124,127,76 106,108,82 57,64,48 56,64,52 51,62,49 46,57,44 48,59,46 46,54,42 47,55,43 75,83,71 70,78,57 46,55,96 67,71,54 84,92,69 91,83,72 44,45,48 66,74,60 45,53,39 46,48,45 50,55,51 50,60,57 43,50,43 40,47,40 51,53,50 43,48,42 47,52,51 40,45,51 41,49,37 46,51,47 39,39,34 44,47,39 45,47,47 121,127,144 43,49,50 45,53,39 47,55,43 42,50,36 44,55,42 43,51,39 47,47,42 39,49,46 86,120,157 45,47,47 52,53,56 44,49,48 41,48,43 37,38,41 40,40,40 39,37,35 48,45,49 41,38,42 44,41,47 40,40,40 46,46,46 40,40,40 41,41,41 41,38,42 40,37,41 46,45,48 97,120,156 50,51,56 131,134,145 122,144,185 87,114,144
47,58,47 44,55,42 46,52,39 45,53,41 44,55,42 41,52,39 44,55,42 46,54,42 48,56,44 49,57,45 48,53,47 101,103,117 40,54,45 44,54,48 52,53,43 61,54,64 44,50,37 52,60,46 50,52,49 47,52,46 50,56,45 51,53,38 48,54,45 53,61,49 77,78,55 57,57,52 41,39,37 53,42,37 42,41,34 50,43,43 53,53,48 47,51,53 51,60,62 34,39,49 45,54,37 43,51,39 52,60,46 47,55,43 45,43,41 47,44,48 33,36,45 66,100,139 47,53,56 48,53,52 46,51,50 50,49,52 43,47,49 46,41,43 46,41,40 44,39,41 44,39,38 45,38,41 44,39,41 44,39,41 43,37,42 48,43,42 48,41,41 48,41,41 55,53,49 86,104,128 70,65,53 56,42,42 77,87,103 81,98,129
86,85,58 88,87,60 86,86,56 68,69,46 56,60,43 51,57,46 47,55,41 48,54,41 48,56,44 48,56,44 46,54,42 56,68,92 151,126,107 79,55,33 88,72,57 72,62,63 43,48,44 40,48,36 53,51,47 79,70,55 92,80,52 91,74,39 90,85,87 82,74,52 119,112,69 82,78,57 69,63,58 122,119,68 94,75,61 73,53,33 80,59,46 42,37,36 43,48,42 119,123,125 47,53,44 49,57,47 50,58,46 51,53,48 59,52,50 60,58,66 97,112,126 110,128,152 76,70,75 93,76,52 98,78,58 114,101,80 101,94,78 65,55,43 74,64,54 76,65,50 94,84,62 116,97,74 105,88,64 106,87,60 95,76,51 100,81,54 122,103,66 126,107,72 117,117,101 71,79,86 102,86,53 129,118,83 66,67,70 77,76,91
66,62,45 85,81,60 85,80,48 88,88,56 91,89,56 98,92,58 102,99,59 102,98,63 99,99,69 60,64,47 50,52,37 114,82,66 253,171,115 251,161,96 222,144,77 64,50,52 46,45,50 61,60,65 50,39,46 77,62,42 68,54,40 56,42,28 41,35,42 80,61,34 78,64,46 80,65,56 37,35,43 56,52,61 87,70,62 61,50,45 75,65,55 38,30,36 50,44,39 112,99,92 67,60,44 96,84,58 100,86,68 68,62,39 100,91,62 113,106,67 89,82,43 108,98,49 106,95,80 115,103,62 129,115,70 120,103,64 132,115,76 110,93,56 112,89,58 125,108,71 123,116,73 126,116,67 131,117,74 115,98,61 128,116,75 107,92,56 113,106,86 116,143,184 111,138,179 107,138,183 119,131,166 238,230,238 82,74,63 97,105,133
49,57,47 53,61,51 50,61,50 64,72,60 79,80,57 75,70,40 74,71,31 105,99,51 124,118,72 116,108,72 128,116,77 98,83,63 241,174,124 133,92,63 130,85,62 66,50,46 43,40,57 58,53,71 61,54,64 101,90,99 72,63,76 70,61,76 47,45,57 30,27,33 25,25,37 37,35,43 37,36,41 62,45,37 57,44,41 44,33,30 57,44,39 58,46,46 60,47,44 75,60,51 106,96,58 109,91,59 159,137,131 119,110,63 159,140,101 155,133,97 141,119,81 150,131,92 122,107,67 125,121,73 147,136,90 126,118,64 116,112,54 118,110,58 122,104,62 126,112,67 119,109,56 140,135,84 135,121,78 161,138,107 158,141,102 166,150,108 125,112,64 124,120,62 122,112,59 130,123,64 197,183,165 148,140,90 95,86,57 114,107,66
43,50,43 45,52,45 48,56,46 55,58,48 94,88,65 127,121,73 116,107,60 89,83,49 100,89,56 122,98,76 52,37,28 137,98,66 170,124,94 65,42,27 54,44,45 60,47,42 43,37,44 30,26,37 32,29,35 36,29,39 38,30,36 55,48,51 68,55,52 99,83,66 154,129,112 156,131,112 113,91,71 95,74,63 141,115,103 62,42,33 63,49,49 59,48,43 99,86,63 94,82,56 113,109,47 123,89,67 114,101,96 133,122,76 129,116,68 154,138,96 148,124,89 179,149,121 175,147,118 170,150,104 170,148,110 159,142,103 144,128,84 128,122,74 120,101,62 171,147,112 138,127,83 121,110,66 130,115,77 127,114,80 121,112,67 140,131,84 130,120,80 151,128,99 132,113,86 133,115,85 86,79,52 77,70,50 51,48,35 53,55,38
167,118,80 179,133,96 201,151,118 214,160,122 186,142,112 183,139,113 159,128,109 140,109,90 120,99,76 218,140,87 87,66,62 105,78,62 196,129,86 196,130,96 56,43,36 56,43,38 60,47,42 78,55,44 62,41,30 57,40,30 61,49,37 73,64,60 74,71,58 107,100,69 116,106,64 149,138,94 138,134,88 95,77,56 138,116,98 204,163,145 38,31,34 48,43,40 52,51,44 62,56,49 71,65,58 228,185,166 185,165,147 80,71,65 114,94,85 157,134,103 161,142,115 139,120,83 130,120,69 123,110,60 131,119,78 134,123,88 152,140,101 159,148,102 126,116,74 143,131,94 164,144,112 165,143,107 128,116,75 121,112,65 119,111,61 133,125,73 100,94,46 84,85,48 66,65,58 61,61,61 71,73,70 72,71,64 73,75,60 74,77,53
42,40,41 47,47,44 48,53,47 53,55,38 70,65,37 110,102,66 105,99,53 113,100,66 196,146,115 109,72,48 97,78,55 84,52,20 55,43,33 103,94,90 55,43,45 59,46,43 104,98,73 92,83,66 72,68,47 77,74,61 64,58,51 56,49,47 46,45,38 51,50,53 72,71,86 67,69,85 68,71,80 93,86,86 80,64,58 129,111,106 134,118,114 91,85,90 64,48,44 67,70,81 76,72,81 103,85,80 76,61,71 82,75,85 97,90,100 112,101,98 117,101,86 156,140,109 152,134,102 170,147,118 124,102,68 157,140,105 122,114,60 130,120,67 159,142,105 142,121,80 119,103,61 156,132,95 155,131,96 170,145,115 187,153,121 172,144,106 180,153,119 138,121,86 150,138,101 150,132,102 148,129,92 128,119,72 109,100,55 119,106,72
137,131,85 139,133,85 120,115,64 126,122,64 133,125,71 137,130,73 123,118,65 119,111,59 135,124,80 137,126,82 116,104,65 61,51,39 63,45,42 67,54,49 104,97,54 47,43,33 50,44,35 51,50,43 48,56,46 43,51,41 42,47,43 41,43,40 44,49,43 46,54,44 57,62,58 48,50,45 46,50,54 70,72,88 65,62,68 90,79,74 89,74,84 59,48,55 65,61,72 67,66,71 102,87,78 98,76,70 123,104,88 155,133,115 182,153,129 182,150,120 188,154,124 190,157,130 184,151,124 178,150,121 175,146,122 180,155,127 171,147,110 149,136,88 118,115,64 131,126,73 132,124,74 126,113,65 137,121,79 151,134,95 118,112,66 158,141,106 153,135,103 171,143,114 183,154,121 149,128,87 157,140,101 121,112,67 130,127,76 107,102,49
110,96,67 104,93,60 124,118,72 115,106,59 116,105,59 122,112,59 123,115,65 111,103,51 120,114,68 110,105,64 119,113,77 60,51,36 56,52,42 53,55,40 62,51,44 87,84,60 54,45,37 47,55,45 48,59,48 45,52,45 58,53,39 117,86,74 65,64,39 114,114,84 91,88,48 103,100,56 150,132,90 177,148,115 193,159,127 178,149,127 94,79,70 92,84,90 159,138,123 52,46,41 45,34,31 134,118,114 194,159,132 188,154,124 189,150,120 189,153,124 197,164,139 181,151,125 178,145,118 179,146,119 169,142,110 151,129,93 154,138,96 139,121,79 170,148,103 171,150,107 143,127,83 127,117,66 125,118,59 129,122,63 136,126,75 146,128,84 177,148,115 175,147,120 182,151,128 180,150,122 183,153,125 167,137,111 163,141,105 160,133,101
