57,45,59 33,27,32 236,121,97 232,126,89 226,124,104 219,121,104 210,118,106 200,114,109 202,116,111 202,117,109 199,110,110 190,111,115 183,107,117 177,106,119 173,109,121 175,106,122 174,105,121 174,105,121 175,106,120 176,107,121 180,107,116 181,108,117 192,112,114 192,112,114 185,109,112 174,106,113 169,105,119 171,107,121 177,107,117 193,110,111 205,115,107 213,116,96 210,116,98 206,117,102 207,118,103 190,106,89 208,117,98 219,121,104 201,124,107 186,120,117 182,127,112 200,122,123 216,115,108 210,118,106 210,118,106 206,119,107 204,119,109 201,119,113 198,119,114 197,118,115 179,112,114 153,92,97 178,109,121 57,27,26 128,82,98 109,80,85 82,41,52 146,99,118 64,38,26 172,115,112 190,116,114 168,94,89 193,113,113 130,82,78 185,101,107 64,15,18 170,122,116 174,114,116 81,49,33 68,46,38 124,76,72 67,28,25 150,105,102 39,13,3 158,118,113 198,125,118 174,100,93 101,68,68 85,55,54 65,42,39 25,12,5 45,31,15 38,21,11 38,21,11 40,20,11 49,32,22 42,27,16 31,19,9 32,23,19 22,15,15 33,16,19 39,21,18 33,21,11 20,13,16 35,17,28 65,31,9 57,35,15 57,39,18 20,8,8 31,18,11 33,18,26 50,31,15 17,17,17 31,16,7 29,15,15 26,12,12 44,22,14 27,14,11 16,4,6 36,24,29 34,22,27 30,18,20 35,33,31 30,30,27 16,14,15 13,11,12 15,10,12 15,10,12 15,10,12 23,18,20 27,15,20 25,15,19 22,10,15 24,14,13 18,8,9 26,13,21 30,17,27 31,14,17
59,50,63 41,35,40 196,122,97 217,113,89 208,112,99 205,114,95 215,118,94 217,118,95 220,121,100 227,118,102 211,116,103 203,118,108 194,115,112 191,113,114 188,113,116 188,112,119 185,109,116 185,109,116 180,110,120 178,108,118 179,110,115 179,110,115 184,108,113 184,108,113 186,107,111 178,106,112 172,103,115 175,106,118 176,107,119 184,108,113 196,111,103 212,117,99 215,117,102 215,116,104 203,107,94 178,103,85 220,124,111 216,122,106 114,70,42 85,43,46 80,46,42 69,37,23 210,118,108 212,117,106 212,117,106 207,118,107 206,118,109 202,117,112 200,118,114 197,118,115 163,87,90 181,114,116 182,108,124 161,114,121 140,86,79 39,12,7 167,121,121 145,100,104 155,111,110 176,116,114 192,112,114 195,115,115 155,92,86 167,100,100 200,114,113 131,76,74 83,52,33 67,17,13 95,55,50 48,24,16 91,46,39 96,56,49 45,34,19 32,23,8 54,33,22 170,100,92 72,17,4 33,10,7 48,25,22 54,33,29 54,43,38 59,47,35 48,35,30 45,32,25 44,27,19 45,28,20 45,28,18 36,16,9 88,70,69 23,11,13 25,11,13 32,21,18 34,22,12 20,13,16 19,11,17 47,24,11 41,22,10 44,25,13 27,16,11 29,16,9 25,11,16 46,27,13 16,14,12 39,22,14 33,17,15 27,14,11 45,23,15 32,18,18 40,30,31 39,25,25 39,25,25 30,18,20 18,13,12 26,21,20 19,17,18 13,11,12 15,10,12 15,10,12 15,10,12 16,11,13 28,18,22 29,19,23 30,18,23 25,15,14 24,12,14 24,13,20 19,8,17 20,8,10
57,59,73 59,45,50 95,65,68 212,123,108 170,88,68 190,103,91 181,100,91 150,80,74 170,100,94 191,112,105 205,116,103 222,115,99 217,114,101 209,117,105 203,119,106 197,115,113 196,114,112 195,113,111 194,112,108 195,113,109 198,112,111 198,112,111 194,115,108 194,115,108 193,113,113 193,113,113 191,112,116 190,111,115 196,113,114 191,113,114 195,113,109 196,114,108 204,117,105 202,115,103 189,105,92 189,115,108 202,118,110 202,119,104 191,119,102 79,41,33 77,42,43 159,111,105 212,116,112 210,117,112 207,119,112 203,118,113 200,118,114 197,117,117 196,118,117 197,117,117 199,113,117 196,118,119 196,118,119 199,124,124 104,44,30 188,117,114 169,124,117 58,39,27 67,11,14 185,115,123 195,114,123 179,115,114 142,82,80 72,25,14 126,69,66 171,110,117 118,62,54 79,43,35 40,18,12 89,50,49 107,61,47 67,37,20 61,39,31 42,35,19 31,27,10 92,56,46 53,21,5 60,42,37 48,30,25 58,43,34 56,49,49 52,41,38 59,43,39 51,35,18 41,30,27 47,34,27 80,53,46 39,16,1 145,102,87 103,73,56 47,24,9 104,62,51 31,19,7 26,19,19 19,17,18 35,27,14 21,11,10 20,8,10 38,26,14 34,18,14 24,10,10 41,20,9 33,20,17 38,17,6 32,12,5 34,14,7 38,17,13 43,32,41 40,33,36 29,13,9 35,19,15 34,22,24 36,22,24 39,25,27 20,18,19 18,16,17 16,11,13 15,10,12 15,10,12 15,10,12 14,12,13 21,14,17 23,11,16 23,13,12 33,11,14 19,11,17 34,15,19 24,10,15
65,60,76 59,55,68 30,27,31 124,60,59 146,85,67 151,79,67 142,70,58 179,104,88 194,114,100 189,108,97 190,109,98 202,115,103 197,110,98 204,117,105 207,120,108 204,118,113 149,75,66 157,87,77 138,69,56 181,108,96 214,120,104 191,103,85 206,117,106 202,118,105 200,115,107 130,64,50 109,61,43 201,118,105 206,116,108 198,114,104 191,106,103 197,112,109 202,113,111 198,113,110 163,92,89 202,116,115 206,117,113 214,115,103 200,120,102 88,50,44 82,40,43 159,101,91 213,117,104 209,116,111 207,117,111 203,117,112 202,117,114 200,118,112 200,118,112 198,119,112 190,116,109 171,100,99 119,68,60 64,38,17 139,77,68 158,97,92 186,117,122 136,84,83 186,110,120 129,97,92 184,116,123 142,94,90 97,54,46 118,80,70 184,112,116 157,95,95 75,36,22 144,91,93 61,37,29 81,47,45 115,55,43 105,62,54 97,57,52 82,45,32 57,29,18 117,77,72 81,43,35 58,43,34 41,28,23 57,44,41 42,33,29 54,45,41 54,45,41 57,48,44 36,31,30 142,93,82 64,30,10 136,80,58 62,24,7 57,30,12 35,13,5 58,33,16 44,25,11 81,58,55 25,21,15 24,12,14 29,17,5 33,21,9 27,16,11 33,14,0 14,12,10 28,15,12 43,20,7 57,29,20 51,31,22 36,16,7 41,25,12 34,16,11 34,16,11 31,19,19 30,18,18 31,19,19 38,26,26 31,19,19 19,19,16 11,12,15 53,43,47 22,22,22 15,10,12 15,10,12 15,10,12 15,10,12 16,13,17 41,24,16 59,32,14 37,19,16 31,15,13 39,18,14
56,51,67 62,58,71 34,31,35 65,37,24 126,67,48 136,67,54 141,69,57 129,61,43 200,108,96 173,96,79 139,68,49 141,76,57 136,71,52 139,71,53 142,74,56 138,76,63 130,70,56 130,70,56 125,66,49 126,62,47 127,62,50 124,64,50 166,91,71 205,109,96 202,110,98 141,66,48 106,51,36 211,115,106 203,113,105 185,101,91 202,114,105 205,115,109 211,119,109 212,114,113 131,73,63 210,116,114 215,117,102 214,118,105 207,127,109 82,51,43 77,47,46 75,59,57 71,45,33 64,49,38 64,49,40 60,49,42 58,49,43 64,53,48 65,54,49 63,50,43 67,49,44 67,49,46 68,47,45 53,37,22 207,113,115 118,48,42 171,88,89 201,121,121 169,96,87 130,57,50 145,98,87 43,25,20 60,32,34 55,34,34 204,110,112 190,111,106 65,27,21 63,20,12 76,40,30 55,27,27 95,49,49 102,71,61 89,53,47 54,26,13 60,44,29 72,42,41 42,27,18 64,46,41 43,30,23 34,18,12 59,46,41 59,46,43 56,47,43 52,43,37 73,35,14 107,61,31 151,105,89 53,37,22 24,18,11 31,21,11 51,24,8 124,98,86 134,92,81 36,24,14 30,24,15 38,26,14 44,21,8 46,24,16 27,14,7 34,17,9 29,12,15 28,14,14 36,16,9 33,18,9 32,12,5 44,18,6 31,14,15 33,26,29 35,25,29 32,20,20 27,15,15 29,17,19 31,19,21 32,20,22 37,26,23 30,28,26 40,35,37 33,28,30 37,32,34 16,11,13 17,10,13 15,10,12 44,23,19 42,18,10 37,14,11 24,13,20 23,11,16 20,13,13
57,50,64 53,46,60 32,26,33 47,31,27 112,61,51 127,63,48 152,83,68 131,63,45 169,92,75 180,105,87 136,68,50 133,70,50 131,71,50 131,70,54 129,68,52 155,83,69 135,71,54 133,72,54 156,96,75 160,100,79 160,100,79 159,99,78 156,95,77 155,94,76 150,91,72 148,91,74 101,61,56 209,121,112 162,89,75 127,75,54 222,118,108 214,119,103 173,108,87 95,45,32 78,49,43 77,50,45 226,109,110 220,121,100 209,128,101 91,57,53 66,48,45 65,47,42 65,47,42 65,47,44 65,47,44 65,47,44 65,47,44 66,48,45 67,49,46 70,52,49 66,50,46 68,52,50 60,49,58 63,52,61 57,37,30 174,109,99 162,90,78 175,99,86 215,114,105 189,105,88 159,94,71 37,21,19 42,23,25 129,72,69 151,79,67 147,74,62 47,38,21 75,42,33 73,47,35 54,34,27 84,50,48 44,22,16 106,65,65 56,30,18 37,28,20 80,53,46 53,28,11 55,35,28 63,47,32 51,35,22 59,43,39 61,45,41 51,47,41 137,95,84 97,45,24 88,50,40 40,26,10 145,87,73 112,52,42 174,112,103 54,11,0 162,115,106 157,97,83 140,105,92 41,23,18 30,13,3 38,21,11 39,22,12 39,22,12 38,21,13 33,17,15 44,35,20 48,30,27 35,17,12 34,13,11 41,19,13 59,44,52 45,38,41 30,23,26 25,15,16 29,19,20 29,22,25 38,31,34 38,31,34 45,33,35 63,30,5 72,49,36 55,19,9 37,26,33 47,37,38 23,17,24 13,12,15 13,7,12 34,21,14 59,34,15 25,13,18 17,10,10 19,12,12
54,45,58 40,31,44 40,34,41 31,17,17 80,37,29 119,62,45 129,65,48 136,71,52 134,69,50 136,71,48 130,70,49 129,70,51 130,69,51 126,65,49 123,62,46 136,77,58 129,68,50 132,71,53 154,94,73 158,98,77 156,96,75 155,95,74 153,94,77 155,94,78 150,94,72 122,72,57 97,52,56 94,61,52 118,63,48 121,61,47 143,66,51 203,119,106 181,98,81 144,84,72 70,46,38 127,96,88 230,129,120 218,135,118 182,136,106 94,60,56 64,46,43 64,46,41 64,46,41 63,47,43 63,47,43 62,46,42 63,47,43 67,49,46 67,49,46 66,48,45 64,48,44 62,46,44 58,47,56 66,55,64 65,46,50 123,49,40 104,60,30 124,70,34 183,103,89 162,84,72 166,101,78 45,27,26 49,32,33 108,60,54 167,101,96 97,47,30 109,57,56 71,43,43 93,64,60 32,22,12 86,48,50 64,37,32 37,27,17 38,27,10 36,22,4 71,48,35 65,46,23 64,48,33 50,28,10 146,86,61 132,81,57 102,61,41 92,59,52 157,106,82 98,63,48 112,65,56 77,42,29 119,80,68 89,66,51 67,34,23 163,105,93 139,90,79 155,105,90 159,109,92 103,71,57 48,22,12 36,21,12 33,17,11 32,19,16 30,19,14 33,22,15 17,10,8 34,19,10 18,8,9 42,19,18 40,29,24 48,46,54 47,42,44 36,29,32 39,29,30 38,28,29 38,31,34 36,29,32 36,29,32 38,30,36 32,22,26 43,29,29 72,29,10 25,10,20 63,28,3 64,27,3 41,25,19 24,17,17 32,21,16 21,16,4 15,9,14 20,13,13 22,15,15
37,27,28 39,29,30 39,29,30 39,29,30 40,30,31 40,29,26 38,28,27 37,30,30 37,30,28 37,31,26 35,35,21 127,69,55 127,69,55 128,68,58 122,67,52 152,91,73 128,68,54 164,104,90 115,65,48 104,57,46 111,62,53 121,66,51 158,99,80 153,94,75 146,97,86 99,59,54 85,57,57 84,56,56 93,56,55 105,61,51 106,53,39 133,68,58 152,90,77 149,93,67 64,46,45 68,45,46 63,45,44 63,45,44 63,45,44 61,45,41 61,45,41 62,46,40 62,46,44 62,49,46 60,47,44 59,48,57 61,50,57 61,49,61 63,51,63 63,51,63 62,47,57 60,49,58 58,51,61 60,53,63 60,47,42 94,45,36 87,48,45 97,65,49 77,52,53 76,52,56 77,48,53 52,42,46 55,40,50 69,44,43 93,42,16 66,35,23 80,43,42 68,45,44 67,43,35 66,46,37 65,42,29 83,41,28 84,42,18 51,30,15 70,40,25 63,47,32 49,33,16 40,26,10 47,28,14 146,102,90 131,85,69 100,64,54 141,88,76 161,113,97 145,100,77 162,103,84 145,95,80 108,50,17 98,52,34 148,91,74 117,68,48 152,105,84 157,112,91 130,95,80 58,30,19 66,36,21 74,36,26 87,59,50 20,12,18 22,15,18 34,24,14 22,9,4 35,20,11 23,12,9 31,21,25 40,34,39 46,42,51 43,37,44 23,16,16 31,24,24 42,35,35 36,26,27 44,34,35 36,26,27 36,26,27 30,20,21 39,32,42 51,30,30 38,22,16 91,37,3 54,27,9 47,27,18 39,29,30 30,14,8 60,24,4 35,12,9 25,12,7 17,10,10
33,23,24 33,23,24 35,25,26 35,25,26 35,25,26 36,24,29 36,24,26 35,25,24 36,24,24 35,25,24 45,39,34 122,71,61 116,65,55 112,64,58 121,67,58 152,93,76 135,77,65 123,65,51 115,67,53 107,62,55 147,92,79 158,96,85 153,94,77 157,97,83 92,56,50 96,61,62 81,56,55 81,56,53 98,65,65 81,51,52 85,50,53 86,53,55 82,53,49 148,94,74 71,42,49 65,44,44 62,44,43 62,44,43 62,44,43 61,44,47 61,44,47 62,46,42 61,44,47 60,46,48 60,46,48 52,45,48 57,49,57 54,45,56 51,42,53 51,42,53 48,41,51 48,42,49 49,43,50 48,42,49 64,36,34 52,40,45 49,42,52 49,41,49 42,35,33 30,26,20 44,38,43 44,35,46 50,33,39 52,37,45 73,44,38 44,37,35 62,39,52 55,38,39 58,42,40 61,45,39 56,37,39 83,40,7 53,30,15 65,38,22 47,35,25 50,38,26 52,40,28 58,39,25 93,72,70 107,57,55 137,89,71 148,94,85 155,113,102 141,99,86 147,104,89 117,76,60 58,40,35 88,50,31 38,37,26 30,20,19 29,21,27 28,22,27 30,22,30 41,20,18 118,69,58 128,70,60 147,92,77 76,33,18 26,5,3 19,11,17 33,24,20 27,16,11 23,13,17 37,16,14 46,33,41 44,40,51 53,49,62 43,37,44 30,23,26 30,23,23 30,23,23 30,20,21 39,29,30 39,29,30 39,29,30 35,25,26 37,35,33 42,35,38 31,17,17 46,37,33 37,30,30 24,18,11 30,21,17 26,21,20 58,27,19 26,15,12 41,21,14 29,11,10
35,25,26 35,25,26 36,26,27 35,25,26 35,25,26 36,26,27 35,25,26 36,26,27 36,26,27 34,27,27 51,43,51 104,71,60 115,65,63 112,64,58 120,65,50 150,87,67 128,72,50 117,62,49 116,71,64 158,90,72 116,63,49 119,63,41 109,63,45 117,80,65 94,62,59 94,61,61 83,55,55 81,56,53 84,54,53 81,52,48 86,53,53 85,55,54 84,55,51 149,94,79 61,44,45 58,42,40 61,44,45 61,44,50 64,47,48 61,47,52 59,45,47 59,46,43 60,46,48 60,46,51 59,45,50 67,55,57 55,46,57 59,47,59 59,47,59 59,47,59 58,50,58 55,47,55 52,44,50 50,42,48 54,37,38 42,25,26 50,39,46 52,41,48 53,40,48 51,34,24 51,40,37 52,41,48 50,39,46 45,35,36 54,40,45 48,34,39 56,42,47 57,42,50 54,39,47 56,42,47 48,34,39 48,32,28 65,38,20 50,25,6 64,45,33 42,28,14 44,34,22 78,52,29 67,53,55 54,40,45 54,42,47 59,47,52 46,36,37 43,33,34 30,23,23 35,28,28 42,32,33 51,34,24 50,21,15 31,21,22 29,23,30 37,21,15 142,87,85 132,82,65 142,85,68 126,71,56 139,82,63 150,91,72 27,1,0 18,13,15 22,14,20 25,19,26 32,18,31 55,47,55 50,42,50 49,42,52 48,41,51 41,38,44 42,34,40 43,33,37 38,28,32 35,28,31 38,31,34 37,30,33 37,30,33 26,19,22 35,25,29 37,27,31 42,32,36 42,32,36 34,21,31 37,26,35 61,23,6 105,56,7 37,27,28 21,11,12 24,12,12 34,12,15
