154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,170 162,179,171 162,180,165 167,181,162 168,182,163 171,184,161 177,182,158 179,183,154 181,184,153 182,182,152 186,181,151 186,181,153 184,182,153 192,176,120 197,153,55 252,207,104 84,72,60 116,115,104 178,182,155 181,183,157 181,183,157 181,183,157 182,184,158 182,184,158 182,184,158 180,182,156 180,184,157 182,183,160 180,182,156 181,185,158 185,182,156 187,182,154 186,184,153 186,184,153 181,184,151 180,181,158 177,182,158 173,183,161 168,182,161 166,182,161 164,180,161 167,181,162 167,180,164 162,180,167 162,179,171 162,179,171 158,179,175 157,178,174 156,180,169 159,178,172 156,170,163 118,129,118 63,64,16 99,91,57 117,124,106 164,175,164 88,90,75 85,75,53 115,122,106 164,180,161 163,181,164 163,182,162 172,184,166 172,184,166 145,139,105 140,124,68 150,144,110 147,130,65 138,120,49 136,118,56 131,113,51 127,108,51 124,110,56 94,77,38 78,65,44 85,76,49 73,63,41 73,65,43 69,52,24 75,58,19 84,67,30 80,66,10 60,45,5 52,40,1 68,54,11 72,52,2
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,164 167,179,161 170,180,158 172,180,157 174,179,157 179,181,155 179,181,155 178,181,157 185,174,130 197,153,55 247,202,99 84,73,56 77,75,73 175,179,152 182,185,154 182,185,154 182,184,156 184,183,156 184,183,156 184,184,154 184,184,154 187,185,156 185,185,153 186,184,151 185,185,153 192,187,157 196,188,154 199,188,153 198,187,152 192,186,150 191,186,156 185,184,157 179,182,158 175,183,160 174,184,160 171,183,163 170,184,165 166,181,165 163,181,164 165,180,164 165,180,164 162,179,169 161,178,168 160,179,168 161,180,171 160,178,165 104,116,98 100,99,63 69,60,13 76,63,11 68,59,14 72,64,14 66,58,4 117,124,108 165,180,166 163,180,170 163,180,172 165,180,168 165,180,168 158,162,145 129,119,66 148,126,61 141,124,59 131,116,55 124,105,52 126,107,50 128,109,54 116,101,54 104,89,40 78,65,44 84,75,46 75,65,43 72,60,34 75,59,28 76,60,18 77,62,15 68,53,6 67,53,10 68,49,10 70,51,12 85,65,17
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 166,182,163 171,180,161 167,182,158 170,184,165 176,178,152 193,147,49 247,207,103 103,86,60 78,73,72 161,172,157 171,182,167 171,183,163 173,183,161 180,183,159 180,183,159 184,183,156 186,184,155 189,184,154 189,187,154 193,189,154 194,188,152 194,188,152 194,189,148 199,189,147 199,189,147 199,189,147 200,188,149 199,189,149 194,188,152 191,186,154 192,186,152 188,183,151 187,182,154 184,181,155 179,183,156 175,183,160 171,184,161 168,182,163 167,181,162 173,184,169 156,170,151 161,169,157 80,76,55 103,104,85 103,104,81 84,72,33 72,61,26 77,65,26 76,62,6 94,95,83 160,179,170 161,178,170 161,177,175 162,179,174 161,177,175 162,174,165 148,139,94 135,119,47 131,115,57 121,104,57 116,101,54 130,111,56 136,117,64 109,94,47 116,100,58 109,99,59 89,81,57 80,72,48 70,56,27 73,57,15 68,53,6 62,48,3 65,50,10 60,48,7 62,45,8 72,57,8 75,60,9
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 160,177,169 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 164,180,161 167,181,162 161,173,153 149,161,141 174,174,158 194,155,55 240,195,92 124,105,80 75,68,66 157,168,155 163,180,170 164,182,167 170,184,165 170,185,161 176,184,163 180,183,159 184,183,158 185,185,151 191,187,152 195,189,153 199,189,149 200,190,150 200,190,148 200,190,150 200,190,148 201,192,147 202,191,145 201,190,144 202,191,147 201,191,149 200,188,147 199,189,149 198,188,148 196,189,150 192,188,151 191,186,154 187,185,154 185,184,157 184,183,156 185,184,157 98,98,68 110,103,76 79,65,40 153,151,131 88,82,57 91,80,36 83,70,47 77,72,44 73,64,19 105,107,90 133,148,136 115,129,120 149,154,134 141,140,115 148,145,119 139,143,116 122,115,97 124,108,54 119,102,53 110,92,50 125,111,53 125,107,63 130,111,56 117,100,49 101,84,49 106,95,60 95,88,59 85,76,47 81,66,44 80,64,22 76,61,12 88,74,31 60,45,5 62,50,13 55,41,14 53,40,8 48,35,1
160,179,168 158,177,171 159,178,172 160,179,170 162,180,167 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 167,179,161 167,179,161 164,180,161 164,180,161 165,180,164 153,166,154 89,91,88 139,140,132 185,145,52 222,178,82 122,105,70 68,66,64 159,172,156 166,181,167 171,182,169 176,180,165 83,81,61 175,178,156 174,182,157 178,183,159 181,185,158 186,186,156 189,184,152 193,186,159 197,189,155 197,190,151 200,190,152 200,190,148 207,194,142 208,193,144 210,194,138 210,196,138 209,194,143 204,194,145 200,190,148 200,190,150 199,188,153 197,190,151 192,185,154 190,183,152 188,183,153 184,181,155 173,172,147 119,111,87 74,68,32 96,81,41 136,92,12 129,110,83 94,77,51 160,156,139 122,117,87 61,44,7 77,67,16 129,122,95 155,146,117 93,82,49 141,125,81 151,131,45 136,119,54 135,116,63 122,106,48 113,97,53 119,104,55 117,99,55 126,111,62 123,108,59 110,95,55 100,88,51 86,72,54 81,72,53 85,80,50 69,59,35 65,53,27 81,60,19 76,57,18 59,45,0 81,71,22 60,48,7 59,49,0 77,68,12
178,183,161 178,183,161 172,179,163 174,181,163 173,183,159 171,181,159 171,181,159 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,160 168,180,160 168,180,160 164,180,161 162,181,161 165,180,164 146,159,143 103,103,100 68,66,64 192,145,52 227,177,74 112,96,63 73,71,72 165,178,162 168,183,169 171,184,168 142,148,135 68,66,17 67,63,28 177,185,162 175,183,160 174,184,160 171,181,157 177,182,160 177,182,162 181,182,159 182,184,158 187,182,152 190,184,150 192,187,146 198,188,146 201,192,145 206,192,149 204,193,147 204,193,149 201,189,148 195,190,151 196,189,150 193,188,149 190,181,134 173,147,36 162,137,11 145,125,7 123,112,48 90,80,42 104,99,56 165,141,75 95,82,7 153,108,35 109,82,37 107,105,85 65,48,11 63,46,7 69,59,6 86,77,32 119,108,91 127,115,85 136,126,88 117,112,59 133,117,61 127,113,45 117,104,56 127,108,71 122,105,54 108,93,53 115,98,61 104,89,49 110,99,55 99,87,48 87,75,45 89,77,51 78,71,51 68,58,36 74,54,22 79,68,6 60,48,7 53,41,2 62,51,7 64,51,3 58,45,0 86,72,14
191,187,150 191,187,150 195,188,149 195,188,149 193,188,149 192,186,150 190,184,148 189,184,154 182,184,156 180,182,156 175,183,160 175,183,160 174,182,159 172,180,159 172,180,157 174,179,157 171,181,155 168,181,158 165,181,162 163,182,162 165,181,160 144,153,134 53,61,51 56,51,48 213,166,73 214,167,63 100,86,57 78,73,75 166,177,162 166,184,167 173,186,163 130,134,119 44,36,12 65,53,14 54,61,43 171,184,159 177,183,156 179,182,158 176,181,161 175,183,162 171,181,159 174,182,159 179,182,158 178,182,155 180,182,154 184,183,156 186,184,155 185,185,151 189,187,154 189,187,154 182,184,156 182,180,158 187,179,155 204,165,25 194,153,14 152,116,26 151,119,19 127,105,11 117,101,18 79,71,17 79,78,40 148,113,7 47,28,1 141,137,116 76,64,36 62,51,16 61,53,19 79,67,37 88,76,35 73,65,31 121,114,96 87,77,37 106,109,76 135,125,101 132,114,70 107,90,41 121,103,61 117,100,49 112,94,52 108,94,51 118,101,54 115,100,39 82,67,29 74,59,23 71,59,29 76,62,35 78,69,50 74,62,25 92,76,18 55,40,4 56,44,5 94,90,3 63,53,4 72,59,9 67,54,2 67,53,0
181,184,151 185,183,152 186,184,151 190,184,148 196,190,144 198,188,146 199,189,149 194,189,148 192,188,151 190,189,151 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 186,184,153 184,184,150 182,185,152 180,182,154 180,182,154 177,183,156 174,181,163 97,104,88 33,27,22 205,164,65 189,153,54 101,84,58 67,71,75 171,185,166 165,177,157 97,91,55 52,41,26 41,31,19 70,56,27 58,55,42 181,184,162 180,184,157 181,182,159 179,182,162 177,183,156 179,183,156 179,183,156 179,183,156 180,183,159 181,182,159 180,182,156 181,183,157 180,184,155 179,183,156 182,184,156 181,181,165 179,182,162 248,196,36 193,146,0 126,96,13 138,111,5 110,92,21 76,64,9 80,75,6 118,101,25 163,137,28 61,44,5 62,51,5 63,51,12 104,98,75 72,58,31 96,94,74 147,152,130 65,53,25 97,99,82 95,99,72 91,77,52 80,71,54 64,53,20 82,67,20 79,63,19 92,75,24 91,74,25 112,95,46 129,115,45 92,76,20 95,78,27 85,68,17 80,66,23 76,65,21 72,62,13 59,45,20 70,55,33 85,61,26 55,40,4 70,60,11 62,50,13 59,48,2 53,42,0 56,44,3 65,54,8
190,184,148 187,183,146 188,182,146 195,188,147 199,190,145 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,190,145 198,188,148 196,189,150 192,189,149 186,185,147 187,187,146 184,187,152 38,38,24 210,173,77 158,120,33 84,69,47 74,74,71 100,82,40 136,113,53 123,95,37 86,64,28 50,42,29 35,31,12 49,39,0 58,56,38 174,182,161 180,184,157 183,182,157 181,185,156 182,183,160 181,183,157 181,183,155 184,184,154 182,184,156 180,184,155 180,182,156 177,182,158 180,181,158 181,184,160 168,162,114 155,125,38 229,178,38 164,129,4 136,107,6 116,92,0 95,77,6 67,49,17 75,69,21 76,71,20 63,54,9 71,69,20 50,43,4 57,46,13 79,68,35 96,89,71 77,74,61 71,65,40 65,50,14 62,47,7 65,50,14 77,65,28 58,48,8 59,48,4 61,46,6 58,43,3 104,92,24 104,80,25 96,78,36 72,54,12 74,61,0 71,58,6 68,59,14 56,47,0 63,51,12 62,52,1 66,54,15 53,39,10 75,61,16 67,53,8 56,49,8 54,47,4 65,54,10 58,47,3 55,42,10 56,44,3
202,191,147 200,191,146 201,190,146 201,190,144 202,189,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,139 210,193,142 208,193,146 202,191,145 200,190,150 197,190,147 195,190,147 179,185,146 201,163,76 171,134,42 102,88,63 72,67,69 94,72,23 88,68,9 105,78,17 116,92,39 63,49,35 49,41,30 79,67,26 60,54,31 127,132,110 180,183,159 184,183,156 182,185,154 182,184,156 184,184,154 184,184,154 185,185,155 185,186,149 182,185,152 181,183,155 180,182,154 178,181,159 180,181,158 184,161,21 159,131,2 228,173,30 142,103,0 171,135,36 184,135,66 99,75,42 136,104,20 162,128,17 108,88,9 79,77,19 77,76,20 71,67,21 52,41,6 93,91,73 86,88,71 62,47,11 71,55,22 72,57,10 62,47,9 64,49,9 104,91,43 67,56,12 53,41,2 58,48,0 67,56,10 93,80,19 93,67,26 93,78,31 91,72,19 74,59,10 57,48,1 73,65,11 59,49,7 62,49,15 74,64,13 51,40,0 59,47,6 61,48,0 57,42,6 81,68,16 65,50,10 70,60,11 57,47,0 65,52,20 55,42,8
