154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 162,179,174 160,177,172 161,178,170 162,179,171 162,179,169 162,180,165 163,182,162 167,181,162 168,182,163 171,184,161 174,182,159 179,183,156 179,183,154 181,184,153 183,183,153 184,182,153 186,181,151 186,181,153 184,182,153 181,182,161 220,174,63 197,153,55 231,191,87 155,120,39 81,69,57 116,115,104 176,179,148 183,181,159 181,183,157 181,183,157 181,183,157 182,184,158 182,184,158 182,184,158 182,184,158 180,182,156 181,183,157 180,184,157 180,183,159 181,183,157 180,182,156 181,185,158 184,183,158 187,181,156 188,183,153 186,184,153 186,184,153 185,183,152 181,184,151 180,181,158 179,182,158 174,184,160 173,183,161 168,182,161 168,182,161 165,181,160 165,181,162 167,181,162 167,180,164 165,180,166 162,180,167 162,179,171 162,179,171 161,178,170 158,179,175 157,178,174 157,179,172 156,180,169 159,177,174 156,170,163 134,146,137 110,116,103 70,71,23 99,91,57 134,133,106 147,158,147 170,179,160 88,90,75 132,130,112 65,53,16 136,143,127 164,180,161 163,181,164 163,182,162 163,182,162 172,184,166 172,184,166 174,182,161 136,130,96 140,124,68 143,137,101 152,139,89 143,122,66 138,120,49 144,125,57 134,115,60 134,116,54 127,108,51 136,122,56 105,88,51 94,82,45 78,65,44 76,62,46 87,78,51 74,64,42 73,65,43 74,64,40 71,56,18 68,49,10 84,67,30 77,60,21 82,70,13 55,40,0 52,40,1 71,59,20 77,57,9 59,38,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 161,178,173 159,176,171 160,177,169 159,176,168 159,176,166 161,179,166 161,179,164 163,178,162 164,179,163 167,181,162 170,179,160 174,179,157 176,182,155 178,182,153 180,182,154 183,183,153 184,182,153 184,181,155 183,182,155 181,184,162 225,179,70 191,147,49 226,186,82 163,128,47 84,72,60 75,73,71 98,101,70 183,181,159 181,183,155 181,183,155 181,183,157 182,184,158 184,183,158 184,183,158 184,183,156 184,183,156 183,183,153 181,184,153 181,184,153 181,184,153 184,184,154 182,184,156 185,184,157 189,184,156 192,185,154 193,186,155 193,186,155 191,186,154 187,185,152 184,183,158 182,184,158 177,182,158 174,182,159 170,184,163 170,184,163 168,184,163 168,184,165 166,181,165 163,181,166 163,181,168 162,180,167 162,179,169 162,179,169 161,178,170 158,179,175 158,179,175 158,180,173 157,181,173 159,178,172 162,176,169 148,160,151 94,98,81 81,75,39 65,57,7 83,79,33 104,104,74 107,109,94 86,84,62 70,65,35 70,58,17 128,135,119 168,183,167 162,180,165 163,181,168 163,181,168 167,180,164 167,180,164 171,180,163 142,139,115 133,121,64 130,115,79 152,132,73 134,115,58 135,118,51 131,111,52 134,116,56 121,102,47 128,109,54 117,100,49 102,87,40 93,81,44 79,66,45 91,77,59 69,60,33 81,71,49 67,56,37 67,58,29 71,56,18 63,45,3 86,70,28 84,69,20 72,59,9 57,42,6 59,44,8 54,39,3 86,66,16 84,63,20
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,179,171 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,168 159,176,171 159,176,166 158,175,165 158,177,166 161,176,162 166,177,162 168,180,162 171,181,157 172,180,157 174,179,157 174,179,157 174,179,157 172,180,159 171,181,157 218,177,80 192,148,50 229,189,85 172,135,54 95,84,65 77,75,76 90,85,84 182,180,160 182,185,154 182,185,154 182,184,156 182,184,156 185,182,156 185,182,156 185,183,152 185,183,152 186,180,155 188,182,157 189,184,154 189,187,156 191,186,154 190,189,153 192,188,153 196,188,152 199,189,151 200,188,149 199,187,148 198,188,148 194,189,148 194,188,152 193,188,156 188,188,158 186,185,160 179,182,158 180,183,159 176,181,157 174,182,159 173,182,163 170,184,165 170,184,165 166,182,163 166,182,163 166,182,163 165,181,162 165,180,166 164,179,165 164,179,167 162,180,167 161,180,171 166,181,169 119,127,115 83,86,66 80,78,49 89,83,49 87,73,15 79,67,26 66,57,0 76,65,1 76,62,6 78,65,17 151,155,140 165,179,170 161,178,170 162,179,171 162,179,171 162,179,171 162,179,171 162,179,169 156,165,148 127,118,71 133,114,57 133,117,59 123,108,59 123,109,55 128,108,60 133,114,57 138,121,56 138,120,60 120,103,52 120,105,54 95,83,46 98,87,54 104,93,58 85,76,49 91,81,59 71,57,32 73,60,26 76,60,27 78,61,14 60,43,6 79,63,21 75,62,10 79,67,10 77,57,11 64,44,0 70,48,10 74,54,8
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 169,181,161 171,180,161 167,182,158 168,182,163 168,179,166 220,174,90 193,147,49 245,200,97 175,136,56 100,83,57 77,72,71 87,88,91 171,180,161 171,183,165 171,183,163 171,181,159 174,182,159 179,182,158 179,182,158 182,184,156 186,184,155 188,182,157 189,184,154 189,184,152 192,188,153 193,189,154 194,188,152 196,188,152 194,189,150 195,190,147 199,189,147 199,189,147 199,189,147 199,189,147 200,188,149 199,189,149 197,190,151 195,189,153 192,187,155 193,187,153 193,187,153 191,186,154 189,184,156 187,184,158 183,185,159 181,184,160 177,185,162 175,185,163 171,185,164 171,185,166 170,184,165 168,179,164 164,176,158 137,153,134 153,161,149 114,116,99 114,104,82 129,130,111 103,104,81 73,58,11 76,66,26 107,94,71 65,53,14 76,61,12 78,65,15 110,111,99 160,179,170 159,178,169 160,177,172 159,177,174 160,177,172 161,178,173 159,176,166 152,164,155 143,134,89 131,115,43 136,122,54 119,102,51 121,104,57 118,102,60 119,104,57 126,107,52 128,109,56 110,95,44 113,96,59 109,94,56 98,88,48 96,87,56 75,67,43 85,77,53 70,56,27 70,56,27 83,68,21 79,64,17 60,46,1 64,50,5 59,46,12 66,54,13 58,41,4 74,59,12 75,59,17 84,70,12
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 160,177,169 160,177,169 159,176,168 159,176,168 161,178,168 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 168,182,163 168,182,163 161,173,153 163,174,159 163,170,152 208,170,92 194,155,55 255,211,110 161,129,47 109,90,65 75,68,66 81,84,74 162,177,161 164,181,171 164,182,167 166,182,163 172,184,164 170,185,161 176,184,163 180,183,159 182,184,158 184,184,154 185,185,151 188,188,154 192,188,153 195,189,153 199,189,149 199,189,149 200,190,148 200,190,148 200,190,150 200,190,150 200,191,146 201,192,147 202,191,145 202,191,145 202,191,147 201,190,146 201,191,149 200,188,147 200,188,147 199,189,149 198,188,148 196,189,150 193,187,151 192,188,153 191,186,154 187,185,154 186,184,155 185,184,157 184,183,156 184,183,158 173,173,143 112,109,83 110,103,76 89,76,53 135,123,97 161,159,139 88,82,57 87,73,19 93,78,56 93,84,65 77,72,44 71,64,25 90,78,39 114,116,99 133,148,136 155,169,160 151,161,155 141,140,113 141,140,115 141,139,106 141,139,117 147,151,124 122,115,97 124,107,56 118,101,54 121,104,57 110,92,50 115,98,61 127,115,49 117,99,55 130,111,56 129,114,65 115,97,55 96,80,47 106,95,60 85,76,47 90,83,54 77,68,39 81,66,44 73,60,28 72,56,14 73,58,9 88,74,31 72,58,13 45,32,0 58,46,9 55,41,14 48,34,5 53,40,6 49,36,2
156,177,173 156,177,173 156,177,175 160,178,175 160,178,175 161,177,175 161,177,175 161,178,168 161,178,168 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 159,178,172 159,178,169 159,178,167 159,176,171 160,177,167 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 168,183,159 163,182,160 146,156,134 150,156,143 119,127,104 211,179,108 206,166,73 244,198,102 153,119,45 119,102,67 70,68,66 77,76,69 165,178,162 167,180,166 166,181,169 168,181,165 169,181,163 171,179,158 174,183,166 177,182,158 177,182,158 181,185,156 182,184,156 185,185,153 188,188,154 193,187,153 199,188,155 197,189,153 198,191,152 198,191,148 200,190,148 200,191,146 205,194,150 204,194,145 208,193,142 210,196,142 209,195,139 209,195,141 208,193,144 206,193,145 200,191,146 200,190,148 200,190,150 199,188,155 196,188,152 193,187,151 191,186,156 191,186,154 191,186,156 189,188,152 187,185,154 185,185,155 178,178,148 165,158,138 82,75,46 99,88,53 116,97,44 170,139,88 104,102,82 112,99,65 119,108,89 123,115,93 149,148,123 78,70,46 62,50,11 98,81,42 139,137,117 134,135,114 120,116,81 127,118,89 159,145,120 152,131,77 142,118,54 137,118,52 131,119,53 122,105,54 126,110,52 119,103,61 119,103,59 120,105,56 124,106,46 125,110,47 144,127,49 126,110,56 110,93,54 101,90,55 92,79,56 88,78,56 76,68,46 85,81,46 84,70,45 76,61,25 73,56,28 85,66,13 72,54,10 59,42,3 58,47,3 71,62,2 69,59,6 62,51,5 51,40,0 74,63,17
163,182,162 162,180,165 162,179,171 161,180,171 161,180,169 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 167,179,161 166,180,159 169,178,161 166,180,161 164,180,161 164,180,161 168,179,164 165,179,160 145,158,142 99,103,86 72,73,65 153,128,69 184,144,51 236,190,94 156,122,48 96,80,47 72,70,71 75,73,69 168,183,167 163,183,169 170,184,165 171,183,165 61,61,47 68,61,41 137,134,108 172,177,153 174,182,159 176,181,159 178,184,157 181,185,158 182,184,156 184,183,156 188,182,159 185,185,155 192,185,156 193,186,155 198,187,152 200,190,152 200,190,148 203,194,149 206,192,147 207,194,144 208,196,139 208,196,139 208,195,143 208,195,145 201,192,145 200,191,146 200,190,148 199,189,151 199,189,151 196,189,150 193,187,153 193,187,153 197,186,140 190,182,119 189,181,127 186,182,147 132,120,94 72,55,18 80,66,23 92,82,40 94,71,2 136,109,32 164,133,82 148,136,110 99,85,58 179,175,158 96,86,48 61,46,10 62,51,5 65,56,0 82,71,36 68,61,34 97,87,63 111,104,65 129,119,79 133,118,67 122,104,60 122,109,46 112,95,56 127,111,57 122,104,62 116,100,56 122,107,60 113,97,53 137,119,59 108,91,52 101,88,56 105,95,55 97,80,52 97,85,59 83,74,45 84,74,50 91,82,53 82,71,52 64,53,34 62,49,17 75,60,11 67,43,8 61,42,3 67,52,5 52,40,1 53,41,2 57,46,0 63,54,0 57,45,4 70,62,0
184,184,154 184,184,154 183,183,153 182,181,154 182,181,154 180,182,154 179,181,153 179,181,155 179,181,155 172,180,159 167,181,162 163,181,164 162,180,167 164,178,169 163,177,168 161,178,168 161,178,170 161,178,170 165,178,162 167,181,162 168,181,158 168,181,158 168,181,158 167,179,159 164,180,161 164,180,161 165,181,160 165,180,164 137,149,131 100,102,97 94,92,88 105,83,45 194,147,54 236,190,94 142,103,30 105,92,60 73,71,72 68,69,61 168,183,167 163,186,171 168,183,167 166,181,165 37,38,28 88,81,38 69,59,21 64,72,51 171,181,157 173,183,161 174,184,162 171,184,161 171,184,161 172,180,159 174,182,161 175,183,162 179,184,162 182,183,160 184,184,154 184,184,152 185,185,153 186,186,154 192,188,151 193,190,150 199,189,149 200,190,148 202,191,145 200,191,146 198,191,150 194,189,150 194,188,152 188,189,150 194,189,159 196,186,146 200,164,35 188,157,0 180,148,4 168,134,4 151,123,0 130,113,19 97,90,22 108,104,83 127,130,97 102,94,81 93,60,0 146,128,41 127,103,37 130,134,94 70,61,30 104,87,61 78,54,17 78,55,15 68,53,4 70,61,1 99,89,49 124,119,91 112,103,74 121,113,89 137,129,93 146,139,98 133,119,76 136,121,58 125,109,51 122,107,58 118,102,69 121,104,57 125,108,59 111,96,58 109,94,56 118,100,56 114,97,48 118,103,56 95,80,42 92,81,37 90,78,48 90,78,50 97,84,61 72,65,45 68,59,30 85,70,7 72,58,4 63,51,12 56,43,9 62,50,9 50,36,9 59,48,4 68,55,3 67,55,0 66,51,4 70,60,7
191,187,150 191,187,150 192,186,150 195,188,149 195,188,149 193,188,149 193,188,149 192,186,150 190,184,148 189,182,151 185,183,154 181,183,155 180,182,156 175,183,158 175,183,160 176,181,159 174,182,159 174,182,159 172,180,159 172,180,157 174,179,157 172,180,157 170,180,156 168,181,158 165,181,162 165,181,162 165,181,160 165,181,160 144,153,134 139,145,134 97,92,89 68,51,27 213,166,73 249,203,107 148,108,33 109,95,66 78,73,75 72,71,64 163,181,164 168,183,171 173,186,163 167,176,159 41,40,31 67,59,35 65,53,14 55,58,36 156,166,144 176,181,157 177,183,156 179,182,158 176,181,157 176,181,161 175,183,162 174,182,161 171,181,159 174,182,159 179,182,158 177,183,156 181,183,155 181,183,155 184,183,156 185,182,156 184,184,152 186,184,151 189,187,154 190,188,155 183,186,153 181,183,155 182,180,158 180,181,160 198,178,119 203,165,5 194,153,14 151,115,12 157,120,28 152,120,20 127,105,11 120,100,12 93,82,20 77,72,19 79,78,40 124,124,52 97,60,16 45,26,0 141,137,116 101,91,53 99,84,62 66,51,2 61,53,19 62,53,22 84,76,42 73,61,20 73,65,31 104,106,80 110,102,80 84,74,32 106,109,76 158,151,131 126,115,69 127,109,65 107,90,41 103,88,41 116,95,54 114,97,48 112,94,52 116,102,59 114,100,57 121,104,57 115,100,39 88,71,34 79,62,27 72,60,23 71,59,29 75,64,31 83,68,46 68,59,40 74,62,25 87,68,15 70,55,6 50,37,3 56,44,5 84,75,15 92,87,3 64,54,5 72,59,9 61,48,0 73,59,3 60,49,3
181,184,151 183,183,151 187,185,154 187,185,152 192,186,150 194,189,148 196,189,146 198,188,146 198,188,148 195,188,147 193,188,147 191,187,150 189,188,150 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 185,183,152 185,183,152 185,183,152 184,184,152 183,183,149 180,185,153 180,182,154 179,181,153 178,182,155 174,180,153 171,178,160 151,160,143 56,61,57 50,39,32 207,166,67 255,219,122 160,123,40 133,116,90 69,73,77 81,80,73 166,182,163 169,177,152 119,113,77 47,38,11 46,36,26 39,29,17 67,53,24 59,52,25 51,52,42 176,181,157 180,184,157 180,181,158 178,181,157 179,182,162 177,183,156 179,182,158 179,182,158 180,181,158 179,183,156 179,183,156 179,182,158 180,181,158 180,182,156 181,183,157 180,184,155 180,184,155 181,185,158 183,185,159 181,185,158 180,180,164 179,182,162 222,188,73 241,187,26 192,148,40 119,89,6 126,103,0 120,97,0 94,76,5 80,68,13 85,77,12 95,83,13 99,85,1 134,108,0 119,96,7 64,48,15 55,44,0 66,54,15 67,59,23 85,77,55 69,61,39 94,92,72 115,113,93 137,140,120 83,71,43 96,98,81 100,100,68 122,113,109 95,81,38 107,98,81 74,64,40 73,61,20 89,74,27 79,63,19 90,74,18 88,70,26 96,78,36 110,93,44 134,121,48 124,108,50 102,86,30 98,81,30 102,87,26 92,73,34 81,66,26 65,54,10 77,67,14 62,50,9 60,46,21 72,57,35 70,51,26 78,56,18 51,42,0 62,52,3 58,46,5 52,40,3 67,56,10 57,46,2 50,38,1 55,43,4 60,49,3
