99,107,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,168 101,109,168 101,110,164 102,111,165 102,111,165 101,110,164 99,108,162 101,110,164 101,110,164 101,109,166 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,166 106,53,28 91,45,29 83,44,30 86,48,29 107,55,25 142,69,28 178,84,34 201,92,34 213,105,42 230,109,37 240,116,40 244,120,44 247,120,43 247,120,43 250,123,46 251,122,46 250,121,45 250,121,47 249,121,49 248,121,44 249,120,44 249,121,40 240,116,40 242,107,33 229,107,40 211,99,32 194,91,35 169,80,28 138,65,22 114,52,25 83,41,19 87,39,21 85,48,35 104,57,46 99,108,160 99,108,162 99,108,162 99,108,162 99,108,160 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,159 98,107,159 98,107,159 98,107,161 98,107,159 98,107,159 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161
101,109,166 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,168 101,109,168 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,168 102,110,167 105,52,27 82,44,25 22,24,40 26,27,46 34,38,53 41,44,62 46,52,73 49,57,73 47,55,75 50,58,74 50,56,73 45,51,68 38,42,57 43,47,62 47,49,65 46,52,71 47,53,72 47,53,74 29,31,45 48,49,72 122,128,147 50,55,79 50,56,77 91,95,124 92,96,138 49,56,91 46,51,75 43,46,64 39,43,58 26,22,31 22,20,30 20,19,24 87,49,32 104,57,46 101,110,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,108,162 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161
101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 101,109,168 101,109,168 101,109,166 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,110,163 105,52,25 84,43,25 24,28,43 38,42,57 50,53,71 57,60,78 64,70,91 54,60,81 41,44,64 58,64,83 57,65,85 38,41,59 58,68,88 56,66,86 57,63,82 58,63,87 51,60,83 136,142,170 55,64,87 56,65,88 58,65,88 58,65,88 60,64,104 115,118,181 115,120,167 61,72,101 62,70,100 58,63,89 44,42,62 35,30,32 31,28,43 54,57,79 96,52,42 102,59,44 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,107,164 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,168 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,110,163 105,52,25 84,43,25 32,36,51 41,45,60 39,42,60 56,59,77 57,65,85 58,66,84 58,64,85 55,67,91 57,66,89 37,43,62 62,74,96 81,93,115 111,124,150 65,71,99 59,72,98 54,66,90 59,68,91 59,68,91 56,68,90 56,68,90 127,130,193 123,125,191 72,80,108 61,77,104 59,75,100 39,42,60 57,55,75 129,118,152 53,58,82 37,35,59 100,51,42 100,57,42 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,107,166 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 103,109,169 103,109,169 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,111,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 103,109,169 102,111,165 110,53,24 99,46,19 31,35,48 43,47,62 57,59,73 56,64,84 53,65,87 58,68,88 60,67,92 64,75,104 126,139,169 64,73,98 60,72,94 59,71,95 59,71,93 59,71,93 59,71,93 59,71,93 57,44,39 70,59,42 55,43,33 59,37,40 122,126,182 118,123,172 65,79,102 64,80,107 68,71,93 36,35,50 108,112,154 57,64,89 47,53,70 41,44,62 119,59,38 106,58,42 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 102,108,168 102,108,166 102,109,164 102,109,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 100,107,162 102,106,162 102,106,162 99,106,161 98,107,161 101,110,164 139,141,168
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 103,109,169 103,109,169 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,171 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 103,109,167 117,56,24 122,56,24 33,36,54 49,52,70 61,64,82 60,66,83 108,121,149 66,79,109 63,76,102 64,73,96 62,71,94 62,71,94 59,71,93 57,69,91 63,42,57 54,42,54 51,39,51 43,35,43 145,107,59 153,115,69 123,90,51 111,95,110 117,126,169 109,121,156 63,76,104 63,76,104 60,66,87 140,144,200 63,74,101 54,66,88 53,61,81 48,51,71 141,69,32 112,58,38 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 100,107,162 109,113,167 132,137,186 100,111,167 98,107,159 99,108,160 205,203,156
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 103,109,169 102,108,168 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 104,110,168 103,109,167 106,109,170 102,108,166 103,110,165 104,110,170 104,110,170 106,109,170 143,67,27 146,61,22 64,67,89 69,77,105 66,80,103 60,79,100 63,77,100 42,41,56 43,43,53 78,42,34 76,40,34 76,40,34 77,41,35 77,41,35 79,41,35 76,43,32 80,47,36 170,142,74 173,132,75 225,187,111 147,104,71 157,112,79 114,123,164 108,120,155 63,76,104 68,81,109 70,74,126 70,83,111 62,73,102 60,72,96 57,65,85 52,56,71 180,82,36 127,60,35 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 102,109,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,160 110,117,172 219,207,137 223,211,141 206,206,161 101,110,162 97,106,158 198,196,149
102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 103,112,166 102,111,165 102,111,165 102,110,167 102,110,169 102,110,169 102,110,171 102,110,169 102,110,169 102,110,169 102,110,169 100,111,167 104,113,167 159,122,176 179,110,152 163,125,177 101,110,162 103,110,165 104,111,166 106,110,166 165,75,26 164,70,16 50,56,73 60,71,98 60,76,103 63,76,104 62,75,103 44,43,60 46,44,56 75,41,37 75,41,37 75,41,37 77,41,35 80,42,36 80,41,38 75,44,32 82,53,33 168,132,72 180,140,88 188,140,93 169,131,83 135,100,64 114,107,117 114,130,168 62,74,98 138,132,194 116,125,175 65,78,106 63,76,102 61,74,100 58,64,85 50,53,71 205,93,22 150,69,35 101,110,160 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,108,166 102,109,164 102,109,164 102,109,164 102,109,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 124,130,190 218,208,139 224,211,136 222,211,136 180,184,167 96,105,157 190,191,172
103,109,167 103,109,167 103,109,169 102,108,166 103,110,165 104,110,170 104,110,170 104,110,170 103,110,165 104,111,166 103,110,165 103,110,165 102,110,169 102,110,169 102,110,169 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 102,111,165 103,110,165 158,119,176 197,96,123 196,94,117 197,96,121 127,119,179 107,109,163 103,111,170 113,115,183 197,90,29 189,77,10 33,31,43 40,42,56 97,48,37 95,49,35 93,50,33 97,49,33 97,49,33 95,49,33 95,49,33 94,48,32 97,49,33 97,49,33 97,49,33 92,51,33 92,51,33 151,106,73 255,252,183 255,242,169 193,137,90 147,100,68 144,131,128 183,198,255 57,67,87 127,131,201 64,82,110 63,81,109 63,79,106 61,74,100 55,65,85 57,60,82 235,96,14 177,79,33 101,110,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 100,112,165 102,111,165 100,112,165 102,111,165 101,109,166 102,109,164 101,110,162 103,110,165 103,110,165 103,110,165 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 100,107,160 98,105,158 99,107,153 103,113,147 141,144,153 209,199,148 211,204,143 226,210,138
102,108,168 103,109,169 103,109,169 103,109,169 103,109,167 103,109,169 103,109,169 103,109,169 103,109,167 104,110,168 104,110,168 104,110,168 104,110,170 104,110,170 104,110,170 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 102,110,167 103,110,165 164,117,177 197,95,122 196,94,119 197,95,122 123,113,169 99,106,157 170,121,170 196,104,138 217,100,31 199,80,16 37,33,44 43,41,53 97,49,33 96,48,34 94,48,32 94,48,32 94,48,32 95,49,33 94,48,32 94,48,32 97,49,33 97,49,33 97,49,33 97,49,33 97,49,33 97,48,37 215,171,131 216,166,104 255,232,166 180,133,99 119,109,127 175,190,249 56,64,94 90,99,142 63,81,109 63,81,109 65,78,104 55,67,89 56,66,86 57,60,82 255,114,17 198,89,42 102,111,163 102,111,165 101,110,164 103,112,166 108,116,175 103,110,165 101,110,164 102,111,165 102,111,165 100,112,165 140,137,182 128,126,177 104,108,162 103,110,165 103,110,165 103,110,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,109,164 102,109,164 100,107,160 99,106,159 95,102,155 91,98,149 95,97,149 181,172,155 220,211,135 226,210,136
