63,57,34 64,58,33 63,62,35 66,64,33 68,66,37 69,67,38 70,68,37 73,68,38 73,68,36 75,71,36 78,75,35 72,74,32 74,76,34 71,71,30 69,71,29 70,70,27 75,74,22 95,92,25 121,115,24 132,126,24 132,126,22 112,104,23 82,72,32 40,30,18 35,26,22 30,20,21 27,20,18 27,23,17 35,31,14 44,37,8 50,39,4 78,66,11 115,108,22 119,113,22 80,68,9 83,65,35 74,55,30 81,58,45 101,77,13 216,177,106 171,132,75 82,62,32 44,41,28 42,37,23 40,35,21 42,42,28 30,24,29 30,28,24 31,29,30 26,24,22 50,42,31 59,43,28 75,53,33 80,62,43 78,63,41 83,59,35 78,55,42 95,80,58 109,107,74 105,103,72 105,103,70 97,101,61 112,98,55 104,103,51 145,143,85 108,104,58 115,116,77 142,129,81 154,140,86 150,138,81 147,135,78 148,126,63 188,172,18 196,177,22 174,148,39 197,168,47 199,167,25 212,177,23 207,170,7 217,177,4 224,177,11 224,176,8 221,171,1 226,177,0 222,178,0 196,150,0 228,184,0 234,186,0 225,176,0 228,187,3 229,194,15 211,181,27 150,129,16 79,57,21 75,55,25 91,67,30 90,70,40 85,68,40 80,70,46 57,50,34 54,51,38 54,50,40 61,57,47 70,72,44 49,50,29 46,38,25 45,36,30 35,26,22 37,28,24 42,33,29 47,38,34 47,38,34 58,51,33 80,74,49 57,48,29 93,86,59 100,86,61 88,93,69 65,78,55 62,75,52 63,73,51 63,73,51 64,74,52 66,76,54 66,76,52 67,75,52 71,75,48 69,74,50
61,55,32 63,57,32 62,61,34 65,63,34 68,66,37 69,67,38 70,68,37 73,68,38 73,68,36 74,70,35 73,73,32 74,76,34 76,76,35 74,71,31 71,70,32 69,71,27 74,72,23 96,93,28 130,124,33 146,139,40 134,128,26 109,100,26 55,46,15 36,25,18 32,22,21 29,19,20 26,19,17 33,29,19 40,33,13 52,43,12 63,52,6 101,91,24 116,109,23 117,110,22 96,86,19 83,65,35 75,56,31 76,54,36 137,109,28 198,164,92 166,130,72 92,69,40 43,40,27 41,39,21 42,40,22 47,49,34 30,24,29 30,28,24 30,28,29 27,25,23 42,33,27 58,42,29 83,61,41 86,68,49 79,62,38 95,70,53 91,65,40 130,112,80 108,108,76 105,103,72 99,97,64 96,100,62 111,113,67 123,109,64 117,114,63 124,117,74 123,119,73 142,129,81 155,141,87 157,145,90 145,132,80 157,135,68 177,159,30 158,138,18 138,114,22 141,110,21 160,126,15 189,155,25 204,166,17 212,173,4 216,172,5 220,172,4 226,176,6 234,185,6 233,189,6 220,176,9 229,183,10 237,191,13 223,176,1 213,174,0 190,159,0 171,143,2 136,115,16 94,74,26 82,63,36 107,83,46 107,85,51 94,76,46 89,77,51 68,59,42 55,52,39 54,50,40 55,51,41 70,72,44 82,83,60 46,38,25 44,35,29 38,29,25 43,34,30 43,34,30 45,36,32 49,40,36 51,44,26 85,79,54 55,46,27 88,81,54 76,62,37 79,84,60 64,77,54 62,75,52 61,74,51 61,74,51 63,73,51 66,76,54 66,76,52 64,72,49 71,75,48 71,74,50
56,55,30 57,56,31 61,58,32 63,61,32 66,64,35 69,67,38 70,68,37 73,68,38 74,69,37 74,69,37 71,70,32 74,75,36 73,72,34 71,70,34 70,71,34 63,64,25 67,64,20 90,85,30 121,112,36 121,118,35 94,89,20 56,48,12 33,23,11 32,23,19 27,22,19 26,21,18 30,24,17 43,36,20 46,39,10 55,48,9 93,85,31 103,101,27 106,102,24 105,100,18 105,97,16 76,59,20 76,52,26 83,59,35 210,180,84 182,145,74 149,117,62 92,76,45 42,39,26 37,34,19 40,40,26 48,47,36 33,28,30 27,27,24 27,25,23 30,25,24 42,33,29 54,38,32 90,68,48 70,51,28 99,75,51 95,81,36 129,120,73 117,111,77 107,105,72 98,98,68 94,94,64 97,102,68 100,109,65 116,111,68 121,114,75 129,117,80 123,115,79 144,129,82 147,134,84 144,134,83 150,135,86 114,95,31 104,80,18 141,119,41 112,91,8 169,149,59 127,102,25 127,105,27 142,116,23 197,160,8 225,184,14 220,176,7 224,178,7 237,191,13 232,186,11 229,184,38 200,163,0 191,156,18 160,124,7 137,104,0 112,86,6 104,82,8 106,84,8 103,88,25 73,55,36 116,88,48 95,71,36 123,99,62 86,66,36 84,69,47 67,58,39 57,54,41 50,47,32 56,57,34 70,73,42 87,79,66 48,37,30 40,31,27 43,34,30 45,36,32 45,36,32 46,37,33 51,44,26 73,67,42 50,41,22 83,76,49 76,62,37 74,79,55 62,75,52 64,74,52 66,71,51 66,71,51 63,73,51 66,76,54 66,76,52 64,72,49 69,75,48 69,74,52
57,54,30 57,56,31 62,59,35 64,61,35 65,63,32 68,66,37 70,68,37 73,68,40 74,69,39 72,70,39 73,71,38 75,74,38 73,72,36 70,70,38 68,66,35 62,62,32 55,53,22 57,53,18 71,66,23 62,57,16 38,30,6 33,24,18 33,23,22 26,19,17 25,21,15 27,23,15 40,33,17 50,37,14 62,52,14 72,69,18 92,88,28 95,92,27 91,88,23 93,87,21 93,87,23 81,71,20 83,59,37 83,53,38 219,188,97 182,141,71 150,125,79 72,60,34 40,39,30 39,40,21 38,40,23 38,37,26 34,29,26 27,27,24 30,25,24 33,26,24 39,35,27 53,43,33 90,73,49 72,60,34 131,102,41 198,152,45 194,136,14 208,164,52 111,102,55 103,106,75 101,104,71 97,102,70 107,107,75 116,110,74 127,115,76 128,116,75 126,116,76 129,118,72 109,99,57 119,108,62 126,108,46 110,90,15 126,107,14 130,110,22 134,115,22 153,133,27 141,120,21 134,114,28 141,115,35 171,137,33 216,177,24 219,179,15 223,181,16 235,191,24 221,179,18 221,179,27 180,143,29 156,125,45 137,113,47 109,86,15 114,93,12 114,93,10 123,105,18 127,109,20 110,96,28 105,90,68 137,110,74 111,84,50 121,97,62 97,78,51 89,69,49 77,70,52 57,52,40 51,48,33 72,71,44 71,70,43 51,43,30 43,34,28 44,35,29 42,33,27 46,37,31 46,37,33 50,43,27 71,66,38 47,40,24 79,67,41 82,65,41 69,72,48 66,76,54 65,73,50 66,71,49 64,72,49 63,73,51 66,76,54 66,76,54 66,71,49 71,74,50 67,72,50
57,54,30 57,54,30 61,58,32 63,60,34 66,61,33 68,62,37 70,65,35 69,67,34 72,70,39 73,71,40 75,73,40 75,71,36 72,71,35 69,69,37 66,64,35 60,60,28 49,51,23 42,40,20 39,37,19 35,30,18 35,25,24 33,23,22 29,22,22 24,18,13 27,21,12 37,30,14 51,39,13 60,47,13 74,68,22 81,78,23 86,83,28 88,84,26 85,83,23 83,81,21 84,80,22 85,77,25 82,63,26 88,61,29 242,207,122 184,145,76 142,122,76 59,50,31 42,37,25 43,40,25 44,46,29 30,29,22 34,29,28 27,27,24 34,30,24 32,28,20 44,38,31 58,48,38 101,82,59 133,117,73 179,135,37 147,117,50 142,113,48 162,129,50 145,119,37 108,106,73 111,111,79 105,105,75 122,120,89 117,111,75 132,118,75 135,121,78 128,114,69 95,92,50 92,99,65 139,126,76 129,110,26 145,122,21 178,154,21 171,149,4 184,162,28 166,142,21 161,137,14 161,140,18 140,119,20 123,95,0 176,141,7 209,172,20 222,180,17 231,191,27 197,161,12 153,125,15 148,122,42 146,127,61 97,83,15 101,89,19 94,77,10 99,82,13 89,75,5 89,74,13 108,91,40 88,76,35 63,44,7 127,106,54 110,86,49 104,87,50 88,71,45 85,67,46 68,61,43 53,49,39 55,56,33 85,92,60 80,81,58 41,36,22 44,35,31 46,37,31 47,38,32 47,38,34 49,42,26 67,61,36 49,42,24 73,64,37 87,70,46 67,72,50 66,76,54 65,73,50 66,71,49 64,72,51 64,74,52 66,76,54 66,76,54 66,71,49 71,74,50 69,74,52
58,55,31 60,54,31 62,59,33 64,61,35 67,61,36 68,63,35 68,66,37 70,68,39 71,69,38 72,72,40 73,76,41 75,74,38 72,70,37 71,69,36 68,66,35 61,58,32 48,49,28 42,43,22 37,39,24 32,28,20 33,24,20 28,21,19 21,16,13 23,17,10 32,23,6 45,35,11 55,42,8 64,55,10 85,80,27 83,81,23 81,80,28 82,81,27 83,80,25 82,81,25 81,78,23 82,78,20 80,70,17 98,76,29 232,194,116 186,145,75 118,109,80 50,45,31 44,39,25 47,44,31 45,47,32 30,29,22 28,26,27 30,23,23 35,25,24 37,28,22 46,36,24 58,48,36 120,111,84 134,115,49 174,130,34 129,97,15 134,102,27 139,107,21 168,136,36 95,78,27 111,106,74 105,108,75 112,110,77 118,111,72 131,120,74 141,131,82 120,110,61 101,96,55 138,125,77 153,137,79 160,137,10 182,158,9 181,155,6 188,162,9 177,158,5 173,152,9 168,143,13 147,123,2 149,128,15 139,120,9 150,123,8 185,153,25 212,169,22 219,177,25 170,134,17 146,122,30 102,81,29 80,64,20 63,51,14 55,46,17 58,44,15 60,43,17 73,59,16 109,87,38 128,107,51 74,58,14 73,58,36 78,57,34 134,112,63 97,80,33 88,72,41 93,76,48 87,74,51 64,58,49 54,55,45 67,70,46 80,85,53 42,44,18 44,35,31 44,35,29 49,40,34 53,44,38 50,42,29 54,47,31 60,52,30 75,68,41 86,72,45 63,71,50 66,76,54 64,72,51 66,71,49 63,72,53 66,76,54 66,76,54 66,76,54 68,71,47 71,74,50 67,75,54
60,54,31 60,54,31 62,59,35 63,59,38 64,61,35 66,64,35 68,66,37 70,68,39 70,68,37 70,70,38 71,76,40 74,75,38 72,71,35 71,69,36 68,66,35 64,62,33 53,52,27 42,43,20 34,38,21 29,30,18 21,20,13 20,18,14 19,18,11 29,24,10 49,36,13 54,42,12 62,50,9 82,75,16 96,93,26 87,85,27 82,81,27 81,80,24 81,80,24 81,81,22 81,79,21 81,77,19 81,68,16 90,65,6 211,170,100 199,160,89 90,81,52 45,40,26 45,40,26 46,43,30 50,52,37 27,26,19 28,26,27 31,24,24 37,26,19 42,34,21 64,57,37 101,95,70 121,112,67 181,141,46 167,125,31 142,112,18 139,105,44 135,101,27 184,147,35 114,95,27 90,83,44 106,106,74 124,124,90 119,114,73 127,117,68 129,119,66 126,116,67 126,114,75 134,110,46 154,130,50 183,159,10 185,162,6 185,161,10 182,158,9 174,153,10 163,139,6 146,124,7 142,122,16 127,111,8 134,117,12 142,121,10 156,129,12 191,149,15 197,151,12 150,115,9 120,98,31 67,55,18 92,81,35 80,66,39 60,43,15 57,45,15 101,82,25 105,83,16 118,92,38 121,96,23 115,97,35 118,98,37 62,48,23 140,116,65 123,96,60 122,103,64 95,79,46 108,96,68 57,52,38 51,53,38 62,65,41 71,76,44 75,78,47 45,37,26 44,35,29 45,36,30 53,44,38 52,44,31 38,31,15 65,57,35 80,71,44 80,66,39 64,72,51 66,76,54 63,73,51 64,72,49 63,72,53 64,74,52 66,76,54 66,76,54 68,71,49 71,74,50 67,75,54
57,54,30 58,54,33 59,56,32 62,59,35 64,61,35 65,63,34 65,63,34 68,66,37 70,68,37 70,68,39 74,69,39 78,73,41 73,72,36 72,70,37 69,67,36 67,62,32 59,56,30 50,47,23 40,41,20 29,33,16 26,25,14 23,22,15 31,26,14 39,32,12 54,42,12 58,47,12 62,53,6 87,80,21 100,98,26 88,86,24 82,81,27 79,81,26 79,81,26 81,80,24 82,79,24 82,74,22 81,68,20 136,108,27 197,160,91 157,121,63 72,57,46 42,39,24 49,46,31 44,44,28 45,47,32 27,25,23 28,26,27 34,27,25 45,37,24 67,60,40 114,111,85 112,112,80 118,117,79 215,169,60 140,101,17 147,117,21 136,108,38 139,108,28 185,147,31 127,106,25 97,90,31 92,85,42 115,109,73 117,114,72 122,108,63 143,130,82 123,110,62 122,111,67 139,118,64 167,141,30 174,153,1 182,161,11 178,156,11 169,145,12 162,139,10 144,122,14 129,108,7 120,100,12 109,92,12 118,103,11 132,112,8 138,115,5 175,140,17 188,143,12 136,106,10 94,73,21 68,56,28 64,52,22 59,50,21 66,51,13 122,97,24 175,142,49 140,106,45 139,113,59 134,103,52 112,87,43 91,70,16 62,46,15 76,50,40 127,105,56 101,77,40 117,98,63 93,77,46 78,64,46 58,57,46 68,68,52 68,69,48 65,67,41 61,58,32 47,35,25 52,40,30 53,42,35 57,47,35 38,28,16 67,56,39 73,63,41 79,65,38 67,72,48 63,73,51 63,73,51 62,72,50 62,72,50 64,74,52 66,76,54 67,74,56 69,74,54 70,71,50 62,70,49
56,53,29 56,53,29 58,55,29 59,56,32 61,58,34 64,61,35 65,63,34 66,64,35 69,67,36 70,68,39 71,69,40 73,71,40 72,72,38 72,70,37 69,69,37 68,66,33 64,62,33 58,55,29 49,48,23 38,39,20 34,35,16 35,32,17 39,32,12 49,40,11 58,45,11 64,52,13 70,61,14 82,78,20 90,88,26 89,88,21 84,84,25 82,79,24 81,80,26 81,80,26 82,79,26 83,75,21 79,68,22 188,161,75 192,155,84 156,122,63 67,56,41 42,37,23 44,39,25 41,41,27 39,40,28 26,24,20 30,28,24 37,33,14 129,126,102 99,97,68 123,118,88 117,110,79 129,119,81 200,154,26 167,129,24 169,138,58 139,110,34 147,119,24 190,153,39 122,99,14 96,81,45 98,84,26 117,101,47 111,106,67 129,117,78 133,121,82 121,109,68 126,114,59 169,149,63 165,144,20 176,155,5 173,152,13 164,139,11 155,130,12 145,119,8 127,106,0 124,102,0 112,89,0 105,85,6 111,93,6 121,103,3 138,114,7 166,131,4 182,139,10 151,117,6 114,87,12 75,60,20 68,51,23 66,49,21 87,67,19 129,88,18 154,108,38 92,58,26 132,104,66 118,87,38 116,89,46 99,70,17 105,87,27 62,42,22 134,113,70 115,91,54 116,94,58 86,69,43 66,56,32 84,80,59 69,70,51 52,55,33 68,69,46 77,77,45 55,46,31 54,38,32 52,41,34 52,42,30 58,49,34 57,46,29 68,58,36 84,70,43 66,71,47 63,73,51 63,73,51 59,69,47 61,71,49 63,73,51 66,76,54 67,74,56 67,72,52 60,68,45 59,64,44
54,51,27 56,53,29 57,54,30 58,55,31 58,55,31 62,59,33 66,61,33 67,62,34 66,64,33 68,66,35 69,67,36 70,68,37 70,70,38 72,70,39 71,69,38 70,68,35 66,64,33 63,61,30 55,57,29 48,50,24 45,42,16 45,39,16 50,41,12 56,45,12 63,53,15 65,55,13 70,61,14 74,69,14 78,78,17 89,86,19 89,86,21 79,81,24 81,80,24 81,80,24 83,80,25 82,78,20 83,69,26 203,178,89 211,172,99 133,116,77 62,53,38 39,32,16 45,37,24 43,39,31 35,34,25 34,33,24 37,38,17 119,119,89 114,114,82 99,99,65 109,107,76 121,119,88 135,125,76 187,143,21 186,150,21 154,121,28 152,125,12 189,161,36 129,103,21 83,67,34 81,69,57 89,75,19 130,111,16 136,121,33 125,113,56 115,103,64 115,103,73 122,113,66 180,163,27 179,157,23 170,148,12 155,135,17 149,124,8 149,123,3 171,145,8 189,161,22 178,151,17 170,140,24 150,125,29 114,91,4 135,112,11 148,122,11 183,143,8 201,157,8 191,146,4 178,143,20 143,118,22 95,80,19 81,58,16 130,100,31 178,131,70 164,116,44 95,58,16 137,107,49 145,113,40 131,98,30 126,100,30 114,97,32 66,41,0 68,46,26 121,100,48 139,112,76 115,91,58 105,93,63 82,81,56 60,61,38 63,68,46 64,67,45 81,83,57 90,87,61 49,37,25 56,43,36 54,44,32 58,49,32 49,38,21 71,61,39 83,70,47 68,71,51 63,73,51 62,72,50 55,64,45 57,66,47 62,72,50 66,76,54 65,73,52 60,68,47 51,59,38 61,69,48
