47,35,25 47,36,29 142,133,127 35,26,22 34,27,25 37,30,30 29,22,22 28,21,21 48,37,30 44,33,28 55,45,35 60,44,27 49,38,21 71,62,56 182,168,141 120,85,58 227,160,115 241,172,116 255,207,148 144,119,89 36,31,17 42,34,21 49,35,17 119,84,28 255,206,53 255,203,0 255,194,0 255,205,0 255,195,0 255,197,0 255,189,0 73,51,45 84,58,48 110,62,44 160,97,75 219,128,88 235,141,91 35,31,23 30,23,26 38,28,27 38,28,29 54,49,46 49,40,36 46,37,33 44,35,31 45,36,32 51,42,38 54,44,43 45,38,38 43,36,36 47,42,41 54,49,46 59,52,50 63,57,52 78,72,67 95,88,86 107,101,96 76,71,70 86,103,95 77,67,87 72,64,81 90,106,117 77,92,106 75,94,102
56,44,34 38,27,20 160,151,145 36,26,25 35,25,24 35,28,28 36,29,29 34,27,27 39,28,21 47,36,31 53,43,33 42,35,38 42,36,41 69,65,59 113,96,86 96,68,55 98,67,48 179,119,94 159,104,63 112,83,61 49,42,22 38,30,19 38,33,19 38,31,11 39,29,19 51,34,10 132,81,0 255,157,0 255,197,0 255,191,0 119,70,0 71,50,46 101,69,55 152,96,74 212,144,108 226,134,97 230,134,92 28,24,16 34,27,30 36,29,32 32,22,21 58,53,50 44,35,31 39,30,26 39,30,26 38,29,25 39,30,26 39,30,24 34,27,27 35,28,28 38,28,29 42,32,31 40,33,31 42,36,31 30,23,23 41,34,32 40,34,29 29,24,23 86,103,95 70,60,80 72,64,81 78,94,105 82,97,111 75,90,97
70,58,48 59,46,39 129,120,114 35,25,29 36,26,25 27,20,20 27,20,20 27,20,18 45,34,27 37,26,19 46,36,26 28,26,27 34,28,33 70,61,57 96,74,66 68,57,42 103,90,83 209,148,112 137,84,57 98,76,42 90,69,42 81,63,42 39,30,15 42,34,21 37,30,14 34,29,15 35,31,14 36,32,11 140,149,174 77,53,57 172,116,94 67,46,35 147,75,56 192,116,92 215,127,89 233,139,96 233,133,83 32,20,20 38,31,31 38,28,29 44,35,31 77,72,71 43,34,30 40,31,27 45,36,32 38,29,25 42,33,29 40,31,27 40,30,31 37,27,28 36,30,25 30,29,32 40,34,39 38,31,29 42,35,33 30,23,21 33,27,22 28,23,22 86,92,95 72,64,83 75,62,83 87,102,116 78,92,104 79,91,97
64,49,38 62,47,36 111,101,100 33,23,24 42,32,31 37,30,30 33,26,26 36,29,29 45,36,28 51,40,35 52,41,36 28,23,22 36,30,35 37,30,33 97,83,67 149,95,75 110,74,52 95,69,57 101,79,43 97,69,40 83,62,37 78,61,35 69,50,27 80,62,43 69,56,35 44,35,18 38,28,16 53,48,50 176,214,255 68,51,54 122,79,64 77,51,41 166,102,76 177,108,77 214,129,90 216,121,76 228,128,78 34,20,20 32,30,31 43,33,32 37,28,24 75,68,66 35,29,24 38,29,25 33,24,20 32,22,21 31,21,22 31,21,22 30,23,23 27,20,20 37,30,28 42,37,39 128,102,92 28,18,19 37,30,30 42,36,31 37,30,28 36,31,28 89,106,108 135,101,99 77,67,87 75,99,117 83,93,113 82,98,109
66,51,40 68,53,44 144,137,135 37,31,26 40,30,29 40,33,33 35,28,28 29,22,22 35,26,20 46,37,29 45,36,30 28,23,22 34,25,38 40,34,39 87,74,67 140,116,94 153,129,94 186,148,113 99,70,37 88,64,40 79,60,35 79,55,31 81,60,37 80,63,39 101,69,35 95,67,27 73,50,21 96,121,143 102,107,115 70,53,56 65,48,54 90,57,50 135,90,69 175,102,74 255,169,126 255,174,138 212,123,74 32,30,28 37,35,36 44,35,31 44,35,31 68,64,58 45,36,32 46,37,33 36,27,23 33,23,22 31,21,22 32,22,23 28,21,19 41,34,34 30,23,21 172,165,165 160,126,106 39,30,26 53,43,42 30,20,19 40,33,31 33,28,25 77,88,89 138,95,87 78,65,86 74,94,106 87,102,116 83,100,106
59,44,35 49,33,27 160,154,147 37,28,22 39,30,26 33,26,24 40,30,31 30,23,23 54,43,38 66,54,44 45,34,27 30,25,24 37,25,37 40,35,37 78,67,62 104,85,73 117,86,67 113,84,53 100,68,38 86,62,36 79,58,33 72,51,26 78,61,33 81,62,35 113,76,34 184,139,77 92,68,44 79,99,125 115,115,127 78,61,64 62,43,45 74,45,39 124,81,62 185,115,84 253,158,113 255,175,120 192,106,72 32,26,31 36,31,33 48,42,37 46,37,33 70,63,61 58,47,42 55,42,37 55,42,37 57,44,41 40,27,24 47,36,33 35,28,28 35,28,28 36,29,27 175,168,168 212,170,148 32,23,19 40,33,33 43,37,32 42,33,29 33,28,27 77,87,107 131,89,92 70,61,83 84,97,112 99,109,125 88,105,127
61,46,37 48,36,26 171,162,154 39,29,28 38,29,25 35,29,24 35,28,26 33,26,24 38,27,22 56,47,43 48,37,32 33,28,27 41,35,42 43,36,36 66,55,52 101,91,79 85,76,61 80,70,58 97,65,35 80,61,36 80,56,32 79,57,37 98,78,46 147,120,75 91,67,34 137,105,63 93,69,45 255,228,138 101,158,44 68,65,50 63,44,46 76,49,44 120,76,66 205,125,93 147,78,49 255,152,111 164,96,74 35,25,24 35,33,34 44,35,31 38,29,25 91,84,84 53,42,37 41,30,25 51,40,35 43,32,27 44,33,28 44,33,30 32,23,19 28,18,19 29,22,20 182,175,175 117,96,83 38,29,25 43,36,34 41,35,28 45,36,28 45,38,38 67,70,92 79,66,87 74,70,90 73,91,104 80,99,118 82,100,113
43,32,29 40,30,29 112,108,102 38,32,27 43,34,30 33,26,24 47,40,38 40,30,29 67,62,64 47,37,38 56,40,27 51,36,25 54,43,28 47,35,25 49,41,30 108,86,68 66,50,33 68,53,42 72,57,37 84,59,31 74,55,28 86,65,42 132,100,58 138,105,57 141,105,56 141,105,58 100,91,104 142,110,66 99,99,109 68,51,57 64,45,49 75,50,51 104,64,57 188,118,87 193,118,91 230,134,92 133,83,68 31,24,27 41,34,37 36,29,27 42,32,31 98,93,90 45,36,32 45,36,32 49,40,34 47,34,29 47,34,29 51,40,35 47,38,34 44,39,38 45,43,44 56,51,50 38,31,29 38,31,31 32,29,33 32,27,29 44,38,33 48,43,42 60,66,85 86,75,68 144,113,90 92,89,93 81,97,124 83,98,114
44,33,30 40,31,27 134,127,125 37,28,24 45,35,36 37,27,26 35,28,26 29,23,18 52,39,36 56,49,52 46,37,31 49,34,23 55,41,25 81,66,46 76,61,39 71,53,34 76,74,86 59,64,72 43,42,47 232,153,105 72,43,19 76,52,26 88,61,27 103,71,37 118,89,54 97,89,106 106,94,106 82,109,137 90,81,94 72,55,56 69,50,54 65,43,37 126,85,65 144,82,55 150,80,51 236,134,83 146,97,77 28,21,21 32,22,21 32,22,23 32,22,23 68,63,62 32,22,21 40,35,34 27,22,24 38,28,27 37,28,24 42,33,29 47,37,36 35,25,24 39,29,28 42,33,29 42,33,29 46,37,33 37,30,28 37,30,28 36,30,25 46,41,40 62,51,48 84,63,40 131,102,82 166,141,113 80,98,115 78,95,115
38,26,16 46,35,28 113,111,107 34,30,24 41,35,30 38,29,25 37,28,24 36,27,23 43,30,27 50,37,30 54,42,32 53,44,29 74,55,32 80,61,34 73,63,51 145,135,123 89,80,93 109,114,122 204,209,219 42,34,40 162,150,124 66,51,31 79,50,28 78,54,28 60,60,86 74,73,90 86,83,98 115,116,119 102,91,98 73,59,64 66,47,51 64,47,39 94,67,51 109,72,57 178,111,86 255,173,126 127,86,68 31,24,24 36,26,27 36,26,25 33,23,22 90,85,82 39,29,30 29,19,18 35,29,24 37,28,24 33,24,20 35,26,22 35,28,26 31,24,27 37,28,24 42,33,25 55,43,31 79,54,0 57,44,21 47,36,29 50,41,37 55,53,51 78,58,49 193,121,73 255,188,120 94,65,43 75,92,123 87,95,115
