73,81,67 50,58,44 47,55,41 48,56,44 44,55,42 46,54,42 46,54,42 45,53,41 46,54,42 47,55,43 48,56,44 64,68,99 43,53,45 47,54,47 57,60,48 64,57,55 46,52,43 48,54,45 50,50,47 44,49,43 39,49,43 45,52,47 46,53,48 44,54,48 52,53,45 54,59,58 39,42,49 58,55,42 49,39,40 69,58,55 50,55,49 42,44,44 98,100,114 37,45,61 45,56,43 50,61,48 41,52,39 45,56,45 43,54,43 46,46,46 44,48,50 98,126,162 46,46,46 46,47,50 48,53,52 41,46,40 49,51,51 45,45,45 41,39,37 47,44,48 41,38,42 45,42,48 39,38,41 40,40,37 40,40,40 40,40,40 41,39,40 43,37,42 39,37,35 90,127,174 48,46,47 41,40,43 86,108,122 96,117,126
50,56,43 47,53,40 49,55,42 47,55,43 45,56,43 47,55,43 47,55,43 45,53,41 43,51,39 49,57,45 48,56,44 97,105,133 36,46,62 47,53,42 52,52,49 98,82,78 46,49,41 37,43,34 51,51,51 53,59,50 61,69,55 75,78,56 57,60,52 52,55,45 123,122,84 75,74,67 78,72,67 77,72,58 55,54,47 64,67,55 54,53,42 62,62,62 39,43,45 83,91,100 43,54,41 43,54,41 48,59,46 43,54,43 42,40,41 46,42,51 75,90,104 96,127,170 75,85,101 46,55,57 46,51,50 38,35,39 47,40,38 56,50,45 58,52,47 54,47,45 52,45,45 45,38,36 47,41,36 42,36,31 48,41,39 58,51,49 73,64,58 85,72,65 99,88,73 95,127,167 114,107,76 102,91,74 73,66,64 112,118,137
115,116,68 120,120,77 119,119,74 96,97,60 87,90,59 76,75,50 74,75,52 48,55,37 47,55,41 47,55,43 46,54,42 61,63,77 68,48,28 62,49,42 73,55,25 65,54,49 57,59,59 45,53,41 48,49,41 95,74,47 73,52,37 82,63,36 99,92,92 73,64,47 92,78,53 91,77,61 83,82,75 115,116,79 82,64,43 90,73,49 61,46,35 56,47,43 34,39,33 140,145,144 36,41,35 39,46,39 45,48,40 51,53,38 91,89,71 103,96,76 96,91,63 99,96,83 100,93,73 114,100,71 119,99,69 89,71,52 71,56,47 79,63,50 90,76,58 92,77,57 126,111,89 108,95,63 94,77,49 110,93,67 115,101,74 113,99,74 125,108,71 127,114,82 107,103,86 95,128,163 98,89,58 114,104,64 165,164,181 77,101,150
46,51,31 57,61,44 79,78,53 85,84,57 83,80,56 98,96,65 94,95,56 106,102,65 100,101,62 89,90,67 69,66,53 69,55,39 255,174,114 255,174,107 255,178,116 76,58,53 43,41,53 32,31,46 46,35,42 86,66,48 68,52,50 66,52,38 52,45,48 76,63,42 60,49,42 81,71,49 72,70,82 78,79,82 62,47,38 70,60,64 53,43,47 34,34,44 55,42,37 78,70,59 73,65,52 67,65,47 58,55,40 54,57,37 86,80,57 94,87,48 98,93,52 102,87,47 145,121,95 111,101,77 126,115,71 137,121,79 141,125,81 144,130,85 132,116,74 143,129,86 126,118,64 133,125,73 130,122,68 128,115,67 133,123,70 128,118,67 120,113,70 125,127,110 120,132,128 128,146,163 97,104,118 226,222,216 106,87,50 77,63,45
48,54,43 50,56,45 51,62,51 53,61,51 82,80,58 107,102,63 129,125,79 121,116,61 123,113,71 122,117,78 101,89,50 102,79,50 73,43,17 63,49,35 62,46,40 70,54,48 49,42,56 45,44,59 41,41,53 38,36,44 31,31,39 27,26,31 26,24,34 34,31,35 33,27,32 34,28,33 56,50,55 86,66,57 119,97,79 113,88,71 118,90,81 57,44,37 60,47,42 61,48,41 133,125,73 135,127,77 122,119,68 125,117,65 181,157,124 180,157,117 179,152,120 156,132,99 147,127,95 116,106,57 141,125,81 136,125,79 123,113,60 132,124,72 171,153,111 182,155,121 147,129,87 123,115,63 119,111,59 145,126,99 143,132,88 117,106,62 136,125,79 131,121,70 131,114,65 125,110,63 159,146,112 112,106,70 116,107,76 88,82,57
49,56,51 42,49,44 48,50,45 84,84,68 112,100,70 120,114,68 85,80,41 54,55,36 67,59,37 194,165,134 51,44,44 76,55,32 188,123,82 135,85,54 54,38,34 61,48,43 76,64,64 47,37,38 65,55,54 78,62,60 83,61,53 120,97,82 171,137,119 115,77,56 88,57,36 72,52,34 63,47,32 118,92,69 101,87,69 59,47,37 47,35,40 59,48,43 118,113,72 60,51,36 116,114,56 112,97,50 167,152,112 122,112,61 131,118,70 130,121,65 172,148,113 180,151,120 173,146,114 150,134,90 118,104,61 124,108,66 138,122,80 119,113,65 144,129,91 117,100,63 106,100,52 140,125,85 155,136,109 130,116,87 127,117,79 125,117,67 120,115,64 112,105,62 126,110,77 144,130,103 112,104,68 101,99,68 51,52,44 45,47,42
60,37,22 69,49,31 81,51,36 100,66,46 87,51,33 89,51,30 99,60,32 104,58,28 192,137,92 228,151,95 112,87,70 173,119,81 112,64,35 123,69,35 60,47,44 61,48,43 60,47,44 56,40,38 53,42,51 71,65,60 102,88,70 110,95,75 105,87,68 114,100,73 128,115,83 157,140,112 117,112,82 100,85,63 59,46,39 62,49,44 61,54,54 69,68,71 63,66,73 67,56,53 65,68,77 68,66,78 91,84,96 101,91,92 78,65,73 143,119,93 116,104,63 122,112,72 133,124,79 152,134,92 126,109,72 119,101,80 99,87,59 109,97,58 112,100,70 116,102,75 150,130,100 150,131,94 127,118,71 122,113,68 147,133,88 140,131,84 134,123,79 101,96,55 79,76,63 75,75,72 89,86,90 93,89,72 92,91,53 109,106,64
44,49,43 50,59,42 50,59,40 76,79,46 121,118,74 122,119,66 108,105,50 114,108,60 123,90,63 89,68,45 101,84,56 111,91,59 64,49,38 83,71,71 100,86,88 54,46,35 48,50,33 62,51,44 50,51,43 51,53,48 48,50,50 48,50,50 37,39,39 56,60,64 70,73,82 81,81,78 69,70,75 69,67,75 54,44,45 72,69,84 52,41,50 72,70,80 57,51,46 66,64,76 68,66,78 71,70,87 72,70,82 71,69,81 74,72,84 84,73,80 123,105,104 158,138,118 156,135,108 158,130,103 169,139,111 135,111,78 124,109,71 152,139,87 143,129,86 151,127,90 140,118,80 128,113,73 184,150,120 163,138,108 187,158,127 184,155,122 176,147,112 183,156,122 135,116,79 160,133,97 176,147,114 157,138,99 129,119,77 130,121,74
119,107,70 126,114,77 132,126,80 131,128,75 136,128,74 125,118,61 132,124,72 128,120,68 116,106,64 115,106,61 130,121,76 57,44,37 62,46,44 60,52,41 116,111,68 63,61,43 49,44,32 57,51,46 43,51,39 42,50,38 42,47,41 47,41,34 39,50,39 45,56,45 46,49,39 55,58,46 64,65,55 75,71,80 83,70,78 73,60,57 81,69,59 76,64,69 80,68,73 100,88,88 154,131,116 163,138,121 164,138,113 181,153,126 192,159,134 188,152,121 185,149,116 185,152,125 184,151,124 181,148,121 175,145,117 174,146,119 162,141,100 133,125,73 120,110,61 148,139,94 122,114,62 110,105,50 126,116,63 135,127,77 120,115,64 141,135,89 158,143,105 172,147,119 189,158,135 167,141,100 137,122,82 110,98,57 112,106,60 121,113,61
122,110,73 123,111,74 120,114,66 125,116,69 122,113,66 118,110,60 115,106,59 113,106,65 86,75,40 76,67,36 74,65,34 99,90,61 70,64,55 71,69,51 50,42,20 109,102,73 55,54,47 47,55,45 45,53,43 50,53,43 55,55,41 175,123,104 125,119,73 121,112,65 106,98,46 125,117,63 151,131,85 194,159,123 190,156,124 177,145,115 174,141,114 173,145,118 184,149,122 172,139,112 166,135,112 166,136,108 189,152,126 196,159,133 194,155,123 185,148,122 182,149,124 177,146,123 190,160,132 189,156,129 188,155,128 162,134,105 163,138,108 144,122,86 188,161,125 160,137,95 175,149,108 145,122,82 131,116,67 134,123,77 137,122,82 165,144,103 191,159,129 184,151,124 169,138,115 178,145,120 184,149,122 181,151,125 166,141,111 146,129,92
