46,36,40 47,33,38 65,48,49 64,47,48 97,57,21 177,104,61 170,91,50 138,73,36 180,105,60 175,100,55 128,62,28 45,26,14 32,22,23 69,42,37 156,88,16 143,78,37 130,72,37 143,80,45 155,86,53 163,97,63 165,106,78 41,25,19 16,16,24 126,85,67 113,72,54 139,98,82 139,96,77 134,91,72 116,84,70 122,91,79 120,89,79 111,83,74 113,84,78 113,84,78 111,82,76 109,80,74 110,78,75 107,80,75 105,78,73 107,76,68 95,67,65 93,65,63 94,65,59 102,73,67 102,73,67 98,70,57 147,119,92 189,158,121 215,178,134 232,194,148 246,208,158 237,199,149 232,194,144 232,194,144 237,199,149 232,196,147 242,204,158 238,200,154 238,194,154 218,172,133 226,177,139 228,179,139 242,196,155 239,195,157 219,175,147 198,157,128 196,160,131 156,120,100 98,68,53 96,65,53 89,58,48 101,68,57 109,71,61 109,71,61 101,62,50 93,55,36 82,42,17 62,32,15 43,21,24 97,50,18 117,65,35 108,57,22 105,51,17 112,58,24 102,48,10 125,64,17 140,67,24 126,73,16 120,62,9 183,113,64 220,116,27 190,99,28 228,121,31 222,118,27 242,139,43 233,127,34
44,34,38 48,34,39 62,45,46 70,53,54 104,57,23 181,108,65 190,111,70 162,90,53 181,103,57 188,113,68 143,77,43 43,24,12 32,22,23 79,52,47 164,93,22 135,73,31 141,78,45 154,85,52 173,104,71 163,94,61 226,144,115 61,30,20 22,15,15 80,45,30 118,77,59 133,92,76 127,90,75 115,80,65 101,67,65 111,79,74 110,78,75 109,79,78 117,88,82 113,84,78 110,81,75 110,81,75 111,79,76 100,73,68 83,56,51 85,61,55 97,69,67 99,71,69 98,69,63 101,72,66 105,76,70 101,73,60 158,130,103 200,169,132 216,179,135 230,192,146 255,217,167 255,225,175 255,228,178 248,210,160 248,207,158 242,199,152 255,212,168 225,180,136 231,180,143 224,173,136 213,164,126 232,183,143 219,173,132 242,198,160 228,184,156 216,175,146 181,145,116 156,120,100 107,77,62 97,66,54 98,67,57 103,70,59 116,78,68 110,72,62 104,65,53 94,56,37 78,38,13 60,30,13 43,21,24 100,53,21 107,55,25 117,66,31 108,54,20 114,60,26 100,46,8 125,64,17 106,50,1 137,77,27 134,66,26 159,97,41 173,85,10 193,106,40 215,118,24 213,113,12 219,117,25 216,117,26
42,32,36 48,34,39 59,42,43 56,39,40 137,71,39 166,94,57 185,107,54 147,82,43 181,106,57 180,98,53 153,80,39 39,26,21 33,21,23 74,50,54 199,102,24 145,80,41 125,73,41 163,89,53 171,105,73 166,93,63 202,116,82 49,32,24 36,15,13 98,68,69 90,56,52 108,76,73 112,81,73 111,79,74 109,77,74 106,77,73 91,66,63 51,28,27 92,68,62 114,90,84 106,82,76 106,82,76 109,80,76 96,74,68 80,58,52 75,52,51 96,66,67 99,70,64 104,73,65 105,74,66 103,70,70 105,73,68 138,107,84 198,164,132 238,200,154 219,178,131 220,171,120 249,200,151 255,218,173 255,212,168 255,205,163 238,189,151 238,187,150 255,197,160 247,192,149 233,180,137 233,185,140 233,185,142 240,195,151 227,183,143 233,189,159 225,184,153 191,152,124 176,143,116 119,88,76 101,70,58 108,78,63 114,81,70 116,78,68 115,77,67 106,67,55 101,55,39 87,48,18 60,31,11 43,22,22 108,56,24 106,56,23 105,55,22 97,47,14 103,53,20 111,56,15 128,63,22 117,63,13 136,73,22 150,82,19 150,82,39 145,70,2 178,85,8 213,116,24 206,110,23 211,109,17 212,113,20
39,29,33 49,35,40 56,39,40 56,39,40 183,116,68 175,99,57 195,114,64 161,93,57 178,100,54 179,100,54 165,89,49 41,28,25 33,21,23 73,50,49 207,108,30 140,78,40 132,81,46 180,106,68 170,102,66 175,95,61 184,103,74 36,24,24 140,90,88 125,88,87 51,30,28 86,53,53 115,83,78 110,78,73 110,78,75 106,77,73 121,93,91 97,72,71 112,88,82 115,91,85 113,88,87 107,82,81 106,81,80 98,75,74 93,70,69 82,59,58 91,61,62 99,70,64 101,68,61 102,69,62 119,89,74 147,116,106 126,95,72 186,152,120 203,165,119 237,199,151 255,206,164 208,155,112 236,181,138 250,197,154 232,182,138 227,177,146 211,163,134 232,182,138 251,197,147 255,207,154 251,205,150 251,203,160 255,213,167 225,181,141 211,168,135 214,173,142 191,152,124 185,152,125 151,122,100 100,73,57 112,80,66 116,83,72 117,79,69 115,77,67 108,69,57 109,61,45 93,48,13 61,30,11 41,20,20 110,58,28 105,55,22 104,54,21 107,53,15 98,56,14 111,54,14 145,78,28 123,63,11 142,72,21 143,74,9 133,65,25 162,88,20 163,83,17 214,110,21 220,116,38 220,119,12 215,116,23
35,25,29 52,38,43 57,40,46 63,46,47 195,120,71 171,96,51 191,113,69 168,99,59 181,99,56 171,96,51 171,93,49 39,27,27 33,21,21 79,59,52 211,108,14 140,79,43 144,86,49 200,120,81 166,104,66 179,100,54 204,127,110 42,27,18 146,101,96 135,97,91 52,29,26 93,65,67 102,69,69 119,88,80 122,91,83 118,86,83 112,80,77 103,80,77 122,95,88 112,85,78 105,82,81 108,85,84 107,83,77 105,80,77 95,70,69 94,71,72 97,72,71 100,76,54 183,145,97 211,172,113 208,163,115 216,160,111 223,159,113 224,156,116 127,96,73 156,123,98 198,154,124 224,178,137 237,192,146 251,206,160 231,186,140 222,179,134 212,168,138 203,161,137 233,188,142 255,225,155 255,228,159 252,211,150 253,214,155 246,198,142 238,205,157 210,179,130 193,161,127 186,157,124 163,137,112 103,81,63 114,76,66 113,80,69 117,79,69 117,79,69 110,72,55 107,62,41 95,51,9 74,36,17 38,20,17 107,54,27 116,60,26 107,51,17 100,49,12 115,59,23 123,61,21 154,80,28 161,77,15 140,76,16 150,75,7 127,65,27 194,107,23 159,81,10 167,85,13 204,107,17 184,97,15 206,110,13
36,26,30 50,36,41 56,39,40 65,49,45 185,108,57 164,90,52 191,109,62 154,89,50 171,92,48 168,93,44 158,82,40 39,27,27 33,21,21 80,63,55 195,96,14 140,83,43 153,88,51 193,110,72 172,107,68 186,106,65 131,75,41 109,71,63 148,110,100 141,103,93 122,94,85 128,99,93 125,94,82 130,99,89 126,95,87 123,94,88 103,74,68 64,44,37 101,72,68 117,88,84 113,85,83 112,84,82 108,83,80 106,77,73 102,78,72 88,60,60 123,94,70 193,167,115 215,174,113 231,187,118 238,188,116 240,180,128 225,163,121 217,158,110 198,144,106 158,111,79 138,97,66 215,178,134 240,211,148 255,232,169 252,220,163 224,188,130 209,175,103 226,188,124 228,188,136 246,204,150 255,229,157 255,226,160 246,210,150 242,196,139 238,197,140 226,196,138 202,178,127 192,167,119 155,126,104 105,77,64 110,77,66 111,78,67 118,80,70 115,77,67 110,71,57 109,61,43 97,51,12 75,39,17 35,18,19 106,55,27 114,58,20 111,55,17 110,56,18 114,53,17 129,64,25 130,69,22 137,71,21 145,82,31 164,86,19 120,63,23 208,115,24 182,96,23 185,100,29 216,119,29 198,103,22 178,94,16
40,30,34 46,32,37 56,39,40 64,48,44 178,101,48 156,84,34 195,113,55 147,80,30 151,81,32 143,74,20 156,84,38 39,27,27 33,21,21 101,73,64 210,110,9 134,74,35 152,87,48 198,115,75 173,101,62 179,106,65 134,78,44 122,82,73 149,106,98 138,99,87 68,33,36 105,75,78 134,103,91 138,107,97 124,93,85 121,92,86 120,91,85 107,78,74 113,84,80 115,86,82 105,77,75 98,70,68 89,64,61 77,55,47 166,129,105 216,163,118 235,185,113 243,192,114 252,206,122 251,202,121 244,195,118 224,167,109 200,144,97 181,123,97 172,116,92 155,106,86 189,146,113 207,175,129 248,218,160 255,240,177 255,226,166 254,222,151 215,178,107 224,184,118 251,215,137 255,228,157 255,227,155 255,232,163 255,223,159 255,214,149 246,208,144 217,188,123 202,179,121 188,167,111 165,138,104 109,78,66 111,80,68 110,77,66 117,79,69 117,79,69 113,74,62 109,61,45 96,50,11 75,42,17 33,19,21 104,56,27 116,60,22 112,56,18 103,49,11 121,60,24 119,59,18 138,74,28 135,63,15 134,71,18 171,85,17 114,59,18 197,104,29 201,105,18 198,111,29 162,77,0 224,116,23 212,106,13
40,28,30 44,32,34 68,51,52 55,38,39 152,83,29 141,72,18 183,106,46 128,68,18 157,90,38 133,68,6 159,90,36 41,27,27 34,22,24 90,58,53 216,123,20 142,81,45 154,86,43 189,105,61 148,80,37 173,97,55 161,91,65 125,87,79 161,117,107 148,106,95 44,26,21 110,87,86 140,107,98 139,108,100 122,93,87 122,90,85 115,86,82 108,83,80 91,62,58 91,59,54 136,107,83 181,152,130 102,79,66 77,57,39 147,111,82 219,159,116 255,197,136 255,206,124 243,199,119 234,187,108 242,193,116 249,194,122 236,182,123 223,170,117 202,152,110 220,172,129 205,168,126 193,162,123 208,182,132 226,197,146 226,196,140 237,191,134 212,170,107 231,184,121 255,223,152 255,240,169 255,240,167 255,224,157 255,215,148 253,212,144 253,224,152 233,209,145 208,184,129 187,168,115 122,96,75 113,83,68 113,81,67 109,76,65 110,77,66 115,77,67 112,75,60 107,61,43 93,49,11 77,42,17 35,18,21 100,56,26 110,56,18 111,50,14 106,52,16 112,56,20 116,59,17 133,72,25 128,61,13 138,71,19 158,76,4 111,50,14 216,118,33 173,80,7 227,125,33 205,103,15 208,119,38 238,121,10
62,39,36 59,36,33 67,45,39 66,44,38 133,65,20 137,71,14 152,84,23 136,76,24 151,92,35 144,82,26 158,87,43 37,28,22 34,22,24 111,80,57 192,102,10 151,85,51 177,99,55 178,99,53 131,72,26 190,108,63 158,108,93 43,27,25 146,111,98 149,112,99 139,98,96 148,103,98 125,101,93 87,68,72 88,62,48 135,89,59 196,152,99 226,171,115 219,165,106 225,171,110 252,202,128 216,168,94 163,129,97 112,77,52 181,130,95 210,155,103 223,158,101 255,206,132 255,211,128 232,189,104 241,198,124 255,211,139 255,221,150 255,221,152 241,207,146 229,198,138 218,189,138 210,184,143 171,148,117 124,100,94 121,97,91 137,100,99 191,117,94 191,138,93 210,162,117 255,240,194 255,246,175 255,225,160 255,222,158 250,211,142 242,215,138 213,189,125 209,188,136 133,116,69 109,82,66 113,82,70 114,82,68 109,77,63 114,81,70 110,77,66 110,73,58 106,60,42 93,49,11 75,39,17 34,17,18 103,57,27 115,59,21 128,66,24 117,60,18 108,50,15 107,57,13 147,77,30 141,64,11 143,64,16 183,93,17 111,51,1 199,107,25 177,99,21 204,101,16 200,101,12 238,136,36 215,113,13
67,44,41 65,42,39 67,45,39 63,41,35 124,57,14 142,73,17 168,100,39 132,69,16 154,97,39 161,99,43 125,61,17 38,27,20 34,22,24 115,75,52 202,107,17 163,94,61 173,95,49 156,77,29 171,93,45 184,105,57 155,109,95 42,25,26 141,110,98 116,85,77 74,42,37 74,47,40 196,145,117 247,187,135 255,184,133 255,199,123 255,193,128 255,187,117 236,175,110 239,181,119 234,176,112 224,173,108 137,101,72 163,127,96 216,163,118 240,185,131 255,210,155 255,212,152 255,221,159 255,231,165 255,224,158 255,229,162 255,239,175 255,239,176 255,240,180 255,241,181 205,179,127 202,176,135 169,151,121 105,83,77 119,97,91 142,122,115 172,141,118 199,156,123 214,176,128 206,166,114 249,208,149 242,202,138 243,196,133 255,221,154 243,216,143 224,202,135 207,189,129 154,137,90 111,83,70 119,88,76 113,81,67 113,81,67 112,79,68 112,79,68 109,72,57 104,58,40 95,51,13 74,38,16 34,17,18 107,59,30 116,58,21 127,65,23 117,60,18 113,55,20 108,58,14 144,74,27 157,80,27 148,68,9 188,89,9 127,64,13 229,130,37 209,110,32 206,104,16 210,110,24 211,111,10 240,133,30
