46,36,40 47,35,40 50,33,39 68,51,52 64,47,48 66,53,48 172,101,59 151,77,43 170,91,50 167,84,46 187,112,65 166,91,46 175,100,55 140,82,47 125,77,50 33,23,24 32,22,23 33,23,24 146,87,59 160,92,20 143,78,37 140,79,47 133,75,38 165,99,65 155,86,53 166,93,61 170,99,78 131,72,44 41,25,19 21,18,22 36,19,9 119,76,57 113,72,54 133,95,78 133,92,76 140,97,78 134,91,72 88,55,46 130,99,80 120,89,77 120,89,79 110,82,71 111,83,74 113,84,78 113,84,78 111,82,76 110,81,75 111,79,76 110,78,75 111,79,76 105,78,73 105,78,73 107,76,68 104,73,65 94,66,64 93,65,63 94,65,59 96,67,61 102,73,67 101,72,66 98,70,57 103,75,62 159,131,93 189,158,121 215,178,134 221,183,137 238,200,152 248,210,160 237,199,149 224,186,136 232,194,144 232,194,144 237,199,149 238,202,153 230,194,145 239,201,155 238,200,154 242,198,158 234,190,150 210,164,125 226,177,139 226,177,139 230,182,139 245,199,158 239,195,157 227,181,151 211,170,141 206,167,137 196,160,131 174,137,113 131,99,83 98,68,53 96,65,53 91,60,50 96,63,52 102,69,58 109,71,61 109,71,61 106,68,58 100,61,49 93,55,36 84,44,19 81,40,22 38,29,21 43,21,24 97,48,26 101,54,22 111,59,29 108,57,22 108,54,20 116,62,28 101,54,20 102,48,10 116,61,20 122,65,23 137,64,21 126,73,16 157,76,13 136,70,22 194,106,31 220,116,27 173,85,8 206,110,34 198,91,1 222,118,27 217,116,19 226,123,27 219,113,20
46,36,40 47,35,40 50,33,39 58,41,42 69,52,53 69,53,49 180,107,66 148,74,40 188,109,68 165,80,41 188,113,66 180,105,60 183,108,63 135,77,42 119,71,44 32,22,23 32,22,23 32,22,23 148,89,61 155,84,13 139,74,33 145,82,51 141,80,44 167,101,67 166,97,64 161,88,56 170,100,74 133,63,37 43,23,16 24,17,20 43,23,16 117,74,55 116,75,57 133,95,78 137,96,80 139,98,80 133,92,74 84,51,44 123,90,79 116,85,75 113,82,74 110,82,73 113,84,78 113,84,78 113,84,78 111,82,76 110,81,75 111,79,76 110,78,75 109,77,74 98,71,66 88,61,56 100,72,63 99,71,62 95,67,65 93,65,63 94,65,59 98,69,63 103,74,68 101,72,66 100,72,59 105,77,64 169,141,103 207,176,139 216,179,135 233,195,149 239,201,153 255,218,168 255,221,171 255,217,167 240,202,152 241,203,153 241,203,153 241,203,155 246,208,160 235,194,149 226,185,140 235,189,150 230,184,145 214,165,127 218,169,131 232,183,145 221,173,130 244,198,157 243,199,161 232,186,156 218,177,148 204,165,135 191,155,126 174,137,113 132,100,84 98,68,53 96,65,53 96,65,55 97,64,53 106,73,62 115,77,67 112,74,64 106,68,58 100,61,49 93,55,36 84,44,19 80,39,21 37,28,20 43,21,24 102,53,31 101,54,22 104,52,22 120,69,34 108,54,20 116,62,28 101,54,20 101,47,9 117,62,21 119,64,21 133,66,21 119,64,10 160,82,13 128,65,16 194,104,28 206,108,23 169,88,7 191,93,18 232,128,37 218,118,17 212,111,16 210,111,20 229,130,39
44,34,38 50,38,43 51,34,40 63,46,47 68,51,52 73,50,49 184,104,63 154,82,45 187,109,63 184,97,52 189,109,68 168,93,48 178,100,56 149,87,47 119,71,44 35,25,24 32,22,23 33,23,24 148,89,59 153,79,2 129,67,25 149,86,55 152,86,54 184,109,78 173,107,75 162,92,61 177,104,76 195,103,73 60,29,17 36,22,22 38,15,14 113,70,53 119,78,60 134,98,80 126,87,73 113,80,69 113,81,67 109,75,71 108,73,74 107,78,74 98,68,67 80,52,50 97,69,69 116,87,81 113,84,78 110,81,75 110,81,75 111,79,76 111,79,76 111,79,76 93,66,61 81,54,49 74,51,48 79,56,53 97,69,67 99,71,69 102,73,67 100,71,65 102,73,67 106,77,71 103,75,64 107,80,64 173,144,111 217,186,149 216,179,135 219,181,135 228,187,140 255,219,166 255,226,173 255,226,177 255,227,178 255,220,170 249,208,159 249,204,160 235,190,146 248,200,157 241,192,152 235,179,141 233,179,141 225,174,135 225,176,136 216,167,127 232,184,141 235,189,148 238,194,156 243,197,167 225,184,155 212,171,142 189,153,124 174,137,111 134,102,86 110,79,67 100,69,57 104,73,61 109,76,65 110,77,66 116,78,68 117,79,69 109,71,61 106,67,55 97,56,38 89,50,22 75,37,20 36,27,19 43,21,24 97,50,27 103,53,22 105,53,23 106,55,20 109,55,21 110,56,22 108,61,27 99,45,7 119,62,22 121,66,23 108,56,8 145,82,33 160,87,7 116,60,11 195,98,18 168,86,14 199,108,19 175,85,11 209,112,18 210,111,18 221,120,23 214,111,15 221,115,22
42,32,36 43,31,36 51,34,40 68,51,52 51,34,35 68,43,42 180,102,58 151,84,41 181,103,50 164,83,33 188,107,55 164,89,40 181,99,54 150,79,35 109,61,36 37,25,27 33,21,23 34,22,24 150,93,62 199,102,24 145,80,41 141,83,48 149,86,55 175,106,66 174,108,76 178,108,77 171,98,68 164,78,44 48,31,23 36,23,20 91,66,65 126,84,73 91,57,53 103,71,68 110,78,75 112,81,73 111,79,74 111,79,76 108,76,73 108,81,76 90,65,62 68,43,40 77,54,53 103,79,73 115,91,85 106,82,76 106,82,76 109,80,76 109,80,76 108,79,75 89,67,61 79,57,51 75,52,51 89,66,65 100,70,69 98,69,63 104,73,65 107,76,68 104,71,71 102,69,69 107,75,70 117,87,70 165,132,107 206,173,134 234,196,150 251,210,163 207,162,114 215,166,115 221,172,123 255,208,163 255,212,167 255,210,166 255,205,163 242,193,153 231,182,144 238,187,150 253,195,158 255,203,162 247,192,149 232,182,138 233,185,140 239,191,146 238,190,147 243,198,154 231,187,147 225,180,147 226,185,154 221,177,149 191,152,124 184,150,120 151,120,99 115,84,72 102,71,59 102,72,57 114,81,70 116,83,72 117,79,69 116,78,68 112,74,64 104,65,53 101,55,39 94,51,18 78,40,21 36,28,17 43,22,22 98,54,28 106,54,22 104,54,21 105,55,22 122,65,34 117,60,29 112,56,22 112,57,16 115,60,15 133,72,27 119,65,15 134,71,20 174,90,10 109,55,7 195,102,25 154,79,11 191,106,35 177,88,18 201,104,12 191,95,8 226,124,34 221,119,27 222,123,30
39,29,33 45,33,38 51,34,40 58,41,42 56,39,40 71,45,31 183,101,58 155,83,44 195,114,64 165,94,50 181,100,48 161,83,37 179,100,54 148,80,35 111,63,38 38,26,28 33,21,23 32,20,22 146,90,56 201,102,24 140,78,40 139,81,48 151,88,55 175,103,64 170,102,66 178,104,68 182,101,65 160,79,50 36,24,24 90,64,54 139,100,97 106,77,73 51,30,28 54,31,30 115,82,82 115,83,78 110,78,73 110,78,75 108,76,73 108,79,75 121,93,91 95,67,65 95,70,69 115,91,85 115,91,85 117,92,91 110,85,84 107,82,81 106,81,80 105,80,79 94,71,70 89,66,65 82,59,58 87,64,63 99,69,68 98,69,63 101,68,61 101,68,61 105,70,57 122,92,77 147,116,106 137,107,90 130,97,72 194,161,122 203,165,119 228,187,140 241,198,151 246,196,154 208,155,112 225,170,127 236,183,140 247,197,153 232,182,138 227,177,146 226,176,145 211,163,134 232,182,138 247,193,145 255,204,151 255,209,155 251,205,150 251,205,150 251,203,160 255,216,170 225,181,141 217,172,139 205,164,133 218,174,146 191,152,124 187,153,123 176,146,118 145,116,94 100,73,57 107,77,62 114,81,70 116,83,72 117,79,69 116,78,68 113,75,65 106,67,55 109,61,45 104,55,17 86,41,18 38,28,18 41,20,20 99,54,31 109,55,21 105,55,22 104,54,21 120,57,22 108,57,18 109,53,19 111,54,14 123,68,25 141,74,24 127,67,15 142,72,21 176,92,14 111,55,6 206,113,40 162,88,20 153,81,15 164,87,13 214,110,21 220,116,38 204,103,6 207,105,13 228,129,36
35,25,29 38,26,31 54,37,43 59,42,48 62,45,46 76,46,31 186,100,50 170,96,58 195,116,72 147,82,41 193,111,64 163,81,38 174,99,54 148,81,33 111,62,40 38,26,26 33,21,21 32,20,20 146,91,60 212,109,15 142,81,45 148,90,55 159,93,59 173,97,57 168,105,70 182,110,71 178,100,56 167,80,57 40,25,16 103,70,59 139,96,92 120,89,81 52,29,26 46,25,25 110,80,83 112,79,79 115,84,76 116,85,77 117,85,80 112,80,77 118,89,85 123,93,92 122,94,92 116,89,82 116,89,82 106,83,82 109,86,85 110,85,82 106,82,76 105,80,77 98,73,72 93,68,67 94,71,72 97,72,71 98,71,66 100,69,61 129,93,64 153,118,80 173,134,95 180,138,96 209,157,109 217,163,113 210,156,106 165,113,81 149,125,101 174,146,119 206,166,130 225,179,140 237,183,145 233,180,139 245,192,151 250,197,156 227,176,137 219,173,134 215,169,143 218,172,154 203,161,137 228,178,134 255,211,155 255,225,163 255,224,160 255,216,154 253,212,153 255,214,160 252,208,157 241,198,151 223,184,145 212,174,139 207,171,140 187,153,121 177,145,115 164,138,113 102,80,62 108,75,64 113,80,69 112,79,68 118,80,70 117,79,69 114,76,66 108,70,53 107,62,41 104,55,15 86,43,10 47,35,23 38,20,17 92,49,32 116,60,22 104,53,18 106,54,22 119,63,27 105,54,17 118,62,26 113,53,12 127,62,21 150,80,29 133,64,10 145,77,14 152,76,0 124,65,17 184,101,32 168,90,10 154,81,6 155,85,27 186,98,21 211,108,23 212,119,28 215,111,22 246,135,31
35,25,29 41,29,34 56,39,45 56,39,45 62,45,46 76,44,28 177,96,46 158,86,47 182,103,57 147,82,41 190,108,61 167,88,44 166,91,44 149,79,32 109,60,38 37,25,25 33,21,21 32,20,20 137,82,51 210,112,16 143,83,44 155,94,58 163,91,56 173,93,57 170,105,66 199,126,83 190,110,69 166,109,92 50,33,23 115,79,69 142,102,95 121,88,79 57,30,23 96,71,68 125,92,92 111,78,78 125,94,86 126,95,87 127,95,90 125,93,90 110,78,75 78,58,51 80,60,53 115,88,81 114,87,80 105,82,81 106,83,82 108,83,80 107,83,77 106,81,78 104,79,78 96,73,74 96,71,72 99,71,73 99,73,63 157,135,97 209,167,113 221,180,119 225,179,109 221,170,113 219,162,104 222,163,106 226,166,112 216,159,119 209,155,119 166,119,87 101,72,52 180,139,110 218,174,134 234,191,142 251,208,161 255,213,164 243,200,151 227,184,149 223,184,127 219,178,131 211,171,135 216,171,136 241,200,141 255,230,158 255,228,157 255,227,155 249,210,149 244,205,146 245,195,135 243,195,141 232,199,147 206,177,126 186,160,119 185,159,120 165,136,105 142,116,93 97,72,55 108,75,64 110,77,66 113,80,69 116,78,68 116,78,68 115,77,67 109,70,56 107,61,43 104,55,17 89,44,11 52,37,26 36,20,18 94,48,32 110,56,18 119,61,26 112,54,19 122,66,30 107,56,19 112,54,17 123,61,21 127,59,19 143,80,29 160,85,22 136,73,20 158,82,3 121,60,13 172,94,23 190,94,7 201,112,29 138,72,17 171,93,22 222,125,35 208,120,41 221,117,28 242,130,29
38,28,32 46,34,39 61,44,50 56,39,40 68,52,48 79,43,23 166,94,44 158,82,40 194,112,58 149,80,40 183,108,61 171,96,51 165,91,39 132,62,13 99,53,35 37,25,25 33,21,21 35,22,19 132,74,37 216,120,33 138,81,39 150,88,50 172,100,63 155,83,44 174,105,67 195,119,79 193,110,70 185,129,95 112,74,64 146,108,98 144,107,94 143,106,93 128,95,86 131,99,94 130,99,91 127,96,84 131,100,90 131,100,92 125,94,86 122,93,87 101,74,67 77,53,45 83,61,53 108,79,75 116,87,83 114,86,84 112,84,82 110,85,82 110,85,82 103,78,75 94,73,73 105,74,66 113,77,67 146,110,88 202,167,113 216,182,112 225,181,110 232,189,115 233,185,113 241,189,116 239,180,123 225,165,115 211,151,110 201,144,104 191,137,103 170,118,86 157,109,82 154,111,78 211,177,132 231,201,143 255,228,165 255,235,174 255,227,167 240,206,145 210,176,113 206,170,108 226,189,120 236,197,138 236,197,138 250,211,138 255,229,157 255,227,157 255,225,159 253,215,151 234,198,136 233,199,138 226,190,130 218,190,132 207,183,130 202,181,127 180,153,121 158,129,107 107,76,64 108,77,65 111,78,67 111,78,67 118,80,70 118,80,70 115,77,67 110,71,59 109,61,45 102,55,21 91,44,12 55,39,26 33,19,21 96,48,32 110,59,20 116,60,22 111,55,17 124,63,27 112,58,20 112,51,15 131,66,27 135,71,27 139,76,27 133,67,15 147,87,37 189,93,19 125,61,15 185,98,30 205,110,27 184,91,14 185,92,19 179,89,13 204,106,21 245,140,39 235,130,27 209,112,10
40,30,34 47,35,40 61,44,50 57,40,41 64,48,44 81,45,25 161,91,40 159,87,39 195,113,55 159,79,24 162,85,32 152,82,33 143,74,20 139,72,22 93,50,31 38,26,26 33,21,21 38,25,22 160,96,34 209,109,8 134,74,35 145,83,43 166,97,57 164,90,52 173,101,62 185,109,67 191,113,69 164,108,74 122,82,73 146,103,95 143,104,92 134,97,84 68,33,36 55,22,26 140,107,109 134,103,91 138,107,97 134,103,95 124,93,85 120,91,85 120,91,85 107,80,73 110,81,77 114,85,81 115,86,82 109,81,79 102,74,72 92,67,64 89,64,61 79,56,53 76,55,51 177,140,116 216,163,118 218,165,108 243,188,116 250,199,121 252,206,122 252,206,122 251,202,123 239,190,113 224,167,109 207,149,98 187,127,102 179,121,95 172,116,92 161,108,83 171,122,102 186,143,110 207,175,129 235,205,149 255,232,171 255,240,179 255,226,166 255,225,154 238,206,135 212,175,104 224,184,118 244,206,128 255,225,147 255,219,146 255,227,155 255,236,166 255,226,159 255,224,160 255,214,149 253,213,149 236,203,137 211,185,117 202,179,121 196,175,119 178,152,111 137,110,76 109,78,66 110,79,67 111,78,67 112,79,68 117,79,69 117,79,69 115,77,67 110,71,59 109,61,45 101,54,20 91,44,12 56,40,27 33,19,21 94,48,32 108,57,18 117,61,23 112,56,18 119,58,22 113,59,21 109,53,15 119,59,18 128,64,20 140,74,26 135,63,15 134,71,18 191,96,17 133,63,16 174,95,31 197,104,29 208,115,24 184,98,25 184,97,15 162,77,0 205,110,18 206,110,13 193,107,16
40,28,30 46,34,36 59,47,49 55,38,39 54,37,38 77,41,21 143,83,29 138,71,23 186,109,49 166,86,29 164,96,35 155,88,36 145,80,18 124,66,15 100,59,32 37,25,27 33,21,23 31,19,21 188,108,40 208,115,12 139,78,42 155,95,52 165,95,48 157,81,41 150,82,39 199,117,74 191,113,67 170,100,74 125,87,79 154,109,104 144,102,91 131,91,82 49,31,26 55,37,36 121,92,88 138,105,96 138,107,99 134,106,97 124,95,89 122,90,85 117,88,84 112,85,80 96,71,68 96,67,63 94,62,57 89,60,36 112,83,59 128,97,76 93,70,57 79,57,49 85,56,50 160,124,95 219,159,116 255,188,137 255,196,128 255,206,122 239,195,115 233,189,109 236,189,112 249,200,123 248,193,121 229,173,110 217,162,108 206,151,106 196,146,104 194,146,103 203,158,114 181,144,102 206,175,136 208,182,132 227,198,147 242,211,158 240,210,154 243,192,139 216,180,120 231,189,126 231,184,121 247,206,138 255,227,156 255,237,164 255,238,165 255,238,168 255,224,157 255,218,151 254,213,145 255,225,155 249,221,151 223,198,141 205,181,126 197,178,123 171,148,106 114,88,67 112,82,67 113,81,67 113,80,69 108,75,64 112,79,68 115,79,69 113,75,65 112,75,60 107,61,43 97,52,19 89,43,13 58,39,27 35,18,21 90,49,31 107,56,17 112,58,20 110,49,13 121,59,19 110,60,27 101,47,11 116,59,17 125,65,22 129,65,19 126,59,11 134,67,15 175,90,17 134,62,12 148,75,14 214,116,31 190,94,18 188,95,18 227,125,33 218,116,28 207,106,11 207,108,17 226,117,17
