154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 162,179,174 160,177,172 161,178,168 162,179,169 162,179,169 162,180,165 163,182,162 167,181,162 168,182,163 171,184,161 174,182,159 179,183,156 178,182,153 181,184,153 183,183,153 184,182,153 184,182,153 184,182,153 184,182,153 185,181,162 222,171,62 199,153,55 233,190,87 161,124,43 83,68,59 118,119,107 178,181,159 181,185,158 182,184,156 182,184,156 184,183,158 184,183,158 182,184,158 182,184,158 181,182,159 181,182,159 180,183,159 179,182,158 180,184,157 180,184,157 182,183,162 184,183,158 186,183,157 187,185,156 189,187,156 189,184,156 185,182,156 183,182,155 183,183,153 185,180,150 177,186,156 174,182,159 168,182,161 169,182,159 168,182,161 166,182,161 163,179,160 167,181,162 167,180,164 165,180,166 162,180,167 162,179,171 164,178,174 163,177,173 160,178,175 159,177,174 157,179,172 156,180,169 161,177,175 157,171,164 142,155,143 96,102,93 64,63,27 98,92,46 136,135,108 137,148,133 169,177,163 88,91,71 128,126,104 66,51,15 131,135,118 164,180,161 162,180,163 163,182,162 163,182,162 172,184,166 172,184,166 174,182,161 138,132,98 142,126,70 142,136,100 149,139,90 144,120,67 144,123,51 144,127,58 131,115,59 133,116,51 124,106,46 131,117,51 101,85,43 98,87,52 78,68,46 75,64,47 85,78,51 71,63,41 76,69,42 70,60,36 73,59,14 70,51,12 82,65,30 82,66,24 83,70,20 54,38,5 52,40,3 76,64,27 85,65,15 57,36,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 161,178,173 159,176,171 160,177,167 159,176,166 159,176,166 161,179,166 161,179,164 163,178,162 164,179,163 167,181,160 170,180,158 174,179,157 176,182,155 178,182,153 180,182,154 183,183,153 183,183,153 183,182,155 183,182,155 184,182,162 228,177,70 193,147,49 228,185,82 171,134,53 85,70,61 73,74,66 104,106,89 181,185,158 182,184,156 182,184,156 184,183,158 184,183,158 184,183,156 184,183,156 184,183,158 185,184,159 183,185,159 182,184,158 182,184,156 183,185,157 183,182,157 186,184,155 187,182,152 192,187,155 193,189,154 192,185,154 192,185,154 189,184,152 187,184,158 185,180,150 179,185,156 177,182,160 171,183,163 171,184,161 170,184,163 168,184,163 168,184,165 166,181,165 163,181,166 163,181,168 162,180,167 162,180,167 164,178,169 163,177,168 160,178,175 160,178,175 158,180,173 157,181,173 161,177,175 163,177,170 157,169,160 93,100,84 77,72,44 62,54,0 83,76,33 104,104,74 96,99,79 81,80,55 70,65,33 67,53,10 127,131,114 165,180,164 162,180,165 163,181,168 163,181,168 167,180,164 167,180,164 171,180,163 144,141,117 136,124,67 128,113,77 152,132,73 134,113,59 138,120,49 130,112,52 133,118,57 121,102,45 128,109,52 117,101,45 106,91,44 92,81,46 76,66,44 89,78,59 65,58,31 76,68,46 68,58,34 64,55,26 78,63,23 69,51,9 88,71,32 91,76,27 68,54,9 55,40,4 57,42,4 52,37,0 83,64,11 76,56,10
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,179,171 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,168 159,176,171 159,176,166 158,175,165 158,178,164 161,176,160 166,177,162 168,180,162 171,181,157 172,180,157 174,179,157 174,179,155 172,180,157 172,180,157 181,184,162 223,177,81 194,148,50 231,188,85 173,136,55 96,82,68 79,79,79 88,88,85 179,183,156 182,185,154 182,185,154 184,183,158 184,183,158 185,183,154 185,183,154 187,185,156 186,184,155 185,185,155 185,185,155 186,186,154 188,188,156 176,171,143 185,178,147 174,166,132 197,189,153 197,190,151 195,190,149 195,190,151 195,190,151 197,189,153 128,114,71 76,69,30 186,184,162 182,183,160 182,184,158 180,183,159 176,181,157 174,182,159 173,182,163 170,184,165 170,184,165 166,182,163 166,182,163 168,181,165 167,180,164 167,180,166 166,179,165 164,179,167 162,180,167 163,180,172 169,184,172 131,139,127 75,77,62 75,73,53 98,91,60 86,73,12 81,70,24 64,54,3 79,68,4 76,61,10 75,58,9 139,141,124 165,179,170 161,178,170 162,179,171 162,179,171 162,179,171 162,179,171 162,179,169 159,168,151 127,118,71 133,114,57 133,117,59 126,109,62 124,108,50 125,108,59 124,108,50 138,121,54 138,120,58 120,103,52 120,106,50 96,85,50 98,90,54 100,93,54 82,75,48 87,79,57 66,52,27 74,60,31 76,61,25 76,59,12 66,51,4 74,59,10 74,61,11 74,61,9 73,52,9 66,45,2 67,45,9 76,56,8
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 171,180,161 169,182,157 165,181,162 165,181,162 164,182,167 214,178,90 194,146,49 247,200,98 175,133,54 99,85,56 75,73,69 85,87,82 168,182,163 169,180,165 169,181,161 171,181,159 175,185,163 180,182,156 181,183,157 184,182,153 186,184,155 186,186,156 188,183,153 191,187,152 191,190,154 189,180,151 148,139,108 143,130,98 197,190,149 198,188,146 200,191,146 200,191,146 200,190,148 199,189,147 92,76,22 74,60,4 94,87,67 192,186,152 196,188,152 193,187,153 193,187,153 191,186,154 189,184,156 186,183,157 183,185,159 181,184,160 177,185,162 176,184,163 172,184,164 172,184,166 171,183,165 168,179,164 167,180,164 134,150,131 153,164,151 121,125,110 109,98,81 125,126,103 114,120,93 75,58,19 75,65,25 96,83,60 67,55,16 70,55,8 78,65,13 98,98,84 160,179,170 159,178,169 160,177,169 159,177,174 160,177,172 161,178,173 159,176,166 153,163,155 141,135,89 130,114,42 135,121,53 118,103,52 119,104,57 120,103,56 121,103,59 127,109,49 128,109,52 110,95,44 113,97,55 113,96,59 101,89,50 97,85,55 80,70,46 90,80,56 67,53,24 70,56,27 77,62,13 72,57,10 65,52,2 57,44,0 55,41,12 67,55,14 58,42,0 75,60,13 74,58,16 84,70,12
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 159,176,168 159,176,168 161,178,168 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 167,180,164 167,181,160 165,181,162 165,181,162 168,180,160 207,175,93 195,154,55 255,210,110 165,130,49 98,84,55 73,71,67 83,86,78 163,176,162 163,180,172 163,181,166 167,181,160 171,186,162 171,184,161 174,184,162 180,181,158 182,184,158 182,184,158 184,183,156 186,186,156 189,187,156 155,143,117 133,119,94 102,83,60 182,174,138 199,189,147 201,192,147 203,194,149 203,194,147 188,177,133 103,86,37 81,67,22 68,57,42 201,191,149 200,190,148 200,188,147 200,188,147 199,189,149 198,188,148 196,188,152 193,187,151 192,188,153 191,186,154 189,184,154 188,183,155 186,183,157 185,182,156 184,183,158 178,178,148 99,96,70 119,112,85 95,86,59 126,118,84 155,153,133 100,98,69 83,70,20 92,77,55 87,78,59 74,69,41 76,65,30 85,73,32 108,109,90 129,144,132 158,172,163 151,161,155 141,140,113 141,140,115 141,139,106 139,137,115 145,151,124 127,116,99 124,107,56 117,100,53 118,103,56 108,92,50 118,100,58 129,115,49 119,102,55 131,112,55 131,114,65 115,98,51 95,79,46 107,94,60 89,77,49 92,83,54 75,66,37 90,76,51 76,61,25 66,50,8 70,53,4 81,66,19 74,61,13 46,32,3 57,44,10 57,43,18 46,33,0 53,40,6 49,36,2
158,176,173 158,176,173 158,176,175 161,177,175 161,177,175 161,178,173 161,178,173 161,179,166 161,179,166 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 159,178,169 159,178,167 159,176,171 160,177,167 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 165,181,162 168,180,162 197,175,110 206,166,71 244,198,100 153,120,43 118,102,71 69,70,62 76,78,73 165,178,164 165,181,162 166,182,163 166,182,163 170,184,163 171,184,161 172,185,162 177,182,162 178,184,157 182,184,158 184,183,156 187,185,154 188,183,153 153,143,119 155,142,121 79,65,47 143,130,107 204,192,153 200,191,146 203,194,149 204,191,141 109,94,47 87,73,17 76,62,19 73,58,47 200,190,141 204,191,143 204,190,145 200,191,146 200,191,146 199,189,147 199,189,151 196,189,150 192,186,152 190,183,152 188,183,153 187,185,156 185,185,153 184,184,152 183,185,157 174,177,146 165,158,140 96,87,58 113,105,69 89,81,47 160,156,137 116,106,84 109,96,62 122,105,77 125,122,107 140,136,115 94,83,64 63,51,12 96,78,36 142,140,120 127,128,107 120,116,81 127,118,89 159,145,116 152,131,75 141,116,57 136,117,53 131,118,55 122,105,56 126,110,54 119,103,61 120,104,60 119,104,55 124,106,46 125,110,47 144,127,49 126,110,56 110,93,54 99,88,53 92,79,56 88,78,56 78,68,46 87,81,47 88,74,49 80,65,29 75,60,22 84,64,14 69,51,9 59,42,5 64,53,7 70,62,0 71,61,10 60,49,5 50,39,0 78,66,25
165,181,162 164,179,165 164,178,171 162,179,171 162,179,169 162,181,161 162,181,161 162,181,159 162,181,159 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 167,179,161 166,180,159 169,178,161 166,180,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 168,180,162 204,180,125 184,144,49 236,190,92 156,123,46 96,80,49 72,72,67 73,76,68 166,179,163 168,183,167 168,184,165 168,184,165 170,184,163 171,184,161 169,182,159 170,184,163 170,184,163 177,182,160 180,183,159 182,184,156 183,183,153 120,113,93 68,57,40 63,47,45 94,84,62 192,178,135 197,182,142 203,190,140 170,140,71 126,96,29 88,70,10 81,65,21 62,52,42 206,193,145 210,195,146 207,194,144 201,190,144 200,191,144 200,191,144 199,189,149 198,188,150 197,189,153 195,187,153 192,185,156 186,184,155 184,184,152 182,182,150 183,181,159 143,136,109 73,51,15 76,60,18 101,87,42 125,118,98 112,103,84 138,141,110 146,150,121 98,87,54 183,171,145 93,80,46 61,45,12 62,51,5 65,56,0 84,73,38 62,55,28 97,87,63 111,104,65 129,120,75 133,119,65 122,103,64 122,109,48 112,95,58 127,110,59 126,107,68 117,101,57 122,107,60 113,97,53 137,119,59 108,91,52 99,86,54 102,92,52 97,80,52 97,85,59 84,75,46 85,75,51 88,81,52 80,71,52 60,49,30 64,51,19 77,61,17 70,47,5 60,41,4 70,54,10 52,40,1 53,41,2 59,48,4 60,51,0 56,44,3 74,65,5
184,184,154 184,184,154 183,183,153 182,181,154 182,181,154 180,182,154 179,181,153 179,181,155 179,181,155 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,170 161,178,170 161,178,170 165,178,162 167,181,162 168,181,158 168,181,158 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,179,163 167,181,162 168,181,156 189,179,141 190,149,52 232,191,92 138,105,28 105,92,60 74,71,75 72,75,65 167,181,162 168,184,165 171,183,165 171,183,163 171,184,161 171,183,163 170,184,163 168,182,163 170,184,165 171,183,163 173,183,159 171,184,159 172,185,160 111,118,102 44,40,32 51,38,15 166,132,60 115,92,34 89,64,18 149,120,59 152,114,48 140,108,37 96,77,11 89,76,26 64,55,28 178,166,129 202,190,149 204,192,151 199,189,147 194,190,155 194,187,156 197,191,143 197,189,137 200,186,128 191,159,102 196,184,154 184,184,150 184,184,154 183,183,153 180,182,156 132,125,107 102,109,77 136,130,107 119,107,81 143,142,117 149,136,113 186,185,158 146,138,114 66,56,32 97,87,63 76,53,22 76,54,20 68,52,8 69,60,4 100,90,48 111,106,78 112,103,76 121,114,87 137,129,93 146,139,98 133,119,76 136,122,56 125,110,49 122,107,56 119,102,67 121,104,57 125,108,59 111,96,58 107,92,54 120,102,58 114,97,48 118,102,58 94,79,43 92,81,37 89,77,49 90,78,50 97,84,61 68,61,41 70,62,28 85,71,3 73,59,5 60,48,9 55,42,8 63,51,10 53,39,10 59,47,8 67,54,4 68,55,3 70,55,8 69,59,6
191,187,150 191,187,150 192,186,150 195,188,149 195,188,149 193,188,149 193,188,149 192,186,150 190,184,148 189,182,151 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,159 174,182,159 174,182,159 172,180,159 172,180,157 174,179,157 172,180,157 170,180,156 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 165,180,164 167,181,162 169,181,161 172,177,153 209,168,71 245,204,107 145,109,31 109,95,66 73,72,75 72,75,65 168,182,161 166,182,163 169,181,163 171,183,163 171,184,161 171,184,161 176,181,159 179,182,158 179,182,158 177,182,158 177,182,158 174,182,159 172,185,160 168,177,160 51,47,41 79,64,15 135,102,34 125,98,33 120,91,30 147,113,50 135,101,31 159,118,50 123,100,31 92,79,27 69,60,33 108,105,79 189,184,156 189,187,158 185,185,151 189,172,78 186,150,5 183,142,1 166,134,6 141,118,31 116,92,10 86,66,5 177,177,147 180,184,155 180,182,156 180,184,157 166,164,144 85,83,52 101,91,51 101,86,50 94,81,49 94,88,52 142,138,119 99,90,61 92,74,53 57,58,10 61,54,27 57,49,25 88,81,40 76,65,19 70,62,26 100,97,73 112,103,76 84,74,34 103,106,73 160,153,133 128,114,69 127,110,63 107,90,41 103,88,37 116,95,52 114,97,48 113,95,53 116,102,59 115,101,58 121,104,57 115,100,39 87,70,31 73,58,18 76,64,27 69,57,27 75,64,31 81,66,44 66,57,38 73,61,20 90,71,18 69,51,7 50,37,3 55,43,2 90,82,17 84,78,3 65,55,6 73,60,12 61,48,0 74,60,4 59,48,4
181,184,151 183,183,151 187,185,154 187,185,152 192,186,150 194,189,148 198,188,148 198,188,146 198,188,148 195,188,147 193,188,147 191,187,150 189,188,150 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 185,183,152 185,183,152 185,183,152 184,184,152 183,183,149 180,185,153 180,182,154 179,181,153 178,181,157 174,182,157 176,181,161 172,180,155 179,177,155 175,183,162 209,165,67 255,218,122 161,122,40 133,116,90 68,72,76 80,81,71 168,183,159 165,181,162 165,181,162 168,182,161 166,182,163 172,185,162 177,182,160 179,182,158 179,182,158 179,182,158 179,182,158 179,183,156 180,184,157 179,184,164 52,49,23 84,67,18 122,95,32 131,103,35 152,123,60 137,107,40 145,111,37 211,160,91 150,116,46 93,74,19 56,47,20 77,73,52 192,185,169 160,143,117 161,130,39 182,145,19 187,147,12 183,144,2 169,129,6 144,117,13 86,54,0 139,111,32 68,66,33 116,119,84 175,178,154 172,179,161 146,148,131 116,110,85 63,53,13 60,50,0 58,47,3 54,48,2 59,50,3 68,57,24 101,88,67 65,62,36 97,95,75 113,111,91 142,147,127 79,67,39 94,94,78 104,102,71 122,113,105 95,80,40 109,100,83 73,63,39 73,61,20 89,74,27 79,63,19 90,74,18 88,70,26 96,78,36 110,93,44 134,121,48 124,108,50 102,86,30 97,80,29 99,84,23 90,71,34 78,67,23 65,54,10 77,67,16 60,48,9 59,44,22 73,58,38 74,56,26 78,56,18 51,40,0 60,49,5 58,46,5 53,41,4 66,55,9 56,45,1 49,37,0 55,43,4 59,48,2
