154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,165 167,181,162 168,182,163 171,184,161 177,182,158 179,183,154 181,184,153 183,183,153 184,182,153 184,182,153 184,182,153 195,174,120 199,153,55 252,205,103 87,72,63 118,119,107 181,184,160 182,184,156 182,184,156 184,183,158 182,184,158 182,184,158 180,181,158 181,182,161 179,182,158 181,185,158 182,183,162 184,183,158 186,183,157 187,185,152 189,184,156 185,183,154 183,183,153 185,180,150 173,183,159 169,182,157 169,182,159 166,182,161 164,180,161 167,181,162 167,180,164 162,180,167 162,179,171 164,178,174 160,178,175 159,177,174 156,180,169 158,180,173 157,171,164 140,151,140 80,79,43 98,92,46 103,110,92 158,169,156 88,91,71 95,89,66 110,114,97 164,180,161 163,181,164 163,182,162 172,184,166 172,184,166 147,141,107 142,126,70 150,143,112 145,126,62 144,123,51 134,119,56 131,114,49 124,106,46 126,112,58 94,78,34 78,68,46 82,75,46 72,64,42 76,69,42 66,51,15 62,45,6 82,65,30 80,67,6 57,41,8 52,40,3 62,47,7 65,45,0
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,166 167,179,161 170,180,158 172,180,157 174,179,157 179,183,156 180,181,158 180,181,158 190,174,132 197,151,53 251,204,102 85,71,57 78,78,78 176,179,157 182,185,154 182,185,154 184,183,156 185,183,154 185,183,154 185,183,154 185,182,156 184,184,154 186,186,154 185,183,154 188,183,151 194,188,154 195,190,151 197,189,153 197,189,153 193,188,158 181,174,143 182,185,161 177,182,158 175,183,158 174,184,160 171,183,163 170,184,165 166,181,165 163,181,164 163,181,164 167,180,164 164,178,169 163,177,168 160,179,168 161,180,171 161,179,166 109,120,105 101,98,72 75,67,15 78,66,11 71,61,19 76,67,20 65,57,5 98,102,85 161,176,162 162,179,169 163,180,172 165,180,168 165,180,168 161,165,148 129,119,66 150,128,63 143,124,60 133,116,51 121,105,51 126,108,48 129,110,53 116,101,50 104,89,40 76,66,44 85,78,49 74,66,44 72,60,32 76,60,29 72,57,10 80,65,18 66,51,4 73,59,16 65,47,5 74,56,14 85,65,19
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 166,182,163 169,182,157 165,181,162 165,181,162 177,179,153 194,146,49 248,205,102 102,88,59 76,74,70 160,171,156 171,183,165 171,183,163 175,185,163 181,183,157 182,184,158 185,183,154 186,184,155 188,183,153 191,187,152 190,181,152 162,153,122 192,182,144 196,189,148 200,191,146 199,189,147 199,189,147 88,72,18 81,73,39 191,186,154 194,186,150 192,186,152 189,184,152 187,182,154 183,182,155 179,183,156 175,183,160 173,182,163 169,181,163 168,180,162 171,182,167 157,171,152 161,172,159 94,90,73 103,104,81 122,128,101 77,65,26 76,66,26 76,64,25 76,61,10 82,82,68 160,179,170 161,178,173 161,177,175 162,179,174 161,177,175 163,173,165 146,140,94 136,120,48 131,118,57 120,105,58 115,98,49 130,112,52 134,115,58 109,94,47 116,101,54 113,101,62 85,75,51 78,68,44 66,52,23 79,63,19 67,53,0 62,49,0 62,47,7 62,50,9 63,47,3 69,54,7 76,62,8
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 165,181,162 167,181,160 165,181,162 165,181,162 173,178,158 195,154,55 245,195,94 127,113,84 73,71,67 156,167,156 163,180,170 163,181,166 170,185,161 171,184,161 174,184,162 180,182,156 182,184,158 184,183,156 186,186,156 170,158,132 133,119,94 127,115,85 198,188,150 201,192,147 203,194,149 204,193,149 103,86,37 84,70,41 210,199,166 200,190,148 199,189,147 199,189,149 198,188,148 195,187,151 192,188,151 191,186,154 189,184,156 186,183,157 185,182,156 185,184,157 105,105,75 119,112,85 65,53,23 143,141,121 100,98,69 90,77,29 81,71,47 74,69,41 71,59,20 102,103,84 129,144,132 121,135,126 149,154,134 141,140,115 146,143,117 137,143,116 127,116,99 125,109,53 117,102,53 108,92,50 127,112,51 126,109,62 131,112,55 117,100,49 101,85,43 107,94,60 100,91,62 83,74,45 90,76,51 75,61,18 78,62,4 81,66,19 53,38,0 60,47,13 57,43,18 53,41,2 49,36,2
161,178,168 159,176,171 160,177,172 161,178,170 162,180,165 162,180,163 162,180,163 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 67,68,60 158,169,158 166,182,163 168,183,167 168,184,165 171,184,161 169,182,159 173,182,163 174,184,158 182,184,158 186,184,155 137,129,107 127,111,94 64,52,40 188,180,144 199,187,146 209,192,143 90,67,9 70,54,0 79,68,35 193,181,153 210,195,146 202,191,145 200,191,146 200,191,146 199,189,151 198,188,150 191,182,151 187,182,154 184,184,152 183,183,151 179,181,153 113,105,94 82,74,38 88,74,45 112,106,99 115,115,83 96,77,52 144,137,117 112,105,78 64,44,12 79,69,16 135,128,101 151,142,113 94,83,50 141,126,77 151,130,47 136,118,56 135,115,65 122,106,50 115,99,55 119,104,55 117,99,55 126,111,62 120,105,56 108,93,53 100,88,51 87,73,55 83,72,53 87,80,51 66,56,32 68,55,32 78,58,12 76,57,20 57,43,0 76,66,17 63,51,12 59,49,0 71,62,6
178,183,161 178,183,161 172,179,163 174,181,163 173,183,159 171,181,159 171,181,159 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,160 168,180,160 168,180,160 164,180,161 162,181,161 164,180,161 164,179,163 167,181,160 163,181,168 188,147,50 224,180,72 110,97,65 74,72,73 167,178,165 170,184,165 171,183,165 171,183,163 170,184,163 168,184,165 168,182,161 171,183,163 173,183,157 177,182,158 165,166,147 47,40,24 89,72,35 123,101,38 76,58,16 141,107,44 130,98,27 86,67,3 62,52,14 112,100,74 202,192,143 200,190,150 199,189,151 197,190,147 195,189,155 192,188,151 182,180,151 188,183,153 182,185,154 181,184,153 183,179,160 90,83,54 109,96,64 90,78,39 135,123,95 176,179,157 123,106,71 101,94,76 65,49,18 62,45,8 69,60,2 87,78,31 126,115,98 127,116,83 136,126,88 119,114,61 133,117,59 127,113,43 117,104,54 125,108,71 122,105,54 108,93,53 117,100,63 104,89,49 108,96,57 99,86,52 87,75,45 89,77,51 77,70,50 70,60,38 70,50,20 75,64,2 60,48,7 52,40,1 60,49,5 62,48,3 57,43,0 84,70,14
191,187,150 191,187,150 195,188,149 195,188,149 193,188,149 192,186,150 190,184,148 189,184,154 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,180,159 172,180,157 174,179,157 171,181,155 168,181,158 165,181,162 163,182,162 165,181,162 165,180,164 167,181,160 169,182,159 209,168,71 211,169,61 99,85,56 73,72,75 168,179,164 168,182,163 169,181,163 171,183,163 171,184,161 176,181,159 179,182,158 179,182,158 177,182,158 174,184,162 173,182,165 51,47,41 137,112,39 123,90,24 120,91,30 129,91,25 183,142,74 123,100,31 48,38,0 88,80,58 189,184,156 181,185,158 196,179,85 186,150,5 173,136,0 146,121,3 116,92,10 123,121,90 180,184,155 180,182,156 180,182,156 84,81,55 101,91,51 122,109,75 68,62,26 142,138,119 89,72,46 62,54,18 61,54,27 73,61,31 92,81,35 70,62,26 125,118,100 87,77,35 103,106,73 135,125,101 132,115,68 107,90,41 121,104,57 117,100,51 113,95,53 108,94,51 118,101,54 115,100,39 82,68,25 72,57,17 69,57,27 77,63,36 76,67,48 73,61,20 92,73,16 53,37,4 55,43,2 99,96,4 65,55,6 73,60,12 67,54,4 66,52,0
181,184,151 185,183,152 186,184,151 190,184,148 196,189,146 198,188,146 199,189,149 194,189,148 192,188,151 190,189,151 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 186,184,153 184,184,150 182,185,152 180,182,154 180,182,154 174,182,157 176,181,161 176,181,159 177,182,158 207,163,65 191,152,54 101,84,58 67,71,75 170,179,160 165,181,162 165,181,162 166,182,163 172,185,162 177,182,160 179,182,158 179,182,158 179,182,158 180,184,157 177,182,162 54,51,25 132,111,39 114,87,12 156,127,64 166,125,57 176,125,56 153,119,49 69,54,16 71,64,46 180,173,157 116,92,30 150,113,0 171,131,0 173,133,0 145,115,0 97,65,8 75,59,5 68,71,36 175,178,154 168,175,157 94,91,76 62,52,12 61,46,10 59,53,7 58,49,2 97,89,67 66,57,28 103,101,81 141,146,124 64,52,24 88,88,72 88,92,63 91,77,50 87,78,61 63,52,17 82,67,20 79,63,19 92,75,24 91,74,25 112,95,46 129,115,45 86,70,14 92,75,24 84,67,18 81,65,23 76,65,21 71,60,14 58,43,21 67,52,32 88,64,29 51,39,2 67,56,12 59,47,8 59,48,2 53,42,0 57,45,4 65,54,8
190,184,148 187,183,146 188,182,146 195,188,147 199,190,143 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,190,145 199,189,149 196,189,150 192,189,149 188,184,149 190,184,148 189,188,152 188,184,147 212,172,77 159,118,32 86,71,49 74,74,71 175,183,162 176,181,159 173,183,159 169,181,161 173,183,159 173,183,159 178,181,159 179,182,158 180,183,161 182,183,160 186,187,164 147,139,74 126,104,41 120,92,24 155,122,56 177,133,62 176,128,54 177,132,59 89,72,25 57,46,27 164,149,13 185,154,5 138,114,9 104,79,6 100,80,21 135,111,19 144,119,23 61,52,25 68,65,21 72,71,35 162,169,153 49,46,22 72,61,28 50,37,5 53,41,2 57,41,10 69,68,32 89,87,67 80,81,62 72,65,38 63,46,9 65,50,10 66,51,15 77,65,28 58,48,8 59,48,4 61,46,6 60,45,5 104,92,24 104,80,25 96,78,36 71,53,11 73,62,0 67,57,4 70,61,16 56,47,0 62,50,9 62,52,1 66,54,17 53,39,10 71,57,12 60,46,1 60,53,14 59,53,7 65,54,10 62,51,7 52,38,9 52,40,0
201,190,146 200,191,146 201,190,146 201,190,144 202,189,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,139 210,193,142 208,193,146 202,191,145 200,190,148 200,188,149 198,188,150 201,191,149 203,162,76 171,131,40 102,88,63 72,67,69 181,186,154 186,184,155 185,185,155 183,185,157 185,185,155 185,185,155 183,185,157 181,183,157 181,182,159 181,185,156 187,180,153 100,86,30 131,109,46 125,96,33 170,135,68 167,123,52 191,146,73 196,153,79 107,86,43 59,47,35 150,127,15 184,150,18 101,79,3 115,91,9 112,90,12 122,96,16 152,117,22 65,53,23 68,63,20 71,68,26 150,154,137 68,65,41 147,148,136 51,38,6 58,46,7 58,43,7 95,88,72 88,85,70 60,47,13 70,52,22 73,57,13 64,49,11 62,47,7 104,91,43 70,59,15 53,41,2 58,48,0 67,56,10 93,80,19 93,67,26 93,78,31 91,72,19 74,59,10 57,48,1 75,67,13 58,48,6 65,53,16 74,64,13 55,44,0 57,45,4 61,48,0 59,44,8 89,76,26 65,51,8 72,62,11 57,47,0 64,51,19 56,44,7
204,191,143 206,193,145 207,192,141 211,195,139 210,194,136 208,194,138 207,192,141 206,193,141 204,194,143 204,194,143 204,194,143 204,194,143 206,193,141 207,192,145 207,192,143 208,194,140 212,196,138 216,196,135 215,198,133 215,197,135 211,195,141 210,194,140 207,192,143 207,194,146 197,167,84 187,152,71 141,125,108 76,77,80 186,182,145 204,193,149 203,194,147 197,190,149 196,189,150 196,188,152 196,189,150 193,187,151 187,185,152 184,184,154 161,141,91 131,106,47 143,116,51 151,113,49 180,136,67 198,150,76 217,166,88 202,156,86 116,92,41 61,49,37 71,58,26 130,102,44 71,65,60 169,135,61 171,129,8 139,105,1 109,92,16 73,64,17 73,69,23 72,69,25 71,71,28 111,109,76 128,133,109 64,54,12 59,47,10 64,56,20 99,84,62 63,53,15 68,54,11 70,59,26 62,58,37 63,46,9 66,56,7 82,74,22 87,70,31 72,51,10 69,55,10 63,52,6 62,48,3 86,73,10 83,68,21 95,76,21 83,68,19 57,43,0 51,40,0 61,46,6 66,55,11 61,48,0 60,50,1 65,52,4 59,45,2 96,84,27 55,41,12 77,66,22 84,74,25 50,37,3 46,32,3 46,32,5
