81,91,17 50,62,0 49,58,14 66,75,15 81,98,2 64,67,18 77,98,36 53,78,22 93,110,45 60,74,15 43,53,16 45,57,19 48,61,20 64,79,26 53,66,14 51,58,12 63,55,44 66,56,46 71,67,50 63,59,42 72,64,51 102,91,58 143,138,56 129,126,43 89,81,45 99,86,63 105,86,61 127,109,77 141,119,83 138,119,84 124,107,72 118,98,66 98,78,46 92,72,40 111,84,50 129,97,51 132,106,54 103,82,30 106,91,30 122,107,67 121,108,76 108,94,65 110,96,71 99,84,62 107,93,68 89,72,46 70,46,22 72,48,24 102,74,45 132,101,64 140,107,55 130,103,56 121,102,65 105,88,64 77,63,45 95,80,58 95,78,52 107,90,62 129,107,73 144,118,79 149,121,81 147,117,73 172,143,94 201,170,121 205,175,129 188,156,110 160,127,77 184,151,99 179,144,90 233,199,140 192,153,82 222,170,97 188,135,69 230,186,119 218,179,118 182,140,75 160,117,57 110,77,25 84,61,30 88,71,47 81,57,24 90,64,25 103,79,44 117,90,54 96,70,29 103,77,36 107,80,46 106,82,47 127,103,66 144,118,77 181,151,105 189,154,98 188,152,90 170,131,72 144,103,46 154,117,64 115,71,41 114,78,45 91,73,41 94,72,38 112,84,46 126,88,38 124,86,40 127,92,27 127,87,33 184,144,90 207,167,103 189,149,83 196,156,92 131,90,33 171,132,75 187,146,89 164,121,65 181,137,84 126,84,30 137,95,43 180,139,82 184,148,90 187,153,94 168,131,78 146,110,59 134,98,47 139,109,53 127,97,41 128,92,41 130,94,45 124,91,39 127,95,53
81,91,15 57,69,4 49,58,12 59,69,6 94,114,17 64,66,20 102,113,57 54,79,23 81,98,33 76,90,31 44,54,17 43,55,17 45,58,17 63,78,25 54,67,15 52,59,13 63,56,40 72,62,50 66,62,45 73,69,52 71,64,48 73,63,39 176,171,87 115,113,25 105,96,49 115,101,72 138,118,86 150,129,88 157,134,92 153,130,88 147,125,87 148,126,88 129,107,69 130,108,72 137,109,69 132,99,49 141,110,57 141,117,64 109,90,33 119,103,61 117,101,68 135,119,88 112,95,67 103,86,60 104,87,59 86,69,43 70,49,24 83,62,37 97,74,43 114,86,46 161,126,72 126,99,52 130,109,68 113,95,65 91,76,56 99,84,62 79,60,33 101,83,53 137,115,77 136,110,69 150,125,81 133,106,63 154,125,76 192,161,110 157,127,81 151,120,71 196,163,113 132,98,39 238,202,144 177,143,82 175,136,67 190,138,67 215,164,95 229,183,117 182,144,80 170,123,60 145,99,40 138,107,58 69,45,19 61,42,15 94,70,33 104,78,39 105,79,40 142,114,74 130,103,58 133,106,63 103,76,40 109,85,48 124,101,61 150,124,83 148,118,72 211,176,120 177,141,79 180,144,86 116,76,22 134,98,49 108,71,31 110,79,42 73,53,35 71,48,17 91,62,29 118,82,33 116,78,32 163,125,61 189,149,95 157,117,63 181,141,77 192,152,86 178,138,74 169,130,69 164,125,64 172,131,72 160,117,61 175,131,78 146,105,48 161,119,65 147,106,49 161,122,63 160,126,67 152,115,62 125,89,40 137,101,52 130,97,47 122,91,40 126,90,41 117,81,32 145,112,60 121,89,47
91,98,14 74,81,4 55,64,8 70,78,12 107,121,32 68,77,19 79,79,47 60,79,29 55,71,9 92,103,45 41,52,10 42,54,16 44,52,13 62,74,27 57,70,18 52,61,15 57,47,23 79,64,42 67,57,45 77,69,56 76,72,55 67,57,45 91,78,44 156,150,75 121,110,46 129,114,65 167,145,98 175,146,95 196,167,116 146,117,66 151,124,77 177,150,103 181,156,110 142,115,70 134,103,54 136,97,38 176,140,82 159,130,65 103,79,26 93,73,27 149,130,93 133,114,77 128,109,72 133,111,77 141,122,85 131,114,88 63,43,25 79,60,35 82,62,30 85,63,25 129,99,57 98,69,36 78,54,19 107,83,48 90,67,36 108,85,54 129,107,71 155,131,94 160,134,93 145,125,79 138,115,75 161,134,91 190,161,110 197,167,111 171,139,84 141,104,51 166,126,74 175,134,64 198,160,84 227,190,119 211,170,109 129,77,17 174,128,60 204,158,88 169,123,55 181,131,59 160,117,59 103,77,36 82,62,42 62,49,17 126,96,54 128,97,46 143,113,69 163,134,85 136,105,56 88,63,17 98,71,37 103,76,44 124,97,63 153,124,89 153,121,77 183,148,94 201,162,103 195,158,105 117,78,46 78,44,10 93,72,59 109,94,74 101,77,26 108,76,19 73,52,0 86,52,11 169,130,73 190,153,84 197,158,99 170,129,70 194,153,85 200,158,93 175,133,70 205,165,99 136,96,30 161,121,55 131,88,30 148,105,49 158,116,62 159,118,57 141,102,41 152,116,54 163,129,68 101,70,21 105,77,39 101,72,37 70,41,6 101,70,33 139,105,60 144,111,61 145,114,63 120,90,46
97,98,19 86,90,7 62,66,8 75,80,15 88,86,12 74,96,18 51,52,15 74,92,36 54,73,12 81,95,36 46,52,11 43,54,14 44,55,15 60,72,25 56,69,17 47,58,18 55,42,10 83,66,31 76,67,52 77,70,54 78,69,50 78,67,48 95,81,56 160,154,63 127,115,35 116,99,30 179,154,106 203,172,121 194,161,109 189,157,102 174,143,90 192,161,108 202,171,120 159,128,77 161,126,70 189,147,84 186,145,77 157,119,55 138,113,56 88,66,21 137,116,75 131,110,69 145,126,87 149,127,91 145,124,81 133,118,80 68,47,34 91,67,43 91,68,37 100,77,46 109,83,58 93,76,52 73,48,29 81,54,20 104,73,36 125,103,54 152,127,83 145,120,72 158,134,83 135,115,67 129,107,62 146,118,78 142,112,66 135,105,47 146,111,55 142,105,50 122,79,30 162,118,65 174,128,58 255,214,139 163,127,69 76,51,32 114,86,30 221,176,101 200,142,62 255,206,126 110,72,24 95,65,37 67,44,29 53,46,26 96,70,31 136,103,55 144,113,62 139,106,54 112,81,32 84,63,36 69,48,25 114,91,62 132,108,73 160,133,97 175,145,101 163,130,78 160,124,66 124,88,39 123,98,54 101,69,35 128,105,74 127,102,58 113,74,5 92,60,5 66,46,0 98,64,30 138,93,29 207,165,100 203,158,94 220,176,109 212,168,99 188,144,77 182,135,72 153,109,42 131,90,22 145,101,32 179,137,74 150,107,49 153,110,54 163,128,63 122,88,43 104,71,23 101,69,23 94,66,37 69,48,21 80,57,26 80,56,30 103,74,39 109,77,31 126,93,43 156,125,76 130,100,54
100,95,13 102,98,11 67,67,4 70,74,16 75,77,6 94,110,21 54,53,17 80,88,49 51,74,14 55,74,13 51,52,13 46,54,15 44,55,13 54,66,19 60,72,23 43,53,16 50,43,14 89,75,30 75,64,49 64,57,41 75,66,47 86,73,52 111,94,66 139,125,71 188,177,92 126,114,36 145,124,68 208,182,132 205,174,121 204,169,115 177,142,86 189,152,99 206,172,113 211,177,118 175,135,71 184,138,68 190,139,70 197,153,84 141,105,43 137,110,63 145,120,76 159,134,90 143,120,78 150,129,86 158,136,89 108,89,64 69,47,39 84,63,36 72,55,27 104,82,48 96,68,39 61,41,23 67,56,39 98,71,37 115,84,45 130,104,52 140,111,62 98,67,14 131,100,38 141,105,47 105,79,40 94,71,40 151,125,75 172,138,75 131,93,45 112,73,30 121,88,49 130,102,64 201,150,85 240,195,122 211,171,119 153,129,92 81,48,39 159,113,56 192,139,46 176,126,64 120,91,56 118,84,54 104,78,28 56,36,16 74,58,27 109,87,49 142,109,61 144,114,58 98,79,44 46,37,22 37,26,19 60,45,23 127,105,67 166,139,103 123,93,51 152,118,75 113,77,30 123,90,42 111,73,38 95,79,48 82,59,19 127,96,45 97,61,1 77,45,0 68,43,13 134,97,53 164,119,57 190,146,79 152,111,43 181,140,70 212,163,98 193,142,77 183,134,69 173,123,61 166,121,57 174,129,67 141,98,38 164,123,55 164,123,66 98,57,26 99,65,33 100,66,32 109,77,35 97,66,43 68,49,26 82,61,34 88,62,23 133,104,53 136,103,53 145,109,58 158,125,75 161,128,80
100,90,8 115,105,13 75,73,0 66,75,19 79,78,13 91,95,12 55,69,12 58,58,26 51,79,17 51,74,10 57,57,14 44,55,13 44,56,11 48,60,15 60,73,21 43,56,13 43,43,13 93,82,20 79,63,48 80,71,54 84,73,54 72,53,37 106,85,62 135,115,67 183,169,83 162,149,58 105,87,27 181,157,106 162,136,86 167,136,83 163,126,71 162,123,64 206,166,102 196,156,90 195,149,83 181,134,57 196,145,69 193,143,71 164,124,58 143,111,56 144,113,62 151,120,69 160,130,84 182,155,108 144,118,77 124,100,76 139,113,74 108,82,30 52,35,9 69,47,27 108,75,38 87,53,19 56,45,28 93,75,45 89,61,34 97,67,21 137,102,48 158,123,67 137,109,53 149,110,53 109,83,44 103,84,59 131,102,41 175,135,71 139,102,58 112,82,36 122,90,56 120,90,64 214,179,114 229,183,113 193,152,103 118,88,30 75,51,16 101,69,37 147,107,41 124,86,40 117,89,49 96,60,27 91,56,2 63,42,19 52,38,20 90,72,42 149,119,77 115,78,34 47,34,11 43,30,25 38,27,10 54,33,6 130,108,74 135,111,78 123,94,59 121,93,53 128,89,48 121,87,42 116,82,41 91,77,52 131,95,44 105,69,18 90,65,8 84,52,18 80,45,9 130,89,32 177,129,73 219,170,105 165,119,51 179,133,65 182,136,68 155,109,41 141,94,31 128,82,27 150,109,50 124,81,25 109,69,15 147,106,57 119,81,33 102,63,33 94,56,19 124,89,35 140,104,42 129,96,48 81,54,11 77,48,17 101,69,23 140,104,55 145,108,55 143,106,51 129,92,39 124,86,36
94,84,6 122,112,22 90,85,3 85,88,39 76,75,8 78,76,2 79,88,19 51,54,19 90,106,46 57,77,9 74,77,26 49,54,11 43,55,10 43,55,8 60,75,22 41,58,11 46,49,16 93,79,23 82,60,40 83,70,49 84,69,49 93,74,51 95,69,44 114,91,49 136,117,60 197,182,101 122,107,26 148,127,71 180,155,107 172,141,92 157,121,63 175,135,71 185,141,63 190,135,65 182,130,57 209,160,81 196,142,65 186,134,61 169,124,60 136,100,40 144,109,55 155,120,66 191,159,104 164,133,82 128,98,54 72,44,17 81,54,11 172,143,92 101,70,19 110,79,28 88,53,0 106,76,20 56,37,14 64,45,31 80,66,50 95,76,41 132,99,47 121,89,45 111,81,39 144,112,70 112,89,60 62,47,27 154,118,67 233,183,111 118,76,36 92,59,9 77,54,0 77,44,19 174,141,75 214,165,96 195,154,97 84,51,24 65,47,17 60,35,16 134,109,65 117,92,46 107,80,48 130,98,43 97,60,7 84,55,20 65,49,32 60,43,19 96,69,33 112,79,40 97,76,33 69,51,9 69,48,25 120,92,63 94,72,36 73,48,18 81,56,26 91,62,31 125,81,41 119,87,53 95,71,47 123,97,58 108,67,20 77,47,1 62,41,16 163,124,85 134,89,41 174,125,60 225,174,105 194,142,71 158,108,34 157,112,39 187,145,80 156,122,50 117,84,32 122,91,54 114,88,65 108,83,66 82,45,19 101,66,30 122,83,26 124,80,38 154,113,54 170,132,56 171,130,69 189,146,88 174,131,73 143,101,47 152,113,56 132,96,36 145,106,49 124,85,28 144,104,50 134,94,42
88,78,9 122,112,22 103,94,9 55,55,10 73,73,12 78,76,6 95,102,18 48,57,13 85,86,38 67,79,14 81,88,33 48,53,10 43,56,15 45,54,10 61,76,23 43,57,11 47,47,13 82,74,22 80,64,20 85,64,41 64,49,29 73,55,34 85,61,39 112,90,52 113,91,46 129,109,50 169,157,59 104,86,24 144,119,73 160,130,86 151,119,62 175,137,73 165,116,49 204,154,82 196,144,71 196,145,69 193,139,64 197,145,74 155,111,44 175,135,69 160,124,62 170,134,74 154,118,60 140,108,53 156,124,78 126,98,60 100,74,35 93,64,11 101,68,18 100,68,13 112,83,30 116,89,26 59,44,24 59,45,31 51,37,23 70,49,24 105,77,48 91,64,30 65,46,19 100,80,48 75,54,29 59,46,23 113,81,49 189,138,58 178,141,72 85,54,3 77,47,21 99,67,37 165,129,53 252,199,131 226,181,119 138,109,78 102,80,46 79,55,33 90,63,18 71,51,19 79,55,22 120,85,31 106,64,10 106,70,19 83,63,43 86,66,48 108,83,55 141,110,57 144,108,57 120,89,40 107,77,35 120,93,48 118,94,57 88,64,29 88,59,26 106,74,40 113,79,38 101,77,40 194,177,138 100,64,6 87,62,14 54,30,0 132,100,66 143,92,39 166,119,42 193,143,71 184,133,55 186,136,62 161,116,54 204,163,91 173,137,75 115,78,34 110,78,44 81,63,33 60,44,29 62,41,16 87,58,23 95,61,20 175,128,67 169,122,61 144,98,32 182,138,71 145,100,38 148,103,41 161,115,47 157,111,43 138,97,36 147,105,51 140,101,44 152,112,58 122,82,30 155,114,65
86,76,7 120,109,24 105,94,7 58,56,7 86,85,29 78,74,12 93,99,20 55,66,10 68,70,44 117,124,69 84,89,28 48,53,6 43,54,12 44,52,11 60,74,24 47,60,19 46,49,18 68,62,16 92,71,15 90,76,51 77,64,41 66,53,32 74,56,37 88,68,38 93,71,35 106,82,47 191,178,89 126,113,24 119,99,53 161,134,91 158,128,72 161,125,65 139,95,28 174,128,58 178,129,60 173,122,53 194,143,67 195,142,74 209,158,89 175,130,57 154,109,45 168,126,61 166,123,65 162,126,68 144,111,63 134,104,60 105,77,39 53,27,4 54,36,17 125,106,90 192,168,133 100,69,5 69,45,19 88,65,34 109,83,42 79,55,20 117,89,62 115,83,28 96,63,11 67,46,19 72,51,26 64,48,31 82,57,13 199,146,62 195,145,71 165,118,57 156,118,68 131,96,31 229,176,94 235,180,110 184,139,77 137,105,59 53,37,20 116,89,55 138,105,37 111,78,28 109,76,26 107,67,13 102,62,8 122,83,24 72,50,16 78,54,30 104,80,58 138,103,47 195,150,86 163,122,63 126,93,41 136,106,60 124,96,58 87,61,22 110,79,40 119,84,46 138,110,72 72,52,32 89,71,39 79,55,22 72,43,21 98,66,34 156,119,64 207,149,83 167,118,51 174,127,66 170,124,65 141,103,55 129,96,57 98,69,38 81,62,35 95,71,45 87,61,38 57,48,19 64,50,32 69,40,7 109,74,38 105,66,25 185,136,69 186,135,68 161,115,47 148,102,36 149,102,41 169,121,63 176,130,64 179,130,65 153,110,52 150,109,52 145,103,49 137,95,41 120,77,28 140,99,52
83,76,8 116,106,24 109,101,9 68,62,14 93,88,58 82,80,10 74,75,7 74,87,3 62,56,22 70,70,40 83,89,19 48,53,8 43,54,12 40,51,11 60,72,23 45,60,21 41,51,16 50,51,14 101,75,7 101,87,71 89,79,55 68,57,40 68,56,44 78,59,43 77,56,29 91,67,41 110,88,50 153,144,45 98,80,18 116,86,40 177,145,90 185,149,91 174,134,70 197,156,88 192,146,80 197,148,83 172,124,52 164,116,42 171,122,45 186,132,57 196,145,80 179,130,61 170,125,61 149,109,45 138,98,44 143,111,56 132,104,48 152,120,63 120,99,58 59,42,14 159,131,102 120,86,23 112,77,21 198,162,102 191,152,93 102,69,17 105,75,29 102,70,13 97,66,6 103,70,20 58,41,4 52,38,24 97,77,31 222,172,89 189,143,77 131,91,37 136,104,58 147,116,54 235,181,91 212,158,81 195,153,88 133,98,44 53,42,25 120,88,54 116,76,10 121,85,27 103,69,8 103,69,10 96,61,5 103,65,15 93,64,15 83,56,24 123,98,79 170,139,79 143,94,25 177,132,70 147,108,51 126,89,49 99,65,31 103,75,37 140,106,61 122,79,34 110,78,48 48,34,16 55,39,24 60,43,17 76,50,11 86,52,20 145,107,61 153,105,33 163,121,69 138,102,55 117,84,45 105,76,41 96,65,28 89,59,17 80,48,18 73,46,10 66,43,14 49,34,25 68,58,36 90,59,20 126,82,31 122,71,14 176,125,56 180,132,60 171,122,55 137,90,27 182,135,72 149,102,41 162,118,49 166,122,55 134,87,37 143,102,45 124,83,26 140,98,44 136,95,46 112,74,26
