81,91,17 46,58,9 55,64,4 81,98,2 110,116,64 56,82,19 93,110,45 48,55,7 43,55,17 48,61,20 63,76,22 50,57,11 63,55,44 63,55,42 69,65,48 72,64,51 170,168,80 127,120,48 89,81,45 105,91,64 115,97,65 141,119,83 139,120,85 124,104,72 98,78,46 99,76,45 121,89,43 132,106,54 107,89,29 113,98,49 121,108,76 108,94,67 100,85,63 107,93,68 85,64,39 74,48,27 102,74,45 127,98,49 131,104,57 121,102,65 97,82,60 89,76,55 95,78,52 110,90,60 132,106,67 149,121,81 146,117,68 174,143,94 205,175,129 122,89,41 165,132,80 179,144,90 234,200,137 214,168,98 188,135,69 246,208,144 204,162,97 160,117,57 117,91,50 83,63,43 81,57,24 89,62,28 119,92,56 96,70,29 104,78,39 105,78,44 127,103,66 158,128,82 160,125,69 188,152,90 191,151,97 146,105,44 115,71,41 97,75,39 100,78,44 112,84,46 152,112,58 132,97,32 127,87,33 198,157,98 205,165,99 196,156,92 185,146,89 166,125,68 164,121,65 142,100,46 157,115,63 180,139,82 205,169,109 174,142,85 146,110,59 151,118,66 143,113,57 128,92,41 147,114,62 141,110,59
82,93,10 52,63,5 60,70,7 106,126,29 57,49,15 57,83,22 64,80,18 50,57,9 43,55,17 44,55,15 64,77,25 52,61,15 60,53,33 67,58,41 73,66,50 73,66,50 83,74,45 148,144,55 109,100,44 123,106,67 144,119,73 176,149,102 144,117,72 152,130,85 150,127,85 130,104,65 145,108,53 145,113,58 139,119,60 101,82,29 147,130,93 113,96,61 118,98,68 126,108,76 76,58,39 87,69,48 74,58,27 135,108,61 146,116,74 110,87,45 103,83,53 109,90,67 138,118,86 134,112,74 150,127,85 156,134,89 178,148,102 193,164,113 158,127,76 191,155,106 205,170,105 234,199,134 194,161,95 193,147,79 174,123,56 217,177,113 207,158,93 177,130,69 89,71,41 43,24,10 112,84,44 108,78,34 133,106,61 149,122,75 98,70,30 110,81,48 134,111,71 150,120,74 204,169,115 183,144,85 122,84,36 140,99,54 93,69,34 79,62,36 87,59,21 67,41,2 132,95,42 190,151,94 149,110,53 179,138,77 167,127,63 198,158,94 175,137,71 157,117,53 159,116,60 151,108,52 128,87,30 165,124,65 166,127,66 139,105,44 126,87,44 123,86,44 123,91,45 142,109,61 137,104,52 146,115,64
95,96,17 64,68,0 70,75,10 95,93,19 53,66,14 91,96,51 53,72,11 59,65,13 42,53,13 43,54,14 65,78,24 48,60,13 56,43,11 79,65,51 78,71,55 78,69,50 86,72,58 146,134,79 125,113,33 164,143,87 187,156,105 182,149,97 182,149,97 179,148,95 208,177,126 151,120,67 194,152,89 172,131,63 116,82,21 88,63,15 147,126,85 139,121,79 142,120,84 130,109,66 73,55,36 86,59,41 95,72,41 121,90,67 109,92,68 88,63,44 103,76,33 100,74,35 152,127,83 166,141,93 141,121,73 141,119,74 152,125,80 156,126,70 170,135,79 136,96,44 179,135,82 221,175,105 225,181,112 86,54,20 106,78,22 213,157,79 208,150,70 111,73,25 72,48,24 55,36,20 100,74,35 124,90,45 150,117,65 135,104,55 68,47,22 113,92,65 149,125,90 168,141,98 171,138,86 162,126,68 128,91,49 103,71,29 112,89,58 118,84,25 95,63,8 62,42,0 138,98,46 172,132,66 205,160,96 195,151,84 198,154,87 179,132,69 143,99,32 167,123,54 150,108,45 150,107,51 146,111,46 113,79,34 124,93,42 103,71,37 67,46,19 84,55,22 87,58,23 125,93,47 151,120,71 129,99,53
100,95,13 86,82,4 56,60,2 75,77,6 74,85,15 56,59,26 51,74,14 76,86,33 45,53,14 44,55,13 63,77,27 47,59,14 50,43,14 81,64,38 66,59,43 75,66,47 86,75,42 131,113,81 188,177,92 115,97,24 195,169,119 205,174,121 212,177,123 206,169,114 206,172,113 190,151,94 189,143,73 190,139,70 178,137,69 137,106,53 145,120,76 149,127,82 156,135,92 158,136,89 59,39,19 69,43,33 72,55,27 103,77,52 60,40,22 67,56,39 108,82,41 113,86,43 140,111,62 150,118,61 147,111,53 105,79,40 93,66,34 172,141,79 131,93,45 126,88,42 119,91,53 201,150,85 234,187,124 91,63,34 81,48,39 209,159,74 178,128,66 120,91,56 87,57,13 71,49,13 74,58,27 168,141,96 136,106,50 98,79,44 41,28,25 50,39,24 127,105,67 154,126,86 130,96,53 113,77,30 118,84,43 98,70,30 82,59,19 104,64,10 81,49,3 68,43,13 135,94,37 178,134,65 152,111,43 199,155,86 194,143,78 183,134,69 177,133,66 171,126,64 141,98,38 163,122,61 98,57,26 99,65,33 108,75,36 89,57,27 68,49,26 93,66,32 129,100,49 136,103,53 152,119,69 144,111,63
97,87,7 114,104,12 54,63,7 76,75,8 99,107,25 47,53,12 68,91,31 70,84,27 45,54,10 44,56,9 60,73,21 46,60,12 41,44,13 91,71,21 81,71,49 78,65,44 92,71,48 107,85,51 178,161,92 145,130,38 143,122,70 153,127,77 151,118,66 163,124,63 176,132,63 181,132,65 197,148,69 209,155,78 180,131,62 168,129,68 142,106,55 166,135,84 170,141,92 161,134,91 55,32,1 159,124,70 86,63,23 93,63,19 102,69,21 56,41,19 92,79,47 78,61,33 144,110,51 112,80,38 111,77,36 110,86,51 67,46,21 161,120,52 114,76,30 98,70,12 71,40,19 205,169,109 221,176,114 91,61,33 73,54,27 145,122,82 125,93,47 121,92,57 134,98,47 87,56,3 58,44,28 110,87,47 115,83,39 77,57,25 48,33,13 61,41,21 91,71,39 102,75,41 83,55,17 119,80,39 106,75,38 109,94,72 153,116,63 75,48,3 88,54,20 122,83,42 157,112,39 223,174,105 194,144,72 175,129,59 185,145,70 178,135,75 108,77,28 93,60,21 129,97,53 110,77,38 117,78,39 128,91,38 161,123,59 150,109,50 164,132,77 116,82,41 132,95,42 162,123,66 145,105,51 162,122,70
89,79,8 118,108,14 55,57,11 74,74,11 90,92,10 45,65,10 91,101,36 61,78,13 51,56,11 42,55,12 56,68,21 46,63,14 47,47,15 99,72,0 94,75,52 72,57,35 82,61,34 113,89,56 124,103,49 198,183,91 114,94,44 157,132,84 147,114,64 150,112,48 199,153,85 197,147,75 175,124,48 182,128,51 171,123,51 179,140,71 147,111,53 176,141,85 179,148,95 157,127,81 119,91,62 149,114,58 100,61,18 93,61,6 171,142,81 53,36,12 49,35,19 57,46,29 103,69,35 89,68,43 107,80,44 83,59,35 75,57,36 171,129,64 119,83,36 80,53,6 80,55,25 198,161,108 237,188,123 115,79,32 104,88,44 76,53,24 73,48,20 69,40,16 93,56,3 151,116,60 109,89,80 102,81,54 100,68,24 120,88,42 114,80,46 138,110,72 109,85,52 96,69,37 108,77,38 135,101,58 96,77,40 161,142,105 96,66,8 61,40,15 147,98,49 163,121,42 174,121,57 156,103,39 158,107,40 176,124,62 157,116,57 107,73,28 71,57,30 71,44,26 69,46,15 127,86,39 132,89,33 164,119,55 175,135,69 151,108,50 161,119,54 172,131,70 120,80,28 150,111,54 149,109,55 121,81,29
86,76,7 120,107,14 67,65,16 86,85,29 71,68,1 63,80,2 68,70,44 66,80,3 48,53,6 43,54,12 48,56,15 48,62,12 46,49,18 102,80,4 83,69,44 77,64,41 71,56,36 80,60,40 93,71,35 127,102,54 137,124,35 119,99,53 156,125,76 161,127,68 139,95,28 204,156,84 150,99,30 194,143,67 185,134,65 163,115,43 154,109,45 167,125,60 180,144,86 144,111,63 141,114,69 66,39,3 54,36,17 100,84,53 109,78,14 69,45,19 118,95,53 91,68,26 117,89,62 107,69,5 69,48,21 72,51,26 61,42,26 223,180,106 195,145,71 155,111,58 148,113,48 229,176,94 228,177,108 139,101,55 53,37,20 223,194,133 103,70,20 109,76,26 108,68,14 126,87,30 72,50,16 74,51,20 149,114,58 195,150,86 128,91,36 124,93,44 124,96,58 110,79,40 117,82,44 138,110,72 139,120,93 91,64,30 72,43,21 101,68,18 210,152,86 167,118,51 165,117,59 178,136,82 129,96,57 99,79,49 105,81,55 87,61,38 46,37,20 58,37,12 109,74,38 166,124,61 154,103,36 161,115,47 156,109,46 186,138,82 176,130,64 149,104,42 140,99,42 145,103,49 143,100,51 107,66,19
85,78,10 119,109,15 75,69,21 92,87,57 78,77,12 87,102,18 60,54,20 125,130,65 62,67,22 43,54,12 42,53,11 51,63,14 41,51,16 114,95,27 92,78,62 76,66,42 61,52,37 62,46,33 89,68,41 104,82,48 190,181,82 98,80,18 137,106,55 206,172,113 205,165,101 185,141,72 155,106,41 185,137,65 172,125,48 180,129,53 160,109,44 197,151,85 164,124,60 130,90,36 153,124,71 141,111,53 134,113,72 68,45,30 144,110,47 111,76,20 123,84,25 104,68,10 123,93,47 101,66,10 102,69,19 48,31,0 74,53,40 210,166,97 175,129,63 121,85,36 143,112,50 212,158,68 190,140,66 137,102,46 61,50,33 180,141,82 134,98,40 98,64,3 96,61,5 97,62,6 94,65,16 61,34,16 135,104,44 177,128,59 160,119,58 145,107,59 81,47,13 128,96,54 123,80,35 90,58,28 63,46,36 54,43,28 94,68,29 126,90,61 163,115,43 118,76,24 132,93,50 90,59,22 107,76,39 103,71,37 84,57,21 85,62,33 44,36,25 83,65,33 139,95,44 161,115,47 167,119,47 158,109,42 153,106,43 162,115,54 181,137,68 157,111,52 153,112,55 160,119,62 152,112,60 141,103,55
95,81,11 123,110,19 81,71,18 73,66,48 72,78,10 82,89,14 68,70,15 80,73,53 80,77,33 47,54,10 39,50,10 54,68,18 41,53,8 80,60,12 95,80,58 105,90,68 46,34,22 79,65,47 90,70,40 99,77,43 120,103,34 130,115,25 160,124,62 195,144,75 218,177,107 198,152,86 198,151,74 213,165,93 185,145,79 131,89,47 126,87,46 152,110,58 176,127,60 185,136,71 164,123,55 149,105,36 137,101,52 100,68,22 110,74,16 147,113,54 113,77,17 152,111,54 102,66,4 198,162,104 98,61,6 99,67,12 44,29,20 212,168,101 134,97,42 84,55,24 99,61,13 235,178,89 194,143,67 117,81,30 90,69,56 110,77,27 104,74,5 88,55,3 94,60,1 108,73,17 104,70,11 83,57,7 95,60,22 213,163,91 174,130,77 91,55,6 149,116,79 121,88,51 122,88,43 72,44,31 105,87,45 66,52,34 96,70,29 109,80,49 119,76,43 123,90,53 108,78,50 101,69,35 103,86,49 114,86,48 101,77,51 57,44,37 66,61,47 108,86,52 181,128,60 165,110,38 160,108,35 181,125,58 156,110,44 121,75,9 138,93,31 150,104,47 143,103,39 148,105,45 165,122,64 137,93,40
103,86,8 137,115,23 96,81,18 73,66,50 79,84,21 67,66,10 94,94,12 72,66,43 107,98,51 49,54,9 39,50,10 53,67,17 43,55,8 80,65,25 85,73,45 89,71,50 86,72,56 77,64,41 103,83,51 101,77,44 83,65,21 180,167,67 140,103,50 189,144,71 183,137,71 200,147,79 200,152,80 135,93,39 146,108,71 118,85,46 111,80,43 116,80,47 200,144,68 204,148,72 211,159,86 179,128,50 185,143,91 181,144,89 97,61,10 116,81,25 120,86,27 111,70,13 177,141,81 187,151,93 169,133,75 86,58,2 57,41,26 139,91,33 194,160,90 85,55,11 135,97,47 221,161,75 174,123,47 157,117,65 107,82,34 75,50,20 79,58,4 81,62,27 100,67,15 110,73,20 102,66,8 71,44,0 140,108,53 174,124,64 129,86,39 123,87,40 102,69,30 80,52,14 80,55,25 100,76,41 53,30,15 60,42,21 103,78,48 68,39,17 118,90,63 88,63,17 120,90,64 117,87,61 83,59,37 74,49,21 66,45,32 97,69,29 58,45,13 166,127,70 180,128,55 169,119,47 169,119,47 152,100,40 158,108,48 158,111,48 152,109,51 156,114,60 147,105,51 139,98,41 122,83,26 113,73,21
