129,93,87 97,66,56 161,116,111 108,124,91 117,115,97 136,117,92 108,119,104 49,64,80 53,67,79 67,83,81 50,70,75 68,78,86 56,39,40 84,54,37 98,66,50 70,56,58 77,61,55 108,85,72 81,76,94 54,61,84 60,59,74 65,61,53 46,71,95 50,70,96 51,40,47 49,38,45 61,52,63 53,42,49 52,44,52 47,35,40 60,42,39 52,69,100 58,78,94 82,106,110 81,104,101 80,105,100 95,112,114 43,42,45 43,35,41 53,42,49 49,41,47 61,54,66 63,51,63 43,36,39 53,40,48 53,42,49 48,40,46 61,51,55 66,67,19 151,158,45 149,154,39 173,175,52 173,175,52 178,174,56 176,179,58 173,179,57 183,186,65 181,184,63 152,156,46 49,43,50 58,46,58 53,41,53 50,42,50 53,47,54
149,125,117 47,35,37 37,39,39 67,80,53 110,116,89 152,130,110 66,77,66 50,60,57 43,55,46 33,46,32 40,51,40 54,45,41 126,88,69 166,109,78 117,79,62 66,49,41 47,39,45 64,44,35 47,52,46 45,52,47 50,55,54 64,58,49 36,48,56 44,55,66 44,33,40 60,49,58 56,45,54 58,47,56 51,43,51 51,43,49 60,47,44 49,73,93 48,67,88 51,76,91 28,48,60 53,73,99 53,71,95 57,51,56 44,41,47 51,44,54 53,42,49 43,36,46 59,47,59 58,50,56 51,40,47 61,50,59 51,40,47 86,87,39 155,159,53 172,173,55 179,177,58 178,176,57 176,178,55 178,177,55 185,184,58 188,190,65 185,189,65 177,179,56 184,186,63 172,178,70 60,49,56 54,43,50 58,49,60 57,50,60
36,42,33 39,41,36 33,38,37 36,44,32 61,69,48 142,118,94 64,72,58 50,56,45 36,42,33 30,36,25 94,95,76 90,66,44 156,97,67 188,121,94 148,105,86 79,60,46 70,52,47 79,69,68 84,81,66 61,67,54 60,61,49 61,56,44 43,50,45 48,48,45 49,41,49 53,46,56 56,48,56 54,43,52 50,42,48 50,40,44 74,55,59 47,60,75 33,46,45 68,83,69 46,68,61 48,75,85 45,65,77 65,56,67 40,32,40 55,48,58 57,48,59 54,50,61 62,55,65 55,51,62 54,45,56 54,49,51 112,113,65 153,158,41 175,177,52 182,181,55 188,185,60 185,182,57 183,180,55 187,186,60 191,188,63 200,193,80 192,191,67 185,187,60 182,184,59 182,186,60 162,164,89 143,125,81 66,52,65 61,52,63
80,76,57 89,83,58 68,61,41 99,90,63 95,90,58 136,112,86 64,61,37 82,73,46 103,96,55 110,114,58 103,107,51 159,104,73 170,104,74 196,123,93 172,124,99 114,92,72 79,59,50 81,70,63 174,176,134 81,96,82 44,56,38 62,57,45 58,70,76 50,49,54 45,34,41 52,44,52 51,43,51 58,46,58 57,48,59 50,41,52 73,58,66 56,57,36 63,65,37 58,58,26 55,62,46 46,54,44 50,62,66 67,64,68 46,34,36 70,55,44 59,50,61 59,57,69 56,52,61 60,56,69 54,48,53 64,61,48 144,152,45 160,162,48 169,171,46 177,179,52 190,185,60 189,185,57 191,187,59 196,192,64 191,188,63 194,186,66 190,188,60 186,186,55 182,184,57 182,184,61 177,180,59 188,166,51 177,150,44 62,48,61
131,117,88 154,137,98 129,115,72 129,111,69 115,97,55 130,100,74 126,121,70 137,128,81 134,134,75 134,130,70 151,144,83 138,118,68 143,109,68 157,111,70 125,96,61 103,89,64 133,126,138 99,117,132 119,116,103 49,57,34 38,46,36 79,61,42 37,51,32 52,50,51 46,45,50 56,52,61 59,55,66 63,56,66 53,47,54 55,52,56 62,68,57 54,62,39 64,71,39 89,96,62 107,105,72 99,90,59 83,73,61 55,49,56 207,146,42 180,158,54 83,63,54 65,58,70 35,32,36 50,43,53 62,60,61 125,133,40 152,157,44 167,165,48 184,183,59 182,182,53 182,179,54 187,182,59 188,184,56 182,179,56 188,185,62 191,188,63 191,188,63 191,189,61 193,190,65 184,183,61 182,183,63 175,177,61 183,153,59 63,52,61
83,79,60 73,67,42 79,75,54 101,88,56 150,135,88 131,104,72 160,153,96 129,121,71 141,137,79 137,133,73 130,130,71 138,117,74 146,106,81 186,122,94 118,112,64 89,76,55 135,138,130 66,84,101 81,82,74 41,51,45 53,61,51 108,81,49 36,51,35 50,52,49 45,44,47 49,51,51 53,58,54 47,52,48 42,49,42 45,53,41 47,60,44 31,46,32 50,64,45 74,77,84 67,74,86 76,80,53 65,55,56 59,52,55 222,157,50 184,162,56 172,152,46 91,73,68 69,63,68 59,48,55 94,101,13 134,140,43 161,163,49 175,171,55 183,180,55 180,178,50 187,182,57 190,185,60 193,188,63 189,184,59 189,186,61 195,192,67 190,189,65 199,199,70 197,192,67 187,186,64 182,186,60 177,180,61 166,156,48 49,51,46
85,82,58 85,84,59 89,85,66 133,126,85 153,135,93 137,112,82 135,131,73 150,142,88 157,143,89 186,159,114 173,151,104 140,115,71 134,119,70 108,72,39 119,122,112 124,132,137 115,105,104 98,69,49 77,59,54 119,85,67 52,42,32 126,97,64 42,47,43 35,43,29 40,58,45 40,55,41 41,56,44 43,56,44 40,50,42 40,50,42 35,48,34 23,38,26 68,82,78 55,52,56 97,81,68 71,71,68 61,50,57 59,55,64 203,153,52 192,163,60 189,163,52 175,156,43 127,117,77 138,142,36 109,113,26 138,145,41 165,165,50 173,166,53 183,178,55 186,183,58 186,184,56 193,186,59 197,190,63 193,191,63 194,193,67 193,190,67 202,200,72 197,194,69 195,192,71 194,191,70 187,186,62 186,187,67 174,176,60 43,54,43
91,84,64 105,97,73 99,90,63 99,93,70 130,119,73 124,100,67 144,140,82 165,152,100 150,140,91 119,110,63 125,120,67 105,95,46 134,88,74 75,62,41 154,154,151 160,164,166 85,85,82 50,41,35 75,64,57 44,36,25 55,53,54 120,93,61 42,39,43 31,39,27 33,40,38 48,58,55 39,56,51 70,87,89 45,59,55 73,86,87 69,76,74 46,57,56 46,53,51 63,56,56 61,48,43 55,64,64 57,67,71 65,68,79 164,133,44 165,137,38 166,138,39 170,150,42 176,161,53 150,145,45 157,153,46 156,153,39 171,166,53 182,174,54 187,182,57 194,187,60 192,187,62 192,184,60 198,188,67 198,193,68 195,190,69 195,191,75 205,202,81 205,200,79 198,194,76 196,193,72 191,187,69 190,189,65 180,181,63 70,73,42
82,75,55 100,88,58 87,74,51 114,100,71 150,125,79 129,107,73 161,152,107 155,145,92 129,121,67 178,153,105 139,118,66 143,126,79 118,114,66 91,92,82 153,141,141 133,118,109 79,63,57 95,86,78 80,80,75 52,67,85 83,95,99 106,92,63 26,34,22 22,28,15 54,53,58 55,60,59 28,35,30 39,52,36 45,56,45 41,52,41 57,64,57 156,156,164 97,97,92 129,127,128 72,73,78 80,78,79 123,125,125 102,103,106 74,63,70 85,67,66 103,81,61 112,91,76 147,134,43 195,179,67 183,169,54 167,160,47 178,169,52 181,171,48 190,178,53 196,187,61 198,191,64 199,189,70 200,190,71 207,199,77 197,193,75 204,200,84 207,202,89 209,202,89 206,200,84 202,197,76 196,193,72 190,186,68 188,187,63 169,176,47
100,87,64 117,102,64 131,115,71 127,111,69 143,131,90 139,110,77 129,137,153 127,125,121 139,126,78 138,125,73 139,127,72 165,152,104 142,132,94 161,156,155 94,84,74 119,112,110 58,49,45 54,48,43 46,54,61 80,78,76 95,82,79 133,114,89 41,51,45 46,52,53 46,56,50 36,43,36 38,40,37 34,45,34 44,56,49 39,49,46 119,118,121 140,94,76 113,87,66 69,64,61 146,150,154 100,100,100 74,65,59 99,93,86 123,77,63 147,89,67 135,107,98 61,56,55 62,83,31 159,149,37 180,170,51 166,164,45 180,172,50 188,179,53 197,185,60 193,184,58 201,191,68 201,191,70 197,191,73 200,195,74 204,198,80 205,200,91 205,200,89 212,206,90 205,201,83 205,203,75 195,192,67 194,191,68 196,191,66 176,179,60
