80,62,59 132,94,44 185,146,89 123,114,95 115,117,91 92,93,70 79,83,66 71,71,41 131,94,70 104,75,51 129,117,80 103,98,57 90,88,59 102,97,85 200,177,166 196,173,158 173,142,121 114,89,70 174,118,94 193,132,96 196,128,90 167,118,82 171,105,71 160,94,62 191,125,91 187,122,85 139,110,90 120,117,93 123,125,97 111,107,88 105,101,84 132,102,76 153,99,51 185,130,60 88,77,60 134,115,117 193,175,172 111,102,117 113,99,99 242,212,195 78,78,75 88,84,74 83,81,79 99,92,104 82,79,94 85,77,83 76,64,34 56,45,12 68,67,40 59,50,23 155,98,67 159,101,68 152,96,60 175,106,73 194,122,87 150,89,57 165,117,88 148,107,80 116,87,54 70,51,24 50,43,14 57,50,21 54,46,24 72,61,54 117,108,48 90,65,17 147,110,37 131,90,43 142,111,47 141,108,42 152,114,48 143,107,47 163,106,62 220,148,109 200,128,89 185,112,69 191,119,80 170,104,74 172,106,76 151,85,51 183,115,79 164,98,64 182,117,80 153,92,58 180,112,72 200,133,88 202,135,87 172,110,68 192,127,86 184,123,89 167,106,72 171,110,76 147,95,65 164,108,82 186,124,95 200,134,102
228,175,91 200,142,44 131,117,88 111,110,83 119,121,95 115,116,93 101,107,80 86,84,53 119,83,50 147,102,79 84,65,42 75,62,39 82,78,57 96,89,73 151,130,119 195,172,157 210,181,159 193,168,149 116,118,92 163,118,85 170,116,78 205,143,105 194,121,89 181,112,79 164,102,73 154,98,64 125,107,86 102,105,81 121,125,96 101,99,77 131,110,87 132,84,57 142,86,62 132,81,55 92,79,58 199,171,169 177,160,161 106,99,113 144,130,130 225,195,178 78,73,72 75,71,61 94,89,86 94,91,97 89,86,101 99,85,87 183,142,111 91,59,25 67,66,39 49,43,18 145,96,60 179,116,81 171,108,75 176,107,71 207,133,95 151,90,56 150,95,64 140,97,62 154,110,84 141,102,74 129,105,81 115,102,81 135,131,110 146,131,122 97,88,43 166,130,79 255,199,102 116,80,31 131,100,47 135,98,43 169,123,55 210,156,77 185,127,65 203,133,82 200,128,80 209,134,87 177,104,72 170,104,72 163,100,69 192,126,92 221,149,110 192,120,83 169,99,66 177,114,83 187,119,79 204,129,84 200,128,80 184,115,75 158,95,64 162,99,66 147,84,49 170,108,70 148,91,60 126,80,52 134,86,59 169,112,81
204,157,76 120,102,58 119,114,100 107,105,85 126,128,102 83,84,61 97,100,76 86,91,57 91,63,5 125,86,54 131,91,66 110,76,56 59,43,39 100,87,80 115,100,91 213,187,173 175,149,137 227,192,177 252,212,189 115,95,77 169,118,81 217,145,106 189,121,81 184,121,88 161,100,66 143,88,57 129,100,76 112,104,80 121,87,65 131,87,61 149,90,44 197,133,71 212,150,69 247,180,83 101,93,71 209,187,179 168,154,159 89,82,96 172,149,146 212,184,173 72,71,76 71,64,62 82,74,63 110,98,88 112,91,87 130,102,91 174,125,103 179,126,103 158,102,76 104,63,36 169,106,73 157,91,59 191,125,93 156,90,56 190,123,80 161,99,57 192,127,86 174,105,69 124,76,47 140,112,85 159,153,119 121,116,88 111,102,85 116,107,90 99,97,66 174,133,76 255,209,103 150,111,52 97,93,56 104,93,60 108,92,48 181,136,72 255,201,98 255,212,102 248,175,65 237,172,63 251,188,85 200,146,69 152,96,60 142,81,47 187,119,83 174,105,69 204,135,95 191,122,84 174,116,81 164,104,65 178,113,76 189,120,84 195,126,86 192,119,78 177,105,68 154,93,61 149,87,58 146,89,60 138,92,66 102,61,41
113,96,45 110,92,71 102,94,83 98,103,81 129,127,105 106,107,86 100,105,81 90,89,64 89,62,0 103,71,29 127,86,57 130,85,62 84,59,40 90,71,57 101,86,77 185,164,151 192,169,158 178,155,144 243,212,189 223,186,162 119,105,89 180,111,71 217,148,108 213,144,106 172,110,72 195,135,94 170,111,81 151,94,63 151,91,66 163,103,62 254,176,76 255,186,75 255,197,101 239,169,73 118,104,88 225,204,193 145,131,136 100,93,105 220,196,188 175,152,141 71,72,77 71,62,54 97,91,68 87,80,62 85,77,66 95,85,75 123,96,89 104,77,70 147,102,81 163,112,88 187,119,83 191,123,87 161,93,55 181,116,77 180,115,74 190,122,77 172,109,76 170,115,86 129,103,78 110,102,78 129,122,95 116,108,84 115,111,94 67,67,51 98,89,60 255,208,120 243,173,70 150,107,47 113,121,96 76,84,63 88,100,64 126,118,66 255,182,74 246,163,43 255,217,101 255,195,85 211,153,53 165,116,37 155,107,62 226,153,112 160,92,54 185,120,83 180,112,76 163,95,57 167,109,72 140,79,43 152,89,54 195,130,93 170,102,59 212,139,96 199,131,88 164,103,71 153,91,64 131,76,45 121,81,58 106,71,56
121,90,41 123,101,67 96,105,88 119,123,96 131,124,106 120,112,99 115,118,94 92,74,53 124,79,46 110,68,46 132,89,70 126,80,54 140,91,69 88,68,50 98,88,76 106,94,82 222,194,185 165,147,142 174,153,149 212,184,171 247,207,182 118,97,84 186,142,116 185,135,102 160,121,93 183,125,88 164,101,68 154,91,58 180,115,78 255,208,127 219,168,88 152,104,32 189,133,57 192,144,70 136,114,106 240,216,210 125,118,121 91,83,91 255,238,224 149,132,124 73,71,79 89,89,75 61,63,48 93,91,73 82,96,75 72,86,65 64,78,59 72,72,58 115,97,94 132,93,79 225,157,117 230,154,112 195,127,89 177,116,80 188,123,82 193,126,83 163,100,69 115,69,43 149,137,111 132,126,103 112,109,85 93,91,69 82,83,71 67,55,18 255,210,78 205,143,46 255,207,101 141,102,41 110,103,83 85,91,82 82,96,75 118,124,85 197,155,74 255,206,84 228,157,42 249,177,70 236,166,67 164,118,48 105,75,33 183,125,92 201,133,97 150,87,52 175,113,75 180,109,67 177,109,66 187,118,82 184,116,78 163,94,54 182,114,78 156,93,58 179,110,79 175,112,79 161,114,82 142,98,68 140,109,72 133,127,81
138,107,54 130,103,67 111,113,87 126,130,101 112,110,92 98,95,80 118,117,90 138,91,68 131,81,50 117,70,47 146,98,71 123,77,51 124,82,60 105,71,51 95,76,60 101,91,79 160,139,128 228,208,199 129,117,119 137,119,116 250,213,187 216,180,151 81,73,62 88,77,72 87,84,90 119,96,83 149,105,75 163,109,73 157,100,69 186,150,103 45,32,0 88,64,31 96,62,17 105,73,29 132,113,101 229,207,201 116,104,109 117,105,107 255,249,236 126,108,103 68,72,76 89,89,73 69,75,62 65,61,53 97,98,79 90,98,75 67,79,61 66,79,63 73,81,69 127,102,83 190,121,83 205,132,91 172,112,73 156,104,72 161,103,70 172,111,77 161,100,66 184,123,87 124,117,90 127,124,98 115,109,86 114,110,91 57,54,39 232,178,92 255,203,82 194,137,52 255,199,107 127,93,34 127,109,65 81,79,59 52,69,64 92,102,76 133,134,84 225,173,82 255,188,66 194,124,30 157,108,27 136,93,35 132,105,62 103,71,55 149,102,79 149,98,70 174,113,79 181,113,68 194,126,81 195,127,87 199,127,88 169,101,65 130,73,42 159,95,67 150,93,64 144,87,58 112,97,61 119,121,79 123,137,87 144,159,106
124,91,43 105,76,41 128,132,105 121,127,100 101,102,83 112,108,87 140,90,57 156,87,54 160,104,70 126,75,47 127,79,50 137,82,51 159,109,78 140,95,72 106,68,49 102,91,76 110,100,88 168,147,136 179,165,165 147,132,142 195,172,159 216,185,162 147,124,111 73,66,66 85,79,84 74,71,75 72,60,62 146,96,65 46,37,31 40,35,23 28,27,16 28,27,18 41,31,21 82,69,46 130,113,103 221,197,189 118,104,109 150,134,132 255,236,225 97,85,85 57,64,59 89,94,74 85,94,75 77,85,73 80,80,64 94,75,50 66,70,55 62,73,60 101,90,44 194,147,66 234,166,54 219,155,57 199,156,98 135,96,57 172,111,79 111,72,58 69,56,51 90,75,64 141,139,110 116,113,89 94,92,74 79,73,64 94,63,12 206,137,38 235,170,79 167,116,51 215,162,96 102,76,24 137,111,59 92,88,53 40,61,57 55,69,60 122,128,99 153,156,107 218,157,76 210,149,70 140,103,50 79,48,0 109,77,35 94,72,64 109,94,102 100,74,64 205,140,103 180,113,70 180,115,76 173,108,71 191,122,84 201,133,93 189,121,81 210,134,94 193,126,83 197,128,90 184,118,88 149,96,69 122,107,71 111,122,80
97,57,21 118,100,79 113,122,94 99,107,84 118,101,75 106,73,46 169,106,71 144,83,51 141,84,55 141,86,55 157,101,67 151,95,59 163,107,81 105,69,49 139,98,80 111,82,60 97,89,76 130,115,104 214,196,193 105,91,104 144,128,126 204,181,166 201,175,154 131,108,95 78,73,72 89,77,82 153,117,97 154,91,56 40,35,21 28,27,20 31,30,23 30,29,22 21,15,20 85,77,55 148,127,116 214,187,180 121,107,107 177,160,152 228,200,189 78,71,74 67,74,56 108,111,89 76,84,63 75,84,65 87,88,65 206,170,108 255,207,112 255,203,100 255,223,111 255,211,81 255,192,72 222,157,66 116,86,42 114,87,44 156,98,65 151,96,67 101,70,60 72,63,55 107,106,81 97,95,73 111,112,91 87,90,66 115,86,35 227,163,67 184,121,31 129,79,17 132,89,42 129,96,44 121,91,49 91,86,54 46,64,61 41,58,50 71,79,54 125,132,86 108,86,37 96,65,16 104,70,25 122,90,44 113,77,46 186,135,100 182,137,116 176,128,103 202,133,95 172,110,72 153,92,58 190,121,88 182,114,76 173,111,73 164,99,62 197,123,87 167,102,65 169,106,71 148,92,66 153,97,73 155,98,67 140,124,80
178,115,80 136,99,75 140,99,68 141,93,64 172,106,72 160,98,69 160,102,67 146,91,60 176,118,83 169,111,74 173,117,81 168,110,73 170,108,70 161,105,69 118,75,56 115,78,52 106,91,69 103,95,82 142,122,113 221,205,199 119,104,114 151,134,137 209,184,167 217,186,165 97,79,78 171,133,112 182,113,77 169,118,79 40,31,27 33,27,20 36,27,23 33,24,18 29,25,19 58,54,46 150,131,119 209,190,178 118,102,98 227,204,193 204,184,177 75,73,74 83,86,64 95,98,76 83,88,68 96,103,85 84,94,70 84,89,67 255,175,63 255,164,47 244,159,35 238,165,51 221,155,55 163,116,37 117,86,35 128,96,39 141,95,56 207,138,107 192,120,83 173,116,85 90,85,71 90,88,68 121,117,98 92,93,70 105,87,66 159,106,51 152,102,17 179,120,45 100,66,25 99,63,16 110,88,54 89,75,61 87,66,51 116,86,69 135,99,77 139,99,74 138,109,78 92,59,32 94,60,38 108,74,52 153,105,76 202,146,108 172,127,106 164,127,114 113,90,89 81,69,71 94,78,74 112,86,74 168,108,69 177,105,70 209,131,83 160,94,60 163,101,72 194,129,92 162,94,58 180,115,78 176,115,79 161,100,66
196,128,92 169,106,73 164,101,68 149,91,58 180,118,78 165,107,72 175,110,73 165,102,67 137,79,42 190,130,89 182,126,90 152,96,62 175,113,75 168,110,75 98,62,40 86,57,35 124,95,73 101,91,81 112,100,88 164,150,136 209,195,197 111,100,109 150,132,127 202,174,163 168,147,132 85,70,61 175,109,75 126,77,37 40,29,24 33,27,20 31,22,16 39,30,24 27,23,17 27,23,15 179,159,152 178,159,147 136,120,114 255,235,220 146,130,126 76,70,75 99,98,73 116,117,96 101,102,83 102,102,86 105,115,89 91,94,74 162,101,22 255,195,84 255,204,77 255,187,67 190,136,48 150,106,39 117,82,28 113,84,23 142,91,54 175,109,75 182,114,78 197,129,93 137,111,86 89,68,53 82,69,62 110,88,80 151,96,65 143,87,51 103,69,8 126,82,29 84,52,18 94,59,21 153,103,70 171,117,81 144,91,64 136,85,57 187,131,95 160,105,74 143,96,73 121,78,61 159,111,93 142,99,82 100,79,68 110,90,83 123,108,86 166,156,105 124,115,96 79,77,78 84,84,94 90,83,83 166,110,74 193,121,84 229,154,105 162,101,65 162,100,71 173,110,77 166,112,76 168,112,78 155,92,61 167,101,71
