165,111,93 105,77,77 77,61,78 98,131,162 95,56,44 172,95,58 99,60,46 103,72,64 76,53,52 77,59,70 116,105,128 180,129,132 87,103,141 125,119,144 100,75,87 82,69,90 155,119,132 67,82,100 79,60,76 73,59,76 82,66,83 81,112,147 171,138,140 117,91,100 94,85,111 98,136,169 110,141,174 63,45,44 87,54,43 145,86,56 223,125,81 237,134,80 120,65,50 82,45,44 80,53,48 86,58,60 74,61,71 114,131,162 93,109,145 100,134,162 126,112,127 99,122,149 124,140,169 102,142,190 76,55,51 63,41,33 77,50,43 65,41,33 59,36,35 52,31,27 61,49,54 100,97,114 114,98,123 116,96,117 113,100,121 115,110,137 114,108,140 87,114,153 77,68,90 73,62,85 76,67,91 81,67,91 143,134,126 55,44,41
131,85,71 83,58,57 79,60,76 112,142,166 99,55,43 178,94,50 141,88,63 148,99,77 83,55,53 77,58,65 135,114,129 185,135,133 86,102,142 130,128,148 87,73,90 87,73,97 165,129,139 72,86,109 74,58,73 81,65,80 78,63,83 81,109,145 174,141,143 223,152,133 114,92,114 96,130,167 98,129,162 53,32,30 91,55,45 161,98,67 232,130,83 255,166,109 129,80,60 89,52,51 69,45,39 78,53,52 69,54,62 98,124,157 105,123,151 90,122,150 127,111,126 106,122,151 107,141,167 110,152,186 69,48,48 66,45,34 67,40,33 74,50,42 63,40,39 71,50,46 58,46,51 138,102,110 108,92,117 107,94,115 116,104,134 115,108,136 115,110,137 95,121,156 72,63,85 76,65,88 76,67,91 81,67,91 114,105,97 61,39,42
124,80,79 94,61,63 84,59,71 99,130,163 104,56,38 216,122,79 185,112,82 241,147,104 112,74,66 79,50,60 104,104,132 112,103,127 80,94,131 121,117,141 82,69,90 87,76,99 149,118,126 66,79,105 71,57,70 72,60,76 71,61,79 79,107,139 129,98,104 147,103,102 133,104,111 106,141,173 104,139,173 58,35,36 80,49,41 149,90,62 238,140,94 255,174,110 126,75,49 110,65,58 78,49,43 79,49,50 76,57,64 87,125,167 101,118,151 96,120,149 116,105,128 104,120,145 120,143,168 112,143,176 61,40,38 64,40,32 63,39,31 71,47,39 60,37,36 61,40,36 57,44,54 142,95,102 129,109,121 104,98,123 99,101,126 169,143,164 116,110,146 87,113,146 74,65,87 74,65,87 72,68,90 74,65,89 144,137,121 73,61,61
67,48,50 84,60,64 81,62,69 106,137,172 111,69,47 204,114,70 213,133,94 255,168,118 115,75,66 74,51,50 103,102,133 115,104,131 90,100,136 106,113,138 76,70,91 93,82,107 147,120,132 63,76,106 73,59,74 75,61,76 71,60,83 84,107,143 158,120,124 103,90,111 99,90,116 101,138,174 101,140,175 61,38,37 77,43,39 109,61,45 195,115,79 255,177,109 153,84,53 122,66,44 99,61,55 79,54,51 75,53,58 111,134,172 90,113,147 86,110,139 97,100,120 101,127,160 114,145,180 103,150,196 66,45,41 60,36,30 64,40,32 72,49,46 63,40,37 61,36,33 55,40,48 163,109,102 183,126,127 104,93,120 90,94,127 181,133,145 117,113,149 94,118,149 76,67,91 75,67,86 79,70,92 82,71,94 162,155,135 66,54,54
67,52,60 75,58,64 68,52,65 101,134,169 98,53,46 200,120,81 255,161,111 229,132,83 113,75,65 91,63,65 118,113,140 113,104,130 88,96,128 91,102,133 86,72,96 80,74,99 156,126,139 64,75,106 69,55,72 74,60,75 74,59,81 76,108,148 208,146,135 102,87,109 90,84,109 117,142,184 115,141,174 62,39,38 74,45,39 86,49,36 167,100,73 255,165,104 193,119,85 155,84,58 111,66,59 84,54,55 66,42,48 109,140,173 94,115,150 84,104,130 88,100,122 96,121,161 106,133,172 103,150,196 71,43,43 85,58,51 65,38,31 71,44,39 67,43,37 55,33,25 50,36,38 146,104,109 115,99,126 98,95,122 104,93,118 232,171,166 119,118,151 96,118,150 76,68,87 82,72,92 76,67,89 84,71,92 151,144,124 68,56,56
71,53,64 70,53,59 72,58,73 94,131,169 81,50,40 186,118,80 246,153,107 182,98,56 114,74,67 79,58,56 167,130,148 119,107,137 97,100,136 108,113,139 77,71,94 88,79,103 73,87,110 71,69,91 70,53,73 83,65,76 72,64,83 77,110,145 224,159,147 95,84,109 102,95,123 121,146,188 237,221,179 250,228,190 79,48,40 86,50,40 144,84,61 248,139,81 197,120,87 167,87,53 145,89,65 86,49,46 66,42,51 115,142,181 105,117,150 81,99,127 82,98,123 96,122,159 130,146,182 114,165,214 70,48,40 92,55,42 87,51,41 75,51,43 59,37,31 57,36,32 66,47,51 124,90,102 161,114,121 104,97,125 128,113,135 165,131,140 105,112,147 101,120,151 75,66,88 79,67,83 73,62,87 75,67,86 146,139,119 64,52,52
77,58,62 71,54,60 105,80,77 135,86,50 117,75,51 149,85,57 176,99,64 149,79,53 157,106,82 72,47,44 76,78,94 133,141,127 93,93,105 84,86,113 91,78,97 93,82,107 124,132,107 75,73,74 71,54,74 101,77,83 91,70,87 113,117,130 187,146,128 103,87,123 96,92,116 255,217,163 224,197,150 207,184,144 91,63,54 75,44,32 120,74,56 254,147,90 187,117,84 175,94,60 181,101,62 123,80,72 70,46,40 120,138,178 96,112,148 80,97,130 80,96,123 94,117,151 130,146,186 108,161,212 80,49,41 175,106,77 148,89,59 85,57,48 63,39,31 63,40,37 72,53,60 142,94,108 185,133,130 99,93,118 120,103,125 117,109,142 123,120,137 104,110,129 77,71,94 196,144,125 79,73,94 80,74,97 148,141,121 54,42,42
68,50,59 71,54,57 152,94,57 83,45,24 95,57,36 99,65,45 143,85,61 123,77,61 144,95,75 93,62,54 90,81,94 165,140,121 139,125,107 67,91,83 70,97,96 87,85,97 85,93,109 90,84,91 84,59,71 123,85,79 227,153,128 74,92,120 255,209,0 121,73,0 92,81,104 202,123,84 138,105,68 108,92,79 76,49,44 83,50,43 116,71,48 255,172,110 165,103,74 187,101,69 223,125,79 133,84,62 71,46,47 118,141,179 90,113,147 81,98,131 87,101,124 99,117,153 128,146,182 115,165,223 89,47,36 203,119,75 211,111,59 126,73,48 62,38,32 55,35,28 73,52,50 247,154,129 170,129,138 104,98,123 130,108,130 141,129,159 255,249,244 103,108,114 94,79,89 255,175,128 168,114,105 80,74,97 134,118,101 58,45,53
71,56,64 86,64,69 255,155,108 185,134,106 74,46,33 61,33,22 84,47,46 89,56,49 84,52,47 90,55,56 155,167,133 127,144,118 72,88,97 66,81,95 89,102,88 102,118,97 68,93,106 161,115,101 84,66,65 93,68,69 184,120,92 85,92,117 44,30,5 76,62,44 124,104,97 122,85,61 78,53,34 80,61,49 83,51,48 102,60,47 171,105,75 255,166,103 189,120,91 168,95,63 255,155,102 145,97,70 91,54,51 87,105,141 164,150,132 145,138,111 124,117,99 82,105,132 118,139,176 123,183,247 126,70,48 231,141,92 255,175,109 150,86,58 74,47,42 59,37,31 69,48,44 150,117,136 104,98,123 108,98,127 97,104,129 94,113,146 91,75,73 94,88,79 138,95,91 255,171,127 204,130,107 103,85,80 140,126,110 95,61,31
69,55,70 105,87,96 116,88,86 91,63,52 255,195,151 156,119,95 75,57,38 116,72,62 84,62,54 69,53,49 73,88,93 72,84,90 80,92,98 69,81,103 78,84,105 72,82,102 78,93,100 255,181,145 82,61,87 80,61,75 164,101,81 97,77,57 143,103,39 173,137,79 119,73,36 89,68,45 177,142,127 183,168,117 121,107,93 132,79,63 225,138,93 255,166,106 193,120,92 175,102,70 190,103,60 178,127,101 125,89,67 89,103,140 255,186,143 123,112,95 107,103,86 71,77,96 85,104,135 116,132,143 150,79,55 232,130,83 255,164,110 115,66,46 83,52,44 61,40,36 71,50,48 108,103,132 100,101,131 129,116,137 112,97,107 147,143,133 80,74,65 199,200,192 147,131,127 157,149,138 141,105,85 44,29,18 143,124,108 155,83,46
