54,45,56 36,28,36 84,66,63 127,139,163 55,64,87 58,65,88 53,55,80 90,107,129 74,106,159 110,83,78 66,77,104 51,67,94 126,118,137 63,88,130 62,87,127 59,42,45 113,76,63 95,74,51 133,80,64 87,60,55 84,58,62 102,129,159 68,54,40 55,67,89 90,96,113 72,107,159 104,143,180 46,44,52 60,49,56 62,48,53 71,50,46 103,65,55 126,73,59 160,104,82 141,103,105 93,112,145 76,106,144 78,100,132 62,88,125 125,115,133 45,37,43 57,46,53 50,42,50 59,55,64 56,47,58 50,39,48 49,38,45 58,45,55 59,48,55 54,42,47 66,54,66 66,57,68 41,37,29 139,145,39 169,171,48 176,173,48 180,179,55 182,179,54 182,181,55 188,186,58 193,190,67 193,190,67 186,189,59 187,189,62
64,55,66 38,27,36 160,112,94 118,129,156 55,64,87 81,78,95 105,90,98 96,109,139 79,110,157 137,109,96 61,73,97 53,66,92 122,114,133 59,86,127 58,85,124 66,43,40 111,70,52 88,60,33 185,110,79 179,123,101 70,47,46 100,126,161 77,61,46 50,63,82 95,99,114 71,105,160 94,133,168 51,47,56 57,46,55 64,53,60 96,72,64 95,63,58 122,76,62 127,81,63 84,76,95 89,110,145 68,101,136 77,101,130 62,87,127 71,88,119 44,36,42 58,47,54 54,46,54 52,48,57 56,48,56 40,32,38 43,35,43 58,45,53 63,51,63 49,37,49 56,45,54 71,60,69 130,139,43 158,163,46 172,174,49 190,187,62 186,185,61 183,180,55 190,185,60 191,189,61 191,186,63 189,184,61 186,189,59 183,185,58
63,55,63 42,32,36 163,112,88 116,122,150 59,62,82 78,66,82 78,65,73 107,123,150 73,108,160 140,123,113 59,68,93 54,70,95 104,105,126 63,90,129 58,85,124 101,62,50 161,101,76 101,66,39 211,131,92 186,111,82 99,66,57 103,120,151 99,78,53 50,60,80 92,101,124 71,108,157 111,145,184 52,43,54 58,45,53 59,45,50 69,55,60 86,63,60 118,77,57 116,71,64 60,76,103 84,100,136 75,106,141 72,96,127 81,91,125 60,83,121 52,44,52 57,49,55 65,57,65 59,55,66 58,54,67 51,43,49 48,35,43 58,45,53 70,58,70 68,61,75 57,48,59 114,119,45 145,150,37 174,172,55 179,181,56 184,186,59 189,186,61 185,182,57 187,184,59 186,184,56 189,187,59 190,188,60 190,193,61 189,188,62
54,46,54 44,36,42 55,40,48 118,126,154 110,96,111 108,89,96 133,105,105 118,129,156 80,106,154 154,123,100 84,78,99 118,101,107 89,103,126 66,88,129 54,84,122 76,52,46 115,80,67 84,63,38 179,115,89 200,133,106 139,89,72 101,119,147 108,84,60 55,64,87 94,102,130 71,106,154 121,148,189 49,42,52 54,43,50 62,49,57 56,45,52 61,49,54 110,72,55 83,52,40 59,75,104 80,97,130 73,98,138 81,99,123 147,113,122 67,80,108 48,40,46 52,44,52 56,48,54 80,68,58 185,149,46 110,95,34 56,45,54 52,44,52 61,54,66 62,55,67 75,67,54 141,149,42 164,161,51 178,175,54 183,180,55 186,183,58 184,180,52 192,188,60 189,184,61 187,185,57 190,190,61 193,190,65 197,195,67 195,193,65
59,50,61 41,33,41 43,37,42 51,74,97 120,90,93 164,118,100 154,101,89 73,86,105 62,83,102 132,112,92 119,95,104 102,83,85 82,101,122 65,91,128 58,86,122 71,54,57 44,32,34 67,54,47 79,61,60 92,61,42 117,67,52 107,123,152 88,70,51 56,66,86 48,71,94 51,78,106 48,75,103 50,44,51 49,41,47 52,44,50 53,40,48 77,60,61 59,41,40 114,79,64 58,74,99 72,89,122 76,104,140 84,96,120 170,132,138 126,107,121 52,44,52 58,47,54 51,40,47 165,119,33 196,167,64 174,157,48 91,77,23 61,53,61 63,54,65 54,47,47 113,121,41 145,151,45 169,164,51 180,177,56 186,183,58 188,183,58 182,180,52 191,182,56 193,189,61 192,191,65 189,188,62 194,191,66 196,194,66 199,194,69
64,49,57 59,43,41 43,36,36 51,75,93 127,102,99 131,94,81 156,112,100 49,65,63 124,128,111 146,120,95 125,122,109 85,78,90 74,93,84 55,77,93 56,77,96 52,50,58 41,35,42 61,52,37 53,40,50 74,53,42 88,50,33 103,117,140 68,57,42 58,64,83 53,76,99 66,94,128 85,112,142 52,43,54 43,35,43 58,47,56 52,44,50 53,40,48 46,33,41 56,42,47 57,73,100 72,91,124 72,97,139 90,98,118 134,100,112 80,68,84 52,41,48 52,44,50 52,41,48 182,131,37 201,167,67 187,163,58 178,157,44 85,72,49 47,38,49 116,118,61 122,130,37 143,149,39 171,161,49 180,171,54 188,183,58 188,183,58 191,187,59 193,186,59 197,192,67 191,188,63 189,186,61 195,192,69 202,199,74 203,198,73
130,91,79 168,105,83 63,41,33 51,72,81 107,83,77 92,65,58 52,39,34 96,109,84 124,126,111 150,122,95 71,79,69 49,64,67 47,60,59 54,69,57 51,65,61 73,57,55 140,94,78 110,79,58 97,62,49 52,42,46 51,34,24 40,57,61 68,56,46 53,58,68 47,65,82 56,78,92 46,69,94 48,40,46 53,41,53 60,48,60 56,45,52 47,41,48 45,34,41 83,64,66 50,66,93 39,62,89 53,78,91 65,91,99 55,83,88 54,53,58 49,43,50 49,40,51 57,46,55 118,90,20 173,138,30 172,141,32 174,148,37 178,162,61 150,149,56 109,113,28 149,154,39 151,151,38 180,171,56 183,175,55 188,179,53 190,183,56 199,189,66 195,187,65 192,187,62 190,187,64 200,197,76 200,196,78 203,200,77 203,198,77
90,82,58 90,89,51 54,57,33 50,58,44 36,44,32 31,41,35 25,32,30 26,33,26 30,37,19 143,115,86 49,57,45 33,41,31 32,40,30 37,48,35 48,55,39 167,109,87 162,99,68 121,88,61 104,71,64 95,92,98 39,36,42 51,52,42 82,68,50 45,53,41 38,49,38 37,48,37 48,53,47 49,41,47 57,50,62 57,45,57 62,54,62 57,46,53 40,30,31 64,54,58 49,73,91 45,61,72 49,66,58 40,60,61 46,72,89 73,64,75 39,35,44 55,51,62 54,46,54 63,59,68 56,49,59 53,39,52 60,50,54 121,103,30 195,173,65 187,172,62 172,161,47 160,155,42 183,173,54 187,177,56 192,180,55 190,183,56 199,189,68 199,189,70 198,190,68 200,196,68 198,193,72 201,197,79 201,197,79 203,198,77
46,57,46 45,55,52 46,57,46 70,73,63 79,79,65 96,94,74 86,82,63 94,87,67 87,90,57 122,97,69 71,69,47 98,91,62 101,100,64 106,110,54 86,88,44 181,110,84 171,101,72 109,80,60 98,76,68 117,128,129 78,88,104 120,124,109 154,125,90 55,63,53 60,72,68 50,63,62 44,54,48 48,40,46 49,42,54 58,49,60 58,47,56 59,51,59 45,34,43 74,61,71 53,61,49 57,60,40 66,72,43 56,74,57 50,71,69 65,58,70 36,29,39 47,40,50 62,53,64 55,51,62 48,44,55 49,42,54 61,53,61 122,125,45 83,80,15 192,173,50 170,161,46 170,160,48 186,176,53 191,182,56 194,185,59 196,186,63 195,185,62 196,186,63 198,190,68 198,195,70 196,192,74 199,194,71 197,192,71 198,193,70
41,52,37 79,80,59 82,75,59 109,96,73 153,134,99 164,147,100 131,120,76 131,117,72 105,93,54 107,82,54 106,95,51 117,112,61 132,130,72 122,120,62 127,127,68 170,127,82 138,137,140 136,148,156 130,135,141 105,104,107 110,116,119 77,78,81 149,120,89 39,52,36 35,50,34 33,48,32 46,52,43 49,45,54 65,61,72 51,47,58 61,54,64 53,47,54 52,49,53 62,61,64 64,70,71 78,82,86 115,116,68 78,73,41 93,84,65 59,50,61 47,40,50 49,42,52 56,47,58 63,54,65 67,53,58 50,39,46 78,67,60 58,75,28 69,81,18 157,151,47 164,159,46 176,170,52 189,176,54 190,177,55 195,185,62 198,185,63 196,186,63 196,186,65 199,189,70 197,193,65 197,195,67 197,195,67 193,191,63 189,186,61
