115,121,94 67,76,48 47,55,41 48,56,44 44,55,42 44,55,42 44,55,42 45,53,41 46,54,42 56,64,52 63,71,57 36,46,82 66,74,64 78,89,74 71,78,62 53,47,54 46,52,43 48,54,45 46,48,45 48,53,49 39,49,43 45,52,47 41,48,43 44,54,48 46,52,43 53,58,57 39,42,49 50,52,37 42,40,36 60,51,45 44,50,41 41,43,43 150,156,177 46,51,57 45,56,45 50,58,48 42,50,38 45,56,45 42,50,40 46,44,42 39,49,46 96,126,164 45,45,45 53,54,57 47,52,51 43,45,42 48,52,54 44,44,44 38,36,34 45,42,46 41,38,42 44,41,47 38,37,40 40,40,37 40,40,40 40,40,40 40,40,40 40,37,41 46,41,43 94,127,171 52,50,51 51,50,53 111,144,177 127,156,185
47,57,49 44,54,46 48,54,41 46,54,42 45,56,43 44,55,42 44,55,42 45,53,41 48,56,44 48,56,44 45,53,43 104,106,120 39,47,54 44,50,41 45,57,50 74,62,67 45,48,40 47,53,44 51,53,50 56,61,55 52,60,46 59,61,44 52,54,49 56,59,49 105,105,75 66,67,59 61,56,53 63,54,46 43,44,36 67,68,56 59,60,52 49,51,51 52,58,61 47,51,66 43,54,41 42,51,34 50,58,46 45,53,43 44,42,43 46,40,47 48,52,65 89,120,163 47,55,62 49,53,55 44,49,48 48,42,47 45,44,47 48,41,41 55,50,49 45,38,41 44,39,38 43,36,39 45,38,38 44,37,37 42,35,38 54,47,45 62,55,53 63,54,50 87,76,69 105,133,167 101,93,71 73,63,53 81,75,80 87,104,137
112,111,73 109,108,72 109,108,72 83,81,52 72,75,51 59,64,44 54,62,41 48,55,39 48,56,44 48,56,44 46,54,42 57,63,84 112,76,54 63,47,34 72,54,35 72,60,60 48,50,50 42,50,38 55,54,45 86,73,52 81,64,40 87,70,35 98,91,94 73,62,43 121,111,71 91,87,66 80,79,70 116,117,67 84,64,44 84,65,42 71,55,40 47,40,40 37,42,36 152,158,159 43,48,42 46,53,46 57,60,52 50,53,45 79,73,66 70,69,58 91,99,85 107,116,116 95,87,76 94,80,53 104,83,58 99,81,62 73,62,47 75,65,55 91,74,64 86,72,56 96,83,62 90,73,49 103,84,59 125,106,83 107,90,64 108,90,60 122,105,66 129,112,73 114,104,80 81,108,136 101,89,52 111,101,61 110,108,130 116,143,173
55,56,33 69,70,47 82,80,51 85,83,52 88,83,53 106,101,71 97,96,58 101,97,62 98,98,66 74,77,55 60,60,44 76,56,36 254,166,107 255,171,107 226,151,88 72,54,51 39,36,53 33,30,47 46,35,42 81,66,46 57,41,35 47,33,19 50,42,48 79,64,42 71,60,43 82,68,52 53,51,63 75,73,71 78,61,51 81,68,61 75,66,62 42,38,47 53,44,40 67,58,50 71,66,52 78,74,55 128,106,88 77,69,56 86,78,54 102,94,60 88,80,44 103,89,46 122,104,85 100,88,62 121,110,64 129,112,73 143,127,85 119,103,61 114,95,60 128,113,73 129,121,67 130,117,69 127,117,68 129,113,71 132,119,71 124,110,67 126,117,86 121,143,159 125,149,169 116,147,190 110,123,140 232,227,224 113,98,78 67,56,63
47,53,44 50,58,48 51,61,53 60,68,58 82,80,58 86,80,46 103,98,57 124,119,68 122,112,70 122,112,70 109,99,57 94,75,50 178,127,90 76,53,38 81,55,41 74,56,51 45,42,59 65,60,78 75,73,85 70,65,81 46,44,54 33,29,40 25,23,33 27,24,28 34,27,37 48,45,51 49,46,52 60,38,30 60,43,35 79,59,50 73,53,44 62,49,42 60,47,42 55,42,35 115,105,65 109,99,50 154,135,108 96,80,74 185,158,124 179,155,122 153,129,96 153,129,96 121,106,68 119,109,60 159,149,100 141,133,81 119,115,57 132,124,74 157,136,95 155,134,91 124,111,63 132,124,72 119,109,60 163,137,112 136,119,80 159,141,99 134,123,79 124,119,66 117,106,60 121,111,58 183,171,145 128,123,84 107,98,67 105,97,63
43,50,43 42,49,42 49,55,46 65,66,54 97,89,65 130,124,78 102,95,54 66,63,37 66,57,30 155,124,103 49,40,36 67,41,18 195,130,89 82,46,24 56,40,38 63,50,45 66,56,57 34,26,34 42,35,45 49,41,47 67,55,55 71,58,53 117,90,83 186,152,132 160,119,99 102,73,51 65,44,29 96,66,49 154,135,123 72,54,53 53,39,44 61,48,41 123,115,79 69,58,43 114,112,52 112,93,66 97,84,92 126,112,87 135,122,72 132,119,69 171,149,113 177,147,119 178,150,121 155,134,93 154,135,96 144,127,88 130,114,72 119,113,65 123,108,68 143,121,85 130,118,77 132,115,76 147,134,102 123,111,83 128,117,84 129,121,69 128,122,76 116,103,69 136,117,90 125,106,81 103,95,59 83,80,56 48,47,38 50,51,41
100,53,30 108,64,38 127,75,45 149,91,54 155,99,65 171,117,83 164,113,74 183,129,93 178,122,84 227,146,85 108,85,72 143,99,73 186,126,87 234,174,133 57,44,41 61,48,43 57,44,41 55,38,30 51,35,29 54,48,41 80,72,59 105,92,85 82,71,54 101,86,66 109,96,64 150,133,96 143,138,97 114,97,73 102,85,77 106,92,97 56,45,52 59,57,58 63,65,65 58,51,49 67,65,73 219,183,161 187,160,153 99,93,88 107,95,97 143,121,87 125,108,73 119,104,66 133,123,74 145,127,83 135,120,82 127,115,85 113,100,68 132,117,79 115,104,71 135,121,94 161,138,107 162,140,104 117,111,63 122,113,66 137,126,80 115,107,57 109,100,55 95,90,51 82,77,74 67,68,71 68,67,72 72,71,62 95,96,73 103,103,71
44,45,48 48,53,47 53,61,49 49,54,32 95,94,56 123,119,73 113,108,53 120,110,68 162,118,88 69,40,20 100,83,57 91,72,45 68,56,46 121,110,107 64,50,52 54,43,36 70,68,50 58,48,38 58,59,40 55,56,46 49,47,45 50,45,42 41,43,40 52,53,58 68,70,84 67,66,81 63,66,75 67,63,74 55,42,35 100,87,80 96,85,94 72,68,79 62,50,40 63,62,77 70,66,79 144,127,119 92,78,80 76,72,85 81,77,88 91,81,82 123,108,97 164,147,121 153,135,105 163,138,110 148,121,89 140,118,82 107,97,48 132,120,65 155,138,99 128,106,68 127,109,67 154,135,96 164,137,105 165,142,111 188,154,122 192,158,124 179,147,115 176,152,119 141,124,85 163,141,105 162,138,101 133,119,76 126,117,72 137,124,90
134,123,79 134,123,77 130,121,74 128,123,70 136,128,76 129,122,65 121,113,61 128,120,68 130,119,75 115,106,61 129,119,77 54,43,36 60,47,40 61,52,44 109,104,61 51,48,35 49,45,35 55,51,45 46,54,42 41,49,39 40,47,40 39,41,36 43,51,41 43,51,39 60,63,51 55,56,48 60,62,59 68,70,84 76,73,90 61,52,46 104,95,91 90,84,89 66,63,69 61,58,64 36,23,18 81,72,64 120,103,93 162,136,113 182,151,128 182,145,119 195,156,126 183,150,123 186,153,126 184,151,124 174,144,118 179,151,124 143,124,85 128,120,70 127,118,71 137,132,81 116,108,54 121,111,60 131,118,70 128,117,71 114,110,62 135,125,85 170,151,116 179,155,129 186,154,124 155,135,89 117,100,61 117,105,64 121,115,67 113,108,55
136,124,85 120,108,69 132,126,78 120,111,64 121,110,64 120,110,57 115,107,57 107,101,53 99,89,51 96,90,56 97,90,59 64,54,32 57,51,42 66,69,49 52,41,34 78,73,45 56,50,41 47,55,45 48,56,46 43,49,40 62,59,46 167,125,103 88,84,47 119,114,75 102,93,46 115,106,59 151,130,87 189,157,127 195,161,131 179,146,119 114,101,80 122,111,108 75,56,44 47,41,36 40,31,23 80,68,73 186,153,128 194,158,129 191,153,118 181,145,116 198,165,140 177,146,123 182,149,124 176,143,116 183,154,123 148,124,89 162,140,102 154,136,92 161,135,94 157,136,93 169,148,105 126,111,64 126,116,63 128,120,70 134,123,77 165,144,103 188,156,126 173,143,115 180,149,126 178,145,118 180,150,122 183,155,128 168,140,111 147,125,89
110,107,56 115,111,63 80,75,34 80,75,43 105,98,69 120,117,75 115,112,61 128,119,74 105,90,54 116,101,61 121,110,66 115,100,60 79,69,59 63,49,49 68,56,44 67,56,39 54,57,37 64,67,45 119,117,88 109,109,68 122,117,74 103,62,44 128,125,60 131,129,67 128,119,61 128,119,63 183,156,120 185,152,125 189,156,129 176,143,118 175,144,121 97,84,77 59,46,54 149,128,105 113,95,65 132,110,104 105,79,65 193,161,131 195,160,133 186,155,132 181,151,123 186,154,124 173,144,113 169,139,111 184,151,126 186,153,126 172,146,121 175,147,120 186,154,122 182,153,118 165,133,99 186,159,125 207,167,133 164,142,122 185,151,129 176,146,120 173,138,111 193,158,131 193,160,133 184,151,126 184,149,124 175,145,119 162,138,105 157,140,103
109,108,56 130,129,77 102,98,50 112,107,56 128,123,70 126,121,70 112,107,54 111,102,55 125,116,69 118,103,65 100,83,48 143,116,82 155,136,99 130,119,73 121,116,65 103,100,49 114,104,55 118,105,57 117,106,60 147,144,120 108,110,126 174,175,194 75,86,117 85,82,99 182,150,116 188,156,122 177,147,119 184,148,119 181,152,119 198,166,132 203,162,133 193,157,126 168,131,107 88,67,52 73,61,63 83,69,71 103,96,110 182,148,128 186,153,126 168,141,107 174,148,109 176,148,108 160,135,91 181,152,119 188,152,123 198,159,127 196,160,131 188,154,124 191,159,129 178,151,117 157,130,96 182,146,117 187,153,123 198,157,130 203,162,131 191,157,125 193,157,124 189,153,124 194,158,125 182,152,124 179,146,121 185,150,123 194,165,134 181,152,119
