154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 162,179,174 160,177,172 161,178,168 162,179,169 162,179,169 162,180,165 163,182,162 167,181,162 168,182,163 171,184,161 174,182,159 179,183,156 178,182,153 181,184,153 183,183,153 184,182,153 184,182,153 184,182,153 184,182,153 184,182,162 221,172,62 199,153,55 233,190,87 161,124,43 83,68,59 118,119,107 178,180,165 75,76,57 47,40,40 56,44,5 126,114,57 104,90,32 99,84,48 137,107,40 154,121,55 117,89,21 106,87,23 90,77,27 66,56,14 86,81,69 179,181,153 181,185,158 184,183,156 187,182,154 186,184,153 185,185,153 185,185,153 184,184,152 180,185,151 180,181,158 179,182,158 173,183,159 173,183,161 168,182,161 168,182,161 165,181,160 163,179,160 167,181,162 167,180,164 165,180,166 162,180,167 162,179,169 162,179,171 161,178,170 158,179,175 157,178,174 157,179,172 156,180,169 161,177,175 157,171,164 142,155,143 96,102,93 64,63,27 98,92,46 136,135,108 137,148,137 169,178,159 88,91,71 128,126,104 66,51,15 131,135,118 164,180,161 162,180,163 163,182,162 163,182,162 172,184,166 172,184,166 174,182,161 138,132,98 142,126,70 142,136,100 149,139,90 144,120,67 144,123,51 144,127,58 131,115,59 133,115,55 124,105,48 131,117,51 101,84,47 95,83,46 78,65,44 76,62,46 87,78,51 74,64,42 75,67,43 71,62,35 72,57,17 67,48,9 80,62,30 81,64,27 83,71,16 55,40,4 52,40,3 73,61,24 81,61,11 58,36,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 161,178,173 159,176,171 160,177,167 159,176,166 159,176,166 161,179,166 161,179,164 163,178,162 164,179,163 167,181,162 170,179,160 174,179,157 176,182,155 178,182,153 180,182,154 183,183,153 183,183,153 183,183,153 183,183,153 182,183,162 227,178,70 193,147,49 228,185,82 171,134,53 85,70,61 73,74,66 104,105,95 82,83,64 44,38,31 116,94,27 143,118,41 111,87,23 101,79,30 127,95,22 141,106,39 134,105,40 117,98,34 87,74,24 65,55,13 66,61,47 184,183,156 182,184,156 189,187,158 189,184,154 191,186,154 192,187,155 192,187,155 189,187,154 186,186,152 184,183,158 182,184,158 177,182,158 174,182,159 168,182,161 168,182,161 168,184,163 168,184,165 166,181,165 163,181,166 163,181,168 162,180,167 162,180,167 162,179,169 161,178,168 158,179,175 158,179,175 158,180,173 157,181,173 161,177,175 163,177,170 157,169,160 93,100,84 77,72,44 62,54,0 83,76,33 104,104,70 96,98,83 81,80,55 70,65,33 67,53,10 127,131,114 165,180,164 162,180,165 163,181,168 163,181,168 167,180,164 167,180,164 171,180,163 144,141,117 136,124,67 128,113,77 152,132,73 134,113,59 138,120,49 130,112,52 133,118,57 121,102,47 128,109,54 117,100,49 106,91,44 95,83,46 79,66,45 90,76,58 69,60,33 81,71,49 67,57,35 66,57,26 73,58,20 67,49,7 90,74,32 89,74,25 71,58,8 57,42,4 59,44,6 54,39,1 86,67,14 80,59,16
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,179,171 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,168 159,176,171 159,176,166 158,175,165 158,177,166 161,176,162 166,177,162 168,180,162 171,181,157 172,180,157 174,179,155 174,179,155 172,180,155 172,180,155 179,184,162 221,177,81 194,148,50 231,188,85 173,136,55 96,82,68 79,79,79 88,87,92 126,129,109 42,34,23 117,98,30 123,100,29 118,91,26 127,100,39 138,104,45 132,100,27 148,118,60 123,104,40 87,75,20 52,44,0 74,68,45 184,182,151 190,189,153 192,188,153 196,189,150 200,188,151 199,189,149 198,188,148 195,188,147 193,190,148 194,188,152 192,188,153 188,188,158 186,185,160 180,183,159 180,183,159 176,181,157 174,182,159 173,182,163 170,184,165 170,184,165 166,182,163 166,182,163 166,182,163 165,181,162 165,180,166 164,179,165 164,179,167 162,180,167 163,180,172 169,184,172 131,139,127 75,77,62 75,73,53 98,91,60 86,73,12 81,69,28 64,55,0 79,68,4 76,61,10 75,58,9 139,141,124 165,179,170 161,178,170 162,179,171 162,179,171 162,179,171 162,179,171 162,179,169 159,168,151 127,118,71 133,114,57 133,117,59 126,109,62 124,108,50 125,108,59 124,108,50 138,121,56 136,118,58 120,103,52 120,105,54 95,83,46 100,89,54 105,95,57 85,76,49 92,82,60 70,55,33 73,60,28 76,60,27 77,60,13 63,47,5 76,60,16 74,61,9 76,64,9 76,55,12 66,45,2 69,47,9 76,56,10
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 171,180,161 169,182,157 165,181,162 165,181,162 163,183,167 212,178,90 194,146,49 247,200,98 175,133,54 99,85,56 75,73,69 85,86,89 163,176,164 52,48,31 115,96,28 118,95,24 118,94,28 128,104,42 145,110,45 152,117,50 141,116,57 129,111,49 78,65,33 62,53,24 71,63,39 165,158,131 194,188,152 196,188,152 196,189,148 197,190,147 199,189,147 199,189,147 199,189,147 199,189,147 200,188,149 199,189,149 197,190,151 195,189,153 192,187,155 193,187,153 193,187,153 191,186,154 189,184,156 187,184,158 185,184,159 181,184,160 177,185,162 175,185,163 171,185,164 171,185,166 170,184,165 168,179,164 167,180,164 134,150,131 153,164,151 121,125,110 109,98,81 125,126,103 114,119,97 75,59,15 75,65,25 90,77,54 67,55,16 70,55,8 78,65,13 98,98,84 160,179,170 159,178,169 160,177,169 159,177,174 160,177,172 161,178,173 159,176,166 153,163,155 141,135,89 130,114,42 135,121,53 118,103,52 119,104,57 120,103,56 121,103,59 127,108,51 128,109,54 110,95,44 113,96,59 111,96,58 98,88,48 96,87,56 76,68,44 88,80,56 69,55,26 69,55,26 82,67,18 79,63,19 62,49,1 60,46,1 57,44,10 67,56,12 58,42,0 75,59,15 74,58,16 84,70,12
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 160,177,169 160,177,169 159,176,168 159,176,168 161,178,168 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 167,180,164 167,181,160 165,181,162 165,181,162 167,181,160 206,176,93 195,154,55 255,210,110 165,130,49 98,84,55 73,71,67 83,85,85 163,175,168 112,99,38 120,102,40 119,102,33 120,96,30 135,108,43 151,113,47 178,140,51 159,117,65 82,64,43 64,50,32 67,58,29 66,57,30 120,110,86 198,191,152 198,191,152 200,190,148 198,191,148 200,190,150 201,191,151 200,191,146 201,192,147 202,192,143 202,191,145 202,191,147 201,190,146 201,191,149 200,188,147 200,188,147 199,189,149 198,188,148 196,189,150 193,187,151 192,188,153 191,186,154 187,185,154 186,184,155 185,184,157 185,184,157 184,183,158 178,178,148 99,96,70 121,114,87 96,87,58 126,118,84 155,153,133 100,97,71 84,70,16 92,77,55 87,78,59 74,69,41 76,65,30 85,73,34 108,109,90 129,144,132 158,172,163 151,161,155 141,140,113 141,140,115 141,139,106 139,137,115 145,151,124 127,116,99 124,107,56 117,100,53 118,103,56 108,92,50 118,100,58 129,115,49 119,101,57 131,112,57 131,114,65 115,97,53 96,80,47 106,95,60 87,75,47 94,85,56 75,66,37 86,72,47 75,59,26 70,54,10 72,55,8 86,70,26 73,59,16 46,33,0 58,46,9 57,42,20 46,33,1 53,40,6 49,36,2
156,177,173 156,177,173 156,177,175 160,178,175 160,178,175 161,178,173 161,178,173 161,179,166 161,179,166 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 159,178,169 159,178,167 159,176,171 160,177,167 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 165,181,162 168,180,162 197,175,110 206,166,71 244,198,100 153,120,43 118,102,69 69,70,60 81,76,73 169,177,156 127,113,57 119,97,32 119,95,29 119,92,27 158,124,61 159,120,51 183,139,68 156,120,62 80,65,56 62,48,30 76,62,33 79,64,24 87,78,51 194,189,159 189,184,154 197,190,151 198,188,148 200,191,146 200,191,146 207,192,143 208,195,145 209,194,143 209,195,141 208,194,140 210,196,142 204,194,141 204,191,143 200,191,144 198,191,148 198,191,150 197,190,151 194,189,150 192,188,151 191,187,152 192,187,155 191,186,154 190,188,157 183,185,157 184,187,152 174,176,148 160,154,131 92,83,52 115,100,64 103,77,25 166,153,121 117,107,85 108,97,64 122,105,77 125,122,107 140,136,115 94,83,64 63,51,12 96,78,36 142,140,120 127,128,107 120,116,81 127,118,89 159,145,120 152,131,77 142,118,56 138,119,53 131,119,53 122,105,54 126,110,52 119,103,61 119,103,59 119,104,55 124,106,46 125,110,47 144,127,49 126,110,56 110,93,54 99,88,53 92,79,56 88,78,56 76,68,46 86,82,47 87,73,48 78,63,27 74,58,25 84,64,16 70,52,8 59,42,3 59,48,4 70,62,0 70,60,7 62,51,5 51,41,0 76,65,21
163,182,162 162,180,165 162,179,171 161,180,171 161,180,169 162,181,161 162,181,161 162,181,159 162,181,159 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 167,179,161 166,180,159 169,178,161 166,180,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 168,180,162 204,180,125 184,144,49 236,190,92 156,123,46 96,80,47 73,71,67 79,73,66 96,104,81 108,89,32 124,100,38 123,99,35 123,94,29 161,127,68 166,124,59 181,137,68 181,140,72 80,66,52 62,47,36 76,64,36 125,103,40 125,91,30 111,92,53 193,174,135 95,79,48 141,136,124 198,188,150 200,190,150 199,192,153 202,196,148 206,192,147 206,193,141 207,195,140 208,196,139 207,194,142 207,194,142 202,192,143 198,192,146 198,192,146 198,191,148 197,190,149 194,189,150 193,188,149 194,186,136 182,171,107 172,160,92 187,175,118 180,183,152 146,137,110 76,57,20 74,58,16 122,108,63 118,89,36 134,100,26 138,140,114 148,150,122 98,87,54 183,171,145 93,80,46 61,45,12 62,51,5 65,56,0 84,73,38 62,55,28 97,87,63 111,104,65 129,119,79 133,118,67 122,104,62 122,109,46 112,95,56 127,111,57 126,108,66 117,101,57 122,107,60 113,97,53 137,119,59 108,91,52 99,86,54 102,92,52 97,80,52 97,85,59 83,74,45 84,74,50 91,82,53 82,71,52 62,51,32 64,51,19 76,61,14 68,46,1 60,41,2 69,54,7 51,39,0 53,41,2 59,48,2 63,54,0 57,46,2 71,62,2
184,184,154 184,184,154 183,183,153 182,181,154 182,181,154 180,182,154 179,181,153 179,181,155 179,181,155 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,170 161,178,170 161,178,170 165,178,162 167,181,162 168,181,158 168,181,158 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,179,163 167,181,162 168,181,156 189,179,141 190,149,52 232,191,92 138,105,28 107,91,60 76,71,73 86,72,58 126,108,48 124,100,45 133,106,43 127,100,37 135,104,40 162,123,64 183,136,73 195,146,77 198,154,85 82,68,50 73,60,53 61,48,25 123,102,48 118,89,24 143,114,49 136,107,42 78,64,46 67,67,64 181,182,161 184,185,162 185,185,155 189,187,154 192,186,150 194,191,151 199,189,149 201,189,148 201,190,146 204,193,149 197,190,147 193,189,152 191,191,150 194,187,156 194,188,152 203,188,82 161,136,36 116,88,18 101,77,11 94,70,6 117,99,28 119,106,31 100,92,40 100,99,63 129,127,98 120,111,82 99,82,35 167,133,29 181,183,155 146,140,115 66,56,32 97,87,63 76,53,22 76,54,20 68,52,8 69,60,4 100,90,48 111,106,78 112,103,76 121,114,87 137,129,93 146,139,98 135,121,78 136,121,58 125,109,51 122,107,58 118,102,69 121,104,57 125,108,59 111,96,58 107,92,54 120,102,58 114,97,48 118,102,58 94,79,43 92,81,37 91,79,49 89,77,49 97,84,61 71,64,44 69,60,29 85,71,5 72,58,4 63,51,12 55,42,8 63,51,10 52,39,7 58,46,5 68,55,3 67,55,0 68,53,4 70,61,5
191,187,150 191,187,150 192,186,150 195,188,149 195,188,149 193,188,149 193,188,149 192,186,150 190,184,148 189,182,151 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,159 174,182,159 174,182,159 172,180,159 172,180,157 174,179,157 172,180,157 170,180,156 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 165,180,164 167,181,162 169,181,161 172,177,153 209,168,71 245,204,107 145,109,31 111,94,66 74,72,73 86,71,62 154,129,70 142,117,60 132,105,44 139,110,45 133,102,38 167,126,58 203,153,81 202,151,71 204,153,75 126,104,68 71,63,52 66,55,40 121,101,42 145,114,50 114,87,26 118,94,32 113,91,44 61,61,58 170,173,149 183,188,156 179,183,156 181,183,157 184,183,158 185,183,152 184,182,151 186,184,151 188,183,153 187,185,154 185,185,151 181,186,154 184,183,145 205,185,97 230,188,25 179,137,47 152,123,0 163,138,0 150,123,0 124,104,0 79,69,2 80,69,23 79,74,31 68,67,31 85,78,37 122,110,71 115,99,41 82,65,18 140,138,118 99,90,63 92,74,53 57,58,10 61,54,27 57,49,25 88,81,40 76,65,19 68,62,26 99,98,73 110,103,76 84,74,34 103,106,73 160,153,133 126,115,69 127,109,65 107,90,41 105,90,43 116,95,54 114,97,48 113,95,53 116,102,59 115,101,58 121,104,57 115,100,39 87,70,31 73,58,18 73,61,24 71,59,29 75,64,31 81,66,44 67,58,39 74,62,23 89,68,16 68,53,4 50,37,3 55,43,4 87,79,16 86,80,3 65,55,4 72,59,9 61,48,0 73,59,1 60,49,3
181,184,151 183,183,151 187,185,154 187,185,152 192,186,150 194,189,148 198,188,146 198,188,146 198,188,148 195,188,147 193,188,147 191,187,150 189,188,150 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 185,183,152 185,183,152 185,183,152 184,184,152 183,183,151 180,184,155 180,182,156 179,181,155 178,182,155 174,183,155 176,181,159 172,181,153 179,177,155 175,183,162 209,165,67 255,218,122 161,122,40 133,116,90 68,72,76 74,77,65 164,128,66 146,119,58 136,107,44 141,114,51 142,113,50 173,134,63 216,167,90 210,160,77 205,151,65 160,129,90 82,70,58 75,60,51 124,103,47 153,122,58 136,105,43 115,84,22 123,99,46 56,51,48 145,146,127 179,183,154 177,183,154 180,184,157 180,184,155 180,184,157 180,185,153 180,185,153 182,185,154 185,185,155 184,181,157 163,149,122 126,100,32 177,136,21 222,180,28 181,145,14 169,135,3 163,127,0 147,115,3 121,94,8 75,60,9 69,63,17 74,71,18 71,69,22 100,76,0 137,112,12 55,41,16 60,49,3 59,48,4 66,53,19 101,88,67 64,61,35 97,95,75 113,111,91 142,147,127 79,67,39 93,95,78 103,103,71 122,113,109 95,81,38 103,94,77 73,63,39 73,61,20 89,74,27 79,63,19 90,74,18 88,70,26 96,78,36 110,93,44 134,121,48 124,108,50 102,86,30 97,80,29 99,84,23 90,71,34 79,68,24 65,54,10 77,67,16 60,48,7 60,46,19 72,57,37 73,55,25 79,57,19 50,41,0 62,52,3 58,46,5 52,40,3 67,56,10 57,46,2 50,38,1 55,43,4 60,49,3
