154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,165 167,181,162 168,182,163 171,184,161 177,182,158 179,183,154 181,184,153 183,183,153 184,182,153 184,182,153 184,182,153 194,175,120 199,153,55 252,205,103 87,72,63 118,119,107 138,140,123 46,41,40 56,44,5 128,113,50 74,59,23 137,107,40 152,121,57 122,101,29 90,77,27 67,57,35 175,177,149 181,185,158 185,182,156 188,183,153 185,185,153 185,185,153 180,185,151 180,181,158 177,182,158 173,183,161 168,182,161 166,182,161 163,179,160 167,181,162 167,180,164 162,180,167 162,179,169 162,179,171 158,179,175 157,178,174 156,180,169 158,180,173 157,171,164 140,151,140 80,79,43 98,92,46 103,111,88 158,168,160 88,91,71 95,89,66 110,114,97 164,180,161 163,181,164 163,182,162 172,184,166 172,184,166 147,141,107 142,126,70 150,143,112 145,126,62 144,123,51 134,119,56 133,115,55 124,105,48 126,112,58 94,77,38 78,65,44 85,76,49 73,63,41 75,67,43 68,52,21 67,50,11 80,62,30 81,67,13 59,44,8 52,40,3 66,51,11 70,50,0
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,164 167,179,161 170,180,158 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 189,175,132 197,151,53 251,204,102 85,71,57 78,78,78 168,170,155 49,42,42 118,97,27 121,94,21 112,87,30 127,98,35 153,122,58 131,108,39 96,83,33 68,59,30 179,179,149 185,185,153 192,187,155 197,189,155 197,189,153 196,188,152 191,187,150 191,186,156 185,184,157 179,182,158 175,183,160 174,184,160 171,183,163 171,183,165 166,181,165 163,181,164 163,181,164 165,180,164 162,179,169 161,178,168 160,179,168 161,180,171 161,179,166 109,120,105 101,98,72 75,67,15 78,65,15 71,62,15 76,67,20 65,57,5 98,102,85 161,176,162 162,179,169 163,180,172 165,180,168 165,180,168 161,165,148 129,119,66 150,128,63 143,124,60 133,116,51 121,105,51 126,108,48 127,108,53 116,101,54 104,89,40 78,65,44 88,79,50 76,66,44 71,58,35 75,59,28 75,59,17 80,65,16 67,52,3 71,57,12 68,50,8 71,53,11 85,65,17
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 166,182,163 169,182,157 165,181,162 165,181,162 176,180,153 194,146,49 248,205,102 102,88,59 76,74,70 160,170,162 55,49,42 114,95,27 118,92,24 124,100,38 141,106,41 145,109,47 137,116,62 80,67,35 61,55,21 118,111,84 194,188,152 196,189,150 197,190,147 199,189,147 199,189,147 199,189,147 200,188,149 199,189,149 194,188,152 191,186,154 192,186,152 189,184,152 187,182,154 184,181,155 179,183,156 175,183,160 171,183,163 168,182,163 167,181,162 171,182,167 157,171,152 161,172,159 94,90,73 103,104,81 122,127,105 77,65,26 71,61,21 76,64,25 76,61,10 82,82,68 160,179,170 161,178,173 161,177,175 162,179,174 161,177,175 163,173,165 146,140,94 136,120,48 131,118,57 120,105,58 115,98,49 130,111,54 134,115,60 109,94,47 116,100,58 109,99,59 87,79,55 78,70,46 67,53,24 75,59,17 68,53,4 62,49,1 64,49,11 62,51,7 63,47,5 70,54,10 76,62,8
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 160,177,169 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 165,181,162 167,181,160 165,181,162 165,181,162 171,179,158 195,154,55 245,195,94 127,113,84 73,71,67 156,166,163 144,131,68 120,102,40 118,95,26 134,107,42 151,113,47 174,134,59 91,65,42 64,50,32 67,59,23 69,59,35 198,191,152 198,191,148 198,192,146 200,190,150 201,191,151 201,192,147 202,192,143 201,190,144 202,191,147 201,191,149 200,188,147 199,189,149 198,188,148 196,189,150 192,188,151 191,186,154 187,185,156 185,184,157 185,184,157 185,184,157 105,105,75 121,114,87 65,53,25 143,141,121 100,97,71 88,78,29 81,71,47 74,69,41 71,59,20 102,103,84 129,144,132 121,135,126 149,154,134 141,140,115 146,143,117 137,143,116 127,116,99 125,109,53 117,102,53 108,92,50 127,112,51 126,108,64 131,112,57 117,100,49 101,84,47 106,95,60 100,91,62 83,74,45 86,72,47 79,65,22 78,61,10 86,70,26 58,43,7 62,50,13 57,42,20 53,41,4 49,36,2
160,179,168 158,177,171 159,178,172 160,179,170 162,180,165 162,180,163 162,180,163 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 169,178,161 167,179,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,72 67,68,58 155,159,144 115,96,41 123,99,35 123,96,31 156,122,61 165,126,57 184,140,69 100,76,41 62,48,34 97,80,31 96,78,34 194,187,160 192,184,150 181,174,147 200,190,152 200,190,148 208,195,143 209,194,145 210,194,140 209,196,135 208,195,143 202,192,143 198,191,148 198,191,148 197,190,149 197,190,151 193,187,151 186,181,149 189,187,154 180,183,152 176,178,152 119,110,91 83,73,35 159,129,73 123,98,52 115,115,83 96,77,54 144,137,117 112,105,78 64,44,12 79,69,16 135,128,101 151,142,113 94,83,50 141,125,81 151,131,45 136,119,54 135,116,63 122,106,48 115,99,55 119,104,55 117,99,55 126,111,62 120,105,56 108,93,53 100,88,51 86,72,54 81,72,53 85,80,50 68,58,34 66,53,30 78,57,16 76,57,18 58,44,0 78,68,19 63,51,10 59,49,0 76,67,9
178,183,161 178,183,161 172,179,163 174,181,163 173,183,159 171,181,159 171,181,159 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,160 168,180,160 168,180,160 164,180,161 162,181,161 164,180,161 164,179,163 167,181,160 163,181,168 188,147,50 224,180,72 112,96,65 74,72,68 159,139,93 105,87,27 131,107,45 129,102,39 155,119,59 178,133,71 188,139,70 118,88,46 71,59,47 103,82,30 124,95,32 141,117,53 120,96,41 69,65,57 185,184,159 189,184,152 197,190,149 198,189,144 200,191,144 206,192,149 204,196,146 203,193,151 196,191,148 195,191,145 197,189,155 192,187,155 169,159,69 113,96,16 103,76,3 141,119,11 118,104,48 92,80,41 107,96,61 83,59,0 159,129,31 173,177,150 123,106,71 101,94,76 65,49,18 62,45,8 69,60,2 87,78,31 126,115,98 127,116,83 136,126,88 119,114,61 133,117,61 127,113,45 117,104,56 127,108,71 122,105,54 108,93,53 117,100,63 104,89,49 108,96,57 99,86,52 87,75,45 89,77,51 78,71,51 69,59,37 72,52,20 79,68,6 60,48,7 52,40,1 62,51,5 64,51,3 58,45,0 87,73,17
191,187,150 191,187,150 195,188,149 195,188,149 193,188,149 192,186,150 190,184,148 189,184,154 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,180,159 172,180,157 174,179,157 171,181,155 168,181,158 165,181,162 163,182,162 165,181,162 165,180,164 167,181,160 169,182,159 209,168,71 211,169,61 103,86,58 74,72,73 178,161,122 129,108,52 132,105,44 139,110,45 161,120,52 203,153,81 206,152,75 173,132,62 71,63,52 95,78,41 146,115,51 114,87,26 134,109,50 66,58,36 170,173,149 179,183,156 181,183,157 184,183,158 186,183,157 185,185,151 188,183,153 189,189,157 182,187,155 184,183,145 216,189,45 235,190,44 152,123,0 148,122,0 130,110,0 79,69,2 85,75,33 67,65,18 85,78,37 139,107,32 67,50,3 140,138,118 89,72,46 62,54,18 61,54,27 73,61,31 92,81,35 68,62,26 123,119,100 87,77,35 103,106,73 135,125,101 132,114,70 107,90,41 121,103,61 117,100,49 113,95,53 108,94,51 118,101,54 115,100,39 82,68,25 72,57,17 71,59,29 76,62,35 76,67,48 74,62,23 90,74,16 55,40,4 55,43,4 97,93,4 65,55,4 72,59,9 67,54,2 67,53,0
181,184,151 185,183,152 186,184,151 190,184,148 196,190,144 198,188,146 199,189,149 194,189,148 192,188,151 190,189,151 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 186,184,153 184,184,152 182,185,154 180,182,156 180,182,156 174,183,155 176,181,159 176,181,157 177,182,158 207,163,65 191,152,54 101,84,58 67,71,75 175,163,122 145,120,61 136,107,44 142,115,50 159,120,49 216,167,90 247,192,109 203,160,84 83,71,59 83,63,43 151,120,56 142,111,49 149,121,53 68,58,34 131,132,113 177,183,154 179,183,156 180,184,155 180,184,157 180,185,153 182,185,154 186,184,153 123,109,82 111,85,17 200,148,13 189,147,15 162,128,0 164,124,0 122,95,9 73,58,7 73,68,17 72,69,16 140,116,34 65,44,1 63,52,6 57,46,2 97,89,67 64,55,26 103,101,81 141,146,124 64,52,24 87,89,72 86,92,63 91,77,52 82,73,56 64,53,20 82,67,20 79,63,19 92,75,24 91,74,25 112,95,46 129,115,45 86,70,14 92,75,24 84,67,18 81,65,23 76,65,21 71,61,12 59,45,18 70,55,35 88,64,29 54,39,3 70,60,11 62,50,13 59,48,2 53,42,0 56,44,3 65,54,8
190,184,148 187,183,146 188,182,146 195,188,147 199,190,143 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,190,143 198,188,146 196,189,148 192,189,147 188,184,147 190,185,146 189,188,150 188,184,147 212,172,77 159,118,32 86,71,49 75,73,74 186,180,157 155,126,61 134,105,40 143,112,50 168,124,53 216,167,90 211,157,80 239,187,100 88,72,59 78,67,52 159,129,62 152,115,46 144,111,43 87,65,27 78,74,66 182,185,154 184,184,154 181,183,155 180,182,154 178,182,155 179,181,155 181,189,164 205,175,6 176,144,2 194,148,11 174,127,4 139,104,0 193,154,24 115,90,44 94,69,10 92,80,0 80,76,16 69,64,13 68,65,21 57,45,8 55,42,10 73,67,31 88,81,63 80,80,66 72,64,42 63,46,11 62,47,7 66,51,15 77,65,28 58,48,8 59,48,4 61,46,6 60,45,5 104,92,24 104,80,25 96,78,36 72,54,12 73,62,0 67,57,4 70,61,16 56,47,0 63,51,12 62,52,1 66,54,15 53,39,10 74,60,15 64,50,5 59,52,13 56,50,4 65,54,10 60,49,5 55,42,10 55,44,0
201,190,146 200,191,146 201,190,146 201,190,144 202,189,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,137 210,194,140 208,193,144 202,192,143 200,191,146 200,188,147 198,188,148 201,191,149 203,162,76 171,131,40 102,88,63 72,67,69 190,184,150 163,125,59 149,118,54 158,127,65 166,123,49 197,148,69 190,142,70 229,177,90 94,75,63 85,68,60 172,142,75 172,133,64 156,117,46 87,65,16 69,65,59 184,184,150 188,188,158 182,185,152 181,184,153 176,180,153 137,128,70 162,172,150 169,138,0 147,118,0 211,169,19 144,106,0 146,105,19 131,87,0 130,83,20 184,149,26 130,107,8 84,77,18 82,77,24 78,77,21 68,60,8 56,44,7 90,86,67 82,82,66 60,48,11 70,52,20 73,58,11 64,49,11 62,47,7 104,91,43 70,59,15 53,41,2 58,48,0 67,56,10 93,80,19 93,67,26 93,78,31 91,72,19 74,59,10 57,48,1 75,67,13 58,48,6 64,51,17 74,64,13 53,41,0 57,45,4 61,48,0 58,43,7 86,73,23 65,51,8 71,61,12 57,47,0 65,52,20 57,45,8
