49,34,25 49,36,29 140,134,127 30,23,23 33,28,27 37,30,30 29,22,22 28,21,21 51,40,35 46,33,28 57,45,35 62,45,35 49,36,29 63,57,52 161,140,125 204,150,100 226,173,120 242,176,119 255,210,142 241,188,147 249,228,187 40,28,18 45,34,15 224,151,3 255,200,0 255,197,0 255,209,0 255,220,32 255,195,0 255,204,0 255,202,0 215,136,0 77,54,51 112,62,47 166,94,73 219,128,88 240,143,90 35,31,25 28,21,21 36,26,25 38,28,29 54,49,46 49,40,36 46,37,33 47,38,34 46,37,33 52,43,39 53,43,42 45,38,38 42,35,35 48,43,42 54,49,48 59,52,50 63,57,52 78,72,67 94,87,85 107,101,96 76,71,70 86,102,100 77,67,87 72,64,81 90,106,117 79,92,107 75,95,100
58,43,34 40,27,20 158,152,145 35,28,28 29,22,22 35,28,28 36,29,29 37,30,30 39,28,23 49,36,31 57,45,35 42,35,35 42,37,39 43,36,34 150,131,106 123,92,71 159,111,82 98,69,47 107,72,45 255,178,98 208,181,136 61,43,24 43,38,26 36,32,15 68,36,0 255,207,62 255,199,0 255,203,0 255,202,0 255,201,0 255,202,0 255,201,0 114,77,62 155,97,75 218,140,114 226,134,97 231,133,87 28,24,18 34,27,27 34,27,30 32,22,21 58,53,50 44,35,31 40,31,27 39,30,26 37,28,24 40,31,27 40,31,25 38,31,31 35,28,28 38,29,25 44,35,31 40,33,31 42,36,31 29,22,22 40,33,31 40,34,29 29,24,23 89,105,103 70,60,80 70,62,79 78,94,105 83,96,111 75,88,105
72,57,48 61,45,39 127,121,114 30,22,28 31,24,24 27,22,21 27,20,20 27,20,20 45,34,27 40,29,24 48,35,30 26,25,28 39,36,42 40,37,41 76,57,45 94,77,67 240,155,102 148,93,52 208,162,144 243,154,100 213,183,139 103,78,50 37,23,7 37,30,14 36,33,20 36,30,21 45,31,15 123,70,0 255,197,0 255,198,0 255,204,0 255,195,0 255,190,0 190,109,80 215,127,91 233,140,92 233,133,83 33,22,19 40,33,36 38,28,27 44,35,31 75,70,69 43,34,30 40,31,27 45,36,32 38,29,25 40,31,27 40,31,27 40,30,31 37,27,28 38,29,25 29,28,31 40,34,39 38,31,29 42,35,33 30,23,21 33,27,22 28,23,22 84,93,95 75,67,86 73,63,83 87,102,118 78,93,100 79,92,91
64,49,38 62,47,36 111,101,100 33,23,24 42,32,31 37,30,30 32,27,26 35,28,28 42,35,33 53,40,35 58,42,36 29,24,26 34,27,39 36,30,35 100,78,72 100,66,48 83,45,26 162,82,43 255,172,145 255,207,148 113,84,51 98,73,45 85,64,37 54,44,32 39,29,17 39,31,18 32,32,18 33,28,14 34,30,11 40,34,25 110,81,86 83,49,31 168,98,67 162,103,75 214,130,84 215,117,71 229,128,74 32,20,22 32,29,33 44,33,30 36,27,23 75,68,66 35,29,24 38,29,25 33,24,20 32,22,21 31,21,22 31,21,25 32,22,23 29,19,20 37,30,28 42,37,39 128,102,92 28,18,19 37,30,30 42,35,33 37,30,28 36,31,28 89,105,116 135,100,101 75,67,86 75,98,123 83,93,111 82,98,109
66,51,40 68,53,44 145,133,133 35,29,24 39,29,28 40,33,33 35,28,28 29,22,22 35,25,24 46,35,28 49,36,29 29,24,26 37,25,39 40,30,34 109,83,71 123,103,85 88,64,42 152,116,85 226,180,141 214,160,122 98,73,43 91,70,43 81,62,37 75,62,39 73,54,27 79,57,37 43,33,21 37,28,11 36,28,15 41,31,21 66,48,47 90,54,48 134,93,62 169,100,69 255,168,124 255,173,136 210,123,80 32,27,24 35,33,31 44,35,31 45,36,32 68,64,58 45,36,32 49,40,36 35,26,22 33,23,22 31,21,22 32,22,23 30,20,19 43,33,34 30,23,21 172,165,165 160,126,106 39,30,26 53,43,42 30,20,21 40,33,31 33,28,27 70,86,84 144,94,88 78,65,86 74,94,106 87,102,116 84,99,106
59,44,35 48,32,26 160,154,147 37,28,22 35,26,22 35,28,26 39,29,28 28,21,21 53,42,39 67,54,49 43,32,27 30,25,24 36,28,36 35,33,29 88,79,75 107,79,68 187,137,104 255,193,146 255,191,146 170,126,88 95,67,38 82,61,34 77,63,38 75,56,31 72,55,29 82,63,40 82,64,34 83,64,37 41,30,15 76,62,64 59,40,42 76,44,39 124,82,60 185,115,82 255,160,118 255,177,119 189,103,69 32,26,31 37,32,34 48,42,37 46,37,33 70,63,61 58,47,42 55,42,39 53,40,35 56,43,40 40,27,24 47,36,31 35,28,26 35,28,26 36,29,27 175,168,168 212,170,148 32,23,19 38,31,31 42,36,31 40,31,27 33,28,27 74,89,107 131,89,92 69,60,86 86,99,118 97,111,123 92,110,134
61,46,37 48,36,26 171,162,154 39,29,28 38,29,25 39,29,28 39,29,28 33,26,24 38,27,24 52,42,41 52,39,34 32,27,26 45,42,48 43,32,39 58,56,57 106,94,84 103,83,63 83,63,43 109,90,67 112,77,50 88,60,33 84,63,36 78,61,35 74,53,28 80,63,37 84,65,42 95,67,40 162,125,72 94,73,62 76,57,64 60,41,43 73,46,41 120,76,64 205,125,91 147,78,49 255,155,107 164,97,72 35,25,24 35,33,34 44,34,33 38,29,25 91,84,84 53,42,37 41,30,27 54,43,38 45,32,29 45,32,29 43,34,30 30,24,19 24,17,17 34,27,25 182,175,175 117,96,81 38,29,25 43,36,34 41,35,28 45,36,28 45,38,38 67,70,90 79,66,85 73,69,91 73,91,108 80,99,120 80,98,111
43,32,29 40,30,29 112,108,102 38,32,27 42,33,29 30,23,21 48,41,39 36,30,25 65,63,61 44,37,37 56,40,27 54,39,28 54,40,26 46,33,26 51,41,31 52,40,30 69,50,36 65,42,27 129,87,65 217,151,103 89,56,31 79,60,35 76,59,35 80,61,36 90,66,40 110,81,46 94,67,33 98,66,34 91,68,55 75,61,61 54,76,0 74,49,48 104,64,57 189,119,88 195,117,91 231,129,89 130,84,68 31,24,27 40,35,37 36,29,27 40,30,29 98,93,90 45,36,32 45,36,32 49,40,34 47,34,29 46,33,28 51,40,35 48,37,34 41,39,37 45,42,46 56,51,50 37,30,28 38,32,27 30,27,31 33,26,29 44,38,33 48,43,42 62,65,85 87,74,67 141,116,88 89,91,91 79,97,123 84,97,114
44,33,30 37,27,26 134,128,121 37,27,26 45,35,36 38,29,25 38,28,27 33,24,20 53,40,37 56,51,50 44,35,29 50,32,29 52,40,30 64,49,38 36,27,21 62,47,38 97,67,50 111,89,69 142,108,90 81,64,54 88,63,33 78,57,32 75,56,31 103,74,41 147,111,60 139,106,58 96,60,27 104,94,70 119,89,45 81,57,49 67,53,58 63,41,35 127,84,65 145,81,55 150,80,51 238,134,83 145,98,77 27,22,21 29,22,20 33,23,24 32,22,23 68,63,62 32,22,21 42,37,36 28,23,25 38,28,27 36,27,23 42,33,29 50,40,39 35,25,24 39,30,26 39,30,24 40,31,27 46,36,35 37,30,28 37,30,28 36,30,25 46,41,40 57,46,43 79,53,30 106,84,64 177,152,122 73,97,117 81,93,115
38,26,16 46,35,28 113,111,107 34,30,24 41,35,30 38,28,27 39,29,28 35,25,24 42,29,26 50,37,32 57,45,35 58,43,32 65,60,57 80,53,35 78,63,43 73,60,39 73,58,38 77,69,77 85,88,99 42,43,48 91,59,43 70,57,36 69,50,25 90,62,33 109,75,41 110,75,39 108,76,42 111,116,122 96,85,92 76,59,49 62,45,46 63,46,38 102,69,62 113,69,59 174,107,82 255,169,125 125,82,63 33,23,27 36,29,29 36,26,25 33,23,22 90,85,82 39,29,30 27,20,18 37,31,26 38,29,25 33,24,20 35,26,22 35,28,26 29,22,25 35,26,20 51,36,27 62,45,21 216,164,24 59,38,38 54,42,30 49,40,36 55,53,51 86,65,54 255,184,124 255,189,120 88,64,40 72,99,129 87,95,113
