154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 160,179,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,167 162,180,163 163,182,162 167,181,162 168,182,163 173,183,161 173,183,159 179,182,158 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 184,182,153 184,182,162 221,172,62 199,153,55 233,190,87 161,124,43 83,68,59 118,119,107 178,181,159 181,185,158 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 180,182,156 180,182,156 179,182,158 179,182,158 180,184,157 180,185,153 186,184,155 186,184,153 188,183,153 188,183,153 183,182,155 182,182,152 179,182,151 177,183,156 177,183,156 174,184,160 169,181,161 168,182,161 166,182,161 165,181,162 163,179,160 167,181,162 167,180,164 162,179,171 162,179,171 162,179,174 161,178,173 158,180,173 157,179,172 156,180,169 156,180,169 160,176,174 161,178,168 135,150,138 119,123,108 85,81,35 105,97,63 116,119,97 147,159,141 158,167,148 95,96,77 122,116,93 72,62,20 152,158,145 164,179,163 164,179,163 163,182,162 163,182,162 172,184,166 172,184,166 169,181,163 140,132,98 143,121,72 148,139,108 151,136,89 144,120,65 144,122,55 138,124,54 131,115,59 137,120,55 127,108,51 134,121,60 109,93,51 97,86,53 80,68,42 80,67,44 85,76,49 74,64,42 74,67,40 73,65,43 75,59,26 67,48,11 84,67,30 76,60,16 82,70,11 57,42,4 54,38,0 74,58,16 72,52,4 63,41,3
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 160,179,173 161,178,173 159,176,171 160,177,167 159,176,166 159,176,166 161,179,164 161,179,164 163,178,162 164,179,163 168,180,160 168,181,158 174,179,155 176,182,153 178,183,151 180,183,152 183,183,153 183,183,153 183,183,153 183,183,153 182,183,162 227,178,70 193,147,49 228,185,82 171,134,53 85,70,61 73,74,66 104,106,89 181,185,158 182,184,158 182,184,158 184,183,156 184,183,156 184,183,156 184,183,156 184,183,158 185,184,159 184,183,156 184,183,156 184,183,156 181,185,156 181,185,156 182,186,157 182,187,155 189,187,156 192,188,151 193,186,155 193,186,155 189,184,152 188,183,153 182,184,156 177,182,158 177,183,156 175,183,160 171,183,163 170,184,163 166,182,161 168,184,165 166,182,163 163,181,164 163,181,166 162,179,171 162,179,171 162,179,169 161,178,168 158,180,173 157,179,172 157,181,173 157,181,173 161,177,177 160,177,169 136,151,139 91,95,78 82,75,32 70,59,15 80,74,28 93,91,62 111,113,98 89,84,54 72,67,26 91,81,39 133,139,126 164,179,165 164,179,165 163,181,168 163,181,168 167,180,164 167,180,164 167,180,164 145,140,112 135,119,63 127,117,77 148,133,54 129,108,52 136,117,49 127,111,53 129,114,51 121,102,47 129,110,55 112,97,48 109,94,47 91,79,51 80,67,46 89,75,57 70,61,34 81,71,49 66,56,32 67,58,29 69,53,20 69,50,11 81,66,17 86,72,16 73,60,10 57,42,2 59,43,1 58,42,0 87,67,17 85,64,21
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,178,173 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,171 159,176,168 159,176,166 159,176,166 159,177,164 159,177,160 166,178,160 168,180,160 171,181,157 172,180,157 174,179,155 174,179,155 172,180,155 172,180,155 179,184,162 221,177,81 194,148,50 231,188,85 173,136,55 96,82,68 79,79,79 88,88,85 179,183,156 182,184,156 182,184,156 185,183,152 185,183,152 185,183,154 187,185,156 187,185,156 185,183,154 187,185,154 189,187,156 189,187,156 189,187,156 189,187,156 189,187,156 189,188,152 196,189,150 197,190,149 199,189,149 199,189,149 195,189,153 195,190,151 196,189,150 193,189,154 187,182,154 184,183,156 181,182,159 180,183,159 178,183,159 174,182,159 174,182,159 170,184,163 170,184,163 169,181,163 169,181,163 166,181,165 165,180,164 165,180,164 164,179,163 162,180,167 162,180,167 161,178,170 165,180,166 118,129,114 85,88,68 99,98,73 80,76,41 86,78,26 70,61,16 75,64,2 75,61,5 75,61,7 77,68,23 164,170,159 163,177,173 163,177,170 162,179,171 162,179,171 162,179,171 162,179,171 161,178,170 149,157,134 140,123,74 133,109,47 135,117,57 125,108,59 124,108,50 126,109,62 135,120,59 136,119,52 140,122,62 119,105,51 119,104,55 94,84,46 97,85,55 104,92,62 84,75,48 90,80,58 69,55,30 73,59,30 79,62,34 78,60,16 66,51,4 79,64,17 80,67,17 81,68,18 76,60,18 61,45,3 67,45,11 74,54,8
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 169,182,159 169,182,159 165,181,162 165,181,162 166,181,167 215,177,90 191,147,49 244,201,98 172,135,54 99,85,56 75,73,69 85,87,82 167,181,162 169,181,163 169,182,159 173,182,163 176,184,163 180,182,156 181,183,157 184,182,153 186,184,155 187,185,154 189,184,154 189,184,152 193,189,154 194,189,150 194,188,152 194,188,152 198,187,152 199,189,149 199,189,147 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 197,190,149 196,188,152 193,186,155 193,186,155 193,186,155 191,186,154 189,184,152 187,184,158 186,183,159 182,183,160 181,184,160 175,185,161 171,186,162 171,185,166 170,184,165 167,180,164 158,171,155 130,151,128 143,156,142 107,114,98 105,101,82 139,140,119 97,96,71 68,60,10 75,69,21 117,109,85 59,50,3 79,67,12 72,62,20 135,143,133 160,177,169 160,177,169 160,177,172 158,176,173 160,177,169 159,176,168 159,175,175 144,158,139 136,119,72 134,115,47 143,124,60 115,100,49 122,107,60 121,104,53 118,101,54 124,105,52 126,108,48 113,98,51 113,97,55 115,103,64 94,87,46 93,87,53 77,67,43 94,84,60 65,51,24 70,57,25 84,69,20 80,64,20 58,44,0 69,56,8 59,46,14 67,56,10 58,42,0 75,59,15 75,59,17 83,69,13
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 159,178,172 161,178,170 161,179,166 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 159,176,168 159,176,168 160,177,167 161,179,164 163,178,164 162,180,163 164,180,161 164,180,161 168,180,162 167,181,162 165,181,162 165,181,162 170,179,162 209,174,93 194,155,57 255,211,112 163,130,51 98,84,55 73,71,67 83,86,78 165,178,164 163,180,170 164,182,167 166,182,163 172,184,164 171,184,161 174,184,162 180,182,156 182,184,158 182,183,160 184,184,154 183,186,153 190,188,157 194,188,154 197,190,151 197,190,151 200,188,147 199,190,145 199,189,147 200,190,148 201,190,146 202,191,147 205,194,150 206,191,151 208,193,146 208,191,152 201,189,148 201,189,150 200,188,149 199,189,149 198,188,148 196,189,150 195,187,153 192,188,153 191,187,152 189,184,152 186,184,153 185,185,155 184,184,154 181,184,153 175,175,145 115,113,84 110,105,75 80,71,40 121,111,87 160,158,136 80,78,49 83,73,20 86,72,47 94,90,71 85,76,49 72,61,28 97,86,51 127,136,119 132,149,141 141,158,150 153,167,158 136,130,105 140,138,105 140,138,105 141,138,112 147,154,136 128,114,87 124,108,52 119,101,59 118,103,56 111,95,51 118,99,60 127,111,53 114,97,48 123,109,53 125,108,59 111,93,49 97,85,48 106,98,62 88,79,48 89,80,51 80,71,42 86,72,47 76,59,33 72,57,10 75,61,7 96,80,36 71,57,14 49,37,0 63,51,12 60,46,19 48,36,0 53,41,2 48,35,1
158,177,168 158,177,168 158,177,171 159,176,171 161,178,173 161,177,175 161,177,175 161,178,168 161,178,168 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 160,177,169 160,177,167 159,176,168 160,178,165 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 167,181,162 167,181,162 165,181,162 165,181,162 168,180,162 197,175,110 206,166,71 244,198,100 153,120,43 118,102,71 69,70,62 76,78,73 165,178,164 165,181,162 166,182,163 166,182,163 171,183,163 171,184,161 172,185,162 177,182,162 178,183,161 180,183,161 181,185,156 183,186,155 188,189,152 193,189,152 194,189,150 197,190,149 197,190,147 200,190,148 200,191,146 200,191,146 204,191,141 206,193,143 207,194,144 208,194,140 211,195,139 211,195,141 207,194,144 204,194,145 200,189,143 199,189,147 199,189,147 197,190,151 196,188,152 193,189,152 191,187,150 191,187,152 186,184,153 186,186,154 184,184,152 184,184,154 182,182,152 167,162,132 85,78,49 88,79,52 102,92,70 153,146,126 104,98,73 100,93,62 107,98,71 114,111,87 161,154,127 70,58,28 61,51,11 94,90,55 124,122,102 142,140,120 107,103,66 137,129,105 159,143,110 150,129,73 140,118,55 139,120,54 133,121,53 120,103,54 124,108,52 116,101,54 119,104,57 117,102,51 124,110,54 127,111,53 141,123,52 126,109,60 106,89,50 99,88,55 92,80,54 88,79,50 80,70,46 87,79,55 86,71,49 79,63,30 74,56,24 85,68,19 75,57,13 60,44,2 58,47,1 73,65,0 70,60,9 64,53,7 50,39,0 70,59,13
165,181,162 165,180,164 165,179,172 162,179,169 161,178,168 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 161,178,170 161,178,168 161,178,168 161,179,162 167,179,161 166,180,159 167,179,161 164,180,161 164,180,161 164,180,161 166,180,161 166,180,161 165,181,162 165,181,162 168,180,162 204,180,125 184,144,49 236,190,92 156,123,46 96,80,49 74,75,67 73,76,68 166,179,163 168,184,165 168,184,165 168,184,165 171,183,163 171,183,163 171,183,163 171,183,163 171,184,161 171,183,163 179,183,156 181,183,155 184,183,156 186,184,155 185,185,155 191,186,158 191,186,156 193,186,155 197,189,153 197,189,153 206,191,151 204,190,147 204,191,143 209,194,145 211,195,137 211,195,141 207,194,142 205,195,144 204,194,145 200,191,146 200,191,146 197,191,145 197,190,149 193,190,150 193,190,150 192,188,153 185,183,152 182,185,152 181,184,151 180,183,152 120,120,90 75,64,29 76,63,29 84,70,43 155,145,123 96,90,67 156,150,127 124,116,92 89,80,53 166,157,138 77,68,41 70,58,28 64,50,5 72,64,10 70,59,26 78,71,42 97,84,61 123,116,75 136,122,79 136,119,70 122,107,56 122,108,54 116,100,56 129,113,59 121,103,59 115,100,53 117,102,55 112,97,50 134,121,60 110,93,56 101,87,60 101,91,53 101,84,56 97,85,57 83,74,45 85,75,53 88,81,52 79,70,51 62,51,34 64,50,21 81,64,17 67,47,1 62,44,2 66,50,6 59,47,8 53,41,2 58,46,5 69,60,0 57,46,2 71,62,4
182,185,154 182,185,154 182,185,154 182,182,152 182,182,152 182,181,154 182,181,154 181,180,155 181,180,155 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,168 161,178,168 161,178,168 165,178,164 167,180,164 168,181,156 168,181,156 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 168,180,162 168,181,156 189,179,141 190,149,52 232,191,92 140,107,30 106,93,61 74,71,75 72,75,65 167,181,162 168,184,165 168,184,165 171,183,163 171,184,161 171,184,161 169,181,161 168,182,163 171,183,163 170,185,159 170,185,159 170,185,159 171,184,159 171,184,159 174,182,161 176,181,159 175,183,158 179,182,158 183,181,159 185,183,161 187,185,156 189,187,154 192,187,155 194,188,152 197,190,147 198,191,148 200,191,146 201,190,146 198,192,146 194,191,151 191,190,154 191,189,158 191,189,158 191,189,156 191,189,156 188,188,154 185,185,155 185,184,157 183,182,155 180,183,152 107,107,77 123,120,96 135,128,108 115,108,88 134,133,106 138,140,112 179,183,154 125,124,97 69,57,29 87,75,49 77,64,30 79,67,26 66,55,9 72,63,3 97,88,43 133,131,102 122,109,88 132,123,94 139,129,91 148,138,100 135,124,78 136,122,56 124,109,48 120,105,56 119,104,64 118,102,58 122,106,62 110,95,55 109,94,54 115,98,51 118,101,54 119,102,65 94,79,39 90,79,35 91,79,53 90,78,52 96,86,62 73,65,43 69,60,29 84,70,0 70,56,2 60,48,7 55,43,4 64,52,11 48,35,3 60,48,7 71,58,8 69,56,4 65,51,0 69,59,10
189,188,152 189,188,152 189,188,152 192,186,150 193,187,151 193,188,149 193,188,149 193,187,151 190,184,148 188,181,150 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,157 174,182,157 174,182,157 174,178,161 174,179,159 174,180,153 174,180,153 170,180,156 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 165,181,162 169,181,163 168,183,159 174,177,153 211,170,73 247,206,107 143,110,33 113,99,70 73,72,75 72,75,65 168,182,161 166,182,163 168,184,165 170,184,163 170,184,163 173,183,161 175,183,160 179,182,160 178,183,159 177,182,160 177,182,160 177,182,160 174,182,159 174,182,161 174,182,161 174,182,161 173,182,163 174,182,161 179,182,160 179,182,160 180,181,158 180,182,154 183,182,155 185,183,152 187,182,150 188,183,151 189,184,152 189,184,152 187,185,152 184,183,156 182,181,156 181,182,161 181,182,161 181,185,158 182,186,159 181,184,151 181,183,155 181,183,155 180,182,154 179,180,159 148,146,126 90,81,50 91,80,45 91,79,49 77,68,41 107,98,71 131,122,95 99,89,65 100,87,66 68,59,32 58,44,26 69,56,33 84,72,42 71,60,16 76,69,38 118,117,90 121,106,84 79,68,22 119,122,91 146,139,119 126,112,69 126,109,60 104,88,34 105,91,46 116,96,48 112,96,52 110,94,50 116,100,56 118,102,58 120,103,52 110,94,36 86,69,34 75,60,24 73,62,27 70,58,30 74,65,34 78,68,44 64,55,36 74,63,19 85,65,17 73,57,13 49,38,0 56,44,5 83,75,12 91,86,6 64,54,1 72,59,11 62,48,3 72,59,9 59,48,2
181,184,151 183,183,151 187,185,154 189,184,152 191,188,148 194,189,148 198,188,148 196,189,146 196,189,148 196,189,148 195,188,147 193,187,151 191,187,150 189,184,152 189,184,152 188,183,151 185,185,151 185,185,151 184,184,152 185,185,153 185,183,152 185,183,152 183,183,151 180,184,155 180,182,156 179,181,155 178,182,155 174,182,157 172,180,155 176,181,157 178,181,159 172,180,159 209,165,67 255,218,122 161,122,40 132,115,89 68,72,76 80,81,71 168,183,159 165,181,162 165,181,162 165,181,162 168,184,165 171,183,163 172,185,160 175,183,158 183,185,159 130,117,65 81,64,25 88,85,30 179,182,162 181,183,155 180,184,157 179,182,158 180,181,158 177,182,158 179,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,157 182,184,156 182,184,156 181,183,155 180,181,158 180,181,158 179,182,158 179,182,158 177,182,160 177,182,160 179,182,160 166,169,147 168,171,149 176,179,157 174,179,159 123,126,106 98,96,67 63,58,7 61,52,7 59,48,2 56,44,5 67,55,14 67,58,27 76,66,44 78,72,47 90,90,76 116,116,102 126,128,111 87,73,44 101,97,87 88,92,52 113,107,84 97,84,36 110,103,76 73,63,41 73,63,23 91,75,31 76,60,16 97,80,29 86,69,18 95,76,37 117,100,49 132,119,46 121,105,47 98,81,32 90,73,24 95,83,28 87,72,36 77,66,22 66,55,11 76,66,15 58,47,3 59,45,18 73,59,34 72,53,28 76,57,18 54,40,0 64,53,9 63,51,12 49,36,4 65,54,8 55,44,0 49,37,0 57,45,8 59,48,2
