58,48,52 57,47,51 50,40,44 56,49,63 68,64,73 33,23,24 42,35,35 49,39,38 46,37,33 39,30,26 210,199,208 54,43,52 112,100,102 61,50,35 63,51,39 44,37,51 98,119,169 88,127,180 57,35,38 96,58,60 116,82,64 165,101,86 214,126,90 102,63,62 92,105,149 84,71,90 67,63,95 45,38,41 60,53,65 58,55,72 73,63,67 61,51,55 58,48,52 134,130,139 37,32,29 35,28,28 31,24,24 42,33,55 35,30,29 49,46,50 42,33,29 66,53,50 53,43,42 54,47,50 127,123,132 172,119,121 73,57,72 123,84,72 133,83,79 91,59,73 94,99,136 126,118,153 113,129,177 119,144,197 67,71,102 73,74,108 109,130,180 97,144,203 94,132,190 65,48,54 96,63,56 97,57,50 138,91,82 166,133,137
42,32,36 45,35,39 42,32,36 42,35,49 80,76,85 30,23,21 30,23,21 33,24,20 43,34,30 47,34,31 46,33,30 56,43,38 65,51,37 55,42,37 51,33,32 40,33,47 105,126,176 101,140,193 62,41,37 89,51,53 105,71,53 200,131,118 255,186,149 109,74,77 71,108,159 73,71,95 73,69,101 49,42,45 47,36,45 48,41,51 64,54,58 66,56,60 59,49,53 136,132,141 30,25,22 34,27,27 40,33,33 33,28,25 36,27,23 38,32,27 47,33,33 34,37,48 41,38,44 66,59,62 143,137,144 196,140,143 89,70,86 108,60,56 186,120,104 146,84,75 97,106,129 127,119,154 96,117,163 119,144,197 65,69,100 75,76,110 104,125,175 104,151,210 101,134,194 59,43,39 100,64,58 118,75,69 136,89,80 151,118,122
47,37,41 44,34,38 51,41,45 37,33,46 124,121,127 33,26,24 36,29,27 36,27,23 54,45,41 53,42,39 41,30,25 63,48,39 62,46,42 64,52,40 62,49,44 40,36,47 96,123,180 105,134,181 67,44,45 69,48,48 84,60,38 126,80,64 228,132,101 96,64,61 71,114,157 69,64,91 61,61,89 50,40,44 50,40,44 47,37,41 52,42,46 46,36,40 45,35,39 122,118,127 35,30,32 34,27,27 30,23,23 34,27,27 36,26,25 38,29,25 46,37,33 44,35,29 56,46,47 68,58,62 116,115,118 203,140,134 92,68,86 79,50,57 156,100,92 198,134,119 98,106,138 142,127,158 87,117,171 108,140,191 74,70,104 68,72,103 99,121,180 81,94,120 125,135,171 79,56,57 109,69,60 150,94,86 94,61,65 174,135,146
44,34,38 49,39,43 52,42,43 42,32,33 119,115,124 72,56,39 214,169,80 47,33,15 38,29,23 57,44,41 62,49,44 49,33,29 54,38,36 49,33,29 55,39,37 37,33,42 71,104,146 73,105,156 71,50,48 62,43,45 77,56,29 93,55,59 161,107,98 99,95,104 121,150,166 85,68,88 72,69,98 52,41,48 51,41,45 57,47,51 52,42,46 46,34,39 51,40,47 120,116,127 33,28,27 39,29,30 35,25,26 31,24,24 34,27,25 45,36,32 49,40,34 40,31,27 45,35,36 45,38,41 122,116,121 138,117,132 81,66,88 67,52,74 101,65,73 223,141,116 117,108,134 72,105,165 112,152,184 73,114,178 110,93,115 80,81,111 76,77,96 98,81,71 165,133,119 83,55,57 109,76,80 121,76,73 68,49,67 114,103,130
55,41,46 59,43,37 56,46,50 52,42,43 90,86,99 212,205,208 206,159,109 56,46,45 39,30,26 77,64,61 81,69,59 71,56,47 56,41,32 67,54,49 59,43,41 33,22,29 169,162,162 175,186,173 64,43,41 67,45,50 60,42,21 71,50,48 118,75,71 74,60,60 72,105,149 67,67,95 61,63,90 48,41,44 58,48,52 65,55,59 59,49,53 66,56,60 64,53,60 104,100,111 50,45,44 60,49,46 33,23,24 28,22,17 40,34,29 44,35,31 44,35,31 46,37,33 49,39,40 55,48,51 107,95,111 73,87,139 74,61,82 83,62,81 191,138,126 170,116,107 45,66,75 54,81,91 81,102,98 99,118,128 117,91,108 124,98,117 75,55,48 253,179,156 236,154,100 87,75,77 70,51,53 71,52,56 69,62,74 76,85,126
39,28,37 42,32,36 220,179,159 63,41,33 73,70,76 122,116,121 94,83,80 45,34,31 43,37,30 36,25,22 54,41,38 64,49,40 47,31,27 46,33,26 53,40,35 40,29,38 59,36,33 105,102,117 65,44,42 73,51,59 63,49,35 119,116,133 123,120,135 207,199,207 167,157,156 137,130,133 68,68,96 41,34,37 58,48,52 60,50,54 52,42,46 61,53,61 120,96,90 120,111,122 52,45,43 56,46,45 28,21,21 28,21,19 41,30,27 48,37,34 37,31,26 48,36,36 56,46,47 57,50,53 119,115,126 199,162,159 78,63,85 106,75,86 70,72,72 43,58,61 60,73,90 77,46,36 243,186,46 144,105,32 122,86,106 75,70,97 54,41,38 136,98,81 79,43,23 70,53,59 59,41,52 68,53,63 96,85,94 217,156,109
54,42,47 41,29,34 79,75,84 138,131,143 112,108,119 188,176,181 184,182,183 44,37,35 43,33,32 46,37,33 41,28,23 49,33,27 48,33,24 48,36,24 57,44,37 37,30,33 80,86,103 48,41,39 71,54,55 69,50,54 87,81,74 117,110,120 92,99,122 200,197,203 175,168,171 146,138,146 37,31,38 43,36,36 58,48,52 60,48,53 43,31,33 44,34,35 225,182,163 115,106,121 102,84,63 117,97,67 168,149,124 140,122,101 49,40,34 58,43,21 148,116,84 99,80,64 59,49,50 53,43,44 116,105,114 74,99,141 170,154,179 130,151,186 142,131,158 110,144,181 127,154,184 138,169,204 214,128,80 254,178,138 143,174,217 100,125,167 68,56,58 100,74,62 255,205,158 142,168,212 140,179,234 145,194,255 128,110,121 190,136,100
57,47,51 53,43,47 73,68,84 67,66,81 76,74,86 125,118,130 145,139,144 37,32,31 32,20,20 39,26,23 46,33,30 40,24,22 85,72,65 97,79,74 117,101,88 68,58,57 41,52,41 43,37,32 231,212,198 69,52,58 50,44,49 61,53,61 56,64,84 123,123,133 143,137,142 63,57,64 49,41,49 37,39,53 53,46,58 59,51,59 48,36,36 85,67,62 175,129,111 102,91,100 78,67,52 123,92,80 255,191,152 142,108,86 109,97,87 100,89,82 120,101,78 80,66,50 57,47,51 52,41,48 111,88,85 53,43,42 246,223,222 59,81,71 109,101,88 50,60,57 141,132,124 123,104,106 109,66,51 247,166,141 202,115,72 89,102,132 108,104,113 100,92,100 136,129,139 145,142,159 255,236,169 255,199,113 136,113,102 165,98,71
30,29,44 45,44,59 133,126,136 57,54,71 67,63,72 128,122,129 113,107,112 135,127,133 125,119,124 126,123,129 134,128,135 157,145,147 147,135,135 136,125,118 120,107,100 116,94,88 60,37,26 74,54,47 194,175,161 64,50,52 57,40,41 68,52,65 57,54,71 115,111,120 88,82,87 50,44,51 45,34,41 37,27,31 63,53,57 81,70,77 54,44,43 87,72,80 80,59,48 143,122,111 104,78,64 110,79,69 186,125,93 157,86,62 116,101,79 152,108,82 122,85,61 113,79,57 128,92,70 132,85,64 161,121,98 79,63,57 89,67,59 191,131,108 217,143,89 86,50,42 203,187,185 87,59,46 86,57,51 105,73,59 126,83,66 63,72,97 98,97,112 99,95,108 122,120,140 129,137,155 104,72,58 255,214,163 141,106,107 164,128,110
41,33,39 82,73,86 82,74,80 87,84,99 84,80,91 123,120,126 139,115,109 121,110,117 121,97,91 107,77,60 156,115,86 222,161,125 219,163,125 180,130,99 150,105,72 138,93,72 137,99,78 173,123,92 54,32,26 49,35,37 57,45,50 51,51,63 93,92,109 121,115,120 140,132,138 122,114,120 43,35,41 36,46,43 35,42,37 40,40,40 78,71,74 52,38,43 58,40,37 101,75,63 61,45,39 104,73,63 255,197,168 255,176,133 196,155,126 219,167,137 236,179,137 241,185,138 215,155,105 204,148,101 189,139,106 172,119,94 218,188,173 229,181,156 251,204,183 56,46,50 209,124,87 255,219,160 148,88,63 73,59,45 113,83,68 48,50,64 81,80,97 80,79,94 111,112,131 98,60,66 255,196,153 255,200,153 38,34,47 187,165,145
