65,25,0 139,97,7 135,82,0 163,96,0 119,64,0 136,87,0 63,53,13 112,87,12 182,139,22 99,46,0 138,80,0 63,65,37 138,79,0 80,34,0 75,42,0 156,95,0 236,161,0 97,51,21 222,200,83 80,70,17 255,191,0 109,62,0 255,199,51 225,169,49 255,226,69 232,200,76 161,114,0 84,36,0 88,73,53 163,141,22 188,153,19 81,42,3 226,156,7 121,108,76 255,204,70 65,39,14 154,130,23 112,116,76 90,92,46 55,74,52 41,43,28 104,76,20 108,59,10 110,53,0 100,91,74 60,58,38 137,117,31 157,106,0 103,91,32 175,158,51 93,52,7 255,223,61 250,183,44 73,44,24 184,122,0 240,201,46 255,237,61 78,28,0 218,151,0 105,87,14 99,91,37 134,115,33 228,168,47 255,206,6 181,135,0 122,76,0 255,194,0 146,101,0 68,81,29 54,49,19 82,82,52 51,57,44 246,174,0 208,135,0 180,141,0 94,45,0 244,188,43 95,52,5 255,219,56 63,31,1 166,142,39 69,55,10 58,52,16 50,50,5 93,99,60 255,207,63 94,38,0 213,142,16 123,73,11 83,51,0 125,74,0 239,175,37 181,120,0 118,96,33 255,235,48 212,173,64
255,226,9 202,141,0 75,58,11 97,90,49 86,67,3 255,231,53 152,93,0 116,38,0 118,55,0 229,177,15 254,195,47 68,67,13 107,44,0 107,49,0 214,153,0 186,117,0 110,44,0 243,193,0 165,137,8 132,119,67 124,50,0 239,167,14 99,52,0 57,27,0 117,92,33 51,63,54 255,215,0 255,188,56 130,121,92 48,51,29 151,140,76 247,201,23 83,74,0 188,163,90 246,191,5 113,63,17 212,187,71 102,97,44 197,158,49 156,137,44 58,64,53 53,51,33 234,165,27 202,130,0 255,213,47 78,66,9 50,54,27 89,98,50 60,64,35 103,83,6 126,86,20 88,33,0 176,115,0 255,214,51 83,37,21 220,186,0 201,178,36 220,164,0 93,42,7 238,177,2 43,33,0 253,198,26 67,26,6 203,171,43 103,107,53 255,234,84 105,59,0 104,53,0 199,144,0 115,81,0 82,84,58 114,110,75 176,119,9 81,38,21 252,192,3 100,57,10 246,189,31 129,75,14 122,80,0 123,86,0 66,58,36 166,139,24 255,227,42 210,156,26 255,215,36 255,232,50 248,209,79 61,36,0 202,158,0 201,154,0 90,39,0 63,27,5 66,53,21 91,86,4 89,88,50 71,73,31
80,74,51 123,129,79 64,70,41 80,86,45 93,88,60 180,134,0 114,51,0 169,107,0 137,78,0 124,105,50 66,75,31 109,114,69 183,124,0 134,88,0 100,75,0 242,189,9 128,61,0 183,140,0 191,143,0 240,163,18 255,201,6 71,31,0 255,200,0 255,204,0 196,130,30 255,214,0 102,51,0 82,38,0 180,162,75 77,84,50 93,96,47 49,53,13 90,84,48 80,41,0 85,23,0 110,95,34 73,76,56 164,103,0 76,31,0 92,29,0 121,113,48 62,68,29 255,230,65 61,29,0 223,168,0 225,166,68 66,62,2 84,98,68 44,62,31 47,63,44 43,48,28 70,60,22 184,121,0 152,83,0 147,98,0 66,47,0 74,77,53 232,204,54 255,207,36 240,165,29 136,93,0 158,145,82 238,197,38 107,76,12 54,63,35 122,112,72 110,55,0 239,189,15 103,98,59 155,151,64 63,62,55 252,208,18 118,68,0 142,83,0 97,80,11 96,76,46 113,101,0 97,90,31 79,55,0 153,93,9 92,81,0 255,229,128 54,17,4 87,45,0 255,221,40 229,193,48 135,93,0 85,53,0 155,130,45 138,115,14 252,202,0 255,219,3 62,66,39 69,82,55 49,71,45 114,108,60
119,102,74 97,92,51 62,64,47 61,66,30 92,94,52 72,50,14 60,49,0 73,68,40 99,99,56 62,69,12 89,102,50 72,87,52 87,77,28 58,57,46 63,70,34 105,87,16 131,98,0 152,142,50 255,223,46 75,41,23 163,84,0 128,77,8 255,231,38 135,73,0 253,188,8 172,120,31 109,66,6 75,40,15 184,158,104 52,58,31 106,114,75 41,42,19 60,64,26 255,228,86 182,158,35 64,62,31 180,160,70 179,137,0 255,207,36 236,166,35 232,186,13 114,97,30 134,104,0 255,215,52 233,160,14 255,199,66 199,160,47 64,74,50 41,48,30 90,73,8 60,59,34 65,64,26 83,33,0 96,46,0 67,69,25 74,84,47 32,37,17 91,85,60 104,49,6 63,33,16 48,43,40 93,79,52 64,67,43 52,62,36 92,88,51 66,53,21 79,27,0 134,86,0 106,98,48 222,198,77 73,64,58 192,145,0 83,46,2 103,63,0 146,126,18 116,54,0 243,185,0 255,205,10 108,60,6 55,34,9 179,149,13 113,54,0 255,225,31 170,121,0 51,55,17 192,165,81 84,35,15 201,143,0 86,42,0 97,41,0 255,223,22 78,97,91 80,85,53 54,63,44 32,43,32 52,71,33
82,76,40 104,108,52 48,53,33 52,57,21 89,94,51 75,76,39 58,59,40 61,66,19 57,62,26 50,54,27 47,54,36 40,53,52 45,47,42 106,113,58 48,55,39 89,97,74 88,93,48 74,79,34 175,141,37 244,191,25 250,210,62 74,69,30 95,52,0 146,105,35 100,49,0 74,55,30 63,60,45 95,67,0 122,115,58 53,55,27 60,61,38 83,83,51 104,93,18 112,73,0 38,37,1 238,204,91 81,35,0 255,204,38 128,105,4 167,119,0 70,33,0 203,140,0 245,192,60 101,103,50 137,99,0 205,154,5 139,102,0 118,75,0 241,181,1 100,56,14 237,177,0 67,52,12 255,242,73 226,164,0 136,91,0 82,50,0 101,72,0 86,72,45 255,215,48 147,128,35 242,182,18 71,27,0 237,177,0 106,78,0 103,81,5 96,34,0 170,119,0 255,221,74 237,188,0 80,41,9 182,134,19 86,68,24 139,120,25 105,114,54 107,102,33 151,73,0 255,245,58 215,145,0 226,154,21 255,225,6 53,54,31 227,201,108 255,207,0 159,100,0 66,59,43 85,81,64 163,93,0 86,58,31 194,167,63 255,208,13 94,47,26 249,202,13 151,119,0 72,23,0 66,38,0 64,68,41
55,58,27 95,94,42 44,48,31 45,51,24 60,68,29 79,80,41 42,55,41 109,113,84 55,62,16 98,103,67 56,64,39 48,56,46 77,85,62 71,77,36 64,71,53 53,61,36 49,52,17 62,67,31 86,88,60 77,68,23 62,64,38 47,50,26 56,57,20 73,70,15 85,71,1 93,99,58 54,62,39 76,76,31 123,126,66 106,110,54 194,165,91 255,216,30 233,178,37 36,0,0 186,167,85 64,52,15 53,34,0 114,98,40 105,86,33 108,71,2 180,130,16 245,185,30 191,139,0 92,74,53 98,64,3 138,89,8 78,35,0 94,43,0 255,201,37 83,44,5 203,137,0 188,176,110 75,64,29 195,147,4 232,171,19 233,169,0 118,59,0 255,207,0 159,93,0 255,240,12 227,169,16 108,52,0 197,142,19 101,42,0 255,204,8 255,219,1 199,160,60 73,71,24 115,90,0 180,120,32 225,174,27 102,100,51 72,77,41 134,120,93 93,55,0 225,150,0 64,27,1 116,68,0 77,45,1 234,183,39 21,27,18 208,194,97 95,40,0 193,136,0 54,68,47 114,130,109 245,169,15 255,208,66 132,103,2 116,59,0 75,32,26 209,172,7 30,34,5 57,44,0 97,81,9 96,87,60
55,51,43 107,108,60 29,32,12 39,44,22 121,124,100 43,54,55 80,87,55 58,64,35 81,89,36 65,68,33 51,53,27 129,136,81 75,77,60 93,101,50 47,55,32 71,78,60 46,50,35 55,63,49 52,61,44 108,111,78 55,58,36 53,61,38 81,86,62 71,79,40 95,102,43 85,91,64 81,88,52 44,49,13 125,131,79 53,66,39 207,133,8 230,159,0 255,212,0 148,86,0 255,221,0 58,40,37 90,90,56 110,117,60 80,84,46 105,105,60 52,54,37 50,57,41 255,212,10 156,94,15 255,253,32 59,61,8 96,50,0 255,204,13 210,134,2 241,170,0 252,202,21 138,72,0 218,145,0 141,113,14 54,49,19 127,71,0 182,121,0 252,177,7 201,134,0 255,213,12 196,114,17 255,217,28 167,127,0 78,45,8 236,166,17 255,187,0 255,202,15 80,73,16 83,66,0 74,37,0 84,39,0 240,179,0 250,189,0 132,114,12 86,93,38 95,72,14 154,88,0 255,213,0 175,143,15 79,57,19 54,52,23 195,157,50 157,114,0 80,41,0 54,42,47 255,201,6 70,17,0 136,73,0 255,194,19 248,194,0 255,233,79 103,92,85 121,126,90 57,59,44 103,95,61 51,52,29
89,79,69 94,89,57 110,115,50 79,84,48 96,97,76 56,53,57 53,55,40 97,100,78 110,119,61 113,119,69 62,61,52 52,53,30 88,92,75 117,128,72 55,65,57 59,70,59 36,47,36 50,61,48 47,54,36 42,47,27 38,41,33 52,61,42 52,61,42 14,21,0 84,88,50 105,110,63 37,42,18 69,74,38 84,87,54 107,121,60 255,198,0 114,43,0 103,40,0 207,144,0 167,92,0 61,54,13 70,66,47 105,108,73 103,108,65 84,88,50 77,73,52 62,67,35 194,126,34 66,41,13 189,110,0 88,76,19 90,63,0 156,84,0 74,39,14 253,176,31 255,227,37 82,43,15 103,41,0 151,108,0 83,87,47 165,124,25 255,197,33 78,37,8 169,124,8 243,175,0 74,38,9 184,126,23 69,63,15 229,192,27 255,192,0 94,38,16 122,51,0 151,116,21 72,49,38 182,135,1 255,226,38 126,63,0 111,51,0 223,158,0 61,57,20 157,130,46 78,39,9 128,62,0 65,64,39 47,52,51 66,44,0 91,38,0 108,61,0 147,137,57 100,68,11 175,113,0 246,188,12 68,29,1 115,51,0 116,57,0 52,62,54 94,96,39 62,37,0 73,50,21 255,249,62 235,183,23
80,83,71 66,57,38 102,92,82 72,67,69 58,56,34 66,56,60 55,49,42 72,65,63 78,80,38 71,74,50 51,56,34 49,52,44 36,38,35 72,79,45 49,53,36 47,54,38 32,43,28 45,58,42 59,69,47 87,93,66 51,55,28 68,78,43 62,70,47 71,82,42 93,101,60 79,81,39 117,124,69 36,39,15 44,44,28 56,52,42 140,100,25 168,107,0 91,31,0 255,219,25 193,156,32 117,104,54 61,71,45 115,132,83 86,92,53 118,124,74 117,127,94 48,58,52 255,241,53 167,117,0 209,184,88 56,65,48 62,63,26 253,208,23 143,84,0 255,207,50 215,155,0 160,103,0 255,208,0 77,70,27 58,57,46 53,54,42 255,227,24 130,70,0 175,136,25 255,208,17 138,72,0 217,177,29 136,106,60 79,38,0 238,193,10 134,72,0 231,159,0 191,140,0 71,71,37 38,20,0 255,234,24 67,33,3 65,34,24 255,213,0 31,41,45 66,61,31 67,47,0 82,78,16 69,51,48 42,44,44 37,26,0 103,50,0 255,230,65 100,89,56 70,32,24 69,26,9 175,120,0 255,221,0 255,198,0 255,212,37 141,143,88 55,61,34 96,98,72 186,161,63 157,92,3 128,61,0
70,63,66 55,40,31 63,46,68 52,41,50 112,110,79 106,101,73 70,51,67 86,67,83 92,92,31 109,116,59 110,114,85 56,53,40 48,48,45 98,105,69 77,82,62 48,49,28 68,76,51 50,63,51 45,53,41 54,55,43 65,65,51 45,49,20 68,71,51 67,72,50 48,54,41 98,104,54 122,128,60 49,46,31 42,39,26 65,65,33 89,72,48 202,159,44 174,127,0 128,104,38 84,85,62 124,133,87 60,68,56 43,53,27 88,96,57 88,97,41 32,37,33 43,57,53 36,43,27 90,90,18 58,71,48 42,55,41 62,66,37 81,78,34 75,69,33 73,78,42 249,192,36 136,89,28 136,110,28 48,51,43 98,109,96 52,61,63 85,53,0 255,228,8 239,187,0 208,181,75 77,66,20 115,118,87 53,57,40 87,96,68 168,118,0 255,182,0 153,102,33 84,37,28 88,74,29 47,49,21 79,50,0 234,172,29 241,182,11 167,131,0 84,81,41 255,227,27 255,222,5 53,48,0 111,91,73 135,131,112 69,79,42 80,77,0 72,67,39 79,83,68 198,175,86 35,32,8 239,177,0 119,55,0 255,227,19 227,174,19 75,67,33 53,56,34 40,46,37 54,44,32 180,115,0 242,180,0
