36,36,31 39,39,34 41,41,36 25,25,20 27,27,22 48,50,35 133,135,120 31,32,20 29,30,18 15,19,4 24,26,26 21,23,20 14,16,13 22,22,19 27,27,24 33,33,30 33,33,30 41,41,38 37,38,30 46,47,39 44,44,44 41,34,37 44,39,41 43,38,40 44,39,38 40,35,34 36,36,33 37,38,28 42,42,26 39,37,38 41,40,33 32,33,10 54,51,27 43,37,32 49,41,47 38,36,37 35,37,37 39,41,36 91,94,82 33,35,18 54,53,26 41,39,21 50,51,12 54,56,12 21,26,6 39,42,20 39,42,22 38,42,2 44,42,43 44,42,43 38,38,35 32,33,21 35,34,27 39,37,38 48,47,36 40,41,18 42,39,15 42,39,15 45,37,15 39,38,13 43,46,22 25,28,6 23,28,8 29,34,14 32,34,17 36,38,21 34,37,13 109,111,94 37,39,22 55,56,37 47,48,29 84,85,66 40,40,24 26,28,11 53,56,36 79,82,60 37,39,24 25,29,14 24,28,13 46,44,24 39,37,15 34,32,10 40,35,21 131,119,60 82,69,17 66,60,14 96,88,36 82,80,58 49,48,23 54,53,26 58,53,23 64,58,35 56,57,34 67,68,49 73,74,53 72,72,58 60,60,46 59,59,45 70,69,60 62,63,44 61,62,43 62,62,48 65,65,51 55,54,43 61,60,49 61,60,51 42,42,28 52,53,41 38,39,31 52,50,48 33,31,29 22,22,19 41,42,34 51,52,44 59,58,47 47,46,37 51,50,41 45,45,31 55,55,39 31,30,19 68,66,48 55,52,39 47,44,31 54,50,42 27,29,14 29,30,22 37,40,32 58,57,48
36,36,31 32,32,27 26,26,21 25,25,20 39,39,34 45,47,32 27,28,16 24,25,15 43,44,34 18,21,9 22,24,24 14,16,11 20,22,17 27,27,22 29,29,24 29,29,24 37,37,32 43,43,38 38,39,31 47,48,40 41,41,41 40,35,37 41,36,38 41,36,38 43,38,40 41,36,38 34,34,31 29,30,20 42,41,30 39,36,42 42,40,41 38,38,24 50,49,13 49,44,30 50,43,46 38,36,37 35,37,37 36,38,33 34,37,25 32,34,17 51,50,23 47,46,21 75,77,35 52,55,20 45,47,30 39,41,24 38,39,29 45,47,19 38,35,39 37,34,40 41,41,38 44,45,33 35,34,27 40,38,39 32,31,20 51,52,29 41,39,17 41,39,17 44,37,17 58,59,36 41,44,22 27,30,8 30,35,15 43,48,28 27,29,12 32,34,17 34,37,13 50,52,35 59,62,40 136,137,114 47,48,25 54,55,36 30,30,14 33,35,18 66,69,49 53,56,34 52,54,39 31,35,20 31,35,20 36,34,14 47,45,23 35,33,11 40,36,15 147,136,72 143,126,50 140,128,73 94,88,42 91,88,64 34,31,16 28,26,8 73,67,44 66,59,39 66,67,46 70,71,52 68,69,48 76,76,62 69,69,55 61,61,47 63,62,51 62,62,46 62,62,46 66,66,52 60,60,46 61,60,49 37,36,25 59,58,49 60,60,46 58,59,47 48,49,41 30,28,26 27,25,23 31,31,28 41,42,34 51,52,44 60,59,48 52,51,42 59,58,49 59,58,47 58,58,44 68,68,52 74,72,54 51,48,35 65,63,45 56,53,40 44,46,31 34,35,25 39,40,30 61,60,49
97,97,92 29,29,24 24,24,19 26,26,21 34,34,29 29,30,18 27,27,24 33,33,28 23,23,18 24,27,19 29,31,26 46,49,41 57,60,52 41,42,34 34,35,27 36,37,29 38,39,31 48,49,41 39,40,32 44,45,37 37,35,36 38,36,37 43,38,40 41,36,38 44,38,43 40,34,39 40,40,37 36,37,27 60,60,44 73,74,55 39,37,33 37,35,31 45,40,28 43,37,28 43,36,39 38,36,37 39,41,41 36,38,33 31,34,24 33,35,18 55,54,27 50,50,20 39,38,11 39,42,32 48,48,34 43,42,45 31,32,22 31,31,15 46,45,38 37,35,33 39,39,36 36,37,25 40,39,32 59,57,58 168,167,156 48,49,26 59,64,44 91,94,74 68,71,51 28,36,15 37,42,20 34,37,15 27,32,12 27,32,12 31,33,16 26,28,11 34,37,13 53,56,36 142,146,117 167,169,143 48,50,24 127,128,109 35,35,21 34,37,17 138,141,121 65,68,48 37,39,22 32,36,21 72,76,61 32,33,14 42,40,18 47,48,27 36,30,25 158,143,107 133,121,64 86,79,48 44,37,10 89,82,43 73,68,36 92,87,55 83,75,53 97,92,64 67,67,51 66,67,46 70,71,50 62,62,48 61,61,47 66,66,52 59,60,41 61,61,47 62,62,48 56,56,42 56,56,42 54,53,46 35,34,27 54,53,44 59,59,45 53,54,42 31,32,24 25,27,24 37,39,36 39,39,36 43,44,36 52,53,45 60,59,48 62,61,52 60,59,48 34,33,24 52,53,34 35,34,27 78,75,62 49,45,37 61,58,45 55,51,43 31,32,22 29,30,18 62,63,42 59,54,40
55,55,50 41,41,36 29,29,24 27,27,22 26,26,21 31,31,26 23,22,25 20,20,17 36,36,33 27,29,24 37,40,32 38,41,31 36,39,31 44,45,37 38,39,31 39,40,32 43,44,36 51,52,44 39,40,32 45,45,40 37,35,36 34,32,33 42,37,39 38,38,38 42,40,41 41,39,40 45,43,41 39,39,34 65,62,36 47,42,41 38,38,35 52,55,31 32,32,27 33,31,27 39,34,36 45,43,44 83,86,76 38,39,16 82,85,21 76,77,56 99,104,57 54,52,32 29,33,18 32,38,27 77,80,47 57,57,25 35,34,23 30,34,19 27,30,6 52,55,31 69,68,43 99,97,75 71,73,56 183,185,168 41,44,22 43,46,24 41,45,18 51,55,28 29,31,14 33,35,18 26,28,11 48,47,20 153,156,132 44,47,23 29,34,12 24,29,7 25,30,8 37,39,22 88,91,67 154,158,131 55,58,36 22,24,7 34,37,17 59,60,39 131,132,109 82,83,62 76,77,58 41,43,26 91,95,80 41,39,21 84,81,68 46,43,30 85,86,74 71,63,41 63,57,50 99,94,64 86,82,34 107,97,57 80,73,46 73,65,43 70,71,48 72,73,54 72,68,47 64,61,46 72,72,56 63,63,47 62,62,48 63,63,49 62,62,48 60,60,46 61,60,51 58,58,44 61,60,49 56,55,46 52,51,42 53,53,37 27,26,19 37,35,33 41,39,37 38,39,31 43,44,36 37,39,34 48,47,36 60,60,46 63,64,45 63,62,51 56,55,46 35,34,27 40,40,26 38,37,30 60,57,42 65,62,47 44,41,26 44,41,26 32,35,27 22,24,21 39,40,30 37,38,28
27,27,24 20,20,17 18,18,15 17,17,14 30,30,27 24,24,21 25,25,22 30,30,27 40,40,37 31,33,28 37,40,32 36,39,31 44,47,39 44,45,37 41,42,34 40,41,33 41,42,34 50,51,43 43,44,36 39,39,34 37,35,36 33,31,32 39,37,38 42,37,39 39,37,38 46,44,45 44,43,46 61,62,25 44,51,35 45,42,48 48,43,42 39,34,36 39,39,34 39,37,33 42,37,39 80,78,76 103,106,84 59,60,37 49,47,16 59,59,16 49,45,39 40,36,45 38,39,31 35,36,41 96,94,32 54,57,35 47,41,48 80,80,35 40,40,26 71,74,52 32,34,31 57,59,56 44,46,29 36,38,21 94,97,77 68,71,51 36,39,17 43,46,26 46,46,41 52,51,42 44,47,25 65,67,23 76,80,51 46,50,21 39,38,11 39,38,13 45,46,23 83,86,64 30,32,17 39,41,26 96,99,75 38,40,23 32,35,15 46,47,24 144,146,118 80,81,60 40,42,16 44,47,23 129,130,109 39,37,15 49,50,29 35,33,13 46,44,22 156,145,83 115,105,56 87,72,61 102,93,85 72,64,51 73,67,42 66,59,39 70,71,52 65,65,51 65,65,49 86,84,66 77,77,61 62,62,46 77,77,63 62,62,48 60,60,46 61,61,45 61,61,47 58,57,46 49,47,43 45,43,39 58,56,52 48,46,47 35,33,29 43,46,38 48,51,43 39,40,32 44,45,37 40,41,31 55,55,41 65,65,49 55,56,37 56,56,42 60,57,42 54,50,40 42,41,30 69,71,45 33,30,17 60,59,34 58,55,42 48,45,32 23,26,18 25,27,24 44,45,35 48,49,39
23,23,20 19,19,16 30,30,27 33,33,30 32,32,29 30,30,30 33,33,33 31,34,26 39,42,34 36,36,33 33,34,26 47,48,40 40,41,33 44,47,39 36,39,31 38,39,31 41,42,34 47,48,40 43,44,36 40,38,39 36,31,33 35,30,32 42,37,39 41,36,38 40,35,37 47,42,44 47,45,46 48,49,28 46,44,42 48,46,42 46,44,42 42,35,33 44,34,35 42,35,35 40,38,36 86,85,76 32,33,14 44,44,39 42,40,41 45,45,29 36,39,31 40,42,27 54,55,16 36,36,36 28,31,19 60,59,50 45,43,39 44,42,20 46,47,37 31,33,30 32,34,29 68,69,59 89,91,76 38,40,23 173,176,152 118,121,97 38,41,21 59,62,38 51,52,44 83,86,26 37,38,30 44,47,27 27,30,10 30,33,9 41,38,12 41,38,14 44,47,27 37,40,18 30,32,15 30,32,17 41,44,22 48,49,28 115,116,95 37,40,16 30,32,15 30,32,15 34,38,11 39,38,13 43,39,18 46,40,15 48,44,25 40,36,19 104,93,58 125,109,76 123,109,55 129,116,66 102,98,52 45,38,38 34,32,30 34,32,30 48,48,34 65,65,51 67,67,53 62,62,48 63,63,49 66,66,52 72,71,60 62,61,50 63,62,51 56,55,44 53,52,43 32,30,28 26,24,22 34,34,29 52,51,44 49,48,41 39,39,36 46,49,41 45,48,40 43,44,36 46,47,37 48,48,34 59,59,45 61,61,47 55,55,39 62,62,46 41,40,33 60,61,42 47,48,29 56,56,40 68,68,52 39,38,27 59,58,47 80,81,60 26,27,19 45,46,38 62,59,46 63,62,55
31,31,28 39,39,36 46,46,43 39,39,34 41,41,36 33,34,26 37,38,30 36,38,33 38,40,35 40,40,37 34,36,19 58,59,51 45,46,38 49,52,44 42,45,37 39,40,32 45,46,38 45,46,38 37,38,30 38,36,37 36,31,33 36,31,33 40,38,39 44,37,40 41,36,38 44,39,41 48,46,42 48,46,47 34,33,26 48,47,40 41,40,33 61,62,12 46,36,37 43,36,36 44,42,40 35,33,29 47,44,48 41,36,35 39,36,40 36,37,40 30,38,15 45,47,32 47,45,23 37,36,25 35,37,32 39,39,36 44,44,39 50,53,31 29,33,16 36,39,29 55,54,27 140,141,129 71,74,52 67,68,47 89,90,67 174,175,152 52,55,35 33,36,12 69,70,60 100,98,80 33,36,14 33,36,16 68,71,49 117,119,102 46,45,20 41,38,14 30,33,13 38,41,17 39,41,26 37,40,18 36,39,17 38,39,20 32,33,10 33,36,12 31,33,16 38,40,23 46,48,22 37,36,11 38,34,13 58,45,11 138,122,64 136,122,54 140,120,72 129,115,59 124,110,56 117,102,53 97,85,59 62,59,44 46,48,43 39,41,36 33,31,29 31,29,27 27,25,23 30,28,26 28,26,24 27,25,21 37,35,36 34,32,33 31,29,30 38,35,39 35,33,31 33,33,30 34,34,31 46,47,39 56,55,44 56,55,46 45,45,40 48,51,43 44,47,39 45,46,38 37,38,28 60,60,44 68,69,50 61,62,43 58,58,42 52,52,36 55,55,41 59,59,45 60,60,46 49,49,35 42,40,36 55,54,45 59,58,49 74,73,64 37,37,32 43,44,36 61,57,38 30,31,21
37,40,32 37,40,32 39,42,34 45,48,40 45,48,40 34,35,27 36,37,29 38,41,33 39,42,34 54,55,47 45,47,30 83,84,76 48,49,41 57,60,52 38,41,33 37,38,30 46,47,39 41,42,34 37,38,30 33,31,32 37,32,34 38,31,34 41,34,37 41,34,37 44,37,40 45,38,41 51,44,47 45,38,41 47,46,37 55,48,51 54,48,41 85,83,13 41,36,35 40,35,34 50,45,44 44,41,45 44,41,45 39,36,42 44,36,42 66,70,3 42,39,43 41,36,38 53,48,47 37,36,25 117,120,100 84,89,69 62,65,45 32,36,9 33,36,14 62,64,47 59,59,43 139,140,117 47,51,24 79,83,54 127,129,101 106,107,84 97,98,77 181,183,157 50,54,27 74,77,55 27,31,14 44,47,16 104,108,70 86,87,66 44,43,18 93,92,65 30,31,8 147,151,122 62,62,46 100,99,72 37,38,17 40,37,13 159,147,108 68,49,22 37,34,19 24,25,2 37,36,11 29,26,11 42,36,11 112,97,46 159,140,72 129,110,46 132,118,60 132,118,62 123,111,52 129,116,68 96,86,46 59,55,38 53,51,47 47,47,42 39,39,34 38,38,33 38,38,33 39,39,34 40,40,37 41,42,34 48,48,43 55,55,50 44,44,39 40,41,33 47,48,40 41,41,38 38,38,35 44,47,37 65,66,47 52,53,34 40,41,33 48,51,43 48,49,39 45,45,31 46,45,34 58,58,42 62,60,42 70,67,41 60,61,40 62,59,46 66,62,45 62,58,48 62,58,48 61,59,41 52,51,42 56,55,46 60,57,42 44,45,37 37,39,34 28,26,22 48,50,35 25,25,20
38,41,33 46,49,41 46,49,41 48,51,43 48,51,43 34,35,27 34,35,27 35,38,30 42,45,35 25,26,18 29,30,20 39,40,30 48,49,39 66,69,61 43,46,38 39,40,32 43,44,36 40,41,33 37,38,30 34,32,33 33,28,30 38,31,34 41,34,37 40,33,36 47,40,43 48,41,44 52,45,48 44,37,40 55,54,43 66,65,27 53,41,41 62,53,34 48,48,45 34,34,31 41,41,38 46,40,45 40,34,39 44,41,47 51,52,4 64,60,39 48,44,55 56,52,46 127,124,111 43,46,24 124,125,104 73,75,22 49,49,6 58,60,32 51,52,42 124,125,106 57,60,38 93,92,67 169,167,136 176,174,143 182,182,150 61,59,37 58,60,32 157,160,127 152,152,122 76,78,61 31,32,9 77,75,28 69,70,22 77,77,47 50,48,30 188,188,158 39,40,21 82,85,63 72,73,50 188,184,149 165,160,130 163,157,123 199,191,157 192,187,148 73,68,36 91,89,69 37,35,17 34,32,12 39,33,10 125,111,66 141,127,73 122,107,58 137,122,71 117,102,41 125,111,55 108,93,42 107,92,54 94,86,62 60,60,46 43,43,40 44,44,41 39,39,36 41,41,36 39,39,34 46,46,43 48,48,43 52,53,45 53,54,46 45,46,38 45,46,36 55,56,46 43,43,38 43,43,38 53,53,37 60,58,40 61,62,43 37,37,32 45,48,36 57,59,44 52,52,38 58,58,44 53,53,39 62,62,30 70,68,39 58,58,42 58,56,38 57,52,38 60,57,42 48,45,30 68,66,44 61,61,47 66,66,52 80,75,63 63,60,47 30,33,25 62,63,40 41,42,32 52,53,45
44,45,35 48,49,39 48,48,43 53,54,46 52,53,45 39,42,34 36,39,31 38,41,33 79,83,68 45,49,34 34,35,12 48,51,31 69,72,60 67,68,60 51,52,44 47,48,40 43,44,36 41,42,34 41,42,34 35,30,32 35,28,31 38,28,32 37,30,33 44,37,40 47,40,43 43,36,39 48,43,45 46,41,43 57,56,31 49,44,46 49,42,40 42,35,35 38,36,32 32,31,24 37,35,36 41,35,42 41,35,42 40,33,43 65,61,51 50,45,47 68,65,50 168,168,152 96,98,72 48,49,26 62,63,40 83,83,53 49,47,14 105,102,87 58,59,38 152,155,135 28,32,15 64,68,41 81,81,49 186,186,154 68,68,36 108,107,82 171,173,147 108,110,84 159,154,122 98,96,74 38,41,19 58,56,25 143,139,104 136,132,95 171,167,146 191,189,167 94,96,70 36,41,19 180,181,158 90,88,57 175,173,140 190,188,155 174,169,137 186,182,147 191,187,150 78,70,34 45,38,9 58,53,14 90,79,35 116,107,49 119,106,56 115,102,54 120,105,58 133,118,57 137,120,55 136,122,66 108,95,47 101,86,48 77,73,52 47,46,37 46,45,34 38,39,31 38,39,31 44,45,37 45,46,38 50,51,43 55,56,46 58,59,49 44,44,39 45,45,40 57,58,48 46,47,37 48,49,39 65,66,43 70,71,52 52,52,36 39,38,31 54,56,41 53,56,36 58,59,40 62,64,38 59,60,41 64,60,39 71,62,43 58,58,42 54,54,38 66,67,48 60,60,46 53,53,37 56,56,42 64,60,43 73,69,50 86,79,48 75,68,50 54,54,38 55,55,41 37,38,28 27,28,18
