83,89,133 81,87,131 85,89,131 79,85,127 87,89,132 82,84,127 83,85,128 82,84,127 83,82,124 85,84,126 86,84,124 86,81,120 90,84,120 90,84,120 94,88,124 102,95,134 93,82,118 95,83,115 98,81,113 98,82,109 100,82,107 98,82,109 100,84,111 98,82,107 99,85,111 94,82,112 95,80,111 92,80,110 92,80,110 92,81,117 101,94,135 108,100,146 80,50,65 87,52,67 90,54,67 94,53,67 60,44,57 82,51,62 84,54,67 81,49,65 85,55,68 73,43,56 83,54,64 48,35,45 31,22,33 28,24,33 35,26,37 43,35,43 33,26,36 30,21,32 37,24,32 47,30,33 41,25,38 71,56,78 38,26,40 66,49,71 71,40,46 60,38,62 121,61,63 98,51,60 77,44,48 55,33,36 53,27,33 63,35,37 56,37,51 59,43,56 63,45,56 66,43,56 65,41,50 71,40,51 75,41,48 78,47,58 65,46,60 76,41,46 87,47,53 88,59,69 96,56,75 89,62,86 86,61,84 95,62,83 85,60,83 86,61,84 87,67,88 89,69,90 86,72,96 86,72,96 87,71,98 87,71,96 88,72,97 87,71,96 84,73,98 85,74,99 91,81,110 88,78,107 88,78,107 90,80,111
80,84,124 80,84,124 83,85,128 81,85,127 84,83,125 84,84,123 84,84,123 82,85,123 82,82,119 81,81,120 84,79,118 84,80,116 85,79,113 86,80,114 87,79,116 89,83,117 113,106,157 112,105,156 111,103,149 110,103,144 113,101,142 111,100,136 106,93,130 108,93,124 99,85,113 93,83,114 92,81,115 90,82,115 93,88,127 96,96,135 94,97,135 102,103,153 89,57,73 92,55,71 91,50,64 96,55,69 61,45,60 79,57,79 91,71,94 87,73,99 92,61,81 90,60,75 89,58,69 52,39,47 38,29,40 27,23,32 26,23,29 29,22,32 27,23,32 26,22,33 43,28,36 47,23,29 66,47,65 62,42,63 33,21,37 71,52,70 37,14,15 79,53,59 30,24,31 91,46,54 71,40,48 52,30,35 45,28,31 55,31,35 59,43,56 54,37,43 54,32,35 53,29,33 68,46,51 71,42,52 80,42,48 75,49,58 100,69,87 83,47,55 90,51,62 98,62,72 105,63,82 102,64,87 106,65,89 108,68,87 103,67,89 103,67,89 109,76,99 116,83,106 107,75,100 106,77,101 106,77,101 100,75,98 100,75,100 100,74,102 101,79,103 100,78,102 99,78,104 97,81,106 96,80,105 96,82,108
89,89,128 89,87,125 87,85,125 85,84,128 89,84,125 89,84,125 89,84,125 91,86,125 90,84,120 90,84,120 90,82,115 90,83,113 88,81,111 89,82,112 90,80,111 92,80,110 92,81,108 95,81,109 97,81,110 100,84,113 105,86,118 104,86,115 103,85,114 102,84,113 99,85,113 94,83,117 89,83,117 86,82,116 93,92,134 103,104,154 97,102,151 106,110,164 84,58,77 91,63,84 87,61,82 82,64,91 73,70,99 72,68,92 84,67,89 76,60,77 86,54,68 87,53,62 89,57,71 50,36,41 38,29,40 35,26,37 29,21,27 31,20,29 33,19,24 49,32,35 36,22,27 37,24,34 54,40,57 74,51,62 40,25,35 95,56,53 64,34,35 70,38,52 59,35,39 86,43,53 80,44,54 54,32,35 48,29,33 47,32,40 50,28,31 51,30,30 53,30,31 54,31,32 63,35,35 85,54,62 90,48,55 97,58,69 116,59,71 125,71,78 129,67,79 134,72,84 132,73,82 131,74,82 127,70,78 126,72,83 125,71,82 124,70,81 123,72,85 123,72,85 120,72,86 121,75,91 121,75,91 118,75,97 120,78,97 120,78,97 118,78,95 114,74,91 113,75,98 113,77,99 113,77,101 110,79,101
100,99,141 104,106,151 104,103,149 104,107,154 107,108,156 114,111,165 117,110,163 115,109,155 117,109,153 107,100,139 111,93,122 107,91,118 100,82,109 102,84,109 100,82,107 103,85,110 102,84,111 105,84,112 108,87,115 107,86,114 109,88,116 108,85,114 109,88,116 107,86,114 99,85,113 92,82,113 89,81,116 88,82,116 86,80,114 87,82,121 86,84,122 85,82,125 90,72,99 87,69,96 86,70,95 85,74,101 72,66,91 60,54,77 70,68,92 69,65,89 81,51,64 89,55,67 77,50,64 45,32,40 36,27,38 31,20,27 30,19,26 31,18,26 29,18,27 43,28,38 36,23,33 38,25,33 51,39,55 43,31,45 38,29,42 44,27,28 63,32,43 82,37,43 74,39,42 93,53,59 75,39,47 56,32,38 51,29,34 58,39,43 52,31,31 53,32,32 55,32,33 62,37,38 87,49,51 100,54,56 110,57,59 106,55,58 118,56,58 129,67,69 140,71,74 134,66,73 136,68,77 132,70,72 127,67,69 124,66,72 116,63,65 115,63,62 109,62,69 109,64,70 107,57,63 114,62,70 114,67,76 114,67,76 118,68,76 120,70,78 119,72,79 118,71,78 117,69,83 120,72,89 122,71,89 120,69,87
94,87,128 93,88,127 87,84,127 98,94,144 110,106,156 120,118,169 128,119,172 116,94,129 114,90,124 113,90,117 116,90,120 116,88,119 112,86,114 113,86,112 115,86,112 117,85,112 115,88,114 115,88,114 115,88,114 119,90,116 121,89,116 118,89,115 114,89,114 112,89,116 100,84,111 93,82,107 93,82,107 100,84,113 106,88,115 109,88,118 109,88,118 111,90,120 108,81,107 108,82,110 102,84,111 103,85,112 96,78,105 89,73,100 75,64,89 75,61,87 65,54,77 59,49,67 64,51,70 45,32,42 40,31,42 33,25,31 29,21,27 31,20,27 28,21,31 31,22,35 38,25,35 40,27,35 61,46,66 44,32,48 48,32,45 48,31,32 56,32,41 85,46,55 71,42,49 84,50,57 64,38,42 52,30,33 53,31,34 50,31,33 53,32,32 57,32,33 62,34,36 60,35,34 70,35,36 81,41,45 86,44,49 85,45,49 99,50,51 115,55,53 118,55,49 116,55,50 111,56,56 108,57,58 109,58,61 102,53,56 96,52,51 91,47,46 89,47,52 85,49,57 94,49,53 95,49,51 103,58,66 109,59,65 111,60,63 114,63,66 116,63,67 116,63,67 117,63,70 117,63,70 117,63,70 116,62,69
103,87,123 99,88,122 96,88,125 97,89,124 97,89,124 113,101,142 130,115,164 120,98,133 120,93,119 118,91,117 119,89,118 119,89,118 119,89,118 117,88,114 124,87,116 125,86,116 123,86,113 124,87,114 122,88,114 125,86,114 126,88,113 121,87,113 117,88,112 110,85,108 113,95,122 109,91,120 116,98,125 119,93,123 125,97,130 126,98,131 127,98,134 125,96,132 118,85,108 115,81,107 108,76,103 106,77,101 106,75,97 108,79,103 105,78,104 106,79,103 104,79,102 91,70,87 71,56,76 49,34,44 43,31,43 30,22,30 30,22,28 31,20,27 28,21,31 38,29,40 40,27,35 39,26,34 66,51,73 51,38,57 52,37,47 47,30,36 62,33,43 98,53,61 86,61,75 62,39,50 56,37,41 54,32,35 57,35,38 52,33,35 54,31,32 61,36,37 64,36,38 61,36,37 69,36,36 73,38,41 81,47,56 66,40,57 78,42,52 92,47,51 96,45,46 97,47,45 92,47,51 94,51,61 95,53,60 94,52,57 92,48,49 94,51,47 95,50,56 93,54,65 100,54,56 102,53,54 104,59,65 107,60,65 116,65,68 113,62,63 117,59,65 116,60,63 119,61,65 120,62,66 118,60,64 115,57,61
110,107,154 118,116,167 126,118,176 122,114,170 120,112,168 122,113,166 124,113,165 124,113,165 120,106,148 120,97,135 119,91,122 119,92,118 122,93,119 125,91,119 132,91,117 135,90,113 136,86,111 136,86,111 131,86,109 125,84,108 126,81,106 122,79,101 121,78,100 116,78,99 112,76,100 112,76,100 122,79,101 127,80,101 136,84,105 137,85,106 136,87,109 133,88,113 132,79,94 132,79,92 127,76,94 131,80,93 130,79,97 125,77,94 108,73,90 103,68,85 89,63,80 94,68,85 74,58,73 48,34,39 45,33,47 34,25,36 31,23,29 34,26,32 33,24,35 40,31,42 45,25,35 43,28,38 59,43,68 59,44,64 58,36,44 61,37,55 55,33,41 42,37,55 64,47,69 63,46,66 55,40,50 55,36,40 57,35,38 55,33,36 61,36,37 67,38,43 70,37,41 72,39,43 74,41,43 77,42,45 85,55,70 48,31,51 84,49,66 69,42,54 83,41,44 90,48,53 94,52,55 96,54,61 95,52,62 94,52,57 91,47,48 96,50,50 103,56,61 108,63,71 109,59,57 112,60,59 113,61,67 114,65,68 122,65,66 119,62,63 129,65,68 129,67,69 129,65,68 129,65,68 125,61,64 132,68,71
110,104,150 110,107,154 114,106,162 115,106,159 115,106,157 115,106,157 116,108,156 118,105,151 110,92,129 113,91,124 118,90,119 123,89,115 127,90,117 128,90,115 132,87,110 135,88,107 135,84,102 135,84,102 130,83,104 124,81,103 125,77,103 125,78,99 129,77,98 125,78,97 129,81,98 127,79,93 136,85,103 139,84,103 136,81,97 136,83,101 130,78,101 132,83,103 130,75,91 129,74,88 134,75,86 129,77,85 94,51,61 80,42,48 71,44,56 71,47,63 56,42,47 59,40,54 54,41,60 46,31,41 43,31,45 43,34,45 35,27,33 35,27,33 35,26,37 43,34,45 48,30,39 46,31,39 54,44,62 50,41,63 57,39,48 62,41,58 59,36,47 54,45,67 62,38,54 74,56,81 63,43,53 70,42,44 71,42,47 65,39,43 69,41,43 72,42,45 95,55,59 76,43,47 82,44,48 85,45,51 105,77,94 66,51,73 66,45,60 82,55,67 111,61,69 92,50,57 88,48,52 89,49,53 93,54,65 93,53,59 91,47,48 96,50,50 102,52,58 104,54,60 110,58,57 111,59,58 115,62,64 116,63,67 127,67,69 126,64,64 129,65,66 129,67,69 127,63,66 129,65,66 129,65,66 132,68,69
107,86,114 109,88,116 116,100,140 121,105,145 124,105,139 112,91,119 114,88,118 113,85,114 117,88,114 119,87,114 124,86,111 130,85,108 133,86,105 137,86,104 138,87,105 137,86,104 139,86,104 134,86,103 131,84,103 129,85,105 126,81,106 121,78,100 118,75,99 118,75,97 113,75,98 109,76,99 103,76,100 101,76,99 98,76,98 100,80,103 88,79,121 94,97,146 92,95,142 83,86,135 85,88,147 86,83,128 77,76,120 79,84,133 91,92,140 74,73,106 66,55,78 56,36,46 57,41,58 50,32,41 45,31,44 44,33,42 42,31,38 42,31,38 40,31,42 46,34,46 47,32,40 45,32,40 50,40,58 60,58,78 56,38,49 60,54,79 50,37,58 51,47,71 72,47,61 69,46,59 71,49,54 71,41,44 74,44,45 74,41,45 75,42,46 79,41,43 163,90,78 86,48,54 85,47,53 105,69,77 81,50,61 76,59,79 71,47,65 85,55,68 89,50,59 95,52,62 97,52,58 100,51,54 106,57,58 105,57,55 103,52,53 100,52,50 103,57,59 102,56,58 108,56,53 112,55,54 118,61,62 118,60,64 123,59,60 131,64,64 134,67,67 132,65,65 134,67,67 130,61,62 134,67,67 134,67,67
124,98,130 126,102,136 126,104,139 124,95,131 118,90,119 122,90,115 121,87,113 125,89,113 129,88,112 130,87,109 135,85,110 138,86,109 138,87,105 138,87,105 137,86,104 137,86,104 137,86,104 136,84,105 135,86,106 136,88,105 131,86,109 130,85,108 130,85,108 128,85,107 122,88,114 110,82,111 109,83,111 108,85,112 106,85,111 107,86,116 94,85,127 82,70,111 85,80,119 98,99,147 107,108,169 73,61,93 68,54,80 84,73,109 84,64,87 95,71,91 76,72,106 62,46,59 55,39,52 52,34,43 48,33,43 47,32,42 45,32,40 45,32,40 41,32,43 49,37,49 48,33,41 50,38,43 52,42,60 60,55,73 49,40,62 46,49,71 76,72,96 62,62,88 72,51,70 73,49,58 86,61,73 72,42,45 74,41,43 81,46,49 81,46,49 87,48,47 173,92,81 92,52,54 83,44,53 85,49,59 93,61,75 68,57,82 72,48,66 79,53,70 92,53,64 101,59,64 103,56,61 108,57,58 109,56,58 108,59,60 110,58,57 113,58,58 111,60,61 114,61,63 113,56,57 113,56,53 116,56,54 119,57,57 120,56,55 126,59,59 129,60,61 131,64,64 133,64,67 135,63,65 135,66,67 134,65,66
