52,40,45 51,39,44 46,36,40 51,41,42 49,38,45 64,40,32 143,107,85 67,53,58 55,43,48 52,40,45 54,40,45 54,40,45 64,52,57 52,38,43 51,39,44 53,41,46 61,47,52 59,45,50 46,40,47 55,54,69 66,66,74 64,64,74 72,72,82 69,69,81 64,69,79 57,62,68 52,62,59 64,74,71 43,50,45 45,52,47 51,56,55 57,61,65 60,60,70 67,67,79 70,69,84 70,69,84 62,60,72 70,69,84 66,66,78 72,70,90 69,73,88 72,71,88 70,70,82 65,65,73 63,63,71 64,65,68 57,58,63 50,51,54 60,64,66 55,60,59 61,66,65 56,61,55 57,61,63 70,65,67 48,37,34 49,38,47 81,74,84 94,83,80 99,82,72 80,66,68 59,42,48 54,40,45 53,39,44 42,36,41
52,38,38 55,41,41 82,69,62 124,105,93 197,154,121 93,62,54 65,45,55 61,47,52 50,38,43 52,40,45 62,48,53 61,47,52 57,45,50 53,39,44 48,36,41 54,44,48 46,35,42 64,50,55 63,57,64 71,71,79 71,71,81 73,73,83 72,72,82 69,69,81 69,69,81 66,71,79 53,63,60 53,63,60 53,60,55 46,53,48 56,61,60 65,67,67 63,63,73 69,69,81 73,72,87 69,68,83 74,71,88 64,63,78 69,68,85 71,74,92 71,75,90 70,72,88 62,62,72 59,60,63 50,52,47 49,51,48 51,53,48 55,57,57 57,62,61 57,62,61 60,65,64 43,48,42 46,48,45 74,62,52 52,43,39 54,42,47 77,58,60 68,54,56 58,46,46 56,42,44 64,47,53 60,46,51 62,48,53 30,24,29
165,146,121 52,39,36 55,41,41 68,57,50 64,53,60 46,41,57 50,57,82 55,50,66 55,42,50 56,42,47 61,47,52 53,41,46 54,42,47 57,47,51 50,40,44 67,65,73 66,64,74 57,47,51 57,46,53 73,71,81 75,73,85 76,75,90 74,73,88 74,73,88 74,73,88 74,73,88 71,70,85 76,79,88 71,71,79 67,67,75 64,64,72 64,65,70 60,60,70 63,63,73 64,64,74 74,71,86 71,69,81 71,70,85 72,72,84 75,72,87 78,75,92 76,75,92 72,72,84 62,63,66 51,56,50 50,55,49 47,52,48 56,63,61 50,57,55 47,54,52 49,56,54 47,54,49 50,55,51 89,77,65 57,47,51 62,50,55 57,43,48 59,42,48 53,39,44 59,45,50 61,47,52 71,59,64 61,49,54 49,41,47
128,102,88 81,60,58 65,48,54 53,39,44 47,40,52 22,20,32 28,21,33 23,22,39 34,30,41 69,55,60 54,40,45 50,43,43 72,51,38 160,134,109 70,62,68 67,65,75 67,64,79 64,53,62 60,50,54 72,70,82 74,73,88 69,71,87 74,73,88 73,72,89 72,72,84 67,70,81 64,64,74 64,64,72 58,58,66 70,70,78 55,59,63 62,63,66 57,58,61 58,59,64 65,66,71 67,66,81 70,70,82 69,69,81 69,68,83 73,72,89 71,70,87 70,69,86 65,65,75 60,60,68 48,53,49 45,53,43 49,56,49 54,58,60 57,61,63 49,54,53 46,48,48 42,49,44 35,43,31 42,42,28 52,38,43 55,41,46 51,41,45 55,41,46 59,45,50 61,47,52 61,49,54 60,50,54 54,42,44 69,62,74
59,45,47 49,35,37 48,31,37 59,44,52 30,23,33 84,68,53 80,53,37 155,146,157 32,28,37 50,40,44 46,34,39 45,35,34 99,82,74 166,145,122 79,75,88 63,63,73 63,63,71 52,42,46 56,46,50 70,70,80 71,70,85 72,71,88 69,69,81 65,65,73 53,54,57 60,67,65 57,62,61 49,56,54 60,62,62 56,61,60 51,56,52 53,55,55 45,48,40 50,58,48 54,58,60 58,61,68 64,64,74 69,71,85 66,65,80 69,68,85 71,68,85 69,68,85 70,69,84 73,72,89 70,72,88 65,68,79 63,66,75 64,64,76 66,66,78 69,69,79 60,61,66 51,56,55 44,49,45 43,53,47 66,49,52 53,39,44 50,36,41 59,45,50 48,36,38 47,41,48 72,72,84 71,73,89 46,34,36 42,34,42
59,45,50 59,45,50 57,43,48 60,46,51 60,54,61 47,37,41 50,38,43 26,22,33 59,43,39 94,77,80 180,155,127 60,47,42 45,35,36 77,70,80 74,71,88 69,69,81 75,70,86 60,47,44 64,53,60 61,66,74 65,65,75 65,65,77 65,65,77 60,61,66 61,65,67 54,59,58 57,64,57 55,62,60 55,51,45 79,70,62 62,61,52 56,58,55 55,60,54 53,59,50 56,58,55 62,63,68 67,67,77 70,69,86 70,69,86 64,66,82 73,72,89 74,73,88 79,78,93 77,76,91 72,71,86 73,73,83 72,71,86 73,72,87 71,73,89 69,71,87 63,63,73 60,64,68 59,65,66 61,68,63 71,66,65 55,41,46 42,32,36 45,37,45 70,70,82 67,66,81 69,71,87 73,72,89 43,29,34 43,31,36
64,50,55 60,46,51 63,49,54 67,53,58 64,49,57 61,51,55 46,35,42 70,64,71 189,160,127 191,162,129 185,153,119 183,156,122 56,39,40 48,36,38 77,70,82 72,70,80 105,84,69 63,49,51 64,56,62 70,70,80 63,63,73 65,65,75 64,64,72 62,63,68 52,54,54 51,56,52 46,53,46 151,108,73 129,85,55 107,70,44 126,88,69 53,54,46 39,47,35 39,47,35 50,57,50 63,65,65 65,68,79 74,76,92 71,70,87 69,71,87 67,69,83 71,70,85 76,75,90 70,69,84 78,77,94 74,73,90 76,73,90 76,73,88 79,76,91 73,72,87 73,72,89 64,64,74 66,67,72 62,62,70 70,71,76 71,59,61 59,49,53 69,61,69 72,70,82 73,72,89 72,71,88 72,71,88 49,46,52 37,27,26
55,41,46 59,45,50 52,37,45 53,39,44 48,42,49 69,65,78 34,22,24 55,39,37 192,164,135 178,150,121 181,153,115 174,148,109 168,149,112 47,34,29 54,42,47 74,73,78 71,54,44 59,49,53 62,63,68 55,59,61 54,58,60 50,55,51 52,59,54 51,56,52 57,62,61 60,67,62 58,60,57 126,79,47 157,107,76 116,80,58 99,65,47 65,49,45 39,47,37 45,52,45 46,53,48 53,60,55 59,65,66 64,69,77 70,72,86 68,72,87 68,71,89 75,79,94 70,74,89 76,80,95 73,76,94 75,78,98 72,73,92 69,72,90 71,69,89 73,70,85 78,78,88 72,72,84 72,72,84 69,68,83 71,70,85 75,73,85 51,39,44 52,38,43 71,59,61 77,60,63 82,67,75 73,58,66 80,63,69 42,27,35
51,44,44 42,32,33 57,50,62 134,119,97 78,72,77 66,66,78 82,75,78 47,33,35 58,40,35 159,139,109 167,140,106 145,125,79 122,107,60 112,97,59 39,29,30 66,52,52 57,45,47 47,40,43 52,59,52 46,57,46 43,51,41 47,55,43 48,56,44 43,51,39 45,56,45 47,57,51 57,64,59 120,76,48 148,96,64 233,164,110 140,107,82 119,93,83 52,59,54 61,67,70 67,71,84 69,74,84 62,65,74 56,59,70 61,64,75 67,66,81 64,66,80 70,72,88 66,70,85 62,64,80 70,72,88 71,75,90 67,69,85 73,72,87 69,69,81 72,72,80 65,65,75 67,66,81 67,67,79 64,63,78 70,72,86 74,71,88 76,75,90 64,56,73 64,52,57 65,53,58 56,42,47 59,45,50 58,46,48 64,52,54
64,50,52 75,62,70 67,56,65 157,131,106 75,71,82 63,62,77 147,129,110 170,144,123 42,28,30 59,45,50 162,138,103 165,140,94 144,122,73 84,65,42 67,49,44 55,41,46 42,35,35 43,49,40 40,47,31 47,55,41 48,51,43 55,61,50 43,48,42 34,42,32 54,62,48 48,55,48 55,62,57 111,68,49 224,146,93 87,60,53 248,161,95 125,85,76 65,68,75 68,72,85 74,75,94 72,74,90 69,68,85 71,74,85 72,74,90 74,72,92 73,70,87 66,65,80 71,70,87 70,68,88 69,71,87 72,71,86 70,69,84 72,72,84 67,65,75 80,78,88 112,105,103 130,118,106 160,141,118 175,154,127 164,136,107 179,152,118 172,142,116 87,77,78 79,76,91 74,72,84 73,69,80 67,70,79 71,71,81 69,69,81
