55,113,189 169,212,255 69,131,201 76,142,220 79,115,158 247,224,184 230,208,163 245,219,178 236,210,169 229,203,162 238,215,173 234,211,169 247,221,180 250,224,183 236,210,169 236,211,167 229,203,164 230,204,165 238,212,173 226,200,161 237,211,172 255,234,190 247,221,182 143,137,130 139,132,135 136,129,132 129,127,128 131,121,125 132,127,129 123,121,122 127,125,126 125,122,126 126,123,129 137,134,140 255,239,197 255,248,204 255,247,204 255,244,203 255,244,205 255,233,190 255,241,202 255,237,195 255,236,194 255,236,199 255,239,195 255,238,193 255,233,188 255,237,197 255,238,195 255,239,196 187,168,143 135,124,119 125,116,110 125,116,110 122,113,107 114,105,99 113,104,98 107,98,92 123,114,110 134,124,128 134,124,128 136,126,127 134,124,125 161,145,143 255,237,190 255,246,199 255,242,195 255,241,194 255,244,199 255,245,198 255,242,195 255,242,195 255,237,192 255,245,200 255,249,203 255,252,208 255,239,194 255,244,197 255,245,193 255,248,198 255,246,196 255,249,203 255,246,201 255,249,204 255,251,204 255,252,206 133,117,113 117,108,104 125,112,109 112,102,92 113,100,97 119,106,99 120,107,102 151,140,133 255,253,222 255,253,212
53,114,187 190,230,255 70,133,203 75,141,221 75,106,139 233,210,170 241,219,174 253,227,186 240,214,173 238,212,171 228,205,163 224,201,159 244,218,177 243,217,176 246,220,179 251,226,182 226,200,161 222,196,157 222,196,157 249,223,184 255,231,187 255,231,192 249,222,188 144,138,133 137,130,133 132,125,128 129,129,129 132,127,129 126,124,125 129,127,128 129,127,128 127,124,128 129,126,132 132,129,135 255,240,196 255,240,196 255,241,198 255,242,201 255,243,197 255,241,198 253,227,188 255,231,189 255,231,186 255,237,194 253,226,179 255,235,190 255,234,189 255,229,190 255,235,192 255,246,203 196,176,156 138,127,122 132,123,117 125,116,110 120,111,105 120,111,105 108,99,93 102,93,87 123,114,110 134,124,128 136,126,130 136,126,127 136,126,127 155,142,139 255,242,197 255,234,191 255,234,187 255,239,192 255,246,201 255,241,194 255,240,193 255,242,195 255,241,196 255,242,199 255,247,201 255,247,203 255,245,200 255,241,194 255,238,186 255,239,192 255,252,207 255,249,205 255,246,204 255,245,203 255,250,208 255,250,206 140,124,118 120,111,107 126,113,110 116,104,94 113,100,95 119,106,99 121,108,101 137,124,117 255,252,222 255,253,212
51,114,184 213,246,255 64,129,201 74,143,222 78,96,113 230,207,167 235,210,166 242,216,175 247,221,180 252,226,185 249,223,182 235,209,168 228,202,161 217,191,152 233,207,168 245,218,175 231,205,164 245,219,178 235,209,168 228,202,161 245,220,176 255,233,189 255,232,193 150,139,136 135,128,131 130,123,126 130,128,129 126,124,125 129,126,130 129,126,130 125,122,126 127,124,128 129,127,128 130,127,133 255,244,202 255,237,191 255,234,189 255,228,185 255,237,194 255,227,187 255,231,191 255,227,185 255,240,195 255,238,193 255,237,194 255,239,199 255,236,192 255,234,192 255,238,194 255,248,204 182,166,149 133,123,113 125,116,112 125,116,110 123,114,108 120,111,105 115,106,100 102,93,87 123,112,109 135,125,129 135,125,126 137,127,131 138,128,132 146,134,139 255,242,197 255,245,200 255,239,192 255,237,190 255,239,195 255,239,195 255,246,201 255,249,204 255,247,203 255,249,210 255,245,201 255,241,196 255,242,195 255,242,195 255,238,188 255,233,179 255,246,196 255,248,202 255,252,210 255,250,208 255,252,210 255,253,214 155,139,124 120,110,109 124,111,108 118,105,98 116,103,96 117,105,93 120,108,96 131,118,115 255,253,216 255,253,208
49,114,188 219,246,255 61,128,201 74,142,224 78,92,102 240,217,177 244,219,175 226,200,159 235,209,168 245,219,178 239,213,172 242,216,175 244,218,177 232,206,167 215,189,150 248,221,176 233,207,166 242,216,175 240,214,173 255,237,196 239,214,170 251,226,182 255,234,195 147,135,135 134,127,130 130,123,126 130,128,129 126,124,125 129,126,130 126,123,127 129,126,130 123,120,124 131,129,130 133,127,134 255,247,208 255,244,198 255,236,192 255,233,190 255,237,194 255,234,194 255,236,196 255,233,193 255,241,198 255,240,197 255,238,198 255,243,205 255,239,197 255,232,190 255,241,197 255,239,195 175,159,144 133,123,113 127,118,114 130,121,115 122,113,107 121,112,106 116,107,101 102,93,87 125,113,103 132,122,123 132,122,123 136,126,130 137,127,128 153,136,139 255,249,204 255,251,206 255,238,191 255,239,192 255,243,201 255,238,198 255,240,194 255,242,195 255,246,202 255,247,208 255,253,209 255,250,206 255,241,194 255,242,192 255,236,182 255,245,194 255,240,188 255,245,197 255,246,201 255,252,210 255,253,206 255,254,213 185,164,149 122,110,110 123,112,109 124,112,102 111,100,95 114,101,94 119,107,95 124,113,110 255,254,219 255,252,212
48,113,187 230,250,255 60,127,200 73,141,223 102,105,97 243,220,178 242,219,177 244,218,177 239,214,170 225,200,156 240,215,171 246,221,177 249,224,178 242,217,173 236,211,163 226,200,159 233,207,166 249,223,182 250,225,181 253,228,184 255,235,191 251,228,186 210,189,164 148,139,135 133,126,129 135,128,131 133,128,130 129,124,126 129,122,125 129,127,128 130,128,129 131,128,132 126,123,127 132,127,129 255,247,205 255,233,189 255,239,194 250,223,180 255,241,198 255,239,199 255,239,198 255,237,196 255,236,196 255,237,197 255,238,193 255,242,203 255,241,197 255,240,197 255,232,186 255,239,193 171,155,142 135,125,115 124,115,109 125,116,112 124,115,109 121,112,106 112,106,99 100,93,91 122,112,100 129,122,122 136,126,125 134,124,123 136,126,125 152,133,137 255,240,195 255,242,195 255,237,190 255,231,184 255,243,198 255,242,198 255,241,195 252,227,183 255,239,198 255,246,205 255,249,204 255,251,206 255,241,194 255,240,190 255,236,184 255,239,187 255,242,191 255,245,199 255,249,204 255,254,211 255,238,194 224,198,159 175,154,129 123,111,111 123,110,105 124,111,104 110,101,97 114,105,101 114,104,103 121,111,110 255,253,227 255,251,214
50,112,189 229,245,255 59,126,199 67,139,222 132,128,107 237,211,170 244,219,175 242,217,173 245,219,180 231,205,166 218,192,151 246,219,183 245,219,178 244,219,171 238,213,169 240,214,173 217,191,150 229,203,162 251,226,180 250,225,179 253,227,186 246,220,179 219,200,177 146,137,133 144,134,138 134,127,130 133,128,130 135,128,131 135,128,131 130,123,126 126,124,125 130,127,131 126,123,127 129,124,126 255,244,198 255,244,198 255,231,187 255,236,190 255,237,198 255,243,205 255,240,205 255,239,196 255,238,195 255,243,205 255,242,199 255,242,201 255,241,200 255,239,198 254,229,183 255,236,190 161,145,132 133,123,113 121,115,106 124,115,109 124,115,109 120,111,105 111,105,98 100,93,93 121,112,108 131,121,122 135,124,121 136,125,122 139,126,123 139,125,130 255,238,191 255,238,191 255,249,205 255,241,195 255,249,203 255,242,194 255,249,203 255,247,208 255,240,199 255,242,198 255,249,205 255,246,202 255,250,204 255,235,184 245,220,172 228,203,159 190,167,125 178,154,117 164,140,103 165,141,104 167,140,106 164,137,103 164,143,118 125,112,109 127,114,107 126,114,104 111,100,97 111,102,98 114,105,101 118,106,108 253,234,209 255,249,203
53,113,193 205,223,249 53,123,195 65,137,220 163,149,120 224,199,155 244,219,173 250,225,181 244,219,175 246,221,177 239,213,172 221,194,158 222,196,155 238,213,169 252,227,179 243,217,176 238,212,171 244,218,177 253,227,186 233,207,166 235,209,168 252,226,185 210,191,168 144,135,131 143,133,137 135,128,131 132,127,129 130,123,126 133,126,129 134,127,130 126,124,125 129,126,130 127,124,128 133,128,127 255,249,200 255,241,194 255,234,190 255,243,197 255,243,203 255,232,194 255,235,200 255,237,194 255,239,194 255,246,199 255,245,202 255,244,201 255,237,196 255,235,191 255,238,192 255,234,188 156,140,127 131,121,111 125,115,103 125,116,110 123,114,108 120,111,105 112,106,99 100,94,89 120,110,109 134,124,125 132,121,118 137,124,119 136,125,120 142,130,132 255,249,207 255,249,207 255,241,200 255,245,199 255,242,196 255,240,194 255,244,203 255,246,207 255,224,185 235,204,165 209,182,139 182,156,115 169,143,104 167,140,106 164,137,105 161,134,102 159,135,102 159,135,100 156,132,99 162,137,107 153,126,94 160,133,101 152,131,104 133,122,105 135,121,107 137,122,113 115,104,97 113,104,100 116,107,103 117,107,108 236,218,199 255,247,199
56,117,190 156,182,217 54,124,198 65,137,220 196,176,146 230,205,161 226,201,155 236,209,166 254,229,183 247,222,176 251,226,182 247,222,178 228,203,157 238,212,171 232,207,161 229,203,164 250,225,181 247,222,178 244,219,175 255,231,187 240,215,171 250,225,181 187,173,155 146,137,131 132,125,128 132,125,128 133,126,129 135,128,131 128,121,124 131,121,125 127,122,124 126,121,123 131,126,128 141,134,134 255,247,197 255,238,194 255,231,186 255,238,194 255,240,201 255,238,195 255,237,192 255,242,197 255,247,200 255,237,190 255,239,195 255,241,197 253,228,182 255,243,199 254,227,184 255,241,196 148,136,124 135,122,115 132,120,110 131,120,113 128,117,114 116,107,101 111,102,96 102,93,89 118,108,109 132,120,122 140,127,122 137,124,117 138,125,118 142,131,124 255,231,192 240,214,173 237,211,170 203,177,136 180,154,115 175,149,110 175,149,108 172,145,109 166,139,103 165,138,102 167,138,103 160,133,97 161,134,100 159,132,98 152,128,95 158,133,105 151,126,96 152,128,95 153,129,96 152,128,95 156,132,99 148,126,92 150,127,98 132,113,97 130,116,102 128,113,102 121,110,103 114,105,101 114,105,101 116,107,101 186,167,155 255,247,204
70,121,184 107,144,191 55,128,204 65,140,222 223,194,159 239,213,172 249,224,180 255,234,188 229,204,160 228,203,159 244,218,177 242,216,175 250,224,183 243,217,176 244,218,177 233,207,166 219,193,152 243,217,176 249,223,182 252,226,185 255,234,193 255,230,184 188,177,162 143,134,130 133,126,126 136,129,129 133,126,129 129,122,125 130,123,126 129,122,125 135,128,131 129,124,126 134,129,131 137,130,128 255,248,199 255,242,195 255,232,190 255,235,190 255,231,185 255,239,195 255,240,196 255,239,195 255,240,195 255,238,193 255,237,190 255,239,194 255,239,194 255,237,196 255,230,187 255,235,192 149,136,129 134,128,119 127,119,108 128,119,111 128,119,111 121,112,106 114,105,99 101,92,88 118,108,112 133,120,115 144,126,105 145,128,104 153,136,110 159,135,109 167,140,108 162,137,107 159,134,104 158,133,103 157,132,102 158,133,103 160,135,105 159,135,102 156,132,99 156,132,99 162,138,103 156,132,97 156,131,101 152,127,97 154,130,104 153,127,102 151,127,103 150,125,97 150,127,98 150,128,94 144,121,90 154,131,100 150,128,94 141,122,99 130,116,98 129,115,101 116,107,101 114,105,101 114,103,98 119,108,101 149,132,124 255,250,213
110,147,196 78,125,180 55,131,208 64,136,217 236,205,168 243,217,176 243,218,174 250,225,179 255,232,188 250,225,181 242,216,175 228,202,161 239,213,172 237,211,170 238,212,171 240,214,173 228,202,161 245,219,178 247,221,180 247,221,180 242,216,175 249,219,177 175,163,153 142,133,129 137,130,130 134,127,127 130,123,126 134,127,130 129,122,125 130,123,126 134,127,130 132,127,129 128,123,125 148,138,139 255,242,195 255,238,190 255,229,185 255,235,196 255,243,204 255,237,193 255,245,203 255,243,201 255,239,194 255,234,189 255,241,201 255,239,199 248,220,180 228,202,163 229,201,161 254,226,186 152,139,132 135,129,120 131,123,112 124,115,109 128,119,113 121,112,106 118,109,103 101,92,88 116,110,105 154,135,119 162,138,105 162,138,105 155,133,99 154,130,104 157,132,102 152,127,97 157,132,102 155,130,100 152,127,97 153,128,98 156,131,101 155,131,98 158,134,101 157,133,100 158,134,99 153,129,94 155,131,98 153,128,98 145,121,95 144,120,94 145,126,101 145,121,95 147,123,97 147,124,93 142,121,94 145,124,97 146,125,98 145,128,104 128,114,96 128,114,100 116,105,98 110,99,96 114,103,96 115,105,95 131,113,110 255,250,215
