249,223,182 249,223,182 254,228,187 255,231,190 238,212,171 247,221,180 254,228,189 231,204,168 129,120,103 124,112,117 118,111,111 115,108,106 120,110,111 133,122,115 133,123,113 205,186,161 224,200,163 240,214,173 245,215,171 246,219,176 197,175,141 191,168,137 198,175,144 178,158,128 196,176,146 200,180,150 185,165,133 197,177,145 196,176,144 188,169,134 209,190,155 199,180,145 191,171,139 205,185,153 189,169,137 199,179,147 179,156,125 194,171,140 198,175,144 201,176,146 197,177,147 208,184,149 226,198,158 237,209,169 238,211,168 236,210,169 239,208,169 231,203,163 231,206,162 236,211,167 229,204,158 225,200,154 226,198,158 231,203,163 238,210,170 216,190,149 201,175,134 216,190,149 234,207,164 229,202,159 224,197,154 232,207,163 235,210,166 237,212,166 233,206,163 233,206,163 237,210,167 240,213,170 224,199,153 230,205,159 222,197,151 231,204,161 232,205,162 219,192,149 235,209,168 235,209,168 228,202,161 237,210,167 236,209,166 244,217,174 232,204,164 231,203,163 229,202,159 229,202,159 233,208,164 225,200,156 230,205,161 231,203,163 234,206,166 240,212,172 231,203,163 233,205,165 234,203,164 233,205,165 230,202,162 234,201,162
249,223,182 250,224,183 254,228,187 255,230,189 233,207,166 250,224,183 255,230,189 236,211,165 243,221,176 255,232,190 135,119,104 125,108,111 117,107,108 121,109,109 123,112,107 134,122,112 139,122,98 191,172,145 239,218,175 240,219,178 199,177,143 204,181,150 186,163,132 198,178,148 198,178,148 178,158,128 198,178,146 198,178,146 184,164,132 205,186,151 198,179,144 188,169,134 200,180,148 193,173,141 203,183,151 206,186,154 199,176,145 207,184,153 187,164,133 202,177,147 187,167,137 217,193,158 230,202,162 234,206,166 237,210,167 228,202,161 233,202,163 232,204,164 229,204,160 228,203,159 218,193,147 224,199,153 229,201,161 230,202,162 233,205,165 218,192,151 217,191,150 212,186,145 222,195,152 232,205,162 241,214,171 235,210,166 237,212,168 240,215,169 233,206,163 237,210,167 231,204,161 222,195,152 224,199,153 219,194,148 219,194,148 218,191,148 232,205,162 238,211,168 236,210,169 236,210,169 231,205,164 234,207,164 229,202,159 229,202,159 233,205,165 231,203,163 230,203,160 227,200,157 244,219,175 230,205,161 228,203,159 229,201,161 233,205,165 232,204,164 233,205,165 230,202,162 230,204,163 231,203,163 227,199,159 229,201,161
249,224,176 253,227,186 252,226,185 254,228,187 250,225,181 249,224,178 236,211,165 239,214,170 238,213,169 242,217,173 238,215,173 227,206,163 170,153,129 114,107,107 114,106,112 116,105,112 123,112,105 130,120,108 132,121,104 186,169,134 198,175,146 195,172,143 190,167,138 198,178,146 203,183,151 187,167,135 196,176,146 189,169,139 196,176,146 195,175,143 185,165,133 197,177,145 204,185,150 193,174,139 196,177,142 199,180,145 207,184,153 205,182,151 205,182,151 206,181,151 193,174,139 222,198,165 234,207,164 226,199,156 236,208,168 229,201,161 229,201,161 231,203,163 225,200,156 247,222,178 221,196,150 228,203,157 223,196,153 226,199,156 222,195,152 208,183,139 217,192,148 222,197,153 231,203,163 232,204,164 237,209,169 232,207,163 226,201,157 235,209,168 232,205,162 239,212,169 223,196,153 222,195,152 215,189,148 219,193,152 238,212,171 227,199,159 230,202,162 234,206,166 235,210,166 230,205,161 218,193,149 226,198,158 234,206,166 233,205,165 232,204,164 231,203,163 229,202,159 227,200,157 235,210,166 219,194,150 238,213,169 237,209,169 231,203,163 232,204,164 232,204,164 232,204,164 230,202,162 226,198,158 227,199,159 232,204,164
83,53,38 108,80,53 188,163,133 250,225,195 250,225,177 236,211,167 237,212,166 237,212,168 235,210,166 239,214,170 234,211,169 233,210,168 237,214,172 233,212,171 209,186,171 116,106,105 120,106,108 118,107,104 121,108,101 190,169,144 207,185,151 194,171,140 199,176,147 199,179,147 204,184,152 202,182,150 191,171,141 192,172,142 198,178,148 185,165,133 196,176,144 203,183,151 185,166,131 198,179,144 206,187,152 204,185,150 206,183,152 191,168,137 202,179,148 205,180,150 205,186,151 222,198,165 225,198,155 226,199,156 236,208,168 229,201,161 229,201,161 238,211,166 231,206,162 237,212,168 226,201,155 226,201,155 225,198,155 240,213,170 227,200,157 211,186,142 207,182,138 214,189,145 227,199,159 232,204,164 223,195,155 242,217,173 233,208,164 237,211,170 236,209,166 239,212,169 222,195,152 218,191,148 226,200,159 232,206,165 232,206,165 238,210,170 236,208,168 230,202,162 226,201,157 237,212,168 231,206,162 231,203,163 236,208,168 233,205,165 231,203,163 229,201,161 227,200,157 236,209,166 236,211,167 231,206,162 237,212,168 237,209,169 232,204,164 233,205,165 233,205,165 233,205,165 233,205,165 232,204,164 233,205,165 240,207,168
113,98,87 96,81,70 71,60,55 99,85,69 225,201,175 235,210,166 233,206,163 237,210,167 239,214,170 239,214,170 228,202,161 232,206,165 238,212,171 240,214,173 230,207,165 195,173,155 203,191,163 134,124,102 125,111,97 188,168,136 191,167,134 199,174,144 206,181,151 189,166,135 199,179,147 199,179,147 193,173,141 198,178,146 195,175,143 188,168,136 196,176,144 195,175,143 203,183,151 204,184,152 188,168,136 197,177,145 198,175,144 208,185,154 198,175,144 191,168,137 199,177,143 223,196,160 223,196,151 227,200,155 232,205,162 239,212,169 240,213,170 238,211,166 234,206,166 231,203,163 230,205,161 226,201,157 230,203,160 234,207,164 230,203,160 212,187,143 217,192,148 222,197,153 216,190,149 223,197,156 251,225,184 238,211,168 236,209,166 239,212,169 226,198,158 230,202,162 229,201,161 231,203,163 230,202,162 235,209,168 233,207,166 222,194,154 223,195,155 231,203,163 229,203,162 229,203,162 224,198,157 230,202,162 238,210,170 234,206,166 227,199,159 236,208,168 240,213,170 230,203,160 236,211,167 234,206,166 234,206,166 237,209,169 233,205,165 230,202,162 238,211,166 230,203,158 232,204,164 232,204,164 233,205,165 235,204,165
239,220,193 205,186,161 100,91,76 64,50,50 126,107,82 113,87,75 233,207,166 230,203,167 161,134,98 113,86,54 110,82,53 111,83,54 111,83,54 147,115,81 207,181,156 85,77,64 85,74,55 94,88,81 231,213,181 196,168,141 181,153,124 202,177,147 200,175,145 202,177,147 202,179,148 197,174,143 198,175,144 200,177,146 190,167,136 204,181,150 204,181,150 194,171,142 199,176,145 202,179,148 207,184,153 206,183,152 198,173,143 205,185,153 199,179,147 207,182,152 203,183,153 221,198,158 224,199,155 237,212,168 234,206,166 236,209,166 240,213,170 233,205,165 225,198,153 225,198,153 227,199,159 231,203,163 237,209,169 233,205,165 230,202,162 214,189,145 212,187,143 219,194,150 226,200,159 231,205,164 239,213,172 234,207,164 224,197,154 226,199,156 226,198,158 230,202,162 230,202,162 232,204,164 230,202,162 226,199,156 227,200,157 232,204,164 230,203,158 222,195,150 225,200,154 225,200,154 221,196,150 220,192,152 236,208,168 227,199,159 231,203,165 236,209,166 237,209,169 233,206,161 232,207,163 236,206,164 225,195,153 227,200,157 236,209,166 237,210,167 244,217,172 236,209,164 232,204,164 234,206,166 233,205,165 231,203,163
87,98,87 254,241,209 249,227,182 243,218,190 226,200,161 135,111,74 107,82,52 213,189,152 236,210,169 245,219,178 233,207,168 230,209,166 237,216,173 219,196,167 67,50,40 93,69,61 104,78,68 69,51,48 194,176,144 188,160,133 201,173,144 200,175,145 180,155,125 199,174,144 202,179,148 193,170,139 207,184,153 191,168,137 198,175,144 200,176,143 192,168,135 219,197,161 247,223,186 245,222,182 235,212,172 222,199,159 203,178,148 203,183,151 190,170,138 203,178,148 196,176,146 235,212,172 232,207,163 239,214,170 237,209,169 234,207,164 236,209,166 254,226,186 226,199,154 226,199,154 223,195,155 232,204,164 229,201,161 233,205,165 229,201,161 210,185,141 210,185,141 222,197,153 229,203,162 233,207,166 221,195,154 234,207,164 240,213,170 231,204,161 229,201,161 232,204,164 225,197,157 226,198,158 233,206,161 232,205,162 236,209,166 231,203,163 217,190,145 217,190,145 216,191,145 216,191,145 229,204,158 233,205,165 233,205,165 232,204,164 234,206,168 238,211,168 234,206,166 225,198,153 219,194,150 232,202,160 240,210,168 233,206,163 238,211,168 237,210,167 236,209,164 245,218,173 234,206,166 232,204,164 233,205,165 229,201,161
128,130,125 237,217,185 250,227,185 255,233,193 242,219,179 238,215,173 234,211,171 223,197,158 234,206,166 240,212,172 234,214,168 160,151,106 124,112,112 106,111,105 92,77,57 71,54,46 75,53,47 99,78,51 113,87,64 212,183,159 211,183,156 199,174,144 201,176,146 206,184,150 186,161,131 199,174,144 202,177,147 188,164,131 206,182,147 219,192,156 252,226,187 249,226,184 250,224,183 244,218,177 232,206,165 237,211,170 247,220,186 235,211,178 206,184,150 209,186,155 194,172,138 245,217,179 234,206,166 227,199,159 230,204,163 236,211,165 239,214,168 247,222,178 223,196,151 219,192,147 226,198,158 225,197,157 225,199,158 225,200,156 222,197,153 211,186,142 211,186,142 221,196,152 222,194,154 232,204,164 233,205,165 236,211,167 232,207,163 236,211,167 230,202,162 222,194,154 232,204,164 238,210,170 226,199,156 236,208,168 231,203,163 232,205,162 220,193,150 215,188,145 234,206,166 227,199,159 227,199,159 229,201,161 229,201,161 232,204,164 238,213,169 228,203,159 226,201,157 235,210,166 235,209,168 240,213,168 231,204,159 239,211,171 240,212,172 237,209,169 231,203,163 227,199,159 227,199,159 232,204,164 232,204,164 232,201,162
92,91,106 241,224,175 247,225,180 228,205,163 241,219,174 255,235,193 247,224,184 238,215,173 230,204,165 234,206,168 205,186,163 75,64,61 49,40,34 68,53,44 72,55,45 80,65,56 81,87,88 235,215,206 198,175,146 108,84,58 186,160,135 199,176,147 198,175,146 197,174,143 208,183,153 207,182,152 199,175,142 195,171,136 250,226,189 251,225,184 247,222,178 251,226,182 254,227,193 238,211,177 250,224,183 239,213,172 233,211,166 233,208,164 228,202,161 241,218,176 220,197,155 226,200,159 232,204,164 234,206,166 239,212,169 244,219,173 242,217,171 232,207,163 226,198,158 234,206,166 226,199,154 226,199,154 221,196,152 216,191,147 211,186,142 207,181,140 211,186,142 212,187,143 222,194,154 233,205,165 234,206,166 231,206,162 228,203,159 231,206,162 233,205,165 237,209,169 234,206,166 233,205,165 227,200,157 230,202,162 218,190,150 233,206,163 233,206,163 234,207,164 234,206,166 225,197,157 236,208,168 230,203,160 225,198,155 223,196,153 245,219,178 232,206,165 231,205,164 237,211,170 230,204,163 241,214,169 231,204,159 237,209,169 243,215,175 223,195,155 232,204,164 233,205,165 231,203,163 238,207,168 235,204,165 234,203,164
81,81,89 248,229,190 243,221,174 247,225,180 238,216,171 241,219,172 235,213,168 241,220,177 254,233,192 190,168,130 136,121,99 85,80,77 104,93,88 77,62,53 72,55,45 111,96,85 96,92,86 83,77,72 185,167,135 191,170,145 100,76,52 198,174,148 195,172,143 204,181,150 198,174,139 206,182,147 249,226,186 251,228,186 250,228,183 247,222,178 247,221,180 229,203,164 152,130,110 143,123,103 144,126,96 211,191,161 229,207,162 239,214,170 237,212,168 233,210,168 251,225,184 247,221,180 236,208,168 239,211,171 239,212,169 230,205,159 236,211,165 233,208,164 230,202,162 232,204,164 220,193,148 218,191,146 223,198,154 233,208,164 223,198,154 216,190,149 210,185,141 207,182,138 219,191,151 232,204,164 223,195,155 231,206,162 236,211,167 231,206,162 233,205,165 233,205,165 233,205,165 226,198,158 213,186,143 236,208,168 237,209,169 231,204,161 240,213,170 232,205,162 236,208,168 232,204,164 227,199,159 227,200,157 237,210,167 238,211,168 232,206,165 240,214,173 238,212,171 236,210,169 233,207,166 240,213,168 226,199,154 240,212,172 233,205,165 234,206,166 232,204,164 233,205,165 232,204,164 234,203,164 233,202,163 231,200,161
95,86,78 209,196,164 234,211,171 234,211,171 240,214,173 238,213,169 237,212,166 240,215,167 243,218,172 245,220,176 255,239,220 65,65,65 93,83,73 71,56,45 121,109,97 108,98,88 82,76,71 91,88,73 195,179,146 198,179,152 204,180,154 194,171,142 201,178,147 206,184,150 210,186,149 254,231,191 253,227,188 252,226,187 251,225,186 244,217,181 175,148,116 253,226,190 242,221,196 125,112,107 118,107,100 133,121,111 138,120,99 225,206,171 241,219,181 241,220,179 236,213,171 238,212,171 247,224,184 249,223,184 234,206,166 230,202,162 236,208,168 237,211,170 232,204,164 226,198,158 229,201,161 233,205,165 233,205,165 234,206,166 229,201,161 225,197,157 220,192,152 225,197,157 211,183,143 232,204,164 241,213,173 236,208,168 237,209,169 239,211,171 235,209,168 223,197,156 227,196,157 238,207,168 236,205,166 236,211,167 236,211,167 232,204,164 231,204,161 231,204,161 227,199,159 233,205,165 234,206,166 236,210,169 237,211,170 237,212,168 238,211,168 236,209,166 231,204,161 219,192,149 227,200,157 238,211,164 244,217,170 248,221,176 237,210,167 236,209,166 233,205,165 233,205,165 232,204,164 226,201,157 225,200,156 236,211,167
101,93,82 137,123,107 138,113,83 195,171,138 231,208,166 235,213,168 237,212,166 243,218,170 251,224,179 252,226,185 242,227,191 51,50,55 67,55,45 76,61,50 105,93,81 97,89,78 88,82,89 148,146,124 165,149,118 161,144,116 146,125,98 121,98,69 202,179,148 182,160,126 236,212,175 250,227,187 252,226,187 253,227,188 171,145,106 242,215,179 251,226,178 246,220,181 239,220,181 133,118,98 121,109,111 122,110,110 123,114,99 133,122,103 148,132,115 205,187,145 234,213,170 235,209,168 255,232,192 231,205,166 231,203,163 238,210,170 236,208,168 225,199,158 227,199,159 227,199,159 232,204,164 233,205,165 234,206,166 231,203,163 215,187,147 215,188,143 219,191,151 222,194,154 225,197,157 236,208,168 236,208,168 237,209,169 232,204,164 223,195,155 232,206,165 228,202,161 236,205,166 238,207,168 232,201,162 235,210,166 231,206,162 224,197,152 233,206,163 238,211,168 232,204,164 237,209,169 236,208,168 235,209,168 235,209,168 233,208,164 223,196,153 224,197,154 234,207,164 254,227,184 239,212,169 238,211,164 244,217,170 241,214,169 237,210,167 233,206,163 234,206,166 234,206,166 233,205,165 233,208,164 237,212,168 231,206,162
119,108,105 129,118,115 133,122,107 132,121,106 133,123,101 151,137,110 218,199,174 232,215,176 194,177,153 211,194,168 111,110,103 51,44,47 45,47,47 38,57,76 55,74,93 62,67,77 71,74,83 146,142,136 212,198,169 124,113,110 130,121,102 198,174,148 191,168,137 194,172,138 244,220,183 250,227,187 179,153,114 244,218,179 254,228,189 252,226,185 252,226,185 254,228,187 234,215,176 237,222,175 164,147,123 126,108,103 120,110,111 118,106,108 122,110,110 126,120,111 137,125,113 170,156,131 248,225,185 245,219,180 231,203,163 231,204,161 234,207,164 252,225,182 232,204,164 227,199,159 233,205,165 232,204,164 229,201,161 226,201,157 223,198,154 218,192,151 203,177,136 218,192,151 216,190,149 232,206,165 227,199,159 227,199,159 231,203,163 232,204,164 239,208,169 235,204,165 238,205,166 235,202,163 231,200,161 222,197,153 233,208,164 239,214,170 236,209,166 237,210,167 234,207,164 236,209,166 234,206,166 229,203,162 218,192,151 229,203,162 243,216,173 238,211,168 240,213,170 237,210,167 245,218,173 241,214,169 241,214,169 239,212,169 226,198,158 238,210,170 236,208,168 236,208,168 234,206,166 235,210,166 235,210,166 236,211,167
115,107,113 114,106,112 112,107,109 114,107,107 128,117,110 133,118,109 139,119,112 96,92,84 99,104,100 84,85,88 59,59,56 47,47,47 49,50,53 48,48,56 70,69,84 90,103,122 73,79,82 110,112,97 131,122,105 119,115,105 87,85,81 183,162,137 193,172,145 202,179,148 185,161,126 215,191,154 247,221,180 251,225,184 254,228,187 253,227,186 253,228,184 254,229,185 235,212,172 235,212,170 240,218,173 239,214,170 195,180,158 120,111,103 120,111,105 118,108,107 122,111,104 129,113,107 135,122,101 174,148,125 242,217,173 239,214,168 242,217,171 250,223,178 234,206,166 227,199,159 233,202,163 234,203,164 229,201,161 225,200,156 222,197,153 212,187,143 219,194,150 216,191,147 211,186,142 225,200,156 227,199,159 232,204,164 230,202,162 233,205,165 233,206,163 233,206,163 233,206,163 237,210,167 239,212,169 232,204,164 233,205,165 238,213,169 235,209,168 236,210,169 227,200,157 216,189,146 233,206,163 238,207,168 229,198,159 233,205,165 233,205,165 234,206,166 248,221,178 239,212,169 240,212,172 246,218,178 232,204,164 240,214,173 232,206,165 225,199,158 231,204,161 225,198,155 231,204,161 237,209,169 237,209,169 228,202,161
