98,94,105 101,97,108 89,85,96 87,83,94 58,72,65 74,95,74 89,85,94 97,90,100 104,100,109 83,87,116 125,195,255 123,191,255 126,188,255 129,192,255 142,196,255 143,198,255 146,205,255 138,197,255 135,194,255 140,199,255 137,197,255 138,198,255 139,194,255 140,198,255 140,196,255 140,199,255 141,203,255 165,222,255 85,108,91 59,80,76 179,227,255 184,231,255 205,240,255 212,246,255 53,75,116 37,53,89 38,51,77 39,50,77 39,50,79 45,60,78 135,173,254 139,199,255 150,206,255 149,208,255 153,210,255 156,212,255 156,212,255 152,197,255 90,80,98 83,84,103 95,114,135 69,73,86 30,45,90 88,100,122 47,64,107 50,67,112 36,54,82 36,54,82 34,52,78 39,57,83 36,54,82 36,53,84 37,56,77 108,142,97 65,80,64 63,86,67 84,106,106 105,126,161 97,120,147 53,70,113 78,92,113 99,112,140 75,88,114 102,115,141 76,89,135 37,59,100 36,54,82 35,53,79 70,87,120 105,130,170 113,138,178 116,141,181 78,99,138 74,92,120 77,93,131 89,107,143 155,186,231 141,165,212 133,161,213 121,149,201 110,141,184 136,155,206 85,94,135 127,125,147 90,95,121 130,138,168
94,90,101 90,86,97 83,79,90 72,68,79 49,63,56 74,95,74 91,87,96 101,94,104 107,100,110 85,85,97 98,129,212 88,104,129 90,89,92 97,105,125 121,151,216 162,207,255 161,212,255 161,211,255 161,210,255 157,206,255 151,205,255 145,204,255 153,207,255 160,210,255 153,206,255 151,206,255 150,206,255 149,206,255 85,107,81 75,98,79 160,209,255 165,217,255 194,233,255 218,247,255 56,71,105 51,68,111 38,51,77 39,50,77 40,52,76 38,51,79 44,48,77 44,51,88 80,128,221 149,204,255 153,210,255 157,213,255 157,213,255 160,212,255 71,64,78 74,64,68 98,115,146 74,77,97 51,68,113 98,107,132 48,68,112 49,69,113 48,66,94 35,53,81 34,52,80 35,53,81 35,53,81 33,55,87 90,111,148 124,153,111 58,73,57 53,76,57 94,121,133 111,139,175 33,53,97 44,61,104 104,118,139 110,123,151 80,93,123 110,123,153 93,107,148 46,67,113 35,53,79 35,53,79 37,54,87 115,140,180 120,145,185 96,121,161 89,110,149 72,90,118 80,96,134 68,87,120 158,187,244 145,173,223 132,160,212 140,168,220 124,155,202 83,104,141 82,91,130 84,94,130 82,98,138 84,96,131
98,91,101 100,102,116 83,82,99 51,47,58 44,56,52 78,100,88 96,92,101 99,95,104 104,100,109 88,84,93 82,78,87 61,57,66 96,94,102 94,94,102 109,109,117 163,207,255 170,208,255 154,179,230 175,202,255 167,214,255 167,214,255 166,214,255 163,211,255 159,206,255 164,211,255 166,213,255 166,214,255 160,212,255 55,70,56 73,90,80 165,219,255 168,220,255 166,221,255 149,197,255 40,53,81 70,86,124 38,50,74 36,47,74 38,49,76 42,50,78 41,49,77 41,49,77 38,52,75 40,53,79 45,69,114 171,216,255 155,220,255 153,218,255 69,64,80 79,73,80 92,106,129 78,83,107 58,72,111 66,82,122 30,51,97 51,72,109 54,71,116 38,54,81 37,55,83 34,52,80 38,61,88 53,73,101 81,106,146 115,149,115 58,73,57 66,89,70 94,120,126 102,127,169 55,71,119 51,70,121 80,93,137 65,79,129 64,80,120 53,69,109 51,70,101 52,78,124 34,54,78 36,54,82 43,61,89 110,136,173 98,130,170 160,191,236 93,123,163 80,98,136 79,98,131 79,95,131 135,164,211 152,182,234 164,196,245 164,192,242 141,166,217 46,62,91 77,88,119 128,127,144 86,97,126 131,142,169
97,95,103 92,96,109 61,62,81 46,46,54 43,55,51 65,91,83 98,98,110 89,85,94 104,100,109 76,72,81 83,79,88 103,99,108 100,98,106 96,96,104 70,70,78 75,74,77 97,102,108 109,107,119 76,73,77 80,77,83 167,213,255 165,213,255 164,212,255 165,211,255 165,213,255 165,213,255 166,213,255 161,211,255 62,77,65 73,90,82 157,212,255 154,211,255 152,212,255 25,73,155 61,72,114 58,74,112 48,56,86 40,51,78 39,50,77 40,48,76 41,49,77 36,44,72 38,52,75 38,52,75 40,51,78 45,51,83 45,70,110 158,203,255 69,63,84 83,76,88 59,72,102 45,59,82 48,59,86 99,111,133 69,84,127 102,114,136 70,86,134 38,55,86 37,55,83 34,52,80 36,54,78 51,71,97 77,102,144 113,154,106 65,80,64 58,81,62 89,115,121 120,145,187 61,77,129 52,71,118 108,124,149 113,125,158 78,91,121 112,125,155 98,110,143 57,78,126 29,49,75 36,54,82 39,57,85 71,97,134 121,153,193 112,143,188 78,108,148 73,91,129 67,86,119 73,90,123 99,127,177 154,184,236 160,192,241 152,180,230 133,159,203 72,87,119 75,86,117 128,127,144 92,103,132 127,138,165
99,95,104 94,94,106 49,49,59 36,37,42 37,49,45 70,87,89 96,104,120 100,104,119 110,108,120 75,73,81 55,53,61 91,89,97 90,88,96 94,92,102 102,100,110 89,89,101 94,90,101 88,85,91 61,58,64 87,84,88 101,108,133 125,121,132 83,74,85 96,96,106 136,172,244 156,213,255 155,213,255 154,212,255 62,72,66 52,69,64 157,213,255 154,215,255 160,218,255 60,76,124 87,102,134 52,64,115 42,55,85 42,53,80 39,50,77 40,52,74 40,51,78 38,49,76 38,52,75 64,78,115 106,126,168 127,147,191 97,117,161 124,148,193 74,69,85 69,63,70 71,88,119 42,59,92 63,77,114 108,121,149 60,79,130 107,123,159 78,97,144 32,53,90 32,52,78 41,61,87 36,54,80 51,70,101 106,131,173 65,98,44 59,72,60 59,79,65 66,90,79 44,65,100 52,65,91 55,74,123 111,127,154 115,128,158 77,90,120 118,131,161 104,116,151 83,101,141 51,67,115 34,54,82 35,55,83 48,66,94 103,132,175 81,110,153 123,153,193 99,120,157 91,108,141 65,83,121 70,90,132 172,202,252 185,213,255 169,198,241 140,166,199 83,96,124 78,85,120 130,126,146 101,107,135 121,129,157
109,107,115 100,98,106 44,44,52 31,32,35 40,52,48 61,74,73 102,106,119 103,104,123 111,109,119 96,94,104 96,94,102 101,99,107 100,100,108 81,79,87 74,72,80 93,91,99 89,87,95 86,84,92 95,91,100 98,94,103 101,99,107 73,71,79 76,74,82 97,94,100 113,149,219 99,147,229 91,109,145 107,129,190 54,69,53 68,80,73 158,216,255 167,220,255 168,225,255 50,68,108 83,74,100 68,58,89 56,73,116 43,52,77 41,50,75 36,48,72 39,50,77 42,55,81 34,52,76 105,129,174 110,132,173 98,123,165 108,133,175 49,66,99 75,68,82 73,64,77 110,122,146 57,78,128 56,70,118 66,74,122 194,204,153 247,251,184 156,163,145 65,77,110 38,56,84 36,54,82 32,52,80 46,68,100 87,113,157 91,114,79 58,71,55 54,74,60 92,118,84 44,67,103 86,96,116 55,74,123 113,128,162 110,126,155 77,88,119 118,129,160 110,125,159 88,99,137 63,77,129 38,56,84 36,54,82 46,66,94 85,112,153 129,155,201 131,162,205 77,100,138 87,104,137 86,103,136 86,103,136 135,163,217 138,164,201 150,174,219 80,100,128 94,101,126 81,89,121 129,130,151 108,112,141 120,134,157
104,102,110 102,100,108 43,43,51 35,36,39 60,72,68 56,80,67 109,105,114 101,103,117 116,114,124 94,92,102 78,76,84 96,94,102 93,93,101 98,96,104 98,96,104 101,99,107 96,94,102 73,71,79 79,75,84 105,101,110 96,94,102 102,100,108 100,98,106 101,98,104 84,88,101 60,61,80 87,87,95 98,107,107 59,78,72 43,53,50 115,129,152 172,200,255 158,199,255 35,50,84 91,103,136 62,73,111 83,96,140 51,60,85 42,51,76 38,50,74 36,47,74 39,52,78 43,61,85 102,126,171 95,117,158 110,135,177 108,133,175 53,69,107 72,68,60 115,115,74 94,111,131 51,64,108 97,101,32 227,216,33 240,217,79 242,216,94 209,187,40 201,192,38 52,62,68 37,53,80 33,53,81 40,62,94 106,132,176 94,123,72 61,74,58 63,83,69 76,101,70 58,79,127 100,108,128 55,74,123 113,128,162 108,124,153 70,81,112 118,129,160 106,121,155 89,100,138 74,90,128 31,49,77 36,54,82 41,61,89 88,115,156 150,176,222 136,167,210 76,99,137 70,87,120 60,77,110 78,95,128 121,149,203 117,141,188 129,154,194 66,78,113 81,94,124 77,87,123 104,109,135 97,104,139 107,123,148
115,111,120 90,86,95 38,37,42 34,39,38 53,65,61 66,88,78 108,108,118 110,115,123 116,114,124 94,92,102 89,85,94 97,93,102 101,97,106 91,89,97 102,100,108 97,95,105 100,98,108 94,92,100 101,97,106 104,100,109 94,92,100 65,68,77 90,88,100 103,99,108 90,95,105 98,102,117 95,95,107 90,95,91 67,85,72 62,79,74 101,98,104 125,121,134 47,66,99 48,68,96 103,119,148 64,81,124 100,116,154 39,50,79 39,50,77 41,52,79 41,52,79 38,49,76 60,79,112 90,117,158 115,139,184 110,132,175 46,61,95 71,82,113 82,73,46 80,72,38 122,123,126 82,95,121 237,228,42 234,215,62 194,170,47 187,161,41 176,153,24 174,158,29 148,158,66 37,53,78 32,50,78 46,65,96 127,152,194 110,141,87 51,66,52 74,97,80 73,99,74 59,78,125 97,105,133 63,76,120 99,115,142 82,97,131 64,79,122 69,84,129 65,79,131 60,74,122 55,75,117 48,66,106 26,39,65 41,58,89 69,93,122 143,169,213 74,104,144 86,116,156 82,98,134 74,92,120 62,80,108 55,71,109 50,60,94 47,59,83 71,79,111 124,130,147 128,129,150 123,129,150 125,131,152 110,115,139
111,107,116 91,87,96 40,39,44 30,35,34 41,55,51 66,83,73 102,98,107 110,108,116 108,104,113 91,87,96 70,67,73 91,88,94 91,87,96 98,91,101 101,99,107 101,97,106 104,102,110 104,102,110 101,97,106 90,92,106 93,96,107 97,105,114 100,103,114 106,100,107 96,92,101 68,66,74 95,91,100 97,107,99 44,57,45 58,73,61 100,99,102 105,96,107 54,70,118 48,65,108 70,83,111 62,77,120 103,115,150 56,71,116 42,53,80 36,47,76 36,47,74 39,50,77 70,87,132 118,144,190 92,116,161 146,164,218 81,91,127 85,88,106 57,58,90 91,80,89 56,69,88 86,80,14 174,157,50 255,240,79 201,177,54 195,179,50 194,179,58 131,119,8 93,97,41 40,53,70 36,55,86 56,69,97 86,121,171 82,109,66 52,70,53 60,78,65 92,112,83 52,73,121 70,82,115 91,102,140 114,123,162 115,128,158 117,128,159 114,125,156 114,129,163 120,131,160 110,126,166 56,71,114 57,69,93 46,64,92 48,67,100 91,114,150 78,105,144 102,129,168 75,91,127 77,94,127 66,83,114 66,80,103 50,61,90 54,65,94 72,84,117 78,90,125 91,104,134 100,107,142 109,117,145 115,121,149
104,100,109 92,88,97 39,38,43 34,39,38 30,44,40 45,62,52 106,102,111 106,102,111 103,99,108 94,90,99 92,89,95 92,89,95 98,102,115 99,99,109 88,86,96 94,90,99 101,99,107 102,100,108 102,98,107 98,100,114 96,100,113 93,102,113 100,104,117 87,85,97 92,88,97 89,87,95 97,93,102 86,96,88 35,48,36 52,67,55 100,99,102 91,88,94 50,68,104 49,66,109 111,124,152 66,81,124 111,123,158 58,73,118 35,46,73 38,50,74 36,47,74 40,51,78 91,108,153 119,145,191 121,145,190 47,69,101 95,106,135 73,76,94 69,63,84 60,66,83 122,111,65 76,81,38 97,100,49 128,123,43 192,176,45 233,217,72 245,228,52 217,205,48 82,84,31 53,62,34 77,78,55 87,72,32 84,116,154 76,103,60 45,63,46 52,70,57 92,112,83 64,85,133 116,126,160 109,126,159 101,116,150 79,95,131 65,80,123 59,72,118 56,72,120 51,72,120 47,65,103 39,52,82 44,60,87 45,62,93 43,62,95 76,99,135 83,110,149 132,159,198 98,114,150 84,101,134 81,98,129 62,76,99 47,58,87 47,58,87 58,66,96 92,104,110 37,47,67 82,86,101 75,78,98 59,66,80
