154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,170 162,179,171 162,180,165 167,181,162 168,182,163 171,184,161 177,182,158 179,183,154 181,184,153 183,183,153 184,182,153 184,182,153 184,182,153 194,175,120 199,153,55 252,205,103 84,72,60 103,102,91 178,181,159 187,184,158 184,186,160 186,180,157 193,180,148 81,62,5 70,57,25 81,79,59 183,185,159 181,185,158 180,183,159 181,185,158 185,182,156 187,182,154 186,184,153 186,184,153 181,184,151 180,182,156 177,183,156 173,183,159 168,182,161 166,182,161 163,179,160 167,181,162 167,180,164 162,180,167 162,179,171 162,179,171 158,179,175 157,178,174 156,180,169 160,179,173 158,172,165 136,147,136 73,73,32 98,91,48 103,111,88 158,168,160 88,91,71 95,89,66 110,114,97 164,180,161 163,181,164 163,182,162 172,184,166 172,184,166 147,141,107 142,126,70 150,143,112 144,127,62 142,124,51 136,118,56 131,113,51 124,105,48 126,112,58 94,77,38 78,65,44 85,76,49 73,63,41 75,67,45 68,52,21 67,50,11 84,67,30 82,68,12 60,45,9 52,40,3 66,51,11 67,47,0
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,164 167,179,161 170,180,158 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 189,175,132 197,151,53 251,204,102 84,73,56 77,75,73 175,178,156 185,182,156 183,185,157 189,184,156 61,50,31 65,50,12 64,53,20 63,59,38 184,183,156 189,189,157 186,186,154 185,185,153 192,187,157 196,188,154 199,188,153 198,187,152 192,186,150 191,186,154 185,185,155 179,183,156 175,183,160 174,184,160 171,183,163 170,184,165 166,181,165 163,181,164 165,180,164 165,180,164 162,179,169 161,178,168 160,179,168 161,180,171 161,179,166 105,117,99 104,102,73 72,64,12 78,65,15 71,62,15 73,64,17 65,57,5 98,102,85 161,176,162 162,179,169 163,180,172 165,180,168 165,180,168 161,165,148 129,119,66 150,128,63 142,125,60 131,117,51 123,104,51 126,107,50 127,108,53 116,101,54 104,89,40 78,65,44 84,75,46 76,66,44 71,59,33 75,59,28 75,59,17 79,64,17 68,53,6 67,53,10 68,50,8 71,53,11 87,67,19
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 166,182,163 169,182,157 165,181,162 165,181,162 176,180,153 194,146,49 248,205,102 103,87,56 78,74,68 136,116,55 105,89,31 106,98,48 139,110,47 99,79,49 55,43,33 57,50,21 60,55,27 190,187,161 189,187,156 193,187,153 194,188,152 194,188,152 194,189,148 199,189,147 199,189,147 199,189,147 200,188,147 199,189,147 194,189,150 191,186,154 192,186,152 188,183,151 187,182,154 184,181,155 179,183,156 175,183,160 171,184,161 168,182,163 167,181,162 172,183,168 153,167,148 160,171,158 90,86,69 103,104,81 119,124,102 77,65,26 71,61,21 76,64,25 76,61,10 82,82,68 160,179,170 161,178,173 161,177,175 162,179,174 161,177,175 163,173,165 146,140,94 136,120,48 133,118,57 122,105,58 113,98,49 130,111,54 134,115,60 109,94,47 116,100,58 109,99,59 87,79,55 78,70,46 67,53,24 75,59,17 68,53,4 62,49,1 64,50,7 60,48,9 63,46,9 70,55,6 76,62,8
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 160,177,169 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 165,181,162 167,181,160 165,181,162 165,181,162 171,179,158 195,154,55 245,195,94 124,106,76 75,71,65 134,112,38 111,88,28 105,87,27 120,92,36 118,92,53 65,51,37 45,37,15 67,63,28 91,85,62 192,187,157 196,188,152 199,189,149 200,190,150 200,190,148 201,191,151 201,191,149 201,192,147 202,192,141 201,191,142 202,191,145 201,191,149 200,188,147 199,189,149 198,188,148 196,189,150 192,188,151 191,186,154 187,185,154 185,184,157 184,183,156 185,184,157 106,106,76 115,108,81 65,53,25 143,141,121 94,91,65 88,78,29 81,71,47 74,69,41 71,59,20 102,103,84 129,144,132 121,135,126 149,154,134 141,140,115 146,143,117 137,143,116 127,116,99 125,109,53 119,102,53 110,92,50 125,112,51 126,108,64 131,112,57 117,100,49 101,84,49 106,95,60 98,91,62 83,74,45 86,71,49 80,64,22 76,61,10 88,74,29 59,45,2 62,49,15 57,43,16 53,40,8 46,33,0
160,179,168 158,177,171 159,178,172 160,179,170 162,180,165 162,180,163 162,180,163 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 169,178,161 167,179,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,72 68,69,59 122,102,41 110,86,20 129,106,48 133,106,45 131,100,36 74,56,37 55,46,31 57,53,18 61,57,36 187,185,156 191,187,150 192,187,155 194,188,152 198,191,152 201,189,152 201,189,148 207,194,142 209,194,145 210,194,138 210,196,138 208,193,142 202,192,143 200,191,146 200,190,148 199,189,149 198,188,150 194,188,154 187,181,147 185,180,148 184,182,151 174,175,152 116,107,88 78,70,34 91,69,49 118,110,74 136,91,27 96,77,54 149,142,124 118,110,86 64,44,14 79,69,16 135,128,101 151,142,113 94,83,50 141,125,81 151,131,45 136,119,54 135,116,63 125,109,51 115,99,55 119,104,55 117,99,55 126,111,62 120,105,56 108,93,53 100,88,51 86,72,54 81,72,53 85,80,50 68,58,34 65,52,29 78,57,16 76,57,20 58,44,1 78,68,17 60,48,7 59,49,0 77,68,10
178,183,161 178,183,161 172,179,163 174,181,163 173,183,159 171,181,159 171,181,159 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,160 168,180,160 168,180,160 164,180,161 162,181,161 164,180,161 164,179,163 167,181,160 163,181,168 188,147,50 224,180,72 110,96,67 74,71,75 119,101,41 112,90,23 126,102,40 137,106,44 170,133,52 109,82,50 70,55,46 72,58,29 63,57,32 138,146,134 180,183,161 178,183,161 180,183,159 182,184,156 185,183,152 189,185,150 192,187,146 198,188,146 201,192,145 206,192,149 202,191,145 202,191,147 201,191,151 197,190,149 195,189,153 194,187,156 203,182,126 136,113,24 103,78,5 97,68,0 128,108,22 83,73,24 107,99,65 87,74,40 159,129,60 80,64,31 128,102,50 96,97,78 65,49,16 63,47,5 69,59,6 87,78,31 126,115,98 127,116,83 136,126,88 119,114,61 133,117,61 127,113,45 117,104,56 127,108,71 122,105,54 108,93,53 115,98,61 104,89,49 110,99,55 99,87,48 87,75,45 89,77,51 78,71,51 69,59,37 74,54,22 79,68,6 60,49,5 52,40,0 62,51,7 64,51,3 58,45,0 87,73,17
191,187,150 191,187,150 195,188,149 195,188,149 193,188,149 192,186,150 190,184,148 189,184,154 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,180,159 172,180,157 174,179,157 171,181,155 168,181,158 165,181,162 163,182,162 165,181,162 165,180,164 167,181,160 169,182,159 209,168,71 211,169,61 99,85,58 74,73,78 110,91,27 121,94,33 140,109,49 156,122,59 175,131,62 139,105,42 76,61,52 66,51,29 99,85,42 73,65,41 172,177,157 176,184,159 169,178,159 175,183,158 177,183,156 177,183,156 180,182,154 184,183,156 186,184,155 185,185,151 187,185,152 186,184,151 181,185,156 186,182,145 183,158,83 220,174,19 161,127,16 175,149,0 161,130,0 125,103,0 76,62,17 72,69,18 71,68,26 126,113,81 165,134,27 65,47,17 80,68,40 60,51,20 61,54,25 71,63,29 92,80,39 69,61,25 125,118,100 87,77,35 103,106,73 135,125,101 132,114,70 107,90,41 121,103,61 117,100,49 113,95,53 108,94,51 118,101,54 115,100,39 82,67,29 72,57,21 71,59,29 76,62,35 76,67,48 72,60,21 90,74,16 55,40,4 55,43,2 95,92,0 65,55,6 72,59,9 67,54,2 67,53,0
181,184,151 185,183,152 186,184,151 190,184,148 196,190,144 198,188,146 199,189,149 194,189,148 192,188,151 190,189,151 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 186,184,153 184,184,150 182,185,152 180,182,154 180,182,154 174,182,157 176,181,161 176,181,159 177,182,158 207,163,65 191,152,54 102,83,56 69,70,73 132,108,44 126,99,38 145,115,57 152,116,54 183,139,72 184,141,67 74,61,54 62,48,34 105,88,23 129,100,35 112,97,48 144,129,82 53,50,37 174,175,163 180,183,159 179,182,158 179,183,156 181,183,157 181,183,157 180,184,155 181,183,157 183,182,155 187,177,153 166,148,46 173,145,18 197,150,16 185,147,14 154,124,0 135,103,0 105,79,0 68,53,13 77,68,23 72,68,20 155,130,55 58,41,13 55,43,4 97,89,67 63,54,25 103,101,81 141,146,124 64,52,24 87,89,72 86,92,63 91,77,52 82,73,56 64,53,20 82,67,20 79,63,19 92,75,24 91,74,25 112,95,46 129,115,45 86,70,14 92,75,24 84,67,18 81,65,23 76,65,21 71,61,12 59,45,18 70,55,35 88,64,29 54,39,3 70,60,11 62,50,13 59,48,2 53,42,0 56,44,3 65,54,8
190,184,148 187,183,146 188,182,146 195,188,147 199,190,143 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,190,145 198,188,148 196,189,150 192,189,149 188,184,149 190,184,148 189,188,152 188,184,147 212,172,77 159,118,32 88,70,51 75,73,74 128,101,38 134,105,42 127,98,35 175,134,64 187,139,67 195,145,73 105,85,55 72,57,48 105,85,35 141,114,53 125,96,35 126,102,38 73,56,32 67,67,64 181,186,154 181,185,156 181,186,154 180,184,155 180,182,156 179,183,156 176,183,151 179,174,160 144,133,17 192,163,18 148,112,9 219,167,30 141,103,16 158,122,44 223,179,108 86,60,37 100,68,11 91,67,1 75,75,16 59,55,9 62,57,16 54,43,10 77,66,31 88,81,63 80,80,66 72,64,42 63,46,11 62,47,7 66,51,15 77,65,28 58,48,8 59,48,4 61,46,6 58,43,3 104,92,24 104,80,25 96,78,36 72,54,12 74,61,0 67,57,4 70,61,16 56,47,0 63,51,12 62,52,1 66,54,15 53,39,10 74,60,15 64,50,5 57,50,9 55,48,5 65,54,10 59,48,4 55,42,10 56,45,1
201,190,146 200,191,146 201,190,146 201,190,144 202,189,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,139 210,193,142 208,193,146 202,191,145 200,190,148 200,188,149 198,188,150 201,191,149 203,162,76 171,131,40 104,86,65 73,65,71 116,87,26 139,110,47 125,98,35 171,130,58 199,149,75 210,154,80 167,140,93 77,65,53 83,64,27 135,108,45 142,112,56 99,75,13 119,99,51 52,50,48 183,188,156 184,184,154 182,185,152 182,185,152 181,183,155 180,182,156 201,176,117 85,77,27 179,164,58 199,165,50 140,101,1 222,171,24 140,110,27 154,108,38 122,85,30 126,83,7 198,160,23 138,108,0 82,78,18 80,77,22 79,76,25 55,45,7 89,87,67 81,83,66 60,48,11 70,52,20 73,58,11 64,49,11 62,47,7 104,91,43 67,56,12 53,41,2 58,48,0 67,56,10 93,80,19 93,67,26 93,78,31 91,72,19 74,59,10 57,48,1 76,68,14 58,48,6 62,49,15 74,64,13 51,39,0 59,47,6 61,48,0 57,42,6 85,73,18 65,50,12 70,60,11 57,47,0 65,52,20 55,43,6
