154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 162,179,174 160,177,172 161,178,170 162,179,171 162,179,169 162,180,165 163,182,162 167,181,162 168,182,163 171,184,161 174,182,159 179,183,156 178,182,153 181,184,153 183,183,153 184,182,153 184,182,153 184,182,153 184,182,153 184,182,162 221,172,62 199,153,55 233,190,87 161,124,43 81,69,57 103,102,91 171,173,147 180,182,156 179,179,149 184,186,160 184,186,160 186,184,155 194,181,149 81,62,5 82,69,21 68,59,40 153,151,129 183,185,159 181,183,157 180,184,157 181,184,160 181,185,158 184,183,158 187,181,156 188,183,153 186,184,153 186,184,153 185,183,152 181,184,151 180,182,156 179,183,156 173,183,157 173,183,159 168,182,161 168,182,161 165,181,160 165,181,162 167,181,162 167,180,164 165,180,166 162,180,167 162,179,171 162,179,171 161,178,170 158,179,175 157,178,174 157,179,172 156,180,169 160,178,175 158,172,165 138,151,139 99,105,96 66,66,25 98,91,48 139,138,111 137,148,137 169,178,159 88,91,71 128,126,104 66,51,15 131,135,118 164,180,161 162,180,163 163,182,162 163,182,162 172,184,166 172,184,166 174,182,161 138,132,98 142,126,70 142,136,100 149,139,90 142,121,67 142,124,51 145,126,58 133,114,59 133,115,53 124,105,48 131,117,51 101,84,47 95,83,46 78,65,44 76,62,46 87,78,51 74,64,42 75,67,45 71,61,37 72,57,17 67,48,9 84,67,30 80,63,24 80,67,15 55,40,4 52,40,3 73,61,24 79,59,9 58,36,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 161,178,173 159,176,171 160,177,169 159,176,168 159,176,166 161,179,166 161,179,164 163,178,162 164,179,163 167,181,162 170,179,160 174,179,157 176,182,155 178,182,153 180,182,154 183,183,153 183,183,153 183,183,153 183,183,153 182,183,162 227,178,70 193,147,49 228,185,82 171,134,53 83,71,59 76,74,72 97,99,73 180,182,156 179,179,149 184,186,160 183,187,160 188,183,155 122,110,84 64,46,2 92,78,33 71,63,39 92,91,66 183,185,159 183,185,157 183,185,157 182,184,156 182,184,156 185,184,157 189,184,156 192,185,154 193,186,155 193,186,155 191,186,154 187,185,152 184,183,156 182,184,156 177,183,156 174,182,157 170,184,163 170,184,163 168,184,163 168,184,165 166,181,165 163,181,166 163,181,168 162,180,167 162,179,169 162,179,169 161,178,170 158,179,175 158,179,175 158,180,173 157,181,173 160,179,173 163,177,170 156,168,159 94,101,85 79,72,43 63,55,1 85,78,37 104,104,70 96,98,83 81,80,55 70,65,33 67,53,10 127,131,114 165,180,164 162,180,165 163,181,168 163,181,168 167,180,164 167,180,164 171,180,163 144,141,117 136,124,67 128,113,77 152,132,73 133,114,59 137,121,49 131,111,52 135,117,57 121,102,47 128,109,54 117,100,49 106,91,44 95,83,46 79,66,45 90,76,58 69,60,33 81,71,49 67,56,37 66,57,28 73,58,20 67,49,7 86,69,30 87,72,25 69,56,6 57,42,6 59,44,6 54,39,1 84,65,12 80,59,16
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,179,171 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,168 159,176,171 159,176,166 158,175,165 158,177,166 161,176,162 166,177,162 168,180,162 171,181,157 172,180,157 174,179,155 174,179,155 172,180,155 172,180,155 179,184,162 221,177,81 194,148,50 231,188,85 173,136,55 95,84,65 77,75,76 90,84,89 181,180,153 168,165,139 176,175,148 178,182,153 116,101,61 55,47,25 59,48,13 48,38,14 60,56,21 62,58,39 189,188,161 186,186,156 188,188,156 189,187,154 190,189,153 192,188,153 196,188,152 199,189,151 200,188,149 199,187,148 198,188,148 194,189,148 194,189,150 192,188,153 188,188,156 186,185,158 179,182,158 180,183,159 176,181,157 174,182,159 173,182,163 170,184,165 170,184,165 166,182,163 166,182,163 166,182,163 165,181,162 165,180,166 164,179,165 164,179,167 162,180,167 161,180,171 169,184,172 125,133,121 75,77,60 72,68,47 95,89,55 87,73,15 81,69,28 64,55,0 76,65,1 76,61,10 75,58,9 139,141,124 165,179,170 161,178,170 162,179,171 162,179,171 162,179,171 162,179,171 162,179,169 159,168,151 127,118,71 133,114,57 133,117,59 124,109,62 122,108,50 127,107,59 128,109,52 138,121,56 136,118,58 120,103,52 120,105,54 95,83,46 100,89,54 105,95,57 85,76,49 92,82,60 70,56,31 73,60,26 76,60,27 77,60,13 61,45,1 79,64,15 74,61,13 79,66,14 76,55,12 63,42,0 71,49,11 76,56,10
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 171,180,161 169,182,157 165,181,162 165,181,162 163,183,167 212,178,90 194,146,49 247,200,98 175,133,54 100,84,53 77,73,67 92,90,72 124,104,45 86,73,39 82,74,24 136,112,57 127,98,37 82,62,32 55,43,33 41,33,11 50,46,11 56,53,29 185,182,156 189,187,158 192,187,155 194,188,154 194,188,152 196,188,152 194,189,150 195,190,147 199,189,147 199,189,147 199,189,147 199,189,147 200,188,147 199,189,147 197,190,149 195,190,151 192,187,155 193,187,153 193,187,153 191,186,154 189,184,156 187,184,158 183,185,159 181,184,160 177,185,162 175,185,163 171,185,164 171,185,166 170,184,165 168,179,164 166,178,160 134,150,131 152,163,150 122,124,109 110,99,82 125,126,103 110,115,93 75,59,15 75,65,25 90,77,54 67,55,16 70,55,8 78,65,13 98,98,84 160,179,170 159,178,169 160,177,169 159,177,174 160,177,172 161,178,173 159,176,166 153,163,155 141,135,89 130,114,42 135,121,53 120,103,52 121,104,57 118,103,56 122,106,62 127,108,51 128,109,54 110,95,44 113,96,59 111,96,58 98,88,48 96,87,56 76,68,44 88,80,56 69,55,26 69,55,26 82,67,18 79,63,19 60,47,0 62,49,1 59,46,14 66,54,15 58,41,4 75,60,13 74,58,16 84,70,12
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 160,177,169 160,177,169 159,176,168 159,176,168 161,178,168 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 167,180,164 167,181,160 165,181,162 165,181,162 167,181,160 206,176,93 195,154,55 255,210,110 165,130,49 109,91,61 75,71,65 89,83,60 125,96,31 104,85,30 105,87,27 124,101,41 124,94,36 111,85,46 65,51,37 57,46,29 67,60,29 57,50,30 91,85,62 191,186,158 193,186,155 197,189,153 199,189,149 199,189,149 200,190,148 200,190,148 201,191,151 201,191,151 200,191,146 201,192,147 202,192,141 202,192,143 202,191,145 201,190,144 201,191,149 200,188,147 200,188,147 199,189,149 198,188,148 196,189,150 193,187,151 192,188,153 191,186,154 187,185,154 186,184,155 185,184,157 184,183,156 185,184,159 179,179,149 105,102,76 115,108,81 91,82,53 126,118,84 155,153,133 94,91,65 84,70,16 92,77,55 87,78,59 74,69,41 76,65,30 85,73,34 108,109,90 129,144,132 158,172,163 151,161,155 141,140,113 141,140,115 141,139,106 139,137,115 145,151,124 127,116,99 124,107,56 117,100,53 120,103,56 110,92,50 116,99,60 127,115,49 119,101,57 131,112,57 129,114,65 115,97,55 96,80,47 106,95,60 85,76,47 92,85,56 75,66,37 86,71,49 73,60,26 70,54,10 70,55,8 88,74,29 72,59,11 45,32,0 58,45,11 57,43,16 46,32,3 51,38,4 49,36,2
156,177,173 156,177,173 156,177,175 160,178,175 160,178,175 161,178,173 161,178,173 161,179,166 161,179,166 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 159,178,169 159,178,167 159,176,171 160,177,167 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 165,181,162 168,180,162 197,175,110 206,166,71 244,198,100 153,120,43 118,102,69 72,73,63 89,78,59 112,90,25 114,90,26 132,109,49 107,84,24 127,99,31 129,99,41 64,50,34 58,49,34 53,47,22 45,42,16 70,66,45 175,172,148 189,187,156 194,188,154 198,190,154 198,191,150 198,191,148 198,192,146 201,189,148 201,190,146 208,192,148 207,192,145 208,193,142 210,196,142 209,195,139 209,195,141 208,193,144 206,193,145 200,191,146 200,191,146 199,189,147 198,188,150 197,190,151 194,188,152 191,187,152 191,186,154 191,186,154 189,184,152 187,185,156 183,186,153 173,175,149 165,158,140 85,76,47 104,93,58 91,81,59 163,148,126 124,108,66 110,96,71 122,105,79 125,122,109 146,142,123 89,78,61 60,48,9 96,78,36 142,140,120 127,128,107 120,116,81 127,118,89 159,145,120 152,131,77 142,118,54 137,118,52 131,119,53 122,105,54 126,110,52 119,103,61 119,103,59 119,104,55 124,106,46 125,110,47 144,127,49 126,110,56 110,93,54 99,88,53 92,79,56 88,78,56 76,68,46 86,82,47 86,72,47 76,61,25 74,58,25 84,64,16 71,53,11 59,42,5 59,48,2 70,62,0 69,59,6 62,51,5 51,41,0 74,63,19
163,182,162 162,180,165 162,179,171 161,180,171 161,180,169 162,181,161 162,181,161 162,181,159 162,181,159 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 167,179,161 166,180,159 169,178,161 166,180,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 168,180,162 204,180,125 184,144,49 236,190,92 156,123,46 96,80,47 71,72,64 80,68,56 109,87,24 113,89,27 121,96,39 126,101,44 153,120,54 137,107,38 94,70,44 71,62,47 48,40,18 61,53,19 64,58,35 86,79,59 185,185,151 187,186,148 185,185,155 187,185,152 192,187,155 193,187,151 199,186,152 201,189,152 200,190,150 203,194,147 207,193,148 207,194,144 208,195,143 208,195,143 207,194,142 208,195,145 201,192,145 200,191,144 200,191,146 197,190,147 199,189,149 197,190,151 195,189,153 193,187,151 193,183,132 171,159,91 175,162,99 176,175,139 147,138,111 72,53,16 77,61,19 97,83,40 129,128,103 162,140,95 89,68,14 167,126,29 98,86,56 184,171,148 99,86,54 61,45,14 62,51,5 65,56,0 84,73,38 62,55,28 97,87,63 111,104,65 129,119,79 133,118,67 122,104,60 122,109,46 112,95,56 127,111,57 125,107,65 117,101,57 122,107,60 113,97,53 137,119,59 108,91,52 99,86,54 102,92,52 97,80,52 97,85,59 83,74,45 84,74,50 91,82,53 82,71,52 62,51,32 64,51,19 75,60,13 68,46,1 60,41,4 69,53,9 51,39,0 53,41,0 57,46,0 63,54,0 57,46,2 70,61,1
184,184,154 184,184,154 183,183,153 182,181,154 182,181,154 180,182,154 179,181,153 179,181,155 179,181,155 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,170 161,178,170 161,178,170 165,178,162 167,181,162 168,181,158 168,181,158 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,179,163 167,181,162 168,181,156 189,179,141 190,149,52 232,191,92 138,105,28 105,91,62 74,71,77 81,74,47 110,88,25 112,88,24 130,103,40 145,116,53 155,117,53 171,132,52 120,87,48 76,61,52 62,48,34 76,64,23 64,55,24 59,55,36 176,181,161 177,182,160 175,183,162 177,182,160 178,183,161 181,183,157 182,185,154 182,185,152 185,185,153 186,186,154 192,188,151 193,190,150 199,189,149 200,190,148 204,193,147 200,191,146 197,190,149 196,189,150 192,188,151 191,186,156 189,189,159 197,188,130 203,175,48 160,126,22 113,86,0 116,96,8 92,70,0 91,75,1 104,94,27 80,77,35 133,132,107 112,105,78 133,137,110 173,145,50 82,58,23 208,169,41 66,59,30 97,87,63 76,54,20 76,54,18 68,53,4 69,60,0 100,90,48 111,106,78 112,103,76 121,114,87 137,129,93 146,139,98 135,121,78 136,121,58 125,109,51 122,107,58 118,102,69 121,104,57 125,108,59 111,96,58 107,92,54 118,100,56 114,97,48 118,103,56 95,80,42 92,81,37 91,79,49 89,77,49 97,84,61 71,64,44 69,60,29 85,71,5 72,58,4 63,51,12 55,43,6 63,52,8 52,38,9 58,46,7 68,55,3 67,55,0 67,52,3 70,61,5
191,187,150 191,187,150 192,186,150 195,188,149 195,188,149 193,188,149 193,188,149 192,186,150 190,184,148 189,182,151 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,159 174,182,159 174,182,159 172,180,159 172,180,157 174,179,157 172,180,157 170,180,156 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 165,180,164 167,181,162 169,181,161 172,177,153 209,168,71 245,204,107 145,109,31 108,94,67 74,73,78 81,74,43 118,93,34 118,91,28 140,109,49 156,122,61 157,119,53 175,131,62 139,105,42 81,64,54 64,50,36 78,66,25 99,85,42 73,57,24 173,172,147 176,181,161 176,184,159 170,180,158 175,183,160 176,185,157 177,183,156 176,185,155 181,183,155 181,183,155 184,183,156 185,182,156 184,184,152 186,184,151 187,185,152 189,187,154 183,186,155 180,184,155 186,182,145 184,173,127 206,163,46 238,188,41 161,127,16 170,134,3 179,154,0 154,123,0 125,103,0 96,84,16 79,70,25 72,69,27 71,68,26 98,86,47 89,79,55 138,107,0 65,47,17 59,46,12 91,80,63 63,52,6 61,54,25 57,50,23 88,80,44 76,64,23 69,61,25 99,98,73 112,103,76 84,74,34 103,106,73 160,153,133 128,114,71 127,109,65 107,90,41 105,90,43 116,95,54 114,97,48 113,95,53 116,102,59 115,101,58 121,104,57 115,100,39 88,71,34 75,60,24 73,61,24 71,59,29 75,64,31 81,66,44 67,58,39 72,60,21 88,67,15 68,53,4 50,37,3 55,43,2 86,78,13 88,82,7 65,55,6 72,59,9 61,48,0 73,59,1 60,50,1
181,184,151 183,183,151 187,185,154 187,185,152 192,186,150 194,189,148 198,188,146 198,188,146 198,188,148 195,188,147 193,188,147 191,187,150 189,188,150 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 185,183,152 185,183,152 185,183,152 184,184,152 183,183,149 180,185,153 180,182,154 179,181,153 178,181,157 174,182,157 176,181,161 172,180,155 179,177,155 175,183,162 209,165,67 255,218,122 161,122,40 134,115,88 70,71,74 90,81,50 124,99,40 122,95,32 143,113,55 161,130,70 163,123,59 174,130,63 180,137,63 95,74,49 73,60,53 62,46,15 104,87,22 132,108,42 124,101,43 106,91,42 181,166,119 99,88,55 79,81,76 179,180,161 179,182,158 178,183,159 181,182,159 179,183,156 181,183,157 181,183,157 180,184,155 180,184,155 181,183,157 184,183,158 184,184,154 175,165,141 131,113,11 153,131,0 161,123,5 224,174,27 187,149,16 169,137,13 154,122,8 129,97,0 117,91,9 86,69,18 70,60,20 76,70,22 72,68,20 78,69,13 168,138,42 58,41,13 63,51,12 67,55,16 101,88,67 63,60,34 97,95,75 113,111,91 142,147,127 79,67,39 93,95,78 103,103,71 122,113,109 95,81,38 103,94,77 73,63,39 73,61,20 89,74,27 79,63,19 90,74,18 88,70,26 96,78,36 110,93,44 134,121,48 124,108,50 102,86,30 97,80,29 99,84,23 90,71,34 79,68,24 65,54,10 77,67,16 60,48,7 60,46,19 72,57,37 70,52,22 79,57,19 50,41,0 62,52,3 58,46,5 52,40,3 67,56,10 57,46,2 50,38,1 55,43,4 60,49,3
