49,34,25 49,36,29 140,134,127 30,23,23 33,28,27 37,30,30 29,22,22 28,21,21 51,40,35 46,33,28 57,45,35 64,44,35 51,35,29 65,56,50 164,146,127 204,150,100 226,173,120 242,176,119 255,212,145 238,183,142 247,225,189 40,28,18 49,36,13 255,205,0 255,203,0 255,198,0 255,213,10 255,203,10 255,190,0 255,204,0 255,203,0 242,154,0 77,54,53 112,62,49 166,95,71 219,128,88 240,143,90 35,31,25 28,21,21 36,26,25 38,28,29 54,49,46 49,40,36 46,37,33 47,38,34 46,37,33 52,43,39 53,43,42 45,38,38 42,35,35 48,43,42 54,49,48 59,52,50 63,57,52 78,72,67 94,87,85 107,101,96 76,71,70 86,102,100 77,67,87 72,64,81 90,106,117 79,92,107 75,95,100
58,43,34 40,27,20 158,152,145 35,28,28 29,22,22 35,28,28 36,29,29 37,30,30 39,28,23 49,36,31 57,45,35 44,34,35 43,36,39 43,36,34 149,132,104 123,92,71 159,111,82 98,69,47 107,74,49 255,181,103 211,184,141 44,28,11 40,35,23 37,33,16 133,67,0 255,207,6 255,199,0 255,202,0 255,203,0 255,203,0 255,202,0 255,202,0 114,77,64 155,96,77 218,140,112 226,134,97 231,133,87 28,24,18 34,27,27 34,27,30 32,22,21 58,53,50 44,35,31 40,31,27 39,30,26 37,28,24 40,31,27 40,31,25 38,31,31 35,28,28 38,29,25 44,35,31 40,33,31 42,36,31 29,22,22 40,33,31 40,34,29 29,24,23 89,105,103 70,60,80 70,62,79 78,94,105 83,96,111 75,88,105
72,57,48 61,45,39 127,121,114 30,22,28 31,24,24 27,22,21 27,20,20 27,20,20 45,34,27 40,29,24 48,35,30 27,24,28 42,34,42 39,38,43 77,57,39 98,69,49 237,155,110 146,86,47 204,160,132 242,153,97 132,97,72 100,75,47 41,30,13 47,40,24 36,33,20 31,25,16 75,48,12 255,180,20 255,196,0 255,201,0 255,203,0 255,196,0 255,193,5 190,111,72 215,128,87 234,139,92 234,132,85 33,22,19 40,33,36 38,28,27 44,35,31 75,70,69 43,34,30 40,31,27 45,36,32 38,29,25 40,31,27 40,31,27 40,30,31 37,27,28 38,29,25 29,28,31 40,34,39 38,31,29 42,35,33 30,23,21 33,27,22 28,23,22 84,93,95 75,67,86 73,63,83 87,102,118 78,93,100 79,92,91
64,49,38 62,47,36 111,101,100 33,23,24 42,32,31 37,30,30 32,27,26 35,28,28 42,35,33 53,40,35 58,42,36 29,23,28 34,27,39 36,30,35 99,79,72 94,68,47 91,48,31 159,83,43 255,172,145 255,208,146 104,76,49 92,72,42 82,61,34 36,26,14 44,37,21 39,32,16 36,26,14 38,31,15 33,32,21 48,37,18 122,80,42 116,71,27 168,98,67 162,103,73 214,130,84 215,117,71 229,127,76 32,20,22 32,29,33 44,33,30 36,27,23 75,68,66 35,29,24 38,29,25 33,24,20 32,22,21 31,21,22 31,21,25 32,22,23 29,19,20 37,30,28 42,37,39 128,102,92 28,18,19 37,30,30 42,35,33 37,30,28 36,31,28 89,105,116 135,100,101 75,67,86 75,98,123 83,93,111 82,98,109
66,51,40 68,53,44 145,133,133 35,29,24 39,29,28 40,33,33 35,28,28 29,22,22 35,25,24 46,35,28 49,36,29 29,24,26 37,25,39 40,30,34 109,83,71 120,100,80 88,64,42 152,116,85 230,184,143 162,124,87 99,69,41 88,64,38 80,61,36 75,62,41 71,54,30 75,55,37 34,28,19 35,28,10 36,28,17 41,31,21 66,48,47 90,54,48 136,92,64 169,100,69 255,169,124 255,173,136 210,123,80 32,27,24 35,33,31 44,35,31 45,36,32 68,64,58 45,36,32 49,40,36 35,26,22 33,23,22 31,21,22 32,22,23 30,21,17 43,33,32 30,23,21 172,165,165 160,126,106 39,30,26 53,43,42 30,20,21 40,33,31 33,28,27 70,86,84 144,94,88 78,65,86 74,94,106 87,102,116 84,99,106
59,44,35 48,32,26 160,154,147 37,28,22 35,26,22 35,28,26 39,29,28 28,21,21 53,42,39 67,54,49 43,32,27 30,25,24 36,28,36 35,33,29 91,82,78 107,79,68 188,136,104 255,192,146 255,191,146 111,71,37 94,66,39 82,61,34 74,60,35 75,56,31 75,54,29 81,64,40 88,69,42 69,55,30 45,36,21 68,56,58 59,40,42 76,44,39 124,82,60 185,115,82 255,160,118 255,177,119 189,103,69 32,26,31 37,32,34 48,42,37 46,37,33 70,63,61 58,47,42 55,42,39 53,40,35 56,43,40 40,27,24 47,36,31 35,28,26 35,28,26 36,29,27 175,168,168 212,170,148 32,23,19 40,30,31 44,35,31 40,31,27 33,28,27 74,89,105 131,90,90 69,60,86 86,99,118 97,111,123 92,110,134
61,46,37 48,36,26 171,162,154 39,29,28 38,29,25 39,29,28 39,29,28 33,26,24 38,27,24 52,42,41 52,39,34 32,27,26 45,42,48 43,32,39 58,56,57 106,94,84 103,83,63 83,63,43 109,89,69 102,68,38 88,60,33 79,60,35 76,59,33 76,55,30 81,62,39 84,65,42 91,71,41 96,69,33 93,72,59 76,57,61 60,41,43 73,46,41 120,76,64 205,125,91 147,78,49 255,155,107 164,97,72 35,25,24 35,33,34 44,34,33 38,29,25 91,84,84 53,42,37 41,30,27 54,43,38 45,32,29 45,32,29 42,33,29 30,24,19 24,17,17 34,27,25 182,175,175 117,96,81 38,29,25 45,35,34 43,34,28 45,36,28 45,38,38 67,70,92 79,66,87 73,69,91 73,91,108 80,99,120 80,98,111
43,32,29 40,30,29 112,108,102 38,32,27 42,33,29 30,23,21 48,41,39 36,30,25 65,63,61 44,37,37 56,40,27 54,39,28 54,40,26 46,33,26 51,41,31 53,41,31 69,50,36 65,42,27 128,86,62 196,139,95 87,57,31 84,63,38 69,52,28 76,57,32 80,63,39 88,64,38 91,66,36 153,119,76 115,73,33 128,152,71 91,115,7 74,49,48 106,63,57 191,118,88 195,117,91 231,129,89 130,84,68 31,24,27 40,35,37 36,29,27 40,30,29 98,93,90 45,36,32 45,36,32 49,40,34 47,34,29 46,33,28 51,40,35 48,37,34 41,39,37 45,42,46 56,51,50 37,30,28 38,32,27 30,27,31 33,26,29 44,38,33 48,43,42 62,65,85 87,74,67 141,116,88 89,91,91 79,97,123 84,97,114
44,33,30 37,27,26 134,128,121 37,27,26 45,35,36 38,29,25 38,28,27 33,24,20 53,40,37 57,50,50 44,35,29 50,32,29 50,38,28 64,49,38 36,27,21 63,48,39 97,67,50 114,89,70 133,101,85 82,67,56 87,62,32 80,56,30 69,50,25 82,63,38 116,83,44 139,106,58 90,61,28 84,70,54 125,95,51 69,53,49 67,48,52 63,41,35 127,84,65 145,81,55 150,80,51 238,134,83 145,98,77 27,22,21 29,22,20 33,23,24 32,22,23 68,63,62 32,22,21 42,37,36 28,23,25 38,28,27 36,27,23 42,33,29 50,40,39 35,25,24 39,30,26 39,30,24 40,31,27 46,36,35 37,30,28 37,30,28 36,30,25 46,41,40 57,46,43 79,53,30 108,86,66 177,152,122 73,97,117 81,93,115
38,26,16 46,35,28 113,111,107 34,30,24 41,35,30 38,28,27 39,29,28 35,25,24 42,29,26 50,37,32 57,45,35 58,43,32 65,60,59 80,52,39 79,64,44 74,59,39 72,59,38 74,71,77 83,86,97 41,40,45 91,57,35 60,54,31 72,53,28 80,56,30 108,74,40 110,79,42 105,73,41 113,118,124 97,85,90 76,58,57 62,45,46 63,46,38 102,69,62 113,69,59 174,107,82 255,169,125 125,82,63 33,23,27 36,29,29 36,26,25 33,23,22 90,85,82 39,29,30 27,20,18 37,31,26 38,29,25 33,24,20 35,26,22 35,28,26 29,22,25 35,26,20 47,34,27 61,44,20 179,130,8 56,40,36 54,42,32 49,40,36 55,53,51 77,56,45 255,184,124 255,190,116 88,64,40 72,99,129 87,95,113
