57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 56,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 56,129,255 56,129,255 56,129,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 70,65,64 159,137,119 200,162,141 122,101,90 61,135,255 63,136,255 66,134,255 64,136,255 65,137,255 62,130,255 60,133,255 75,140,255 95,145,255 87,147,252 98,101,112 157,136,121 152,141,126 98,128,178 91,150,255 74,144,255 67,137,255 64,136,255 75,141,255 94,152,248 103,152,225 95,145,222 82,135,215 81,134,214 82,135,215 86,136,215 86,136,213 93,141,209 99,142,210 99,142,210 100,141,207 103,141,203 95,140,211 90,141,213 86,140,213 83,136,214 81,134,212 82,135,213 82,135,213 85,135,214 82,135,213 82,135,213 84,134,213 84,134,213 82,135,213 82,135,213 84,134,213 82,135,213 82,135,213 88,136,216 91,139,217 88,137,210 91,140,215 95,142,215 98,141,211 99,142,210 100,145,212 101,144,212
57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 56,130,255 57,130,255 58,131,255 58,131,255 58,131,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 57,130,255 75,80,106 133,117,100 207,169,148 174,153,149 62,119,220 65,135,255 67,136,255 66,138,255 65,137,255 66,135,255 66,135,255 75,140,255 95,145,253 90,146,250 146,123,110 173,148,131 136,114,108 104,131,188 100,157,255 90,152,255 82,148,255 81,144,255 95,151,255 112,162,241 103,153,223 95,145,222 82,135,215 82,135,215 83,136,216 88,138,217 87,137,214 94,142,212 95,140,211 90,137,212 93,136,208 88,136,206 84,134,211 84,134,211 79,132,210 82,135,213 82,135,213 83,136,214 85,135,214 85,135,214 82,135,213 82,135,213 84,134,213 84,134,213 82,135,213 82,135,213 86,136,215 82,135,213 83,136,214 88,136,216 97,141,215 97,142,213 96,141,212 97,142,213 99,142,212 100,143,211 101,145,210 107,146,213
57,130,255 57,130,255 57,130,255 57,130,255 58,131,255 58,131,255 56,130,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 57,130,255 58,132,255 58,132,255 58,131,255 58,131,255 58,131,255 58,131,255 58,132,255 58,131,255 58,131,255 58,131,255 74,129,226 96,84,72 218,181,157 195,166,146 143,120,105 68,134,255 69,139,255 76,142,255 76,141,255 79,142,255 77,143,255 90,146,255 92,149,250 54,66,99 198,168,151 157,135,117 130,118,108 118,149,207 130,170,239 115,163,243 89,149,254 95,151,255 115,164,239 119,164,233 110,155,224 94,144,221 83,136,214 82,135,215 83,136,216 87,137,214 87,137,214 89,138,213 86,136,217 86,136,215 84,134,213 79,132,210 79,132,210 79,132,212 81,134,212 82,135,213 83,136,212 86,134,212 85,135,212 86,136,213 86,136,215 87,137,216 87,137,216 86,136,215 86,136,215 85,135,214 86,136,213 86,136,215 90,137,210 95,140,211 103,144,210 106,146,206 103,143,205 98,142,205 98,143,210 102,143,207 106,144,202 110,149,204
58,131,255 58,131,255 58,132,255 58,131,255 58,132,255 60,133,255 56,130,255 56,130,255 56,130,255 56,130,255 57,131,255 57,131,255 57,130,255 58,131,255 58,132,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 57,130,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 58,131,255 60,134,255 58,132,255 58,132,255 58,131,255 58,131,255 56,131,255 85,72,67 195,158,134 152,128,102 176,148,135 75,93,117 72,142,255 75,147,255 100,156,255 103,157,255 105,157,255 101,155,255 93,148,243 155,144,129 188,161,145 148,124,116 110,99,84 122,163,229 133,175,236 119,168,243 91,151,254 94,150,255 113,160,245 124,169,238 110,155,222 94,145,219 86,137,211 85,135,214 87,137,216 87,137,214 87,137,214 91,139,217 88,136,216 86,137,211 86,136,215 85,135,214 83,133,212 83,133,212 84,134,211 85,135,212 87,138,210 96,141,210 95,140,211 89,138,213 87,137,214 87,137,214 85,135,212 87,137,214 88,138,217 88,136,214 89,138,213 92,136,210 96,136,207 100,140,209 106,144,204 113,150,201 109,147,205 106,146,206 100,144,207 103,143,205 112,147,206 114,149,201
60,131,255 60,131,255 58,132,255 58,132,255 60,134,255 54,131,255 56,130,255 56,130,255 56,130,255 56,130,255 56,130,255 56,130,255 55,129,255 55,129,255 56,130,255 56,130,255 56,130,255 59,133,255 56,130,255 56,130,255 58,132,255 58,132,255 58,132,255 58,132,255 60,134,255 58,131,255 60,133,255 60,134,255 60,134,255 60,133,255 60,133,255 57,131,255 56,130,255 57,131,255 58,131,255 28,66,106 144,119,100 182,144,123 188,161,143 127,105,87 69,139,255 73,142,255 96,152,255 99,154,255 100,155,248 103,158,255 67,73,92 200,169,157 131,106,103 151,130,128 76,73,79 110,161,249 116,164,246 112,165,243 101,159,255 97,153,255 108,155,251 111,161,238 102,151,224 94,143,218 88,136,214 88,137,212 88,136,214 87,138,212 88,138,208 96,141,208 98,138,207 96,141,210 93,140,213 88,136,214 87,135,213 89,138,213 86,136,213 86,136,213 95,142,215 99,143,206 98,142,205 101,140,207 98,138,209 94,136,211 91,138,211 91,138,211 91,139,209 95,139,213 92,137,208 94,137,207 94,138,203 101,141,203 106,145,198 111,148,199 111,147,203 111,147,203 108,146,204 109,148,203 113,148,200 118,153,205
62,133,255 62,133,255 62,133,255 62,133,255 60,134,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 59,133,255 60,134,255 60,134,255 60,134,255 57,131,255 59,133,255 59,133,255 61,135,255 58,131,255 60,134,255 57,131,255 59,134,255 57,131,255 58,131,255 60,133,255 60,133,255 60,122,245 87,73,59 215,181,159 167,136,117 170,137,126 66,136,250 60,135,255 66,137,255 71,133,254 81,130,214 79,136,237 101,92,88 197,168,148 107,85,90 151,130,130 53,74,113 93,149,255 108,156,249 111,163,246 96,153,255 88,146,255 90,150,255 88,149,255 99,152,232 95,144,219 96,143,216 97,142,211 91,136,205 91,136,207 93,136,206 97,141,206 100,139,204 101,140,207 97,140,208 94,142,212 91,140,213 91,141,211 85,136,210 85,135,212 98,141,211 102,143,207 104,144,202 101,141,203 99,140,204 99,140,206 97,140,208 97,140,208 99,139,208 100,141,207 100,141,205 101,142,206 99,140,204 103,143,205 111,147,201 111,147,201 115,147,200 117,149,202 113,150,201 113,148,200 116,151,199 124,155,202
63,134,255 63,134,255 63,134,255 62,133,255 64,132,255 59,133,255 57,131,255 57,131,255 60,133,255 59,134,255 59,134,255 59,134,255 59,133,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 59,133,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 60,134,255 58,131,255 60,134,255 59,134,255 57,131,255 57,131,255 58,131,255 60,134,255 59,134,255 59,133,255 65,63,64 168,145,132 178,142,120 210,174,156 79,84,119 65,132,255 61,131,255 27,37,53 32,28,22 31,33,33 140,120,111 157,130,112 119,102,108 115,95,88 85,133,224 84,147,255 92,149,255 89,149,255 74,144,255 72,142,255 83,143,255 86,147,255 111,156,227 105,146,212 104,143,208 103,143,203 102,142,204 96,136,198 97,137,199 101,141,201 101,141,199 101,141,201 102,140,200 100,139,204 95,140,207 93,137,202 92,135,207 94,137,207 101,140,207 106,144,204 110,146,200 106,145,198 103,143,201 103,141,203 102,142,200 102,142,200 103,144,199 108,144,200 111,147,201 113,147,202 110,147,198 113,148,200 114,149,199 117,149,198 125,154,201 128,157,200 128,154,200 128,154,198 127,157,195 135,160,200
61,135,255 61,135,255 61,134,255 61,134,255 59,133,255 59,133,255 60,134,255 59,133,255 59,133,255 59,133,255 59,134,255 60,135,255 59,133,255 57,132,255 59,134,255 59,134,255 57,132,255 57,132,255 57,132,255 57,132,255 57,132,255 57,131,255 57,131,255 57,131,255 57,131,255 57,131,255 60,133,255 60,134,255 60,134,255 59,134,255 60,135,255 60,135,255 59,133,255 59,134,255 59,134,255 59,134,255 66,90,121 93,84,76 229,192,168 187,151,131 142,127,105 76,133,255 43,75,101 26,23,29 28,26,22 39,35,29 151,135,122 112,93,81 156,140,136 81,69,71 62,137,255 67,139,255 73,143,255 71,141,255 64,139,255 66,138,255 73,142,255 97,154,255 112,153,217 111,149,207 110,148,206 114,150,206 113,149,205 103,141,203 102,142,202 102,142,202 106,145,200 106,145,200 105,144,199 103,141,199 100,140,202 98,138,207 95,135,204 99,138,205 100,139,204 109,148,203 111,148,197 111,148,199 110,146,200 108,147,202 110,146,202 110,146,202 112,147,199 113,148,200 115,147,198 119,149,199 122,153,198 125,154,199 128,157,202 134,161,202 135,162,203 138,163,203 140,162,203 139,161,202 140,165,205 142,167,207
63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 62,136,255 62,136,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 61,135,255 59,134,255 59,134,255 59,134,255 59,134,255 59,134,255 59,134,255 59,134,255 59,134,255 59,134,255 59,134,255 59,134,255 59,134,255 59,134,255 59,134,255 59,133,255 59,133,255 59,133,255 59,134,255 59,133,255 59,134,255 59,134,255 64,133,255 57,65,53 183,154,130 170,135,110 204,174,148 74,105,152 19,32,33 20,25,21 26,24,20 37,31,26 175,156,140 96,82,84 134,115,119 72,88,124 69,137,255 66,137,255 66,137,255 66,137,255 66,137,255 65,139,255 74,143,255 106,160,244 125,160,208 116,151,203 113,150,201 113,150,201 115,150,202 114,148,203 113,147,202 112,148,202 112,146,201 115,147,200 114,146,197 113,145,196 105,141,197 103,141,199 100,140,200 104,142,202 111,147,201 113,148,200 116,148,197 118,151,197 117,149,198 116,148,197 116,148,197 116,148,197 117,147,197 123,151,201 124,153,200 131,155,202 130,157,198 132,159,200 134,161,202 138,163,203 146,167,202 148,170,202 150,168,204 148,170,202 150,168,204 150,168,204
62,136,255 63,137,255 62,136,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 62,136,255 62,136,255 62,136,255 61,135,255 61,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,135,255 60,134,255 60,134,255 61,135,255 61,135,255 61,135,255 61,135,255 61,134,255 59,133,255 59,134,255 60,135,255 60,135,255 60,134,255 61,134,255 36,71,134 79,68,65 184,153,132 147,119,119 57,67,75 25,30,29 20,22,19 26,21,18 46,35,28 193,173,155 147,129,128 82,73,58 82,131,244 63,137,255 64,138,255 64,139,255 64,139,255 67,142,255 67,141,255 67,138,255 77,143,255 125,161,215 122,154,205 118,153,203 120,152,203 122,154,203 122,154,203 117,149,200 116,148,199 114,149,199 115,147,198 114,146,197 114,146,197 109,144,196 109,144,194 108,147,202 111,147,203 113,148,198 117,149,200 121,151,201 125,154,199 124,153,200 124,153,200 124,153,200 125,154,201 126,152,198 123,149,195 128,154,198 133,157,202 134,159,201 134,159,201 135,160,200 140,166,203 147,168,203 153,172,205 154,174,202 155,175,203 154,173,204 157,174,205
