69,47,41 74,52,46 56,38,33 74,56,53 66,48,45 65,49,47 82,110,135 143,120,105 171,157,143 150,134,117 123,119,98 139,132,114 103,95,84 163,110,87 132,79,56 69,45,37 54,30,24 75,51,45 91,60,48 111,73,56 86,55,45 78,85,83 118,131,146 81,57,73 209,129,97 96,88,105 85,100,116 70,53,56 69,51,50 68,55,65 75,95,111 88,73,93 93,98,104 72,80,96 115,89,95 78,68,88 81,69,85 79,81,97 180,111,82 249,149,90 242,142,90 243,142,86 255,216,144 255,161,109 168,88,54 138,78,57 102,65,50 168,99,63 249,155,105 103,113,110 80,67,77 68,73,81 86,99,116 76,61,71 78,60,69 111,104,88 54,43,40 44,35,31 49,40,36 54,45,39 36,34,42 43,43,53 58,52,47 64,51,44
70,48,42 72,50,44 70,52,47 77,59,56 69,51,48 65,49,47 79,105,124 255,211,157 255,215,186 152,129,114 108,104,83 116,109,91 104,96,85 118,111,93 90,58,44 68,44,36 53,29,23 68,44,38 97,66,54 133,87,73 97,58,44 99,111,107 103,121,108 87,68,86 87,63,72 94,100,121 141,216,255 73,56,59 71,53,52 73,60,70 87,132,174 93,78,98 102,113,114 84,73,82 108,96,98 82,70,86 78,68,88 81,83,99 153,91,64 236,138,78 221,123,63 255,168,107 255,194,120 200,104,64 169,98,54 93,55,38 77,46,34 133,76,45 255,163,119 76,91,98 77,65,81 67,72,80 77,90,107 67,52,62 85,67,76 155,148,132 45,38,38 46,37,33 50,41,37 57,48,42 36,34,42 53,49,60 48,41,39 64,52,40
80,58,50 70,48,40 67,45,39 74,54,47 76,55,53 65,46,48 100,107,102 255,198,144 255,216,157 232,164,119 108,104,87 114,107,91 102,94,81 121,116,102 64,43,39 61,37,29 68,44,38 70,46,40 81,50,40 142,86,60 146,95,67 107,105,115 88,88,88 189,124,103 89,68,68 99,92,90 95,111,122 75,58,59 72,54,53 76,57,61 103,116,104 93,80,99 92,107,114 91,80,87 124,97,90 82,69,90 80,70,90 84,85,104 136,78,56 255,180,129 197,103,53 226,126,76 231,124,63 201,110,66 238,148,104 129,70,40 84,53,41 87,58,38 205,121,86 84,113,140 81,66,88 69,76,74 94,108,104 69,53,66 71,56,66 157,150,134 70,60,59 51,42,38 44,35,31 49,40,34 35,35,43 52,48,61 56,49,47 55,43,33
89,60,54 88,59,53 79,52,47 72,52,45 71,53,48 75,52,53 129,117,117 134,86,59 227,155,105 226,158,113 114,112,92 102,98,81 86,81,69 109,101,90 40,31,27 68,44,36 65,43,37 70,46,40 81,57,49 121,73,48 166,107,79 132,114,125 80,87,112 226,140,106 168,121,110 135,95,99 81,96,112 71,52,54 71,55,53 70,55,63 82,96,108 93,83,103 97,108,119 80,71,84 128,91,90 82,71,94 83,73,93 137,120,126 150,89,57 168,88,49 178,94,63 246,142,91 207,116,72 191,111,75 238,139,100 153,84,51 64,41,28 65,41,35 131,82,62 85,103,118 68,63,79 70,75,85 86,98,104 75,60,68 67,54,64 157,150,132 45,35,36 60,50,51 53,44,40 47,41,36 34,34,44 60,60,68 50,39,36 56,43,38
100,64,46 97,62,47 109,76,67 102,71,63 99,71,60 73,50,51 243,141,103 255,191,141 255,187,141 181,123,97 98,94,77 89,89,75 70,69,58 98,92,83 39,37,33 69,45,37 57,37,30 63,41,35 79,52,45 83,47,37 180,100,68 119,104,112 84,90,107 98,75,74 100,71,76 135,98,83 87,104,124 74,56,53 72,56,54 73,59,64 82,95,114 88,82,103 85,96,109 82,77,93 118,86,83 83,72,95 83,73,93 98,89,104 145,95,64 172,99,67 192,120,72 255,154,103 132,75,44 137,80,61 156,85,64 185,113,78 74,48,38 68,45,34 101,59,48 75,98,121 79,64,84 73,78,88 91,112,121 69,53,66 74,59,67 162,155,137 52,42,43 50,40,41 53,43,44 53,44,40 52,42,43 44,42,43 40,31,27 39,30,22
173,109,81 108,63,42 122,77,56 124,80,54 119,79,70 82,58,52 183,128,99 255,175,126 193,124,95 153,106,83 70,55,44 61,51,39 61,52,46 63,57,48 49,43,38 153,95,71 79,52,45 70,43,36 67,45,39 86,55,47 162,87,58 121,100,100 111,119,105 98,78,88 82,70,84 97,79,88 91,108,114 69,52,55 73,55,54 77,58,60 85,98,113 89,85,107 92,100,116 78,75,92 109,79,82 82,73,95 83,77,98 97,89,106 126,77,55 130,80,63 169,106,75 198,116,71 103,55,39 94,60,42 118,69,47 148,95,70 79,55,47 73,46,39 84,56,47 82,100,117 92,76,89 78,76,88 110,120,117 67,53,66 82,66,79 130,122,111 73,60,55 56,47,43 51,41,42 60,50,49 53,43,42 57,47,48 53,43,42 45,36,32
169,99,70 140,87,62 129,73,49 190,119,93 165,107,83 109,75,73 255,174,129 255,192,142 184,121,86 200,139,107 159,112,89 83,60,45 35,26,20 37,36,29 183,135,106 255,180,121 142,86,62 107,69,48 72,45,40 72,45,40 136,68,46 121,93,93 83,97,120 152,112,105 78,68,88 77,68,90 89,111,125 80,64,62 74,56,55 78,59,63 75,93,110 92,86,111 93,106,123 80,76,96 100,76,80 86,77,99 79,73,94 117,103,118 84,58,46 101,71,56 135,89,63 167,101,71 107,71,53 87,54,43 72,46,32 101,70,58 71,47,39 72,48,40 87,60,55 89,92,110 91,75,88 85,70,80 81,96,110 72,53,67 71,56,66 165,157,146 102,84,63 99,80,66 85,75,76 60,50,51 50,40,41 58,48,49 59,49,53 47,38,34
167,104,80 124,78,60 161,104,75 212,133,87 174,104,75 146,93,68 126,96,79 165,118,86 150,106,80 147,100,79 169,113,87 155,113,89 93,90,105 84,53,41 255,200,138 247,155,91 199,125,87 147,86,54 74,46,33 81,54,49 95,58,45 116,88,86 92,104,126 134,105,112 78,70,89 85,72,91 91,109,133 79,56,55 71,55,53 72,55,58 73,90,110 91,86,113 87,104,126 79,81,95 102,80,88 79,73,98 79,75,97 112,93,100 72,50,42 69,43,33 91,60,48 101,69,55 98,67,57 81,55,45 71,47,39 75,51,45 72,48,42 75,51,43 189,174,165 182,167,158 74,66,85 75,72,89 111,135,153 74,58,71 83,67,80 144,137,121 61,50,45 46,33,28 75,64,61 67,57,58 57,47,48 52,42,43 54,44,45 46,37,33
114,71,52 106,73,66 128,84,72 198,114,68 188,113,82 175,106,77 108,134,142 105,96,118 96,73,60 120,84,64 247,167,131 235,154,104 255,187,137 88,80,67 255,204,148 231,124,65 209,121,69 189,106,57 117,69,42 85,61,53 75,52,49 108,81,76 112,118,119 77,69,88 84,71,90 76,71,89 123,119,141 70,52,51 72,56,54 79,57,60 77,89,111 88,91,113 81,93,117 82,79,94 92,72,82 88,73,93 89,73,90 71,60,69 79,57,49 77,50,43 74,51,40 70,48,40 88,62,52 67,43,35 76,54,46 66,44,38 78,51,46 74,61,56 173,162,157 129,118,111 86,79,82 90,72,81 120,135,151 73,57,70 80,64,77 125,117,106 69,57,57 68,58,59 45,35,34 49,40,36 42,32,31 59,49,50 64,54,55 58,49,45
94,59,46 77,45,40 86,54,49 165,102,71 184,112,77 164,82,39 115,163,202 120,104,121 88,58,43 237,160,123 255,186,134 212,168,142 116,108,95 127,120,104 158,167,123 144,139,111 255,161,110 237,140,89 200,116,74 121,81,72 69,46,43 100,77,74 96,88,107 70,64,85 99,77,82 72,67,83 109,112,132 125,83,72 76,60,58 74,59,67 83,88,96 89,89,115 72,70,80 57,46,53 154,111,103 119,93,97 166,113,101 73,47,37 73,53,44 60,38,30 65,43,35 70,48,40 74,50,42 60,38,32 77,55,47 62,42,35 76,52,46 67,56,49 68,63,51 141,119,113 85,75,79 78,64,79 98,113,127 75,56,70 71,57,70 118,110,99 50,38,38 67,57,56 61,51,50 52,42,41 56,47,43 52,42,41 43,33,32 42,33,29
