101,110,164 101,110,164 101,110,164 99,108,162 99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 99,113,165 102,111,165 101,113,166 101,113,166 103,111,170 103,112,166 103,112,166 103,111,168 103,112,166 103,111,168 103,112,166 103,112,166 102,114,167 101,115,167 101,115,167 101,115,167 98,114,166 104,111,175 104,112,173 104,112,173 104,112,173 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,113,171 101,114,173 104,112,173 105,111,173 104,112,173 104,112,171 101,114,171 101,114,171 101,114,171 101,114,171 101,114,171 102,113,171 101,114,169 102,113,171 103,111,170 103,111,170 103,111,170 103,111,168 103,111,170 103,111,168 100,113,168 100,113,170 100,113,168 100,114,166 100,114,166 100,114,166 100,114,166 102,110,167 102,111,165 102,111,165 100,112,165 100,112,165 100,112,165 100,112,165 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,110,165 103,110,165 102,111,165 103,110,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 103,112,166 101,113,166 100,114,166 101,115,167 102,114,167 99,115,167 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 101,114,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,113,171 101,114,171 102,113,173 104,112,173 102,113,171 104,112,171 101,114,171 101,115,167 101,115,167 101,115,167 101,114,169 102,114,167 101,115,167 102,113,169 103,111,168 103,112,166 103,111,168 103,111,168 103,111,170 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,109,164 102,109,164 101,110,164 101,110,164 101,110,164 101,110,164
102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 105,109,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 103,112,166 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,171 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
102,109,164 102,109,164 102,109,164 102,109,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 103,111,170 103,111,170 103,112,164 104,113,167 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 104,113,167 104,113,167 104,113,167 103,112,166 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,110,168 104,110,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,110,168 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 105,111,171 105,111,171 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,173 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,174 108,111,170 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,168 103,111,170 103,111,170 103,111,170 104,110,170 104,110,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,168 106,109,170 103,112,166 107,118,176 101,112,168 101,110,164 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
103,110,165 102,109,164 102,109,164 102,109,164 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 106,114,171 105,113,174 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 107,110,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,170 133,130,184 105,113,172 203,157,189 106,113,168 104,112,169 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 109,116,169 136,140,169 106,113,166 110,112,166 219,201,139 158,162,204 97,109,162 104,113,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 100,114,166 96,125,182 96,124,178 102,111,165 113,126,183 102,110,169 103,112,166 104,113,167 103,112,166 103,112,166 103,111,168 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,169 102,114,167 104,113,167 104,113,167 104,112,169 109,115,175 129,128,190 107,114,169 101,114,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 106,112,172 190,158,199 142,132,188 228,162,148 151,138,175 120,124,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 109,110,169 107,110,171 107,110,171 107,110,171 105,111,171 105,111,171 103,111,168 103,112,166 103,112,166 103,112,166 106,109,168 176,185,208 228,208,131 208,195,163 98,105,160 217,202,139 97,107,152 133,133,188 200,201,178 105,109,161 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,115,175 103,111,170 111,122,182 97,117,170 106,129,181 70,119,162 101,116,175 105,109,165 105,111,169 104,112,173 105,111,169 107,110,171 104,112,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,170 106,113,168 105,114,168 105,114,168 104,112,171 188,136,188 231,119,141 213,129,165 106,110,164 107,118,176 115,117,173 105,113,170 106,112,172 107,113,173 106,112,172 106,112,172 104,110,170 99,113,165 223,155,137 254,162,127 120,116,166 95,101,159 104,110,168 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 105,111,171 104,113,167 105,114,168 103,115,164 107,110,171 108,112,164 106,112,174 106,112,174 106,112,172 106,112,172 105,111,171 104,113,167 104,113,165 104,113,165 102,114,165 121,125,177 148,145,172 180,178,179 192,186,152 221,211,133 206,197,139 219,207,127 206,203,159 99,104,139 102,109,164 102,111,165 103,112,166 103,111,168 103,111,168 103,112,166
103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 102,124,183 85,120,172 98,123,178 65,113,150 76,123,167 87,101,153 88,93,142 102,109,164 107,110,171 105,111,173 107,110,169 107,110,169 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,170 104,116,169 103,114,170 106,112,172 197,134,183 230,115,131 208,123,155 96,105,157 185,138,196 215,124,158 160,130,184 105,111,171 107,113,173 107,113,173 106,112,172 106,112,172 137,138,199 221,169,179 145,126,160 145,137,185 100,107,162 106,112,172 107,113,171 107,113,173 107,113,173 107,113,173 107,113,173 105,113,172 105,113,172 105,113,172 103,114,172 103,114,172 105,113,172 105,113,172 104,115,171 149,142,193 131,128,186 104,113,167 105,111,169 156,138,186 190,156,182 108,111,172 106,112,174 106,112,172 106,112,172 105,111,171 105,111,169 104,113,167 104,112,169 102,114,167 103,111,172 107,114,165 120,126,168 225,207,118 228,210,119 222,208,122 163,158,126 81,92,134 90,98,144 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 105,111,169
