102,110,169 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,113,165 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 115,76,75 103,54,34 76,33,18 83,36,13 119,50,14 156,66,17 199,82,15 220,99,27 238,110,31 255,123,41 255,127,44 255,136,61 255,135,68 246,134,67 235,126,68 233,123,70 207,120,75 213,121,70 172,95,58 160,98,71 132,88,78 125,91,89 109,79,78 90,64,70 108,91,123 85,70,90 67,55,67 60,48,62 53,38,46 38,23,31 27,19,25 23,21,19 95,48,37 94,51,43 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,109,168 101,110,162 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 115,78,77 100,52,25 29,25,49 33,29,51 45,39,60 45,48,68 55,56,77 58,63,89 57,62,88 57,66,91 53,64,91 49,61,85 43,53,73 52,60,78 60,61,80 55,64,89 55,64,87 57,64,87 49,52,70 117,123,144 61,68,91 59,67,85 56,65,88 126,133,188 120,124,178 62,73,102 55,69,92 52,65,84 47,49,63 32,25,35 25,23,35 57,53,75 95,57,38 94,51,43 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 114,76,78 104,51,26 28,31,49 40,48,68 48,60,82 57,69,91 62,76,99 66,80,103 45,53,73 54,66,88 61,71,89 42,45,65 60,72,96 61,72,99 61,64,86 59,71,95 114,125,152 79,90,117 60,74,97 59,71,93 59,72,91 60,73,90 117,123,183 128,133,200 83,95,130 64,80,109 63,79,104 59,66,91 51,50,67 35,30,46 78,82,111 29,34,60 100,51,31 95,53,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 117,79,73 101,55,25 39,40,61 49,57,77 49,59,79 48,58,78 55,68,87 56,69,88 46,54,74 59,71,93 59,72,91 43,49,70 59,70,99 114,125,156 77,88,115 59,70,97 58,72,95 59,71,93 62,72,92 62,71,94 62,72,92 62,71,96 126,131,198 124,130,190 70,83,113 65,81,110 66,78,102 29,29,41 57,58,88 110,112,157 50,55,79 36,37,60 108,52,28 93,54,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,110,169 102,110,169 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 115,79,73 117,55,26 27,27,39 46,49,67 50,53,71 55,62,76 56,66,86 59,71,93 54,63,88 63,76,102 127,138,165 62,75,103 63,76,102 62,72,92 61,71,91 56,68,92 61,69,89 62,71,94 54,35,8 131,103,74 91,66,47 88,74,98 126,129,188 118,128,173 66,79,109 67,83,110 57,64,87 71,72,104 98,109,140 54,66,88 49,56,79 41,44,62 133,63,32 102,53,42 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 100,111,169 102,110,169 104,111,166 104,111,166 104,111,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 103,110,165 103,110,165 104,111,166 99,111,164 101,110,164 99,108,162 169,167,187
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 121,79,68 138,69,36 35,33,53 50,56,77 59,62,82 57,66,89 88,101,127 92,105,133 63,76,106 62,76,99 61,74,102 58,75,97 60,72,96 58,66,86 54,36,45 54,36,47 58,34,40 61,39,42 152,118,73 180,139,90 132,99,60 134,123,148 123,125,170 112,124,159 65,78,104 63,76,102 68,74,114 123,124,183 63,75,99 59,71,93 54,61,84 50,53,71 154,74,33 114,55,36 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 103,110,165 130,131,181 163,169,199 106,114,173 99,108,162 104,112,169 210,206,160
103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 110,116,176 105,111,171 105,111,171 106,112,172 106,112,172 106,112,170 148,84,69 165,76,24 45,43,63 83,94,123 70,86,115 67,83,112 60,76,101 50,57,80 50,43,55 78,41,38 75,46,40 79,48,40 80,41,40 85,41,40 81,41,34 82,45,42 84,49,34 163,127,69 179,140,81 226,185,117 150,103,69 156,117,85 120,127,164 106,123,156 64,75,102 62,65,103 141,145,199 66,82,111 63,76,104 63,74,101 56,68,92 45,51,70 190,86,28 132,54,26 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 117,124,179 224,214,136 230,221,136 219,210,154 105,116,156 101,109,166 203,197,161
104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,113,170 105,113,172 105,113,172 103,114,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 112,118,176 176,119,173 193,106,150 180,121,171 109,110,169 104,112,171 106,112,172 105,113,172 165,83,58 197,90,31 56,67,94 61,76,108 65,78,108 64,80,107 65,78,104 50,56,73 48,39,50 76,43,36 76,43,36 78,42,36 77,44,37 79,42,39 78,41,38 80,42,36 101,65,36 166,129,74 192,149,91 254,203,148 188,140,93 135,98,58 128,121,131 145,160,203 63,71,103 132,138,198 72,86,125 64,82,108 67,80,108 62,75,103 49,59,79 51,58,83 215,94,22 144,67,34 102,111,163 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 104,110,172 104,111,166 104,111,166 104,111,166 104,111,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,110,165 124,130,188 224,214,136 231,217,147 230,218,138 206,199,172 101,111,158 194,194,178
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 105,113,170 105,113,170 105,113,170 105,113,170 105,113,172 105,113,172 102,115,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,174 105,113,172 105,113,172 163,126,182 202,97,123 203,96,121 202,98,119 129,125,177 105,112,167 111,112,173 136,119,182 183,95,59 222,94,24 51,59,79 39,46,60 91,48,40 100,47,31 100,52,36 95,49,35 93,50,33 95,52,37 97,51,35 93,50,33 94,48,32 97,51,35 95,49,35 97,51,35 99,53,37 157,111,83 255,245,175 255,230,168 188,132,85 149,104,69 171,169,191 175,193,247 59,67,95 123,132,184 65,82,113 64,82,110 64,80,107 56,68,92 54,66,88 57,60,82 251,103,16 156,65,23 106,110,166 104,111,166 105,112,167 104,113,167 102,113,169 104,111,162 104,113,167 102,114,167 104,112,169 104,112,169 105,114,166 106,113,164 106,109,170 105,111,171 105,112,167 105,112,167 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 103,110,165 102,109,164 93,101,149 89,98,141 119,123,156 208,204,146 224,210,142 232,217,140
104,110,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,170 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 106,112,172 106,112,172 105,111,171 105,113,172 105,113,170 104,112,171 105,111,171 167,123,182 202,95,122 204,95,116 202,95,122 123,113,169 102,111,163 188,123,173 205,103,130 223,95,43 239,100,18 55,56,75 48,47,62 91,48,40 98,48,33 97,51,35 93,50,35 99,51,35 99,51,35 98,52,34 100,52,34 99,51,33 99,51,33 99,51,35 102,54,38 101,53,37 103,55,37 164,117,67 233,179,120 255,239,185 196,152,110 126,124,146 178,199,249 83,92,133 68,83,117 61,84,111 66,83,114 62,75,101 59,71,95 56,69,88 58,65,88 255,110,12 173,71,22 104,113,167 104,113,167 102,114,167 108,117,171 120,126,188 106,115,167 104,111,166 102,114,167 104,113,167 103,114,172 179,160,194 156,144,185 106,110,166 105,111,171 105,112,167 105,112,167 104,113,167 103,112,166 103,112,166 104,110,168 104,110,168 103,112,166 103,112,166 104,111,166 103,110,165 103,110,165 100,107,162 99,106,157 101,101,156 184,173,154 231,219,137 232,217,136
