57,47,51 57,47,51 50,40,44 54,50,63 68,65,71 30,23,26 38,31,31 50,40,39 46,37,33 39,30,24 210,200,204 51,45,50 111,101,102 61,49,37 66,51,40 39,39,47 93,122,169 83,129,180 57,35,38 94,57,56 174,115,98 165,101,86 217,126,89 98,63,64 92,105,151 84,71,90 67,63,95 47,37,41 62,54,71 55,53,73 73,63,67 63,53,57 58,48,49 134,131,137 37,33,27 35,28,28 31,24,24 42,33,57 35,28,31 49,46,50 44,33,30 64,50,50 53,43,44 57,47,51 126,124,132 166,116,122 73,57,72 121,81,74 133,83,77 91,59,73 89,101,136 125,119,151 113,129,177 122,143,193 68,72,103 73,74,108 109,130,180 98,143,203 92,133,188 63,49,51 98,62,56 94,58,52 138,89,80 169,131,137
42,32,36 45,35,39 42,32,36 40,36,49 80,77,83 32,23,19 30,23,21 33,24,20 40,31,27 46,33,28 49,36,33 59,46,39 63,52,37 55,42,39 50,34,32 35,35,43 99,128,175 96,142,193 64,43,39 89,52,51 138,89,69 200,131,118 255,185,147 106,76,79 71,107,161 73,71,95 73,69,101 49,39,43 47,37,41 49,42,45 63,53,57 66,56,60 59,49,50 136,133,139 30,26,20 34,27,27 40,33,33 33,28,27 36,24,24 38,32,27 44,32,32 34,36,50 40,36,45 68,58,62 144,141,147 201,139,139 87,66,81 108,60,56 189,123,107 148,86,75 99,106,129 126,120,152 96,117,163 122,143,193 65,69,100 74,75,109 104,125,175 105,150,210 97,136,191 60,47,40 102,64,58 118,80,74 138,89,80 154,116,122
47,37,41 44,34,38 53,43,47 36,29,43 124,121,127 30,26,20 38,28,27 37,26,23 53,44,40 53,42,39 41,30,25 61,49,39 61,49,37 64,52,40 64,48,42 39,37,47 94,124,178 103,133,183 67,43,47 74,52,55 96,60,54 131,88,73 230,133,100 94,64,67 71,114,157 69,64,91 59,61,88 50,40,44 52,42,46 45,35,39 51,41,45 47,37,41 45,34,41 122,118,129 34,29,28 34,27,27 30,23,23 34,27,27 36,26,25 36,27,23 47,38,34 45,36,32 54,44,45 66,59,62 117,114,118 203,140,134 90,66,84 81,50,58 156,100,92 198,134,119 96,106,140 141,129,161 87,117,171 108,140,191 74,70,104 68,72,103 99,121,180 81,94,124 128,134,155 78,57,55 108,70,60 152,94,80 94,61,65 174,135,146
44,34,35 46,36,37 50,40,41 40,33,36 107,105,117 79,65,51 221,179,100 47,33,17 38,29,23 55,42,39 61,48,43 50,34,30 55,39,33 50,34,30 55,39,35 37,33,44 71,105,144 73,105,154 69,51,50 60,41,43 102,77,74 90,55,56 157,108,88 95,95,107 121,151,162 87,68,86 77,68,94 51,41,45 50,40,44 57,47,51 53,43,47 43,33,37 51,40,47 118,114,125 36,29,29 37,30,30 35,28,28 31,24,24 34,28,23 43,34,30 47,38,34 42,33,29 47,37,38 45,38,41 125,114,123 134,116,141 82,67,89 67,52,74 95,64,70 220,142,116 117,108,130 69,108,163 112,152,180 73,114,178 113,91,113 81,80,113 76,79,90 103,85,80 180,144,122 80,52,54 107,77,80 118,78,73 66,50,67 114,103,130
53,39,44 58,42,40 53,43,47 52,41,48 78,67,64 120,87,80 211,163,118 54,48,43 39,30,26 76,63,60 81,69,57 72,58,44 57,42,33 66,53,50 59,43,41 30,25,27 169,162,160 175,186,171 61,45,41 67,45,48 117,98,100 71,49,52 120,74,74 78,65,73 74,107,149 74,63,97 60,61,95 49,42,45 58,48,52 65,55,59 60,50,54 69,57,62 64,53,60 104,100,111 51,44,44 55,48,48 31,24,24 29,22,20 43,33,32 44,35,31 45,36,32 46,37,33 54,44,45 55,48,51 107,95,109 71,85,133 74,61,82 80,64,81 192,137,126 168,117,107 45,66,73 54,81,91 67,97,108 93,111,124 124,92,108 126,100,121 78,61,53 230,132,104 111,50,18 87,67,77 70,51,53 71,52,56 69,62,76 76,85,126
38,27,36 42,32,36 218,180,159 70,47,44 68,54,54 79,69,73 133,112,89 45,33,33 46,35,32 38,27,24 53,40,37 62,46,44 48,32,26 45,32,27 55,43,33 39,34,33 54,40,40 107,105,129 63,45,42 70,53,59 137,117,108 113,115,131 128,126,136 207,199,207 169,162,160 133,128,127 68,68,96 41,34,37 58,48,52 63,53,57 52,42,46 58,54,63 120,96,88 120,112,120 52,45,48 54,47,45 27,20,18 27,22,19 38,29,25 48,37,32 37,31,24 49,39,38 54,47,47 57,50,53 119,115,126 204,164,157 78,63,85 105,76,86 70,72,72 37,61,61 60,73,88 87,45,48 176,125,16 255,255,108 129,89,91 75,70,99 70,54,50 179,126,101 63,41,33 68,52,65 60,40,52 70,52,63 93,87,94 220,152,107
52,40,45 41,29,34 99,92,104 99,96,100 202,196,203 245,242,246 87,79,87 65,57,63 43,34,30 47,36,33 43,30,27 49,33,31 49,33,27 48,35,28 57,44,39 35,27,33 70,85,101 54,46,52 71,54,55 68,51,52 130,111,95 119,113,120 94,99,123 203,200,206 174,169,171 143,137,144 37,31,38 44,34,35 58,48,52 60,48,53 43,31,33 42,32,33 229,182,159 114,107,119 102,84,65 115,87,58 152,124,86 133,108,89 46,37,31 58,42,29 148,116,84 97,82,62 56,49,49 53,43,44 114,102,114 74,99,141 169,155,179 132,155,182 128,139,168 104,142,182 129,153,184 141,167,204 132,83,72 214,144,93 137,172,224 98,123,165 71,54,57 92,69,58 255,203,158 136,169,215 138,177,230 147,194,249 124,111,121 190,134,98
57,47,51 54,42,47 92,89,93 47,40,54 181,178,182 250,242,248 108,105,109 128,121,131 32,21,18 37,26,19 45,32,29 40,24,22 88,71,63 96,76,67 121,102,88 71,58,55 41,52,41 45,35,34 228,212,197 70,51,53 57,51,56 61,53,61 58,64,85 128,121,135 143,137,142 61,55,62 43,35,41 35,37,51 53,46,58 63,54,65 47,37,36 81,64,56 169,128,108 97,91,98 79,65,51 117,102,80 116,93,64 124,99,71 58,48,49 100,90,80 120,101,76 76,66,54 55,48,51 52,41,48 111,88,85 54,43,40 246,234,224 61,93,75 118,90,77 60,67,62 172,158,144 134,96,98 148,96,75 255,190,161 213,119,78 97,105,133 108,101,113 97,87,91 139,130,141 143,141,165 255,233,156 255,191,102 134,111,98 167,97,71
32,31,46 45,40,56 64,62,70 51,50,65 127,124,128 140,134,139 124,118,125 77,74,80 127,122,124 126,123,129 134,128,135 154,147,147 142,135,133 136,127,123 118,107,102 113,91,85 60,37,24 74,53,49 196,177,165 63,49,54 71,56,34 62,49,57 49,51,65 108,106,114 83,78,80 48,42,49 45,34,41 39,29,33 63,53,57 80,70,74 55,43,43 87,73,78 79,55,47 158,130,119 164,145,129 118,109,94 137,125,113 120,95,76 121,89,75 149,109,86 122,85,59 115,79,57 129,92,68 130,85,64 162,122,99 78,65,62 96,73,70 124,65,37 166,105,58 177,105,66 131,126,128 213,157,131 62,43,31 104,72,58 121,82,68 64,66,93 100,99,114 95,91,104 121,120,137 128,135,160 114,70,60 255,217,163 148,122,112 166,130,110
40,31,42 75,68,80 140,132,138 38,35,50 103,100,106 131,124,134 82,74,80 101,93,101 128,101,83 101,76,59 154,113,86 222,161,125 222,162,121 178,131,99 144,101,68 136,94,70 137,99,80 176,121,90 54,32,24 52,34,43 59,48,33 55,55,67 94,91,108 124,118,123 140,133,136 120,113,116 44,38,45 36,46,43 35,42,37 40,40,40 81,69,74 52,38,43 57,41,35 62,41,37 196,144,123 216,139,102 149,143,120 161,135,121 209,160,124 215,170,135 236,179,137 244,183,138 215,155,105 204,148,101 190,138,106 174,119,90 116,84,70 175,116,97 118,108,98 38,50,46 122,82,86 86,62,54 170,105,82 74,58,45 112,80,66 46,44,56 83,84,103 78,80,96 117,115,137 98,60,62 255,193,143 255,201,144 38,35,50 188,169,146
108,97,106 27,25,33 77,69,75 64,63,78 134,128,135 156,149,152 150,144,149 65,54,49 150,116,94 149,118,99 155,124,103 162,117,94 202,151,116 226,164,126 215,150,109 172,125,91 144,96,67 138,94,68 114,78,56 115,93,85 58,58,53 55,61,78 97,94,109 108,101,111 126,119,122 127,120,123 42,35,38 39,49,41 38,48,42 39,49,46 47,40,38 54,44,32 84,68,66 71,47,39 93,65,56 255,183,147 148,135,130 139,109,92 186,141,106 204,147,107 233,180,137 240,178,140 242,180,138 188,135,94 170,122,79 128,97,76 138,99,71 149,106,87 116,119,84 139,124,75 101,68,61 102,69,62 194,125,96 187,122,83 184,125,95 39,41,57 44,50,71 52,55,73 90,66,70 79,53,41 101,65,55 255,168,112 76,68,76 231,197,177
23,23,35 34,32,42 56,53,57 70,63,75 120,114,119 130,122,128 137,129,135 115,114,76 72,62,61 199,148,124 142,116,93 116,85,66 136,98,77 183,134,96 173,119,85 193,135,100 208,151,120 185,135,102 137,93,63 137,101,81 105,79,58 47,45,43 61,57,66 40,46,49 74,63,72 57,49,55 29,24,26 35,41,42 44,44,44 49,51,51 50,37,34 39,30,26 100,79,79 78,59,47 104,73,61 255,198,163 255,195,155 135,100,87 144,114,97 144,106,87 201,146,115 245,188,146 243,178,137 239,175,131 217,162,117 158,113,80 123,108,99 69,67,89 206,185,185 98,128,109 82,59,46 91,63,52 81,54,47 187,110,75 145,125,95 38,42,57 44,46,62 40,42,58 101,69,64 90,63,58 94,66,55 82,51,39 255,164,116 204,181,166
42,32,33 47,37,38 47,37,36 37,29,35 155,151,160 50,43,55 137,134,140 127,127,68 136,133,80 137,135,88 160,137,126 141,105,83 97,68,46 116,85,66 150,105,84 199,143,117 233,175,142 220,159,125 205,147,114 181,130,95 124,89,62 104,73,52 142,102,77 35,35,45 61,54,57 42,36,43 26,24,25 30,27,31 30,27,31 30,30,30 37,29,35 35,24,31 84,67,68 43,38,37 97,75,69 117,74,59 255,188,143 91,85,78 138,128,116 120,92,65 170,124,98 178,132,104 224,163,127 250,185,144 207,147,106 61,74,60 90,77,27 233,174,83 98,99,80 88,113,97 122,110,82 85,62,47 112,69,52 51,54,34 53,41,29 37,35,47 38,38,48 40,36,45 101,73,73 38,28,29 72,56,39 65,49,36 123,67,43 78,58,49
43,41,51 43,38,40 32,34,31 44,34,35 92,89,95 54,47,59 125,120,122 131,130,76 110,108,61 97,92,49 112,107,66 47,39,28 191,151,128 123,87,67 140,97,78 143,109,89 186,140,112 219,164,133 210,149,115 188,131,100 198,144,106 173,127,99 129,84,61 115,77,56 112,77,62 40,34,41 31,29,37 32,31,36 28,28,36 31,31,39 51,49,59 48,40,46 76,75,68 53,52,45 47,41,46 97,71,59 106,91,80 82,77,76 126,127,108 196,203,144 171,132,118 194,157,142 235,183,151 244,188,152 144,125,102 59,54,40 43,38,24 89,76,55 118,117,90 92,110,95 144,111,74 136,121,81 76,59,31 130,121,92 138,121,95 35,38,49 39,33,40 34,33,38 73,46,41 17,18,23 27,32,26 126,88,71 33,38,37 93,77,71
50,39,46 32,37,33 33,28,30 32,33,38 122,111,118 38,36,46 70,67,73 32,34,31 38,39,42 31,33,33 69,64,52 82,60,42 105,79,58 166,120,81 139,101,80 114,78,58 119,89,72 166,125,107 200,149,114 226,165,129 225,156,120 200,131,100 189,129,90 185,131,97 154,110,82 151,105,77 210,174,154 100,90,89 106,95,104 77,70,82 160,150,138 39,33,38 74,74,69 64,65,55 67,57,58 80,68,68 103,90,87 123,113,112 99,99,85 179,183,129 192,144,117 163,115,97 142,105,90 207,162,141 243,188,159 238,171,144 60,48,36 102,88,74 87,106,56 88,119,95 177,130,107 189,160,129 179,155,129 160,142,112 50,45,33 42,44,58 38,36,46 59,58,63 32,31,36 31,27,36 43,50,45 62,47,36 43,47,49 74,60,62
80,71,86 53,41,55 45,34,41 50,42,50 125,119,124 40,39,44 41,41,41 32,34,29 32,34,31 30,35,34 88,66,48 99,75,53 125,91,71 147,105,83 125,96,74 118,82,62 105,71,53 117,86,67 137,106,87 143,100,83 170,116,96 206,144,115 196,132,104 177,116,84 185,134,106 204,147,107 173,126,92 170,119,93 196,160,131 183,164,141 197,162,137 69,64,52 121,119,99 71,65,58 79,74,76 93,83,82 98,82,76 122,99,88 55,61,50 169,165,128 127,84,67 139,97,75 141,99,77 128,92,70 106,73,46 70,56,61 61,50,59 88,67,54 162,128,106 46,52,41 154,133,120 176,155,132 184,162,142 183,159,135 46,46,58 71,75,88 40,38,48 54,52,62 34,34,42 108,101,113 39,52,38 44,54,48 50,57,55 53,57,61
42,47,43 37,39,36 39,39,36 40,37,43 104,106,80 45,46,23 46,45,48 34,34,29 34,34,31 36,37,29 105,79,58 108,74,56 152,104,75 144,108,90 113,86,68 102,73,53 95,70,51 118,84,66 153,99,63 140,95,62 148,97,71 187,139,110 103,72,53 86,70,66 40,36,45 39,33,38 128,117,114 187,158,134 180,133,99 211,141,112 194,134,84 171,174,125 121,105,88 176,150,125 38,36,32 43,38,37 39,34,33 118,86,72 189,190,140 178,179,129 57,47,51 50,44,49 67,56,49 94,77,67 142,117,98 80,63,83 156,122,104 192,154,133 150,122,109 156,124,108 175,158,134 180,159,136 180,157,128 170,153,125 64,53,62 94,78,65 42,41,5 43,39,33 82,67,75 125,92,81 137,138,88 104,105,55 133,121,80 182,161,134
158,144,115 171,154,126 171,153,121 55,50,47 138,136,134 121,125,67 112,105,105 113,107,61 128,124,78 159,141,122 86,67,51 88,66,46 111,74,50 127,91,69 110,79,58 147,102,81 155,105,74 94,65,45 41,33,39 37,33,42 56,49,59 88,70,65 186,162,140 173,144,122 185,164,139 190,164,141 172,153,126 167,148,121 164,145,118 175,158,130 122,93,69 183,160,131 186,157,133 173,151,131 41,36,38 44,37,35 61,54,52 108,88,79 75,72,57 97,82,62 183,153,125 196,163,136 182,151,130 183,149,129 173,148,118 172,132,109 181,148,121 183,148,121 188,153,128 60,46,46 167,149,119 155,143,104 111,112,62 114,113,59 63,52,59 86,69,59 125,124,70 118,113,81 71,58,66 137,102,87 153,151,102 108,106,57 125,120,79 123,118,75
125,122,78 157,146,111 131,128,77 140,135,84 134,134,75 113,113,54 108,110,53 116,119,59 118,122,66 155,142,108 53,41,31 64,50,32 74,52,32 88,59,39 95,65,48 104,73,54 110,81,59 95,66,46 186,159,143 180,156,130 184,158,135 180,154,131 174,148,125 162,141,116 178,152,131 174,153,130 177,151,128 174,149,119 166,141,111 189,155,133 180,151,127 176,150,125 187,161,138 60,43,33 61,56,55 48,43,42 40,35,34 40,35,34 103,94,90 129,113,96 182,158,132 180,155,136 195,164,141 187,158,136 179,151,138 255,230,197 224,184,150 212,174,139 186,153,126 59,47,49 116,109,78 104,101,57 118,121,72 115,116,68 50,42,50 93,71,65 123,121,74 120,122,67 62,55,67 167,129,108 171,149,115 190,165,137 184,150,128 178,152,131
183,158,130 184,158,133 176,152,119 180,149,128 176,152,126 167,151,107 155,143,106 171,152,127 183,159,135 186,160,139 55,33,25 46,34,24 67,48,32 92,61,42 97,66,45 102,71,52 103,74,50 116,80,60 187,161,136 189,165,141 195,169,146 193,167,144 183,157,134 183,154,132 175,154,131 178,159,136 173,152,127 188,169,144 183,159,135 185,161,135 186,157,133 177,151,126 176,152,128 51,40,33 61,59,57 42,37,39 41,36,35 93,83,82 103,94,90 104,90,74 187,166,141 182,163,140 182,161,138 180,156,132 110,90,83 201,154,131 255,217,183 214,175,136 140,118,98 54,43,40 104,89,78 111,103,69 124,127,76 116,117,69 52,44,50 106,85,74 127,134,77 130,132,79 56,46,47 133,102,83 157,141,110 169,150,125 178,161,137 190,166,142
201,175,152 194,168,145 190,164,141 193,169,147 202,176,153 188,162,139 187,158,136 180,154,133 183,157,134 173,149,125 169,150,127 52,35,25 55,36,24 68,47,24 98,69,49 113,79,59 122,86,64 107,78,56 202,172,157 194,168,147 197,173,149 192,166,143 193,167,144 201,168,143 184,158,135 194,168,145 198,172,149 189,165,141 178,159,136 182,158,134 157,138,111 107,106,54 114,117,68 40,38,39 39,37,38 53,48,45 80,74,69 111,98,95 112,99,96 109,98,91 173,152,129 181,155,132 190,164,141 179,153,130 94,77,69 157,122,97 190,138,108 170,131,99 152,123,99 139,119,101 137,113,89 139,120,95 102,101,47 87,88,38 58,46,48 81,62,37 106,108,62 91,94,45 55,48,51 127,90,75 153,142,109 178,159,134 187,166,141 165,152,118
176,147,127 187,158,138 176,145,124 192,163,141 182,151,128 194,169,139 157,140,112 142,126,95 154,142,105 126,115,82 138,131,92 121,112,93 55,36,24 104,80,58 153,112,92 165,108,79 138,81,52 131,80,54 203,178,150 201,172,150 195,165,139 185,159,136 186,157,135 179,153,128 189,158,135 188,157,134 195,161,141 191,160,137 182,151,130 179,148,127 185,160,132 156,141,105 116,111,68 47,45,41 88,76,76 82,73,67 79,70,66 97,86,81 120,107,102 49,44,46 52,56,69 62,58,80 99,93,100 176,159,151 134,116,113 169,142,126 95,81,96 219,177,139 173,137,108 135,104,81 156,125,104 140,111,87 129,133,79 105,108,57 64,54,53 122,117,78 127,120,79 124,111,79 51,46,48 126,96,81 152,131,106 119,103,72 127,125,78 119,120,72
165,142,111 168,145,114 159,138,111 152,134,102 111,58,5 139,116,74 135,83,53 97,95,46 89,88,34 142,144,87 113,115,60 122,125,65 131,89,67 191,133,96 255,180,136 255,194,146 228,151,116 195,164,143 189,161,134 189,158,135 179,155,133 190,164,141 193,167,144 194,163,142 194,163,140 186,155,134 172,143,121 174,145,123 171,147,123 166,148,116 60,57,63 69,66,81 63,62,79 47,42,41 86,77,73 97,88,84 96,86,85 98,87,82 96,87,81 34,29,17 117,107,83 47,45,46 50,49,64 51,49,69 51,50,67 68,65,80 112,107,123 255,216,174 192,153,114 138,108,82 163,128,101 141,111,85 140,120,88 103,96,69 110,78,36 162,133,111 175,146,122 171,142,122 58,47,44 149,108,81 170,146,122 179,155,129 156,135,110 176,156,126
172,149,120 143,134,89 116,113,69 115,58,14 99,71,62 84,86,113 75,83,101 88,92,63 138,137,83 163,158,107 104,101,59 73,72,77 171,118,93 216,146,113 255,214,160 255,197,146 219,150,119 186,160,137 191,167,143 176,155,132 174,154,134 184,163,140 186,162,138 187,158,136 182,151,128 186,156,130 180,151,129 184,158,135 187,161,138 169,150,125 173,148,129 170,149,124 168,152,139 49,42,40 92,83,77 102,93,89 99,90,86 105,94,91 48,42,35 26,24,20 119,104,93 156,138,119 147,126,103 139,117,97 160,142,121 81,80,97 116,111,127 254,213,168 211,174,132 161,128,101 164,129,102 181,144,118 157,138,122 115,70,24 119,70,19 67,54,47 92,76,63 97,84,61 39,31,18 117,74,18 117,100,65 135,119,86 144,114,86 177,148,117
174,157,133 185,168,144 171,154,126 167,155,171 89,87,99 116,113,130 154,151,166 154,156,172 121,131,151 126,100,88 66,56,74 69,70,89 96,109,128 124,132,148 159,159,171 246,241,240 168,156,161 140,135,96 178,160,139 194,177,153 201,183,164 194,174,154 198,177,154 189,170,147 190,169,144 178,159,136 177,160,136 183,164,139 193,162,139 183,149,127 184,153,130 187,158,136 201,170,149 51,45,50 80,73,73 94,85,81 95,85,84 108,98,86 82,73,67 36,27,19 130,110,90 121,102,88 146,133,130 66,55,62 56,46,47 85,82,97 112,107,125 226,188,151 84,68,64 174,145,121 169,134,107 201,172,152 159,131,104 132,121,88 140,119,94 147,123,99 139,120,95 150,131,106 126,120,84 65,59,25 137,89,31 104,107,56 125,124,70 107,109,54
166,152,127 150,136,111 96,89,46 136,132,143 42,42,54 52,51,68 172,169,184 73,69,78 140,138,150 85,82,97 90,87,102 104,101,118 101,107,126 118,124,143 150,156,173 201,200,215 202,188,193 164,127,112 175,127,109 156,118,108 141,123,132 125,118,132 120,122,138 142,140,150 190,174,161 195,170,153 205,170,145 189,158,137 199,168,147 193,162,139 178,149,125 174,148,125 180,156,134 46,44,45 81,71,70 87,76,73 90,79,76 129,118,111 44,35,29 45,35,23 140,121,96 140,115,96 147,123,101 165,141,117 153,140,119 74,76,90 94,91,97 192,162,147 58,60,60 115,104,99 167,132,105 114,106,72 145,116,94 162,157,104 135,129,81 126,119,78 118,113,74 99,99,54 109,108,54 78,78,35 133,137,79 126,130,74 111,113,58 115,119,63
111,80,68 84,53,41 65,38,22 25,23,33 106,102,113 71,69,79 89,87,97 142,139,154 165,163,175 104,101,116 110,114,127 108,116,134 108,118,138 118,126,144 132,142,160 203,207,222 172,168,177 180,176,187 222,220,230 179,182,193 176,178,194 163,167,180 190,190,198 255,252,252 252,248,240 213,200,197 193,147,108 171,130,101 176,132,106 166,122,96 163,122,93 139,99,76 125,87,70 94,66,55 89,69,60 88,75,70 87,76,73 103,93,83 129,114,105 111,100,97 77,72,71 106,99,99 124,113,120 162,146,131 171,152,138 65,57,74 178,160,139 161,150,145 130,116,102 114,98,94 171,143,116 155,143,106 126,114,77 115,114,60 121,118,65 106,104,55 125,124,70 106,108,53 141,139,92 107,104,62 115,110,67 114,109,56 111,111,70 120,117,77
50,36,41 46,35,44 170,137,126 69,69,79 27,24,30 67,65,73 78,76,86 68,65,80 121,119,131 83,82,97 133,132,147 120,119,134 117,116,131 113,112,127 135,137,153 150,150,160 173,170,174 57,50,62 67,65,77 54,50,61 123,121,133 125,123,133 156,150,157 243,241,239 255,254,255 243,237,228 197,180,183 232,189,142 248,206,166 251,207,156 255,218,160 255,207,162 255,234,176 255,212,155 178,135,116 162,119,100 167,126,106 160,123,108 162,130,114 169,139,124 137,102,87 132,104,93 91,65,53 70,56,58 56,49,59 70,55,63 154,138,132 217,185,155 43,33,23 86,61,42 130,89,71 167,160,119 115,100,78 122,119,68 125,73,43 136,66,40 129,71,45 160,104,68 129,121,69 113,117,59 97,101,43 129,127,67 129,129,70 118,121,61
59,31,22 46,35,44 64,60,82 113,79,61 30,24,29 44,43,46 43,41,51 63,62,77 107,106,123 129,128,143 127,126,143 110,107,122 113,109,122 118,120,134 139,150,163 234,233,236 78,76,84 69,67,75 81,79,87 91,89,97 95,93,101 139,135,146 138,131,141 184,176,182 255,253,255 255,255,253 239,229,219 255,222,170 246,205,160 255,233,176 248,210,160 250,209,164 255,240,183 255,228,171 250,205,161 154,109,86 175,134,114 164,126,109 138,106,92 134,97,82 117,78,66 53,30,15 182,139,122 171,127,115 167,125,112 154,111,96 143,99,89 139,106,79 43,30,25 120,69,34 119,88,67 98,78,58 126,107,72 132,74,48 117,58,30 125,66,38 121,57,29 153,72,40 141,66,35 138,71,44 145,74,48 149,69,37 146,91,50 150,126,75
47,38,49 54,44,48 97,76,63 108,85,70 28,24,33 31,29,30 69,67,75 58,57,72 96,102,119 117,125,143 104,114,134 99,102,120 116,124,142 117,130,145 157,157,167 224,220,214 76,74,82 70,70,78 77,74,80 81,77,86 84,80,89 45,43,51 156,149,159 156,150,155 189,184,183 238,233,235 254,242,232 196,183,178 255,224,160 255,237,180 255,225,164 255,232,172 255,222,163 138,109,89 160,128,114 142,111,92 140,107,96 146,114,98 151,117,99 167,133,113 72,38,18 129,79,35 152,102,85 159,113,85 180,130,99 133,95,74 179,120,90 176,125,101 86,56,41 159,102,62 211,144,94 170,116,82 96,45,17 151,76,47 142,69,39 131,72,42 148,74,38 143,69,31 161,84,49 146,80,48 147,81,47 168,96,61 162,94,58 129,62,37
144,82,53 82,51,41 74,60,62 59,58,73 41,38,44 78,73,72 44,42,50 54,52,64 97,93,102 109,107,115 89,87,95 84,84,96 110,117,131 124,131,143 157,146,153 155,148,151 74,71,77 66,62,71 62,59,65 63,60,64 75,68,78 65,62,68 39,38,43 179,173,180 182,175,175 213,207,202 250,240,230 228,218,219 255,213,168 255,217,158 188,167,144 169,136,111 133,102,90 146,118,105 148,117,98 144,113,94 162,132,117 150,122,109 144,116,103 127,99,86 139,84,41 211,143,98 156,123,98 146,126,117 156,130,120 54,44,48 162,125,112 61,41,34 86,52,30 148,97,60 41,35,30 65,41,35 68,44,36 67,40,24 113,62,36 181,82,41 182,93,60 144,84,59 154,87,62 147,77,51 144,78,48 156,93,60 147,74,44 155,76,37
51,37,50 67,54,64 96,80,78 72,79,104 72,79,102 69,62,62 35,29,36 46,44,54 83,79,88 92,88,97 73,69,80 68,64,73 102,99,103 118,111,121 157,149,157 157,150,153 76,73,79 75,71,80 67,64,70 53,48,50 51,43,49 62,59,63 37,37,37 48,45,49 162,155,155 208,201,201 234,222,212 229,218,213 153,131,125 149,114,99 159,122,109 108,86,94 148,111,96 135,98,83 151,113,96 155,112,93 147,107,98 142,104,87 132,96,78 43,32,27 149,86,37 219,149,100 183,110,53 108,77,56 110,83,51 255,206,151 49,38,47 52,38,38 49,36,29 55,42,39 37,30,28 56,40,34 46,29,21 44,29,20 42,25,15 42,25,15 51,39,41 59,41,36 74,54,45 88,59,39 149,88,56 177,93,60 144,75,46 187,95,58
52,35,36 52,36,34 49,33,29 55,39,35 68,70,95 60,68,75 30,26,35 41,39,49 67,65,73 79,75,84 59,55,64 53,49,58 87,83,92 109,105,114 149,143,150 172,165,165 83,80,86 73,71,79 40,37,43 38,35,41 82,66,60 50,43,43 34,32,33 85,82,97 144,140,149 174,169,171 222,213,207 228,217,210 124,100,78 136,107,101 128,134,151 227,223,217 104,97,95 122,92,77 160,118,105 155,114,98 80,64,77 52,43,54 44,43,58 43,33,23 172,105,62 170,103,55 208,126,68 134,98,80 108,76,62 75,55,35 113,72,56 47,33,33 54,41,34 63,50,45 43,33,32 56,38,35 39,28,21 42,27,18 48,33,24 52,35,25 39,66,123 43,47,78 48,31,23 45,28,20 47,27,18 49,27,19 58,35,20 119,63,39
