154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,165 167,181,162 168,182,163 171,184,161 177,182,158 178,182,153 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 195,174,120 197,153,55 251,206,103 87,72,63 118,119,107 181,184,160 182,184,156 182,184,156 184,183,158 182,184,158 182,184,158 180,181,158 181,182,159 180,184,155 179,183,156 180,183,159 181,183,157 181,181,151 185,183,152 187,186,150 185,183,152 183,183,151 181,183,155 182,180,147 174,182,157 171,181,159 166,182,161 163,179,160 168,179,164 168,179,166 164,179,167 164,178,174 163,177,173 160,178,175 159,177,174 156,180,169 158,180,173 163,177,170 133,141,129 68,65,23 97,92,53 104,113,96 164,175,162 89,92,72 85,79,54 122,126,111 164,180,161 163,181,164 163,182,162 172,184,166 172,184,166 149,141,105 145,125,75 151,146,114 148,129,65 141,120,48 134,119,56 134,117,52 124,106,46 129,115,61 94,78,34 78,68,46 82,75,46 72,64,42 76,69,42 66,51,15 62,45,6 79,64,24 79,67,8 53,40,6 52,40,3 62,47,7 65,45,0
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,166 167,179,161 170,180,158 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 190,174,132 195,151,53 250,205,102 85,71,57 78,78,78 176,179,157 182,185,154 182,185,154 184,183,156 185,183,154 185,183,154 185,183,154 185,183,154 184,184,150 184,184,152 185,185,155 173,172,145 179,179,149 189,187,154 195,190,149 197,190,151 193,187,153 192,190,159 139,122,83 163,156,127 177,182,160 174,184,162 171,183,163 170,183,167 168,181,165 165,180,164 165,180,164 166,179,163 164,178,169 163,177,168 160,179,168 161,180,171 161,179,166 104,113,96 106,101,71 67,61,13 76,64,9 69,59,17 75,66,19 65,57,5 124,127,115 165,180,166 162,179,169 163,180,172 165,180,168 165,180,168 158,161,141 135,122,74 147,126,56 143,124,60 133,116,51 121,105,51 126,108,48 129,110,53 116,101,50 104,89,40 76,66,44 85,78,49 74,66,44 72,60,32 76,60,29 72,57,10 74,60,15 61,48,0 74,63,17 65,47,5 74,56,14 87,67,21
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,159 165,181,162 165,181,162 177,179,153 193,147,49 246,206,102 102,88,59 76,74,70 160,171,156 171,183,165 171,183,163 175,185,163 181,183,157 182,184,158 185,183,154 187,185,156 187,185,154 189,184,152 186,179,148 124,119,91 152,138,111 197,186,151 199,189,147 199,190,145 199,190,145 194,187,144 94,76,16 75,68,27 192,185,156 192,185,154 189,184,154 187,182,154 184,181,157 180,181,158 175,183,162 169,181,161 169,181,163 168,180,162 171,182,167 159,173,154 160,171,158 84,81,66 102,105,83 110,110,80 85,73,36 78,67,34 78,66,25 75,60,9 98,101,91 160,179,170 161,178,173 161,177,175 162,179,174 161,177,175 164,175,162 144,135,90 137,121,47 131,118,57 123,108,61 115,98,47 130,112,52 134,115,58 109,94,47 116,101,54 113,101,62 85,75,51 78,68,44 66,52,23 79,63,19 67,53,0 62,47,0 62,45,6 64,49,9 63,47,3 69,54,7 76,62,8
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 164,180,161 167,181,162 165,181,162 165,181,162 173,178,158 194,155,55 243,196,94 127,113,84 73,71,67 156,167,156 163,180,170 164,182,167 170,184,163 171,184,161 174,184,162 180,182,156 182,183,160 182,184,158 187,185,154 163,158,130 159,153,130 104,94,72 187,180,149 200,191,144 199,194,143 203,194,147 175,165,123 89,75,21 72,60,19 197,190,149 200,188,147 199,189,149 198,188,150 195,187,153 192,188,153 191,186,156 188,183,155 186,183,157 184,183,156 185,184,157 93,93,63 110,105,77 67,58,29 148,146,126 96,89,60 93,79,36 83,72,53 77,72,44 71,61,21 100,104,89 134,147,135 116,128,119 147,152,132 141,140,115 146,143,117 138,142,127 126,115,96 124,108,50 117,102,53 111,94,55 127,111,57 126,109,62 131,113,53 119,102,51 101,85,43 107,94,60 100,91,62 81,72,43 90,76,51 78,63,23 78,62,6 76,61,14 56,39,2 61,45,12 57,43,18 53,41,2 49,36,2
161,179,166 159,176,168 160,177,172 161,178,170 162,180,165 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 67,68,60 158,169,158 166,181,165 168,184,165 170,184,165 171,184,161 169,182,159 173,183,161 174,184,160 180,183,159 181,183,155 165,161,140 86,79,59 52,41,36 184,178,155 140,125,89 197,187,145 165,132,66 128,95,27 89,75,21 75,60,22 197,186,142 207,194,146 200,190,150 200,190,150 197,190,151 196,188,152 196,188,154 187,182,152 184,184,154 183,183,153 179,178,151 109,99,87 73,67,33 88,76,39 113,107,100 112,115,84 102,83,58 154,152,132 131,126,96 59,42,7 76,66,15 130,123,96 156,147,118 97,84,52 149,127,78 152,131,48 138,120,58 135,115,65 122,106,50 114,100,55 118,105,55 115,99,55 126,111,62 120,105,56 108,93,53 102,90,53 87,73,55 82,71,52 88,81,52 66,56,32 68,55,32 76,56,10 76,57,20 55,41,0 73,63,12 63,51,12 59,49,0 71,62,6
176,184,161 176,184,161 171,180,163 173,182,163 173,183,161 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,160 168,181,158 168,181,158 164,180,161 162,181,161 164,180,161 164,179,163 167,181,160 163,181,168 188,147,50 224,180,72 110,97,65 74,72,73 167,178,165 170,184,165 170,184,165 171,183,163 170,184,163 168,184,165 168,182,161 170,184,163 171,184,159 174,184,158 170,179,162 48,44,38 96,81,41 138,109,33 103,86,35 131,108,50 145,110,43 141,108,40 86,72,14 65,57,7 151,140,105 204,194,145 201,192,147 200,190,150 197,190,151 195,189,153 194,188,154 187,185,154 183,183,153 182,182,152 198,179,140 142,100,19 108,96,68 99,89,51 136,124,96 176,179,157 97,82,60 117,109,85 60,47,15 58,46,7 69,60,4 86,77,30 121,110,93 128,115,83 136,124,87 122,114,62 133,117,59 126,112,42 117,104,54 125,108,71 120,105,54 106,94,53 117,100,63 104,89,49 108,96,57 99,86,52 87,75,45 89,77,51 77,70,50 70,60,38 71,51,21 74,63,1 59,48,4 51,39,0 58,47,3 62,48,3 57,43,0 84,70,14
189,188,150 189,188,150 193,188,149 193,188,149 193,187,151 192,186,150 190,184,150 188,183,153 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,180,159 172,180,157 174,179,157 171,181,157 168,180,160 165,181,162 163,182,162 165,181,162 165,180,164 167,181,160 169,182,159 209,168,71 211,169,61 99,85,56 73,72,75 168,179,164 168,182,163 168,182,163 170,184,163 171,184,161 176,181,159 179,182,158 179,182,158 177,182,158 175,183,158 173,183,161 53,52,45 101,81,31 126,100,32 125,99,31 129,99,32 142,105,32 176,132,63 110,93,26 56,44,3 77,74,50 187,186,150 186,186,156 180,184,155 182,184,158 180,183,159 181,183,155 188,181,111 188,183,132 190,183,144 120,105,54 165,131,29 96,82,39 128,115,81 75,71,36 149,142,124 76,67,38 62,55,14 57,52,24 78,67,32 83,69,26 73,65,29 124,115,98 88,76,35 111,111,79 137,124,101 132,115,68 107,90,41 121,104,57 115,100,49 111,95,53 106,95,51 118,101,52 115,100,39 83,67,23 72,57,17 66,54,24 76,64,36 77,66,47 74,62,21 89,73,15 53,37,4 55,44,0 99,96,2 65,55,6 73,60,12 67,54,4 65,53,0
181,184,151 185,183,152 186,184,151 190,184,148 196,189,146 198,188,146 199,189,149 197,190,149 193,187,151 191,187,150 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 186,184,153 184,184,152 182,185,154 180,182,156 180,182,156 174,183,155 176,181,159 176,181,157 177,182,158 207,163,65 191,152,54 101,84,58 67,71,75 170,179,160 165,181,162 165,181,162 165,181,162 172,185,162 177,182,160 179,182,158 179,182,158 179,182,158 179,182,158 180,184,157 139,136,69 115,96,30 121,94,29 138,108,41 147,112,45 174,131,55 205,160,87 141,114,49 71,56,16 68,66,46 181,184,151 182,184,156 181,182,159 184,174,132 183,155,26 184,150,0 171,137,0 145,117,7 115,106,19 154,127,21 90,69,0 63,51,10 60,47,15 61,53,3 62,50,9 102,95,75 68,59,30 95,91,72 147,152,130 65,51,24 93,90,77 90,94,67 91,77,48 87,78,61 63,52,17 82,67,20 79,63,19 92,75,24 90,73,26 115,98,49 129,115,47 86,70,12 92,76,22 84,67,18 81,65,23 76,65,21 71,60,14 59,44,22 71,56,34 87,65,29 53,38,2 67,56,12 59,47,8 59,48,2 53,41,0 57,45,4 65,54,8
190,184,148 187,183,146 188,182,146 195,188,147 199,190,143 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,189,147 198,188,146 196,189,148 192,189,147 189,185,148 190,185,146 189,188,150 188,184,147 212,172,77 159,118,32 86,71,49 74,74,71 175,183,162 176,181,159 173,183,159 169,181,161 173,183,159 173,183,159 176,181,159 177,182,158 181,182,159 180,181,158 178,171,140 104,90,34 118,96,29 122,96,28 155,122,56 168,130,64 189,144,69 188,143,68 149,116,48 71,54,26 57,55,37 176,179,155 175,186,146 169,151,91 119,91,0 131,104,0 105,83,9 130,105,28 136,113,12 105,91,5 125,103,29 64,57,18 74,65,34 52,39,7 53,41,2 58,44,15 68,69,32 97,95,75 70,71,52 72,67,39 61,46,8 63,51,10 64,52,13 77,65,28 58,48,8 62,50,9 61,46,6 60,45,5 104,92,24 102,82,21 96,79,32 70,52,8 75,62,0 67,57,4 70,61,16 56,47,0 60,48,7 60,50,0 65,53,14 53,39,10 69,55,10 60,46,1 60,53,14 59,53,7 65,54,10 62,51,7 52,38,9 52,40,0
201,190,146 200,191,146 201,190,146 200,189,143 202,189,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,141 210,194,140 208,193,144 202,192,143 200,191,146 200,188,147 198,188,148 201,191,149 203,162,76 171,131,40 102,88,63 72,67,69 181,186,154 186,184,155 184,184,154 182,184,156 185,185,155 185,185,155 185,184,157 181,183,157 183,182,155 180,181,158 120,106,50 114,96,36 136,109,44 135,105,38 163,128,61 178,133,69 197,150,73 177,131,61 155,123,52 67,50,26 55,51,34 63,58,44 188,165,55 71,70,14 179,152,0 152,123,2 105,84,12 88,76,21 96,79,0 161,127,14 82,66,10 69,64,21 127,118,87 51,40,7 57,45,6 56,43,9 97,93,76 92,89,74 62,49,15 72,54,24 71,57,12 60,48,9 59,47,6 103,90,42 70,58,17 53,41,2 58,48,0 67,56,10 93,80,19 91,69,22 93,78,27 91,72,17 73,58,9 57,48,1 75,67,13 58,48,6 65,53,16 73,63,12 53,42,0 57,45,4 61,48,0 59,44,8 89,76,26 65,51,8 72,62,11 57,47,0 64,51,19 56,44,5
