154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 162,179,174 160,177,172 161,178,168 162,179,169 162,179,169 162,180,165 163,182,162 167,181,162 168,182,163 171,184,161 174,182,159 179,183,156 178,182,153 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 184,182,153 185,181,162 222,171,62 197,153,55 231,191,87 159,124,43 83,68,59 118,119,107 178,181,159 181,185,158 182,184,156 182,184,156 184,183,158 184,183,158 182,184,158 182,184,158 180,181,158 181,182,159 180,184,157 180,184,155 179,183,154 180,184,157 178,181,157 181,183,157 181,180,153 184,184,154 185,183,150 187,186,150 185,183,152 183,183,153 182,182,150 181,183,155 184,179,151 179,184,150 175,183,160 171,181,159 168,182,161 165,181,162 163,179,160 168,179,164 168,179,164 167,180,168 164,179,167 164,178,174 164,178,174 163,177,173 160,178,175 159,177,174 157,179,172 156,180,169 161,177,175 163,177,170 135,148,136 105,108,98 73,70,28 97,92,53 137,139,113 143,154,139 170,178,164 89,92,72 133,131,109 64,57,18 142,146,131 164,180,161 163,181,164 163,182,162 163,182,162 172,184,166 172,184,166 172,180,159 141,133,97 145,125,75 139,135,98 150,140,89 146,122,69 141,120,48 144,127,58 128,112,56 135,118,53 124,106,46 133,119,53 101,85,43 96,85,50 78,68,46 75,64,47 85,78,51 71,63,41 76,69,42 70,60,36 73,59,14 70,51,12 79,64,24 81,68,20 80,70,19 51,38,4 52,40,3 76,64,27 85,65,15 57,36,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 161,178,173 159,176,171 160,177,167 159,176,166 159,176,166 161,179,166 161,179,164 163,178,162 164,179,163 167,181,160 170,180,158 174,179,157 176,182,155 178,183,151 180,183,152 183,183,153 183,183,153 183,183,153 183,183,153 184,182,162 228,177,70 191,147,49 226,186,82 169,134,53 85,70,61 73,74,66 104,106,89 181,185,158 182,184,156 182,184,156 184,183,158 184,183,158 184,183,156 184,183,156 184,183,158 185,184,159 183,185,157 183,186,155 182,185,154 183,185,157 183,185,159 180,182,156 178,177,150 184,184,154 189,185,150 193,190,150 193,187,151 189,185,150 185,185,155 185,184,157 185,180,152 172,170,139 181,182,161 173,183,159 168,182,161 168,184,165 166,182,163 165,180,164 165,180,166 165,180,168 164,179,167 164,178,169 164,178,169 163,177,170 160,178,175 160,178,175 158,180,173 157,181,173 161,177,175 165,179,172 150,162,153 98,103,83 80,74,40 62,56,8 85,81,35 107,106,79 108,111,91 86,85,58 67,63,28 73,66,23 130,134,119 168,183,167 162,180,165 163,181,168 163,181,168 167,180,164 167,180,164 171,180,161 145,139,114 137,124,72 124,111,77 150,131,67 136,115,61 136,118,47 130,112,52 131,116,55 123,104,47 128,109,52 119,103,47 106,91,44 90,79,44 76,66,44 89,78,59 65,58,31 76,68,46 68,58,34 64,55,26 78,63,23 69,51,9 89,75,32 94,82,27 63,52,8 53,41,4 57,42,4 52,37,0 83,64,11 76,56,10
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,179,171 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,168 159,176,171 159,176,166 158,175,165 158,178,164 161,176,160 166,177,162 168,180,162 171,181,157 172,180,157 174,179,155 174,179,155 172,180,155 172,180,155 181,184,162 223,177,81 192,148,50 229,189,85 171,136,55 96,82,68 79,79,79 88,88,85 179,183,156 182,185,154 182,185,154 184,183,158 184,183,158 185,183,154 185,183,154 187,185,156 185,183,154 185,185,153 186,186,152 186,186,152 188,188,156 188,188,156 155,153,122 158,153,123 184,182,151 192,187,146 197,190,149 195,190,149 195,190,149 197,190,151 195,187,153 149,131,87 120,105,44 101,98,72 182,183,160 178,183,159 174,182,159 174,182,161 173,182,163 171,183,165 170,184,165 168,182,163 168,181,165 168,181,165 167,180,164 167,180,166 166,179,167 164,179,167 162,180,167 163,180,172 169,184,172 117,125,113 74,74,58 82,80,51 91,87,50 86,73,23 78,67,21 67,58,2 78,67,5 75,62,12 73,63,14 156,162,149 165,179,170 162,179,171 162,179,171 162,179,171 162,179,171 162,179,171 162,179,169 155,162,146 130,118,77 134,114,55 134,119,58 126,109,62 124,108,50 125,108,59 124,108,50 138,121,54 138,120,58 120,103,52 120,106,50 96,85,50 98,90,54 100,93,54 82,75,48 87,79,57 66,52,27 74,60,31 76,61,25 76,59,12 71,57,14 71,57,12 73,63,12 69,59,6 73,52,9 66,45,2 70,48,12 76,56,8
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 171,181,159 169,182,159 165,181,162 165,181,162 164,182,167 214,178,90 193,147,49 246,201,98 173,134,54 99,85,56 75,73,69 85,87,82 168,182,163 169,180,165 169,181,161 171,181,159 175,185,163 180,182,156 181,183,157 184,182,153 186,184,155 185,185,153 187,185,154 189,184,152 188,183,151 173,166,135 125,120,92 104,87,63 170,158,128 195,188,147 199,189,147 199,190,145 199,190,145 199,190,145 192,185,142 85,68,17 83,69,13 65,59,36 193,186,157 193,186,155 191,186,154 189,184,154 189,184,156 188,182,157 183,185,159 181,184,162 177,185,164 175,184,165 171,185,166 172,184,166 171,183,165 168,179,164 162,175,159 139,155,136 152,163,150 116,120,105 111,102,87 125,128,106 111,111,81 70,59,15 76,66,24 107,95,69 65,53,12 81,66,17 78,65,15 113,116,106 160,179,170 159,178,169 161,178,170 159,177,174 160,177,172 161,178,173 160,177,167 152,163,150 137,128,83 130,114,40 138,124,54 118,103,52 122,107,60 120,103,54 121,104,57 127,109,49 128,109,52 110,95,44 113,97,55 113,96,59 101,89,50 97,85,55 80,70,46 90,80,56 67,53,24 70,56,27 77,62,13 72,57,10 67,52,3 55,40,0 54,37,11 69,54,14 58,42,0 75,60,13 74,58,16 84,70,12
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 159,176,168 159,176,168 161,178,168 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 167,181,162 167,181,162 165,181,162 165,181,162 168,180,160 207,175,93 194,155,55 255,211,110 163,131,49 98,84,55 73,71,67 83,86,78 163,176,162 163,180,172 164,182,167 168,182,161 171,185,164 171,184,161 174,184,162 180,181,158 182,184,156 181,185,158 182,184,158 184,183,156 185,183,152 160,155,127 159,153,130 86,73,52 145,138,111 195,188,149 200,191,144 200,192,142 199,194,143 203,194,147 175,165,123 78,62,8 88,73,24 70,60,36 197,190,149 200,188,147 199,189,149 198,188,148 198,188,150 198,188,150 193,187,151 192,187,155 191,186,156 189,184,156 186,183,157 186,183,157 184,183,156 184,183,156 176,176,146 105,102,76 110,105,77 87,78,51 128,121,90 156,154,134 96,89,60 85,72,20 92,78,53 94,86,64 77,72,44 71,63,27 92,80,41 112,116,101 134,147,135 158,170,161 156,166,158 139,138,113 141,140,115 142,140,107 142,140,118 147,151,136 126,115,96 124,108,52 119,102,53 118,103,54 111,94,55 116,99,62 131,116,53 119,102,55 131,113,53 131,114,63 115,98,51 95,79,46 107,94,60 90,78,50 92,83,54 73,64,35 90,76,51 75,60,24 68,52,10 71,54,5 76,61,14 72,56,12 53,36,8 58,42,9 57,43,18 46,33,0 53,40,6 49,36,2
158,177,171 158,177,171 158,176,173 161,177,175 161,177,175 161,177,175 161,177,175 161,178,168 161,178,168 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 159,178,169 159,178,167 159,176,171 160,177,167 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 165,181,162 168,180,162 197,175,110 206,166,71 244,198,100 153,120,43 118,102,71 69,70,62 76,78,73 166,179,165 165,180,164 166,181,165 168,182,163 171,183,163 171,184,161 172,185,162 177,182,160 178,183,159 178,183,159 181,183,155 184,184,154 185,183,152 114,108,83 139,128,109 62,52,40 125,118,102 184,179,151 201,193,159 196,188,152 198,187,141 130,106,53 109,84,25 92,76,20 82,66,22 69,60,41 192,182,140 204,191,143 201,190,146 199,189,149 200,190,150 197,190,151 196,188,152 193,189,152 189,185,150 188,183,151 187,185,154 185,185,155 185,185,155 186,186,156 177,177,145 162,157,143 83,76,47 101,94,63 96,88,52 155,151,130 110,102,80 107,96,61 130,117,85 105,106,94 150,148,126 76,67,48 62,49,15 102,80,44 136,137,118 134,135,114 116,110,74 130,118,90 167,146,119 154,129,72 141,116,59 138,119,55 131,118,55 124,107,58 126,110,54 118,104,61 119,105,60 118,105,55 124,109,48 125,110,47 144,127,49 126,110,56 110,93,54 99,88,53 92,79,56 88,78,56 78,68,46 87,81,47 88,74,49 78,63,27 75,60,22 84,64,14 68,50,8 59,42,5 64,54,5 70,62,0 70,60,9 60,49,5 50,39,0 78,66,25
165,180,164 164,179,167 164,178,174 162,179,171 162,179,169 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 167,179,161 166,180,159 169,178,161 166,180,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 168,180,162 204,180,125 184,144,49 236,190,92 156,123,46 96,80,49 72,72,67 73,76,68 167,180,164 168,183,167 168,184,165 170,184,165 171,183,163 171,184,161 169,182,159 170,184,163 170,184,163 174,184,162 178,183,161 180,184,157 180,182,154 147,148,129 49,44,30 39,30,22 105,82,24 140,116,54 88,72,30 115,97,55 135,106,43 164,129,62 134,102,31 112,95,30 96,83,31 67,58,39 184,173,129 209,194,147 206,193,145 200,190,148 200,190,148 198,192,146 197,190,149 196,189,150 197,189,153 191,186,154 186,184,153 182,185,154 183,183,153 184,181,157 135,126,95 75,56,21 78,63,23 94,82,41 137,134,110 106,95,76 137,142,110 130,135,103 94,88,52 181,172,143 96,86,46 63,50,16 64,53,9 65,56,0 81,73,39 71,64,37 98,85,62 120,110,70 137,121,79 141,122,67 124,105,68 124,111,50 112,95,58 127,110,59 126,107,68 116,102,57 121,108,60 112,98,53 135,120,59 108,91,52 99,86,54 102,92,52 100,83,55 97,85,59 84,75,46 85,75,51 87,80,51 80,71,52 60,49,30 64,51,19 77,61,17 67,44,2 58,39,2 70,54,10 53,41,0 53,41,0 59,48,4 60,51,0 56,44,3 73,64,4
182,185,154 182,185,154 181,184,153 180,182,154 180,182,154 180,182,156 179,181,155 179,180,157 179,180,157 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,170 161,178,170 161,178,170 165,178,162 167,181,162 168,181,158 168,181,158 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,179,163 167,181,162 168,181,156 189,179,141 190,149,52 232,191,92 138,105,28 105,92,60 74,71,75 72,75,65 169,181,163 171,183,165 171,183,165 171,183,163 171,184,161 171,183,163 170,184,163 168,182,163 170,184,165 168,184,163 169,182,157 171,184,159 174,184,160 159,168,151 48,44,38 53,46,28 133,107,37 122,96,26 112,88,26 114,90,28 125,95,28 150,115,48 147,114,46 129,107,42 93,84,28 69,60,31 136,131,101 196,191,150 200,191,144 195,190,151 194,190,155 191,189,156 191,189,156 194,187,158 190,190,158 189,189,157 189,187,158 187,185,154 184,184,154 194,176,146 181,137,55 138,109,44 132,133,110 105,103,74 136,135,110 145,135,111 186,185,158 144,136,112 68,59,32 86,83,59 76,53,22 77,55,21 67,52,12 67,57,4 99,89,47 122,117,89 112,103,76 123,114,87 140,129,94 144,134,94 135,121,78 136,122,56 124,109,48 122,107,56 118,103,67 119,104,57 123,108,59 109,97,58 107,95,56 120,102,58 114,97,48 118,102,58 94,79,43 88,77,33 89,77,49 90,78,50 96,83,60 67,60,40 70,62,28 85,71,3 73,59,5 59,47,8 53,41,4 63,52,8 56,42,13 60,48,9 67,54,6 68,55,3 70,55,8 69,59,6
189,188,150 189,188,150 191,187,150 193,188,149 193,188,149 193,187,151 193,187,151 192,186,152 190,184,150 188,181,150 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,159 174,182,159 174,182,159 172,180,159 172,180,157 174,179,157 172,180,157 170,180,158 168,180,160 165,181,162 165,181,162 165,181,162 165,181,162 165,180,164 167,181,162 169,181,161 172,177,153 209,168,71 245,204,107 145,109,31 109,95,66 73,72,75 72,75,65 168,182,163 168,182,163 168,182,163 171,183,165 170,184,163 171,184,161 176,181,159 179,182,158 179,182,158 176,182,155 177,182,158 177,182,160 175,183,158 166,176,154 53,52,45 61,47,31 128,104,38 122,94,26 125,99,31 136,107,42 145,112,44 145,108,35 176,132,63 145,118,45 89,73,19 59,50,23 77,74,50 187,185,154 189,185,150 184,184,154 180,184,155 181,182,159 181,182,159 183,181,159 181,183,155 190,183,122 186,178,115 191,186,135 190,183,144 172,164,112 115,86,14 173,130,13 96,82,39 104,84,54 83,70,38 100,96,61 149,142,124 100,88,58 99,87,59 59,55,18 57,52,24 64,56,32 84,74,36 80,66,23 73,65,29 113,107,84 112,103,76 85,73,34 111,111,79 157,148,131 130,116,71 127,110,63 107,90,41 105,90,39 116,95,54 112,97,48 111,95,53 114,103,59 113,102,58 121,104,55 115,100,39 87,70,31 74,57,18 76,66,28 66,54,24 75,64,29 79,66,43 66,55,36 74,62,21 93,72,20 66,51,4 50,37,3 55,44,0 90,83,15 81,74,2 64,54,5 73,60,12 61,47,2 73,61,4 59,48,4
181,184,151 183,183,151 187,185,154 187,185,152 192,186,150 194,189,148 198,188,148 198,188,146 198,188,148 198,188,148 195,188,147 192,186,150 189,185,148 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 185,183,152 185,183,152 185,183,152 184,184,152 183,183,151 180,184,155 180,182,156 179,181,155 178,182,155 174,183,155 176,181,159 172,181,153 179,177,155 175,183,162 209,165,67 255,218,122 161,122,40 133,116,90 68,72,76 80,81,71 168,183,159 165,181,162 165,181,162 168,182,161 166,182,163 172,185,162 177,182,160 179,182,158 179,182,158 180,183,161 179,182,158 179,182,158 180,183,159 180,184,157 124,121,54 103,89,35 128,104,38 123,95,27 135,105,38 146,115,51 172,131,59 166,123,47 204,159,86 172,133,62 98,79,26 66,57,30 72,70,50 175,176,157 182,185,152 182,184,156 181,182,159 181,183,155 192,172,93 188,152,7 181,147,0 178,141,0 162,128,0 143,115,5 115,106,19 145,125,39 158,129,37 102,80,33 64,52,11 62,53,0 60,48,7 55,47,0 63,51,10 67,54,22 93,80,59 65,64,37 93,89,70 112,110,90 137,140,120 86,72,45 100,97,84 105,103,74 122,114,101 97,82,44 109,100,83 73,63,39 72,60,19 89,74,27 79,63,19 90,74,18 88,70,26 95,76,37 112,95,46 134,120,50 124,108,52 102,86,28 97,81,27 99,84,23 90,71,34 77,66,22 65,54,10 76,66,15 59,47,8 59,44,22 72,57,35 73,54,29 76,57,18 53,39,0 60,49,5 58,46,5 53,41,4 66,55,9 56,44,3 49,37,0 55,43,4 59,48,2
