47,40,50 52,43,54 49,41,49 43,32,41 48,39,50 56,47,58 57,48,59 44,35,46 48,39,50 48,39,52 48,40,48 56,45,52 58,45,53 93,82,89 112,98,103 106,92,94 111,94,95 113,97,95 123,102,100 119,104,95 120,103,93 130,108,100 129,107,99 136,114,106 92,68,62 139,115,109 129,105,97 140,116,108 136,113,100 127,103,95 169,144,143 189,164,163 255,253,229 255,253,227 255,253,230 255,253,232 255,254,248 255,249,233 255,252,224 255,252,228 255,250,235 105,108,146 95,96,128 135,135,161 140,135,164 137,134,161 142,137,164 137,127,145 137,122,142 133,126,140 202,193,185 255,243,217 255,239,213 255,245,218 255,244,217 255,242,217 255,241,216 255,248,223 255,241,216 255,234,209 255,241,216 255,245,220 255,244,219 255,233,207 255,239,212 255,235,208 255,247,220 255,235,208 253,232,205 255,244,215 255,252,223 255,238,211 254,234,204 255,235,204 255,239,210 255,249,220 255,252,223 255,245,213 255,241,209 255,242,215 255,243,213 255,245,215 255,243,208 249,230,195 255,250,224 245,224,197 255,239,214 255,240,213 251,234,210 202,188,163 74,64,65 70,63,66 54,47,50 62,54,60 59,51,59 65,57,65
49,42,52 48,41,51 53,47,54 42,31,40 47,38,49 55,47,55 51,43,51 43,35,43 43,34,45 48,39,50 51,43,51 52,41,48 54,46,52 88,77,84 104,94,98 107,95,100 106,92,92 112,95,96 113,95,94 114,98,92 117,100,92 117,100,92 129,109,102 135,115,108 94,73,69 140,117,114 123,103,96 136,116,109 131,110,99 121,101,94 160,139,139 190,169,169 255,250,224 255,254,229 255,250,234 255,249,235 255,250,248 255,251,234 255,252,232 255,252,228 255,250,234 110,110,149 109,109,148 134,133,166 142,137,166 140,137,164 142,138,162 131,122,144 168,202,241 133,122,145 137,125,137 255,240,219 255,241,215 252,233,206 253,234,207 255,247,222 255,241,216 255,234,209 249,228,203 255,235,210 255,242,217 255,235,210 255,238,213 255,246,220 255,235,208 255,244,217 255,247,220 255,241,214 255,242,215 255,242,213 255,235,206 251,232,205 255,250,226 255,249,224 255,247,218 255,240,211 255,233,204 255,239,207 255,249,217 255,240,213 255,246,216 255,240,210 245,225,195 255,242,212 255,249,223 134,118,101 243,224,199 255,240,213 236,219,195 183,168,146 77,67,71 40,33,36 78,71,74 63,55,61 68,60,66 58,50,56
44,37,47 46,39,49 44,37,47 28,24,33 40,34,41 42,36,41 50,42,48 41,35,40 44,35,46 45,36,47 48,39,50 46,35,42 52,41,48 51,40,47 103,92,99 101,91,95 101,91,95 101,89,94 114,97,98 110,92,89 112,95,85 115,100,89 119,103,97 140,124,118 93,77,73 136,120,114 134,117,109 137,120,112 122,106,93 124,107,99 161,143,142 177,162,170 254,242,254 255,253,255 167,165,205 91,95,169 155,149,172 255,247,242 255,253,226 255,253,226 255,254,232 110,109,151 108,110,151 137,138,168 138,134,166 137,134,161 140,137,164 126,117,139 121,113,130 132,125,139 134,121,140 147,131,146 250,231,206 255,241,216 255,251,226 255,234,209 253,232,207 255,244,219 255,237,212 255,239,214 255,239,214 255,247,223 255,241,217 255,246,220 254,234,204 255,243,213 255,242,212 255,252,222 255,248,216 255,238,208 255,255,238 255,244,225 255,255,255 245,238,236 255,242,215 248,227,200 255,239,209 255,246,217 255,241,212 255,245,216 255,245,215 255,239,209 255,245,218 255,244,217 255,249,229 249,235,217 244,223,198 255,239,212 255,250,226 199,185,160 75,65,69 80,72,78 77,70,73 63,56,59 71,63,69 48,40,46
51,44,54 41,34,44 42,35,45 42,35,45 48,41,51 51,44,54 46,40,47 30,24,31 42,34,40 51,43,51 51,43,51 53,42,49 53,42,49 86,75,82 95,84,91 60,50,54 96,86,90 100,90,94 107,93,93 110,97,94 109,96,91 109,95,95 116,102,104 123,109,111 93,76,77 135,119,115 136,121,112 136,121,112 128,112,99 123,106,98 152,138,143 172,158,171 213,213,239 119,112,181 255,254,255 255,248,248 242,236,255 255,245,255 255,253,220 255,253,224 255,254,234 106,105,149 108,111,149 136,136,164 138,135,164 139,134,161 141,134,162 134,126,143 142,135,149 133,123,143 135,122,141 137,124,143 255,249,222 255,238,211 255,242,215 255,252,227 255,242,217 255,237,212 255,239,214 255,246,221 255,242,217 255,233,209 255,240,216 254,230,204 255,241,211 255,248,218 255,239,209 252,232,202 255,240,208 255,240,210 255,252,235 255,255,237 251,242,225 170,157,178 255,238,206 255,246,214 255,242,212 255,245,219 255,245,220 255,241,215 255,240,210 255,245,215 255,244,217 255,251,224 255,246,229 246,231,209 255,239,213 255,245,215 223,206,182 186,171,149 42,34,40 76,68,74 77,69,75 62,54,60 56,53,57 55,54,57
48,44,53 48,44,53 42,38,47 41,37,46 45,41,50 47,43,52 41,37,46 43,37,44 54,48,55 48,42,49 55,46,57 52,40,52 56,45,52 91,80,87 92,81,88 95,85,89 93,83,87 68,58,62 102,88,90 105,91,91 104,90,92 109,95,97 111,97,99 116,102,104 91,77,79 124,110,110 139,126,123 137,121,119 129,114,105 127,117,116 138,133,160 138,136,174 255,246,255 144,144,197 74,95,174 90,96,156 183,174,187 255,246,244 255,252,226 255,255,229 255,249,230 107,110,148 107,107,146 255,255,255 133,125,160 140,135,162 143,137,162 133,124,139 168,160,166 132,121,144 132,122,142 132,122,142 146,132,137 255,250,219 255,248,218 255,244,217 255,234,207 255,240,213 255,245,218 255,241,214 255,239,212 255,234,208 246,222,196 255,242,213 255,234,207 255,241,214 251,230,203 255,235,208 255,246,216 255,248,222 250,232,213 255,254,235 110,106,119 255,242,213 255,240,214 255,237,211 255,242,215 255,247,217 164,244,255 255,239,210 255,242,215 255,248,221 255,239,212 255,241,214 255,249,222 255,243,215 255,237,212 255,239,212 237,216,191 204,188,171 84,73,80 76,68,74 75,67,73 61,53,59 61,55,60 54,48,53
49,45,54 47,43,52 39,35,44 40,36,45 46,42,51 47,43,52 38,34,43 44,40,49 42,38,47 48,44,53 50,43,53 49,42,52 51,45,50 87,79,85 97,86,93 96,86,90 99,89,93 96,86,90 102,88,90 82,68,70 100,86,88 103,91,93 108,96,98 112,100,102 97,85,87 128,116,121 127,113,118 130,116,118 126,113,108 125,114,111 142,131,165 167,161,197 228,221,251 255,255,255 255,249,255 255,253,251 255,251,246 255,251,232 255,253,220 255,254,224 255,253,233 110,110,149 106,105,147 138,135,152 116,112,132 194,189,205 143,139,161 133,124,139 164,157,155 128,118,136 131,123,140 131,123,142 130,119,142 234,222,212 255,246,221 255,246,219 255,245,218 255,241,214 247,226,199 255,234,207 255,243,213 255,242,215 255,248,221 255,236,212 255,244,216 247,223,197 255,240,215 255,246,219 255,251,222 255,248,218 255,245,218 254,239,217 255,240,221 255,248,225 255,247,220 255,241,214 255,240,213 121,141,165 255,241,208 255,246,221 255,249,222 255,242,215 255,248,221 255,242,215 255,249,219 255,243,215 247,228,203 255,249,224 235,216,191 142,127,107 81,70,77 75,67,73 75,67,73 68,60,66 52,44,50 71,63,69
46,42,51 48,44,53 39,35,44 42,38,47 49,45,54 47,43,52 42,38,47 41,37,46 42,38,47 42,38,47 42,38,47 45,41,50 49,45,56 85,79,84 91,83,89 93,85,91 90,83,86 86,79,82 91,84,84 94,84,85 96,86,87 91,81,82 86,76,80 103,93,97 80,70,74 123,116,116 127,117,118 118,108,109 124,111,106 125,114,111 143,132,125 173,158,168 255,255,255 255,251,245 255,250,255 255,251,255 255,253,236 255,251,226 255,251,230 255,253,232 255,255,232 111,111,148 109,109,148 95,94,136 110,103,131 109,107,119 255,255,255 129,119,137 177,167,171 137,128,124 139,133,154 132,123,145 130,120,140 139,129,147 255,253,228 255,244,217 255,235,205 255,241,214 255,247,212 255,251,216 255,243,213 255,241,214 255,242,215 255,241,216 115,177,231 255,246,235 255,246,221 255,241,216 255,241,212 255,243,213 255,240,213 255,248,223 255,252,226 255,246,231 255,241,214 255,240,215 252,231,208 255,245,217 255,248,216 255,253,228 255,251,224 255,251,224 255,248,221 255,241,214 255,248,221 255,243,216 248,234,209 237,222,200 152,133,117 227,209,190 76,68,74 79,73,78 80,72,78 54,46,52 61,53,59 59,51,57
42,38,47 49,45,54 41,37,46 41,37,46 46,42,51 45,41,50 39,35,44 45,41,50 44,40,49 44,40,49 45,41,50 45,41,50 46,42,51 84,78,83 89,84,86 86,78,84 89,82,85 90,83,86 86,79,79 91,81,82 102,92,93 101,91,92 96,86,90 110,100,104 65,55,59 115,108,108 118,111,111 121,111,112 128,115,112 128,115,110 153,140,135 179,166,159 255,252,231 255,251,226 255,251,224 255,251,224 255,254,226 255,251,224 255,252,222 255,253,228 255,251,230 107,107,146 104,106,147 104,106,147 109,110,144 98,100,127 231,225,218 255,255,255 219,211,200 133,120,115 100,97,124 133,127,152 136,123,142 129,122,136 162,151,136 255,247,222 255,253,221 255,246,214 255,241,212 251,228,199 253,232,205 255,244,217 255,237,210 252,242,220 255,253,228 251,243,219 255,251,226 255,241,216 255,238,209 255,237,210 255,249,219 255,252,220 255,255,223 150,129,116 255,255,233 255,247,227 255,241,214 255,248,223 255,249,219 255,245,222 255,249,222 255,242,215 255,237,210 255,237,210 255,245,221 255,253,228 255,244,221 250,235,215 235,220,200 228,210,189 77,69,75 76,70,75 77,69,75 64,56,62 58,50,56 58,50,56
49,45,56 49,45,56 38,34,43 44,40,49 48,44,53 46,42,51 38,34,43 35,31,40 40,36,45 44,40,49 45,41,50 48,44,53 49,45,54 81,75,82 86,78,84 82,74,80 89,82,85 79,72,75 82,75,75 84,77,77 95,85,86 96,86,87 108,98,102 110,100,104 113,103,107 120,113,113 80,73,73 119,112,112 125,114,111 135,124,121 146,133,128 173,161,151 255,253,232 255,249,222 255,252,222 255,252,222 255,253,236 255,250,224 255,252,226 255,252,230 255,254,240 105,104,148 107,110,148 105,108,146 107,107,146 111,109,147 96,90,126 255,255,255 255,253,227 255,255,205 116,110,135 134,125,147 134,121,140 132,123,138 141,128,147 255,248,232 255,248,219 255,243,213 253,232,205 255,248,221 255,248,221 255,242,215 255,244,217 255,242,213 255,241,214 215,200,178 255,242,215 255,240,213 255,251,222 255,252,225 255,250,226 255,251,224 255,250,222 163,149,124 255,242,215 255,251,222 255,245,219 255,246,213 255,246,222 245,226,214 255,243,221 255,242,217 255,237,210 255,246,219 255,248,222 255,243,218 255,245,227 79,64,53 243,229,202 235,217,196 76,68,74 74,68,73 76,68,74 68,60,66 63,55,61 59,51,57
49,45,54 47,43,52 40,36,45 45,41,50 48,44,53 48,44,53 35,31,40 38,34,43 39,35,44 44,40,49 44,40,49 51,47,56 55,51,60 83,79,88 86,79,89 92,84,92 83,75,81 87,80,83 82,75,75 80,73,73 85,75,79 96,86,90 103,93,97 102,92,96 120,110,114 107,100,100 114,107,107 115,108,108 75,63,63 129,118,115 152,139,136 174,161,154 255,250,228 255,252,226 255,254,219 255,245,218 255,251,234 255,245,215 255,251,224 255,251,230 255,254,243 110,109,151 107,109,150 104,106,147 109,109,148 106,104,142 112,108,144 120,113,141 139,119,29 128,101,0 139,125,1 78,55,13 134,124,142 133,123,141 133,124,139 141,129,143 255,244,217 255,244,217 255,250,218 255,255,224 255,248,216 255,240,213 255,249,222 255,252,223 255,246,218 214,199,179 255,242,215 255,248,221 255,251,222 255,249,215 167,148,136 255,253,228 255,249,224 165,148,124 255,250,220 255,251,222 255,248,224 255,243,225 252,243,224 206,206,206 205,219,231 255,248,224 255,242,215 255,245,218 255,245,219 255,247,224 252,238,222 244,228,211 252,235,209 212,197,177 75,67,73 70,64,69 75,69,74 64,58,63 70,62,68 62,54,60
