57,47,51 57,47,51 51,41,45 54,50,63 68,65,71 31,24,27 40,33,36 50,40,39 46,37,33 39,30,24 208,201,204 51,45,50 111,101,100 61,49,37 66,52,38 38,36,46 95,123,173 84,130,183 57,35,38 94,57,56 182,112,104 165,101,86 217,126,89 98,63,64 92,104,153 84,71,90 65,64,95 47,37,36 61,53,72 55,53,75 73,63,67 60,50,54 56,46,47 134,131,137 36,31,28 35,28,28 30,23,26 40,34,57 35,28,31 51,45,52 43,31,31 62,50,52 54,44,48 60,48,53 126,124,132 163,118,122 73,57,72 121,81,74 133,83,77 91,59,73 89,101,136 125,119,151 113,129,177 122,142,195 67,70,106 73,74,108 109,130,180 98,143,203 94,133,188 65,48,51 98,61,60 94,57,56 139,89,83 169,130,139
42,32,36 44,34,38 43,33,37 40,36,49 80,77,83 32,23,19 29,22,22 33,24,20 40,31,27 43,34,28 46,35,32 59,46,39 63,51,39 57,44,37 50,34,30 37,35,45 99,127,177 96,142,195 64,43,39 89,52,51 138,90,74 200,131,118 255,185,147 106,76,79 71,107,163 73,71,95 71,70,101 49,38,45 46,35,42 49,42,42 63,53,57 66,56,60 57,47,51 136,133,139 30,25,22 34,27,27 40,33,36 34,27,27 36,24,24 40,31,25 40,34,27 37,37,49 41,37,48 69,57,62 144,141,147 204,137,139 87,66,81 108,60,56 189,123,107 148,86,75 99,106,129 125,119,151 96,117,163 122,142,195 65,68,104 74,75,109 104,125,175 104,149,209 99,135,191 62,46,40 103,64,63 118,80,70 138,88,84 151,112,121
46,36,40 45,35,39 53,43,47 36,29,43 124,121,127 31,25,20 36,29,27 37,26,23 53,44,40 55,42,39 43,30,25 61,49,39 59,47,35 67,55,43 64,46,41 39,37,47 98,123,174 107,133,179 69,43,47 71,49,52 90,53,50 131,87,75 227,135,100 94,64,67 71,114,157 69,64,91 59,60,90 51,41,45 52,42,46 45,35,39 50,40,44 47,37,41 46,36,40 122,118,127 34,29,28 34,27,27 31,21,22 34,27,27 36,26,25 36,27,23 47,38,34 45,36,32 55,48,48 66,59,62 117,114,118 203,140,134 90,66,84 78,52,58 156,100,92 198,134,119 96,106,140 141,129,161 87,116,173 108,140,191 76,72,106 68,72,105 95,120,171 79,94,126 129,136,161 79,56,55 107,69,59 152,94,80 94,61,65 179,133,144
44,34,35 49,39,40 50,40,41 42,34,42 124,119,137 89,71,29 81,48,11 50,34,28 39,30,24 56,43,40 61,48,43 50,34,30 56,40,36 50,34,28 56,40,38 36,34,44 71,105,144 73,105,154 71,53,52 62,43,45 77,52,53 90,55,56 144,98,82 117,115,127 121,151,162 87,68,86 78,67,94 50,40,44 49,39,43 57,47,51 53,43,47 40,33,36 53,42,49 116,112,123 37,30,30 37,30,30 35,28,28 30,23,23 37,30,28 44,35,31 46,37,31 42,33,29 45,35,36 45,38,41 127,116,125 135,117,146 84,67,89 67,52,74 95,64,70 220,142,116 117,108,134 69,108,161 112,152,182 73,115,176 115,90,113 81,80,113 70,66,79 94,71,68 176,142,122 81,51,54 107,77,78 121,78,74 64,50,67 113,104,130
54,37,40 56,43,40 54,42,47 52,44,52 87,77,78 94,76,73 168,127,82 51,43,30 39,30,26 77,64,59 82,70,58 71,57,43 57,42,31 66,53,48 59,43,41 30,24,29 169,162,160 175,186,171 61,45,41 67,45,48 83,64,68 71,49,52 109,71,63 75,62,59 72,108,149 74,64,95 60,61,95 52,42,46 58,48,52 68,56,61 59,49,53 67,54,62 64,53,60 102,98,109 51,44,44 55,48,48 31,24,24 30,23,21 42,32,31 44,35,31 46,37,33 46,36,37 53,43,44 57,47,51 104,97,109 71,85,133 74,61,82 77,61,78 192,137,126 168,117,107 45,67,71 55,84,86 73,99,107 104,122,135 127,94,113 125,101,121 80,59,55 255,188,150 159,92,42 89,71,80 70,51,55 71,52,59 67,63,76 75,85,130
33,30,36 42,32,36 213,177,155 69,46,43 79,67,69 68,60,66 232,214,209 45,32,27 46,35,32 39,28,25 54,41,38 60,48,38 45,32,25 46,33,28 54,42,32 40,33,33 54,40,40 103,106,128 65,47,44 70,53,59 115,93,96 118,120,134 124,121,136 201,193,199 154,147,145 121,116,115 68,68,96 41,34,37 58,48,52 64,52,57 52,42,46 58,55,59 120,96,90 120,111,122 52,45,45 54,47,45 26,21,20 27,22,19 38,29,25 46,37,33 39,30,26 50,38,38 56,46,47 57,50,53 121,114,128 201,165,157 78,63,85 100,78,83 73,71,69 37,61,65 60,73,88 94,45,36 166,120,11 255,225,99 104,79,93 73,69,101 62,46,44 176,123,98 65,42,31 68,52,65 59,41,52 71,51,61 93,87,94 218,150,105
51,41,45 40,30,34 147,145,153 69,65,74 250,242,248 190,190,185 191,182,193 45,38,36 44,35,31 48,37,34 43,32,29 46,33,28 47,34,27 48,36,26 59,46,41 34,28,33 71,83,105 56,46,47 71,55,53 68,51,52 153,132,128 114,108,115 95,100,124 203,199,208 174,169,171 147,141,148 37,31,38 44,34,35 58,48,52 59,49,53 43,31,33 39,29,30 229,182,159 114,107,119 102,84,63 114,90,57 149,118,81 133,109,83 46,37,31 57,43,27 148,116,86 99,81,62 58,48,49 53,43,44 111,105,112 74,99,141 165,154,177 131,158,186 126,115,142 108,144,185 129,153,184 137,170,203 149,102,91 251,164,123 134,174,220 96,125,168 70,56,58 103,75,66 255,201,154 132,161,204 138,179,232 150,193,247 124,111,121 190,134,98
57,46,53 54,41,49 115,107,113 65,63,75 255,255,255 255,248,254 97,94,98 51,40,49 33,19,19 37,26,23 45,32,29 40,24,22 88,71,63 96,76,67 121,102,88 73,57,53 41,51,45 37,28,24 230,211,195 69,52,55 72,65,68 60,49,58 58,64,85 128,121,135 143,137,142 67,61,68 42,34,40 36,39,50 53,46,58 63,54,69 47,37,38 81,63,58 174,131,112 98,90,98 81,61,52 107,91,78 142,126,109 117,97,79 56,51,50 97,86,79 124,99,80 80,65,54 57,47,51 50,42,48 110,89,85 59,48,55 238,225,218 55,81,70 122,95,77 47,69,62 173,166,148 125,99,103 90,56,52 160,89,68 218,123,76 85,98,124 109,105,118 96,85,92 133,127,134 145,146,167 153,120,83 255,198,138 140,109,99 167,98,67
32,31,48 102,97,115 95,92,98 56,55,72 129,124,126 143,138,140 91,85,92 87,85,93 125,122,126 126,123,129 134,128,135 154,147,147 142,135,135 136,127,123 120,107,104 112,91,87 62,39,24 74,54,47 191,170,159 63,49,54 103,86,62 70,53,56 56,55,70 102,100,108 93,88,90 53,47,54 42,31,38 39,29,30 63,53,57 80,70,74 57,45,47 87,72,80 81,55,45 158,130,117 127,96,88 255,174,135 133,118,107 118,110,97 117,85,71 150,107,88 121,86,61 114,80,58 125,90,65 130,85,64 160,120,97 71,59,61 89,66,63 197,116,87 195,128,76 85,56,50 165,153,155 101,63,53 87,49,41 105,70,57 115,80,65 62,67,91 98,97,112 92,88,99 131,123,142 199,127,106 132,98,94 106,58,42 170,154,141 162,126,104
37,34,40 61,59,71 125,117,125 35,30,46 103,101,102 138,132,139 91,84,84 165,151,156 130,100,85 102,77,60 154,113,82 220,159,123 222,162,119 178,132,95 144,101,68 136,94,70 137,99,80 176,121,90 55,36,24 50,35,43 73,59,43 48,53,61 94,91,108 125,119,124 142,135,138 126,119,122 49,41,49 36,46,43 34,41,39 38,40,40 81,69,71 52,38,40 58,40,39 94,67,60 99,57,44 154,97,68 108,86,66 115,105,95 212,158,124 215,171,133 236,179,137 244,183,138 215,155,105 204,148,101 190,138,106 172,119,94 169,134,121 200,134,104 223,195,182 39,49,46 219,154,131 255,218,162 174,104,78 72,56,43 113,77,59 56,47,58 60,61,80 77,79,95 95,93,105 97,70,63 255,162,122 255,174,110 38,37,52 187,166,143
