103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,174 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,174 105,113,172 105,113,170 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 102,113,171 105,113,170 106,112,170 106,116,181 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 163,154,205 135,137,193 101,112,168 169,144,194 245,160,134 106,114,173 104,112,171 105,113,172 105,113,174 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,173 102,113,171 102,113,171 102,113,169 102,113,171 102,113,171 102,113,171 102,113,171 101,114,171 102,113,173 102,113,173 104,112,173 103,114,174 103,114,174 101,114,173 101,114,171 102,113,173 103,113,176 103,113,176 102,114,176 101,113,175 101,113,175 101,113,175 102,114,176 100,113,170 101,114,171 102,115,172 103,111,170 104,112,171 103,111,170 109,112,171 240,153,108 215,159,153 104,106,162 216,154,145 243,159,115 97,101,155 121,116,171 103,111,168 101,109,166 105,113,172 105,113,172 105,113,172 106,112,172 105,111,171 105,111,171 103,111,170 102,110,169 102,110,169 100,110,173 100,110,173 100,110,173 101,111,174 101,111,174 99,110,170 101,112,172 98,113,170 100,114,176 96,113,174 98,113,172 98,113,172 99,114,173 98,116,174 97,112,171 101,113,175 102,113,171 102,113,169 102,113,169 105,113,174 103,111,172 101,113,175 101,112,172 103,111,170 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,168 105,111,169 105,111,169 104,112,169 105,111,173 105,111,173 105,111,171 105,111,171 105,111,171 105,111,169 104,113,167 113,60,44 109,61,47 108,59,39 108,58,41 111,57,37 111,57,37 111,57,37 112,58,38 110,57,32 110,54,30 110,54,30 112,54,28 111,53,27 110,52,26 110,50,25 111,52,24 109,50,20 108,51,22 108,51,22 107,49,23 108,49,19 108,49,19 107,49,23 107,49,23 110,48,21 110,48,21 108,49,21 104,45,17 109,45,19 108,44,16 101,46,17 103,46,17 104,45,15 102,46,12 103,44,14 103,47,13 102,45,14 102,45,14 102,46,12 102,46,12 103,45,12 102,45,14 104,45,15 110,49,17 110,48,19 110,48,19 110,49,17 111,49,20 112,50,23 112,51,19 111,49,20 112,50,23 112,50,23 113,51,24 112,50,21 112,50,21 113,52,20 112,51,19 111,53,20 112,54,21 114,52,23 113,51,24 111,51,26 112,52,27 112,52,27 109,53,31 108,55,32 110,57,34 110,56,36 108,55,32 111,58,35 109,57,36 105,57,30 103,109,171 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 104,112,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,111,169 111,115,171 114,63,37 83,39,13 82,34,7 81,36,3 81,34,11 81,34,11 80,33,10 80,33,10 78,33,12 79,34,13 79,34,13 86,34,15 85,33,12 85,33,12 82,35,12 82,35,12 80,35,14 80,36,10 80,36,10 83,34,12 82,35,12 82,35,12 83,34,12 82,35,12 81,37,11 81,36,15 83,36,15 86,37,15 84,40,14 82,40,16 81,38,19 86,38,20 86,38,20 84,38,20 85,37,19 83,38,17 83,37,19 79,36,17 83,38,17 83,38,17 85,38,17 80,39,19 81,38,19 81,36,15 81,37,11 81,37,11 86,37,17 86,37,15 86,38,13 86,38,9 84,36,9 84,36,11 86,38,13 86,38,13 84,36,9 84,36,9 86,38,13 84,36,7 81,35,5 84,36,7 83,35,8 84,36,11 83,36,13 83,36,13 83,36,13 85,34,6 85,34,6 86,35,7 86,35,9 84,33,5 84,33,5 86,35,9 106,50,26 103,109,169 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 103,112,166 103,112,166 103,112,166
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 109,115,173 111,60,36 81,38,21 25,11,11 22,12,11 54,43,40 23,12,7 22,11,4 25,12,7 24,11,6 23,12,9 24,13,10 40,28,28 23,11,11 25,13,13 19,7,7 20,8,8 21,14,12 21,11,10 21,11,10 43,36,36 23,13,12 26,16,17 22,12,11 18,8,9 40,33,33 24,17,15 21,14,12 21,14,14 22,15,15 22,15,15 52,52,52 51,51,51 50,50,50 53,53,50 52,52,49 44,42,43 20,18,16 22,17,16 51,51,46 51,51,48 55,55,52 52,52,47 64,64,59 61,61,58 62,60,56 52,50,46 22,15,13 28,21,24 23,18,17 25,20,17 49,44,41 23,18,17 21,16,18 23,18,20 36,29,29 24,12,12 23,17,12 21,16,13 19,18,9 23,18,17 22,15,15 26,14,14 26,16,15 31,21,20 25,15,14 24,15,11 26,17,11 25,16,10 30,23,21 26,19,17 29,16,13 85,44,26 103,49,15 101,112,172 105,114,168 104,112,171 105,111,171 105,111,171 106,112,172 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 110,57,32 79,35,23 13,7,12 11,11,11 13,11,12 18,16,17 16,16,13 16,16,13 15,15,12 13,13,13 14,12,13 22,17,19 16,16,16 52,52,52 21,19,17 16,14,12 11,13,10 15,15,15 18,16,17 30,30,27 21,19,17 19,19,16 25,25,20 19,19,14 16,16,13 19,19,19 17,17,17 22,22,22 67,67,67 61,61,61 68,68,63 60,60,55 68,69,61 62,63,53 64,64,59 22,22,17 39,41,38 44,44,39 74,74,71 76,76,73 74,74,71 77,75,76 79,77,78 75,73,69 79,78,71 63,62,55 40,40,37 69,69,69 58,56,54 20,20,20 41,41,41 25,25,22 19,19,19 20,20,20 19,19,16 41,41,36 23,25,20 20,20,15 16,16,13 16,16,13 17,17,12 17,17,14 21,19,20 19,17,18 19,19,16 23,21,19 19,17,15 18,16,12 21,22,25 49,38,45 24,22,20 100,52,27 111,48,17 110,115,182 202,151,152 175,137,162 104,116,169 106,112,172 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 107,113,171 112,59,34 81,38,23 25,19,24 20,18,19 16,14,15 16,14,15 16,16,13 43,43,40 13,11,9 15,15,15 17,19,19 22,17,19 16,14,15 16,14,15 15,15,12 13,13,10 16,16,13 17,15,16 56,54,55 24,22,20 17,17,12 18,18,13 97,97,94 60,60,57 20,20,15 17,16,19 15,14,17 16,15,18 31,31,28 75,75,72 80,80,77 87,87,84 88,88,83 81,82,74 74,74,71 65,65,62 80,82,79 90,90,85 97,97,94 98,98,95 98,98,95 98,98,95 97,97,94 98,98,95 98,98,95 80,80,77 83,83,80 100,100,97 79,79,76 65,65,62 29,29,26 26,26,21 25,25,22 22,22,19 23,23,18 81,81,76 36,36,33 23,23,23 22,22,22 23,23,18 23,23,20 26,26,26 54,52,50 22,22,19 22,22,22 25,25,25 22,22,22 23,23,20 23,23,20 30,28,26 26,19,17 105,53,23 109,44,21 211,153,157 251,153,89 247,152,89 186,149,192 103,109,167 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
