23,15,21 24,16,22 29,17,22 31,19,24 36,18,17 40,17,14 42,18,12 40,17,16 78,45,38 61,39,31 68,37,18 141,71,24 188,90,19 134,62,12 128,61,13 150,74,18 128,66,26 121,61,22 147,79,34 142,75,27 137,76,29 104,48,10 87,43,17 82,41,25 60,27,20 60,27,18 62,26,16 63,28,15 65,27,17 66,30,20 62,26,16 63,26,13 61,21,14 61,23,15 60,22,16 60,19,17 57,20,17 55,18,15 56,17,14 49,17,14 46,19,14 43,19,13 43,19,13 43,19,13 40,18,12 36,20,14 36,20,14 37,19,14 63,36,20 66,34,18 86,48,31 156,77,29 163,86,35 61,39,33 49,46,52 41,38,44 38,35,52 34,32,44 29,33,35 30,31,36 103,71,55 74,53,40 73,40,29 51,30,26 45,28,31 45,24,13 101,63,44 100,56,30 98,43,12 89,43,17 104,54,12 101,47,13 90,45,24 96,44,25 102,38,12 110,39,18 105,40,17 89,30,2 95,31,5 99,34,13 75,25,10 101,30,11 111,27,10 120,29,10 123,33,11 113,27,8 116,26,4 133,26,6 128,23,2 118,24,8 103,20,0 120,22,7 124,25,4 135,27,4 135,26,6 112,18,0
24,17,20 26,19,22 30,18,20 31,19,21 39,18,16 43,19,13 46,19,12 46,21,18 54,29,26 79,49,34 110,60,29 128,65,14 165,81,21 116,56,6 144,74,16 153,80,21 143,79,33 132,66,18 128,64,18 134,75,27 120,60,17 108,52,16 82,40,16 68,28,19 68,28,19 68,31,18 68,28,19 71,29,16 69,30,16 70,28,15 69,27,14 68,26,15 68,25,19 63,25,17 64,24,17 62,22,17 59,23,17 57,21,15 57,21,15 55,23,18 54,22,19 51,22,18 46,19,14 48,21,16 41,19,13 39,18,14 39,18,14 37,19,14 62,30,16 71,37,19 93,44,22 167,89,20 140,67,26 158,84,32 130,71,52 147,91,57 128,82,54 101,69,53 62,41,37 50,28,31 60,47,44 127,65,23 54,25,5 52,31,20 43,32,41 46,35,30 76,42,24 111,49,9 108,57,18 95,51,13 110,54,20 110,51,21 84,42,20 88,36,17 89,33,7 96,33,11 97,37,14 92,32,11 95,27,9 99,31,13 77,23,5 95,26,13 99,22,7 111,19,5 106,19,3 102,19,4 120,22,7 119,24,8 116,25,8 98,23,3 117,23,7 109,21,3 120,23,3 120,22,7 129,23,0 125,23,5
28,18,19 30,18,20 36,18,15 40,19,17 45,17,15 49,21,19 53,21,16 50,20,19 65,40,41 89,48,32 127,66,21 151,81,23 160,84,28 100,38,0 133,61,11 156,80,20 149,83,28 138,67,12 138,71,23 142,75,27 113,56,16 93,45,16 66,26,17 70,28,15 75,31,19 77,31,15 81,33,17 78,32,14 77,31,13 79,29,12 77,27,10 77,27,12 74,28,12 71,28,11 71,24,13 71,23,17 66,23,19 66,23,19 64,24,19 61,22,19 61,22,19 60,21,18 54,20,18 54,20,18 52,20,17 48,21,16 45,18,13 45,18,13 57,21,11 79,43,21 134,68,18 155,82,21 133,61,11 171,83,24 157,80,22 210,106,19 170,94,38 157,87,36 85,50,23 125,75,44 124,72,40 90,41,5 47,26,22 98,53,32 44,34,38 71,47,41 96,58,21 105,51,17 119,61,26 107,56,21 88,42,12 75,43,27 66,29,16 69,30,16 74,28,12 72,28,16 64,21,13 69,20,11 76,23,11 65,17,3 80,18,7 80,18,7 98,20,8 93,20,6 76,16,4 95,23,6 106,22,9 99,21,9 93,21,4 101,21,3 110,23,7 114,19,6 105,19,0 123,25,8 110,18,4 113,22,5
32,18,20 34,20,20 41,18,15 46,21,18 51,19,16 55,23,20 58,22,16 56,22,18 82,53,47 108,63,40 120,55,14 153,77,21 159,83,27 94,36,1 129,63,11 145,74,19 152,81,26 153,79,25 145,78,30 138,72,24 112,56,20 79,30,19 76,33,16 80,35,14 82,35,14 84,36,9 86,38,9 90,40,9 86,35,9 89,33,9 88,32,8 88,32,10 85,33,12 79,32,9 77,28,8 80,30,13 71,27,17 69,25,15 70,25,20 65,24,22 67,23,22 62,21,19 59,22,19 63,24,21 59,22,19 55,23,20 52,23,19 52,23,19 62,22,15 90,45,24 152,79,22 142,67,20 185,103,47 105,47,12 150,62,10 100,36,0 110,62,33 117,60,20 52,34,31 38,27,20 84,50,28 93,57,39 47,30,50 88,43,36 57,32,31 85,47,41 107,57,11 97,49,20 133,71,31 84,36,11 80,42,21 61,30,18 57,30,14 47,19,8 55,22,13 51,20,12 54,17,14 57,19,13 61,19,8 62,17,10 65,15,2 75,17,7 84,17,10 71,16,5 92,18,11 92,24,6 87,23,6 82,20,7 89,17,5 105,21,8 95,20,2 101,21,5 107,23,6 98,18,0 98,21,6 100,17,0
39,17,20 42,19,18 45,17,15 51,22,16 56,24,19 61,24,21 67,27,22 69,26,20 74,40,47 88,41,30 124,63,31 184,101,50 229,117,35 89,36,9 143,63,8 172,86,20 178,91,23 177,87,20 170,86,26 126,56,9 95,39,5 87,39,14 91,38,13 92,40,10 95,40,11 95,40,9 100,44,10 98,42,8 97,41,7 98,42,6 96,40,4 97,38,10 94,36,10 93,35,9 87,31,9 86,32,12 86,32,14 74,29,8 76,27,7 74,27,16 70,26,14 71,23,17 69,24,21 69,23,23 64,23,21 62,21,21 61,22,19 64,20,19 73,25,11 130,57,16 130,57,14 130,61,21 105,51,15 107,46,14 108,50,15 116,60,26 119,58,22 66,35,23 62,28,8 72,52,62 115,59,33 69,43,29 53,32,32 98,67,57 95,49,33 118,60,23 119,76,41 89,44,9 139,74,33 84,44,19 50,25,22 35,22,19 23,16,16 20,15,14 13,14,19 16,13,19 22,10,12 25,11,13 28,12,10 27,14,11 29,12,15 45,18,13 65,15,9 69,17,12 68,17,7 75,20,7 75,17,5 81,19,6 81,20,4 82,20,9 80,18,7 85,18,9 87,17,7 86,19,8 80,20,6 54,18,12
44,21,22 50,20,21 56,24,21 60,27,20 67,27,22 71,27,15 76,30,14 74,29,22 84,47,44 94,45,23 113,50,15 136,65,12 175,78,11 89,35,15 157,69,17 190,93,24 189,95,25 188,94,26 183,89,21 127,60,10 93,41,9 93,40,13 101,44,13 103,47,13 104,46,13 105,47,14 108,48,7 110,50,9 109,47,7 108,47,11 104,46,11 103,45,12 105,44,10 105,43,14 102,37,14 100,35,12 93,36,17 89,36,13 88,31,14 85,32,20 85,30,17 82,29,15 76,30,16 71,25,11 72,25,16 70,26,16 69,25,15 68,24,14 111,42,9 166,77,25 130,62,19 124,60,16 100,49,14 115,52,19 106,51,20 115,59,21 82,41,21 61,25,15 72,36,14 85,65,75 60,39,35 59,36,33 59,28,16 115,71,43 139,75,31 139,73,23 84,40,12 138,72,22 159,89,42 66,31,16 35,29,22 43,25,22 41,25,21 33,20,17 28,17,24 24,20,31 36,19,20 38,17,17 49,16,16 55,18,15 67,24,18 53,14,11 49,14,15 52,15,12 57,13,12 54,14,9 64,14,8 68,14,7 71,12,5 67,16,6 68,20,6 68,17,7 66,16,1 64,16,10 42,14,12 16,13,19
53,20,20 59,22,21 64,25,22 68,28,21 76,29,18 80,32,16 83,33,16 83,39,29 99,51,37 118,56,27 128,57,15 152,72,15 90,40,23 94,38,12 163,74,18 194,94,23 184,86,15 197,95,25 189,92,25 122,55,12 108,46,8 111,49,11 118,50,12 116,51,10 119,51,6 120,52,7 123,53,4 121,54,6 120,52,7 123,52,8 122,51,7 121,50,8 121,50,8 117,49,11 119,46,14 119,47,12 109,43,13 107,40,15 104,39,16 95,35,14 95,36,17 94,35,16 89,32,15 91,32,15 87,32,17 82,32,15 82,28,10 80,25,10 164,82,26 143,64,18 151,66,29 121,48,18 100,43,12 100,43,12 112,52,13 120,62,29 68,31,7 73,31,20 73,42,30 86,60,66 67,41,31 69,32,29 87,52,37 89,48,28 155,84,31 134,71,18 166,84,26 163,84,38 93,49,19 90,38,6 66,39,21 59,39,32 52,33,21 56,40,34 46,32,32 38,25,33 39,20,22 45,22,21 56,19,16 57,18,15 63,15,9 57,17,12 29,13,11 19,11,17 16,10,15 16,10,17 23,11,13 28,11,12 42,17,14 47,14,14 45,15,14 44,14,13 45,15,14 23,15,21 13,16,27 13,16,25
59,25,21 66,28,20 71,28,9 77,31,15 82,35,14 86,38,13 92,39,12 99,52,41 110,56,36 125,59,29 147,70,12 162,75,14 114,39,10 111,41,15 162,74,20 203,99,23 198,91,23 199,94,23 178,88,23 113,55,20 124,56,13 125,57,12 125,57,12 128,58,11 131,59,9 133,62,9 134,63,8 134,63,10 134,64,6 136,63,6 135,61,7 135,61,9 134,56,8 133,55,9 131,53,9 128,49,8 122,48,14 119,46,14 116,43,15 112,42,13 102,37,14 102,34,12 98,35,13 97,34,14 94,35,18 94,35,18 91,32,13 115,51,25 164,68,12 119,48,4 120,48,11 124,54,21 113,47,17 128,66,28 126,65,29 82,26,2 82,33,11 79,32,21 103,56,35 86,60,64 82,49,40 78,35,31 93,55,57 178,102,46 205,103,31 179,92,24 177,94,29 105,48,4 118,54,8 138,71,19 96,55,39 56,28,15 58,41,31 57,44,37 58,42,40 39,25,25 40,23,26 38,19,21 36,18,17 39,16,17 62,13,4 54,14,5 32,14,13 16,13,17 16,10,17 20,12,20 19,11,19 14,11,17 13,13,13 13,11,12 14,12,13 13,11,12 19,12,22 17,17,25 15,15,23 15,15,23
67,27,20 70,28,17 79,31,13 84,36,11 100,38,11 104,40,12 111,42,11 110,57,45 124,61,39 144,69,38 168,76,12 185,87,23 159,67,16 126,45,11 169,74,9 218,106,26 216,104,24 212,102,21 175,88,20 134,57,4 135,61,9 137,63,9 140,64,8 145,68,8 149,70,8 150,71,9 150,71,7 151,73,6 151,72,8 152,72,6 151,70,7 149,70,8 146,64,6 145,63,7 142,60,4 141,56,1 136,55,5 132,53,5 128,50,6 126,46,5 121,44,7 118,45,13 112,42,11 111,41,12 112,39,11 107,36,10 109,39,8 172,80,27 140,66,14 152,63,16 120,48,13 115,42,10 127,55,16 125,57,14 92,32,7 90,30,9 106,50,26 87,37,20 124,71,46 98,60,66 102,67,82 82,44,27 136,66,6 218,115,30 226,113,36 185,89,17 196,99,32 126,72,38 136,70,22 164,92,44 162,90,40 65,43,37 61,46,37 53,42,37 55,42,39 47,35,35 33,24,35 35,28,38 31,22,33 31,20,27 63,14,17 46,18,9 21,11,12 14,10,21 18,12,19 23,12,19 16,11,13 14,11,15 15,10,12 16,11,13 13,11,12 10,12,12 13,12,15 16,16,24 17,17,25 18,16,24
71,27,17 81,35,19 89,35,15 98,41,12 110,44,12 116,47,14 122,50,13 129,69,59 137,67,41 146,65,29 177,80,11 187,84,17 177,81,25 142,52,5 169,77,15 221,101,24 229,108,26 222,105,25 172,82,15 147,68,4 148,71,11 153,73,14 158,74,14 162,75,14 164,77,16 167,81,17 167,82,11 169,84,13 169,83,12 170,81,9 167,78,8 167,77,10 164,74,7 161,71,6 158,68,5 156,65,5 149,61,5 145,60,5 141,55,5 139,53,5 134,52,7 132,52,11 129,48,12 125,48,13 123,46,13 121,46,15 140,52,14 168,64,4 155,67,15 136,53,4 142,63,19 134,51,11 130,56,18 128,51,14 99,35,9 104,42,13 131,68,46 101,44,25 122,63,44 91,51,57 94,54,56 101,61,54 207,104,37 233,117,32 245,124,30 233,123,31 234,114,23 160,80,14 182,99,32 170,91,27 169,92,32 82,46,24 62,48,53 53,43,47 54,44,48 54,42,44 36,38,52 32,34,50 30,29,46 35,26,37 44,17,10 41,14,9 15,14,19 14,10,19 16,10,17 19,11,17 15,10,12 13,10,14 13,10,14 13,10,14 13,10,14 16,10,15 13,11,19 17,17,25 17,17,25 19,17,25
