213,206,188 208,201,183 210,201,186 208,199,184 220,209,190 215,208,190 227,220,202 227,217,195 218,209,192 177,173,163 110,120,124 89,94,120 132,137,143 126,131,137 133,136,143 154,154,162 98,91,101 70,60,80 58,65,88 73,79,100 110,133,167 106,127,166 231,220,205 124,114,118 97,92,110 94,91,108 88,84,104 80,78,98 62,75,105 103,101,121 122,147,187 100,127,166 251,240,221 255,251,229 234,236,252 109,126,157 105,124,157 35,46,73 214,139,142 154,147,161 109,115,134 123,144,181 105,126,161 103,126,164 173,163,153 248,237,218 180,189,212 114,142,178 169,160,154 163,152,133 154,145,130 130,119,112 129,120,116 134,116,115 123,105,104 145,132,127 133,121,121 76,74,84 153,164,206 152,176,221 145,170,210 84,87,94 93,96,103 100,105,111 92,97,103 74,79,85 96,101,107 110,115,121 225,234,236 169,187,243 159,189,243 159,190,237 255,249,230 116,145,202 114,144,196 109,139,191 118,145,204 67,93,128 60,84,129 76,101,152 161,189,239 96,126,176 120,154,211 131,179,255 119,143,192 87,112,167 92,117,172 113,137,195 105,134,191 138,134,147 118,149,194 121,156,204 132,162,216 207,222,254 207,221,255 166,197,244
203,196,178 213,206,188 215,206,187 204,195,176 208,201,181 207,200,182 214,207,189 219,209,187 216,207,190 154,150,140 138,148,152 91,96,122 146,151,157 130,135,141 99,102,109 131,131,139 77,70,80 72,64,70 70,70,96 93,91,115 110,133,167 106,127,166 237,226,211 189,180,174 106,101,119 103,100,117 90,86,106 91,89,109 60,72,107 103,101,121 113,138,178 103,129,164 164,165,168 206,208,208 205,220,225 69,87,115 85,98,117 99,107,93 205,135,129 98,103,81 121,97,75 184,103,108 102,118,156 107,124,167 112,102,92 237,226,207 183,192,215 114,142,178 176,167,161 160,149,130 126,117,102 136,125,118 106,97,93 120,107,104 110,97,94 111,102,96 121,115,110 108,109,128 97,112,130 141,165,212 161,187,235 83,86,93 81,84,91 73,78,84 82,87,93 113,118,124 104,109,115 96,101,107 84,92,101 148,170,202 159,189,239 153,184,227 255,247,230 101,127,175 90,116,162 71,97,141 36,58,101 77,103,138 56,80,125 119,144,195 157,185,235 148,178,228 146,174,224 53,81,133 102,131,174 136,161,216 128,153,208 127,151,209 108,136,200 139,133,154 117,147,201 136,171,219 133,164,211 118,149,196 147,177,231 153,183,235
215,206,189 203,194,177 223,212,193 224,213,194 224,214,192 217,208,189 222,213,194 225,216,197 227,214,193 146,151,147 160,172,180 97,104,129 121,129,134 114,122,127 134,139,145 117,117,125 56,64,82 58,77,98 77,104,134 72,104,132 62,80,106 113,125,158 238,230,217 234,225,208 112,108,121 109,108,125 94,93,110 94,92,112 54,69,103 104,104,132 112,132,174 101,126,168 110,129,160 103,124,163 102,123,162 48,67,100 45,61,88 86,102,140 76,96,140 66,90,135 67,95,147 52,80,132 64,72,102 52,66,87 177,165,153 227,216,201 189,197,215 118,141,179 181,172,166 163,149,131 149,137,125 150,140,130 124,115,111 135,124,121 118,107,104 100,101,106 143,128,106 140,157,188 167,159,167 138,167,212 150,180,232 88,97,122 81,85,89 78,81,90 109,114,120 85,90,96 74,79,85 109,114,120 109,118,120 130,146,171 153,183,235 163,191,241 255,255,236 83,105,148 94,131,178 107,142,190 108,133,186 94,119,161 65,90,141 116,144,196 112,142,192 54,80,128 144,175,231 59,90,146 97,126,171 128,157,214 130,159,216 129,158,215 126,148,209 136,133,150 114,142,196 127,159,212 125,156,201 95,124,169 139,168,213 147,171,218
207,198,181 215,206,189 219,208,193 216,205,190 222,212,190 211,202,183 209,200,181 214,205,186 219,203,186 114,119,118 134,146,154 102,109,134 111,119,124 139,147,152 126,134,139 97,105,110 97,105,125 65,74,85 57,65,72 59,64,72 55,58,69 117,128,159 225,216,201 241,230,211 182,172,190 112,107,123 101,99,121 102,100,120 61,73,108 93,99,127 118,138,180 102,126,171 227,217,207 215,204,201 180,187,185 121,125,138 97,113,142 75,88,118 54,60,81 43,51,71 54,69,83 49,69,93 48,50,75 47,68,89 184,180,172 255,247,232 188,196,214 117,140,178 189,180,174 179,165,147 145,133,121 138,126,116 111,98,95 128,117,114 103,94,90 148,148,160 83,97,118 97,119,162 236,225,220 142,165,219 172,191,240 137,158,197 84,84,94 103,106,115 78,83,89 78,83,89 112,117,125 99,104,110 79,87,92 117,133,158 153,183,235 163,191,243 255,253,246 103,133,173 106,137,193 105,139,194 108,139,197 99,128,171 70,95,146 141,169,221 73,103,153 65,91,139 146,152,196 69,90,129 106,135,180 126,155,212 131,160,217 130,159,216 123,151,203 120,121,144 40,64,93 50,65,97 48,60,82 43,53,73 40,50,70 42,52,72
217,208,191 210,201,184 213,204,187 217,208,191 223,212,193 224,213,194 217,206,187 213,204,185 222,208,192 142,151,151 101,112,125 107,114,137 142,151,153 95,104,106 125,134,136 138,143,149 122,130,139 70,91,112 136,144,160 119,116,122 55,79,99 114,125,154 233,222,207 244,235,218 241,232,215 105,97,114 109,105,127 100,98,120 78,91,117 76,87,116 115,137,180 108,129,166 223,214,197 230,221,204 244,237,219 245,238,220 112,130,168 215,208,192 106,95,102 88,88,100 77,78,97 49,58,83 53,59,87 99,110,141 115,134,167 103,129,166 99,133,170 106,131,171 121,136,168 144,144,154 167,153,137 129,114,105 126,113,108 141,128,125 125,116,129 238,238,233 235,236,224 112,141,186 255,248,246 144,169,222 254,255,255 156,180,229 102,110,119 107,106,111 70,79,102 91,112,151 56,108,175 74,78,93 88,93,101 115,125,143 162,187,240 159,191,244 255,255,250 102,124,156 96,128,181 121,153,206 110,142,195 91,116,158 164,107,134 126,127,132 178,180,196 114,94,85 186,141,145 166,119,108 107,127,151 173,153,194 125,149,209 117,145,195 130,149,198 118,126,156 71,87,116 38,51,70 40,50,70 42,50,70 41,47,68 41,47,66
222,211,194 215,208,190 214,205,188 208,199,182 212,201,182 225,214,195 224,213,194 221,212,193 211,200,181 152,163,164 86,97,110 103,111,129 105,113,118 128,133,139 142,147,153 112,112,120 114,115,120 101,121,149 146,140,145 187,184,188 85,107,139 114,122,154 234,220,202 232,223,206 217,208,189 167,159,148 105,107,123 99,100,119 96,97,118 152,177,217 117,137,179 107,133,170 229,220,201 237,228,209 241,234,214 251,244,224 115,133,173 234,225,208 224,215,198 226,219,199 215,208,192 86,95,108 79,79,105 244,230,205 224,216,205 176,174,172 115,137,180 107,130,168 109,123,160 138,136,148 141,131,109 121,111,110 110,99,94 116,108,116 109,114,120 162,161,150 190,193,173 112,124,146 254,255,255 114,143,200 93,119,165 53,117,196 63,127,217 57,135,229 59,134,227 61,136,229 61,131,226 97,101,114 111,116,124 78,93,109 150,182,233 152,181,238 255,252,245 111,119,139 96,126,180 111,141,195 125,136,174 182,132,142 225,136,152 160,73,77 194,137,147 193,124,129 152,97,97 214,110,118 194,103,111 130,87,102 85,94,146 97,115,169 107,130,186 111,122,160 54,67,95 43,49,70 32,40,56 26,33,47 32,36,51 50,50,60
212,201,184 209,202,184 214,205,188 215,206,189 224,213,194 224,213,194 224,213,194 216,207,188 208,197,178 132,142,148 81,91,107 103,111,129 133,141,146 120,123,130 103,106,113 128,126,134 136,144,153 81,107,142 72,90,128 234,239,235 101,119,157 127,128,158 236,225,208 225,216,199 242,229,208 216,207,180 100,102,118 97,98,119 104,105,126 133,159,196 112,132,174 105,130,170 239,230,211 244,235,216 254,247,227 240,233,213 117,135,175 241,232,213 251,240,221 248,239,220 249,243,218 139,146,169 118,121,143 234,225,206 246,230,199 255,239,213 182,188,216 122,144,187 235,216,202 146,139,123 167,161,138 118,114,127 76,110,165 46,99,177 221,222,214 240,239,230 249,250,238 213,215,215 39,75,129 66,131,216 47,117,214 41,113,212 53,127,218 44,122,216 55,130,223 58,133,226 59,135,225 97,107,111 77,82,90 95,105,121 151,183,234 153,180,239 255,254,229 100,118,133 88,111,149 61,84,122 172,131,131 118,95,84 122,95,77 186,96,99 154,103,104 218,119,127 148,115,108 169,118,108 74,97,82 43,65,77 43,58,90 81,85,114 103,99,112 112,106,127 52,63,90 83,74,85 69,70,73 66,63,67 68,65,69 69,66,72
215,204,185 212,201,182 213,202,183 222,211,192 218,207,188 210,199,180 209,198,179 220,209,190 214,205,188 114,126,134 88,96,112 100,106,125 110,115,121 130,135,141 139,144,150 117,122,128 100,112,118 59,82,118 88,100,122 255,255,248 115,136,175 147,150,172 231,220,203 244,235,216 242,227,205 228,213,191 163,156,159 95,101,120 108,106,126 144,159,193 116,138,181 107,130,166 240,232,221 255,250,233 239,230,213 242,233,225 113,141,175 230,223,205 249,242,224 230,221,202 247,244,220 149,157,185 128,135,149 253,236,210 239,226,194 253,239,212 188,194,222 118,139,185 225,221,202 147,133,108 49,129,225 57,136,221 56,127,217 32,70,128 129,127,128 254,248,243 235,235,219 207,207,193 97,114,159 65,132,221 60,136,226 55,136,229 49,130,223 35,106,194 35,109,196 48,122,209 52,122,212 80,92,100 105,113,120 91,99,108 157,189,240 154,184,238 255,251,227 137,148,159 102,132,184 107,131,178 124,99,122 109,92,112 63,78,123 64,61,104 64,87,139 59,87,123 51,76,98 68,86,142 50,78,114 69,90,129 158,179,227 165,163,175 202,189,186 255,243,233 54,66,88 86,83,89 77,74,80 74,71,75 67,64,68 73,70,74
226,215,196 215,204,185 216,205,186 212,201,182 219,208,189 220,209,190 215,204,185 215,204,189 226,223,208 118,133,138 101,109,127 119,125,146 48,55,67 77,82,92 98,103,111 114,119,125 133,135,149 133,153,181 81,85,87 215,209,204 114,137,173 150,151,172 228,214,196 238,229,210 247,237,215 236,226,204 235,228,212 93,95,109 129,121,138 173,191,208 103,126,162 108,130,171 127,137,173 206,214,232 249,249,249 234,238,223 112,131,164 253,238,229 229,215,199 244,242,222 255,250,232 151,156,180 131,136,144 250,234,217 252,235,211 253,238,216 175,186,215 113,133,177 209,193,160 204,171,146 49,136,227 47,128,221 58,133,228 209,209,206 67,85,121 79,96,141 102,121,170 91,116,171 237,226,221 44,87,128 58,127,227 54,129,224 51,129,223 60,133,227 58,132,221 60,134,223 74,131,212 42,50,70 91,99,106 88,96,105 153,185,234 152,182,234 255,249,226 238,234,215 116,113,128 101,97,121 70,87,130 70,91,141 74,113,178 71,105,160 48,78,116 35,66,101 31,53,83 32,54,84 49,60,102 71,88,119 157,188,233 249,255,255 255,255,239 255,254,236 153,148,136 91,85,90 76,73,79 77,74,78 75,72,76 76,70,77
225,214,195 220,209,190 216,205,186 208,197,178 215,204,185 215,204,185 219,208,189 200,196,177 188,188,174 133,148,151 102,110,130 162,169,192 68,74,95 63,70,95 49,58,83 51,59,87 68,74,95 80,114,142 77,103,120 91,113,125 112,135,171 163,161,181 239,224,204 229,220,201 227,217,195 233,223,201 237,225,215 159,162,173 255,255,234 118,134,163 94,117,155 103,125,168 107,123,173 101,127,160 101,127,164 103,124,161 98,124,168 116,125,166 130,138,166 193,188,187 245,247,221 132,147,165 140,143,150 239,228,209 242,229,208 245,232,211 175,188,218 111,131,175 181,164,140 90,107,127 47,114,203 57,128,211 71,95,153 185,188,176 116,146,186 168,200,249 170,207,254 175,208,252 103,122,155 182,190,197 45,115,205 45,107,198 47,117,205 49,120,210 52,125,219 53,126,220 72,125,203 25,39,62 98,106,113 145,153,162 156,188,237 151,181,233 255,250,229 238,231,213 211,204,204 203,197,192 162,187,229 119,142,180 60,75,107 66,73,96 84,83,100 82,84,100 87,84,101 89,86,103 62,73,115 68,83,115 148,179,224 228,235,247 255,253,242 255,252,244 255,252,240 100,95,97 92,89,95 94,88,95 88,82,89 89,83,90
