78,148,220 77,141,222 87,135,201 128,172,221 77,145,227 83,165,251 58,107,180 73,121,255 74,121,255 73,120,255 160,176,228 238,253,255 201,229,255 182,212,255 207,240,255 193,223,255 207,239,255 199,229,255 164,196,255 189,221,255 182,215,255 161,195,255 157,190,255 158,196,255 242,219,188 236,213,182 230,206,171 251,227,192 231,207,170 240,216,179 236,212,175 231,207,170 236,212,179 228,204,171 240,216,179 240,216,179 237,213,178 244,220,187 231,207,174 247,220,184 254,228,187 255,242,201 255,240,201 255,237,196 255,240,199 255,244,201 255,242,198 255,237,195 255,238,195 255,238,198 255,238,195 255,239,193 255,241,198 255,244,201 255,241,201 255,243,205 255,243,205 255,240,202 255,236,198 254,226,188 255,236,202 133,122,115 126,115,112 124,115,109 120,110,109 120,111,105 121,112,106 120,111,105 116,107,103 113,107,102 122,115,115 124,114,115 133,130,134 132,129,133 131,128,132 132,129,133 133,130,134 134,126,132 255,237,200 255,246,201 255,237,190 255,235,190 255,239,194 255,241,196 255,244,199 255,251,206 255,247,202 255,250,203 255,255,208 255,249,202 255,248,205 255,248,201 255,248,204 255,249,208 255,245,199 255,248,201
113,173,237 167,224,255 198,237,255 211,241,255 77,146,223 81,163,247 50,98,180 101,146,255 213,239,255 208,233,255 204,226,255 191,219,255 184,211,255 178,209,255 173,203,255 164,196,255 160,194,255 153,186,255 158,192,255 178,212,255 162,199,255 153,187,253 149,182,253 147,184,249 242,219,188 232,209,178 238,214,179 247,223,188 236,212,175 234,210,173 238,214,177 242,218,181 240,216,181 236,212,177 242,218,181 230,206,169 243,219,184 243,219,182 240,216,179 247,220,184 246,220,179 255,245,204 255,241,202 255,241,200 255,241,200 255,241,198 255,241,198 255,240,198 255,243,203 255,241,201 255,240,197 255,239,195 255,242,199 255,240,200 255,246,206 255,243,205 255,245,207 255,248,210 255,241,201 255,239,199 255,239,203 140,129,122 126,115,112 123,114,108 121,112,108 121,112,106 124,115,109 121,112,106 120,111,107 114,108,103 116,109,109 125,115,116 133,130,134 132,129,133 133,130,134 131,128,132 133,130,134 140,132,138 255,231,194 255,244,199 255,240,195 255,241,194 255,241,196 255,245,200 255,245,200 255,245,200 255,246,201 255,246,201 255,241,196 255,241,196 255,245,202 255,242,195 255,248,204 255,252,211 255,236,190 255,241,194
111,180,243 74,141,214 131,173,219 179,210,253 71,148,231 76,158,246 66,107,189 184,217,255 192,224,255 202,234,255 183,212,255 173,202,255 174,204,255 161,196,255 157,192,255 147,184,249 150,183,254 154,188,254 151,186,247 155,190,251 148,183,246 149,182,244 149,182,242 151,181,242 240,216,183 236,212,179 238,214,179 244,220,183 234,210,173 240,216,179 237,213,176 244,220,183 235,211,176 237,213,178 243,220,180 235,212,172 252,228,191 249,225,192 237,213,178 239,212,176 249,222,186 255,241,205 255,241,201 255,239,200 255,237,198 255,234,198 255,241,213 255,227,199 255,216,188 234,196,161 234,192,170 240,206,184 255,237,214 255,237,207 255,242,207 255,245,207 255,234,196 255,236,198 244,220,187 255,251,218 255,248,223 133,122,115 129,118,113 125,114,111 122,113,107 120,111,105 121,112,108 121,112,108 120,111,107 115,105,104 108,101,101 125,115,116 133,130,134 132,129,133 132,129,135 132,129,135 132,130,131 136,133,139 227,205,167 255,243,198 255,240,199 255,241,200 255,245,199 255,245,199 255,242,199 255,240,195 255,239,194 255,242,195 255,237,190 255,240,195 255,238,198 255,243,203 255,249,205 255,244,203 255,241,195 255,242,198
64,134,206 63,133,205 176,209,244 132,171,226 73,150,233 77,152,236 144,175,222 186,218,255 181,212,255 179,210,255 170,203,255 156,191,252 151,189,251 151,186,249 150,185,248 154,187,249 161,191,254 157,188,246 153,183,246 152,182,245 152,182,245 156,179,242 155,178,241 150,180,243 238,214,177 237,213,176 238,214,177 240,217,177 242,218,181 237,213,176 238,214,177 240,216,179 231,207,174 239,217,181 237,213,178 234,210,175 242,218,183 245,221,184 240,215,187 242,215,179 247,220,188 255,246,212 255,230,200 255,231,198 187,90,70 189,96,68 140,58,29 143,53,29 133,43,21 130,41,26 116,36,22 98,38,17 105,41,26 132,89,70 140,94,66 214,183,146 255,247,208 255,251,212 255,244,209 255,243,209 255,245,217 147,137,125 132,121,116 131,120,117 123,114,110 123,114,108 122,113,109 120,111,107 116,107,103 116,104,104 101,99,97 129,119,120 133,130,136 132,129,135 133,129,140 132,129,135 133,130,134 133,131,127 211,188,159 255,242,197 255,241,200 255,241,200 255,245,203 255,243,201 255,251,210 255,248,210 255,250,207 255,242,201 255,238,193 255,239,199 255,247,206 255,247,206 255,235,194 255,235,194 255,246,200 255,240,196
61,128,201 63,128,200 227,247,255 96,152,213 79,155,243 67,139,220 165,194,251 162,194,255 166,195,255 163,192,255 158,192,255 157,191,255 157,187,241 156,187,243 156,186,247 158,188,251 160,190,253 158,188,249 158,188,251 153,183,244 149,180,238 152,181,238 153,182,239 152,183,241 230,207,167 243,220,180 244,220,183 235,212,172 242,218,183 237,213,176 237,213,176 235,213,175 227,205,169 235,216,179 243,219,184 234,212,176 235,221,196 255,246,225 255,248,208 209,102,70 191,106,78 151,46,29 152,37,28 144,33,25 149,31,26 148,32,26 143,30,25 140,31,23 136,28,28 130,27,30 120,23,24 114,23,24 102,27,25 94,28,23 90,36,29 84,40,30 99,58,40 186,145,125 255,241,207 255,246,206 255,245,208 144,132,120 138,125,120 130,120,119 123,114,108 124,115,109 124,115,111 116,107,103 117,107,108 116,106,105 96,91,90 130,120,121 132,129,133 132,129,133 131,127,136 131,128,134 133,129,138 131,130,133 187,166,143 255,235,192 255,233,192 255,244,203 255,242,199 255,246,203 255,247,206 255,248,205 255,244,201 255,240,199 255,241,200 255,241,200 255,239,196 255,242,198 255,239,193 255,237,190 255,234,187 255,242,195
60,130,202 63,128,200 237,255,255 78,141,211 80,159,248 65,129,192 142,178,255 163,201,255 166,197,255 166,204,255 171,205,255 158,193,255 158,188,251 158,188,249 157,187,248 155,190,251 159,192,254 161,191,252 158,188,251 159,189,252 155,188,250 152,186,241 161,192,248 163,192,255 228,210,168 245,219,178 243,219,182 231,207,170 233,209,174 233,208,178 243,216,184 229,206,166 224,201,161 240,217,188 255,254,233 255,243,218 179,66,45 143,54,21 143,42,35 147,34,29 145,33,23 147,32,23 146,30,24 140,31,25 140,29,21 137,28,24 131,26,25 126,24,22 123,25,24 117,26,23 110,24,21 109,24,21 101,23,22 92,24,22 86,32,25 81,36,29 81,38,30 85,45,36 82,45,30 112,79,52 255,250,215 158,144,128 132,121,118 128,118,119 131,121,122 129,119,120 122,112,113 122,112,113 120,111,105 118,112,105 98,91,91 129,119,120 127,125,126 133,130,134 134,131,135 132,128,137 133,130,136 133,131,132 172,156,139 255,230,191 255,234,193 255,244,203 255,249,208 255,250,209 255,247,202 255,247,200 255,240,193 255,243,199 255,244,201 255,238,195 255,234,189 255,240,196 255,242,196 255,235,190 255,240,195 255,242,197
61,128,201 69,132,202 232,255,255 73,143,213 81,160,247 54,111,167 92,140,255 92,138,255 104,146,255 133,172,255 156,194,255 152,188,255 157,188,246 155,190,249 147,183,255 139,181,255 125,164,255 158,193,255 161,196,255 152,188,255 134,172,255 121,161,255 105,148,255 142,171,255 236,214,176 244,217,181 240,216,179 234,210,173 249,226,195 232,210,176 247,223,188 255,241,215 255,214,185 154,61,38 145,42,29 157,37,30 145,32,25 144,31,24 142,31,25 139,28,22 133,28,27 132,26,28 129,26,27 128,25,26 122,24,25 120,23,22 115,24,23 110,24,19 108,22,21 103,21,19 98,23,21 93,22,21 92,23,24 89,22,22 82,25,22 80,30,24 78,35,29 80,40,33 84,46,38 88,48,41 94,51,43 147,108,96 138,128,118 130,120,121 124,114,115 130,120,121 120,110,111 120,110,111 118,108,107 114,108,101 97,90,90 131,121,122 125,120,122 136,132,141 133,129,138 132,128,137 133,130,136 132,128,139 157,140,130 255,234,193 255,235,194 255,242,201 255,252,210 255,248,206 255,240,195 255,243,198 255,246,201 255,242,196 255,242,195 255,230,183 250,223,176 255,245,199 255,239,194 255,239,194 255,246,201 255,244,199
61,128,201 83,145,215 219,250,255 76,143,218 79,155,243 51,102,165 78,137,255 82,136,255 119,162,255 146,181,255 110,154,255 100,143,254 112,157,255 104,149,255 106,149,255 102,143,255 198,233,255 188,224,255 140,177,255 127,167,255 97,144,255 86,135,255 79,129,255 165,186,254 235,211,176 245,218,182 231,207,170 243,219,186 246,217,186 209,129,95 143,65,35 145,37,26 145,32,25 145,29,23 143,30,25 142,31,27 142,31,27 138,29,23 132,27,24 128,28,23 122,25,26 121,24,25 116,27,23 114,25,23 111,25,22 110,24,23 107,21,23 102,20,18 101,22,19 98,20,19 96,21,24 88,19,22 86,19,19 84,20,19 82,22,20 79,24,20 77,29,23 75,32,24 78,35,31 83,40,36 85,45,40 88,48,41 95,56,42 147,116,104 129,119,120 131,121,122 123,113,114 120,110,111 115,106,102 110,101,97 101,94,94 131,121,122 122,115,115 133,129,138 133,129,138 132,129,133 133,129,138 132,128,137 140,138,139 255,239,199 255,246,201 255,252,210 255,246,201 255,248,203 255,244,197 255,242,198 255,249,205 255,238,192 255,241,193 255,243,195 255,242,197 255,244,199 255,238,193 255,242,197 255,247,202 255,243,197
61,127,205 126,178,243 170,217,255 79,145,225 82,156,243 62,107,178 83,141,255 84,140,255 87,139,255 86,138,255 85,136,255 84,135,255 87,135,254 200,230,255 208,238,255 178,214,255 165,199,255 164,198,255 136,177,255 97,140,255 102,144,255 96,142,255 83,129,255 201,198,225 236,214,178 242,218,183 234,198,165 187,117,93 145,47,32 147,29,24 141,28,25 137,27,26 134,29,28 130,28,26 130,27,28 128,27,27 124,27,28 118,24,24 117,23,23 114,25,25 111,25,24 109,24,23 105,23,19 104,22,20 100,20,20 97,22,22 96,21,21 96,20,23 92,20,24 92,20,26 87,20,24 86,19,23 81,19,21 79,19,21 77,22,20 78,21,20 74,24,20 72,24,20 71,31,26 76,36,31 79,41,35 80,42,36 88,50,40 97,57,48 139,117,111 131,119,121 124,115,111 122,112,111 116,107,101 108,99,93 98,91,89 132,122,123 124,115,109 130,127,133 131,128,132 130,127,133 131,128,134 132,129,133 137,134,138 231,214,177 255,245,199 255,248,202 255,243,199 255,242,198 255,239,194 255,250,208 255,247,205 255,239,194 255,237,190 255,233,186 255,237,190 255,239,192 255,236,188 255,241,196 255,244,199 255,247,202
58,127,206 173,222,255 117,172,236 78,146,228 79,148,227 72,115,198 83,141,255 84,140,255 84,140,255 84,140,255 84,139,255 85,140,255 217,243,255 189,217,255 169,197,255 155,190,253 154,188,255 162,196,255 154,195,255 148,189,255 130,166,255 115,158,255 100,152,255 235,214,191 235,208,176 229,205,170 168,94,71 131,36,25 135,28,23 132,28,22 127,26,28 122,24,23 121,24,23 120,23,22 117,23,25 115,24,25 113,24,24 112,23,23 108,22,21 103,21,19 100,20,20 98,20,19 99,19,19 98,20,19 97,19,20 94,19,24 92,20,24 92,20,24 90,21,26 86,19,23 83,19,22 81,17,20 79,19,21 77,16,21 73,21,18 73,21,18 70,22,18 71,23,21 69,26,22 69,29,24 74,36,30 75,37,31 80,42,36 89,49,42 104,60,48 128,116,116 123,114,110 118,109,105 117,108,102 108,99,93 100,93,91 129,119,120 125,116,110 131,128,134 131,127,136 129,126,132 129,126,130 127,124,128 134,131,135 222,204,174 255,246,202 255,247,203 255,247,201 255,240,194 255,239,192 255,243,197 255,242,196 255,239,194 255,242,195 255,239,192 255,239,192 255,238,191 255,243,195 255,239,193 255,250,204 255,253,208
