149,192,255 151,193,255 153,192,255 159,194,255 150,193,255 147,192,255 133,186,255 132,183,255 123,181,255 123,179,255 133,188,255 134,190,255 127,185,255 122,185,255 130,184,255 129,184,255 133,186,255 131,187,255 134,191,255 139,193,255 138,193,255 150,200,255 174,220,255 153,203,255 126,186,255 126,185,255 128,186,255 128,186,255 127,187,255 127,187,255 127,187,255 132,187,255 132,191,255 133,189,255 130,188,255 130,190,255 142,193,255 142,194,255 164,209,255 160,208,255 140,194,255 145,192,255 134,190,255 126,182,255 123,179,255 129,182,255 126,179,255 124,180,255 128,178,255 128,178,255 126,179,255 126,179,255 129,182,255 130,183,255 130,183,255 128,185,255 141,199,255 129,185,255 144,196,255 154,202,255 178,218,255 203,234,255 189,224,255 150,194,255 138,193,255 137,193,255 139,188,255 139,191,255 139,192,255 140,193,255 140,193,255 142,195,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 140,196,255 143,196,255 142,196,255 141,197,255 143,196,255 145,196,255 143,197,255 145,196,255 147,198,255 145,193,255 142,193,255 142,193,255 142,193,255 141,191,255 140,190,255 140,190,255 140,187,255 137,184,255 137,189,255
126,184,255 133,186,255 130,183,255 141,192,255 143,193,255 159,211,255 123,188,255 118,183,255 129,184,255 130,186,255 134,190,255 133,190,255 138,189,255 143,196,255 142,198,255 128,183,255 136,189,255 140,195,255 138,193,255 140,195,255 142,192,255 145,192,255 133,188,255 141,201,255 151,202,255 146,196,255 164,215,255 154,203,255 137,195,255 130,190,255 130,190,255 131,191,255 129,192,255 135,193,255 137,193,255 132,190,255 145,198,255 143,198,255 142,194,255 149,199,255 153,200,255 180,219,255 142,194,255 139,191,255 135,186,255 135,186,255 140,191,255 137,188,255 135,187,255 133,185,255 129,182,255 129,182,255 132,186,255 129,185,255 134,191,255 141,192,255 131,187,255 140,191,255 144,196,255 150,198,255 167,213,255 181,220,255 177,216,255 150,197,255 142,195,255 143,196,255 146,196,255 148,198,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 144,197,255 143,196,255 144,197,255 144,198,255 143,196,255 144,197,255 144,198,255 149,200,255 145,199,255 147,197,255 145,198,255 148,198,255 148,198,255 150,198,255 148,199,255 148,199,255 148,199,255 148,200,255 143,195,255 145,197,255 147,197,255 147,197,255 147,197,255
127,185,255 131,187,255 136,190,255 136,189,255 137,191,255 140,189,255 147,197,255 162,216,255 153,205,255 145,197,255 145,192,255 145,193,255 148,194,255 149,198,255 132,190,255 129,188,255 127,187,255 132,188,255 128,188,255 129,186,255 135,192,255 147,197,255 147,201,255 131,187,255 135,191,255 134,190,255 142,200,255 137,194,255 163,209,255 147,198,255 147,206,255 128,194,255 132,191,255 133,188,255 131,187,255 135,188,255 139,194,255 138,193,255 139,193,255 141,192,255 148,195,255 164,209,255 151,201,255 151,201,255 149,199,255 151,201,255 149,199,255 149,198,255 146,198,255 146,197,255 139,189,255 143,190,255 148,202,255 142,193,255 150,199,255 149,198,255 150,199,255 152,200,255 152,200,255 159,205,255 159,205,255 144,198,255 140,196,255 140,197,255 143,197,255 146,201,255 155,204,255 168,217,255 149,202,255 143,192,255 174,218,255 156,201,255 156,204,255 152,203,255 148,199,255 144,201,255 143,200,255 146,199,255 147,201,255 155,202,255 147,202,255 155,206,255 149,200,255 157,208,255 152,201,255 154,200,255 155,201,255 153,202,255 152,202,255 153,203,255 155,203,255 151,199,255 151,201,255 149,199,255 147,197,255 150,199,255
127,184,255 131,187,255 135,188,255 138,188,255 141,189,255 140,191,255 140,190,255 142,192,255 139,193,255 136,190,255 136,190,255 136,190,255 140,192,255 161,205,255 155,213,255 134,190,255 138,191,255 137,190,255 134,190,255 136,192,255 134,192,255 138,195,255 136,192,255 136,193,255 136,192,255 138,195,255 136,193,255 134,190,255 137,194,255 154,206,255 176,225,255 159,211,255 130,186,255 142,192,255 141,193,255 146,196,255 145,195,255 147,197,255 144,196,255 146,198,255 148,201,255 144,191,255 150,198,255 156,205,255 163,212,255 144,194,255 144,195,255 143,197,255 156,203,255 163,211,255 159,207,255 161,208,255 161,208,255 159,207,255 165,211,255 158,204,255 164,208,255 170,214,255 154,202,255 150,200,255 160,210,255 146,200,255 144,201,255 144,195,255 140,194,255 137,193,255 138,195,255 146,198,255 155,201,255 149,201,255 152,200,255 155,203,255 177,217,255 188,225,255 185,225,255 152,204,255 152,204,255 152,203,255 149,204,255 164,211,255 152,203,255 160,204,255 149,199,255 163,211,255 174,217,255 165,211,255 154,204,255 155,204,255 155,205,255 155,205,255 156,203,255 157,203,255 156,204,255 156,204,255 154,202,255 157,203,255
144,199,255 130,188,255 129,189,255 129,189,255 131,191,255 131,192,255 133,189,255 137,194,255 146,196,255 144,194,255 143,197,255 142,193,255 136,190,255 134,191,255 138,196,255 151,204,255 137,193,255 148,200,255 149,201,255 151,203,255 147,199,255 142,194,255 146,198,255 149,199,255 151,199,255 154,202,255 151,199,255 152,200,255 151,203,255 150,200,255 154,204,255 157,207,255 140,196,255 145,199,255 145,199,255 146,200,255 147,199,255 145,196,255 148,200,255 150,200,255 147,198,255 152,199,255 144,198,255 144,198,255 145,195,255 143,201,255 149,201,255 150,200,255 164,209,255 174,221,255 172,218,255 162,208,255 153,205,255 149,204,255 143,201,255 142,201,255 144,199,255 144,202,255 147,199,255 149,200,255 178,223,255 163,206,255 154,204,255 146,201,255 152,204,255 150,201,255 150,201,255 152,203,255 147,199,255 147,203,255 149,205,255 152,205,255 151,203,255 151,203,255 174,216,255 177,220,255 145,199,255 146,198,255 146,198,255 146,198,255 146,198,255 145,200,255 142,197,255 152,202,255 153,199,255 165,210,255 175,223,255 169,216,255 157,208,255 156,207,255 156,206,255 155,205,255 155,205,255 158,204,255 156,204,255 157,205,255
137,193,255 134,194,255 136,191,255 136,192,255 134,192,255 135,194,255 135,191,255 132,194,255 134,194,255 134,194,255 136,192,255 138,193,255 137,193,255 137,194,255 137,194,255 135,195,255 134,195,255 134,193,255 137,194,255 135,192,255 138,192,255 136,194,255 141,192,255 144,196,255 146,199,255 145,198,255 153,206,255 165,212,255 145,198,255 143,196,255 144,198,255 141,199,255 139,196,255 141,197,255 143,200,255 143,200,255 143,199,255 143,200,255 147,199,255 147,199,255 147,197,255 152,200,255 151,199,255 155,204,255 160,212,255 157,208,255 161,209,255 163,212,255 151,203,255 152,202,255 155,201,255 157,204,255 166,213,255 155,208,255 158,211,255 155,205,255 154,204,255 156,203,255 153,204,255 152,199,255 157,206,255 182,225,255 173,216,255 144,202,255 148,200,255 148,200,255 152,204,255 159,208,255 174,220,255 161,209,255 162,210,255 161,215,255 171,214,255 165,215,255 162,208,255 165,212,255 162,214,255 161,213,255 162,207,255 155,203,255 163,213,255 163,213,255 162,208,255 165,211,255 155,203,255 156,206,255 167,210,255 163,210,255 160,206,255 160,206,255 154,210,255 155,208,255 159,210,255 163,213,255 161,209,255 155,210,255
145,197,255 158,206,255 144,202,255 161,212,255 153,204,255 154,203,255 150,207,255 142,200,255 151,203,255 151,206,255 156,207,255 145,203,255 154,205,255 146,201,255 141,199,255 144,201,255 142,196,255 152,202,255 154,205,255 154,205,255 159,207,255 143,198,255 152,203,255 149,202,255 156,207,255 155,206,255 161,214,255 164,212,255 162,210,255 162,210,255 145,202,255 144,202,255 147,205,255 145,203,255 147,204,255 145,202,255 149,204,255 151,203,255 163,211,255 155,206,255 152,200,255 150,200,255 152,199,255 152,200,255 151,203,255 152,203,255 155,202,255 154,204,255 156,207,255 156,206,255 151,206,255 154,206,255 150,205,255 153,205,255 157,207,255 152,207,255 157,204,255 157,208,255 155,206,255 155,207,255 161,208,255 158,206,255 158,205,255 154,209,255 157,207,255 155,205,255 157,208,255 168,217,255 162,210,255 147,198,255 147,198,255 156,209,255 184,218,255 196,234,255 196,231,255 182,216,255 168,214,255 167,215,255 159,205,255 155,206,255 150,201,255 155,203,255 126,151,202 74,85,114 59,65,84 80,102,143 255,255,206 255,254,205 255,255,208 255,255,212 255,255,213 255,247,205 255,245,221 239,234,222 229,231,231 220,229,231
145,200,255 145,196,255 145,199,255 146,200,255 146,200,255 149,200,255 152,204,255 148,200,255 155,208,255 154,204,255 157,203,255 153,203,255 154,204,255 156,204,255 160,213,255 146,201,255 144,199,255 146,201,255 144,199,255 143,198,255 141,199,255 143,198,255 142,196,255 142,199,255 143,198,255 148,200,255 149,204,255 150,201,255 155,207,255 164,213,255 163,212,255 165,214,255 182,219,255 177,220,255 153,208,255 147,202,255 155,203,255 182,225,255 162,209,255 186,224,255 183,223,255 161,210,255 157,205,255 159,207,255 156,207,255 156,203,255 153,205,255 154,206,255 166,210,255 155,205,255 155,205,255 155,207,255 156,208,255 155,205,255 156,209,255 156,207,255 157,207,255 157,207,255 161,212,255 159,210,255 162,212,255 156,208,255 169,216,255 172,218,255 192,231,255 184,222,255 172,218,255 170,216,255 177,221,255 183,228,255 162,215,255 164,211,255 173,221,255 160,213,255 161,210,255 159,211,255 176,219,255 170,220,255 167,217,255 167,213,255 59,57,69 47,47,44 58,54,46 61,56,55 64,59,56 62,55,55 68,77,79 232,216,162 239,214,166 237,215,166 238,216,167 238,216,167 238,216,169 241,214,171 243,216,173 243,216,173
147,199,255 144,198,255 144,199,255 144,199,255 146,200,255 145,199,255 151,198,255 153,203,255 154,204,255 156,205,255 155,205,255 148,206,255 153,205,255 152,207,255 150,205,255 153,203,255 155,203,255 162,211,255 155,207,255 152,207,255 151,206,255 149,204,255 150,206,255 153,206,255 155,205,255 153,205,255 149,204,255 155,207,255 154,208,255 151,209,255 150,209,255 154,209,255 155,206,255 157,208,255 154,207,255 153,205,255 158,206,255 158,205,255 163,211,255 167,214,255 167,215,255 173,219,255 159,207,255 156,204,255 153,204,255 162,210,255 161,209,255 153,206,255 167,215,255 178,222,255 173,221,255 165,213,255 162,211,255 157,209,255 159,208,255 162,207,255 171,219,255 172,219,255 183,220,255 179,219,255 166,213,255 159,209,255 159,207,255 166,211,255 163,213,255 162,212,255 164,217,255 164,214,255 162,212,255 164,214,255 171,217,255 164,214,255 169,217,255 162,210,255 165,213,255 160,212,255 174,218,255 181,225,255 191,215,255 71,91,117 75,71,65 84,78,71 87,81,72 89,85,79 87,85,86 95,100,126 27,56,99 164,155,138 168,159,142 171,162,143 172,161,142 172,161,144 161,147,131 161,147,129 178,160,141 181,171,147
153,205,255 150,205,255 146,199,255 145,199,255 152,203,255 147,197,255 150,199,255 151,203,255 144,194,255 155,202,255 166,219,255 161,212,255 158,211,255 154,210,255 153,208,255 155,207,255 156,206,255 156,206,255 156,209,255 165,213,255 158,211,255 160,213,255 155,207,255 152,207,255 153,203,255 153,205,255 150,200,255 165,212,255 146,200,255 144,202,255 151,206,255 155,207,255 159,210,255 160,211,255 161,213,255 161,214,255 170,219,255 170,218,255 177,219,255 165,214,255 168,217,255 164,213,255 163,215,255 159,210,255 156,209,255 157,208,255 162,214,255 161,212,255 168,218,255 169,219,255 170,218,255 172,220,255 170,218,255 162,215,255 161,213,255 159,208,255 166,216,255 166,216,255 169,217,255 161,214,255 156,208,255 163,213,255 165,215,255 171,221,255 170,219,255 166,216,255 164,214,255 163,213,255 166,216,255 170,218,255 173,219,255 165,213,255 166,214,255 170,218,255 174,222,255 171,224,255 173,222,255 179,221,255 192,218,255 82,86,115 84,80,74 88,84,76 91,87,79 91,85,78 80,74,69 75,74,65 26,55,102 150,141,126 152,142,132 151,144,126 155,148,130 151,142,125 113,99,72 183,165,135 187,167,137 198,179,144
