69,47,41 74,52,46 56,38,33 74,56,53 66,48,45 65,49,45 82,110,135 142,113,107 177,158,146 142,124,105 126,117,98 131,124,104 92,84,73 138,113,94 134,78,56 69,45,37 54,30,24 75,51,45 93,62,50 113,75,58 86,55,45 78,85,83 118,131,146 81,57,73 209,129,97 96,89,101 86,99,116 70,53,56 69,51,50 68,55,65 75,95,111 88,73,93 93,98,104 72,80,96 115,89,95 78,68,86 81,69,85 79,81,97 180,111,82 252,148,90 238,144,90 243,142,86 255,216,144 255,161,109 168,89,50 138,78,57 102,65,50 168,99,63 249,155,105 103,113,110 80,67,77 68,73,81 86,99,116 76,61,71 78,60,69 111,104,88 54,43,40 44,35,31 49,40,36 54,45,39 36,34,42 43,43,53 58,52,47 64,51,44
70,48,42 72,50,44 70,52,47 77,59,56 69,51,48 65,49,45 81,107,126 255,215,163 255,214,160 191,165,144 115,111,90 120,113,95 100,92,79 119,109,97 88,60,47 68,44,36 53,29,23 68,44,38 97,66,54 133,87,73 97,58,44 99,111,107 103,121,108 87,68,86 87,63,72 94,100,117 140,217,255 73,56,59 71,53,52 73,60,70 87,132,174 93,78,98 102,113,114 84,73,82 108,96,98 82,69,88 78,68,88 81,83,99 153,91,64 232,140,78 224,122,63 255,168,107 255,194,120 200,104,64 169,97,58 93,55,38 77,46,34 133,76,45 255,163,119 76,91,98 77,65,81 67,72,80 77,90,107 67,52,62 85,67,76 155,148,132 45,38,38 46,37,33 50,41,37 57,48,42 36,34,42 53,49,60 48,41,39 64,52,40
80,58,50 70,48,40 67,45,39 74,54,47 76,55,53 65,47,46 90,104,100 255,197,146 255,208,154 255,177,119 120,113,95 96,87,72 102,98,81 99,94,80 67,58,50 61,37,29 65,45,38 72,45,40 79,48,38 143,85,59 146,95,67 107,105,117 88,88,88 189,124,103 89,68,68 99,92,90 95,111,122 75,58,59 72,54,53 76,57,61 101,115,106 94,81,100 92,107,114 91,80,87 124,97,90 82,69,88 80,70,90 84,85,104 136,78,56 255,180,129 194,105,53 226,126,76 231,124,63 201,110,66 238,148,104 129,70,40 84,53,41 87,58,38 205,121,86 84,113,140 81,67,84 69,76,74 94,108,104 69,53,66 71,56,66 157,150,134 70,60,59 51,42,38 44,35,31 49,40,36 35,35,43 52,48,61 56,49,47 55,43,33
89,61,52 88,60,51 79,52,45 73,51,45 73,52,48 75,52,53 106,115,128 203,123,84 190,128,90 238,159,111 121,117,98 101,99,81 94,89,77 97,89,78 68,64,56 65,43,37 65,43,37 70,46,40 81,57,49 121,73,48 166,107,77 132,114,123 80,87,112 226,140,106 168,121,110 135,95,99 81,96,112 71,53,52 71,55,53 70,55,63 82,96,108 93,83,103 97,108,119 80,71,84 128,91,90 82,71,94 83,73,93 137,120,126 150,89,57 165,89,49 179,93,63 246,142,91 207,116,72 191,111,75 238,139,100 153,84,51 64,41,28 65,41,35 131,82,62 85,103,118 68,63,81 71,76,86 86,98,104 75,60,68 67,54,64 157,150,132 45,35,36 60,50,51 53,44,40 47,41,36 34,34,44 60,60,68 50,39,36 56,43,38
100,63,48 97,62,49 109,76,69 100,72,63 98,72,60 73,50,51 255,175,137 255,177,131 255,179,136 206,129,96 105,100,86 84,81,68 70,69,58 85,76,68 53,52,45 69,45,37 57,37,30 63,41,35 79,52,45 83,47,37 180,100,66 119,105,110 81,89,105 98,75,74 98,72,76 135,98,83 87,104,124 74,56,53 73,57,55 75,58,64 82,95,114 88,82,103 85,96,109 82,77,93 118,86,83 83,72,95 83,73,93 98,89,104 146,94,64 172,99,67 197,118,72 255,154,103 132,75,44 137,80,61 156,85,64 185,113,78 74,48,38 68,45,34 101,59,48 75,98,121 76,66,84 73,78,88 91,112,121 71,52,66 74,59,67 162,155,137 52,42,43 50,40,41 53,43,44 53,44,40 52,42,43 44,42,43 40,31,27 39,30,22
173,109,81 108,63,42 122,77,56 124,80,54 119,79,70 81,59,51 180,156,132 255,206,159 214,139,108 164,108,86 79,58,45 73,59,45 59,50,44 58,54,46 44,38,33 153,95,71 79,52,45 70,43,36 67,45,39 86,55,47 162,87,58 121,100,100 111,119,105 98,78,88 82,70,84 97,79,88 91,108,114 69,52,55 73,55,54 77,58,60 84,99,113 89,85,107 92,100,116 78,75,92 109,79,82 82,73,95 83,77,98 97,90,104 126,77,57 130,80,63 169,106,75 198,116,71 103,55,39 94,60,42 118,69,47 148,95,70 79,55,47 73,46,39 81,53,44 82,100,117 92,76,89 78,76,88 110,120,117 67,53,66 82,66,79 130,122,111 73,60,55 56,47,43 51,41,42 60,50,49 51,41,40 57,47,48 53,43,42 45,36,32
169,99,70 140,87,62 128,72,48 190,119,93 165,108,79 107,75,70 255,200,164 255,206,156 187,124,91 205,143,114 172,119,94 87,59,48 52,39,34 33,31,27 67,44,31 255,179,117 142,86,62 107,69,48 72,45,40 72,45,40 136,68,46 121,93,93 83,97,120 152,112,105 80,70,90 77,68,90 89,111,125 80,64,62 74,56,55 78,59,63 75,93,108 92,86,111 93,106,123 80,76,96 100,76,80 84,78,99 79,73,94 117,103,116 84,58,48 101,71,56 135,89,63 167,101,71 106,70,52 87,54,43 72,46,32 101,70,58 71,47,39 72,48,40 88,61,56 89,92,110 91,75,88 85,70,80 81,96,110 72,53,67 71,56,66 165,157,146 102,84,63 99,80,66 85,75,76 60,50,51 50,40,41 58,48,49 59,49,53 47,38,34
167,104,80 124,78,60 161,104,75 212,133,87 174,104,75 144,91,68 85,88,99 155,110,87 145,100,79 135,90,67 164,112,82 171,125,97 65,57,65 84,53,41 255,200,138 247,155,91 199,125,87 147,86,54 72,44,31 81,54,49 96,59,46 114,86,84 92,104,126 134,105,112 78,70,89 86,71,91 91,109,133 79,56,55 71,55,53 72,55,58 73,90,110 91,86,113 86,103,125 79,81,95 102,80,88 79,73,98 80,74,97 112,93,100 72,50,42 69,43,33 91,60,48 101,69,55 98,67,57 81,55,45 71,47,39 75,51,45 74,50,44 74,50,42 186,171,160 180,168,156 74,66,85 75,72,89 111,135,153 74,58,71 83,67,80 144,137,121 61,50,45 46,33,28 75,64,61 67,57,58 57,47,48 52,42,43 54,44,45 46,37,33
114,71,52 106,73,66 128,84,72 198,114,68 188,113,82 174,104,80 107,134,146 108,101,115 95,77,72 125,87,66 254,171,131 236,155,105 255,191,146 94,86,73 255,205,156 231,124,65 209,121,69 189,106,57 117,69,42 86,62,54 75,52,49 108,81,76 112,118,119 77,69,88 84,71,90 76,71,89 124,118,141 70,52,51 72,56,54 79,57,60 77,90,109 88,91,113 81,93,117 81,78,93 92,72,82 88,73,93 89,73,90 71,60,69 79,57,49 77,50,43 74,51,40 70,48,40 90,64,54 67,43,35 76,54,46 66,44,38 78,51,46 73,60,55 179,168,163 125,116,110 86,79,82 89,71,80 120,135,151 73,57,70 80,64,77 125,117,106 69,57,57 68,58,59 45,35,34 49,40,36 42,32,31 59,49,50 64,54,55 58,49,45
92,60,46 75,46,40 84,52,47 165,102,71 185,113,78 164,82,37 115,163,204 111,99,113 80,44,22 238,164,126 255,182,131 184,150,130 116,111,97 120,113,97 163,170,122 159,159,127 255,161,110 237,140,89 200,116,74 121,81,72 69,46,43 100,77,74 96,88,107 72,66,87 99,77,82 72,67,83 109,112,132 125,83,72 76,60,58 74,59,67 83,88,96 89,89,115 76,74,84 51,40,47 143,103,96 119,93,97 166,113,101 73,47,37 73,53,44 60,38,30 65,43,35 70,48,40 74,50,42 60,38,32 77,55,47 62,42,35 76,52,46 67,56,51 66,60,51 143,121,115 87,77,81 78,64,79 98,113,127 75,56,70 71,57,70 116,108,97 50,38,38 67,57,56 61,51,50 52,42,41 56,47,43 52,42,41 43,33,32 42,33,29
88,57,49 76,49,42 71,47,41 141,92,70 139,77,48 224,127,78 84,99,104 107,101,92 238,151,108 255,187,144 102,87,67 136,128,115 117,109,96 156,155,117 196,203,148 181,188,140 139,130,101 242,143,86 255,158,112 129,85,73 63,47,45 91,68,65 97,90,104 79,69,89 237,168,139 105,83,91 108,116,136 79,56,55 72,55,56 71,56,66 104,89,99 89,87,107 28,26,24 30,23,21 143,107,101 97,82,92 142,101,99 67,39,30 63,41,35 67,45,39 75,53,47 68,44,36 70,46,38 74,50,42 74,52,46 62,42,35 69,47,41 64,52,54 74,65,59 66,56,60 49,43,48 82,69,90 108,128,156 108,89,77 69,57,57 125,117,106 73,57,40 78,62,45 73,58,47 53,41,41 63,53,54 59,49,48 61,52,48 45,36,32
70,46,38 84,60,52 68,45,42 94,57,44 105,69,51 195,109,77 113,104,96 94,86,75 86,77,69 108,100,89 129,121,110 125,117,104 92,84,71 153,153,110 176,183,128 184,191,136 128,128,96 168,124,98 241,138,82 176,116,91 80,57,54 79,56,53 101,92,105 179,117,104 251,160,118 151,101,86 142,120,128 75,58,64 73,56,57 67,54,62 80,78,98 47,44,50 31,24,22 36,30,25 55,53,63 68,82,103 70,83,102 59,42,34 67,47,40 61,41,34 72,48,40 67,43,35 69,45,37 85,56,50 69,47,39 64,44,35 226,213,208 201,188,181 60,51,47 138,129,123 224,219,207 225,221,200 220,197,186 90,68,50 38,32,27 136,128,115 92,76,59 94,79,59 74,59,39 60,49,46 58,49,45 52,42,41 44,35,29 46,37,33
47,34,27 78,54,46 78,53,50 78,52,42 94,68,56 163,143,111 106,101,89 100,92,81 111,103,90 110,102,91 121,116,104 116,108,97 93,85,72 140,139,101 172,178,128 169,174,127 149,147,114 71,67,50 233,130,86 171,106,69 80,53,48 76,55,44 80,93,94 214,129,92 207,144,122 101,80,97 64,91,75 83,65,62 71,57,62 68,53,63 156,144,87 49,43,36 53,35,16 88,59,26 153,123,95 117,101,88 66,76,92 64,44,35 60,43,35 55,38,30 62,40,32 73,51,43 78,54,46 74,47,40 60,38,30 81,72,68 40,34,29 207,199,186 250,239,224 255,251,236 83,79,71 76,72,66 110,105,102 119,114,111 65,59,54 144,136,123 71,55,51 71,55,49 93,78,69 69,58,53 58,49,45 57,47,46 53,44,38 45,36,32
54,38,32 78,58,49 74,56,55 57,50,50 80,63,55 120,112,99 108,100,87 109,100,92 122,114,101 103,95,84 87,81,74 89,83,76 67,63,55 125,125,93 153,155,113 152,157,112 144,148,110 74,74,60 161,91,60 212,134,88 98,66,50 95,69,59 83,93,101 97,75,83 151,114,113 79,77,99 63,81,96 63,49,51 74,60,73 64,49,69 160,128,98 98,78,58 65,50,39 102,79,64 124,87,61 124,102,82 65,59,54 50,34,30 69,50,38 54,43,36 62,40,32 68,46,38 75,53,45 59,46,43 74,52,46 70,51,53 44,37,35 163,155,142 166,158,145 196,188,175 109,103,98 58,53,50 100,95,94 106,101,100 43,36,34 128,120,107 51,41,40 43,34,30 45,36,32 42,33,29 44,34,33 43,33,32 49,40,36 46,37,33
63,47,43 66,54,56 46,36,40 57,48,40 94,84,72 91,83,70 95,87,76 88,79,73 94,85,77 102,93,85 80,69,66 71,62,58 52,50,48 89,87,69 149,150,111 152,157,112 138,141,106 76,76,60 125,79,53 215,136,97 102,79,68 173,105,67 68,78,98 83,101,98 72,86,82 85,100,105 110,110,107 69,52,53 61,49,49 155,122,97 98,69,47 118,92,69 95,75,57 115,88,70 182,139,104 139,108,87 87,72,63 54,45,37 61,49,37 70,82,104 65,44,40 66,45,34 75,54,52 73,76,96 76,56,49 64,51,44 82,75,73 123,114,106 120,111,103 116,107,101 117,113,105 94,89,86 72,67,66 83,81,79 47,40,38 130,122,109 53,49,43 58,51,51 63,56,54 50,39,36 44,35,29 52,43,37 51,42,38 43,34,30
43,52,75 42,51,74 42,56,77 41,54,80 64,54,53 79,73,66 77,71,64 73,67,62 78,69,65 70,64,59 58,53,52 49,47,45 55,53,51 44,43,36 138,142,102 157,162,117 155,160,117 106,108,80 94,72,66 105,83,75 111,65,51 206,115,73 75,89,80 73,89,70 77,91,70 78,93,79 94,97,73 103,91,79 117,102,82 168,132,99 182,144,107 209,174,147 87,60,44 170,130,94 162,127,102 110,78,62 73,63,64 103,107,122 45,51,68 37,50,76 39,55,80 41,54,82 35,58,85 37,55,79 47,55,83 134,127,130 63,56,54 94,88,81 97,91,86 91,85,80 78,73,75 83,76,74 61,51,50 83,78,75 49,43,38 143,136,120 166,141,111 97,82,62 69,54,34 77,61,46 74,58,45 76,65,58 53,43,47 59,52,50
33,33,30 29,29,26 39,40,43 60,49,42 54,49,51 42,41,34 52,51,44 49,48,39 47,43,35 48,47,40 52,50,48 47,45,43 54,52,50 42,40,41 68,65,50 138,142,104 162,167,122 132,135,102 70,56,56 54,57,64 48,48,56 69,57,57 55,61,64 41,52,63 55,67,73 144,142,140 106,108,105 103,81,61 145,124,111 172,130,90 255,217,167 232,182,140 230,188,150 166,127,95 159,118,89 240,199,172 80,68,58 66,59,57 66,48,43 38,54,81 43,60,93 38,54,81 66,52,57 64,45,33 61,39,33 62,50,38 61,55,48 83,77,72 81,80,73 72,71,64 70,65,62 72,65,65 72,66,61 50,43,46 97,90,88 151,147,130 125,121,102 143,139,118 142,133,116 139,136,112 135,131,110 124,117,99 124,115,100 133,128,114
