179,124,109 78,67,90 87,74,93 83,74,98 96,120,149 240,151,102 104,69,70 77,58,72 101,139,170 72,53,55 169,100,64 105,64,48 88,59,53 78,54,48 79,55,71 122,116,148 180,129,130 96,91,120 154,133,148 105,82,95 80,70,90 135,119,134 68,71,91 77,58,74 77,61,78 79,67,83 99,115,140 194,135,118 113,87,104 95,85,103 96,129,164 108,142,179 61,40,38 90,57,46 183,111,76 215,117,73 239,145,95 126,69,50 82,48,46 80,53,46 80,58,61 77,59,68 124,144,172 102,108,140 90,113,140 123,107,132 96,123,151 116,143,173 102,143,184 65,80,96 69,42,37 73,46,39 67,43,37 59,37,31 55,32,29 64,47,50 100,106,123 113,97,112 112,95,117 122,103,119 124,115,141 138,115,142 91,119,153 116,105,128
215,143,122 87,71,96 92,82,100 80,76,98 95,126,161 231,141,94 101,68,68 78,60,71 118,151,174 73,52,52 186,104,61 131,73,47 126,80,62 85,56,50 79,57,65 133,116,136 192,137,133 103,98,127 147,128,146 86,75,98 85,74,97 139,123,136 70,71,94 76,57,71 82,66,81 73,63,81 99,115,142 203,132,113 214,148,134 113,87,104 96,130,167 95,133,166 62,39,36 92,57,44 184,110,74 231,125,77 255,157,104 137,79,57 79,47,44 71,47,39 80,59,59 69,50,57 93,127,155 115,120,146 86,111,137 126,111,131 106,125,156 105,138,171 110,152,188 61,74,91 69,42,35 67,40,33 75,51,45 63,41,35 67,44,41 61,44,45 130,108,116 141,100,109 107,92,114 112,94,121 120,110,139 133,110,137 105,134,163 111,102,124
194,134,109 83,72,97 82,72,92 80,73,101 93,109,145 127,75,56 95,65,66 102,73,78 97,134,170 66,47,51 231,141,94 166,91,60 218,130,92 130,82,66 75,52,53 114,115,138 114,98,125 92,93,127 126,115,142 82,71,94 85,74,97 135,116,132 70,71,94 71,57,74 74,60,77 73,60,79 92,112,140 133,104,109 151,109,112 132,98,107 99,136,172 106,141,173 67,44,43 80,47,38 171,101,68 241,139,90 255,159,97 137,75,48 96,56,47 80,51,45 79,56,55 74,52,57 85,123,163 113,112,143 84,107,134 115,106,128 100,120,146 124,146,162 113,147,186 50,57,71 62,40,34 68,44,36 71,47,41 64,40,34 60,40,33 61,45,43 127,101,118 181,129,124 106,95,118 98,93,120 162,131,153 139,118,144 96,129,152 104,100,122
163,125,119 74,70,94 89,80,104 78,74,96 82,88,109 74,53,53 79,56,57 98,67,73 101,134,169 67,44,43 213,129,83 170,96,58 245,152,104 139,80,61 78,53,50 111,110,141 111,102,128 103,102,135 103,108,132 81,73,92 86,77,101 132,115,135 67,68,89 68,56,70 74,60,77 69,61,80 96,113,144 150,116,123 101,90,117 97,91,114 105,143,176 103,138,172 68,44,38 76,43,36 127,75,54 204,114,72 255,174,112 158,84,50 117,65,44 91,58,49 79,56,55 75,51,55 137,147,181 96,114,142 80,103,128 94,99,123 101,124,160 112,145,176 107,149,195 53,57,70 58,36,28 65,41,33 70,47,44 61,38,35 53,36,28 60,41,45 139,113,119 130,95,82 59,48,57 93,93,121 185,134,147 134,115,147 98,129,162 90,84,107
105,81,90 93,74,88 93,80,99 81,75,96 75,63,77 71,54,60 71,54,60 79,61,70 107,140,182 74,50,44 201,127,91 220,126,83 208,117,73 130,76,58 99,65,61 115,112,141 111,102,128 102,98,132 91,99,129 83,74,96 81,75,98 137,117,138 71,67,89 71,56,76 77,60,80 76,59,81 97,116,147 213,141,122 95,84,109 88,84,106 108,143,177 114,144,184 70,41,35 75,44,36 101,60,44 178,97,68 255,174,111 191,111,75 157,89,67 107,67,58 84,54,55 69,45,49 135,145,179 102,115,145 77,96,127 85,99,122 87,125,156 105,134,177 113,157,206 50,52,68 78,51,44 70,43,36 68,48,41 64,40,32 56,34,26 59,37,40 75,69,60 135,125,113 56,49,47 41,40,43 249,172,166 135,120,153 102,128,163 81,75,98
105,78,90 175,120,107 128,94,92 97,84,103 82,63,77 70,53,59 70,52,61 73,60,70 100,136,177 69,52,44 172,111,77 225,126,87 156,76,42 116,66,49 91,59,54 151,127,145 120,111,137 104,103,136 100,105,129 77,72,90 91,82,104 77,86,109 66,64,84 69,55,72 78,62,77 78,61,83 104,124,152 229,150,127 91,84,112 92,93,116 110,148,192 243,226,191 245,221,188 73,42,32 100,61,49 158,85,55 255,155,92 197,114,74 178,103,72 139,84,69 76,44,39 70,47,46 134,146,181 108,116,144 77,96,127 84,97,123 97,125,159 123,144,181 118,167,214 52,50,62 90,51,37 87,56,44 66,50,46 61,41,34 60,38,32 72,56,52 59,53,48 115,106,98 108,98,88 75,52,51 169,130,144 125,118,148 101,123,155 78,69,93
255,231,205 194,136,124 101,86,106 87,74,95 81,66,76 69,50,54 72,55,61 72,55,61 101,146,188 92,65,49 145,89,65 183,100,62 133,74,46 142,100,76 80,48,45 89,91,107 137,145,133 103,106,98 81,80,113 90,82,99 91,80,107 118,119,111 78,72,77 68,55,74 95,72,83 92,69,82 115,123,130 217,139,111 100,91,115 97,91,114 234,204,158 227,200,153 196,173,133 124,102,82 83,48,35 124,71,46 255,163,103 192,112,71 199,119,83 171,98,66 105,62,56 77,48,44 135,142,179 92,112,140 77,96,129 80,98,126 97,120,154 129,146,177 110,162,208 56,54,55 173,104,71 155,93,66 76,60,56 62,40,32 62,42,33 59,52,55 62,56,51 75,69,64 91,66,49 122,88,70 146,122,142 125,121,145 138,148,154 77,69,88
255,242,221 135,124,121 74,82,100 79,85,106 82,70,84 76,58,67 70,52,63 74,55,57 119,71,44 114,73,46 96,60,40 128,75,48 112,71,53 135,87,69 92,64,55 90,83,97 160,138,118 150,132,113 64,89,86 81,108,107 83,85,99 84,90,107 90,77,85 79,62,68 125,92,83 191,131,110 71,86,118 78,90,112 255,237,30 153,104,16 210,132,79 184,135,95 116,102,84 75,55,46 85,52,41 130,73,44 255,178,109 169,92,59 200,112,74 215,133,90 114,66,41 90,47,39 138,138,175 85,113,147 79,95,131 85,98,128 95,123,157 129,145,181 114,162,214 64,51,59 205,118,73 211,117,67 127,76,52 66,40,28 53,31,23 87,71,69 94,79,70 41,29,29 94,59,46 204,140,125 164,141,168 157,150,153 124,123,114 76,67,80
119,98,85 92,80,70 75,84,86 80,89,89 76,67,78 71,53,62 75,58,64 77,61,59 169,101,63 169,106,75 106,71,56 72,36,30 87,51,45 91,54,51 94,60,56 154,166,132 128,143,117 75,90,97 69,82,97 84,94,88 88,108,90 72,94,98 186,116,90 87,65,73 103,69,76 164,111,95 75,93,110 116,75,0 57,43,29 73,54,29 132,103,70 99,67,37 85,61,39 80,52,41 106,60,42 182,102,68 255,179,114 189,112,77 204,117,74 239,150,103 139,80,52 110,63,42 80,103,141 90,115,137 86,99,116 82,100,117 96,115,146 118,140,181 122,180,238 84,66,63 229,137,86 255,159,88 153,94,64 88,52,34 204,111,79 169,88,61 101,74,58 43,33,37 93,99,131 95,98,134 94,119,145 83,83,91 86,82,74 97,83,88
76,65,60 89,85,98 83,83,93 78,79,84 81,79,75 67,53,66 84,69,77 79,61,72 150,99,71 140,99,72 96,65,53 102,74,65 101,62,50 84,58,48 69,54,43 79,91,99 80,88,95 77,87,91 68,81,98 78,84,105 73,83,103 78,91,106 255,164,123 81,65,78 83,65,76 157,104,90 157,143,127 145,140,110 255,231,147 255,214,126 231,187,118 164,119,96 184,167,118 158,144,115 153,93,70 232,135,82 255,158,92 191,111,72 235,151,107 174,93,59 153,83,50 141,90,51 160,156,146 142,133,106 119,110,95 74,79,85 76,106,146 80,105,131 118,134,143 121,80,62 231,130,87 255,166,107 114,68,52 161,84,49 229,115,68 128,81,60 71,45,35 66,51,42 118,104,132 136,113,126 161,157,149 173,174,162 189,183,178 141,130,137
