148,116,82 134,102,68 162,130,96 175,136,104 156,122,88 140,108,78 131,101,73 120,99,72 129,112,88 139,109,81 160,130,102 145,121,97 90,89,78 111,106,94 81,77,67 73,72,63 85,75,63 82,70,58 95,77,58 125,102,62 121,102,65 103,84,45 107,84,44 114,91,51 146,118,78 124,106,64 116,103,69 139,118,91 72,69,54 78,81,69 59,71,53 65,63,43 79,77,59 79,80,68 76,80,63 68,71,51 73,76,64 55,60,56 68,73,69 70,67,52 51,52,42 74,74,74 73,75,75 72,72,69 71,76,75 63,65,62 59,61,58 72,75,65 56,63,58 52,59,54 48,54,45 54,62,52 53,61,51 62,69,67 52,60,48 56,65,48 67,76,59 54,62,50 84,79,81 94,91,51 137,126,25 148,145,24 150,139,23 152,147,22
167,138,103 130,101,66 147,118,83 145,116,83 139,107,75 140,111,80 141,111,83 141,112,88 139,114,86 147,114,87 129,109,77 100,83,73 106,97,89 75,74,67 64,64,61 66,67,57 89,81,68 129,104,76 119,100,63 119,98,57 103,83,51 141,122,83 135,112,72 132,108,75 109,91,59 76,66,44 65,63,45 89,82,66 94,91,76 62,66,51 68,70,55 92,81,64 119,109,87 105,101,82 71,75,58 66,67,57 73,75,70 69,74,68 67,72,66 120,98,78 135,116,79 109,97,69 101,93,82 75,75,72 77,82,81 60,62,59 62,64,61 62,64,61 55,62,57 54,61,56 62,68,59 49,57,47 52,60,50 46,54,44 55,63,51 60,68,58 74,82,72 57,65,53 126,122,44 158,152,19 164,156,20 157,144,26 162,149,27 169,161,27
134,109,81 148,123,95 130,104,79 112,91,68 115,94,69 136,108,79 122,95,63 144,116,87 124,97,65 103,84,61 99,87,77 63,62,55 60,66,57 54,55,45 65,65,60 54,55,47 71,67,57 75,65,53 94,80,62 76,63,42 97,83,58 117,101,84 103,93,81 69,69,53 65,66,58 59,61,56 69,70,60 70,66,56 86,76,64 84,81,68 78,75,60 105,87,68 135,115,83 101,88,65 88,84,74 78,75,62 102,92,80 130,107,78 157,128,106 143,119,82 157,130,98 117,98,75 82,73,69 90,89,82 71,71,66 64,66,63 64,66,63 60,65,59 68,73,67 62,67,61 64,70,61 60,68,58 52,60,50 48,55,48 63,71,61 57,63,54 98,93,40 155,146,29 172,162,24 176,166,28 179,170,27 179,169,29 181,171,33 181,171,33
102,88,72 97,83,67 86,83,70 100,94,87 81,70,67 84,72,62 100,91,74 116,103,82 111,94,68 105,91,75 62,62,59 60,60,55 46,48,43 73,71,69 61,59,55 70,72,69 61,61,56 59,57,53 87,77,65 101,89,61 127,102,72 96,79,53 99,89,67 72,71,62 74,75,63 67,66,55 76,66,54 83,78,64 72,72,58 62,63,55 78,74,64 101,89,63 131,113,92 87,77,65 124,107,83 105,96,67 107,97,75 141,121,91 144,117,85 122,105,66 151,127,94 88,88,72 81,82,72 94,90,80 72,70,68 67,69,66 69,71,68 61,62,54 62,70,60 59,67,57 59,68,51 48,56,44 57,65,55 92,99,94 78,81,73 112,108,30 163,156,17 173,167,21 182,173,28 186,177,30 189,181,31 183,173,35 183,174,31 186,177,34
146,120,95 120,94,69 109,90,67 85,75,51 105,89,72 112,98,84 131,103,74 167,142,112 137,114,85 121,102,88 95,85,75 72,73,65 67,69,69 71,71,71 65,58,58 77,66,49 112,88,66 130,98,68 133,100,75 112,92,62 89,75,75 121,110,107 93,83,73 107,97,85 74,70,62 74,70,62 74,66,55 71,63,50 60,59,48 69,68,59 60,59,50 56,52,44 84,69,58 145,117,88 139,111,82 103,87,74 104,95,76 156,133,104 139,111,82 123,109,82 86,84,66 74,79,73 74,75,67 83,84,76 80,83,75 87,92,86 72,77,71 68,74,65 54,62,48 56,64,50 51,57,44 62,71,52 89,79,57 102,95,56 137,127,45 169,155,14 178,170,20 184,179,26 187,178,31 193,184,39 200,190,50 198,188,50 195,187,51 193,185,53
146,117,86 138,109,78 137,107,79 158,128,100 154,124,96 141,112,81 158,129,98 145,117,88 117,100,76 110,99,80 94,91,78 69,65,57 94,74,56 102,84,63 109,92,68 92,75,51 146,115,92 128,98,72 173,143,115 160,130,102 146,126,96 162,132,106 137,114,85 100,91,83 77,71,62 83,72,55 107,96,79 79,69,57 78,70,57 82,73,56 95,86,67 102,92,70 158,134,108 163,139,106 135,110,82 110,94,79 107,96,77 158,131,99 150,123,91 123,108,86 81,80,69 72,73,65 85,93,83 67,73,64 72,74,59 84,88,73 69,76,60 48,60,42 54,67,51 64,77,61 60,64,47 71,76,56 115,99,68 128,121,62 169,157,30 176,171,20 189,182,27 193,188,35 200,191,44 202,193,48 210,200,60 209,197,72 205,195,76 201,190,76
118,90,61 133,105,76 156,126,98 130,100,72 139,109,81 108,87,60 109,94,74 117,93,67 135,109,86 122,98,72 108,84,62 128,99,68 173,144,113 141,112,81 142,118,83 137,110,74 146,117,86 177,144,117 179,147,117 163,133,105 140,116,92 129,101,72 136,119,95 153,128,100 134,101,74 151,119,87 131,101,73 111,90,67 134,111,80 116,92,57 135,111,78 123,100,71 122,108,90 104,95,80 81,77,71 91,82,74 110,102,91 141,120,93 146,120,95 126,107,84 71,67,57 64,67,57 61,69,59 75,81,72 76,78,63 112,120,99 68,75,57 53,63,41 52,61,44 61,70,53 79,83,66 101,92,45 156,146,25 176,168,18 187,173,20 193,179,26 197,190,33 200,195,42 203,197,51 214,207,68 216,208,76 222,212,91 219,209,90 207,202,91
105,84,69 132,101,78 148,118,90 175,145,117 165,135,109 158,128,100 137,105,75 135,101,67 170,136,102 171,137,105 144,110,76 172,137,101 158,119,87 154,118,89 166,132,102 178,145,118 157,124,97 146,113,86 172,140,110 153,121,91 162,134,107 191,159,129 166,131,104 163,124,92 162,124,87 169,129,93 145,106,65 157,118,77 199,161,115 212,170,128 195,160,122 164,140,107 129,115,97 83,77,68 74,70,64 103,99,91 103,99,91 66,69,61 99,93,84 97,88,71 80,82,67 68,69,61 62,69,62 85,87,72 91,92,71 79,82,62 77,78,57 117,95,30 85,80,50 91,78,46 174,160,17 180,166,11 192,178,12 186,172,15 194,178,22 193,184,30 195,187,37 188,178,38 203,194,49 200,193,52 209,201,69 221,211,88 221,209,98 211,204,95
132,99,72 137,104,77 160,130,102 154,125,94 149,120,85 190,150,114 183,145,108 249,207,167 211,169,129 197,154,119 189,146,113 171,136,98 162,128,94 170,136,106 169,134,107 165,136,105 154,125,94 172,143,112 171,139,109 126,94,64 166,131,104 122,90,58 173,134,104 255,221,189 194,151,104 229,186,139 232,184,137 211,163,116 185,144,99 197,158,119 161,123,86 149,119,93 138,113,85 163,134,103 125,104,81 84,83,76 73,73,68 70,75,69 76,77,67 80,79,72 62,64,61 57,64,57 91,92,82 114,101,78 131,119,80 112,100,63 132,101,48 190,130,35 125,97,18 184,162,26 216,194,17 206,185,15 202,184,13 187,173,18 191,179,26 194,185,31 198,188,37 198,189,33 202,194,42 203,197,49 210,202,66 215,205,82 220,208,101 213,206,95
166,132,100 151,119,89 124,99,71 136,109,77 159,126,87 164,131,92 179,140,108 187,148,109 191,149,111 200,158,120 179,141,106 157,121,88 162,128,98 178,144,114 172,135,109 176,144,114 186,154,124 189,157,127 185,151,121 177,145,115 168,135,108 157,121,90 175,139,106 201,161,127 223,179,141 222,177,131 182,141,94 181,138,93 209,165,123 189,144,100 167,132,96 158,123,87 189,154,118 153,126,90 92,78,64 81,83,80 76,81,77 69,76,74 69,71,66 68,67,56 106,100,77 118,108,84 139,122,87 127,111,69 114,95,56 116,105,59 185,136,57 188,132,36 132,113,29 142,125,20 210,187,19 216,194,19 199,179,20 187,170,21 190,178,25 196,184,29 200,188,33 205,191,36 204,192,39 203,194,47 213,205,73 220,210,91 218,208,98 212,200,91
162,128,94 141,109,75 139,112,78 161,122,90 166,131,95 176,138,101 186,144,104 197,155,115 186,143,108 196,159,119 166,131,95 166,132,98 168,136,106 164,132,102 176,146,118 175,148,116 172,138,108 187,153,123 174,140,110 181,147,117 171,137,107 188,152,121 196,160,127 188,147,116 191,149,109 203,162,117 198,154,116 192,153,114 176,139,99 200,153,121 132,92,56 195,157,120 178,142,113 105,91,66 64,59,47 54,53,46 91,91,86 70,74,76 81,82,85 82,79,66 130,111,84 126,107,70 136,115,72 123,102,61 155,131,96 141,119,81 195,135,44 177,128,38 128,108,22 120,100,21 171,150,26 216,191,22 198,175,19 187,170,21 191,179,26 195,186,30 206,190,34 208,189,36 206,192,39 208,196,57 214,204,85 223,209,96 210,203,94 205,198,87
132,100,68 133,101,69 156,122,92 150,114,85 143,109,77 147,108,76 188,148,114 198,158,124 202,161,130 189,153,124 188,156,126 168,136,106 182,153,120 178,146,116 174,145,114 190,158,128 173,139,109 180,146,116 150,116,86 194,160,130 193,159,129 176,144,112 174,138,107 190,152,115 213,170,135 203,163,127 176,133,100 44,35,29 59,44,22 185,150,114 194,158,125 163,135,95 110,96,69 85,74,59 117,106,91 147,123,97 145,121,95 99,89,65 103,92,73 130,111,84 211,192,165 151,127,90 137,110,76 147,120,84 148,121,85 154,128,87 193,132,26 161,119,29 127,103,23 120,98,20 117,95,21 153,133,13 177,167,16 182,172,21 192,180,23 196,185,25 203,187,33 202,183,30 204,186,44 211,198,66 216,206,85 220,209,93 215,203,94 212,200,93
184,148,117 160,124,93 147,118,87 135,110,80 108,84,58 144,115,84 190,152,115 194,155,125 180,146,116 173,144,113 172,143,112 168,139,108 179,149,121 149,119,91 169,139,111 174,144,116 151,118,91 171,138,111 165,131,101 172,138,108 170,141,110 176,147,116 155,123,93 164,130,96 176,135,104 167,131,98 140,111,87 44,33,28 102,83,71 96,78,57 134,114,94 114,104,92 75,76,64 80,79,68 91,80,61 119,102,78 98,88,66 109,90,63 139,115,82 144,115,80 167,138,103 167,140,108 151,119,87 158,129,96 151,122,89 157,115,73 160,116,34 133,101,26 106,89,20 100,86,16 97,86,24 110,97,24 127,117,23 161,142,29 194,174,28 200,182,22 207,192,33 206,187,36 209,192,54 216,202,78 221,208,90 219,208,92 212,200,91 212,197,89
148,118,90 152,122,94 141,115,90 119,97,77 106,92,76 104,91,84 103,94,90 112,101,94 143,122,109 163,142,119 168,138,112 190,160,132 140,111,80 163,133,105 172,142,114 182,149,122 186,156,128 168,138,110 101,87,69 117,101,84 156,134,114 148,122,99 136,112,90 131,107,85 151,121,93 177,145,115 126,97,73 90,70,52 144,111,86 171,137,107 136,110,89 75,76,64 76,75,64 92,83,68 131,114,90 141,120,93 137,114,85 174,142,112 193,159,129 188,159,128 188,161,129 159,132,100 135,106,73 153,124,89 162,133,98 162,135,99 150,124,85 142,119,77 127,106,63 141,130,27 69,61,11 110,94,20 143,130,30 166,146,28 200,173,27 206,183,23 212,189,31 212,191,39 216,198,65 219,206,86 222,209,91 215,204,88 215,201,86 211,197,82
153,123,97 137,109,82 119,105,76 113,98,87 93,86,84 89,86,90 89,89,89 76,80,82 101,90,83 144,126,107 161,131,105 169,139,111 166,137,106 170,141,110 170,140,112 182,149,122 170,140,112 184,154,126 160,132,105 143,114,90 161,142,119 147,123,101 145,123,103 141,118,103 159,134,115 144,120,98 164,129,104 161,137,115 179,146,121 157,122,95 88,63,46 127,107,87 140,121,96 162,136,111 162,129,102 174,145,114 149,120,89 168,139,108 181,152,119 190,161,130 197,167,139 170,140,112 162,133,102 182,153,120 173,144,111 151,124,90 155,128,94 162,139,99 152,129,69 155,138,29 54,44,4 88,73,12 152,131,18 189,167,31 204,180,27 208,185,27 212,189,33 215,195,49 222,203,78 222,204,86 219,204,87 212,199,81 211,197,82 202,188,73
