248,106,23 255,126,41 255,126,31 255,131,30 177,102,102 90,94,136 94,105,147 105,115,160 110,118,166 111,120,172 111,120,170 115,124,178 114,126,177 113,127,177 110,126,178 114,126,179 109,128,179 111,130,181 113,127,177 111,127,179 114,126,179 113,127,179 118,127,181 124,131,182 134,132,183 142,134,180 142,133,184 144,134,183 145,135,182 145,137,183 144,136,180 144,134,179 145,135,182 144,134,181 144,130,172 139,127,168 137,124,159 136,121,154 137,120,152 135,118,150 135,115,152 134,114,151 135,115,152 131,113,150 130,113,147 130,113,147 130,113,147 127,111,149 125,109,145 128,112,148 128,112,150 133,113,150 134,116,143 135,118,150 135,118,150 134,115,149 125,113,154 118,109,149 114,109,148 107,110,146 110,109,151 109,109,148 110,110,147 107,105,143 106,105,147 115,106,148 120,108,149 127,111,149 136,112,148 138,114,148 141,113,146 138,114,148 139,112,147 136,114,147 139,118,148 137,115,148 137,118,150 135,116,148 128,116,146 130,115,146 122,111,147 119,106,143 123,105,142 123,105,142 122,106,142 120,104,140 115,107,142 103,98,137 102,97,136 105,99,133 109,93,129 116,97,131 255,115,20 255,134,39 255,120,34 255,123,48
254,109,21 255,128,42 255,130,32 255,132,35 182,108,106 91,93,138 95,104,147 106,114,160 110,118,164 112,120,166 118,121,168 119,123,175 117,124,175 116,125,177 114,128,178 118,126,174 120,127,178 121,133,182 128,131,180 129,132,179 132,133,181 137,130,183 138,131,182 141,134,185 143,135,181 144,136,182 145,135,182 143,133,182 142,134,180 140,134,178 144,137,178 143,135,179 143,135,181 143,135,181 146,134,175 146,132,174 144,126,163 146,124,159 143,119,153 142,118,152 142,118,154 142,114,154 140,116,150 139,117,150 144,117,152 144,116,149 145,117,150 146,118,149 145,119,151 145,119,151 148,118,149 148,118,149 146,118,151 146,120,150 143,120,149 144,118,148 140,119,149 139,117,150 140,118,153 143,116,151 143,117,149 147,119,152 145,119,151 145,119,149 145,117,150 148,118,151 146,118,151 145,117,148 147,117,146 145,117,146 143,117,149 138,114,148 134,115,149 125,109,145 119,106,143 117,105,146 115,102,141 118,105,144 117,106,140 117,109,142 119,107,139 123,108,141 124,107,141 128,106,141 128,109,141 130,112,141 126,107,141 121,106,137 122,107,138 129,108,138 129,106,135 128,102,132 255,118,23 255,139,39 255,120,35 255,125,50
255,111,25 255,136,47 255,134,32 255,136,35 193,113,99 118,100,139 115,107,144 124,112,153 133,124,166 135,127,171 139,129,174 134,128,176 135,129,177 133,130,177 133,130,175 140,132,180 141,135,183 145,135,182 144,134,179 145,135,180 144,134,181 143,134,185 140,132,180 137,131,179 134,131,178 134,131,178 132,131,177 134,131,178 131,130,174 132,129,174 137,131,177 143,135,179 149,135,177 151,135,175 154,134,171 154,134,171 155,132,170 154,127,162 154,124,155 155,125,154 153,123,152 147,119,148 150,120,151 150,117,147 151,116,149 152,117,148 149,116,146 151,119,146 151,118,148 151,118,150 147,119,148 146,118,147 148,115,145 135,115,154 137,116,142 142,116,146 144,116,149 145,117,148 144,116,147 144,115,151 140,114,146 137,114,143 137,115,148 132,112,149 128,112,150 124,108,148 124,108,148 121,108,145 123,105,144 118,105,144 111,103,140 105,100,141 103,101,141 100,102,143 105,99,145 105,99,145 108,101,142 110,103,142 118,107,141 124,107,141 133,112,140 140,114,142 148,116,143 150,116,144 152,115,144 151,114,143 151,116,147 149,115,141 143,114,140 140,111,135 129,108,134 120,101,133 255,119,15 255,140,40 255,124,39 255,129,51
255,119,26 255,140,48 255,137,36 255,139,38 197,113,100 139,111,144 136,115,143 139,118,148 144,125,157 144,128,164 146,128,169 144,131,170 147,133,175 146,134,177 144,134,179 143,135,181 143,135,181 138,132,178 134,131,176 131,128,173 128,125,170 128,124,174 131,125,173 132,129,176 131,125,173 135,129,177 132,129,174 137,131,175 144,136,180 147,134,180 149,135,179 151,137,181 158,138,179 161,136,175 159,135,171 157,133,169 156,132,168 156,129,164 154,124,157 148,120,151 145,117,150 140,114,144 142,111,147 139,113,145 135,112,143 135,111,145 124,107,139 122,104,141 117,101,139 120,104,142 120,105,138 122,107,140 122,104,141 123,123,178 125,110,143 131,108,139 132,110,143 126,107,139 124,105,137 124,105,139 117,106,144 118,105,142 111,103,140 108,103,144 98,97,139 100,99,143 99,98,142 99,98,140 100,98,138 102,96,140 107,100,141 102,97,136 104,102,142 109,103,139 116,103,142 118,105,142 121,109,141 125,110,141 136,115,145 146,116,147 152,115,142 154,116,141 155,116,144 152,115,142 151,114,143 150,113,142 144,109,144 142,110,137 131,105,135 128,105,132 111,100,127 107,94,129 255,124,23 255,140,40 255,129,40 255,132,47
255,123,20 255,144,53 255,137,36 255,143,37 192,115,107 129,107,142 135,112,141 139,113,145 143,120,151 150,128,161 145,129,167 143,130,169 140,130,175 137,129,173 127,124,169 124,126,171 126,124,173 124,125,173 127,126,172 126,125,171 134,128,172 140,132,178 142,130,171 142,130,173 151,133,170 152,134,171 155,135,172 154,134,171 156,133,171 158,133,172 157,134,172 156,136,173 156,136,175 156,136,173 158,135,173 153,130,168 149,129,166 148,128,165 144,125,157 132,117,150 131,116,149 124,113,149 112,107,146 103,101,141 107,100,141 109,100,140 111,102,142 118,105,140 121,104,138 121,104,138 125,106,140 128,105,136 119,111,148 100,111,169 126,113,148 134,111,140 126,110,139 128,110,139 133,112,142 135,105,136 135,105,136 133,105,138 136,106,137 135,109,141 126,104,139 122,100,135 128,104,138 132,105,140 128,104,140 125,103,136 124,100,134 133,103,136 138,105,137 146,108,142 146,108,140 147,110,139 151,114,141 157,116,142 158,114,143 155,113,142 145,113,138 139,114,139 128,110,137 123,106,138 119,106,141 116,100,138 114,103,141 109,102,141 105,100,141 106,97,139 104,97,138 100,93,132 255,130,30 255,144,41 255,131,34 255,138,49
255,126,28 255,145,54 255,137,38 255,146,43 183,110,103 105,99,133 111,100,136 113,102,138 122,109,146 122,111,149 122,116,160 121,118,163 124,121,168 123,122,168 126,124,173 133,127,173 138,130,174 141,132,174 150,133,176 152,134,175 152,134,173 153,133,172 154,135,169 155,133,168 151,133,170 150,132,169 151,133,170 152,134,171 150,132,171 149,131,170 150,132,173 149,133,173 147,133,175 145,133,174 141,129,170 138,129,169 137,127,172 136,126,171 133,121,164 129,118,152 128,115,150 120,109,145 121,110,146 120,109,145 124,108,144 134,110,144 140,112,141 150,113,142 154,113,139 165,117,145 160,115,142 160,117,141 128,121,174 75,84,125 116,97,143 153,115,138 161,116,139 164,114,139 165,117,143 172,116,138 172,116,138 172,117,136 172,118,139 172,116,138 171,114,141 166,117,139 163,115,139 163,113,138 164,111,139 161,113,137 160,112,136 157,114,136 154,113,139 152,114,139 152,113,141 151,112,140 147,111,135 142,109,139 130,103,138 122,104,141 120,104,140 108,102,136 105,100,139 107,100,141 105,97,141 105,95,140 108,99,141 105,98,139 103,98,137 105,98,139 103,96,137 100,95,134 255,133,29 255,145,40 255,136,38 255,144,51
255,130,28 255,149,54 255,143,35 255,146,46 183,110,103 115,98,132 115,98,132 118,101,133 127,103,137 131,107,141 138,120,161 142,124,165 143,125,164 147,124,164 151,126,167 151,128,168 156,132,168 157,133,169 158,134,170 156,133,171 153,134,168 153,134,168 151,133,172 150,132,171 142,131,169 142,131,169 139,129,174 140,130,175 136,128,174 134,128,174 136,128,174 136,126,171 137,127,172 136,126,171 135,127,171 132,124,168 132,124,170 132,122,167 134,120,164 133,120,155 133,116,148 136,113,142 141,113,146 154,115,145 162,120,139 168,119,141 174,119,135 176,116,134 175,117,134 176,118,135 174,116,133 166,120,136 117,143,209 170,146,84 95,88,129 175,115,131 175,115,131 178,115,134 176,116,137 178,115,134 177,117,135 175,115,136 174,116,133 174,116,133 175,115,133 172,117,136 171,118,136 164,112,133 156,113,135 149,111,136 141,112,138 134,111,140 124,107,141 121,103,140 118,102,140 115,102,139 111,105,139 106,101,142 101,98,143 99,98,142 102,96,142 105,97,141 102,97,138 109,100,142 113,102,140 113,100,139 112,100,141 107,100,139 105,98,139 105,96,138 105,96,136 107,100,141 255,132,31 255,152,47 255,136,37 255,146,52
255,132,28 255,150,50 255,143,39 255,148,45 189,112,106 121,105,134 123,107,134 124,109,131 132,106,134 135,108,143 137,115,148 144,122,157 144,125,159 143,125,162 146,126,165 144,126,165 149,130,164 149,129,166 147,130,164 149,131,168 145,129,169 146,130,168 145,128,173 138,129,171 136,128,172 136,128,172 136,126,173 136,126,173 131,125,171 133,125,169 135,127,173 138,128,175 138,128,173 137,129,173 137,129,173 133,125,169 133,126,167 138,127,165 140,122,159 148,124,160 154,124,153 161,123,148 169,119,144 173,122,140 177,119,139 178,120,140 177,117,133 175,117,134 176,116,134 175,117,134 169,118,133 88,82,118 93,107,171 97,86,113 135,114,144 181,114,134 181,116,133 181,116,133 178,115,132 177,117,133 179,116,133 173,115,130 161,112,132 157,108,128 156,106,131 151,106,129 151,108,130 143,107,131 127,104,133 125,104,134 116,100,136 108,99,139 102,96,140 101,98,141 100,97,140 103,97,141 100,98,138 100,97,142 100,97,140 105,99,143 108,103,142 114,103,139 113,105,140 117,106,140 123,106,140 124,107,139 122,104,141 120,105,138 115,102,139 114,103,139 112,101,137 111,100,138 255,134,30 255,151,47 255,138,38 255,151,53
255,133,25 255,150,50 255,147,40 255,149,44 194,116,104 112,99,136 111,100,136 114,101,140 117,101,137 118,100,137 121,108,145 126,118,155 124,118,164 128,120,164 132,120,163 127,121,167 132,124,168 131,121,166 135,127,171 136,128,174 131,125,169 133,125,171 136,126,173 135,127,173 135,127,171 136,126,171 135,127,171 138,125,173 140,126,170 143,127,167 145,127,164 144,128,168 145,129,167 144,128,166 145,127,164 145,127,164 150,128,163 154,128,158 165,128,157 167,129,154 172,127,152 177,126,144 180,125,141 178,123,142 176,121,140 174,118,140 174,119,138 174,116,131 163,120,146 175,115,133 127,141,193 66,68,93 69,67,89 54,56,72 183,119,131 181,114,132 173,110,129 167,112,128 162,111,129 162,110,131 160,111,131 151,113,138 143,110,140 136,106,135 128,106,139 127,105,138 123,104,136 120,104,140 115,102,137 112,101,137 109,101,138 109,101,136 112,101,137 115,100,133 119,100,134 114,101,138 116,100,136 121,102,136 129,103,133 134,105,131 142,104,129 146,105,129 158,106,129 165,110,129 165,110,124 164,111,124 161,109,132 150,107,131 138,104,132 125,106,140 126,102,138 123,102,132 255,132,30 255,152,47 255,140,33 255,150,54
255,137,31 255,154,52 255,148,41 255,149,44 191,113,101 111,98,133 108,100,137 111,100,138 111,100,138 115,102,139 115,107,142 124,116,153 126,121,162 127,122,161 131,122,164 133,121,162 135,121,163 138,126,169 138,128,173 139,130,172 142,127,174 140,128,169 140,128,169 142,128,170 142,129,166 145,129,169 149,129,166 154,129,168 157,130,165 159,130,166 159,131,164 160,132,163 162,132,163 162,132,163 164,129,164 167,129,163 167,127,160 170,131,159 172,130,159 171,130,156 170,127,153 173,126,147 171,122,144 168,118,143 165,121,141 163,119,139 160,116,136 160,112,136 157,112,137 160,115,149 108,128,181 68,72,101 67,63,83 61,62,83 159,110,130 153,105,129 151,108,130 149,108,132 146,110,134 146,110,134 140,108,133 134,104,135 135,105,134 136,106,137 134,104,133 133,105,134 130,107,136 131,105,137 130,104,136 129,106,133 135,105,136 140,111,137 147,111,133 153,112,136 155,112,136 158,114,134 167,114,132 181,115,130 185,115,125 183,112,125 183,112,129 185,111,127 179,113,126 173,111,123 165,110,126 163,109,132 156,106,131 145,107,132 136,107,133 134,104,133 129,103,131 126,103,132 255,133,31 255,154,46 255,140,35 255,154,57
