152,191,255 153,193,255 153,192,255 159,194,255 151,192,255 150,192,255 135,185,255 130,184,255 123,181,255 123,179,255 131,185,255 134,190,255 127,185,255 121,186,255 130,185,255 129,185,255 133,186,255 130,186,255 133,190,255 139,193,255 139,194,255 152,202,255 172,218,255 145,201,255 126,186,255 126,185,255 128,186,255 127,185,255 128,186,255 127,187,255 127,187,255 132,187,255 135,190,255 135,188,255 130,190,255 134,188,255 142,192,255 142,194,255 173,219,255 155,201,255 143,193,255 143,193,255 131,187,255 126,182,255 123,179,255 135,189,255 125,178,255 124,180,255 128,178,255 128,178,255 126,179,255 128,181,255 129,182,255 127,183,255 127,184,255 137,188,255 137,194,255 131,185,255 145,197,255 156,204,255 182,221,255 204,233,255 182,219,255 148,196,255 138,193,255 138,193,255 138,194,255 138,194,255 142,195,255 142,195,255 142,195,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 142,195,255 142,195,255 143,196,255 145,196,255 144,195,255 146,196,255 146,197,255 143,194,255 142,193,255 140,191,255 141,191,255 140,190,255 136,186,255 138,190,255 135,187,255 135,187,255 134,185,255
124,184,255 131,187,255 132,185,255 139,190,255 147,198,255 152,206,255 120,185,255 117,182,255 133,185,255 131,187,255 134,191,255 131,188,255 139,191,255 142,199,255 139,195,255 128,183,255 137,191,255 140,195,255 139,194,255 139,194,255 143,194,255 145,192,255 130,188,255 149,205,255 154,205,255 148,198,255 161,211,255 156,205,255 132,192,255 130,190,255 130,190,255 131,191,255 129,193,255 135,194,255 137,193,255 133,190,255 145,198,255 140,195,255 144,196,255 150,201,255 165,206,255 170,214,255 141,193,255 141,193,255 135,186,255 139,190,255 139,190,255 135,186,255 134,185,255 133,184,255 129,183,255 131,185,255 132,185,255 131,184,255 136,190,255 143,192,255 130,183,255 143,193,255 144,196,255 151,199,255 174,217,255 183,220,255 171,212,255 149,195,255 145,195,255 146,196,255 145,195,255 146,196,255 143,196,255 143,196,255 143,196,255 143,196,255 144,197,255 144,197,255 144,197,255 144,197,255 144,197,255 143,196,255 144,197,255 145,198,255 145,198,255 145,199,255 143,200,255 143,200,255 148,198,255 148,199,255 148,199,255 148,200,255 148,199,255 146,197,255 145,197,255 142,194,255 148,198,255 147,196,255 148,197,255 147,196,255
130,189,255 131,187,255 136,189,255 136,189,255 137,191,255 140,189,255 148,198,255 161,215,255 151,203,255 145,197,255 145,191,255 145,193,255 148,196,255 149,197,255 133,191,255 127,187,255 126,186,255 132,189,255 128,188,255 128,185,255 135,193,255 152,199,255 143,196,255 133,188,255 135,191,255 135,191,255 142,200,255 140,197,255 160,211,255 149,194,255 144,200,255 128,195,255 133,189,255 132,188,255 131,187,255 133,186,255 141,193,255 139,194,255 139,193,255 142,193,255 152,198,255 165,213,255 149,199,255 151,201,255 150,200,255 150,200,255 150,200,255 149,198,255 149,196,255 145,196,255 139,190,255 146,192,255 146,199,255 142,193,255 149,198,255 148,199,255 151,199,255 154,204,255 150,199,255 158,208,255 157,204,255 144,197,255 142,196,255 143,196,255 148,199,255 146,198,255 157,208,255 170,218,255 148,199,255 142,196,255 177,221,255 152,202,255 159,206,255 149,200,255 144,200,255 146,200,255 146,200,255 145,203,255 151,203,255 149,201,255 152,204,255 155,206,255 155,202,255 159,203,255 152,201,255 153,202,255 153,202,255 153,202,255 152,201,255 152,202,255 152,200,255 150,200,255 152,202,255 149,199,255 149,199,255 148,198,255
127,185,255 133,189,255 136,190,255 139,190,255 141,190,255 142,192,255 141,191,255 144,194,255 138,192,255 135,189,255 135,189,255 135,190,255 143,193,255 165,210,255 150,206,255 135,191,255 138,191,255 136,189,255 134,190,255 136,192,255 135,192,255 137,193,255 136,191,255 136,192,255 136,192,255 138,195,255 136,194,255 134,190,255 145,197,255 149,201,255 173,221,255 160,213,255 131,186,255 140,193,255 142,193,255 146,196,255 148,195,255 145,195,255 144,195,255 148,200,255 150,201,255 145,195,255 151,199,255 156,206,255 163,211,255 144,194,255 144,195,255 143,197,255 159,211,255 163,196,240 176,199,137 218,240,214 166,208,255 159,207,255 164,210,255 144,186,255 158,192,247 171,215,255 149,199,255 148,199,255 158,210,255 145,198,255 145,199,255 142,196,255 138,194,255 138,194,255 137,194,255 147,199,255 153,205,255 154,201,255 152,201,255 159,206,255 178,217,255 191,226,255 174,216,255 150,205,255 151,206,255 152,204,255 154,202,255 164,210,255 154,201,255 165,213,255 148,199,255 179,219,255 178,222,255 156,206,255 155,205,255 154,204,255 154,204,255 153,203,255 157,205,255 155,203,255 156,204,255 155,204,255 156,205,255 156,204,255
142,199,255 129,189,255 129,189,255 129,189,255 130,190,255 128,191,255 131,190,255 137,194,255 146,196,255 144,194,255 146,195,255 142,193,255 138,189,255 134,191,255 138,196,255 146,201,255 138,194,255 149,201,255 151,203,255 151,203,255 147,199,255 139,194,255 149,200,255 148,198,255 151,198,255 152,199,255 150,201,255 148,199,255 150,200,255 153,203,255 154,204,255 155,207,255 141,197,255 142,198,255 146,201,255 146,200,255 149,201,255 147,198,255 148,200,255 148,198,255 148,199,255 151,198,255 144,197,255 144,199,255 146,200,255 144,202,255 151,203,255 156,201,255 151,145,39 193,167,26 212,187,16 255,245,85 255,247,61 188,218,171 152,200,255 67,75,80 118,115,102 150,199,255 148,198,255 156,207,255 175,223,255 163,206,255 151,203,255 153,204,255 153,204,255 152,203,255 149,201,255 156,204,255 148,200,255 149,200,255 149,200,255 147,202,255 149,202,255 153,206,255 180,220,255 171,218,255 147,198,255 144,199,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 150,201,255 157,203,255 170,211,255 179,219,255 165,213,255 155,205,255 153,205,255 155,205,255 156,206,255 154,204,255 157,205,255 157,205,255 157,205,255
136,193,255 135,191,255 135,191,255 134,192,255 133,192,255 137,197,255 135,191,255 133,193,255 134,194,255 134,194,255 136,192,255 138,193,255 137,193,255 135,195,255 135,195,255 135,195,255 134,195,255 134,193,255 136,193,255 135,192,255 136,193,255 139,194,255 142,191,255 142,194,255 146,199,255 145,198,255 158,208,255 162,211,255 140,197,255 142,198,255 142,199,255 141,199,255 142,199,255 142,199,255 143,200,255 143,200,255 143,199,255 143,200,255 148,200,255 147,199,255 146,196,255 152,200,255 149,200,255 156,209,255 158,214,255 157,205,255 155,206,255 66,94,130 154,148,32 192,173,7 193,169,16 130,116,0 86,73,10 195,182,20 134,143,154 159,178,199 152,205,255 152,204,255 156,203,255 152,202,255 161,207,255 186,224,255 162,209,255 148,200,255 147,199,255 149,201,255 155,203,255 163,211,255 166,214,255 162,211,255 158,207,255 165,212,255 171,214,255 163,210,255 165,215,255 163,210,255 159,208,255 162,211,255 161,211,255 159,208,255 163,213,255 162,212,255 161,210,255 154,206,255 158,205,255 158,208,255 167,210,255 159,208,255 159,206,255 159,206,255 158,205,255 158,206,255 162,208,255 174,215,255 163,210,255 158,208,255
148,197,255 155,206,255 146,201,255 164,212,255 151,203,255 154,204,255 145,203,255 143,200,255 151,203,255 150,205,255 156,207,255 145,203,255 154,205,255 143,201,255 139,200,255 141,198,255 142,197,255 153,203,255 154,205,255 154,205,255 157,208,255 145,197,255 155,203,255 149,202,255 157,209,255 155,206,255 163,214,255 162,212,255 159,212,255 157,207,255 144,202,255 144,202,255 145,202,255 145,202,255 145,202,255 147,204,255 150,205,255 151,203,255 163,211,255 155,206,255 151,199,255 150,200,255 149,201,255 150,200,255 150,175,186 147,205,255 153,198,255 87,92,60 74,61,13 79,69,31 101,93,41 75,71,23 74,70,24 87,80,19 188,173,25 151,204,255 154,206,255 153,205,255 157,207,255 156,209,255 160,206,255 160,206,255 157,204,255 156,207,255 159,206,255 157,204,255 163,211,255 171,219,255 163,209,255 146,198,255 148,200,255 158,212,255 189,222,255 189,229,255 196,232,255 176,216,255 165,215,255 163,215,255 155,206,255 152,205,255 157,209,255 154,207,255 135,156,202 77,90,118 60,66,83 81,103,135 255,255,210 255,253,200 255,254,208 255,252,208 255,255,214 255,248,213 253,243,221 240,236,217 232,234,234 220,224,226
148,200,255 143,197,255 145,199,255 147,202,255 146,200,255 149,200,255 151,203,255 149,200,255 155,208,255 153,203,255 157,205,255 153,203,255 153,204,255 157,204,255 160,213,255 144,202,255 145,200,255 145,200,255 143,198,255 143,198,255 141,199,255 143,198,255 142,196,255 140,198,255 143,198,255 149,201,255 149,204,255 150,201,255 155,207,255 165,214,255 164,213,255 168,218,255 185,225,255 174,220,255 151,209,255 145,204,255 157,205,255 182,227,255 160,211,255 186,224,255 179,219,255 157,208,255 154,210,255 161,209,255 88,80,46 139,144,79 157,200,255 64,71,27 70,73,11 64,62,15 74,69,26 76,70,24 113,98,87 124,108,66 255,244,46 206,224,150 159,207,255 159,210,255 160,211,255 161,209,255 161,210,255 164,210,255 168,216,255 176,220,255 194,231,255 183,223,255 167,219,255 166,216,255 176,221,255 182,225,255 160,212,255 165,215,255 169,217,255 163,211,255 161,210,255 161,210,255 176,218,255 167,216,255 166,215,255 173,217,255 57,57,65 51,46,45 53,53,48 54,54,49 63,58,57 57,58,48 67,73,90 237,215,166 239,214,170 239,214,170 235,213,166 237,215,168 238,217,165 237,215,166 238,216,169 238,216,167
145,199,255 146,197,255 144,198,255 144,198,255 146,200,255 146,200,255 148,200,255 154,204,255 154,204,255 155,204,255 156,206,255 148,206,255 153,205,255 150,205,255 149,204,255 155,205,255 156,204,255 161,210,255 155,207,255 152,207,255 149,204,255 149,204,255 150,206,255 153,206,255 153,208,255 153,205,255 151,203,255 156,206,255 154,209,255 152,210,255 149,208,255 159,211,255 159,211,255 157,208,255 154,207,255 153,206,255 156,204,255 158,207,255 162,211,255 167,214,255 165,215,255 174,220,255 156,205,255 154,207,255 164,210,255 152,199,255 100,126,159 68,65,21 73,60,57 77,64,57 100,90,23 191,173,55 194,175,50 223,200,88 210,188,41 255,240,25 172,219,255 167,215,255 181,220,255 174,219,255 164,212,255 161,210,255 159,209,255 162,211,255 161,210,255 163,213,255 166,214,255 165,213,255 168,215,255 169,216,255 166,217,255 165,213,255 165,213,255 164,212,255 163,211,255 164,212,255 173,218,255 182,223,255 187,223,255 79,88,127 75,66,62 85,76,70 88,84,76 89,85,77 86,80,85 100,102,129 19,56,107 165,151,133 170,159,142 170,159,142 167,160,142 167,160,142 157,141,124 162,147,127 175,160,140 181,171,149
151,206,255 151,203,255 146,200,255 145,199,255 151,202,255 143,199,255 150,199,255 151,203,255 145,196,255 155,202,255 164,217,255 161,212,255 158,211,255 156,212,255 153,208,255 155,207,255 156,206,255 155,205,255 155,208,255 165,213,255 158,211,255 159,212,255 154,206,255 152,207,255 151,206,255 153,205,255 151,203,255 164,213,255 146,200,255 145,203,255 151,206,255 155,205,255 159,210,255 160,211,255 162,214,255 161,213,255 169,218,255 169,219,255 176,220,255 165,214,255 168,217,255 164,213,255 164,213,255 159,213,255 157,208,255 154,205,255 160,200,255 100,92,40 95,86,28 100,96,38 97,87,34 102,92,43 77,70,0 77,69,19 90,77,14 129,118,15 181,223,255 168,214,255 165,215,255 163,213,255 162,212,255 161,214,255 168,218,255 169,222,255 167,219,255 161,211,255 166,214,255 167,215,255 171,217,255 172,218,255 169,219,255 165,215,255 167,215,255 172,220,255 174,222,255 176,224,255 176,223,255 182,228,255 178,204,255 75,77,102 85,79,74 89,83,78 91,85,80 91,85,80 71,66,65 78,73,70 26,51,102 155,139,133 153,144,129 153,144,129 152,145,127 145,138,120 112,97,77 179,160,137 183,166,127 198,177,136
