132,125,66 125,118,61 119,116,61 123,116,57 119,114,59 123,115,61 127,117,64 125,118,61 126,118,64 131,123,60 132,129,76 125,118,57 137,122,73 137,135,75 105,98,67 88,82,57 126,122,74 85,78,76 94,93,57 78,74,55 74,60,60 46,50,33 37,37,34 51,57,46 34,37,44 39,45,36 42,47,46 35,41,44 43,46,53 54,57,68 46,48,45 123,127,140 60,73,88 45,55,63 65,59,64 195,159,141 101,85,79 48,53,47 65,67,52 59,59,45 89,92,114 76,81,91 87,89,105 119,119,129 66,78,100 103,104,125 127,128,133 88,104,140 94,112,140 145,142,159 129,130,151 77,99,131 93,96,116 91,87,98 48,61,78 47,55,71 51,45,52 129,117,117 52,56,69 57,68,95 81,104,138 90,99,122 27,31,33 37,39,36
128,126,66 128,126,66 122,124,69 114,116,63 112,113,65 109,107,58 104,101,61 101,98,56 97,93,56 90,88,55 133,130,136 107,112,78 90,88,100 105,111,84 104,110,97 84,90,91 88,95,107 44,55,56 95,103,121 76,79,99 79,85,102 86,89,107 94,86,73 86,92,111 43,43,53 55,57,71 70,69,86 55,54,71 46,46,58 39,41,55 31,30,33 146,156,172 48,55,53 42,47,43 109,102,86 171,143,132 94,81,76 42,47,43 53,55,38 46,47,35 65,73,103 46,45,34 53,56,44 52,50,48 41,38,42 43,42,47 45,45,45 43,38,37 41,40,45 46,40,45 43,43,51 47,51,55 53,53,63 58,54,65 49,57,77 58,72,93 91,88,92 62,55,67 112,117,143 136,142,163 88,106,134 157,153,175 45,44,49 43,48,47
50,57,52 45,55,47 45,53,41 47,55,43 46,54,44 47,54,47 44,57,45 45,56,43 45,56,43 43,54,43 45,58,44 73,83,103 46,50,52 48,55,50 52,51,44 47,54,52 44,54,46 46,52,53 47,53,40 44,49,48 49,52,44 56,61,55 179,148,136 166,138,127 52,48,57 46,45,48 46,52,43 46,47,35 55,55,50 46,52,43 55,57,57 170,171,194 39,43,47 51,57,46 160,138,120 112,96,94 89,73,67 51,53,50 46,46,46 41,45,49 57,75,99 50,49,54 50,57,55 46,50,52 52,53,56 58,58,58 44,42,43 38,37,40 43,37,42 41,39,40 46,40,45 40,39,42 42,37,39 42,35,38 42,40,41 43,38,37 33,45,69 65,82,113 52,45,43 107,130,168 127,142,174 131,147,172 93,101,119 43,51,56
48,52,37 47,54,38 55,57,40 52,54,39 48,54,41 46,57,42 50,58,44 51,57,46 50,56,45 45,53,41 50,58,46 83,95,117 58,65,88 35,40,39 166,124,100 50,52,47 42,48,39 48,50,45 47,55,45 55,56,48 103,96,55 114,104,82 110,89,85 144,118,106 142,107,94 69,62,60 83,76,49 80,65,43 64,60,43 47,46,35 74,73,76 46,49,39 73,74,79 61,60,51 204,163,143 104,83,83 69,62,60 40,38,36 130,136,157 115,141,187 101,127,164 99,113,150 67,56,53 76,63,56 94,78,63 105,95,73 118,105,82 92,83,66 74,65,50 91,77,59 97,77,57 107,86,63 95,76,53 96,77,54 107,83,59 102,78,56 95,108,134 79,79,87 103,85,55 81,72,57 98,109,136 75,62,55 63,62,51 73,75,70
80,77,53 96,91,59 110,107,63 102,98,63 95,88,57 107,98,67 92,88,51 106,101,71 72,75,51 54,60,51 60,66,53 75,70,72 112,83,61 57,46,41 112,71,51 47,48,38 75,73,44 87,85,54 94,77,51 92,74,55 82,64,43 79,59,50 79,74,62 177,154,141 137,110,105 129,107,99 112,115,84 86,71,51 69,51,32 74,63,44 50,43,46 39,41,36 147,140,140 92,79,74 140,107,107 147,112,97 62,57,54 110,105,66 100,94,48 111,105,69 131,114,75 124,115,86 118,109,62 122,105,79 106,83,54 131,113,81 105,87,55 109,85,59 116,101,65 134,122,81 120,111,66 126,107,80 103,89,62 87,74,53 77,61,44 105,122,153 107,142,192 109,122,152 102,110,126 225,219,226 129,142,172 114,104,80 74,64,42 93,86,55
51,57,44 46,52,39 59,62,42 74,76,50 67,65,43 74,68,43 80,79,43 97,97,54 110,107,67 97,93,58 101,93,71 72,51,26 243,161,105 254,162,100 237,149,95 41,35,40 36,36,48 33,31,43 83,64,48 67,51,36 64,52,40 68,53,42 79,61,42 124,98,86 100,83,103 113,97,95 61,49,51 79,60,46 49,36,33 78,69,65 52,44,52 72,66,59 97,85,75 150,120,105 87,75,77 214,176,155 78,70,57 109,101,67 125,116,69 157,142,104 166,138,98 132,119,98 145,129,85 146,129,90 130,116,73 120,112,62 156,143,95 133,125,73 122,114,62 128,120,66 126,119,62 136,127,80 128,119,72 132,123,76 123,111,70 115,118,87 100,113,99 104,119,133 207,202,204 107,94,71 78,79,69 91,93,93 138,131,61 87,80,53
45,55,47 56,64,54 46,57,46 53,61,49 61,63,48 112,105,66 124,121,66 121,116,65 116,109,66 120,108,71 114,100,71 84,68,53 234,157,101 138,83,42 134,82,50 49,39,43 54,48,71 61,56,74 87,76,85 60,56,67 49,42,56 34,32,44 33,24,37 71,62,58 148,125,114 85,78,90 92,85,99 50,40,44 79,62,54 59,49,39 61,48,45 61,50,47 129,111,92 208,170,153 90,77,85 126,104,98 142,124,82 168,139,104 183,154,121 165,141,108 185,156,132 142,128,85 135,122,74 122,111,65 123,110,62 123,113,62 176,153,111 180,156,121 144,133,87 121,116,61 123,114,67 130,114,81 141,124,85 127,115,74 125,119,73 162,142,96 138,122,78 122,112,70 118,111,80 105,97,61 83,75,53 105,103,99 76,78,61 106,109,74
52,58,59 40,44,46 42,40,41 64,55,51 112,100,72 108,95,74 70,62,49 55,53,51 57,58,50 131,101,84 54,50,61 61,42,30 180,113,68 67,47,38 55,42,39 57,44,39 33,27,34 38,28,32 54,40,40 69,48,44 80,52,43 130,94,84 183,147,125 165,132,107 91,78,71 118,97,93 94,85,100 59,50,65 65,54,51 45,38,38 46,36,35 71,63,52 101,85,68 186,150,130 184,159,140 77,67,66 135,120,80 129,113,69 126,112,67 187,159,132 149,130,91 135,127,75 110,105,52 119,115,57 133,125,73 119,113,65 154,138,105 114,108,60 116,107,62 168,146,112 142,121,94 106,96,58 128,122,74 118,115,64 112,103,56 114,104,66 145,138,109 109,105,68 93,93,61 53,55,50 41,46,40 42,48,39 45,53,43 47,52,51
62,40,32 74,54,45 77,56,45 98,71,55 102,70,56 100,75,58 106,75,54 110,83,65 119,64,33 229,158,105 121,89,75 174,121,80 202,152,119 168,129,101 57,44,39 64,47,48 60,50,38 71,57,41 85,71,55 129,115,90 119,102,76 99,86,63 102,90,80 113,101,89 103,93,94 89,78,63 86,74,79 93,85,102 47,41,48 49,46,50 32,27,26 24,22,20 72,56,52 119,95,87 209,167,145 91,75,71 130,119,114 145,133,121 145,125,93 117,105,66 133,126,83 158,141,104 133,111,75 113,99,81 103,96,57 92,87,46 103,89,64 146,125,98 157,138,103 114,102,61 122,112,70 143,124,85 151,135,91 151,135,91 107,97,59 84,81,66 79,76,80 104,93,86 102,97,69 99,97,50 109,105,57 98,91,50 97,83,56 79,70,51
69,66,40 78,73,41 109,106,64 132,128,70 125,120,65 118,116,58 132,130,72 126,121,66 166,127,97 115,96,61 101,84,56 106,88,56 62,46,44 120,103,104 59,50,35 46,46,41 59,46,41 42,49,42 44,49,43 51,53,50 47,46,51 41,42,45 50,55,54 57,57,67 63,63,71 64,65,68 116,99,91 73,64,77 56,49,63 44,37,40 37,27,28 31,24,24 39,33,40 102,87,97 72,61,58 76,69,81 91,81,85 104,89,80 124,101,86 163,139,117 174,145,121 168,140,111 173,148,120 158,133,103 148,126,88 138,122,78 169,151,107 171,147,112 123,106,67 176,149,115 172,144,115 178,150,121 174,147,115 171,147,112 176,149,113 153,130,90 176,144,110 179,146,119 137,122,84 128,119,72 152,137,101 167,141,116 162,133,111 153,127,102
100,80,62 96,76,56 112,97,61 116,108,58 136,128,78 136,128,76 133,125,71 121,116,63 114,99,63 128,117,73 128,117,73 59,41,36 62,49,42 50,41,33 78,71,40 40,38,34 64,51,44 48,56,44 47,55,45 50,55,51 56,61,55 43,51,41 49,55,46 50,56,47 50,50,45 55,55,50 84,78,73 93,86,98 68,64,75 77,70,73 36,24,24 45,35,34 55,49,54 65,61,72 172,149,146 187,156,133 188,158,132 186,152,120 188,154,122 183,153,127 176,144,114 179,149,121 174,145,121 176,149,117 123,107,65 120,110,61 151,143,91 127,122,69 111,106,51 128,115,67 122,106,64 124,118,70 139,124,88 169,148,121 182,154,127 186,159,127 142,124,82 117,101,59 109,103,57 125,117,67 117,111,63 116,105,61 123,107,65 143,122,81
119,109,67 120,108,67 122,113,68 106,98,48 122,113,68 116,111,60 114,107,64 71,63,27 109,94,58 110,102,66 122,112,72 102,92,70 57,53,45 107,107,66 99,90,61 78,69,63 50,55,51 43,51,41 56,59,49 71,68,53 124,119,78 123,124,76 122,114,60 130,120,71 133,125,75 167,141,100 185,153,121 151,120,108 110,89,76 133,111,93 117,91,70 152,121,98 143,114,92 91,73,70 91,78,71 197,163,131 216,177,147 189,153,124 189,152,128 181,153,126 188,155,128 185,152,125 182,152,124 157,135,101 145,126,89 185,158,122 157,135,90 172,149,109 133,114,75 126,113,63 137,121,77 143,130,80 173,152,111 188,159,128 175,142,117 183,150,125 186,154,124 187,157,131 169,141,114 156,134,98 182,152,124 180,145,120 195,160,135 183,151,121
75,70,27 94,89,46 140,134,86 112,106,58 121,116,65 120,115,64 109,104,51 117,111,65 94,84,42 115,97,65 96,79,44 97,81,50 109,93,76 80,71,40 100,95,56 103,99,53 114,107,66 114,104,62 121,111,62 115,92,52 93,80,48 130,120,69 142,135,76 149,137,82 155,135,87 192,157,130 188,155,130 184,149,124 124,101,86 63,50,47 61,49,49 83,68,76 94,80,82 62,53,64 49,43,50 179,149,134 194,159,134 185,151,129 179,150,119 194,167,131 172,145,111 186,154,124 187,153,123 186,153,126 178,144,122 184,150,120 184,155,120 181,150,113 174,139,112 208,169,139 195,159,130 180,145,120 178,144,122 177,143,113 191,155,124 186,151,124 188,155,128 189,156,131 172,140,110 153,129,94 132,118,75 163,141,105 193,157,128 180,151,120
115,112,57 124,121,66 118,113,60 122,119,66 112,109,56 116,111,60 120,115,64 116,111,58 123,109,64 119,105,62 170,141,110 167,138,116 139,122,83 116,108,58 120,114,66 105,100,49 115,105,56 117,106,60 123,119,102 152,145,157 78,80,105 114,118,147 133,121,126 188,152,121 182,150,120 176,147,116 180,151,116 182,158,132 90,68,50 116,97,83 67,57,61 63,49,51 62,53,64 101,88,107 112,105,135 190,155,128 198,166,136 178,144,110 195,160,124 198,166,132 175,148,112 174,147,113 191,157,127 188,152,123 188,153,126 193,160,135 189,159,133 169,140,107 189,152,128 193,154,126 197,156,127 196,157,125 184,152,120 185,149,120 207,171,142 183,148,121 172,142,116 184,149,124 200,166,136 188,154,122 187,157,129 162,137,109 176,146,120 169,147,109
123,119,61 132,132,71 130,126,68 127,122,67 124,120,60 129,122,63 128,125,74 131,130,78 168,146,108 173,144,122 182,152,126 174,144,118 166,144,110 138,119,80 119,105,62 150,128,90 173,149,116 162,135,99 210,202,221 51,52,71 114,116,143 151,138,133 61,50,57 181,152,117 123,108,68 134,108,69 85,71,28 135,125,83 176,145,122 161,139,144 112,107,125 131,106,89 122,99,96 63,56,70 75,68,98 103,83,76 182,149,124 190,158,128 185,152,125 183,153,125 149,125,92 154,132,96 145,118,84 164,140,107 160,136,103 178,150,121 203,170,143 196,157,129 197,158,126 203,164,132 197,159,124 199,158,127 180,146,116 191,157,127 185,152,125 183,153,127 182,152,124 179,146,119 187,152,125 187,152,127 188,153,128 177,144,119 166,142,109 158,137,96
125,116,71 112,106,58 112,107,54 107,102,47 121,111,60 123,115,63 124,119,66 126,124,66 133,123,74 162,143,104 198,163,136 195,158,132 184,149,122 188,153,128 191,157,127 179,144,119 190,156,138 176,150,111 118,109,131 106,90,75 57,50,53 155,135,115 174,147,129 174,141,116 160,125,98 147,102,69 93,57,28 101,71,43 182,132,101 238,184,150 217,176,160 161,127,107 151,113,92 104,88,86 80,75,91 85,77,94 109,89,82 174,144,118 166,137,113 168,137,114 180,145,120 188,153,126 181,145,114 172,140,110 186,159,123 188,161,129 197,162,137 193,159,137 181,144,118 179,144,117 186,149,123 191,152,122 197,162,135 189,156,131 189,159,133 188,154,124 159,137,103 179,151,122 197,158,128 179,147,115 192,158,126 191,157,125 189,152,128 189,150,122
159,142,107 142,127,87 132,126,78 111,102,55 139,121,79 141,117,80 181,154,122 170,144,119 176,147,123 185,151,121 180,145,120 204,163,143 181,147,115 183,151,121 183,150,111 162,139,97 141,126,79 138,128,75 142,125,97 92,88,99 121,102,109 194,161,122 125,107,86 107,72,57 138,100,79 147,104,71 141,97,69 135,96,68 160,126,108 174,139,126 161,132,112 159,128,105 155,110,87 171,127,99 132,112,103 111,97,99 105,97,105 163,144,128 181,152,128 188,152,121 186,152,120 183,148,121 192,160,130 150,126,89 160,133,101 181,151,123 178,145,120 182,149,124 191,156,131 187,151,129 165,130,103 179,146,119 177,144,117 178,145,120 177,144,117 183,150,125 178,145,118 184,151,124 167,138,105 165,138,102 165,137,108 188,158,132 199,164,137 205,167,132
166,144,106 136,124,83 127,115,74 163,139,106 193,162,139 189,159,131 191,161,135 179,149,121 184,150,120 178,145,120 161,131,105 173,143,117 157,130,94 115,102,54 121,90,51 131,77,41 91,50,21 120,91,69 114,80,58 124,99,80 132,97,72 146,105,78 228,182,116 226,175,110 229,188,131 149,108,88 151,110,92 192,151,124 153,131,111 152,130,110 171,136,109 196,158,137 255,218,186 255,204,170 238,200,183 77,70,84 83,81,93 96,89,101 173,144,113 161,129,97 186,143,110 191,155,122 179,143,114 175,148,116 166,137,113 181,151,125 178,145,118 178,151,119 148,125,112 169,139,113 170,138,108 186,152,118 190,151,121 179,143,114 178,145,120 174,143,120 162,133,109 182,151,128 180,150,124 181,147,125 182,152,126 183,150,123 151,107,81 147,96,70
190,157,132 196,162,140 195,162,135 198,159,131 196,155,126 197,159,124 201,158,125 184,150,120 179,144,117 174,139,112 177,142,117 173,142,119 185,153,121 144,115,91 99,55,43 51,27,21 48,32,26 58,40,35 72,46,32 119,90,70 127,104,91 135,101,71 184,145,104 168,136,104 94,78,72 115,98,70 79,63,46 195,155,130 174,140,118 170,137,110 255,211,182 255,189,165 255,239,203 252,204,179 157,132,133 79,68,91 78,71,81 89,85,96 188,154,124 190,157,120 177,146,109 187,153,119 152,133,94 147,128,91 176,146,120 165,135,107 186,157,126 150,139,148 156,162,190 112,107,123 162,132,106 177,144,119 183,149,117 181,145,114 175,145,119 173,142,119 177,142,117 177,144,119 198,158,133 156,115,88 142,98,72 134,93,66 145,104,77 153,112,83
201,165,134 199,163,132 193,156,130 196,157,127 190,149,122 184,150,120 181,148,121 189,152,126 196,157,129 199,163,141 183,149,129 198,164,142 202,167,140 186,152,122 113,75,54 99,66,55 121,85,67 122,84,63 145,99,71 134,98,78 241,227,242 86,84,96 107,94,71 103,87,74 86,76,80 93,81,81 106,83,54 201,160,129 186,149,123 183,144,114 255,230,202 193,134,106 255,208,181 229,181,165 133,114,118 74,61,80 94,91,106 84,79,95 201,165,134 164,138,99 171,144,108 191,155,124 184,154,128 188,159,135 179,148,125 184,151,126 165,136,112 163,139,133 152,136,149 107,98,113 199,163,134 185,149,120 175,142,117 177,144,119 184,153,130 182,151,128 179,145,125 164,118,88 131,90,63 132,92,69 140,103,79 141,97,69 153,106,74 174,127,93
187,152,125 188,153,126 185,148,124 180,145,118 191,156,129 183,144,116 177,141,112 182,145,119 182,148,126 195,162,137 181,151,123 200,161,133 190,151,123 191,157,125 183,151,121 134,104,89 86,68,65 56,41,32 100,79,66 58,40,35 130,117,125 78,70,78 104,90,76 75,68,82 102,91,100 87,75,77 147,123,99 205,165,140 176,137,105 206,161,126 255,241,212 255,195,171 193,144,122 184,145,131 102,80,83 78,64,79 113,102,127 179,154,135 181,148,121 164,140,105 145,128,91 143,121,83 179,148,125 158,130,101 164,137,103 184,151,124 164,149,111 101,94,94 100,94,101 142,122,113 186,152,118 189,153,124 181,148,121 197,164,137 181,151,125 180,152,123 156,136,104 129,93,62 129,81,52 145,99,69 159,111,82 144,92,60 208,139,99 210,144,96
168,136,106 164,132,102 182,149,122 191,155,126 188,156,124 162,143,108 161,139,103 159,138,97 164,140,103 184,148,119 181,146,121 177,144,117 171,148,108 120,109,63 151,136,96 192,158,128 194,165,134 64,48,42 96,81,70 140,132,110 115,100,89 66,59,62 120,127,152 129,125,149 79,71,79 75,71,82 86,81,80 119,104,84 172,143,112 209,166,133 255,228,201 221,169,148 172,126,108 156,119,106 85,66,70 80,67,86 108,95,116 161,132,99 170,140,112 172,139,114 180,145,118 177,142,115 186,153,128 176,147,116 133,119,119 218,211,221 139,125,142 169,123,107 75,58,59 118,114,138 165,149,145 163,145,124 173,150,119 190,159,136 175,146,122 178,149,125 187,160,126 153,136,99 141,102,74 204,136,98 201,136,99 198,132,100 157,97,56 196,129,86
185,151,119 179,143,112 182,149,122 177,144,119 138,119,84 115,103,62 130,120,71 126,121,70 134,123,79 148,132,88 122,106,64 114,110,62 126,121,66 137,133,73 122,120,62 141,121,73 142,130,89 153,114,100 177,164,174 162,155,167 241,236,255 153,159,191 50,53,64 103,99,108 68,68,63 55,59,44 63,61,43 146,116,90 160,119,90 165,130,103 227,176,148 218,171,150 167,126,108 129,99,84 75,63,63 69,60,71 88,74,76 170,140,112 155,123,93 184,150,120 195,159,128 194,158,125 187,151,122 191,160,137 116,106,107 51,44,44 206,194,206 255,255,255 255,249,255 234,230,254 221,217,230 139,139,165 111,109,51 100,93,50 132,127,76 115,108,51 116,108,56 119,109,60 113,102,56 94,62,32 254,185,149 174,109,70 200,128,80 174,107,62
