58,48,52 57,47,51 50,40,44 54,50,63 68,65,71 33,23,24 42,35,35 50,40,39 46,37,33 39,30,26 210,199,208 54,43,52 112,100,102 61,49,37 63,51,39 39,39,51 93,122,169 83,129,180 57,35,38 96,58,60 116,82,64 165,101,86 214,126,90 102,63,62 92,105,149 84,71,90 67,63,95 45,38,41 60,53,65 58,54,76 73,63,67 61,51,55 58,48,52 134,130,139 37,32,29 35,28,28 31,24,24 42,33,55 35,30,29 49,46,50 42,33,29 66,53,50 53,43,42 59,49,53 126,124,132 171,118,120 73,57,72 123,84,72 133,83,77 91,59,73 94,99,136 126,118,153 113,129,177 120,144,193 67,71,102 73,74,108 109,130,180 97,144,203 94,132,190 65,48,54 96,63,56 94,57,54 136,89,80 166,133,137
42,32,36 45,35,39 42,32,36 40,36,49 80,77,83 30,23,21 30,23,21 33,24,20 43,34,30 47,34,31 46,33,30 56,43,38 65,51,37 56,43,40 51,33,32 35,35,47 100,129,176 96,142,193 61,40,36 89,51,53 105,71,53 200,131,118 255,186,149 109,74,77 71,108,159 73,71,95 73,69,101 49,42,45 47,36,45 48,42,47 64,54,58 66,56,60 59,49,53 136,132,141 30,25,22 34,27,27 40,33,33 33,28,25 36,27,23 38,32,27 47,33,33 34,37,48 41,38,44 68,58,62 141,138,144 194,141,143 89,70,86 108,60,56 186,120,104 146,84,73 97,106,129 127,119,154 96,117,163 120,144,193 65,69,100 75,76,110 104,125,175 104,151,210 101,134,194 61,45,41 100,64,58 115,76,73 136,89,80 151,118,122
47,37,41 44,34,38 51,41,45 37,33,46 124,121,127 33,26,24 36,29,27 38,26,26 53,44,40 53,42,39 43,32,27 63,48,39 62,47,38 64,52,40 62,49,44 39,37,47 94,123,180 103,134,181 67,44,45 71,50,50 85,59,38 126,80,64 228,132,101 96,63,65 71,114,157 69,64,91 61,61,89 50,40,44 50,40,44 47,37,41 52,42,46 45,35,39 45,35,39 122,118,127 34,29,31 33,26,26 30,23,23 34,27,27 36,26,25 39,30,26 46,37,33 45,36,32 56,46,47 66,59,62 117,114,118 203,141,132 89,65,83 82,48,57 156,100,92 198,134,119 98,106,138 142,127,158 87,117,171 108,140,191 77,73,105 68,72,105 99,122,178 76,89,115 125,135,171 80,57,58 108,68,61 149,95,86 91,57,64 174,135,146
44,34,38 49,39,43 51,41,45 42,32,36 120,116,127 69,57,59 214,169,80 47,33,15 38,29,23 57,44,41 62,49,44 47,34,29 52,39,36 49,33,29 56,40,38 37,33,42 71,104,146 73,105,156 71,50,48 63,44,46 81,60,33 93,55,59 162,103,96 101,97,106 121,150,166 85,68,88 72,69,96 52,41,50 51,41,45 57,47,51 53,41,46 45,35,39 51,40,47 120,116,127 33,28,27 39,29,30 35,25,26 30,23,23 37,27,26 45,36,32 50,41,35 40,31,27 45,35,36 45,38,41 122,116,121 138,117,132 81,66,88 67,52,74 101,65,73 223,141,116 117,108,134 72,105,165 112,152,184 73,114,178 110,93,115 80,81,111 74,71,88 114,94,85 177,142,127 79,50,55 109,76,80 121,76,73 68,49,67 114,103,130
55,40,48 59,43,39 54,44,48 50,43,46 81,77,88 255,255,255 198,154,114 56,46,45 39,30,26 77,64,61 81,69,59 69,57,47 54,42,32 67,54,49 59,43,41 33,22,29 169,162,162 175,186,173 64,43,41 68,46,51 59,44,24 71,50,50 118,75,69 75,61,61 72,105,149 69,66,95 59,60,92 48,41,41 58,48,52 65,55,59 58,48,52 67,57,61 64,53,60 104,100,111 50,45,44 58,47,44 31,24,24 28,21,21 42,33,29 44,35,31 45,36,32 46,37,33 49,39,40 55,48,51 107,95,111 73,87,139 74,61,82 83,62,81 191,138,126 170,116,107 45,66,75 54,81,91 88,106,103 97,110,125 115,88,102 123,99,117 75,55,48 253,180,152 236,156,101 90,76,78 70,51,53 71,52,56 69,62,74 76,85,126
38,27,36 42,32,36 220,179,159 65,41,35 111,107,116 93,85,91 109,92,98 45,34,31 43,37,30 36,25,22 54,41,38 63,47,41 47,31,27 46,33,26 54,41,34 40,29,38 59,37,29 105,101,123 65,44,42 73,51,59 63,49,35 119,116,133 123,120,135 207,199,207 164,154,153 130,123,126 68,68,96 41,34,37 58,48,52 60,50,54 52,42,46 61,53,61 120,96,90 120,111,122 52,45,43 54,47,47 28,21,24 30,20,19 40,31,27 48,37,34 37,31,26 48,36,36 56,46,47 57,50,53 119,115,126 199,162,159 78,63,85 106,75,86 70,72,72 43,58,61 60,73,90 77,46,36 243,186,46 148,107,35 123,87,107 75,70,97 54,41,38 137,99,82 73,39,21 70,53,59 59,41,52 68,53,63 96,85,94 215,154,107
54,42,47 41,29,34 38,26,38 72,64,81 92,85,97 147,141,148 198,188,187 44,37,35 43,33,32 46,37,33 41,28,23 49,33,29 48,33,24 48,36,26 57,44,37 37,30,33 77,87,103 45,43,39 71,54,55 69,50,54 89,80,72 117,110,120 92,99,122 200,197,203 175,168,171 146,138,146 37,31,38 44,34,35 58,48,52 60,48,53 43,31,33 44,34,35 225,183,161 115,106,121 102,84,63 190,156,136 205,181,159 137,119,100 47,41,34 58,43,21 148,116,84 99,80,64 59,49,50 53,43,44 116,105,114 74,99,141 170,154,179 130,151,186 142,131,158 110,144,181 127,154,184 138,169,204 212,129,80 254,178,138 142,173,216 98,123,165 68,56,58 101,75,63 255,206,159 139,165,209 140,179,234 145,194,255 128,110,121 188,134,98
56,45,52 53,42,49 52,39,47 43,44,65 166,166,176 90,86,95 163,151,156 36,30,37 32,21,18 39,26,23 46,33,30 40,24,22 85,73,63 97,79,74 119,103,90 68,58,57 41,52,41 43,37,32 231,212,198 69,52,58 50,44,49 59,51,59 56,64,84 123,123,133 143,137,142 63,57,64 49,41,49 37,39,53 53,46,60 59,50,61 48,36,38 85,67,64 175,129,111 102,91,100 73,63,51 185,112,80 246,168,115 144,135,120 65,54,47 100,89,82 120,101,78 78,66,54 57,47,51 52,41,48 111,88,85 53,43,42 241,228,221 59,81,71 114,99,88 49,60,59 155,146,138 123,104,106 109,66,51 234,158,134 219,128,86 84,97,127 109,105,114 95,87,95 136,129,139 145,142,159 255,237,170 255,199,113 136,113,102 167,97,71
30,29,46 41,40,57 82,73,86 34,37,55 61,57,66 93,86,96 186,185,188 135,128,140 125,119,126 126,123,129 134,128,135 157,145,147 147,135,135 137,126,119 120,107,100 116,94,88 60,37,26 74,54,47 194,175,161 64,50,52 57,40,41 69,53,66 57,54,71 111,107,116 92,86,91 51,45,52 44,33,40 35,25,29 63,53,54 81,71,75 52,41,48 93,72,61 80,59,48 143,122,111 97,71,57 122,75,54 255,199,159 149,86,62 119,99,79 152,107,84 122,85,61 113,79,57 128,92,70 130,85,64 161,121,98 79,63,57 89,67,59 191,131,108 221,147,93 82,46,38 201,185,179 91,63,50 86,57,51 105,73,59 124,81,64 63,72,97 96,95,110 98,94,107 122,120,140 137,143,162 112,77,64 255,214,163 145,113,108 164,128,110
41,32,43 82,73,88 78,68,72 61,58,75 61,58,64 118,112,117 113,103,107 154,142,147 123,97,87 107,77,60 156,115,88 222,161,125 219,164,121 180,130,99 150,105,72 138,93,72 137,99,78 173,123,92 54,32,26 49,35,40 57,45,50 49,52,63 93,92,109 127,121,126 140,132,138 122,114,120 42,36,41 35,47,43 35,42,37 40,40,40 86,75,70 255,233,180 81,63,44 92,68,60 61,45,43 118,81,66 251,174,139 255,171,125 211,156,127 218,168,137 236,176,135 241,185,138 215,155,105 204,148,101 189,139,106 172,119,96 218,187,175 228,182,156 251,204,183 56,46,50 208,123,86 255,219,160 169,105,79 72,58,44 105,75,60 54,51,66 81,80,97 79,78,93 114,112,134 100,60,64 255,196,152 255,201,154 38,34,47 187,165,145
