154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 160,179,173 162,179,174 160,177,172 161,178,168 162,179,169 162,179,169 162,180,165 163,182,162 167,181,162 168,182,163 171,184,161 174,182,159 179,182,158 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 184,182,153 185,181,162 222,171,62 197,153,55 231,191,87 159,124,43 83,68,59 118,119,107 178,181,159 181,185,158 182,184,158 182,184,158 182,183,160 182,183,160 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 180,182,156 180,182,156 179,182,158 179,182,158 180,184,157 180,185,153 186,184,155 186,184,153 188,183,153 188,183,153 183,182,155 182,182,152 179,182,151 177,183,156 175,184,156 172,185,160 169,181,161 168,182,161 166,182,161 165,181,162 163,179,160 167,180,164 167,180,166 162,180,167 162,180,167 162,179,174 161,178,173 158,180,173 157,179,172 156,180,169 156,180,169 161,177,175 160,174,167 125,137,128 105,108,88 91,86,31 132,128,109 108,114,105 152,163,152 141,147,138 102,103,82 107,105,76 83,76,35 158,171,159 162,180,163 162,180,163 163,182,162 163,182,162 172,184,166 172,184,166 170,178,157 139,132,91 143,124,71 143,142,106 151,141,88 146,122,67 141,120,50 143,126,57 131,115,59 135,117,55 124,105,48 132,117,56 104,88,46 92,81,48 78,69,42 75,65,41 91,79,53 75,62,41 79,71,47 73,63,41 73,59,16 68,49,12 82,67,29 80,67,19 79,70,12 55,43,6 51,39,2 73,61,24 80,60,10 59,38,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 160,179,173 161,178,173 159,176,171 160,177,167 159,176,166 159,176,166 161,179,166 161,179,164 163,178,162 164,179,163 167,181,160 170,180,158 174,179,155 176,182,153 178,183,151 180,183,152 183,183,153 183,183,153 183,183,153 183,183,153 184,182,162 228,177,70 191,147,49 226,186,82 169,134,53 85,70,61 73,74,66 104,106,89 181,185,158 182,184,158 182,184,158 184,183,158 184,183,158 184,183,156 184,183,156 184,183,158 185,184,159 184,183,156 184,183,156 184,183,156 181,185,156 181,185,156 182,186,157 182,187,155 189,187,156 192,188,151 193,186,155 193,186,155 189,184,152 188,183,153 182,184,156 177,182,158 175,184,156 174,184,160 171,183,163 170,184,163 166,182,161 168,184,165 166,182,163 163,181,166 163,181,168 162,180,167 162,180,167 162,179,169 161,178,168 158,180,173 157,179,172 157,181,173 157,181,173 161,177,175 156,170,163 111,124,112 81,82,61 63,55,5 77,69,33 74,70,35 92,89,74 125,125,111 92,90,57 68,63,22 109,102,61 135,148,136 162,180,165 162,180,165 163,181,168 163,181,168 167,180,164 167,180,164 168,177,158 141,136,104 133,121,64 130,117,83 150,131,65 138,117,61 141,122,54 130,112,50 131,116,55 123,104,49 128,109,54 118,102,48 104,88,44 92,80,50 76,66,44 89,78,59 71,59,33 85,72,51 68,58,36 67,58,31 73,58,20 63,44,5 87,73,28 87,74,22 66,56,5 55,43,6 58,43,5 54,39,1 85,66,13 80,60,14
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,178,173 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,168 159,176,171 159,176,166 159,176,166 158,178,164 161,176,160 166,178,160 168,180,160 171,181,157 172,180,157 174,179,155 174,179,155 172,180,155 172,180,155 181,184,162 223,177,81 192,148,50 229,189,85 171,136,55 96,82,68 79,79,79 88,88,85 179,183,156 182,184,156 182,184,156 185,183,154 185,183,154 185,183,154 185,183,154 187,185,156 185,183,154 187,185,154 189,187,156 189,187,156 189,187,156 189,187,156 189,187,156 189,188,152 196,189,150 197,190,149 199,189,149 199,189,149 195,189,153 195,190,151 196,189,150 193,189,154 185,183,154 182,184,156 181,182,159 180,183,159 178,183,159 174,182,159 174,182,159 170,184,165 170,184,165 169,181,163 169,181,163 166,181,165 165,180,164 165,180,164 164,179,163 162,180,167 161,179,166 163,180,172 156,171,159 105,114,97 117,118,99 91,87,50 80,73,34 87,74,26 65,53,12 87,77,10 77,63,5 72,57,6 77,70,27 163,176,164 163,177,170 161,178,170 162,179,171 162,179,171 162,179,171 162,179,171 160,177,167 146,153,135 136,120,76 134,114,55 133,120,59 125,108,59 124,108,50 128,111,62 133,118,57 137,120,55 140,122,62 119,102,51 119,104,55 93,83,45 96,87,56 98,89,58 86,74,48 89,76,55 67,52,30 73,59,32 75,58,30 77,60,13 61,47,2 71,57,12 74,64,11 73,64,6 78,57,14 66,45,2 72,50,12 74,54,6
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 171,181,159 169,182,159 165,181,162 165,181,162 164,182,167 214,178,90 193,147,49 246,201,98 173,134,54 99,85,56 75,73,69 85,87,82 167,181,162 169,180,167 169,181,163 173,182,163 176,184,163 180,182,156 181,183,157 184,182,153 186,184,155 187,185,154 189,184,154 189,184,152 191,190,154 193,190,150 194,188,152 194,188,152 198,187,152 199,189,149 199,189,147 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 195,190,149 194,188,152 193,187,153 193,187,153 193,187,153 191,186,154 189,184,152 187,184,158 186,183,159 182,184,158 181,184,162 175,185,161 171,186,162 171,185,166 170,184,165 167,180,164 149,162,146 148,167,147 137,148,135 92,95,83 124,117,99 145,150,128 94,87,56 75,68,29 78,71,28 100,91,62 71,60,14 80,67,17 72,62,20 146,157,146 159,178,169 159,178,169 160,177,172 160,179,173 160,177,169 160,177,169 160,177,169 143,155,137 133,119,74 133,117,43 139,125,55 117,102,51 120,105,58 118,101,52 120,103,56 123,105,45 127,109,47 113,98,51 112,96,54 116,101,63 100,90,50 95,86,55 76,68,44 88,80,56 69,55,30 69,56,24 80,65,14 74,59,12 63,48,1 59,44,0 57,41,10 69,56,8 56,40,0 76,60,16 74,58,16 82,68,14
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 159,176,168 159,176,168 160,177,167 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 167,181,162 167,181,162 165,181,162 165,181,162 168,180,160 207,175,93 194,155,55 255,211,110 163,131,49 98,84,55 73,71,67 83,86,78 165,178,164 163,180,175 164,182,169 166,182,163 172,184,164 171,184,161 175,183,162 180,182,156 182,184,158 182,184,158 184,184,154 185,185,153 190,188,157 194,188,154 197,190,151 197,190,151 199,189,147 199,190,145 199,189,147 200,190,148 200,190,148 200,190,148 205,193,152 204,192,151 204,193,147 204,192,151 200,188,147 201,189,148 200,188,147 199,189,149 198,188,148 196,189,150 195,187,153 192,188,151 191,186,154 187,185,152 186,184,153 185,184,157 184,183,156 184,183,158 163,163,133 147,144,118 93,86,59 69,57,31 126,119,92 159,160,137 88,82,48 94,84,33 91,79,53 104,97,79 68,60,24 72,63,18 105,95,57 129,141,123 141,160,151 137,156,147 160,172,163 136,135,110 136,136,106 146,146,116 145,146,123 148,154,143 126,114,88 124,108,50 119,102,53 118,103,56 112,96,54 117,99,57 129,113,57 113,96,47 127,109,49 122,105,54 112,94,52 94,81,49 107,96,61 87,78,49 90,81,52 73,64,37 88,73,51 76,60,29 68,53,6 68,53,2 86,71,24 76,60,18 50,33,7 57,41,8 57,43,16 48,36,0 52,40,1 49,36,2
158,177,171 158,177,171 158,176,173 161,177,175 161,177,175 161,177,175 161,177,175 161,178,168 161,178,168 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 159,178,169 159,178,167 159,176,171 160,177,167 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 165,181,162 168,180,162 197,175,110 206,166,71 244,198,100 153,120,43 118,102,71 69,70,62 76,78,73 165,178,164 165,181,162 166,182,163 166,182,163 171,183,163 171,184,161 172,185,162 177,182,158 179,185,158 180,183,159 181,185,158 183,185,157 189,187,154 194,188,154 195,190,151 197,190,149 197,190,147 200,190,148 200,191,146 200,191,146 204,191,141 206,193,143 207,194,144 208,194,140 211,195,139 210,194,140 207,194,144 204,194,145 200,189,143 199,189,147 200,190,148 197,190,151 197,189,153 193,189,152 191,187,150 189,184,152 186,184,155 186,186,156 184,184,154 184,183,156 185,184,157 163,154,125 108,96,68 70,56,31 132,122,100 139,132,112 106,101,73 93,86,55 120,111,84 87,84,60 150,143,116 58,46,16 64,54,12 110,105,75 126,124,106 155,153,133 101,95,59 146,134,108 163,144,107 152,127,68 142,118,56 138,119,53 136,122,64 120,103,54 122,106,50 116,101,54 119,104,57 118,103,54 126,112,58 129,114,53 139,121,50 126,109,58 109,92,55 94,86,50 92,82,58 87,79,57 82,68,50 90,81,50 91,77,52 78,63,27 75,58,23 85,69,15 69,51,7 59,42,3 62,51,5 73,65,2 70,60,9 60,49,5 50,39,0 78,66,25
165,180,164 164,179,167 164,178,174 162,179,171 162,179,169 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 167,179,161 166,180,159 167,179,161 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 168,180,162 204,180,125 184,144,49 236,190,92 156,123,46 96,80,49 74,75,67 73,76,68 166,179,163 168,184,165 168,184,165 168,184,165 171,183,163 171,183,163 171,183,163 169,181,163 171,183,163 171,184,161 179,182,158 181,183,157 182,183,160 183,185,159 185,185,155 191,186,158 191,186,156 193,186,155 197,189,153 197,189,153 206,191,151 204,190,147 204,191,143 209,194,145 211,195,139 211,195,141 207,194,142 205,195,144 204,194,145 200,191,146 200,191,146 197,191,145 197,190,149 196,189,150 196,188,152 193,188,158 187,185,156 185,183,152 186,182,145 183,183,151 107,104,78 75,65,27 95,78,41 95,79,48 158,148,126 97,91,68 140,137,113 90,83,56 91,82,55 151,143,121 81,72,45 63,51,21 67,53,8 64,55,8 72,60,30 85,78,51 93,81,55 135,125,83 138,120,78 144,123,71 124,104,54 120,106,52 113,97,55 125,108,57 120,102,60 113,98,51 117,102,55 113,98,51 134,120,62 108,91,52 99,86,54 111,101,63 99,82,56 92,82,60 83,76,47 82,74,50 88,79,52 83,72,55 60,49,30 64,51,19 77,58,19 70,50,4 58,39,0 68,53,6 56,44,5 51,39,0 58,47,3 60,51,0 56,44,3 71,62,2
182,185,154 182,185,154 181,184,153 180,182,154 180,182,154 180,182,156 180,182,156 179,180,157 179,180,157 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,170 161,178,170 161,178,170 165,178,164 167,180,164 168,181,156 168,181,156 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 167,181,162 168,181,156 189,179,141 190,149,52 232,191,92 140,107,30 106,93,61 74,71,75 72,75,65 167,181,162 168,184,165 168,184,165 171,183,163 171,184,161 171,184,161 171,183,163 168,182,163 170,184,163 174,182,161 171,184,161 170,185,161 171,184,161 171,184,161 174,181,163 177,182,162 177,182,158 179,182,158 183,181,159 185,183,161 187,185,156 189,187,154 192,187,155 194,188,152 197,190,147 199,192,149 200,191,146 201,190,146 197,191,145 194,188,152 193,189,154 191,189,156 191,189,156 190,188,155 194,186,162 190,183,144 176,161,80 166,141,27 159,133,11 144,126,8 117,116,39 111,107,72 125,118,98 90,87,61 146,125,71 156,136,88 173,179,150 130,124,99 68,56,28 87,75,49 64,51,17 72,60,19 62,52,1 71,62,6 87,77,35 132,129,103 118,107,88 140,131,100 139,128,93 133,122,87 132,118,75 140,126,58 122,107,44 122,107,56 122,107,71 118,102,58 123,107,63 110,95,55 111,96,56 118,100,56 114,96,54 119,102,63 90,75,39 90,76,33 92,78,51 91,77,50 92,85,58 70,64,41 70,62,28 85,71,5 73,58,9 60,49,3 53,40,6 62,50,11 53,40,8 60,48,7 67,54,4 68,55,3 69,54,7 69,59,6
189,188,150 189,188,150 191,187,150 193,188,149 193,188,149 193,187,151 193,187,151 192,186,152 190,184,150 188,181,150 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,159 174,182,159 174,182,159 172,179,161 172,180,159 174,180,153 172,181,153 170,180,156 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 165,181,162 167,181,162 169,181,161 172,177,153 209,168,71 245,204,107 145,109,31 113,99,70 73,72,75 72,75,65 168,182,161 166,182,163 168,184,165 171,183,163 171,184,161 173,183,161 177,182,160 177,182,160 175,183,160 174,182,157 177,182,158 177,182,158 176,181,159 176,181,161 171,184,161 171,184,161 173,182,163 174,182,161 179,182,160 179,182,160 180,181,158 180,182,154 183,182,155 185,183,152 187,182,152 188,183,153 189,184,154 189,184,154 187,185,154 182,184,156 180,182,156 181,183,157 181,182,161 181,184,164 188,171,66 202,169,34 196,151,5 184,144,0 169,134,0 155,126,5 127,108,13 98,86,20 64,63,25 98,99,62 77,47,1 168,131,35 147,140,113 102,94,70 109,91,72 64,54,30 59,51,29 73,66,39 73,64,35 67,56,10 82,76,42 125,124,97 100,91,60 86,73,39 135,134,107 151,143,121 131,116,76 125,108,59 103,86,37 113,98,49 119,98,55 111,95,51 110,94,50 114,100,57 114,100,57 124,107,56 114,98,40 87,70,33 73,58,22 74,62,25 67,53,24 73,62,29 78,69,42 63,53,31 72,61,15 94,73,21 67,52,3 49,36,2 56,44,3 92,84,19 81,75,0 64,54,3 74,61,13 61,48,0 74,60,4 59,48,4
181,184,151 183,183,151 187,185,154 189,184,152 191,187,150 194,189,148 198,188,148 196,189,146 196,189,148 196,189,148 195,188,147 193,187,151 191,187,150 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 184,184,152 184,184,152 185,183,150 184,184,150 183,183,151 180,184,155 180,182,156 179,181,155 178,181,157 174,182,157 176,181,157 172,180,155 179,177,159 173,183,161 209,165,69 255,217,124 161,122,42 133,116,90 68,72,76 80,81,71 168,183,159 165,181,162 165,181,162 166,182,163 168,184,165 172,184,164 175,183,160 179,182,160 179,182,160 179,182,158 180,183,159 180,183,159 180,182,156 181,183,157 181,183,157 179,182,158 179,182,158 175,183,158 179,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,157 183,181,159 184,182,160 184,182,160 181,185,158 180,183,159 180,182,156 180,182,154 199,175,40 216,169,17 205,159,4 192,150,0 178,140,0 167,133,3 143,116,3 121,101,11 91,83,29 64,64,21 79,72,15 64,42,0 172,138,36 83,64,11 65,64,26 67,52,30 82,80,58 100,97,82 128,125,110 112,110,92 94,80,53 97,94,81 98,102,64 100,93,73 95,81,38 109,102,82 81,72,45 78,66,27 90,75,28 76,60,16 96,79,28 89,72,21 97,78,39 117,100,49 132,118,48 120,104,48 107,91,37 95,78,27 96,80,26 90,71,34 76,62,19 66,55,11 74,64,13 58,46,7 58,43,21 73,58,38 73,54,31 76,57,20 53,38,0 60,49,5 60,48,7 53,41,2 67,57,8 56,45,1 49,37,0 57,45,6 59,48,2
