154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,165 167,181,162 168,182,163 171,184,161 179,182,160 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 195,174,120 197,153,55 251,206,103 87,72,63 118,119,107 181,184,160 182,184,158 182,184,158 182,183,160 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 179,182,158 179,182,158 180,184,157 185,184,157 186,184,155 188,183,153 188,183,153 183,183,153 179,182,151 177,183,156 175,183,158 169,181,161 166,182,161 165,181,162 163,179,160 167,180,164 162,180,167 162,180,167 162,179,174 158,180,173 157,179,172 156,180,169 158,180,173 160,174,167 100,108,94 85,80,25 132,128,109 142,152,144 161,171,163 102,103,82 66,58,22 136,149,137 162,180,163 163,181,164 163,182,162 172,184,166 171,183,165 145,138,97 143,124,71 150,145,113 146,126,65 141,120,50 134,119,56 133,115,53 124,105,48 120,106,52 94,77,40 78,69,42 85,73,45 75,62,41 79,71,47 69,53,20 68,51,14 82,67,29 78,66,9 58,46,9 51,39,2 64,52,13 70,50,2
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,173 155,178,173 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 160,177,169 161,179,166 169,178,161 170,179,160 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 190,174,132 195,151,53 250,205,102 85,71,57 78,78,78 176,179,157 182,184,156 182,184,156 185,183,154 185,183,154 185,183,154 185,183,154 185,183,154 186,184,153 185,185,155 185,185,155 185,185,151 191,186,154 193,188,147 199,189,151 199,189,151 195,187,151 191,186,154 184,184,154 182,184,156 177,182,160 174,184,160 171,183,163 171,183,163 166,181,165 167,180,164 167,180,164 165,180,164 162,180,167 161,179,166 160,179,168 161,180,171 162,180,167 120,129,110 96,90,42 69,60,15 82,68,14 82,70,40 78,68,17 67,57,8 148,161,149 165,180,166 162,179,169 163,180,172 165,180,168 164,179,167 151,154,132 138,123,72 145,124,54 139,119,58 131,113,51 121,105,51 124,105,48 128,109,54 112,97,50 105,90,41 77,67,43 89,77,49 76,63,42 71,59,33 75,58,30 72,56,12 79,65,22 65,52,4 66,56,7 65,47,5 72,54,12 85,65,19
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,159 165,181,162 165,181,162 177,179,153 193,147,49 246,206,102 102,88,59 76,74,70 160,171,156 171,182,167 171,183,165 174,183,164 181,183,157 182,184,158 185,183,154 187,185,156 189,184,154 191,187,152 193,190,150 194,188,152 198,187,152 199,189,151 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 194,189,150 192,186,152 192,186,152 189,184,152 188,183,151 184,181,155 180,182,156 179,182,160 171,184,161 168,182,163 167,181,162 168,181,165 163,179,160 143,154,141 85,78,62 114,119,97 83,76,45 102,95,56 77,69,35 83,72,26 68,55,3 132,143,132 160,179,170 161,178,173 161,178,173 162,179,171 160,176,174 158,170,152 142,128,83 136,120,46 127,113,55 122,107,60 120,103,52 133,115,55 133,115,53 109,94,47 117,101,59 112,102,62 83,75,51 76,68,44 69,55,30 75,59,17 68,53,4 68,53,6 66,50,8 61,48,0 63,47,5 72,56,12 76,61,12
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 160,177,167 161,179,164 162,180,163 164,180,161 164,180,161 167,181,162 165,181,162 165,181,162 173,178,158 194,155,55 243,196,94 127,113,84 73,71,67 158,169,158 163,180,172 164,182,169 168,182,163 171,184,161 175,183,162 180,182,156 182,184,158 184,184,154 186,186,156 194,188,154 197,190,151 199,189,149 199,190,145 199,189,147 200,190,148 200,190,148 205,193,152 204,192,151 204,193,149 200,188,147 200,188,147 199,189,149 198,188,148 195,187,151 192,188,151 191,186,154 187,185,154 185,184,157 184,183,156 182,181,154 110,110,80 93,86,59 115,102,79 152,153,130 88,82,48 91,79,42 90,82,60 68,60,24 80,67,33 107,119,101 141,160,151 131,150,141 141,146,126 136,136,106 148,147,122 143,149,138 126,114,88 125,109,51 119,104,55 112,96,54 124,107,56 121,104,55 127,109,49 122,105,56 102,85,46 107,96,61 98,89,60 81,72,45 88,73,51 79,63,21 76,60,6 86,71,24 58,41,6 59,43,10 57,43,16 55,43,2 49,36,2
161,179,166 159,176,168 160,177,172 161,178,170 162,180,165 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 69,70,62 158,169,158 166,182,163 168,184,165 168,184,165 171,183,163 171,183,163 173,182,163 175,185,163 179,182,158 183,185,157 189,187,156 191,187,150 194,189,150 197,190,149 200,190,148 202,191,147 206,193,145 207,194,144 211,195,141 211,195,137 207,194,142 204,194,145 200,190,148 200,190,148 197,190,151 196,188,152 196,188,152 188,183,153 184,184,154 183,183,153 170,169,142 111,106,78 85,69,36 86,72,47 130,124,101 114,108,85 108,101,74 163,157,134 136,129,102 58,46,9 70,63,22 108,100,76 160,148,120 115,101,76 150,128,81 148,126,50 142,125,60 138,117,74 124,108,50 117,102,55 122,107,60 112,97,50 126,111,60 119,104,57 110,95,57 102,89,55 84,73,54 85,71,55 89,80,51 66,56,32 69,55,30 78,60,16 76,57,18 53,39,0 78,68,19 63,51,12 59,49,0 71,62,6
176,184,161 176,184,161 171,180,163 173,182,163 171,181,159 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,166 165,180,164 168,180,160 168,180,160 168,180,160 164,180,161 162,181,161 164,180,161 164,180,161 167,181,162 163,181,168 188,147,50 226,182,74 110,97,65 74,71,75 167,178,165 168,184,165 168,184,165 170,184,163 171,184,161 169,181,161 169,181,163 171,184,161 173,183,159 176,181,161 174,182,161 174,182,157 179,185,158 182,184,158 185,185,155 189,187,156 194,187,148 199,189,149 203,189,146 204,191,143 207,191,147 202,191,145 201,189,148 199,189,151 197,190,151 199,189,149 192,191,155 192,188,153 178,164,108 150,137,64 134,127,86 89,85,37 106,95,60 129,117,87 125,112,89 176,175,150 73,66,35 137,127,105 56,44,14 59,47,10 70,61,5 76,66,24 112,101,82 134,120,91 135,123,84 123,114,69 133,118,57 126,112,44 118,104,59 122,106,64 120,104,60 108,94,51 115,98,59 103,88,52 103,90,56 101,89,52 92,78,49 85,78,49 78,72,49 69,59,37 71,51,21 75,63,4 59,47,6 53,41,4 58,47,1 62,48,3 57,43,0 83,69,13
189,188,150 189,188,150 193,188,149 193,188,149 193,187,151 192,186,150 190,184,150 187,182,152 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,179,161 172,180,159 174,180,153 171,181,155 168,181,158 165,181,162 163,182,162 165,181,162 165,181,162 167,181,162 169,182,159 209,168,71 211,169,61 102,88,59 73,72,75 168,179,164 166,182,163 168,184,165 171,183,163 173,183,161 177,182,160 175,183,160 175,183,160 177,182,158 176,181,159 176,181,161 171,184,161 170,184,163 174,182,161 179,182,160 179,182,160 180,182,154 183,182,155 188,183,153 187,182,152 189,184,154 187,185,154 182,184,156 180,182,156 181,182,159 180,183,159 188,171,66 205,162,17 186,146,2 169,134,0 139,116,6 104,90,6 64,63,25 138,112,60 146,109,13 147,140,113 74,66,42 71,54,28 59,51,29 80,71,42 83,72,26 82,76,42 110,104,81 93,81,42 135,134,107 136,124,96 129,112,63 103,86,37 122,104,60 113,97,53 110,94,50 109,95,52 119,102,51 114,98,40 81,67,24 72,56,23 67,53,24 74,65,34 77,67,45 72,61,15 90,73,24 52,37,0 56,44,3 99,95,6 65,55,4 74,61,13 67,54,4 66,52,0
181,184,151 185,183,152 188,183,151 189,185,148 196,189,146 196,189,146 197,190,149 197,190,149 194,188,152 192,188,151 191,186,154 191,186,154 185,185,151 184,184,152 185,185,153 186,184,151 184,184,152 182,185,154 180,182,156 180,182,156 174,182,157 176,181,157 176,181,161 177,182,160 207,163,67 191,151,56 101,84,58 67,71,75 170,179,160 165,181,162 165,181,162 165,181,162 172,184,164 175,183,160 179,182,160 179,182,160 180,183,159 181,183,157 181,183,157 182,184,158 177,182,160 175,183,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 183,181,159 183,181,159 180,184,157 180,183,159 177,182,160 182,174,109 212,165,13 195,149,0 181,143,0 166,132,2 128,104,1 98,82,8 65,65,22 132,111,41 137,103,1 81,62,9 108,107,82 89,72,48 88,85,70 151,155,138 70,56,29 118,115,102 119,117,97 95,83,44 88,81,61 61,50,15 90,75,28 76,60,16 93,76,25 90,73,24 120,103,52 127,113,47 89,73,19 89,72,21 85,67,23 82,66,22 76,65,21 69,59,10 60,45,23 72,57,37 85,66,31 53,37,4 67,56,12 62,50,11 59,49,0 53,42,0 57,45,4 63,52,6
190,184,148 187,183,146 188,182,146 195,188,147 199,190,143 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,147 199,189,147 199,190,143 199,189,147 198,188,146 196,189,148 192,189,147 189,185,150 190,184,150 187,185,152 188,184,147 212,172,79 160,118,35 90,75,53 74,74,71 175,182,164 173,183,159 173,183,159 171,181,157 173,183,159 173,183,159 177,182,162 177,182,158 180,183,159 180,184,155 183,182,155 181,185,158 181,183,155 181,183,155 183,183,153 184,184,154 184,184,154 183,182,157 179,183,156 176,179,155 176,179,155 176,181,157 183,182,155 176,179,159 214,180,37 244,190,15 181,143,56 103,74,2 113,86,13 111,91,14 95,80,17 93,76,7 79,67,0 113,93,3 61,57,20 66,53,19 68,61,34 125,126,105 76,71,57 82,73,46 64,49,11 62,50,9 66,54,15 84,72,33 64,54,14 57,48,3 64,49,9 65,50,10 101,90,17 105,88,21 101,79,34 71,53,11 73,63,0 62,53,0 73,64,17 56,48,0 57,45,4 59,49,0 63,51,12 53,39,12 71,57,14 60,46,3 55,48,7 59,52,9 60,48,7 62,50,9 52,39,7 52,40,0
201,190,146 200,191,146 201,190,146 200,189,143 202,189,141 201,191,142 201,190,146 201,190,146 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,191,142 203,190,142 204,191,139 209,195,141 210,194,140 208,193,144 202,192,143 200,190,148 200,188,151 198,187,152 201,191,151 203,161,78 171,130,42 102,88,63 70,65,67 178,185,153 183,186,155 185,185,155 186,186,156 184,184,154 184,184,154 181,185,158 180,184,157 181,184,160 180,183,152 181,184,153 183,185,157 184,183,156 185,185,155 185,185,153 185,185,153 185,185,153 182,185,152 179,183,154 179,184,152 177,183,156 175,178,154 155,130,45 183,165,76 250,189,32 148,106,0 151,129,14 142,118,15 110,90,13 70,55,6 73,67,21 76,65,3 150,116,14 54,44,4 70,70,25 63,51,10 105,96,79 114,116,99 59,43,10 71,59,20 69,55,10 58,46,7 59,47,8 103,89,44 67,55,14 57,45,6 59,49,0 69,58,12 91,78,17 98,78,28 94,75,22 88,69,16 73,58,7 58,50,0 79,72,13 62,53,8 63,51,14 72,62,9 53,41,0 57,45,6 61,48,0 57,41,8 88,75,27 65,51,6 70,60,11 57,47,0 64,51,17 56,44,5
