51,49,57 59,57,65 52,50,58 60,58,66 28,19,30 19,13,20 26,20,27 30,24,31 28,20,26 24,15,26 21,13,21 30,21,34 33,24,35 24,15,26 16,8,14 20,14,19 17,9,17 22,14,22 14,11,17 27,24,30 27,20,30 22,20,30 22,20,30 22,20,30 22,20,28 17,15,23 23,21,29 60,58,66 65,63,71 66,64,72 67,65,73 72,70,78 69,67,75 65,63,71 62,60,70 68,66,76 65,63,75 46,44,56 51,49,57 62,56,61 90,70,40 43,26,16 106,90,75 30,20,24 23,16,16 82,61,38 114,75,14 107,68,9 33,22,19 61,51,39 202,170,115 202,172,114 199,163,105 135,99,52 76,72,53 56,47,41 36,32,26 169,126,50 52,40,30 26,18,24 26,16,20 32,21,18 140,89,22 199,158,90 43,36,36 21,14,14 46,29,19 101,71,13 118,86,29 26,19,17 29,18,15 53,38,18 192,165,102 195,166,105 182,150,95 194,160,99 196,164,107 187,157,99 178,148,90 174,142,87 189,156,104 165,136,87 145,123,78 85,64,39 51,40,35 71,60,53 20,18,28 19,17,25 20,18,26 15,13,21 15,13,21 16,14,22 18,16,24 17,15,23 17,15,23 19,17,27
51,49,57 58,56,64 60,58,66 53,51,59 35,26,37 57,51,58 32,26,33 37,33,42 67,63,72 21,18,24 30,27,33 40,36,47 33,29,38 27,23,32 19,16,20 49,42,52 54,46,54 27,19,27 14,11,17 18,15,21 111,104,114 22,20,30 22,20,30 20,18,28 22,20,28 16,14,22 55,53,61 72,70,78 65,63,71 65,63,71 64,62,70 57,55,63 68,66,74 69,67,75 69,67,77 67,65,75 64,62,70 40,38,50 51,49,57 68,62,67 118,97,74 41,31,19 24,17,20 24,17,15 24,17,17 52,34,15 130,88,23 155,105,22 52,41,34 82,73,56 126,99,52 199,167,112 202,165,112 76,55,28 90,80,68 61,52,44 45,39,34 35,24,33 32,19,27 30,20,19 26,16,20 23,18,17 26,19,19 46,21,2 20,13,13 21,14,14 119,83,34 94,63,10 114,74,8 26,19,22 33,24,9 189,142,79 255,184,59 183,128,45 186,151,95 170,142,86 181,149,92 188,159,98 167,136,83 160,131,78 165,132,80 151,122,73 151,125,75 90,71,55 33,22,17 42,29,22 29,22,34 17,15,23 19,17,27 18,16,26 19,17,25 19,17,25 18,16,24 16,14,22 16,14,22 16,14,22
46,44,52 58,56,64 60,58,66 61,59,67 49,45,54 20,21,26 20,12,20 74,67,79 34,28,35 25,19,26 21,18,24 27,24,30 23,19,28 38,35,41 13,10,16 23,20,26 23,17,24 30,24,31 47,41,48 32,26,33 23,19,30 20,18,28 22,20,30 20,18,28 23,21,29 31,29,37 69,67,75 71,69,77 76,74,82 71,69,77 69,67,75 62,60,68 64,62,70 65,63,71 62,60,70 67,65,75 61,59,67 46,45,50 50,48,56 77,68,62 128,105,74 168,142,101 33,27,20 40,30,20 26,16,17 28,18,19 151,105,7 178,124,16 106,74,32 145,131,104 152,138,113 190,174,132 159,142,114 113,103,79 114,104,82 67,57,45 49,40,36 35,25,24 28,21,24 28,21,19 24,17,17 23,16,19 24,13,20 21,14,17 19,13,18 19,14,13 52,27,8 94,61,13 106,73,5 34,23,20 129,75,0 147,97,23 181,129,40 176,123,39 129,84,22 165,140,92 156,129,82 168,142,90 170,144,92 180,149,96 178,148,92 177,147,91 167,136,83 74,53,26 96,79,55 56,43,36 37,31,36 17,15,23 18,16,26 19,17,29 17,15,23 16,14,22 18,16,24 17,15,23 17,15,23 16,14,22
55,55,63 58,58,66 54,52,60 53,51,59 77,73,82 22,16,23 23,20,26 22,16,23 36,30,37 74,68,75 71,65,72 47,41,48 20,17,21 20,17,23 26,23,29 24,21,27 30,24,31 25,19,26 16,10,17 30,24,31 30,28,38 22,20,30 23,21,31 20,18,28 47,45,53 40,38,46 71,69,77 74,72,80 74,72,80 62,60,68 66,64,72 71,69,77 68,66,74 64,62,70 58,56,64 59,57,65 57,55,63 46,44,56 51,50,53 87,79,68 131,107,74 163,136,93 167,137,91 180,146,103 33,19,19 23,21,17 130,81,14 185,131,23 222,154,13 66,42,20 173,161,120 181,164,129 196,181,143 173,160,128 103,87,70 45,33,33 86,53,16 169,125,47 157,101,9 161,104,19 146,113,63 38,29,10 25,21,11 21,14,17 18,12,17 18,13,12 21,11,10 45,28,0 96,62,3 103,71,27 114,71,11 139,88,12 148,100,14 144,95,14 142,91,15 137,105,50 163,136,89 181,156,99 176,151,94 173,142,89 193,163,107 191,161,105 194,164,108 139,113,72 117,96,71 86,69,59 61,51,52 20,18,26 16,14,22 17,15,25 17,15,25 15,13,23 13,11,19 16,14,22 17,15,23 18,16,24
55,55,63 55,55,63 57,55,63 64,62,70 22,15,25 30,22,28 63,56,66 39,33,40 29,23,28 27,21,26 47,44,50 63,60,66 26,22,31 28,21,33 26,20,27 29,23,30 69,65,74 27,21,26 27,21,28 20,14,21 25,21,32 24,22,32 40,38,48 60,58,66 70,70,78 57,53,47 67,66,71 68,66,76 59,57,65 69,67,75 59,57,65 62,60,68 62,60,68 58,56,64 60,58,66 51,49,57 53,51,59 42,42,50 58,54,48 97,86,67 145,121,84 167,131,73 217,152,43 73,32,0 27,22,24 28,18,19 62,39,10 186,125,21 166,131,75 143,124,87 164,149,111 188,173,135 212,199,165 77,66,49 161,107,17 230,176,90 76,55,44 96,51,0 57,38,3 83,44,0 50,33,5 54,36,15 121,76,12 66,21,0 22,15,13 17,10,13 17,10,13 17,10,13 73,43,1 107,71,11 130,80,0 166,111,12 182,124,19 152,99,4 159,105,15 149,100,8 173,146,99 174,148,94 183,153,97 187,157,101 177,151,97 180,154,100 186,160,106 184,155,102 71,55,49 63,48,37 37,27,28 19,17,25 16,14,26 16,14,26 15,13,23 13,11,21 15,13,23 13,12,17 13,12,17 13,11,19
55,53,61 57,55,63 54,52,60 61,59,67 33,25,31 36,27,38 83,76,86 80,71,82 80,72,80 83,75,83 82,73,86 86,77,90 84,75,88 109,100,111 33,24,35 37,26,33 16,10,17 67,61,68 26,23,29 36,27,42 59,49,50 93,83,71 146,120,97 174,142,100 185,147,97 196,159,106 147,119,79 83,67,65 61,60,65 61,59,67 55,53,61 53,51,59 50,48,56 59,57,65 51,49,57 53,51,59 53,51,59 39,38,43 64,58,49 110,90,72 102,78,45 99,64,26 125,82,8 140,90,5 73,54,38 28,22,17 56,30,16 187,130,18 102,86,73 149,137,98 150,137,105 180,168,129 61,42,26 186,134,47 212,200,161 182,131,53 66,42,7 211,162,56 59,37,1 229,173,79 75,52,12 157,115,50 131,95,37 51,37,12 174,141,91 25,15,14 16,9,9 20,8,10 91,62,9 125,84,14 159,102,0 209,148,34 229,165,50 174,115,17 158,106,15 161,110,14 137,108,59 197,166,113 190,160,102 186,158,100 184,154,98 181,157,102 174,148,94 190,159,106 137,123,96 96,82,66 54,41,36 30,28,24 37,31,36 43,38,37 40,33,31 47,41,32 78,66,56 115,99,84 112,96,81 101,83,62
54,52,60 52,50,58 59,57,65 62,60,68 33,24,35 28,20,26 27,21,26 27,18,29 19,18,23 17,16,21 17,15,25 19,17,27 30,28,38 30,28,36 36,34,42 40,36,49 30,30,42 30,30,42 33,29,40 48,40,46 81,66,46 118,93,65 160,130,88 184,151,103 191,150,101 198,157,108 148,119,88 80,66,48 87,73,55 64,62,70 57,55,63 57,55,63 50,48,56 50,48,56 53,51,59 50,48,56 41,39,47 45,41,50 78,69,54 121,97,73 79,53,30 87,55,13 97,65,10 123,81,16 141,97,19 63,36,0 43,31,21 73,49,14 127,111,94 149,136,102 163,148,128 56,40,25 237,204,138 169,123,55 156,121,67 234,178,58 138,102,42 218,172,72 60,42,21 117,85,39 79,58,15 148,100,26 158,99,4 119,93,43 107,77,33 210,167,93 31,22,14 18,13,12 97,62,6 142,97,6 202,136,32 255,237,104 238,185,72 141,91,19 140,91,10 154,107,14 136,96,30 193,164,103 197,168,105 203,174,113 210,181,120 183,159,106 148,119,84 190,160,104 177,151,101 94,77,49 99,79,33 182,150,95 196,161,107 197,163,102 191,159,102 175,142,92 152,125,82 155,132,92 136,113,73 115,92,63
53,51,59 50,48,56 41,39,47 50,48,56 52,48,57 52,48,57 58,54,63 46,44,52 50,48,56 48,46,54 44,42,52 43,41,51 34,32,42 43,41,51 41,39,49 37,35,45 30,30,40 31,31,41 36,34,42 55,47,53 101,77,55 134,107,75 166,134,90 181,148,100 193,157,108 187,151,100 136,112,77 104,86,67 83,70,47 82,68,50 73,65,73 50,48,58 52,50,58 50,48,56 46,44,52 46,44,52 40,38,46 52,45,45 91,78,57 112,88,64 81,54,20 103,67,18 105,71,12 112,78,15 128,80,8 157,109,35 34,25,10 83,72,67 100,87,66 123,110,89 55,45,33 231,184,95 180,141,68 134,95,36 176,133,57 75,44,0 123,89,28 192,140,49 159,106,13 125,81,10 107,68,11 100,65,38 111,80,20 49,34,12 161,126,61 107,75,31 203,167,105 25,16,10 109,73,13 167,116,20 248,181,60 228,158,27 181,118,15 44,26,7 116,73,13 142,97,22 146,96,11 199,167,110 194,162,107 199,168,108 192,161,101 150,120,76 90,66,42 152,125,80 178,149,98 47,38,32 62,50,38 130,106,69 182,150,93 184,152,95 180,148,91 185,152,100 158,130,90 170,142,102 146,117,82 133,106,74
49,48,63 51,51,63 58,58,68 62,60,70 58,56,66 58,56,66 60,58,68 53,51,61 50,48,58 50,48,58 51,49,59 47,45,55 44,42,52 39,37,47 40,38,48 38,36,46 32,32,42 32,32,42 38,36,46 61,55,50 105,83,63 147,115,81 170,132,82 195,157,107 194,158,107 203,167,116 132,107,79 101,84,60 76,62,46 73,62,47 91,76,56 77,62,51 53,44,38 47,43,52 42,42,50 44,40,49 41,35,42 59,50,44 104,85,60 60,41,18 96,63,15 141,88,6 105,75,17 111,79,22 119,80,19 138,90,18 26,22,14 86,76,64 85,78,60 81,72,64 181,134,53 173,145,66 235,167,59 182,148,89 116,74,0 222,159,21 61,50,47 59,52,52 62,55,55 73,66,66 64,57,57 65,61,53 52,39,18 55,30,0 49,35,19 181,134,43 48,30,11 131,72,0 103,69,6 162,111,17 177,117,22 108,66,1 152,102,17 94,48,0 31,24,6 106,77,16 153,103,20 115,74,17 208,174,111 187,155,98 191,156,100 141,113,73 72,53,39 114,93,68 172,147,103 143,119,84 189,154,100 92,81,64 191,159,104 184,152,97 189,158,96 182,149,97 148,120,80 154,126,86 163,135,95 150,123,87
53,52,67 48,48,60 63,63,73 61,59,69 67,65,75 52,50,60 52,50,60 55,53,63 53,51,61 52,50,60 50,48,58 46,44,54 50,48,58 37,35,45 34,32,42 37,35,45 35,35,45 31,31,41 42,39,45 72,61,54 113,89,63 159,126,87 195,158,105 202,164,114 182,149,97 184,151,99 121,96,68 86,69,45 89,75,59 71,60,43 100,85,63 84,69,60 81,65,50 47,41,32 41,37,48 38,36,44 41,35,40 74,62,52 117,94,65 69,45,21 127,78,13 197,137,28 99,67,23 81,56,8 98,68,10 135,90,26 36,23,20 57,53,47 75,68,52 106,74,32 125,93,49 146,95,19 195,146,65 121,87,42 171,116,35 61,47,47 57,50,50 49,42,40 43,36,36 54,47,47 48,41,41 60,50,54 78,71,71 32,31,24 78,65,44 117,80,36 117,70,7 52,35,25 99,70,17 143,94,15 166,110,16 149,98,18 158,106,15 144,96,1 24,15,11 80,57,15 132,84,10 157,108,31 202,171,111 186,154,97 186,150,101 137,110,67 154,127,82 155,123,79 150,126,73 111,90,65 174,143,94 75,57,27 192,160,105 193,161,106 194,163,101 188,155,103 155,127,87 167,139,99 163,135,95 157,131,92
58,57,72 57,56,71 69,69,79 59,59,71 65,64,79 68,66,76 57,55,65 44,42,52 41,39,49 48,46,56 47,45,55 44,42,52 41,39,49 43,41,51 38,36,46 36,34,44 37,35,45 34,32,42 50,43,43 79,65,51 130,103,71 163,133,89 197,161,112 199,162,109 190,155,99 197,162,106 115,92,61 86,67,40 90,75,64 84,69,58 96,82,64 83,68,57 74,63,48 55,42,37 89,75,57 77,66,51 62,46,15 100,79,38 148,123,77 83,54,19 158,102,10 88,48,0 102,63,4 115,76,17 67,39,0 138,98,23 41,29,17 20,16,25 52,33,6 92,59,11 159,107,45 188,136,65 133,73,0 121,84,29 48,44,38 38,31,31 34,27,30 31,24,27 30,23,26 36,29,32 31,24,27 41,34,37 65,58,61 82,75,75 35,29,24 74,38,0 76,45,8 121,81,17 125,100,54 127,85,20 165,112,17 157,104,9 175,120,19 115,60,0 56,36,16 33,23,11 102,63,20 154,102,15 169,140,79 167,134,82 174,143,90 139,113,74 151,124,79 141,114,69 148,122,72 102,84,63 46,33,30 70,55,35 184,152,97 182,150,95 191,159,102 193,161,104 167,140,97 160,132,92 168,140,100 159,132,87
57,56,71 66,65,80 58,58,68 60,60,72 72,72,84 66,64,74 55,53,63 58,56,66 50,48,58 47,45,55 43,41,51 44,42,52 43,41,51 39,37,47 43,41,51 38,36,46 33,31,41 37,35,45 61,51,50 93,77,62 145,119,78 176,146,102 184,148,99 173,136,83 151,119,73 132,100,54 100,76,54 76,62,44 85,70,59 78,63,52 87,72,61 85,70,59 64,52,42 62,49,42 80,67,60 96,85,68 197,167,109 189,156,104 141,110,71 94,60,17 199,129,11 44,24,15 89,56,8 129,80,3 80,54,15 156,106,23 43,31,21 17,17,14 151,98,30 146,115,53 247,189,82 81,55,32 161,117,39 53,41,46 40,33,33 31,21,22 30,23,26 31,24,27 31,29,30 35,33,34 32,27,29 28,21,24 45,38,41 62,55,55 69,63,54 41,34,34 31,22,18 121,83,17 47,24,11 105,75,19 159,110,18 173,121,21 211,146,39 61,32,0 79,48,9 32,28,22 76,48,8 143,96,7 145,113,67 172,139,87 178,145,95 145,118,71 93,72,45 79,58,43 148,116,70 163,131,85 70,62,51 94,80,64 178,146,91 177,145,90 182,150,93 185,153,96 142,114,76 162,134,94 159,131,91 166,139,94
49,48,63 52,51,66 74,74,84 64,64,74 72,70,80 64,62,72 54,52,62 44,42,52 54,52,62 51,49,59 45,43,53 50,48,58 48,46,56 39,37,47 50,48,58 47,45,53 38,36,44 36,34,42 31,23,31 38,26,26 37,31,26 30,24,19 49,34,23 57,40,16 75,50,22 76,56,38 24,18,13 25,15,16 86,77,73 90,78,66 81,69,59 82,67,56 73,60,53 42,32,31 63,51,39 92,77,57 198,162,102 194,163,101 73,47,22 127,83,12 198,153,78 22,13,9 79,54,10 87,60,17 113,69,0 194,132,22 27,20,18 27,22,24 68,42,17 208,140,32 75,47,9 173,115,15 41,36,38 40,35,37 26,25,30 30,22,28 26,23,27 27,24,28 28,26,27 35,33,34 37,34,38 34,31,35 38,35,39 45,37,43 35,25,29 97,88,84 71,42,11 49,28,15 168,128,64 145,108,64 75,43,13 220,177,92 59,41,20 29,21,10 59,36,7 33,21,9 54,35,12 124,84,20 97,67,23 176,141,87 175,142,90 162,131,82 105,85,53 70,59,44 152,125,89 152,126,87 75,61,47 58,49,34 101,82,66 95,76,60 65,46,23 64,48,31 66,48,18 95,75,43 120,102,60 150,126,89
62,59,74 71,68,83 63,63,75 58,58,66 69,69,79 70,70,80 71,71,81 72,72,82 74,72,82 68,66,76 60,59,74 54,52,62 50,48,58 45,43,55 37,36,51 33,35,51 34,31,46 42,35,47 66,55,52 107,91,74 150,125,95 102,77,58 180,146,101 188,155,105 177,141,92 138,111,68 93,78,56 74,58,43 44,34,35 31,21,22 53,41,41 86,71,60 92,80,70 39,25,25 91,77,63 86,72,54 198,166,111 198,167,107 81,57,24 152,102,17 48,34,18 36,30,23 65,42,2 87,57,13 141,93,9 161,107,1 18,6,6 117,80,40 253,178,62 175,124,30 134,86,12 54,35,10 32,29,33 27,24,28 26,23,27 28,20,26 26,23,27 28,26,27 30,28,29 37,34,38 38,35,41 37,35,36 38,36,37 37,31,36 32,30,31 50,43,41 123,110,103 66,43,1 69,47,9 83,47,0 44,37,37 22,15,15 29,23,18 88,52,0 63,38,8 37,15,0 37,22,13 102,67,13 119,86,38 88,70,49 90,67,52 129,106,91 117,103,76 93,77,73 187,158,123 193,166,119 109,93,80 98,86,49 160,133,90 165,139,89 208,182,132 199,169,123 197,166,117 197,166,115 188,161,114 191,164,117
