217,155,128 168,116,86 197,133,105 169,119,86 121,78,59 116,79,64 73,47,33 36,26,25 39,29,30 72,56,54 85,115,139 94,121,131 98,74,78 94,84,104 176,137,136 196,144,125 173,109,81 238,133,78 75,43,38 68,45,34 59,37,29 74,52,44 72,51,47 93,113,137 84,109,135 65,58,68 76,63,71 91,120,136 78,60,57 72,56,52 81,123,157 61,54,68 96,73,72 78,96,132 74,66,83 90,79,76 122,106,102 107,94,89 60,49,44 52,42,41 255,177,113 255,186,120 224,121,67 145,75,51 106,59,36 200,127,97 78,98,112 72,59,78 87,111,142 64,50,67 73,56,59 64,43,39 73,51,43 135,125,115 60,47,44 47,38,32 48,37,34 41,35,42 45,43,53 47,38,34 30,20,19 30,20,19 37,28,24 43,34,30
146,93,77 126,83,64 116,78,59 88,64,42 170,119,91 146,99,78 73,47,33 62,44,39 62,44,41 65,49,47 87,114,142 92,119,147 185,120,108 78,94,119 173,130,124 106,78,76 182,115,88 241,138,84 74,42,37 70,47,36 65,43,35 70,48,40 71,50,46 84,104,128 80,103,130 63,57,64 140,95,90 103,132,148 76,58,55 71,55,53 87,129,163 62,53,68 69,54,74 74,97,133 66,62,75 91,75,71 122,106,102 104,93,88 77,65,55 59,48,45 255,159,98 255,166,100 220,117,63 136,69,44 114,67,44 191,118,90 72,90,107 70,59,68 94,121,149 74,58,75 76,59,62 69,48,44 79,57,49 116,106,96 47,36,33 46,37,31 54,43,40 39,33,40 43,41,51 58,49,45 43,33,32 50,40,39 57,48,44 36,27,23
87,67,49 85,63,45 85,60,41 106,80,59 223,154,116 220,145,114 217,148,117 74,54,45 56,38,35 65,49,47 96,132,159 81,117,144 210,130,96 75,93,121 168,126,129 104,77,89 201,131,100 236,135,92 77,48,44 70,48,40 75,51,43 88,65,54 72,49,46 85,99,120 82,107,133 142,97,94 173,102,81 115,194,255 79,63,59 70,54,48 100,147,193 66,54,66 74,59,69 77,100,125 66,62,75 86,68,63 158,137,124 112,96,79 109,94,83 71,62,56 255,174,109 255,154,85 192,92,42 140,83,54 114,71,54 158,91,64 83,92,115 72,63,74 90,127,163 66,54,66 75,58,61 76,54,48 152,92,67 155,149,126 61,52,48 44,35,31 46,35,32 42,36,41 43,41,51 48,37,34 49,40,36 42,33,29 49,40,36 45,36,32
93,101,108 207,132,101 141,98,83 255,203,149 255,209,149 255,214,164 111,101,91 129,112,102 105,99,92 88,76,66 90,128,157 97,134,170 96,102,105 77,94,100 67,88,86 74,91,86 156,89,64 146,69,34 76,50,40 67,48,36 81,55,43 147,94,69 84,51,44 90,102,110 102,104,99 113,90,75 121,85,65 85,115,135 71,55,53 63,52,37 100,136,179 64,57,67 74,60,73 76,96,124 236,144,107 109,93,87 186,151,126 172,137,110 133,111,93 67,63,57 255,230,155 255,153,91 200,110,66 107,59,34 93,55,38 181,103,73 74,87,104 73,64,79 84,117,150 69,54,62 69,55,60 189,109,77 244,142,93 159,152,132 71,61,60 51,41,40 44,32,32 53,47,54 43,43,55 40,30,31 41,28,23 31,22,18 44,35,31 42,33,29
101,97,117 79,59,50 220,159,127 255,184,130 98,103,81 132,124,111 123,116,100 145,146,109 174,176,132 153,153,110 116,112,91 92,137,177 107,84,97 80,87,112 137,113,122 107,87,97 130,80,63 85,57,44 63,39,31 62,43,31 100,75,58 116,92,55 102,88,70 98,87,70 99,88,71 97,86,71 82,75,59 83,72,57 85,75,63 71,57,62 87,128,169 57,45,57 69,55,70 73,96,121 236,152,110 89,67,70 219,179,145 196,152,122 138,116,96 77,68,60 255,157,99 229,127,87 226,136,89 134,82,61 90,57,50 113,66,45 114,102,107 76,67,82 86,117,148 71,53,62 75,61,66 253,146,78 173,106,63 150,151,132 59,49,50 43,33,32 60,48,48 40,33,36 59,59,69 48,36,36 50,41,37 40,31,27 44,35,31 43,34,30
89,91,74 238,168,135 110,89,62 99,96,83 125,120,106 118,110,99 108,105,81 170,174,120 200,207,150 187,194,139 153,158,113 110,121,106 104,80,98 75,89,112 136,116,126 111,93,104 131,89,76 86,55,43 67,46,35 106,90,73 111,97,79 105,94,77 101,87,73 96,85,68 95,79,66 97,86,71 100,84,71 96,87,72 81,72,57 82,71,56 46,49,58 31,24,27 32,28,37 65,66,85 147,97,80 97,81,77 224,183,152 189,145,115 129,104,85 79,71,58 255,161,107 163,94,56 220,125,80 150,84,52 66,37,31 96,61,48 72,59,67 74,66,83 101,129,154 70,50,62 70,55,63 238,134,74 101,62,50 115,108,88 57,47,48 53,43,42 60,50,51 58,48,49 46,41,43 43,33,32 36,27,23 33,24,20 35,26,22 35,26,22
86,75,70 105,94,89 126,115,108 136,128,115 116,108,95 104,96,83 137,132,100 167,169,125 180,187,130 195,202,145 165,170,125 133,138,104 96,79,99 75,91,116 117,105,119 110,94,109 95,69,57 70,47,36 78,58,49 85,70,59 101,81,72 96,74,66 165,110,95 135,114,133 103,102,119 188,106,84 139,97,86 137,135,133 94,82,70 81,69,57 43,37,32 31,24,22 28,26,24 28,26,24 42,36,43 127,106,81 209,171,136 188,148,114 97,81,66 72,67,55 201,135,87 128,75,52 159,93,61 172,111,77 66,39,34 67,43,35 83,59,63 76,66,84 120,140,166 69,51,62 70,54,69 170,89,64 72,43,39 157,148,131 91,82,74 74,65,59 63,53,54 56,46,47 49,39,40 58,49,45 36,27,23 32,23,19 37,28,24 35,26,22
115,107,94 128,120,107 131,123,112 122,114,101 107,99,86 95,87,76 132,133,96 149,150,111 178,181,130 171,177,127 171,176,129 127,130,95 81,76,78 78,95,115 117,104,125 102,89,110 58,42,36 116,68,50 146,90,52 67,48,34 67,45,39 82,53,49 136,97,85 120,100,110 97,111,132 85,69,82 104,80,86 98,136,165 134,119,108 83,71,59 36,26,25 35,29,24 29,24,23 28,23,22 32,27,26 163,137,116 227,184,149 205,165,131 93,77,62 79,56,41 162,104,69 113,76,61 87,52,39 131,85,67 74,50,42 71,45,35 90,67,68 167,154,151 162,159,165 48,39,52 77,61,74 133,75,51 82,49,40 142,136,113 40,28,28 83,72,57 66,56,57 71,61,62 60,50,51 51,41,42 33,24,20 39,30,26 36,27,23 38,29,25
118,110,99 121,113,102 99,90,82 101,92,84 97,88,82 89,81,70 110,110,76 138,138,104 162,164,120 164,170,120 174,179,132 144,148,108 90,87,72 81,93,115 117,104,125 108,93,115 76,50,40 255,153,104 255,182,129 136,79,48 74,48,36 73,51,45 114,81,74 119,105,120 129,104,101 93,67,76 78,70,87 93,128,160 78,60,57 133,116,108 42,30,20 52,40,30 31,25,20 30,25,22 33,33,30 44,42,43 255,211,176 224,188,157 81,70,55 88,61,43 103,65,55 116,83,76 70,43,36 84,57,52 77,53,45 69,47,41 105,82,79 152,141,134 134,125,119 73,63,62 74,58,71 202,105,70 113,72,54 119,110,93 72,62,52 65,59,54 52,43,39 53,43,44 72,62,63 51,41,42 40,31,27 36,27,23 33,24,20 36,27,23
92,84,73 100,92,81 93,84,78 91,85,78 80,74,67 68,64,56 88,86,66 118,116,85 149,149,108 152,153,114 159,164,117 150,154,114 96,101,81 81,93,117 101,97,119 106,96,125 99,53,35 255,198,135 255,198,130 198,119,75 126,68,54 85,56,50 80,56,60 130,107,120 113,104,117 84,68,83 74,68,89 109,137,173 151,117,87 162,128,98 158,119,87 169,129,95 163,124,92 108,77,54 51,35,29 45,36,30 111,80,61 211,173,136 81,70,55 76,49,42 80,52,43 84,56,47 70,48,40 70,46,40 77,53,47 77,55,49 67,56,51 77,65,55 147,127,118 92,82,81 71,55,70 226,124,86 95,67,54 104,95,80 78,66,56 66,59,59 65,56,52 52,42,41 47,37,38 45,35,36 33,24,20 35,26,22 36,27,23 36,27,23
