115,120,86 115,120,86 123,128,94 126,131,97 128,133,99 129,134,100 129,134,100 130,135,101 131,136,104 125,135,111 114,147,182 90,148,208 89,148,203 89,146,202 90,146,205 89,145,206 87,145,203 88,143,193 118,132,125 125,135,109 131,137,110 131,136,100 127,134,102 125,130,98 129,135,96 127,131,91 127,131,93 127,130,95 126,129,94 126,129,94 129,132,97 128,133,97 142,147,115 139,144,112 136,141,107 135,142,108 131,138,104 137,142,108 132,137,105 121,131,109 85,99,80 71,85,76 90,100,104 93,121,171 93,128,180 83,122,175 82,114,163 63,95,135 61,89,125 55,85,123 71,104,150 73,114,167 80,122,181 83,128,188 85,130,190 102,143,207 78,124,188 74,123,186 72,114,175 62,101,154 53,86,128 57,88,123 70,96,129 73,98,138 73,116,159 153,195,252 42,64,80 47,55,60 19,25,16 20,22,19 58,69,68 71,77,78 59,68,70 8,16,34 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 9,18,43 6,15,40 5,14,37 6,15,40 6,14,42 6,14,42 6,14,44 6,14,44 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 5,14,39 5,14,39 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 5,13,43 3,11,39 8,17,40 5,13,41
115,120,86 115,120,86 123,128,94 126,131,97 128,133,99 129,134,100 129,134,100 130,135,101 129,134,102 125,135,111 114,147,178 89,147,207 88,147,202 89,146,202 90,146,205 91,147,208 91,147,206 94,147,207 107,141,167 123,134,121 131,137,110 127,133,106 126,133,101 125,130,98 129,135,96 127,131,91 127,131,93 127,130,95 126,129,94 126,129,94 129,132,97 128,133,97 142,147,115 139,144,112 133,138,104 133,140,106 133,140,106 136,141,107 135,140,108 121,131,107 89,103,84 73,87,78 86,97,98 91,119,169 92,127,179 83,122,175 82,114,163 65,97,137 62,90,126 55,85,123 66,99,145 73,114,167 79,121,180 82,127,187 85,130,190 102,143,207 79,125,189 75,124,187 74,116,177 66,105,158 58,91,133 55,86,121 67,93,126 68,93,133 67,108,147 124,165,220 48,73,95 50,58,63 19,25,16 20,22,19 57,68,67 70,76,77 58,67,69 8,16,34 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 8,17,42 6,15,40 5,14,39 7,15,43 10,18,46 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 5,14,39 5,14,39 8,17,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 5,13,41 5,14,39 5,15,35 5,13,41
113,120,88 113,120,88 120,127,95 124,131,99 126,133,101 127,134,102 127,134,102 131,136,102 131,136,104 126,136,112 118,142,142 90,147,203 89,148,203 90,147,203 90,146,205 91,148,204 91,146,210 92,148,209 92,148,209 98,148,206 118,144,152 128,138,114 128,134,105 125,130,98 125,131,92 127,131,91 127,131,93 127,130,95 127,130,95 126,129,94 129,133,95 128,133,97 140,145,113 138,143,111 136,141,107 136,143,109 135,142,108 139,144,110 135,140,108 125,135,111 100,114,95 80,93,79 73,85,81 87,113,150 89,125,181 85,124,177 86,118,167 73,105,145 66,94,130 55,86,121 65,98,140 68,110,160 76,116,176 79,124,184 83,128,188 101,142,206 82,127,194 79,124,191 75,119,182 68,106,164 60,95,143 53,85,125 63,89,124 72,98,135 67,99,139 91,128,175 96,134,176 36,45,47 19,25,16 20,22,19 56,67,66 67,76,76 58,67,67 8,16,36 5,13,41 6,14,42 6,14,42 6,15,40 5,13,41 5,14,39 5,14,39 7,16,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,44 6,14,44 6,14,44 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,15,40 3,12,37 5,14,39 6,14,44
115,119,90 115,119,90 119,123,94 125,130,96 128,133,97 129,134,100 130,135,101 130,135,101 132,137,103 128,138,105 121,139,124 95,145,203 93,146,206 89,147,205 90,146,207 91,147,208 92,148,209 91,147,206 93,149,208 96,152,211 99,151,209 109,150,191 120,135,119 127,133,106 128,134,95 126,136,99 129,132,97 129,132,97 126,129,94 125,128,93 127,131,91 129,134,98 139,144,112 137,142,110 133,138,104 136,143,111 133,143,110 136,141,109 136,140,111 129,137,112 105,118,95 92,107,81 69,84,72 81,109,134 84,124,174 89,125,181 85,119,174 79,110,155 69,97,133 63,91,127 55,87,127 71,108,157 76,116,174 77,121,184 82,126,189 101,143,204 81,126,193 82,125,193 77,121,186 70,112,171 60,102,152 56,92,133 55,86,117 66,94,128 64,94,132 74,105,148 158,200,255 36,45,45 22,27,21 18,23,19 59,65,66 66,75,75 57,66,68 8,16,34 9,17,45 6,14,42 6,14,42 6,15,38 5,14,39 6,14,42 5,14,39 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,15,40 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
114,118,89 114,118,89 118,122,93 125,130,96 129,134,98 129,134,100 130,135,101 131,136,102 135,140,106 131,141,108 124,137,114 102,144,180 90,146,205 90,149,204 90,146,207 90,148,208 90,148,208 90,148,206 95,151,210 99,152,214 95,151,212 97,151,208 97,148,199 113,137,141 127,136,108 125,137,103 129,132,97 129,132,97 127,130,95 126,129,94 127,131,91 128,134,95 139,144,110 136,141,109 136,141,107 135,142,110 132,142,109 137,142,110 139,143,116 128,138,105 114,124,102 97,112,86 75,86,85 68,98,138 82,119,168 85,122,173 85,121,175 83,113,163 72,99,140 65,93,129 59,86,125 72,102,152 71,112,165 75,117,178 79,123,186 100,142,203 79,124,193 81,126,193 78,121,189 75,119,182 64,107,161 59,95,140 51,84,119 61,92,127 63,96,131 66,98,136 127,164,213 30,52,68 26,31,27 21,26,22 56,62,63 64,73,73 57,66,68 7,15,35 5,13,41 6,14,42 6,14,42 6,14,42 6,14,44 7,15,43 6,15,40 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
114,117,93 114,117,93 118,122,93 124,129,97 129,134,100 129,134,98 130,135,101 130,135,101 132,137,103 133,138,104 128,137,109 115,138,145 93,146,208 91,147,208 89,145,206 91,148,204 86,147,204 87,148,205 93,149,208 98,151,213 95,150,214 96,148,206 87,145,205 97,147,205 103,143,175 110,137,138 126,134,109 131,134,103 126,131,95 126,132,93 129,133,93 128,134,95 138,143,109 136,141,107 133,138,104 137,142,110 135,142,108 137,143,114 133,142,114 131,138,104 117,127,105 98,116,103 64,96,124 58,91,133 85,117,166 86,121,173 86,122,176 84,115,162 71,101,141 65,95,133 58,86,120 66,97,140 74,109,161 73,116,168 80,122,183 96,137,201 77,125,193 77,125,191 78,123,190 75,121,185 66,108,167 66,103,152 54,85,128 59,90,125 65,98,131 65,98,133 101,137,180 66,101,135 26,36,33 21,26,22 54,60,61 62,71,71 55,64,66 8,16,34 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42
110,113,89 114,117,93 118,122,93 122,127,95 125,130,96 129,134,98 131,136,102 130,135,101 131,136,102 133,138,104 129,135,108 124,134,112 115,142,143 105,147,181 96,145,192 94,148,205 87,146,201 88,147,202 94,152,212 97,150,212 97,150,212 96,152,213 94,147,209 92,148,209 93,145,210 93,146,206 104,137,170 125,137,117 124,131,99 128,133,97 127,130,95 128,133,99 139,144,112 136,141,109 137,142,108 138,143,111 137,144,110 136,142,113 135,144,116 131,140,112 112,128,139 93,125,163 68,108,166 52,85,129 76,107,150 81,116,168 85,121,175 83,115,166 74,107,151 66,98,138 61,89,123 62,92,130 70,105,155 71,114,166 77,119,180 95,136,200 78,121,191 79,122,192 77,122,189 76,122,186 69,113,176 65,106,159 58,89,134 55,82,121 62,93,124 65,96,131 73,107,146 149,184,236 37,46,46 22,27,23 54,60,61 62,68,69 54,63,65 9,17,35 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 5,13,41 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41
104,114,90 108,116,93 117,121,94 123,125,97 126,129,98 129,134,100 129,134,100 131,136,102 132,137,103 136,141,107 131,136,102 127,134,98 128,135,103 123,136,111 119,137,120 119,141,141 109,144,165 108,148,178 100,148,200 97,150,210 98,150,206 95,149,202 88,149,208 90,147,212 91,147,206 91,149,207 94,145,208 106,145,198 113,137,129 127,133,104 130,135,99 131,134,101 138,143,111 137,142,110 138,143,109 137,144,112 135,144,114 135,143,118 131,145,124 112,142,162 101,147,198 88,134,196 74,123,186 52,92,138 68,101,143 79,114,162 86,122,176 86,121,173 82,113,160 68,99,142 64,91,130 61,92,127 68,101,145 69,111,161 73,114,169 95,135,197 73,121,191 74,124,194 76,124,192 77,123,187 74,115,181 68,108,166 59,95,140 52,84,124 61,89,123 65,93,125 63,96,129 144,182,242 34,50,61 27,34,32 54,60,61 61,67,68 55,64,66 8,16,34 5,14,39 6,14,42 6,14,42 5,13,41 6,14,42 5,14,39 6,15,40 6,15,40 6,14,42 6,15,40 3,14,41 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 9,17,47
103,113,89 107,115,92 117,121,94 119,121,93 125,128,97 126,131,97 130,135,101 132,137,103 133,138,104 136,141,107 133,138,102 128,135,99 127,134,98 129,136,104 128,135,101 132,134,106 131,135,106 126,135,107 122,139,115 119,143,132 114,149,160 106,149,190 91,148,204 95,149,206 91,147,208 93,149,210 93,150,206 93,148,198 101,146,206 112,142,166 128,133,109 131,134,103 138,143,109 136,141,107 138,143,109 137,144,112 135,144,114 130,144,135 115,151,194 101,153,207 102,152,210 94,145,206 79,129,197 60,104,153 58,91,135 73,106,152 85,119,174 84,119,171 83,116,162 75,108,152 64,95,130 63,91,125 65,95,135 66,103,150 68,109,164 94,134,196 75,118,186 77,122,189 81,129,199 78,123,190 76,119,187 72,114,175 66,103,152 57,88,131 56,84,120 64,92,126 64,95,126 94,129,177 63,88,128 34,41,39 54,60,61 60,66,67 54,63,65 8,16,34 5,14,39 6,14,42 6,14,42 7,15,43 5,13,41 6,15,40 6,14,42 6,14,42 6,14,42 5,14,39 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 3,12,35 6,15,40 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44
100,113,90 105,115,93 115,120,96 121,127,100 122,128,99 126,131,97 130,135,101 131,136,102 135,140,106 135,140,106 131,138,102 130,137,103 129,136,104 127,134,102 127,134,102 130,134,105 129,136,100 129,136,104 133,139,112 132,141,111 130,140,114 126,138,120 128,143,119 121,139,124 114,140,157 111,145,171 106,147,188 103,149,200 98,145,204 95,147,201 103,144,187 120,137,139 133,141,118 134,141,109 136,142,115 130,147,123 120,150,170 107,157,211 102,156,211 100,153,204 101,155,210 99,151,207 86,139,201 75,117,176 55,91,136 67,100,144 81,116,166 86,117,173 85,117,170 79,111,160 66,98,138 62,93,126 60,93,126 66,102,145 68,109,162 90,130,190 73,116,186 76,121,192 78,123,190 81,126,193 77,120,190 73,117,180 68,107,162 58,94,137 56,86,124 58,86,120 63,91,127 69,101,141 144,179,238 37,48,49 54,63,63 61,65,67 56,62,65 8,16,32 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
