131,136,102 131,136,102 131,136,102 135,140,106 133,138,104 129,136,102 129,135,108 113,136,145 89,147,207 90,146,205 91,147,208 91,147,206 91,147,206 94,147,209 93,149,210 95,154,209 99,147,197 106,144,175 127,136,117 126,138,102 130,135,103 127,137,104 134,137,104 129,136,104 130,133,98 130,135,99 130,136,97 131,135,97 135,140,104 140,145,113 135,140,106 136,141,107 138,143,111 139,144,112 136,143,111 135,145,112 135,148,121 133,138,102 129,134,98 115,123,98 91,103,83 75,88,74 83,93,90 94,118,163 92,124,175 84,124,174 85,117,166 67,101,140 67,98,131 61,89,123 68,102,141 69,109,159 94,135,188 79,121,182 76,121,188 81,126,195 78,124,188 73,122,185 73,115,176 62,101,154 51,85,124 59,90,123 64,95,128 70,100,140 71,114,157 139,189,243 35,57,71 44,54,51 59,67,72 69,78,78 56,66,72 6,15,40 6,15,40 6,14,44 6,15,40 6,14,42 6,14,42 6,15,40 5,13,41 5,13,41 6,14,42 6,14,42 5,14,37 5,14,37 6,14,42 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 5,14,39 5,14,39 5,14,39 5,14,39 3,11,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,12,37 5,15,35 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42
131,136,102 131,136,102 131,136,102 135,140,106 135,140,106 130,137,103 129,135,108 115,137,139 89,147,207 90,146,205 91,147,208 91,147,206 91,147,206 94,147,209 93,149,210 96,155,210 99,150,211 99,151,205 117,142,155 127,137,100 129,135,106 127,137,104 134,137,104 129,136,104 130,133,98 130,135,99 130,136,97 131,135,97 135,140,104 140,145,113 133,138,104 136,141,107 138,143,111 139,144,112 136,143,111 135,145,112 135,148,123 137,142,106 133,138,102 115,123,98 97,109,89 77,90,74 78,88,82 93,116,154 92,124,177 84,124,174 85,117,166 72,106,145 68,99,132 62,90,124 65,99,138 69,109,159 94,135,188 79,121,182 75,120,187 79,124,193 78,124,188 73,122,185 73,115,176 62,101,154 52,86,125 55,86,119 69,100,133 67,97,137 65,108,147 96,142,193 32,56,76 45,55,52 59,67,72 68,77,77 56,66,72 6,15,40 6,15,40 6,14,44 6,15,40 6,15,40 6,15,40 6,15,40 5,13,41 6,14,42 5,13,41 6,14,42 5,14,39 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 5,14,39 5,14,39 5,14,39 5,14,39 3,11,39 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,16,41 6,15,38 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42
131,136,102 131,136,102 132,137,103 133,138,104 136,141,107 131,138,104 130,137,105 123,136,120 92,144,198 90,146,205 91,147,208 91,147,206 91,147,206 94,147,209 96,152,213 98,151,211 95,151,212 97,151,208 100,150,208 96,145,179 119,139,123 127,136,108 132,137,105 130,137,105 131,134,99 130,135,99 130,136,97 132,136,98 135,140,104 140,145,113 137,142,108 138,143,109 138,143,111 139,144,112 137,144,112 138,145,113 133,145,125 138,141,106 136,139,106 124,132,107 105,118,95 86,98,78 72,83,72 85,107,123 86,120,177 84,124,174 87,119,168 79,112,154 70,101,134 64,92,124 59,94,128 70,107,154 92,133,186 78,120,181 75,120,189 76,124,192 77,123,187 75,124,187 75,117,178 69,108,163 61,94,138 54,85,120 61,92,125 68,99,134 68,102,141 76,117,158 92,128,169 46,56,53 61,69,74 67,76,76 56,66,72 6,15,40 6,15,40 6,14,44 6,15,40 5,14,37 5,14,37 5,14,39 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 6,14,44 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 2,11,36 5,14,37 6,15,38 15,24,49 5,14,39 6,14,42 6,14,42
130,135,101 130,135,101 131,136,102 133,138,104 136,141,107 134,141,109 131,138,106 126,134,109 103,137,176 90,146,205 90,146,205 91,147,208 91,147,208 91,149,209 94,152,212 95,151,212 94,152,212 96,154,212 95,153,213 91,147,208 98,148,204 116,144,165 125,137,119 129,139,104 130,133,100 129,134,98 130,136,97 131,134,99 133,138,102 140,145,113 136,141,107 136,141,107 135,142,110 135,142,108 135,141,112 137,144,110 135,145,121 136,141,107 137,140,107 129,135,106 113,121,98 98,106,85 73,81,71 73,98,120 86,116,166 84,119,171 86,120,175 84,115,162 72,102,140 70,98,132 64,90,125 71,103,152 92,129,178 75,117,174 78,118,189 79,122,192 78,123,190 79,122,190 75,119,184 68,110,169 62,99,148 54,86,126 54,85,120 65,96,131 71,95,140 71,108,144 149,194,250 51,62,63 59,67,72 67,76,76 56,66,72 6,15,40 6,15,40 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 12,21,46 6,14,42 6,14,42 6,14,42
131,136,102 131,136,102 131,136,102 135,140,106 136,141,107 134,141,109 133,140,108 129,135,108 116,136,148 98,144,195 91,147,206 91,147,206 90,146,205 94,147,209 96,152,213 95,151,212 93,154,213 96,154,214 92,153,212 90,148,208 91,149,209 92,153,212 109,149,195 124,141,136 130,136,107 130,137,103 131,136,100 132,135,100 136,142,103 140,145,111 137,142,108 137,142,108 136,143,111 135,142,108 137,143,114 136,143,111 135,144,116 135,140,106 136,141,107 135,140,108 114,126,108 106,113,95 70,88,87 60,91,124 81,111,161 84,119,169 86,121,173 86,117,164 77,107,147 70,100,138 63,92,121 65,98,133 92,127,177 68,108,166 74,115,181 76,119,187 78,123,190 79,122,190 76,120,185 71,113,174 68,105,156 58,90,130 55,83,119 63,93,131 70,97,138 68,102,139 113,153,203 46,59,78 57,66,68 67,76,76 53,63,69 6,15,40 6,15,40 6,14,42 6,14,42 7,16,41 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 19,28,53 5,14,39 3,12,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
131,136,102 131,136,102 132,137,103 135,140,106 137,142,108 138,143,109 138,141,110 131,136,104 123,138,112 123,141,138 111,147,174 98,146,198 93,146,208 91,147,208 93,149,210 93,149,210 95,153,211 97,155,213 91,149,207 89,150,207 90,151,208 92,153,210 91,149,209 100,150,204 114,142,163 120,138,125 128,137,107 131,136,100 135,142,106 138,145,113 137,142,108 136,141,107 137,144,112 137,144,112 137,144,112 134,143,113 134,143,115 138,143,109 139,144,108 131,138,106 117,132,108 96,122,114 72,105,140 51,82,125 75,105,145 81,113,164 85,119,174 85,117,168 79,112,156 70,101,144 65,93,127 65,93,129 96,127,170 71,105,160 73,114,178 73,116,186 77,122,191 78,123,190 77,120,188 75,119,184 66,106,164 59,94,142 52,84,124 57,90,125 66,98,136 65,99,136 89,122,164 67,88,134 54,64,70 65,74,74 53,63,69 8,15,38 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 5,14,39 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,14,41 4,15,42 6,14,42 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 5,13,41 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
131,136,102 131,136,102 132,137,103 135,140,106 137,142,108 137,142,108 132,137,103 129,136,102 129,136,102 128,134,105 128,136,111 125,141,122 118,139,137 107,142,172 104,151,197 99,151,207 93,149,210 94,152,212 92,150,210 92,150,208 92,150,210 92,150,210 91,150,205 92,149,205 91,150,205 95,152,206 113,142,158 124,137,110 135,142,110 138,145,111 138,143,109 139,144,110 138,145,113 140,147,115 138,145,113 136,142,115 134,143,115 135,142,106 139,144,112 133,141,118 110,135,148 92,132,182 70,115,175 50,86,131 68,99,134 76,109,155 84,119,171 84,119,171 83,114,161 75,106,149 69,97,133 60,91,122 89,121,159 70,105,155 70,112,173 72,115,185 77,122,191 77,122,189 78,121,189 76,120,185 68,110,171 62,102,152 54,85,128 55,83,119 64,95,126 68,99,134 72,106,145 143,174,230 63,73,79 64,71,69 54,64,70 8,15,40 6,14,44 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 2,11,36 6,15,40 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 8,14,42 8,14,42 6,15,40 26,35,60 5,14,39 6,14,42 6,14,42 6,14,42 5,13,41 7,16,41 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 5,13,41 5,13,41 8,16,44 7,15,43 6,14,42 6,14,42
130,135,101 130,135,101 133,138,104 135,140,106 136,141,107 138,143,107 135,141,102 130,138,99 129,136,102 128,135,101 129,136,100 129,136,104 128,134,105 125,135,111 125,139,120 123,143,129 117,148,152 114,150,164 108,146,188 96,148,202 92,148,209 92,148,207 91,150,205 93,148,212 94,152,212 95,152,208 98,150,204 106,144,177 127,145,130 135,143,120 138,143,111 137,142,108 140,145,113 142,147,115 140,145,113 138,145,111 133,142,114 136,145,117 132,144,126 114,148,176 103,154,205 93,140,197 83,132,195 56,95,148 59,91,129 73,104,147 87,119,172 85,120,172 86,119,165 78,111,155 69,99,137 60,91,124 93,120,161 65,97,148 64,105,160 72,114,175 75,116,182 77,121,186 78,121,189 75,118,186 70,114,177 64,105,160 59,92,136 53,83,121 61,89,123 69,97,131 70,103,138 130,172,220 58,74,85 62,72,69 54,62,67 8,15,40 6,14,44 6,14,42 6,15,40 6,14,42 6,14,42 6,15,38 6,15,40 5,13,41 3,14,41 3,14,41 3,14,41 3,14,41 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 5,13,41 7,15,43 5,13,41 6,14,42 6,14,42 6,14,42 1,10,33 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,13,41 6,14,42 7,15,43 7,15,43
130,135,101 130,135,101 132,137,103 135,140,106 136,141,107 137,142,106 138,143,109 136,142,103 132,137,103 130,137,103 129,136,100 129,136,102 128,135,101 129,136,104 129,138,110 132,141,113 132,142,116 131,144,119 128,141,118 126,136,112 120,144,133 113,148,157 101,149,190 100,147,206 95,148,208 95,149,206 98,150,208 93,150,206 113,154,209 124,146,158 139,142,118 138,142,113 136,145,115 137,144,112 141,147,118 144,149,115 132,145,120 119,145,153 107,156,203 102,157,207 107,153,206 100,150,206 85,136,199 68,110,169 52,85,127 66,98,138 81,113,162 84,119,171 83,118,166 79,112,158 72,103,146 63,91,127 88,116,150 59,93,132 67,106,159 73,115,176 77,118,184 77,118,184 78,121,191 78,122,187 75,118,186 72,112,172 63,98,146 47,78,121 61,89,125 65,93,127 63,94,127 80,122,158 65,92,122 66,75,77 55,63,70 9,16,41 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 4,15,42 4,15,42 6,14,42 6,14,42 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 5,14,39 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,44 6,15,38 6,15,38 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 7,15,45 6,14,42 6,14,42 6,14,42
130,135,101 130,135,101 131,136,102 135,140,106 137,142,108 137,142,106 138,144,105 137,142,106 136,141,107 133,140,108 130,137,103 130,137,105 129,136,104 128,135,103 131,137,108 133,140,108 133,142,114 133,141,116 131,136,104 127,137,102 131,138,106 128,137,107 127,137,111 123,142,122 119,144,139 117,145,150 114,148,174 107,149,195 115,158,210 112,160,210 112,155,184 128,145,137 137,148,119 140,144,117 137,148,119 136,156,142 110,151,190 99,156,210 98,155,209 99,156,208 108,159,208 110,158,210 89,145,206 72,121,182 49,90,131 59,86,127 73,104,151 84,114,166 88,120,173 81,113,164 73,104,149 63,95,133 90,118,150 53,85,123 62,99,148 68,108,166 71,117,181 72,117,186 75,120,189 74,122,188 75,115,184 73,115,176 64,101,152 54,87,129 50,78,110 62,90,122 64,95,130 72,103,146 127,162,214 66,76,82 57,65,70 11,18,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 6,14,42 5,13,41 5,13,41 6,14,42 7,15,43 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
