131,136,102 131,136,102 133,138,104 133,138,104 131,137,110 126,136,114 89,147,207 89,147,207 91,147,206 91,147,206 91,147,208 96,152,213 99,147,197 115,139,139 124,136,100 130,135,103 131,136,102 130,135,103 130,133,98 130,135,99 131,135,97 135,140,104 139,144,110 138,143,109 138,143,111 135,142,110 135,145,112 135,148,121 129,135,96 121,128,96 91,103,83 67,79,70 87,111,156 92,124,175 85,120,172 76,107,152 67,98,131 63,96,131 68,108,158 94,135,188 75,121,185 77,125,191 78,124,188 70,119,180 63,102,155 51,85,124 62,93,128 69,100,135 71,114,157 74,114,160 29,39,36 59,67,72 60,69,69 7,14,37 6,15,40 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 6,14,42 5,14,39 6,15,38 6,14,42 6,14,44 6,14,42 6,14,42 6,14,42 5,14,39 5,14,39 5,14,39 5,14,39 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 3,12,37 5,14,39 6,14,42 6,14,42 6,14,42
131,136,102 132,137,103 132,137,103 136,141,107 131,137,108 126,137,106 89,146,202 90,148,208 91,147,206 91,147,206 91,147,208 96,152,213 94,152,210 96,153,207 117,138,136 128,138,114 130,135,101 131,136,104 131,134,99 130,135,99 133,137,99 135,140,104 139,144,110 136,141,107 138,143,111 136,143,111 135,145,112 136,149,126 133,139,100 124,130,101 100,113,90 70,83,69 78,101,128 90,121,179 87,122,174 81,112,157 70,101,134 59,92,123 66,106,152 92,133,186 74,120,184 75,123,189 78,124,188 72,121,182 70,109,162 57,91,130 59,90,125 68,99,134 61,103,137 154,193,246 32,42,39 59,67,72 60,69,69 7,14,37 6,15,40 6,14,42 5,14,37 5,14,37 3,12,37 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,14,39 5,14,39 6,14,42 6,14,42
130,135,101 131,136,102 132,137,103 136,141,107 135,142,110 130,135,101 106,140,179 91,147,206 91,147,208 91,147,208 91,149,209 95,151,212 94,152,212 97,155,215 92,148,209 96,146,202 119,136,126 128,136,113 130,133,100 130,135,99 131,134,99 133,138,102 139,144,110 136,141,107 135,142,110 137,144,110 138,145,111 137,147,123 137,140,107 134,137,102 112,120,97 82,91,74 65,90,112 84,114,164 89,121,174 81,116,168 71,101,139 64,92,126 66,98,147 92,129,178 77,117,186 78,121,191 78,123,190 75,121,185 72,114,173 59,96,145 54,84,122 65,93,127 72,96,141 102,144,192 42,53,54 60,68,73 58,67,67 7,14,37 6,15,40 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 10,19,44 6,14,42 6,14,42
131,136,102 131,136,102 135,140,106 136,141,107 135,142,110 131,136,104 116,136,148 94,146,204 91,147,206 90,146,205 91,147,208 95,151,212 93,154,213 92,153,212 92,150,210 91,149,209 95,147,203 115,143,166 130,136,107 131,136,102 133,136,101 136,142,103 137,142,108 136,141,107 136,143,111 137,144,110 138,145,113 135,144,116 136,141,107 136,139,104 114,126,108 90,102,82 54,85,118 81,111,161 87,119,172 85,119,174 77,107,147 71,99,133 60,93,128 92,127,177 73,113,175 75,115,184 78,123,190 77,123,187 73,115,176 68,105,156 56,87,122 64,92,128 70,97,138 72,110,152 66,79,98 57,66,68 58,67,67 7,14,37 6,15,40 6,14,42 6,15,40 6,15,40 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 3,12,37 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42
131,136,102 132,137,103 133,138,104 137,142,108 137,142,106 130,137,105 129,136,102 125,137,119 112,146,162 102,145,188 98,148,206 97,150,210 94,151,214 95,153,213 88,149,208 92,150,208 92,150,208 95,153,213 99,147,199 117,141,143 128,138,103 138,143,109 140,145,111 137,142,108 138,145,113 138,145,113 140,146,119 134,143,115 138,143,109 135,140,108 113,130,120 82,122,170 53,86,130 74,101,140 85,117,170 85,120,172 83,114,161 67,97,135 62,90,122 96,128,168 73,111,169 72,115,185 77,122,191 78,121,191 75,119,184 68,110,169 59,92,136 57,87,125 63,96,131 67,101,140 155,180,233 58,66,75 58,68,65 7,15,33 6,14,44 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 6,14,42 7,15,43 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 4,15,42 4,15,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 7,16,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,14,42 8,16,44 6,14,42 6,14,42
130,135,101 132,137,103 135,140,106 136,141,107 137,143,104 130,137,103 128,135,101 128,135,103 126,137,108 124,134,108 115,140,135 109,144,165 104,150,201 95,153,213 97,150,212 93,149,208 90,152,206 93,149,208 97,151,208 97,148,199 123,145,135 134,145,116 139,143,116 139,144,110 137,144,112 140,147,115 142,147,115 134,139,115 139,144,112 134,144,118 107,149,197 86,132,196 65,102,151 61,94,129 79,109,159 85,120,172 86,117,164 75,105,145 61,93,121 92,121,164 63,102,155 72,113,177 76,115,182 79,122,192 76,119,187 69,113,176 64,99,147 54,84,124 61,92,123 63,95,133 111,150,203 59,71,79 54,64,61 7,15,35 6,14,44 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 3,14,41 3,14,41 3,14,41 3,14,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,44 6,14,42 6,14,42 6,14,42 5,14,39 6,15,40 5,13,41 9,17,45 6,14,42 6,14,42 5,14,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 9,17,45
130,135,101 132,137,103 135,140,106 136,141,107 138,143,107 137,142,106 132,137,103 130,137,103 129,136,102 128,135,101 128,137,107 132,140,115 132,142,116 125,142,118 127,137,113 120,144,133 106,149,180 103,149,200 95,148,208 95,149,204 95,152,208 113,154,209 128,145,135 139,143,116 136,145,115 141,147,118 143,148,114 132,145,120 109,151,185 99,157,206 107,153,206 88,141,203 75,117,176 52,85,127 75,108,152 85,120,172 83,118,166 77,108,153 64,92,128 88,116,150 63,100,149 68,108,166 77,118,184 77,120,188 79,123,188 75,118,186 68,107,160 53,86,130 61,89,125 66,94,128 71,113,149 65,92,122 54,63,63 7,15,35 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 4,15,42 6,14,42 6,14,42 4,15,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,38 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,44 7,15,45 6,14,42 6,14,42
130,135,101 131,136,102 135,140,106 137,142,108 138,143,109 137,143,104 136,141,107 129,136,104 130,137,105 130,137,105 133,140,108 135,141,114 131,140,112 136,140,111 127,137,102 131,138,106 128,136,111 126,139,114 118,143,138 115,146,163 106,148,194 115,158,210 109,157,207 119,151,161 137,148,119 141,147,120 130,150,136 112,153,192 97,154,208 97,154,206 109,160,209 99,153,210 82,131,192 52,93,134 62,93,136 82,114,165 87,119,172 81,113,164 62,94,132 91,119,151 58,91,135 68,107,160 71,117,181 76,119,187 75,123,189 77,117,186 69,109,167 56,92,137 51,79,111 63,91,125 63,94,137 140,175,227 62,68,69 12,20,38 3,11,39 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,15,40 5,13,41 6,14,42 5,13,41 6,14,42 6,14,42 8,17,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42
129,134,98 132,137,101 136,141,107 137,142,108 137,142,106 138,144,103 137,142,106 135,140,106 136,141,107 130,137,101 130,137,103 134,144,111 136,142,113 135,141,112 128,135,99 132,137,101 129,138,108 130,137,105 136,141,107 135,140,108 132,141,111 138,144,115 137,144,112 135,152,144 125,155,193 117,158,197 110,163,212 102,156,209 98,157,210 97,156,207 105,159,212 104,154,210 84,137,199 63,109,160 56,87,122 77,108,153 85,117,170 83,115,164 69,101,139 90,118,150 51,83,121 65,100,148 70,112,173 75,120,187 81,119,191 76,119,187 75,117,178 62,101,156 52,83,116 62,88,121 64,95,126 108,146,186 54,66,70 12,22,40 6,15,40 6,15,38 6,15,38 6,15,38 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 9,17,45 6,14,42 6,14,42 6,15,38 6,15,40 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,15,38 6,14,42
129,134,102 130,135,103 136,141,107 137,142,108 137,142,106 137,143,102 138,144,105 137,142,108 136,141,107 131,138,104 136,141,107 134,143,113 136,142,113 128,139,108 127,137,102 129,136,102 130,136,107 130,137,105 136,141,109 135,140,108 134,141,109 136,143,109 127,142,126 118,153,164 112,155,209 107,154,209 106,159,210 108,163,213 112,166,221 109,161,215 113,165,219 112,159,216 92,149,205 77,124,181 52,84,122 69,100,143 83,113,165 85,117,170 76,108,148 93,124,157 52,83,118 62,93,136 69,107,165 75,116,182 77,121,195 78,123,194 77,123,187 70,112,169 58,91,126 53,79,112 64,95,126 71,105,144 66,86,98 14,27,44 8,15,38 5,14,39 5,14,39 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 7,15,43 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 6,15,40 6,14,42 6,14,42 6,14,42 6,14,42 5,13,41 6,14,42 6,14,42 6,14,42 6,15,40 6,14,42 6,15,40 6,14,42
