54,64,61 54,64,61 57,63,64 57,62,61 59,60,63 58,59,62 58,59,62 56,60,62 55,59,63 53,58,64 53,58,64 53,59,62 62,68,69 74,81,65 91,99,78 109,110,89 120,117,91 125,119,94 176,149,115 181,124,93 149,110,80 171,108,75 159,99,74 159,81,55 145,85,60 134,78,54 127,86,66 156,87,56 153,87,57 132,70,43 110,63,40 111,60,34 82,41,25 69,37,23 67,35,19 73,41,25 78,40,23 87,48,20 255,234,179 255,227,175 255,211,164 255,189,141 255,169,127 253,160,114 232,145,100 223,141,96 211,135,95 211,135,95 214,137,100 215,138,103 212,138,104 204,134,103 203,133,102 212,142,111 190,121,90 183,120,87 172,108,80 160,101,71 131,84,52 106,63,46 255,236,196 255,227,163 255,222,167 255,221,162 255,191,137 255,188,136 255,182,135 215,142,99 177,114,81 173,115,82 160,103,72 150,98,66 136,90,64 122,80,58 107,71,51 103,72,51 108,74,52 108,77,56 115,79,57 123,88,63 127,87,62 121,81,56 112,72,49 94,63,42 104,70,52 118,73,52 150,95,66 160,103,72 167,106,72 170,109,73 168,110,75 168,110,75 166,108,73 161,103,68 165,107,72 166,108,73 161,103,68 159,101,66 159,103,67 157,101,67 157,101,67 151,94,63 149,97,67 147,95,65 141,91,60 138,91,59 132,86,60 121,79,57 116,78,59 115,78,54 116,79,55 114,76,55 111,73,52 112,71,51 105,69,47 88,59,37 33,19,5 37,20,10 44,25,11 58,31,15 72,38,20 87,51,31 74,38,20 61,31,16 87,50,37 101,55,37 70,34,16 92,49,32
54,64,61 54,64,61 57,63,64 57,62,61 57,61,63 58,59,62 58,59,62 56,60,62 55,59,63 53,58,64 53,58,64 53,59,62 56,62,63 64,70,57 77,84,66 94,97,73 105,104,77 109,107,78 166,139,107 174,117,86 140,101,71 166,103,70 159,99,74 157,82,55 145,85,60 134,78,54 128,86,64 156,87,56 153,87,57 133,71,44 110,63,40 102,51,25 82,41,25 69,37,23 67,35,19 73,41,25 76,38,21 97,58,30 255,230,175 255,221,169 255,206,159 255,189,141 255,161,119 247,157,110 227,143,99 218,139,95 209,133,93 210,134,94 214,137,102 215,138,103 212,140,105 212,142,111 212,142,111 195,125,94 189,120,89 177,114,81 163,104,74 146,91,60 123,75,50 119,74,53 255,230,179 255,219,160 255,218,165 255,209,150 255,178,123 255,172,120 255,170,122 205,132,89 168,107,73 162,104,71 151,96,65 138,91,59 124,82,58 111,74,50 98,67,48 97,66,47 104,73,50 108,77,56 114,78,58 120,85,60 126,89,65 125,88,64 121,81,58 98,64,44 91,57,39 113,71,49 136,86,55 150,93,62 165,104,70 169,108,72 162,104,69 166,108,73 162,104,69 161,103,68 163,105,70 163,105,72 160,102,69 156,98,65 155,99,65 155,99,65 155,98,69 152,95,64 147,95,65 144,92,62 140,90,59 136,89,57 131,85,59 112,69,50 118,77,59 114,77,53 115,78,54 115,77,56 111,73,52 112,71,53 100,66,46 88,57,45 34,23,8 45,28,18 48,27,14 59,32,14 71,37,19 80,44,24 88,52,34 59,29,14 92,55,42 107,61,43 73,37,19 89,46,29
52,62,59 53,63,60 55,61,62 55,62,60 56,60,62 58,59,62 58,59,62 56,60,62 55,59,63 53,58,64 53,58,64 53,59,62 55,61,62 58,63,62 63,68,62 69,75,64 82,84,69 90,90,74 143,115,88 161,103,79 132,93,63 159,96,63 159,94,71 149,80,51 142,82,57 134,78,54 130,78,48 156,86,53 149,83,53 121,59,32 104,57,34 105,54,28 85,44,28 72,37,24 67,35,19 71,39,23 74,36,19 99,53,27 255,233,177 255,219,169 255,203,157 255,188,139 255,171,127 238,154,110 216,136,95 213,136,99 208,131,94 206,132,96 209,135,101 211,137,103 211,142,106 208,142,110 193,124,93 190,121,90 182,116,84 169,108,74 152,95,64 137,85,53 125,80,45 127,85,63 255,207,148 255,200,144 255,165,113 249,160,111 243,158,105 239,150,101 234,151,102 191,123,80 157,101,67 151,96,65 139,91,62 128,84,58 113,76,52 98,67,46 96,65,46 97,66,47 99,68,49 99,68,47 107,78,56 109,73,53 117,81,59 120,84,62 118,82,60 114,78,58 82,53,33 90,59,40 114,73,46 144,87,56 158,97,63 167,106,70 163,105,70 161,103,68 160,102,67 160,102,65 162,104,71 161,102,72 157,100,69 157,100,69 155,98,67 153,96,65 152,95,66 150,93,62 142,92,61 141,91,60 136,88,59 136,85,57 127,82,59 119,77,53 117,75,53 113,75,54 113,75,54 113,75,54 110,72,51 110,69,51 100,66,46 82,51,39 43,32,17 45,28,18 52,31,18 59,32,14 68,34,16 74,38,18 80,44,26 63,33,18 86,49,36 98,52,34 75,39,21 82,39,22
52,61,61 53,62,62 53,62,62 54,60,61 55,59,61 58,59,62 58,59,62 58,59,62 57,58,63 56,56,64 53,59,62 53,59,62 54,60,63 52,62,59 55,65,62 61,68,63 64,72,62 80,81,71 102,88,72 145,98,77 127,87,64 142,87,58 154,90,64 145,81,53 144,87,58 124,76,51 132,74,50 156,86,57 139,70,41 119,60,32 101,54,31 109,58,32 92,49,34 74,37,24 67,35,21 71,39,23 74,36,19 125,69,33 255,228,172 255,215,165 255,197,152 255,181,136 255,164,118 234,150,106 211,132,91 207,131,91 207,130,93 207,133,97 211,137,101 211,137,101 208,135,103 201,132,99 189,120,89 189,120,89 173,107,75 163,102,68 150,93,62 143,88,57 142,87,58 153,95,69 255,188,124 255,167,117 189,117,80 145,87,54 194,114,78 216,132,90 208,133,88 190,122,82 147,95,65 136,85,57 126,81,58 117,77,54 99,65,43 90,59,36 94,65,43 93,64,44 95,66,44 96,67,47 101,70,49 104,75,51 108,74,52 113,79,57 113,79,57 109,78,55 89,60,40 78,51,33 88,59,39 121,76,53 143,90,63 152,97,66 160,102,67 161,103,68 163,105,70 161,103,68 158,99,69 160,101,71 155,98,67 155,98,67 152,95,64 150,93,62 148,91,60 145,88,57 141,91,60 139,89,58 133,85,56 133,83,52 124,79,56 118,76,54 115,74,54 113,75,54 111,73,52 111,73,52 109,71,50 109,68,50 98,67,46 77,49,36 47,33,19 48,31,21 55,32,19 60,30,15 66,36,21 69,39,24 65,38,22 79,44,31 84,43,27 83,45,26 78,40,23 84,43,27
52,61,61 55,61,62 52,61,61 55,62,60 56,60,62 58,60,60 58,60,60 58,59,62 57,58,61 57,58,61 54,59,65 54,60,63 55,61,64 54,64,61 55,65,62 57,64,59 59,67,57 75,76,66 93,79,65 141,98,79 128,87,67 135,84,56 147,84,60 138,74,46 144,80,54 116,72,46 141,81,58 141,72,43 129,68,36 114,58,24 103,51,30 107,56,30 94,46,30 77,40,25 71,38,27 69,37,23 70,35,20 148,88,49 255,228,173 255,209,165 255,194,149 255,177,133 252,159,113 227,143,99 208,129,88 202,125,88 203,126,91 204,129,98 205,130,99 205,130,99 204,129,98 196,123,91 188,118,87 183,114,83 172,109,76 162,101,67 156,97,67 155,93,64 158,94,66 182,112,81 255,185,133 220,142,94 127,88,58 47,33,19 36,22,8 48,25,12 193,126,99 188,119,83 144,91,64 128,82,56 115,74,54 99,65,45 90,61,39 85,59,36 86,62,40 87,62,43 88,59,37 87,63,39 90,61,41 97,66,47 101,67,45 105,71,49 106,72,50 104,73,50 89,60,40 79,52,34 83,54,34 103,62,42 125,78,55 142,89,62 158,100,67 161,100,66 164,103,69 156,98,63 159,101,68 151,92,62 151,92,62 148,91,60 150,93,62 148,89,59 147,90,59 143,86,55 141,89,59 139,87,57 132,87,54 129,81,52 125,78,55 117,74,55 115,74,56 113,72,52 112,71,51 109,71,50 108,70,49 106,68,47 98,64,44 73,45,32 49,35,21 44,27,17 51,28,15 54,24,9 62,32,17 66,36,21 59,32,16 76,41,28 97,51,33 78,39,25 82,44,27 80,42,25
51,61,58 53,63,60 51,61,58 53,60,58 55,60,59 58,60,60 58,60,60 58,59,62 58,59,62 58,59,62 58,59,62 58,59,62 56,61,60 56,62,63 55,65,62 54,66,62 60,68,58 74,75,65 82,74,63 132,91,73 124,83,63 144,91,66 154,83,62 137,75,48 140,73,48 117,71,45 132,69,45 133,63,32 130,67,36 108,53,24 102,51,27 102,51,27 93,46,25 73,37,17 64,32,16 63,33,18 64,32,18 161,89,50 255,224,174 255,208,162 255,191,143 255,172,127 242,152,108 216,140,100 204,130,94 198,124,86 201,128,96 198,125,93 201,126,95 206,129,96 202,127,96 199,124,93 184,114,83 181,112,81 173,110,77 166,103,70 161,98,65 161,98,65 174,105,74 206,127,88 209,125,83 223,145,101 121,82,54 64,38,24 65,38,22 83,51,35 95,52,35 179,117,79 145,90,61 126,80,54 103,67,45 95,66,44 84,58,35 86,60,39 84,59,42 85,58,42 76,53,38 72,53,39 80,59,44 83,62,39 91,67,43 94,68,45 98,69,49 100,71,51 88,59,39 82,55,37 80,53,35 89,60,38 109,72,48 133,84,62 153,98,67 163,102,70 158,97,63 156,95,61 155,97,64 153,94,64 152,93,63 152,95,64 150,93,62 149,90,60 145,88,57 145,88,57 142,87,58 136,84,54 127,80,48 124,80,50 122,77,54 116,73,54 115,74,56 112,71,51 109,71,50 108,70,49 108,70,49 106,68,47 96,65,44 70,44,30 45,33,23 52,31,20 48,27,14 52,26,12 61,31,16 60,30,15 54,33,18 76,44,28 87,41,27 72,36,18 87,46,30 77,41,23
51,61,58 52,62,59 51,61,58 55,60,59 57,59,59 60,60,60 60,60,60 58,59,62 58,59,62 59,60,63 60,62,62 60,62,62 60,65,61 59,66,64 55,65,59 54,66,59 59,67,55 81,82,70 82,74,61 128,93,78 131,78,62 142,86,60 141,82,54 129,76,49 142,72,48 122,74,47 123,63,38 127,56,32 122,63,35 98,54,26 90,44,28 99,47,26 103,51,30 81,38,19 66,31,16 63,33,18 61,34,18 177,103,65 255,221,173 255,201,153 255,185,135 255,168,125 237,150,107 208,129,88 206,130,90 198,124,86 198,125,93 196,123,91 198,123,92 200,123,90 198,123,92 187,112,81 183,113,82 177,108,77 174,108,76 169,106,73 174,105,72 176,107,71 196,116,77 231,144,99 221,134,89 190,110,71 147,84,53 134,79,48 194,121,78 226,148,102 225,147,101 221,149,103 154,98,64 112,70,48 96,65,42 88,62,41 78,57,34 81,59,39 74,52,32 53,33,24 41,29,19 40,24,18 32,21,14 55,41,27 74,57,31 81,62,37 91,67,45 94,65,45 86,57,37 86,59,41 84,57,39 85,61,37 100,67,42 122,80,56 146,95,60 160,104,68 159,101,66 160,102,69 154,97,66 153,96,65 153,96,65 152,95,64 148,91,62 146,87,59 145,88,59 144,87,58 137,85,55 133,82,54 125,79,51 123,79,51 118,76,52 114,71,52 114,71,52 111,70,50 108,70,49 108,70,49 108,70,49 105,69,47 92,66,43 60,38,30 50,34,19 52,31,18 49,28,13 51,29,11 50,28,10 51,29,11 48,27,12 71,39,23 90,49,33 70,36,18 87,46,30 77,41,23
52,62,59 52,62,59 51,61,58 54,61,59 58,60,60 58,60,60 58,60,60 60,62,62 60,62,62 60,62,59 62,64,61 62,64,61 63,65,62 60,67,62 57,67,59 56,69,57 58,69,58 88,89,77 80,72,59 118,98,80 133,91,69 141,84,53 134,78,56 126,70,46 131,71,46 139,76,52 117,66,40 122,54,32 112,64,39 98,45,22 88,43,22 97,45,24 113,57,33 81,36,15 66,31,18 61,31,16 64,37,21 158,86,47 255,216,170 255,199,148 255,183,138 255,166,120 228,144,98 209,130,91 200,126,92 201,126,95 195,120,89 197,122,91 196,123,91 197,124,92 193,118,87 190,115,84 182,113,80 181,112,83 179,110,79 175,105,74 183,109,75 190,113,76 216,132,88 240,147,99 245,151,101 243,149,99 234,145,96 230,144,94 252,164,108 255,169,113 255,179,123 255,178,122 171,102,62 118,73,50 98,64,44 91,60,41 78,56,36 75,55,35 70,50,32 63,42,27 62,41,28 63,41,23 56,35,22 42,27,18 65,44,31 82,55,37 83,62,39 87,58,36 93,64,42 93,64,44 89,60,40 88,64,40 107,70,46 124,82,58 150,96,62 163,105,70 160,102,67 156,97,67 157,100,69 152,95,64 150,93,62 148,91,60 147,90,61 138,83,54 145,88,59 143,86,57 139,87,57 133,82,56 127,79,52 123,79,53 118,72,54 111,70,50 109,71,50 107,69,48 107,69,48 107,69,48 107,69,48 102,66,44 89,63,40 45,30,19 50,34,21 53,32,19 47,26,13 53,30,15 57,34,19 54,31,16 52,27,10 67,36,17 78,42,22 71,35,15 75,37,20 68,37,18
52,62,56 54,64,58 53,63,57 53,63,60 56,61,60 58,60,60 59,61,61 60,62,62 60,62,62 63,65,62 62,64,61 64,66,63 62,67,61 61,69,59 58,69,56 56,69,57 59,70,59 88,89,77 82,74,61 109,96,75 124,78,52 137,76,42 129,78,54 132,75,44 123,75,46 124,68,44 111,69,47 122,62,37 109,52,33 99,42,23 94,49,28 109,60,38 114,58,34 89,42,21 66,31,18 62,30,16 66,36,21 136,63,22 255,212,161 255,198,147 255,176,130 255,165,119 226,144,99 207,130,93 198,123,92 197,124,92 196,123,91 196,123,91 194,121,89 200,127,95 193,118,87 191,116,85 182,113,80 182,113,84 180,107,77 186,111,80 198,118,77 215,131,85 240,151,99 255,160,110 255,162,112 253,159,105 255,164,110 255,164,115 255,168,117 255,176,123 255,178,124 244,155,103 179,111,75 146,96,63 127,82,59 113,73,48 100,66,44 91,60,39 89,60,40 89,59,42 94,64,47 95,64,43 93,64,42 65,47,26 68,46,28 76,54,34 77,56,33 89,60,38 100,71,49 97,68,48 95,66,46 95,64,43 120,78,56 135,88,65 158,102,68 161,103,68 158,102,68 157,100,69 135,83,53 152,93,63 148,91,60 147,90,59 146,87,59 144,85,57 143,86,57 142,87,58 134,83,55 126,82,54 123,79,51 123,77,51 115,69,53 110,69,49 112,69,50 109,71,52 107,69,50 107,69,48 106,68,47 99,65,43 86,59,41 44,27,17 49,33,20 51,30,17 42,21,8 49,26,11 50,27,12 51,28,13 52,27,10 74,43,24 70,33,18 79,42,27 73,37,19 61,30,11
55,65,59 55,65,59 54,64,58 56,63,58 59,61,61 61,61,61 59,61,61 62,64,64 62,64,61 60,65,61 63,65,60 64,66,61 61,68,61 60,71,60 58,70,61 57,70,58 56,71,57 80,84,67 90,81,64 97,94,79 117,79,60 129,83,57 140,82,58 144,80,54 124,76,47 114,66,41 111,69,45 120,58,31 105,53,32 100,48,27 81,38,21 101,54,31 128,72,50 95,46,26 74,35,21 62,30,16 61,31,16 119,47,12 255,204,153 255,190,141 255,172,128 253,159,116 221,139,94 206,129,92 196,124,87 194,124,91 194,121,89 192,122,89 195,126,93 194,124,91 191,118,86 190,117,85 185,115,82 182,112,79 182,113,77 196,116,80 217,130,87 251,158,112 255,162,112 255,163,111 255,166,115 255,169,116 255,169,115 255,164,118 255,168,117 255,168,115 251,162,110 223,144,98 177,112,73 162,106,70 150,95,66 142,92,61 123,79,53 116,74,50 112,72,49 114,72,50 115,75,52 113,73,48 115,78,52 115,75,52 104,66,47 105,69,47 106,70,48 106,70,50 107,71,51 103,69,49 100,66,44 111,69,45 133,85,58 143,92,64 167,111,75 163,105,72 158,102,68 153,96,65 118,65,38 150,93,62 144,89,58 142,87,56 145,88,59 141,86,57 137,85,55 137,85,55 131,80,52 126,80,50 121,77,49 123,75,50 116,71,50 111,68,49 107,69,48 108,70,49 108,70,49 107,69,48 103,69,49 98,67,48 84,58,37 45,29,16 48,32,19 50,31,17 44,23,8 47,24,9 41,20,5 47,26,11 57,30,14 69,39,22 59,28,9 71,40,21 62,30,14 59,27,11
