54,64,61 55,65,62 57,62,61 59,60,63 58,59,62 58,59,62 55,59,63 53,58,64 53,59,62 62,68,69 81,88,70 99,107,84 120,117,91 131,122,93 172,115,84 149,110,80 171,115,81 149,87,58 145,85,60 130,82,53 155,86,55 153,87,57 135,82,57 119,68,44 82,41,25 75,35,26 74,42,26 78,40,23 228,160,117 255,233,177 255,211,164 255,177,133 255,163,117 232,145,100 217,138,97 209,135,97 214,137,100 214,137,104 211,141,110 203,133,102 204,134,103 186,120,88 172,108,80 148,93,62 106,63,46 255,236,196 255,227,161 255,223,164 255,191,137 255,197,148 227,154,111 177,114,81 164,107,76 155,98,67 136,90,64 115,74,54 104,73,52 108,74,52 112,78,58 124,86,65 127,87,62 119,79,56 96,65,44 104,70,52 132,81,55 155,100,69 167,106,72 169,108,72 169,111,76 166,108,73 165,107,72 163,105,70 161,103,68 160,102,67 157,101,67 157,101,67 150,95,66 147,95,65 141,91,60 135,89,63 121,79,57 116,78,59 115,78,54 116,78,57 111,73,52 107,69,48 93,64,42 33,19,5 39,23,10 59,33,19 72,38,20 87,49,32 70,40,25 87,50,37 78,40,23 87,46,30
53,63,60 54,64,61 56,63,61 57,61,63 58,59,62 58,59,62 55,59,63 53,58,64 53,59,62 55,61,62 64,69,63 74,80,67 94,95,72 113,103,79 153,95,69 140,101,71 163,100,69 144,85,55 142,82,57 127,79,50 150,80,49 153,87,57 124,71,46 117,66,42 85,44,28 74,34,25 74,42,26 74,36,19 255,233,190 255,224,170 255,204,158 255,175,131 245,155,111 216,134,91 207,131,91 208,131,94 214,137,104 214,142,107 205,136,105 195,125,94 195,125,94 175,109,77 161,102,72 133,81,49 118,76,52 255,224,168 255,213,156 255,188,132 255,164,111 255,166,117 212,141,99 160,102,69 152,98,64 141,91,60 121,81,56 100,66,46 97,66,47 102,71,50 105,74,53 110,76,54 121,85,63 122,84,63 114,78,58 87,56,37 113,71,47 140,88,58 163,102,68 165,104,68 162,104,69 161,103,68 162,104,69 163,105,70 159,101,68 159,101,68 155,98,67 153,96,67 146,91,60 142,92,61 137,89,60 133,84,62 121,79,57 118,75,56 114,76,55 114,76,55 111,73,52 108,70,51 88,57,45 43,32,17 48,32,19 50,27,12 69,35,17 78,40,23 58,28,13 93,56,43 82,44,27 94,53,37
52,61,61 53,62,62 54,60,61 55,59,61 58,59,62 58,60,60 57,58,63 54,58,62 53,59,62 54,60,63 54,64,61 60,70,67 61,69,59 118,111,95 124,77,56 130,90,67 166,97,68 140,83,54 141,84,55 127,76,50 142,72,43 141,72,43 120,64,40 119,68,44 90,47,32 69,33,23 74,42,26 74,36,19 255,242,192 255,222,169 255,199,154 255,176,130 237,153,109 212,133,92 207,130,93 208,131,94 212,138,102 208,136,101 205,136,103 193,124,93 180,111,80 166,103,70 150,93,62 138,83,52 145,87,61 255,191,127 237,155,110 183,120,87 220,140,104 215,137,93 202,134,94 148,96,66 135,89,63 121,79,57 100,66,44 90,61,39 93,64,44 95,66,44 101,72,52 105,74,51 110,76,54 114,80,58 111,80,57 86,57,37 84,57,39 111,73,52 146,93,66 159,103,69 159,101,66 162,104,69 159,101,68 159,100,70 155,98,67 155,98,67 151,94,63 148,91,60 145,88,57 140,90,59 134,86,57 129,80,58 119,77,55 115,74,54 111,73,52 110,72,51 109,71,50 105,69,49 82,54,41 47,33,19 41,22,10 52,26,12 62,32,17 60,30,15 63,28,15 84,43,27 73,35,18 83,42,26
52,61,61 55,61,62 54,61,59 56,60,62 58,60,60 58,59,62 57,58,61 55,59,63 54,60,63 55,61,64 54,64,61 55,65,62 59,67,57 123,115,102 117,74,55 128,87,67 152,82,56 133,75,49 144,80,54 125,74,48 134,65,36 129,68,36 110,57,32 105,54,30 94,46,30 64,32,18 68,36,22 70,35,20 255,230,179 255,218,170 255,194,149 255,168,123 231,147,103 208,129,88 207,130,95 206,129,94 205,130,99 206,128,98 201,128,96 188,118,87 178,112,80 165,102,69 156,97,67 162,98,70 175,105,74 255,185,133 175,114,80 55,35,15 36,22,8 91,48,29 190,121,85 144,91,64 118,76,54 104,66,47 90,61,39 86,62,40 88,63,44 88,59,37 87,63,39 94,65,45 101,67,45 106,72,50 104,73,50 89,60,40 80,53,35 96,60,40 125,78,55 149,94,63 161,100,66 164,103,69 159,101,68 154,95,65 151,92,62 150,93,62 149,90,60 147,90,59 144,87,56 139,87,57 132,87,54 126,80,54 117,74,55 115,74,56 113,72,52 109,71,50 108,70,49 103,67,45 81,53,40 49,35,21 45,26,14 52,26,12 62,32,17 67,37,22 75,40,27 97,51,33 74,38,16 75,37,20
51,61,58 52,62,59 54,61,59 55,60,59 58,60,60 58,59,62 58,59,62 58,59,62 58,59,62 58,63,62 59,66,64 55,65,59 59,67,55 124,109,89 118,80,63 131,83,65 144,85,57 134,74,51 141,71,47 123,75,48 137,67,36 132,69,38 99,48,20 108,61,38 95,46,24 68,32,14 62,32,17 63,33,18 255,223,165 255,213,162 255,189,139 252,162,118 219,140,99 203,126,89 199,125,89 196,123,91 198,123,92 201,124,91 195,120,89 183,113,82 173,107,75 171,108,75 166,100,66 175,106,73 209,127,84 203,119,75 175,114,80 87,50,26 130,72,46 170,104,70 181,116,79 148,93,62 101,67,45 93,64,44 83,59,37 83,58,39 73,52,41 37,21,17 38,25,20 70,54,41 85,61,37 91,67,45 97,68,48 89,60,40 82,55,37 84,57,39 102,67,42 144,92,62 159,101,68 162,101,67 158,100,65 155,97,64 154,95,65 146,91,60 148,89,59 145,88,57 141,84,53 135,84,56 125,77,50 122,78,52 116,73,54 116,73,54 108,70,49 108,70,49 108,70,49 102,66,44 75,52,41 47,32,21 53,32,19 49,26,11 56,31,14 58,32,18 70,38,22 83,40,25 75,39,21 80,42,25
52,62,59 52,62,59 54,61,59 58,60,60 58,60,60 58,60,60 59,61,61 60,62,62 60,62,62 60,65,61 59,66,61 55,65,57 58,69,58 118,104,86 100,75,58 142,95,72 124,80,54 137,75,48 135,75,50 129,76,51 132,64,42 119,63,39 98,46,25 106,61,40 116,58,34 74,38,20 61,31,16 64,37,21 255,217,160 255,205,154 255,182,135 249,158,114 212,133,94 202,128,92 199,125,91 198,125,93 197,124,92 197,124,92 188,113,82 181,112,79 177,111,79 174,105,74 177,107,74 199,119,83 238,148,104 239,149,102 226,141,102 212,141,99 246,164,110 255,176,121 255,171,115 167,102,63 100,66,44 90,61,41 79,57,37 72,52,32 59,38,25 54,39,30 49,34,23 39,28,23 69,47,29 82,61,38 88,59,39 90,61,41 89,60,40 90,61,41 106,71,46 140,90,57 160,104,68 160,102,65 157,100,69 152,95,64 152,95,64 150,93,62 143,86,57 145,88,59 141,84,55 132,84,55 124,80,52 120,75,52 109,68,48 114,68,50 108,70,49 107,69,48 107,69,48 101,65,43 65,45,36 49,33,18 52,31,16 50,27,12 51,31,13 51,28,13 75,40,25 85,47,28 79,41,22 75,39,21
52,62,56 53,63,57 53,63,60 56,61,60 58,60,60 60,62,62 60,62,62 63,65,62 64,66,63 62,67,61 61,69,59 58,69,56 59,70,59 119,105,87 91,78,57 124,78,52 149,91,58 143,85,63 123,75,46 131,75,53 127,67,42 109,52,33 117,63,45 101,54,33 114,58,34 75,37,20 62,30,16 66,36,21 255,214,156 255,203,154 255,176,130 236,149,104 206,129,92 198,123,92 196,123,91 194,121,89 194,121,89 194,121,89 191,116,85 182,113,80 180,111,80 181,106,77 198,118,77 233,144,97 255,158,108 255,162,112 254,160,106 255,163,114 255,168,117 255,166,111 255,179,127 179,111,75 131,84,61 119,75,49 100,66,44 90,61,39 87,57,40 94,64,47 92,61,40 76,52,28 68,46,28 77,56,33 82,53,31 100,71,49 97,68,48 91,62,42 120,78,56 148,93,62 161,103,68 158,102,68 148,93,64 151,94,63 148,91,60 147,90,59 144,85,57 143,86,57 139,84,55 129,83,53 123,79,51 118,73,52 110,69,49 112,69,50 108,70,51 106,68,49 106,68,47 96,67,45 51,34,24 49,33,20 46,25,12 49,26,11 50,27,12 51,26,9 61,30,11 70,33,18 77,40,25 77,43,25
55,65,59 55,65,59 56,63,58 59,61,61 59,61,61 62,64,64 62,64,61 63,65,62 65,67,62 61,68,61 59,70,59 55,70,58 56,71,57 115,97,78 77,74,59 122,84,65 151,87,59 123,76,55 123,75,46 130,77,54 122,60,33 105,53,32 106,54,35 102,56,38 122,66,44 85,44,28 62,30,16 61,31,16 255,203,151 255,189,140 255,174,130 229,145,99 207,130,93 196,124,87 194,121,89 191,121,88 195,126,93 192,119,87 190,117,85 183,113,80 182,113,80 191,117,81 230,143,100 255,164,114 255,165,113 255,169,118 255,171,118 255,167,113 255,165,114 255,163,108 214,135,89 179,114,75 159,102,71 149,97,67 130,86,60 115,78,52 117,75,53 116,76,53 118,78,53 116,79,55 113,75,56 110,74,52 109,73,53 107,71,51 103,69,47 105,71,49 137,89,62 157,103,69 166,108,75 158,102,68 139,86,59 142,87,58 144,89,58 142,87,56 141,86,57 137,85,55 135,83,53 126,80,50 121,77,49 119,75,49 110,67,48 107,69,48 108,70,49 107,69,48 103,69,49 92,61,40 45,29,16 48,32,19 44,25,11 48,25,10 42,21,6 50,27,12 69,39,22 60,29,10 68,36,20 62,30,14
54,65,54 57,68,57 57,68,57 57,68,57 57,67,59 59,67,57 62,67,63 64,66,63 63,66,58 61,72,59 59,72,58 58,71,55 59,72,56 107,93,75 74,72,52 109,94,72 146,99,67 122,74,47 123,72,46 117,75,51 125,65,40 105,54,30 84,39,16 84,50,30 103,47,25 97,45,26 63,31,17 62,30,16 255,196,141 255,184,135 255,175,133 231,147,101 206,130,90 197,125,88 196,123,91 192,122,89 194,124,91 191,118,86 190,117,85 186,113,81 190,118,83 212,130,85 255,172,122 255,179,127 255,177,125 255,177,125 255,171,118 255,162,113 255,165,116 221,142,94 194,126,86 176,114,76 168,112,78 167,111,77 160,105,74 148,98,65 141,90,62 133,85,56 131,85,55 130,84,54 130,83,60 130,81,61 123,78,55 121,76,53 121,77,51 133,85,58 155,98,67 167,111,77 158,101,70 154,97,68 149,90,62 148,93,64 142,90,60 141,89,59 139,87,57 137,85,55 130,82,53 126,80,54 116,73,54 113,67,49 105,69,49 106,70,50 106,70,50 103,65,44 100,66,46 86,60,39 43,26,16 43,27,14 42,21,6 45,24,9 45,24,9 48,27,12 65,35,20 63,32,13 60,28,12 63,31,15
54,67,55 54,69,55 57,70,58 57,68,57 57,67,59 59,67,57 59,67,57 60,68,58 60,68,58 60,71,60 56,71,57 58,73,57 61,75,56 104,102,84 73,78,58 94,85,66 131,91,66 139,86,63 128,75,48 123,77,51 125,67,41 108,54,36 87,42,21 85,47,28 101,48,25 99,45,25 72,38,20 59,29,12 246,145,89 255,187,136 255,168,126 234,150,104 210,134,94 197,125,88 194,125,92 192,122,89 196,123,91 187,114,82 192,119,87 192,119,87 200,124,84 255,174,130 255,182,131 255,183,127 255,181,129 255,177,125 255,162,109 253,159,109 244,158,110 206,130,88 186,118,82 169,112,72 170,112,75 174,116,79 174,116,81 168,110,75 149,98,63 141,91,60 138,88,57 135,89,59 132,86,58 131,85,59 132,86,60 133,87,61 134,87,55 150,98,66 164,108,74 165,109,75 157,100,69 153,96,67 149,90,62 144,89,60 141,89,59 137,85,55 136,86,55 136,85,57 128,82,54 121,76,55 112,71,53 104,66,45 105,69,49 105,69,49 105,69,49 103,65,46 99,65,45 79,52,34 41,25,12 43,24,12 42,21,6 47,26,11 44,23,8 46,25,10 56,29,13 63,31,15 57,25,9 61,29,15
51,66,54 54,69,57 56,69,57 57,68,57 54,67,55 57,68,57 55,66,55 55,66,53 57,68,55 57,68,55 59,72,60 58,74,55 57,73,52 83,92,75 94,84,60 67,74,58 104,80,58 114,80,58 125,77,52 121,70,44 119,66,41 114,61,34 93,46,23 81,40,22 110,59,35 98,47,23 96,53,38 61,29,15 157,72,33 255,187,137 255,165,123 229,145,99 212,138,100 192,120,85 194,126,90 193,125,89 189,120,87 189,120,84 194,120,82 194,120,84 237,147,105 255,181,132 255,191,137 255,184,133 255,184,131 255,175,122 255,168,115 245,156,107 222,144,100 203,131,92 179,116,81 170,112,77 176,118,83 179,118,82 180,122,87 179,118,84 158,102,68 146,94,64 139,91,62 134,90,60 133,89,61 128,84,58 130,86,60 128,84,58 136,89,57 147,96,61 158,102,68 160,104,70 154,97,66 155,98,67 148,91,60 145,90,61 139,86,59 136,85,57 132,84,55 130,86,56 122,78,52 122,76,50 113,70,51 103,67,45 105,69,49 105,69,49 102,66,46 101,65,45 99,65,43 73,46,28 46,30,17 39,23,8 44,23,8 44,23,8 44,23,8 49,28,13 54,27,11 61,31,16 62,32,17 65,35,20
51,64,52 53,66,54 53,66,54 54,65,54 54,67,55 54,65,54 53,64,53 54,65,54 55,66,55 55,66,53 58,69,58 57,70,56 55,70,54 56,72,53 140,115,96 86,83,68 95,75,55 101,67,49 140,77,53 116,71,50 109,65,37 122,64,40 95,50,27 86,43,26 109,60,38 111,60,36 91,42,22 64,29,16 104,38,8 255,192,138 255,166,117 236,154,107 211,137,99 187,118,82 194,126,90 190,122,86 194,125,89 193,121,84 193,119,81 197,120,83 255,182,136 255,196,147 255,193,139 255,190,139 255,187,134 255,175,122 255,164,111 233,144,95 208,131,94 195,126,88 177,116,82 173,115,80 176,118,83 185,124,88 185,124,88 175,117,80 158,101,70 144,92,60 136,90,60 131,87,59 130,86,60 126,81,58 124,79,56 124,79,56 129,85,57 134,87,55 147,95,63 155,101,67 154,97,66 153,96,65 146,89,58 141,86,57 135,84,56 134,86,57 128,82,54 126,82,54 123,79,53 118,73,52 106,68,47 101,63,44 103,65,46 104,66,47 100,66,46 99,65,45 93,64,42 67,44,31 38,22,9 41,22,8 44,23,8 44,23,8 44,23,8 42,21,6 53,26,10 54,24,9 62,32,17 60,30,15
48,58,52 51,61,55 51,61,55 51,61,55 52,62,56 53,63,57 52,62,56 51,61,55 53,63,55 54,65,54 55,65,57 54,64,56 55,65,57 55,65,62 101,80,65 80,74,69 97,78,66 102,74,61 137,87,70 119,67,46 129,68,50 116,56,33 102,53,31 88,43,20 83,38,17 107,56,32 112,59,32 98,56,32 91,43,18 255,195,140 255,176,128 239,155,109 213,140,99 194,124,91 191,122,89 190,122,86 195,126,88 192,120,83 194,117,82 237,159,115 255,192,142 255,197,141 255,199,143 255,193,139 255,180,127 255,170,117 238,150,96 221,140,88 201,132,92 194,126,90 177,116,80 175,117,80 177,116,80 182,116,82 182,124,87 172,111,77 158,102,68 146,97,61 137,91,63 130,84,58 128,83,60 124,79,56 123,78,55 122,77,54 122,77,54 130,84,56 141,91,58 148,93,64 144,92,60 146,94,62 144,92,62 141,89,59 133,85,56 132,86,58 131,85,59 123,78,55 119,76,57 112,69,50 103,65,46 103,65,46 102,66,46 103,69,49 100,66,46 97,66,45 88,62,41 57,41,26 38,24,6 45,24,9 44,23,8 45,24,9 46,25,10 46,25,10 51,26,9 51,24,8 54,27,11 57,30,14
46,56,53 47,57,54 47,57,54 47,57,54 46,58,54 48,58,55 50,60,57 51,61,55 51,61,58 52,62,56 51,61,55 52,64,57 54,64,58 52,62,59 67,66,57 94,80,64 82,60,54 65,60,48 96,64,48 121,67,47 94,63,42 119,63,41 104,51,28 94,47,26 79,37,13 104,57,36 101,48,21 91,46,23 85,44,26 255,188,131 255,177,127 237,147,103 214,141,100 200,127,95 193,125,89 191,123,87 193,125,87 189,120,82 202,125,88 255,182,134 255,201,150 255,203,145 255,203,144 255,192,141 255,182,129 255,166,115 225,147,96 208,131,94 190,120,94 189,119,93 186,120,90 187,121,87 191,125,93 185,124,90 182,124,89 162,104,71 157,101,67 146,97,61 137,89,62 124,80,54 124,79,56 123,78,55 121,76,53 117,75,53 116,76,53 122,78,52 133,85,58 144,92,62 143,93,62 145,95,64 141,91,60 139,87,57 133,85,56 128,82,54 120,76,50 119,77,55 117,74,55 106,68,49 102,66,46 101,67,47 100,66,46 97,66,45 98,64,44 95,66,44 81,57,35 60,39,24 43,24,8 46,25,10 45,24,9 45,24,9 45,24,9 47,26,11 51,29,11 51,24,8 57,30,14 63,38,21
46,56,53 47,57,54 46,56,53 47,57,54 49,56,54 47,57,54 47,57,54 50,60,54 48,58,55 48,58,55 48,58,55 50,62,58 51,61,58 49,60,59 50,56,57 118,95,84 72,71,64 89,79,69 91,65,55 112,77,62 114,64,47 106,68,51 127,62,39 99,46,23 88,40,15 99,54,31 99,48,24 114,63,39 88,46,24 255,185,124 255,178,122 246,157,110 217,137,96 211,139,102 202,133,97 194,126,90 189,121,85 191,119,84 228,149,105 255,195,144 255,210,156 255,204,154 255,206,153 255,185,133 245,161,117 195,114,85 179,104,84 159,88,71 154,84,76 158,88,80 148,87,71 144,82,69 147,85,72 134,74,60 134,76,64 130,75,62 134,82,63 140,88,69 136,88,61 123,78,55 120,75,54 118,76,52 117,75,51 116,74,50 110,72,51 117,75,53 125,79,53 139,88,60 141,91,60 141,91,60 136,86,55 132,84,57 129,83,57 128,82,56 126,79,56 117,74,55 114,71,52 105,69,49 97,66,45 95,66,44 96,65,44 97,66,45 96,65,44 95,64,43 73,48,31 46,27,13 48,25,10 47,24,9 46,23,8 46,25,10 45,24,9 48,25,10 52,27,10 54,26,13 57,29,16 92,73,57
